BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000802104        | 8ODF5d2800DwTYwJDZ2rWTOe
 Supplier#000802202        | GVSTXxDe W
 Supplier#000802257        | dKMtrGLvLDeUz nBT5e2r4fG2mde2DXnfxvXa
 Supplier#000802258        | lYJ bXBCCrXbxi1
 Supplier#000802270        | FRKglWST6xi y1oFtysX0RnuFRd
 Supplier#000802320        | MByC,N9LLDwRlQqYYnYISQbxg7tGHV
 Supplier#000802344        | vUxgxxUWQWB0Y4hBnzMGnf6,
 Supplier#000802386        | tmTibgFccb7
 Supplier#000802437        | xMFbQWVLdbGK,EbxmXy1,OVm,NwC
 Supplier#000802514        | JGGEaBf e8seS
 Supplier#000802529        | 5aX4oRhShUQFH
 Supplier#000802636        | hKUPLfVFBk7wxeSiXR,6Jyc
 Supplier#000802676        | VxF5bOpHzXJlDx1SytDBvAHBb61 6vb
 Supplier#000802707        | lYGVOIUOITv9Ro6IQNOBs5NGGpiMIRU
 Supplier#000802713        | 60BpDXOvapU1,CjI48pEL
 Supplier#000802755        | wzCnbeUnkCVoNenqgCiH7L23cHjB7O
 Supplier#000802853        | IGR7Fz9eEPKGF2QSE0nfK6KHzize6UxVgn
 Supplier#000802872        | OhJf0iA12xsq Iq ypQP
 Supplier#000802980        |  KYEFaGklNLKeDYpxtTfx9FgP2xDH2tmT3nH5f3
 Supplier#000802981        | OcqeZsxm2VQO
 Supplier#000803053        | DvysGVjsBjh9JkktN,xd9RoRqZAJR0fWN5 U
 Supplier#000803197        | 0qli5zYsOh jAVuMbMqFi16FrrjUib2Dn6fBYd
 Supplier#000803235        | qHOnsLmh8LIRH5cDQd6IjMVrWWCABwfOjyQHi
 Supplier#000803254        | O7ESFrOWfVFGXx
 Supplier#000803288        | pZoo1uj 6Ha,MCLzW,SuowIQ3d3f1
 Supplier#000803299        | BSsPN81b9HRKhHsb2DDKQMfElqZ J29wZKlP4
 Supplier#000803391        | o0Zd lyhmg3ncn9sxPJE
 Supplier#000803430        | HspwqBmUVMZPpGxA7 bdjt0Vn2jae2bL7Nk3
 Supplier#000803564        | g48ZT2PhT2QWPd9VF98e2,wzZYv6GwV
 Supplier#000803566        | OsquH2I,OBgM7uwMsja6dhAUWex6Fe0WUlilvO
 Supplier#000803598        | dUK PvImtu5z1SJUiySOzqcfYnkd5xB
 Supplier#000803659        | tTip,93AIbV1osJl2sFtniBDOm
 Supplier#000803776        | eSZ,m7BjlXLLXc,k8 DxUY1Dzy9zsAX5piH8CA
 Supplier#000803880        | Bcj54XgcPbdeL0ScyvSBt68VR
 Supplier#000803947        | AsnFdZdeOLCQQqrr6eLAkzQ6q989pUXATGUkvLq
 Supplier#000803966        | ReVyggycF,LjP1yM IfbEjg
 Supplier#000803978        | qO2Unhr6f5whuw0gD3JfqrWV7wi
 Supplier#000804023        | NhO6EwN14UizPMgO
 Supplier#000804074        | f3LKzcuwOgcYjk6,z
 Supplier#000804169        | eUz5b,u5lxbL8jDN
 Supplier#000804186        | ytirUXV6dIITskdt
 Supplier#000804240        | OEWAytgqknVojWLr8MwA8Pp60vq3Ahnwszp
 Supplier#000804420        | 1hSZma6izm4ndAbVKxnoKjDvaTIkiT0
 Supplier#000804464        | G 9ciWRUAPgA3Yd5BESs,ydcqxYqUXLug
 Supplier#000804504        | K3R,Vpxedk6fvwtBBMFZ8,b8
 Supplier#000804551        | 9mWf2OmME ,NowlVzMfHQGbwyvGvsMKTh3NJ
 Supplier#000804563        | FMHWElvzGXHUQPh6
 Supplier#000804576        | ndN 1EfeYyqsHCW zl8QmEGkw8
 Supplier#000804772        | oc1ScJ9nq4
 Supplier#000804802        | T9lOb3BiTk422
 Supplier#000804946        | upbrflJ9eF
 Supplier#000805033        | qbLkot72TMpL
 Supplier#000805064        | YC4G,x3ob8ip,p
 Supplier#000805103        | 7JKzJvcQ8IdV
 Supplier#000805121        | MmBlAbCzbb3a0Q7izaXK2GRRw2nrfA1kVpRXZ
 Supplier#000805208        | sYYxCThgm9Il2
 Supplier#000805239        | M1iB3EG98VEcxBNd4XnxOK
 Supplier#000805283        | S2SRpZCcMlRLgFFQ58o0MuLP
 Supplier#000805342        |  1meaCBNUXr5UnHU9XfRs07Zjsr0y
 Supplier#000805343        | 1wK6DBQ,z27ghhW kt9P
 Supplier#000805350        | mpT3ARA4fum,FZ7bPsbrbE7XrrV9
 Supplier#000805370        | 6jCHVN174qEzzhIAYzgtZPXjDclUaf9uElRnRCY
 Supplier#000805402        | UdUx1AOHTG,cq
 Supplier#000805404        | NsR4MSK,RLaNJuVuhOfsXjKxU,
 Supplier#000805440        | 0Xnm2ey9D1AaSvm7ySf9ED
 Supplier#000805471        | jfyhMoDuROqqVACuHEelyy
 Supplier#000805565        | x3krIIA KvgaDM5jTpEGQreb6G4H
 Supplier#000805603        | GkPWCyOtEdrZ5i4
 Supplier#000805638        | 5XEN2b4sz4LF9vRscSzJ,A
 Supplier#000805767        | MvrPMMvNw,S
 Supplier#000805812        | cogoexhZP3G
 Supplier#000805971        | UCdOcpYyZspDB
 Supplier#000805994        | ,twcRiSxyewNV
 Supplier#000806000        | PLbaMg9,mE0njwjJAWW71wHtbQV9hznUR3
 Supplier#000806026        | JvRjB2M0cC1e9t3qHYv
 Supplier#000806101        | MDylR38,Vi3Hmn0i577QlwUkuJAn929kLhF
 Supplier#000806252        | UcXopeVpE rV6
 Supplier#000806277        | EFowZWMAIFihosFLxxE2p6 zBKn7t5
 Supplier#000806367        | U25FmWMTi4u2XXWG8FV,3kbf5ZzUzkGljxvh9t
 Supplier#000806394        | yCwrpj,Ei7XuEgPb3UY,EYKgmn4zz8h2ceK
 Supplier#000806422        | 1,a1pmcCG2k m1bdgmdgAwQex8iW5,JIijIoxxn
 Supplier#000806492        | LNeR7L IBNuqbakmyiWXOQR0RBfE1rkT
 Supplier#000806518        | kXsgh,4vwSZFl1PeC6ybBuxRDoq
 Supplier#000806532        | pzD6JylA3g4JQ1tphg2eKl5,MB9cjIwLDraj
 Supplier#000806575        | bIGcH5WyERTa8iomzsv08 
 Supplier#000806578        | 16uuxHJVL8wOTeBmwpCfRaUqO
 Supplier#000806615        | Ny6Lp0Fm6CWNJCQnbXMknH9N6ljsfssBmhrJS66F
 Supplier#000806625        | LFW658Cjvv
 Supplier#000806629        | 21tHW6DSSm,CZLEuwOdYAwjhPcUdqHQiy
 Supplier#000806771        | M0vIDNg,F0zTdbpHvW
 Supplier#000806794        |  UFvFQLMVylKayUyBiNW5y4OjoPfG8Ql,6l
 Supplier#000807023        | VBGoObHOzmp hrlB6DyI,WohwjsKGRuJK
 Supplier#000807035        | Wn2M226kBrfE
 Supplier#000807065        | uKL BPSZW, TNWwdRyKRXX7
 Supplier#000807255        | T6Waqeb7DFpqgPbTHZ18jOTT,n2CcPwaqvrC
 Supplier#000807335        | hFRimO0kgMQNsSN
 Supplier#000807415        | MPfqdM4BMCbJH5haCdzKnhAb8dUIDpWN5Hj
 Supplier#000807431        | VAW7aPOtND5IgNswLF0jd7Ask
 Supplier#000807533        | kOiIQNLu 9wCoab7oG6kVT4
 Supplier#000807630        | fu1UMdoFMQFASK4KWYJRltfaDU4ux
 Supplier#000807676        | EdFOd1zyiUzanJORgg5kPVQM
 Supplier#000807683        | 05EHLCzvnr
 Supplier#000807722        | VQY,WR6l9r00Q5K1qgxzTZsrNj83o77ZOtXJlU
 Supplier#000807766        | 5meMX8M5JywH HQoNxoc
 Supplier#000807899        | AB7wnuGyHOK
 Supplier#000808088        | 80a5FC4 5LQUO355hjOGkb
 Supplier#000808099        | MLZfru8SF1qZePuMpA8CRvgm,Asq6Jyg4bmCSd
 Supplier#000808107        | mWK4kjP76GpWOJku9L6h
 Supplier#000808178        | Xwb4eP2OGG1XBEVmsoL4 o
 Supplier#000808225        | M3OCQhwvhBArhDWB8xUc17kHkMZXk1iQ4qAr
 Supplier#000808315        | UtCHeiWmLBc0EkAilIr
 Supplier#000808355        | R2SYOeqb2V
 Supplier#000808407        | Hy3sSg,9BDKi0
 Supplier#000808503        | dG8fboO5KOb7Psj0W3UOb VPduqI,28,,JDaup
 Supplier#000808648        | cKiqTtAzJ0 tX22RpQjjWkiIYY9NC,
 Supplier#000808747        | R8qkm645s9JjPQHKIAWD1vaITm
 Supplier#000808782        | KHKnwtB9KWDYe2rz7oCC03zJliuCQNGFZguHUP
 Supplier#000808919        | 0VaVhtS363
 Supplier#000809089        | P2bM4TDbbdzunt
 Supplier#000809096        | DBWzEm rUqj1 RvlvdIMbzrMnbbLUQ0x5
 Supplier#000809219        | 42a2cQYxoajWM,KLpagmCRJrJr
 Supplier#000809221        | mdsSZN6NghBkhme
 Supplier#000809484        | oK1qXYXYZm2zg,Mb2tir
 Supplier#000809614        | E6345MX0bF5WkB
 Supplier#000809620        | ASkI3Spd3PIu,PRkAlam3eREP uytpA
 Supplier#000809685        | xjaV6,99Djn rXiASCGWHcPNXgLKE4HXz
 Supplier#000809741        | XQwY3p NWeAXLsSI
 Supplier#000809807        | s4A5mNWH9jaD3SoO9ApynOJGG2LJfEz
 Supplier#000809818        | 3f6iOs,mzl,VGFT3 cPh5Mcfy0rG
 Supplier#000809910        | WsEIeyxBwQdiK 41qjYbzehOf
 Supplier#000810157        | MS2gNF82yjoNIueKj4a evnM
 Supplier#000810195        | 6v4GOo71COViQlbkhRuiPYVYyQzW7
 Supplier#000810268        | DXb7YazriFgCF0edPCRgUtV
 Supplier#000810305        | pTmHy7MMHJN1n1Msfi6sqTiwRowqZqn
 Supplier#000810352        | lb nttIntnd4uYx0Muy
 Supplier#000810440        | 533rWn9rYWrGPz, ZRuo b SfdTmZ8KEYEK
 Supplier#000810442        | ULxYGDvIIFJlb6a9ML
 Supplier#000810483        | eN5wdDf3fBxsWsVKiYZ2uS0iz4E
 Supplier#000810505        | PaCeFJI5gz4gDcmoMeue1L6U 0vFrgrnMMghfV
 Supplier#000810539        | XcZNNv5SHCKqZQQPnuqMuSXtvfx7rNjeDjK2V,
 Supplier#000810540        | ie64boHeZwGf
 Supplier#000810640        | eJ J7NCxInPDkoPSnEjv9BQlwz4NI6wa4TwFpw
 Supplier#000810715        | qN5DPxNS7cHdMbCCCZD3DOfkZW9Z2S
 Supplier#000810720        | d02Q3bn,wrSZsvPC2Y
 Supplier#000810817        | OYApmK661rMkhFX19 G0IzUvLDue
 Supplier#000810824        | ZV,OrzAlnPaKPAstyaXg8
 Supplier#000810838        | NBUoK6KP,OKPTMYNq
 Supplier#000810952        | 4XVHrGLKEMubkY9r4eZ43iCw
 Supplier#000811062        | DcCin 5xOoftTQ0h91Y5i
 Supplier#000811144        | SqcW,4uvVhUdeunB
 Supplier#000811158        | frK1iyuld7VV03,6gGBLMPcDXYDP
 Supplier#000811162        | lM8NgXwgtut Rrl3xrn5zy1WbcCjhUdKlQK
 Supplier#000811235        | nzzjPJhotWJYkiwZUq,
 Supplier#000811238        | rmLPVyZd5PiVvp6wjZaibnKK,c9JZhV
 Supplier#000811245        | u3wyp5EGfOA2Jdr5SAQKUwyEyysFBaTO
 Supplier#000811254        | tSvb,Hrpt k7Q1 PrizsF
 Supplier#000811343        | bvMYlbDIehtYcLJ,zrrPFt6zfdt
 Supplier#000811360        | rIA3xZdVzQo,EdEA5,d1LRfN,xOLx tzAnuoc
 Supplier#000811378        | HPGS5gklly
 Supplier#000811422        | Hencs3TeDNq0wqzVI7b4
 Supplier#000811529        | 19vRW7tTGxNnxRa8rDQOXTFa9Mwa5hC3xbzmTS
 Supplier#000811536        | UBrs16,YlhXw29wdGmOAcI
 Supplier#000811564        | 3PSuVeM2j1Bf7XKVvdijCsPmjcF3CdEaTMbzBJ
 Supplier#000811588        | ww0w0WIiAlX9omPngnxws78ypaWn1hqrHM,p8h
 Supplier#000811611        | YiidncVG,xt VzrWLUE
 Supplier#000811625        | rqqpphpfCwGWLWwb
 Supplier#000811782        | srDLiYQU8x z4eEVgkeJA7xGMT a6r7v
 Supplier#000811806        | 97k6GCxub7dkaYmraXv
 Supplier#000811814        | BZzAp3r7bn5teaDRnOplebS1Gdrw0Rru73,
 Supplier#000811824        | jN08BwBn62xuYv
 Supplier#000811854        | OAzGNtlofcv8D,qZTa4WGnR7
 Supplier#000811972        | GtQbXp,258d8hkAcn0uI0C6MyKMDZcG1p6lU
 Supplier#000812067        | RkgN7iVdtuS41LaZmvF7d07hCcz56Z7tpr
 Supplier#000812096        | 0UFA7hWsyQVnfqFLgcWgGc1hDx,Ahd3b9g7q
 Supplier#000812103        | qY6j8h1 8ihU6G6LEBvyJ,svp2V
 Supplier#000812127        | QrU4kUtS6ii27g9FkBCAbDS02
 Supplier#000812292        | mVCOJ94aRRq13d
 Supplier#000812341        | vshDdgBbYaX6DL8X1NPpXxnZOUVgl
 Supplier#000812351        | jMXl,XKO9tMFJPVgvwbIRTG0EsVp5OAP0ogzWG,
 Supplier#000812378        | 5u6wSDx43fECmpKWt33GZ5
 Supplier#000812392        | 8vuT8OXYdCg2D
 Supplier#000812407        | LjqWxgxQUTdyJlsuSkKdTXJg
 Supplier#000812440        | mSPWS uKS,oX0l7neIFvHSka8h
 Supplier#000812453        | P1a2jsywnrV
 Supplier#000812454        | LvVhTrBCoDI8o7pFhkjwhDAMLQAJgJCpdWFf
 Supplier#000812575        | Quvl4UQmZCtqxwDb2CBPl,Fk7yKqA5AePhArs
 Supplier#000812623        | jmg1hUObHwwYBh
 Supplier#000812758        | XFehyAQHzqsSBjlb, 3gm,7BrJvaXTzqfD,As4Dw
 Supplier#000812822        | 3Mbpk4JUwxVtJl7
 Supplier#000812826        | 3ipTUi5iS8S8CIIIV41AM4hNY1oT
 Supplier#000812866        | JVR41X4PMyDHWy7g50GBOTxyBzx7MQ2mTJQa
 Supplier#000812904        | LwYwUEcxUZKwZXNAT34
 Supplier#000813033        | GkwfGDYjMP3UpM1S,f6l
 Supplier#000813040        | fOaHRLhi89owKSu
 Supplier#000813071        | 2jcfHo6nB91p9XT8786WQW6X5T
 Supplier#000813090        | KVSyecCvaD7cEOr1TE5nHVOSdGeQyWMM
 Supplier#000813100        | ZnslQC1oeiz7b7YqNFTBlmqHGRSqWrCTWdhvBbEy
 Supplier#000813160        | fFLU74mxphyhA35OZs
 Supplier#000813167        | mlHrK8vmnhVa4ib
 Supplier#000813242        | pem9T8SsGuxhfD Z
 Supplier#000813245        | t8dQ5m0AbnnVUyxzKbmlxQKA
 Supplier#000813247        | qUaA0slAgxIEtX9eRJeACvvL,iVAunyRDQyUu
 Supplier#000813294        | oHxUnn0b,3Vs9z2Z127sa
 Supplier#000813340        | pQxuWFG97egXA,S2VJ4tho6V
 Supplier#000813352        | SujVj4zbiPqn 
 Supplier#000813457        | 16xw5CTLiuD4x
 Supplier#000813515        | DLD39FCS4qOTdFPxZW V
 Supplier#000813566        | 1IeKBvFcZXoEBKMp0WdcISv2smYp,j8
 Supplier#000813611        | 0v1Z604NS9Y
 Supplier#000813676        | gNhNTYTysrc
 Supplier#000813678        | mSjjO4lD5k3LKxiz6M2sh
 Supplier#000813697        | O0l1M3K1QjeyDqajpJa
 Supplier#000813720        | ,xQzbPWIZKx
 Supplier#000813728        | uWxywL27Xb9tvtm
 Supplier#000813740        | BtIL3hCNNHZU 
 Supplier#000813751        | KNNN72uATGFNJSo
 Supplier#000813801        | NhIOH6VnSZlWoC,17431u
 Supplier#000813883        | rCYp60FS3c9TNccepO4PM
 Supplier#000814011        | 8LK9kDC3rbdanjJDSSBu xIp
 Supplier#000814081        | TEKpA VsMbOolwCy3wgs69XhMaA
 Supplier#000814085        | 3h0DunBWtr5nlehNZrb
 Supplier#000814132        | 1w9vDoRQSbHIouQW 3HZZW
 Supplier#000814209        | 30f,ZMhlXfZPDSHf
 Supplier#000814272        | cUKfTqJiFKlc
 Supplier#000814343        | Fa80GeIzwJmgQ0DdgmxNZBRqjl8NVL wB
 Supplier#000814362        | O5AFzFmiN2IJSM
 Supplier#000814468        | eEXWY0kFN9OsD5nRYu
 Supplier#000814488        | Qa,13VzLOZVhAlagD,LE9kyl
 Supplier#000814610        | ,k9o2GFxUioy
 Supplier#000814618        | 0rmg5v aL8znMCw
 Supplier#000814760        | clGvPJF8HF1C7oH3
 Supplier#000814788        | 6,nJdemRsdyb14jfJSh4kCa0Mrmpzy
 Supplier#000814829        | YWOFdCA1IAQJVWiz0sXPmdhvGly6ww
 Supplier#000814853        | rp YItsfx3B7SueABEsaodeME1HpaYOPQvRiBU
 Supplier#000814925        | uVsHN,0ZsSSePxozXDroSRLt2Zzi9mWoyExp
 Supplier#000814928        | 0DWNheU38mlNz
 Supplier#000815045        | LerZY7rZwkLJYDvSXZFZ
 Supplier#000815139        | NaK4UZZQZaIrCiYT0sMzWPBObA3gptgvo7iD4QKg
 Supplier#000815237        | DuFqKnTf93bznEMYXiCB634ypLd7l0lNCpD5Qe
 Supplier#000815240        | 3XkPar7xBOJBx28f7Y6fycOqGwa
 Supplier#000815268        | mhQ8nihqtg9E
 Supplier#000815371        | OIPhBkSAFic8vYJ4xsUkI
 Supplier#000815405        | aphAwmdyVr5,qID
 Supplier#000815417        | KhiwvG7Hvn
 Supplier#000815501        | WLGiDlAWy2rH3dz5D35VCEfW5l6Pa901BSRikgw
 Supplier#000815550        | TsroVCFWgADIK 10
 Supplier#000815613        | HPhNEXtwBirqkoZ9ABo yywWTWX9u
 Supplier#000815700        | HBuKq5tZdF4s3
 Supplier#000815818        | QcRYxHPx TiXgJ0Rl2z
 Supplier#000815825        | bW CaUkGhvjZS8rYz7zSRmNmC39a2hvicQ
 Supplier#000815835        | KzuWhQERlqKcv3xab
 Supplier#000815881        | a,vu65A0yOuF86DgW7dzoD
 Supplier#000815904        | N41GkiabCHUhRzzp
 Supplier#000815981        | qNbUluOw6slZDgNCw7TKH04XUpmg1cjh HtVaSD
 Supplier#000816175        | jskY10,e3eeKZjOxGx04KDBcB
 Supplier#000816207        | wvfJ3ydlB xzjceD
 Supplier#000816249        | ULR53NbvLRdxcdSUaziFUeZ
 Supplier#000816336        | bdNclVGvkgeC,cRsUjleb2f
 Supplier#000816360        | t4Y0sRhrAZ1UFum8tvhgZYnrxMyfOrj KRI
 Supplier#000816394        | lYjsWa9cY7PFP,lxClwG4xWcUwjCx
 Supplier#000816475        | zUrK6 tx7j 
 Supplier#000816625        | ta1TEiovUQgaxvc569YDNrqvgI2N
 Supplier#000816654        | Rk9OWjD0mPnVj,,0J26bulXOvYOBE1Ykhflt7
 Supplier#000816762        | oOYlQMdZorLOfVV
 Supplier#000816779        | oRM Tq9Zu2m9kijo
 Supplier#000816832        | sogacJR,jpnnSAiSWlJlNhp2YprcX,8
 Supplier#000816883        | G5hVSkbBtBwUxkBxa0ipHg8E6R
 Supplier#000816897        | lY0BuhhD5h8CcitnrOIlZqisKxFAEIbnY
 Supplier#000817063        | cKzyWbKXmLke5Dqx
 Supplier#000817097        | 1QqY,ypogqjynS3VHG51iN
 Supplier#000817103        | Rk1Opyy7xApoX2sv3DZ8IdC8Rcg,M
 Supplier#000817131        | Ib1ssudCV1W10f7cQPgPfaWxJk
 Supplier#000817146        | KA4HrRbeEiSP6c7ZyxkXXXz
 Supplier#000817175        | QjZgkAE7rQzqQQ CAdu
 Supplier#000817186        | 23zWzE8LLF
 Supplier#000817217        | vr91e30djfWK5WWjzEyqs2Md1Y2O86uF
 Supplier#000817218        | rlv9lzdM3KiXpL6fyxHhRJxq3CFigGeY
 Supplier#000817396        | IY1UJlhNN2f yK
 Supplier#000817499        | 6mLdCxbSidNrIok0ep3ArCDju2
 Supplier#000817512        | NQQUzQzYEFx7bAMfawap
 Supplier#000817633        | hX7hKKJwXUWDeS1vuqAeeRSb
 Supplier#000817671        | aa4uQcK4mFUb3RaHTAZS4n7fmt2Rl
 Supplier#000817720        | xoe3FNh5RPi7ZzBNjEcL4f9P8WJe
 Supplier#000817735        | Yl4LomNt4S6tfFQ9Vu0DhwQPmUWFedAdkI74XS
 Supplier#000817757        | nPaTrVUVwWaAX
 Supplier#000817849        | Pl11rPZ57EKqMO5hQxRu4XC
 Supplier#000817872        | 4ro0JyiFdBxBAsdqXzmeHB8U6FS
 Supplier#000817883        | 194g55IpKYrSc7GjAG3LT,
 Supplier#000817964        | N7Je,BmWMNKRCplgplMWNHnEosFIe
 Supplier#000817992        | BF9REJOf ba6jOrQxPrX,tv,ItBVwXe,5YCd4s
 Supplier#000818021        | WeIs7XOCF3NlRXItohy6vJD2
 Supplier#000818057        | 2tvVkysYpc SbnQ8UGIr8m
 Supplier#000818101        | JLPKGcjz8ssC0J
 Supplier#000818105        | kBQv81psPwElHbHlpBDNpZ4W3HoonfKzS4
 Supplier#000818117        | iJl76e2GpMi9hPcZHq2NRIkNoaHfu782jF
 Supplier#000818231        | K67z8AGQuX2S
 Supplier#000818242        | nbgwCMimT6GcoBSZuCs,FFQ4
 Supplier#000818286        | V2t4Xi5BCQG 
 Supplier#000818287        | at SnMqz62TV7,6
 Supplier#000818365        | 5ag15LF2Vb5Q iSTuH5Ksxv 0XY
 Supplier#000818411        | 4pgVVIrzBojNXyPN0V
 Supplier#000818450        | kkvqg JdmsOBYJdYOlPC 
 Supplier#000818461        | nOVfm442rJ5fRVXswKT1lmG3s4rOH9386PkWKCPX
 Supplier#000818564        | JTkuHGcTZfId6o94MP7niVXM
 Supplier#000818586        | JerazTmQP6Qm8D
 Supplier#000818638        | QEOBKnTF6T
 Supplier#000818641        | dVFZpDqnRoLFd,Hg
 Supplier#000818650        | f8REqebE5zee00vQVkVUPC b4ZdhZVb7E
 Supplier#000818659        | 25i3zyh 0OMpQQpA4
 Supplier#000818670        | Qba5eAx QHfkIaDgZr2k
 Supplier#000818721        | vU1KqsKtrPlakvoL
 Supplier#000818811        | YMTxbyu46LOeG1a31S,YrOM8
 Supplier#000818818        | 4Og3zLweLI
 Supplier#000818865        | 1W2mdHrmpo J,hEl1sRPXqwT3W3Z9Hg
 Supplier#000818906        | 13RBdfkgWjrhJUI2xuBhKMLn
 Supplier#000818966        | 5FnnJ vD5WTsTc49TyXi4C3GpwU31VfR
 Supplier#000819022        | iGqnMYAruXEG9wr7hyeoGOU
 Supplier#000819135        | VMQuQMw4YQgfT
 Supplier#000819153        | uYIM5RpCs3oPKKfECxR3i1IRzf FDNr0f2lk
 Supplier#000819168        | U,TE5KmeSWS4NqzA9nkeDIib5IF9vo4WEzsrbi
 Supplier#000819268        | ETDaNkSKR7IJyj
 Supplier#000819274        | tp7ry0iHOZgTDMTXyb
 Supplier#000819293        | ZeNe0FQPEFwUON
 Supplier#000819379        | CvODjtsJF0L1Lak27oajXZq1
 Supplier#000819473        | zv0oJTTpEyCVzdCCxMiqq
 Supplier#000819480        | b1f64PPVh1131K8faYWN3b8Vu
 Supplier#000819492        | ,pOmwvJGl4
 Supplier#000819497        | wUNAx84ppcIz65wXX8YrDBUUkFRa6M
 Supplier#000819688        | 4dKLc1EbXibEZkVMTGerr07CIKc,wU
 Supplier#000819690        | ,2QLeo9xVT6K mfSH99MKYw
 Supplier#000819719        | BaFcOBz1l1AfDbTxIiQQ
 Supplier#000819750        | xiQF4pufgc5dPfY7jkm4BlyH0,DgIKGjTHmbENR
 Supplier#000819879        | 16v46MUy14PSIPMCrrVaSM
 Supplier#000820028        | dCpgWdY5RfQV7m61ZCUrzJdKUvsVYt5bd,
 Supplier#000820120        | Fq4yTZTMQVdnC01IlXw8jCz
 Supplier#000820230        | RXyqnmNkgXr J2z3OtjxSp7RZRP
 Supplier#000820283        | ,DZIweTWsaGRBLPa,uG8j
 Supplier#000820408        | 0W68RtAIhbdO2qoI9jlv72moior02SW
 Supplier#000820528        | 7oFly7muGBlk,IyrnLer1Dl,,Bu,7i3KUJL
 Supplier#000820546        | cWnLGNySqHk
 Supplier#000820558        | ,EWsdpPaRD
 Supplier#000820613        | P6nU3p6XycoyJkGVu29gaK0GQVlveN6mM8Wo
 Supplier#000820614        | BncYxeW4WcLL
 Supplier#000820621        | uDLNClEg13p9hV,L0SHuXT ymx
 Supplier#000820624        | S2WWXfOGesMuqgkPT1qy,yIAxIcWrRw
 Supplier#000820765        | EtIcwsQ,REEuEQEyOH
 Supplier#000820828        | d5UERL55dO0BDOKNDiEw9yitWbw3J8jSOpRB7X
 Supplier#000820830        | 3xHKPL3qjp vbwSdibFzNpoUog9pS
 Supplier#000820852        | Ga80arODwCe5nWG3OoFMrW4mN
 Supplier#000820925        | 5Wk2HOMz4nPLBfJZ,pc4NPE,
 Supplier#000821075        | GhE YfJvjyW zKIdpNCzqCQyAhzX
 Supplier#000821150        | cOhR3VonXyKGcyqNRKLagnpC75
 Supplier#000821384        | aujzeFJiepK4noT13sj5c3qFO1GV
 Supplier#000821438        | PGFM73Jj04sntVHViQQG0kSZ5Gh
 Supplier#000821490        | V7oOVH544aaSKdMM4
 Supplier#000821517        | ijqgS2aYFR60lyaGR7UXyc YXcGkHb0MnE UZ
 Supplier#000821528        | RbEwfsJzv5K,OuyNfzD9Xz30T
 Supplier#000821578        | TZ1UnzezS1 6Y3zhp3zz0
 Supplier#000821585        | mAJqRLwg, RA79wg3wDVs
 Supplier#000821606        | 12o6A8qRgI9140 LA4vc
 Supplier#000821632        | Uk2VNTEWTBCYLULOI2EhZc78Mi
 Supplier#000821639        | xO hNF,hoAHPwtbJvDmO6fx XlB0kqb4eEXQ
 Supplier#000821661        | uHpa b1HxCwYBJ,EquUD
 Supplier#000821685        | mxJFfYMNut40pE1enr szhGdy
 Supplier#000821740        | tMTGiJp1a3VZ4RXACxmtbrtm68H69P gI
 Supplier#000821761        | gX55pVYfr8
 Supplier#000821781        | LW6BAN0NBV7XDnuZ9Z,hqqFrReeXuq M
 Supplier#000821814        | cGvIB8A3pQ82aW6vaL7pQ,dU2XUNa0CT
 Supplier#000821878        | PPyyc8qpC3HGn1vaHgNw4RVXJbJ81094hpFS
 Supplier#000821909        | uF4zQRmHtdfnxGLq1q6QvXBrApVkgQUxKzixy
 Supplier#000821926        | heVT1XiR18KnAptFLV 
 Supplier#000821975        | K4aCnvXt6HM4PxmNaeN9gx
 Supplier#000822066        | ,rZiRvEBaMuInGngbyvZGjT7brhNj2U
 Supplier#000822117        |  OaJjOkCn1Bs4
 Supplier#000822121        | aukZgkLSMt,dKDjo008K1X
 Supplier#000822137        | QpLBm5lbMrr69mflQ
 Supplier#000822166        | pOXTmBioC5o1UrDilnrPf
 Supplier#000822202        | gPbN9ez2YpvzIDHSRZiSGjTTpJKNaDR e
 Supplier#000822292        | sFqz1YuXJW8pydAD
 Supplier#000822302        | jQT2KOIOqvfEZ2UTjZgYxhlr
 Supplier#000822303        | ppcfGm6t0zDXEpcx2Jm
 Supplier#000822384        | vSTHcm1K9w5S8rsMQPOqh7gUvcXwROpqt4MCX
 Supplier#000822443        | dxR7P 49ZUhVa0JsxaMJJsi2M2iM
 Supplier#000822479        | BLb Gfx5cGt,pYNDVzPrSgQ38
 Supplier#000822615        | tHHeOvpdWor8sW WNBoQTa4Pgl
 Supplier#000822627        | GUE,s60Akgz2T0
 Supplier#000822700        | GakczOzW3SLjQdEdLiFKq4Lybfsj
 Supplier#000822743        | s2KXw44B IldN7AF
 Supplier#000822790        |  1bu1nh3xqPu0y
