BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000723179        | VWbOBF8w3cJvYGG
 Supplier#000723182        | ba8TljTAB6ycvA0kK
 Supplier#000723210        | C75gxHjgL5lgwa3HVrsWbHeCDr9
 Supplier#000723235        | qxVwJ,eqD5m7h1SHctQIgeH6M
 Supplier#000723238        | 9PLwNPbcOUZSM4Neuw55GQtiEkY
 Supplier#000723286        | GPAq1w4C2JFae
 Supplier#000723361        | 5SrK 8asY q3BI27z6
 Supplier#000723461        | DsMOUoXhZaRl4qEgB1FXVHz903IxZd
 Supplier#000723520        | LMAJ5IXE2eXB2mr48X6U01Cnd8,Q6O
 Supplier#000723584        | Z3SQUa2OeKpFTWm0S2t8LGQp3DaLwRWVQ8jCX08S
 Supplier#000723627        | jtgVCaSXSOea
 Supplier#000723674        | DjUhlsidweeex1HgiqW2tFHO,iA0mx
 Supplier#000723727        | fegHUVP7okzej
 Supplier#000723747        | kebRqZpqY8S
 Supplier#000723858        | OYOpms3BtkLkfPCmkf 7lBzNYZc yCjT6hBOgE
 Supplier#000723864        | sNrV7Iwmn2G7yo2OJaDTF05q
 Supplier#000723956        | 3eYmxGOLBjQ2erDET5
 Supplier#000724071        | KIIFTC25bp
 Supplier#000724269        | k  TclnVas,Z0AQ1YrAb5BNfkihHK
 Supplier#000724308        | EioJ2Zb3IxD8WvYgWlya5UTG0SahE5wRRro2U
 Supplier#000724358        | Q9U8x,Y2pBSRyqWPoNSSJGfhroJuId
 Supplier#000724361        | 9LpSZS5Kb7YUEWq
 Supplier#000724463        | E1ZGKehuI3RSUCqfUReAWnIMwV6 2uoweoOsx
 Supplier#000724498        | v5yRrs2bMdIsE9HI4Lzp RxAWArYsXial
 Supplier#000724505        | RZhDM8Rba9oZLHhmJ8M2viZEQoNA xVV
 Supplier#000724514        | ABM5IMn9A7PdX,GnBcu fBFZQBou r8l9C7UL
 Supplier#000724708        | euBR4cQ7Mu9u
 Supplier#000724836        | jn7BMKtPngDXDiviE7
 Supplier#000724846        | rSifMTMlzCGOpHM 0eI3XJMU
 Supplier#000724858        | REh,q,n2Qu2qA2V0SmI
 Supplier#000724955        | rbmiE IeZgaAr96qJTEm2px
 Supplier#000724961        | DtygFu3fatPOmSF2
 Supplier#000725000        | hy5KxiwDmk8VMB3ZelXXxQdH7BU
 Supplier#000725044        | flvTmO10HcwbkWR
 Supplier#000725130        | QaSHuHsUbn
 Supplier#000725200        | SJcy7oRxYAVvb41fS
 Supplier#000725216        | 3s6YLZTJAY
 Supplier#000725228        | GNscYaMXsggkdqyLQYug
 Supplier#000725268        | JdsE4hMkLua
 Supplier#000725637        | rmx8yTb4JGyQ9deha5iw,M7
 Supplier#000725647        | C6gvLE8QYue3Kc,BcPnEstkcIb
 Supplier#000725774        | txjNUXUQ 9C8Z7FB94e
 Supplier#000725795        | A,MGiALIlCYhKzSSojlarAzmwfhQq3z
 Supplier#000725822        | HouBVsXyQdaRGGDY8o7Dbq
 Supplier#000725844        | ORBVhyHZMQM,v7oK7vzp
 Supplier#000725849        | PtoVQ0JXJRHG
 Supplier#000725895        | wBzmgLWhvjXuwuW,hq 8G5CMho01gWAh7TFewoZ
 Supplier#000725901        | dF45H4jBaDfblfSbZT
 Supplier#000725982        | yXykokO4AW80,f5m
 Supplier#000726038        | boyxIPaUa2yr2GVO
 Supplier#000726055        | FK7lroON 7 Hdpfe
 Supplier#000726093        | vGDPQ15OBhs
 Supplier#000726111        | UtfjTYjN25WWhFugWbcMo8PfSo113quPc
 Supplier#000726132        | m0v,B7uiCE3fuzc,KYoSrP10Y
 Supplier#000726235        | DLJnISJwTNkfKrmCP
 Supplier#000726244        | abAZeyajkkO9KPu1HPaGTfiiC
 Supplier#000726360        | fftRFM0bT2a3NjILgqXAOSzkrQ
 Supplier#000726423        | tj8Dwk GsalibQMsDSB3Shork8ET4yvRR
 Supplier#000726486        | hEGjSfqvFhNRuuIbr1Uvy
 Supplier#000726489        | aF4suXvnbub038WIZxcZK
 Supplier#000726499        | U0JLgxkD3F6UyhvxjZxTOKRLxLTZT laBaLkLxG
 Supplier#000726501        | Cf28fwBf57KD54NLJ9 fUriSut
 Supplier#000726508        | oSw2dNjF4fO7I2hsZ
 Supplier#000726536        | vo3wP0qgodaeqXsToT9XXeaS6mUmw,6XFsaOt
 Supplier#000726543        | fuLlHPcjH54P7BP3KT
 Supplier#000726593        | a8vXd7gji7CBCYmASaGfqN7Oh4G428DP6poPvyeE
 Supplier#000726704        | Uw 4JYOTgN0XiSLF18e9V8CtssJi
 Supplier#000726721        | IpIJlquQktqO0Cak3V
 Supplier#000726830        | maqMJ4PhdM6D
 Supplier#000726852        | DKALPlqY74F29g68ImRTVYx4aIr6PG1tk5,sHdZd
 Supplier#000726873        | d INE4xWr4gCAF
 Supplier#000726938        | wtTW08Y8DIUmE78OsRYffK0BWO,MbWdwDRikpv
 Supplier#000727001        | 1NrzKT2Gk2B1ZO2D i
 Supplier#000727016        | tDNtCmAsr0,MgKCDAQvH40EMsbie6L5B5hNTeikA
 Supplier#000727122        | WUKtdZ9gf,
 Supplier#000727176        | M0JAu1X7m3bJvZBonlXATBFe7n4
 Supplier#000727177        | Fzf,RPkqeqUiczZ
 Supplier#000727213        | VA4wq7iWls8zf32v7dDxisAc5l2 XG
 Supplier#000727380        | y Iw7yAgvvJYHX99c24 bm1rvTv ZL09Hy,4uKQ
 Supplier#000727420        | X9Vvsrv4x,uFny5
 Supplier#000727431        | 9kzUl7MXDXou4JAJV3p
 Supplier#000727656        | 5IZDhXsJFwigLcPMe3k1gAosTgYtWAh,ZSzGfnZ2
 Supplier#000727697        | PLg9CIP1hMUOPQJyqB,Tn
 Supplier#000727703        | 85MjsFJSYaOFWQYnKx8ufTokhobmh1Xa3nNiOF1
 Supplier#000727709        | sm01iKP236tDyq9p 
 Supplier#000727738        | oRy6GtFNE3
 Supplier#000727764        | Ylf3jFBaNSsbGZmV
 Supplier#000727814        |  8YZ0F hDkDTKusd4XLeWcNIlV,rqFMDDJ4YuA
 Supplier#000727833        | baBsEswTDk70dfXgzlvXgPpk9AAB7dSGiB7P4VP
 Supplier#000727862        | 6WIo9CPS3VBxoTe5qqLTc8RBMO
 Supplier#000727904        | mQajm bW14Csl
 Supplier#000728024        | e5 uOR5mlvU nsuUKnOGjTwx,C4w1Vdeod
 Supplier#000728050        | KNhwD9xvwPCCQP0aMNHOSva
 Supplier#000728092        | urROMT2AqCpa
 Supplier#000728176        | UsbB1qUb9hJVe
 Supplier#000728190        | bWu21f117OpHDsSI7x21YQE7XVqlY
 Supplier#000728233        | dt3SGkkCH6ln39JSzwibokC EDXmhe337xL5E
 Supplier#000728251        | 5OXi9QQ7sfoa5fyh 
 Supplier#000728252        | o7ch1DGw49H uy, qNaSQhtYMdlNj247q6q
 Supplier#000728343        | aRgO4E2XcNH
 Supplier#000728357        | s,p5VD2wHxdogiIyn3
 Supplier#000728361        | oGuywNCdBZjQ73A,lVYme,x 
 Supplier#000728478        | 3gI08ZgfGM6EJQhY7DGPYc0RHT,8KpD
 Supplier#000728595        | JjIBLtQk45MpvWN3T
 Supplier#000728616        | SQxu0UT29hCwDluqp8
 Supplier#000728617        | KeQHBsxIe7BbBkDASIRTU6u7
 Supplier#000728623        | paZf1wFod969,7qYTGmCCDTvRi6
 Supplier#000728678        | GXFKDcdwSZ08CFxuRy8Y7SbTecCMN4R
 Supplier#000728726        | dmWy2RM1fyRu7soLAOL,u
 Supplier#000728738        | RIrZYMWzwmsDwX0Ifpti0lEgART6lRMlS3xpSO
 Supplier#000728746        | D,mCQM8s7Osx1JBV8Mh0kMl,U G6
 Supplier#000728829        | i9YvOlXfNcK5FTvtP4QnhpE4Oz
 Supplier#000728846        | dLNZ,Bye23NDqTYQq9rFK x6,wIOqaA0
 Supplier#000728860        | rR6mcv2Xw1IqJRL3Y
 Supplier#000728954        | 50zA5eECa7DzQLQo8u0HCIDDK
 Supplier#000728975        | 1XgOOieZ rgengawtt2fLmF6fXNVsuKAlkX6i
 Supplier#000729024        | lSkOY,zbHM3omg
 Supplier#000729189        | sY1PrQUGJXj3tb8LX8VSFg945HcOr3 V6yUoOV
 Supplier#000729190        | ASiZg5Q,cn3t8em8E2ep1xV
 Supplier#000729236        | 0bdIZ3C1uhoAOTz
 Supplier#000729398        | Ztm2 78lqAJK3yAKyC5j
 Supplier#000729439        | v8covZ17q9NgkHCC82YB53wWA w7tHRASuiyFM
 Supplier#000729519        | RmFy3T2jx334mgtzD,hK2tLturOmvoqBo
 Supplier#000729596        | 7GlhVxKGiv10atzL87IYgI8Ihuyv9
 Supplier#000729610        | Q9mb7J8IBPFgcnwH4E
 Supplier#000729744        | j8x1IFe9zEf6AccSy6yWngH
 Supplier#000729755        | J1eO7swxDrabaSJE8Qgn7L
 Supplier#000729792        | uZYloDzs6MxWcQjcUtmTDJk4kgL
 Supplier#000729852        | DuxGqxaJ r5i8n8VH10NljQZ 4QzvLDd3VK
 Supplier#000729896        | tKnvQPfHj15wF8q4Lahp,qiuG,DESu8
 Supplier#000729897        | 6SGKCBjeCrxlVtpLV 2Z
 Supplier#000729987        | ZISt8S27jsZHXuu294nhf9s00S
 Supplier#000730027        | 7QJintFU7TeiUSyvrs 4FHMA
 Supplier#000730049        | 13PSvpR05V6jbyV9Z05AhRY18fPMoXs4
 Supplier#000730155        | PGUSF3RtdZS6qo27nYK
 Supplier#000730169        | e l5rw9nym9qXHpCvMGE,czi
 Supplier#000730172        | klBiHtb g8kVUcR660XRMWYX6QboHPOL73Nu4v
 Supplier#000730196        | CQ5xou0Z3qaQEg8sv2pdfactF
 Supplier#000730250        | VTGhzrcHsUJQKptLT0yk5H
 Supplier#000730346        | UU3VsLvmnjonDkpighPTXk8vBWwK3UrkHN5K3
 Supplier#000730376        | tFtCnQiRuX
 Supplier#000730452        | G CP7Fxb4bHHKJRO
 Supplier#000730487        | MwXGYPrZvv
 Supplier#000730503        | NS9MO5flnMJ8D9B0
 Supplier#000730524        | QwQrl,BZ11VAGwJbWHn8igz
 Supplier#000730568        | iVigXj57mr5NXtbij15Bv
 Supplier#000730641        | hc4gPhHLXBGIQmuTJEO,K
 Supplier#000730658        | BHvBlboRdLl
 Supplier#000730707        | odwKwwpnOqcmD5CdRpBSIZ
 Supplier#000730717        | hgzRRBd4 KskdeDikMbGho44wRm,pc4l6dYq
 Supplier#000730796        | k7gVZYiLtOuS0RaWRytJ
 Supplier#000730870        | fQWwPirm0Q7Vj1Ksx0j1r,aJBBnk8C
 Supplier#000730913        | jW5 GndkgjWOXFxs9 7mRZ
 Supplier#000730985        | QxMvV1qF7JDkjhucfcEhVQ coH07vefY3FbM24
 Supplier#000731002        | TQ0TrJS0AizL 7R
 Supplier#000731141        | Tv8btowC mEEA2FEt
 Supplier#000731192        | F3eDmrNu3sq38am0bQ8Y9Cr3qlr08WOt8DOIy
 Supplier#000731196        | MG32Afmnl,vTdB3GlD7EZsgNiJYzZb
 Supplier#000731218        | 1NQfnIduP0PyuFjrC4WSUic
 Supplier#000731261        | BA9Tw0rHtUBfBX Fc8vAdONxhBWyz1LPbFtwv67M
 Supplier#000731270        | bxidWA23VunWmPtBbWLwN
 Supplier#000731290        | 5TcbXVtoyxzDi7cUkkJemsRrACr
 Supplier#000731315        | FhqlUDrgCAXG3cDJD6sR8
 Supplier#000731354        | nGQK10y9UUbuYQeSQXxX6PxLSL2S,D4sNfq,g
 Supplier#000731369        | z2uI8B0GGsINCGgmBNuKxUNUZS6uA
 Supplier#000731461        | GdZ3l8,R66OjShO,rKjoZGs
 Supplier#000731597        | zGOvmTrIXVM4O
 Supplier#000731709        | l48bXYuDOddZmcNjDB b1FusUbvGRAM84mVYHno
 Supplier#000731793        | TO 3ucJKSXB78l
 Supplier#000731914        | ,yRVBEnqaE
 Supplier#000731982        | wFgIgvo7OtrGGnqhNmf1jaBDCBhpYlV
 Supplier#000731985        | rqaOZ0BwOIoxoPMf5
 Supplier#000732024        | IkDd2nOgo9ZHt 2tc8P
 Supplier#000732027        | XWeY4sgstHGYtCCcQIIIwUCu0c0G,E
 Supplier#000732070        | M04T9xhxAxJNY446jg,O1P5hDW1udwK
 Supplier#000732112        | mhQYVNqrL3T4kLy8ibDY1J4G1L8e mYsoX1 knU
 Supplier#000732141        | pnqpydBMq,srAmg1M4,qoJwXE5LK
 Supplier#000732166        | RvGwcZLOZpNr,bYIxo,nmuU16vHds
 Supplier#000732220        | aynTjAl9HSwm18FD
 Supplier#000732244        | 2,blceXjZf0uEBPDV4khBZYmK1b0JTG cKTk9NeN
 Supplier#000732304        | ZqHC4Fiq2kqUn651yyIc68f7bSKilpU1j
 Supplier#000732384        | Vj7IS2gVqDz95
 Supplier#000732397        | cK3xaBarsKUrTxhqRyGoTh
 Supplier#000732413        | FYnPGUOY07Q84De0MDmWuIrGQ7
 Supplier#000732433        | pBwHbX30AlfC6OCcvBdtY07RuSb8
 Supplier#000732520        | XO5pj3R85ytgDlOpiRZPEcny mCQUWIR
 Supplier#000732622        | VAvK0htnhTd84Co7Y4IVqJbLj5j6ni7
 Supplier#000732624        | I1H4sJ6N5jVY0Ej2HYXSJLQGF0haOuUiQ
 Supplier#000732634        | qTM,EI6j4HyF
 Supplier#000732652        | 5d,Y2yr,w m5mMjoRhu3a
 Supplier#000732695        | ofYvR9kgb2F8nEp
 Supplier#000732851        | GXm4504jBWGfYn6,JskYBpP55jhG3Wtab
 Supplier#000732887        |  YI8IXe,tcR4F8n5IsxyhXZTY2g4p,,WdGfYR,ou
 Supplier#000732960        | LgbYRIqroWFi,7cTATY5MquoZgO4sdJ3GL7FM
 Supplier#000732967        | 72GBIymRJ6f5l3UBkflpyPAFoJT
 Supplier#000732979        | s9TjilVPYxcz0iOW
 Supplier#000732983        | k xDIxq67I4BqAzRBZFRuo8vgPcgivhAhsN
 Supplier#000733052        | OgucjSx9vLpfo,38OKRTWCo
 Supplier#000733087        | QbD2lSKR6Amthj
 Supplier#000733092        | NA25rKxeG8R8UOfLRY
 Supplier#000733126        | arA9EeLY2kni0Cm7
 Supplier#000733176        | yaMlwMA3yPmfNsr8cod  clbQsDjGNsNt
 Supplier#000733179        | gQgyJWofNCiXoCVDcX6ZdllFgw K7tY7ptsYnPL
 Supplier#000733186        | cwGu4dQfNkhgrrn8dbizZPyXU4R
 Supplier#000733197        | ga8nLocUv9x,s mPqDUZ98nAgVens37A9pd
 Supplier#000733203        | IU,tR 18T,
 Supplier#000733297        | RRzkodakk,en1VKx
 Supplier#000733308        | gzyjmeElmA xTddt9NRTJceGVP
 Supplier#000733315        | x2ddBUKcrl
 Supplier#000733400        | oAjWT8OWjuuMGX4
 Supplier#000733410        | pq4UevRHQHBvnlaL2BcMUHrqyKHBwbYZGiv52ws
 Supplier#000733496        | TVt0cuteMe,8pcxUl3uYgzC,uKSm
 Supplier#000733547        | RA PhbEcQ4keebJD1g45uRocv,X6iJLsRvl
 Supplier#000733623        | 1hP1D8Et4Qttq4
 Supplier#000733626        | 6E2nI7YNRYTPd,
 Supplier#000733650        | ZSz9oJAWGRX,IIaXPIa
 Supplier#000733807        | 99u6uXkMlQI2McDj3VyLAfQV
 Supplier#000734136        | LQXnfwH5FqBSAYyitCzshpUedVjm23iC3Mtsu
 Supplier#000734298        | 4LP3m6hRh6f812UScpR0FVWjc 1Cr7At
 Supplier#000734336        | UMT36TTOOB93
 Supplier#000734350        | ,pKPBsTdd 38vTaSuTQSvEI3Cr
 Supplier#000734383        | gJ6sX9xpETqOdH,VHPsPFrXjYNE0z0j7
 Supplier#000734454        | s5rhbUfKvc5oP
 Supplier#000734456        | 4BjP7bMJ5UyMNX
 Supplier#000734457        | AVMs,r9eTuwdbbZMa6IDMmNJq
 Supplier#000734498        | bZ5EuZN6vU8CLMn4gKk
 Supplier#000734526        | 986X7bY,HRlYmfzOq2m
 Supplier#000734528        | j,yNfoLo2zVK4O73QZzQ7eq8X
 Supplier#000734582        | kh2kLISdwtF3uqSHQfb8,,nH1 UxiHwPi4R
 Supplier#000734603        | swPgeJKJczYtP7 H1zz1
 Supplier#000734604        | 36yazo,u,yPThzdcTsJGJIBxOsMKYYUGv
 Supplier#000734607        | ti6MfJqmFB3N
 Supplier#000734620        | 79NaJpAOQhfBsY
 Supplier#000734636        | Pxg019qrPF26I9JCiaxR1EqlZUZ67FQ
 Supplier#000734656        | RFyZ, 7v21MYTUO3RzuCyr5
 Supplier#000734691        | BkpyCGhHCUPyisBhhO9fRvSRmw9aDygR31wQu
 Supplier#000734694        | 20dMVc,0dfd4gZyoRZH9
 Supplier#000734739        | 7As98orhLDXb
 Supplier#000734785        | xcnZL,blY8usX6yZcnGdf3bqRu
 Supplier#000734832        | LbnGbVZclDO0r4o
 Supplier#000734890        | kPsU9UYEZd8tVZ0jrND
 Supplier#000734953        | CbX7AESbd8eVXCZqHqHIjV2
 Supplier#000734961        | 993isehkS74YMGfk2pbNRQIrdScjzEuhl7QF3
 Supplier#000735010        | GtqQkmGyTm
 Supplier#000735065        | 3f,jo7853ETOhSCC5d
 Supplier#000735125        | xDxM9 ,iSHosK
 Supplier#000735146        | rW0 hcgOK8ZduX08g
 Supplier#000735160        |  cXRP6G6V7iZ
 Supplier#000735222        | uHfK2CX 25wE PCVwd4vvoUTaD49Az5FsMJ
 Supplier#000735272        | 53BOP6,McpLIHqG
 Supplier#000735283        | IajOQdntJNpTQw6jSEAqQhSkmPvE01ac
 Supplier#000735356        | HjUhajmtwx2p9WisX8
 Supplier#000735461        | a8a1XXMzaklBbVw1
 Supplier#000735482        | jQF6keOeqzTBG YaSISGwRHHP1OpR6nmyLTb
 Supplier#000735493        | R23MYlJvmrC1Z L89osXBc480P83
 Supplier#000735508        | nIFCssFH0Qe5Vg
 Supplier#000735563        | HCVVom09TnOWQ4oTTBKvFPudfdqiptD1sMr4AI
 Supplier#000735587        | SlgwNy,pzPX
 Supplier#000735588        |  Hr5tkqiHYaNUmUbfwwIuD
 Supplier#000735704        | vwg7Nqg20goUwgUwXT
 Supplier#000735718        | nzTIwyEauMW1wZDrV
 Supplier#000735755        | 4GZ8Wbqs2OPwqN6k2tgx
 Supplier#000735814        | LT1BfYxsUb,GkOqNtCYrfD
 Supplier#000735890        | 2MBd8Mhk,H
 Supplier#000735903        | bEzsQ4Ngku2L73rrhlDgZ e
 Supplier#000735909        | j20HoDSnYa Xe7WC40BDLIUsjS
 Supplier#000735998        | Aob7ju0yZ1K3AkcD
 Supplier#000736022        | z9b4A5fSbG3XlmTQ 9r
 Supplier#000736181        | n6pKbwjhDa1bmolTozBH2Kmn0
 Supplier#000736402        | 4zuNw7H6PCm
 Supplier#000736418        | 1sm8ej lXN
 Supplier#000736470        | sRlmoru74jZ 27
 Supplier#000736550        | r4Lb0ybnXd2CjGBZ6HFRmInA4dK0QMSxGkoP
 Supplier#000736570        | qtWeYbhCwrRkdD
 Supplier#000736573        | XAImAVT4vKbyUX9x4UD
 Supplier#000736628        | ,Qb20aLbPYDdjVi
 Supplier#000736950        | UfXgFalLY6NX,u3lNLG1FAHobn9hA2JQHU8H
 Supplier#000736952        | CrRcHRN9FyJ66NGgIbx
 Supplier#000736955        | 7r8pQxQ6Oqvtc8zF
 Supplier#000736997        | DrwlnYhQSgv9X8RGnuGAVznPWu8
 Supplier#000737103        | LzWh0ecAK DTFfbRw
 Supplier#000737118        | IRl56jEcJ D4LVvgvbBYQtWiQ2LjZY4pFPQ krD
 Supplier#000737183        | EkD1ZEj24u4GLUQrfVsj4wB2dUhHcBPqd
 Supplier#000737277        | 3spmhQPgNg8Btw,TY6XAn4w9cE
 Supplier#000737312        | zx9UpRs5PJF5p3
 Supplier#000737349        | LuqXhuIYdgYWG83kjbauuwUt2
 Supplier#000737392        | 72IYTRI4YjgyvxbODnw
 Supplier#000737397        | 1VGdCMEf5WuQuhu6kFT0bN0Lvz RtUDiQAe1
 Supplier#000737452        | tv61bG8Ffe8J92NfqK6jKUecfx1qtlyB
 Supplier#000737535        | jryK8eEHUWQfV
 Supplier#000737766        | fRzPYolQMQnUYHMpBvNnspn8d
 Supplier#000737797        | zBjHaF0HfUL
 Supplier#000737799        | rw0YLBO1gA,
 Supplier#000737808        |  9qWL2J4g1
 Supplier#000737860        | oPg6DBpEF4s
 Supplier#000737930        | FygEigzURgKqk31w
 Supplier#000737958        | jDE87CthHLndRtVG7J6Pwh
 Supplier#000737983        | 5jL8jIBu3wUM4qMwe
 Supplier#000738074        | aV46lMX0OJA4lZm5UxfaMxidPoKuXdEtCH5
 Supplier#000738110        | 4TL,jb8hXdImQQdxsrePY5t9U886SxLGXEb r1
 Supplier#000738195        | 07jRT2,gkWkpmT60uf1TE1f5eicPH0
 Supplier#000738214        | Eq5Sj8CjKB4N67h
 Supplier#000738229        | EFQttRFdT6riFdklj8sfT88
 Supplier#000738279        | g1SoD1tBoo2taq D,cKie1lYE1jL
 Supplier#000738326        | OXv iTnl2KlgLV
 Supplier#000738387        | iO,,kLzNbNVQ9aRaZFu EWCBNdIs0YvCwN0eXujg
 Supplier#000738389        | hT5A23SRFqgDLHHSmn
 Supplier#000738511        | BvUujQomcnANgbHUEhB1qPbBFXGJEhvVizAlEU
 Supplier#000738610        | sAABdoM6ogDLcqFNDNc6UGM596
 Supplier#000738747        | u75WEHBEXpLuIh6Qo Zk2JN5Wa5maJd
 Supplier#000738931        | Awa,g6PKwWtapHkQ
 Supplier#000738934        | YwMuxhM1toWiIWJYw3P1jLZ6dTxU9 IX
 Supplier#000738978        | 2Ls5,mr91LDdGiYxV4iO2my8gJ14O
 Supplier#000738991        | ScLHA 90Bb
 Supplier#000739026        | mSETpe 3VH4JpZ1c
 Supplier#000739065        | O 9Ug9Eq1gLkBWzGfidTWhfND2FDaxFLNVKC47
 Supplier#000739108        | PMgvuE66KzIWRG 5GQ
 Supplier#000739142        | UbNLOEcgbg YzaW2KWEiUlT52KH
 Supplier#000739295        | dpHHNE9eZRbo3Rdw6YLI6oQYih
 Supplier#000739310        | by4TgJiBJPVmY9Ukba
 Supplier#000739336        | NINiJRYh49e,5
 Supplier#000739407        | 4SFobccuvW5qiM5isVoiqtnrcKECI
 Supplier#000739421        | nMsy6QlyM0B
 Supplier#000739538        | hY1XdnhXAfq8KRPH96jiLwmPkG4M30JMYbtC
 Supplier#000739564        | LybciZ9fGXFJ0pZjkseq6XkJ6
 Supplier#000739631        | MmK7EDG0AKpLYlw,LGcD ,bUqPV
 Supplier#000739646        | 3okWprFOzD4A6kjMxIb4
 Supplier#000739650        | ic8gLGFgnrKONpU7JK
 Supplier#000739818        | fzKm1kP9xW0C8p,tHSzxfQURifm7d
 Supplier#000739931        | AbhZnsfRhxK,cWllUOh
 Supplier#000739964        | Tr3,anybvPqJGeDNU XCQ4,
 Supplier#000739987        | ypySkXjrF4yPcF
 Supplier#000739988        | u6XrhMg540
 Supplier#000740028        |  yE6s0fL6mLKK 7w
 Supplier#000740095        | aB7CBIkNWFdaqsVygIpVX1eXPAp
 Supplier#000740125        | 15PiX12hFLRMAuG
 Supplier#000740163        | vAuJlbp4ywRjGKi4IBmBQ03eV9fcUZ
 Supplier#000740210        | 6,aGQbDXhsrno8ILcJRO2QjuCVIaE8NDrY
 Supplier#000740246        | h4rtJ5AVJLrxspLtpchFOuIe9qKJ9RE0zhQ,T
 Supplier#000740247        | YVE3m8jSQpBbZcg66ltZweOe863zJBxAZ
 Supplier#000740291        | UwIPQS3osA2FsNZKLx3N2F4nXMGU7fiEgYz
 Supplier#000740352        | 7dPqRClu3XGHXjPfTRDyCGBz
 Supplier#000740426        | iSQnv2l72Jnr
 Supplier#000740501        | M0aW3C8d2 p0f7,rzKQ45eYqY
 Supplier#000740658        | Iw,GaLoxOBhJC4 MQzrU56VwPvOhTIJHBbm
 Supplier#000740690        | AEJOqYzAv6UJ01hmqoCw27IW5Ozd32
 Supplier#000740738        | alE9xwNK4HD8
 Supplier#000740781        | q12UNFPX1vFV bUkqAbfKitdGH6w7ra1W,eh
 Supplier#000740804        | c 23V7,HmP5HJ,QeYRYNOc6Gi689EO0
 Supplier#000741036        | eILZbx9KDeygDQGnCc
 Supplier#000741052        | pxM,OkgQALihc4v77bN
 Supplier#000741057        | OUyIMMySDKjgailYlX2kIDAP
 Supplier#000741108        | X qzHGwpo86ahj,fHMZs0ckGEVy
 Supplier#000741334        | fP,  UmINKcJjAIfD3uw
 Supplier#000741356        | aeNCo0gwQShv9D3dFIj 
 Supplier#000741391        | 4Oh53uyR4vsIieOzRnjJ2YPsxgm4mp9MG
 Supplier#000741399        | 0wMHTJd8WQnmaFV4CQ3mqQzO9ncq73
 Supplier#000741408        | JmGxHNuo00cpUs wy2 wIYJmo6zc7Vi
 Supplier#000741430        | H5zQT8nFhRDu
 Supplier#000741500        | QH4gt1bn2Da,aj4ktbF6z
 Supplier#000741565        | ZvmkLkKywL7aP2Nmk8f1
 Supplier#000741654        |  BtiVWDSr6SCpL0MqLoBk54jKW elSb
 Supplier#000741724        | FKPOvgUbwyfsBjN3b
 Supplier#000741728        | 6beHjtR,Y1rVNa0d280
 Supplier#000741750        | sX9DfxRqbVb8yTcRneai 4k
 Supplier#000741771        | YtU4dIlCf1
 Supplier#000741804        | H0HfxrwAJuUayWrKPoaK700Ygta
 Supplier#000741848        | CUV8 CSIzyoBAyh16Y,hXeO4N
 Supplier#000741852        | N7HXQS6KBkcUJs8mcFuMD7fqFNE
 Supplier#000741858        | b ,7dlsN5J4FH1NuwnRr8senyNTTg1te3bV
 Supplier#000741876        | EpBOih1mEHFKAltvS4GgOc5bwNzy2Ztry1d6Pl
 Supplier#000741920        | GrWUKcovBllw7VJK7V
 Supplier#000741944        | Hsvi2eD 06hVUi0n0LA NvIxQ,I
 Supplier#000741968        | ZI8HrjFuAz,ANm7cfj0NjTRWHuuU8rFcKIYV  
 Supplier#000742071        | B30uJdcKw8NPE8d8eyv
 Supplier#000742236        | 9xIzcElm6RGIckYIMIm31 lf2C0xC
 Supplier#000742499        | HlVOmk1ktqbuzP7tC6fVzxwikFk8r8AKBBc7P
 Supplier#000742577        | gLhPYZMjyGOBBTZOomy
 Supplier#000742690        | TMTBjLaJ89Ii7khm4Y6UZrYehRmVCK
 Supplier#000742697        | JC8EYUoPmYkrPnOi7L8PEK7jBY,HmCCUd3WDB
 Supplier#000742742        | Sfig jT,CLKymTnmiVCfSDzWUMOXb7kkXdj1MRqN
 Supplier#000742746        | 8Ob7M2osGlquED3IZGzC,AsNc2nSNjfLYC
 Supplier#000742755        | XK6mMdkk6 oA21SdK dNmvAFaHp6
 Supplier#000742797        | xPyz PdcdN6OX
 Supplier#000742842        | qHov1jsMdp1NX
 Supplier#000742855        | YPsATZKlQNu AylbGaTIyLeWTVuDwaCzaC,G
 Supplier#000742872        | GMc 2Sh4nLsyI UAmHNn4Xrt19ZSjpPqsfNaJ2L
 Supplier#000742934        | wDYLWxvk9SEYt LlVATTdiTGl7YN9R5Ad 6Wa0
 Supplier#000743029        | nCVSqSXP1iVImTt3hJlVWrXDuer5niBoGhHIV6o
 Supplier#000743200        | fw ILvwadfv5l2acxhKEmAvxY2H5IB2aGLaHy
 Supplier#000743403        | ujqXm4nIviNV,05uCzh9I3ewxSvI
