BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
    3967539 | 8281174.87145996
   17182719 | 8281169.66172791
    6450044 |  8281164.8671875
   12392779 | 8281162.42016602
    7168277 | 8281159.13818359
      64413 | 8281156.31359863
   17830457 | 8281156.07513428
   13066769 | 8281140.06152344
   13661947 | 8281138.08294678
    7612966 | 8281118.52978516
    2755031 | 8281099.19439697
   13276223 | 8281097.16497803
    3328796 |  8281091.6015625
   18977018 | 8281072.14904785
   18311169 |          8281070
   18905648 | 8281056.61413574
    2557533 | 8281048.73168945
     262405 | 8281040.90307617
    1216890 | 8281021.17480469
   17137892 | 8281020.41308594
   15830844 | 8281013.59997559
   12970300 | 8280997.78015137
   16688718 | 8280981.89373779
    3178640 | 8280965.83374023
   13984819 | 8280934.52709961
    4357961 | 8280933.06591797
   11424710 | 8280931.56262207
    8448840 |       8280918.25
    4568188 | 8280903.32391357
    7379675 | 8280883.99365234
   11532888 | 8280881.20281982
    6854651 |  8280863.4440918
    8502595 | 8280851.01672363
   11076679 | 8280846.31665039
   15640956 | 8280842.23513794
    4872488 | 8280832.77978516
   19391922 | 8280832.50292969
    3072281 | 8280802.04614258
   11576251 | 8280798.41967773
   12165762 |  8280784.3359375
    8681111 | 8280760.66748047
   15725426 | 8280756.68890381
   12182295 | 8280747.99499512
   19130778 | 8280699.69396973
   19928773 | 8280691.28442383
    4683000 |          8280675
    8195331 |  8280669.8493042
    2737690 | 8280635.69360352
   13964699 |  8280571.6708374
    8859249 | 8280525.51599121
   14151119 | 8280489.83496094
    4981537 | 8280477.61019897
   17296590 | 8280427.38452148
    8883659 | 8280424.48461914
   12974771 | 8280416.33117676
   11579306 | 8280414.12963867
    4917469 | 8280398.55810547
   12458266 | 8280396.97637939
   17862015 | 8280379.00634766
   13401131 | 8280374.90844727
   12534670 | 8280365.25695801
   11442901 |  8280363.5324707
    9453348 | 8280351.28466797
   15941511 |        8280332.5
    7483329 | 8280330.77441406
     338130 | 8280306.99859619
    6586613 | 8280302.79296875
    2827736 | 8280294.79064941
    2213899 | 8280288.84155273
   16063643 | 8280242.92333984
    6019268 | 8280242.69604492
    7025774 | 8280192.17559814
   12354135 | 8280160.12969971
   10784104 |  8280144.3861084
   14854518 | 8280108.48999023
   18522796 | 8280088.49121094
   14009751 | 8280082.50183105
    4431532 |  8280074.6015625
    1131226 | 8280065.64474487
    4585032 | 8280053.31005859
     516224 | 8280014.36022949
   11112290 | 8279943.44311523
   14650827 | 8279938.65576172
    7256961 | 8279938.11169434
   10164508 | 8279911.72558594
   15237541 | 8279908.40270996
    9496766 | 8279901.69021606
   17213512 | 8279885.58984375
   16571362 | 8279857.46398926
   16962256 | 8279853.00331116
   17339850 |          8279850
    6355713 | 8279825.03479004
   12482376 | 8279797.68511963
   10948223 | 8279796.66571045
   18431705 | 8279779.35791016
   12523548 | 8279772.21044922
   17565712 | 8279764.12573242
   16775014 | 8279757.76092529
    6363858 | 8279757.64782715
   19949780 | 8279743.51876831
   14466459 | 8279699.36956787
   12158462 | 8279693.81347656
    5871532 | 8279691.84936523
   10794434 | 8279676.49078369
   18496751 | 8279644.70825195
    2316298 | 8279619.44677734
    3356842 | 8279583.27813721
    1272863 | 8279552.60174561
    5101767 | 8279532.05712891
   10987613 | 8279521.01660156
    7542850 |  8279491.6348877
   19175212 | 8279476.63574219
    3223540 | 8279454.08276367
    1564054 | 8279452.27703857
    7556519 | 8279425.57983398
   14176895 | 8279417.17431641
   14798551 | 8279412.30957031
    5493684 |  8279402.9630127
   13456607 | 8279372.16094971
    2243377 | 8279370.18688965
    4817585 | 8279366.72058105
    9695081 | 8279365.14831543
   15460472 | 8279349.93359375
    3842268 | 8279342.88244629
   19571767 | 8279333.05718994
   14448577 | 8279326.30145264
    9443153 | 8279315.92034912
    3191660 | 8279314.40795898
    3711175 | 8279304.39453125
   14126517 | 8279300.71112061
    9146529 | 8279290.52832031
   14842708 |  8279270.7824707
   13907714 | 8279259.15765381
    9999640 | 8279254.09637451
    2187397 | 8279237.17108154
    2445777 | 8279147.33691406
    7240526 | 8279141.23297119
    7468766 | 8279099.10009766
   11833544 | 8279096.83996582
   13248220 | 8279092.16918945
    4757718 | 8279067.46118164
    9397487 | 8279029.86724854
   13756052 | 8279024.80987549
    5548730 | 8279023.08288574
   10072971 | 8279011.11047363
   17815262 | 8278978.47454834
    5106303 | 8278967.34301758
    1166687 | 8278966.71746826
    8850206 | 8278946.49829102
    4105701 | 8278945.19622803
    3656769 | 8278921.58874512
    7846564 | 8278910.81469727
     782813 | 8278868.15155029
    2389304 | 8278835.37414551
    8013805 | 8278790.84088135
    8618950 | 8278785.79394531
   12296698 | 8278765.59094238
   16063490 | 8278763.71514893
   10590648 | 8278754.48760986
   14508701 |  8278753.6940918
    3045416 | 8278752.66943359
    6279298 | 8278741.08856201
   14772217 | 8278721.96099854
    9511675 | 8278657.74768066
    4149437 |  8278651.6506958
    5632334 | 8278645.70269775
     366185 | 8278627.58959961
    5479953 | 8278606.08197021
    9703994 | 8278604.80297852
   14805210 |  8278546.1836853
    9286680 |  8278521.7565918
    1818755 | 8278519.77575684
    1212233 | 8278512.11984253
    2299628 | 8278497.94769287
    9706632 | 8278475.67602539
   18202821 | 8278461.14575195
    2200734 | 8278448.50512695
    4050539 | 8278444.26531982
    3882172 | 8278442.46734619
   12880741 | 8278426.44012451
   11186948 | 8278418.69158936
    9384873 | 8278365.75909424
   13084087 | 8278339.81231689
   14529134 | 8278323.94238281
    5859239 | 8278318.12866211
   11299973 | 8278296.70751953
   15609212 | 8278265.78216553
    3147396 | 8278264.86364746
   12403353 | 8278263.87634277
    2297300 | 8278260.48193359
    8870630 | 8278225.37792969
    4641654 | 8278225.37792969
    7825027 | 8278220.41040039
    2498692 | 8278191.48132324
    9767849 | 8278181.17431641
   18834223 | 8278180.74633789
   15723377 | 8278159.95263672
   16843896 | 8278152.48071289
    1052996 | 8278151.97601318
    6214215 |    8278144.21875
    6613737 |  8278123.1126709
   10048542 | 8278089.41345215
   13769332 | 8278087.78259277
   14836117 | 8278082.06787109
   12846698 | 8278045.57489014
   18625114 |  8278039.2333374
   14735470 | 8278029.92431641
    7462490 |  8278025.2208252
    5523545 | 8277996.34680176
    9329535 | 8277990.34777832
   12918809 | 8277987.96844482
   19018271 | 8277987.52880859
    5496268 | 8277984.96191406
   14055242 | 8277958.70947266
   17419835 | 8277958.61547852
    9709516 | 8277931.48461914
   19977298 |  8277904.3371582
    6486947 | 8277901.68109131
    4006520 | 8277823.96356201
    5376304 | 8277813.23337555
    1867066 | 8277786.85449219
    2038889 | 8277773.31323242
    8701517 |          8277741
   13146794 | 8277737.89770508
    2651267 | 8277728.78704834
    3409950 | 8277718.34197998
    4136500 | 8277710.12841797
   13964276 | 8277707.15454102
   13169374 | 8277693.19824219
    7475336 | 8277690.62646484
   12383910 | 8277675.37805176
   10215594 |  8277668.8359375
   18827968 | 8277656.78857422
    3490073 | 8277649.42572021
    4638781 | 8277646.39746094
    7746491 |  8277640.5769043
   10995578 | 8277608.39068604
   10812808 | 8277604.42382812
    7669882 | 8277572.00097656
   12314828 | 8277557.01263428
   18747252 |        8277542.5
   11490625 | 8277527.23864746
   16931446 |  8277488.3427124
   18364633 | 8277478.97399902
   12946414 |  8277376.7767334
    1781926 | 8277360.22235107
    5498330 | 8277350.73321533
    1448039 | 8277342.71374512
    7272632 | 8277330.43615723
   18030484 |  8277313.3694458
    6113924 | 8277294.78088379
    6389169 | 8277275.36810303
   13461201 | 8277273.00585938
   15528907 |  8277272.5546875
    4556962 | 8277258.47827148
    4501036 | 8277253.97845459
    9572897 | 8277253.79901123
    2054524 | 8277246.87133789
    7871641 | 8277229.83398438
   11435558 | 8277189.78131104
    7313628 | 8277184.04052734
    6259580 | 8277178.52050781
    7308939 | 8277171.20727539
   14281628 | 8277144.07952881
   14774871 | 8277135.22460938
     603082 | 8277105.47705078
    1055503 | 8277081.36645508
   13870959 |          8277024
    4640939 | 8277008.66644287
   14944660 | 8277001.67144775
   17904147 |  8276970.8493042
   14880355 | 8276957.48864746
    5388204 | 8276952.52386475
    9163811 | 8276907.07879639
   14826438 | 8276884.99621582
    8728389 | 8276884.36584473
    7159958 | 8276880.79364014
    4754599 | 8276845.84863281
   14770328 | 8276823.07141113
    1113698 | 8276820.05163574
   18697509 | 8276801.73706055
    4967013 | 8276785.92987061
    1284706 | 8276779.78320312
      25637 | 8276779.11755371
   19504441 | 8276769.93164062
    4652183 | 8276762.49829102
   10681978 | 8276723.66546631
    3393980 |  8276718.2568512
     555857 | 8276701.00476074
    8278446 | 8276687.90405273
   15827488 | 8276669.58587646
   19451497 | 8276653.23608398
   15718470 | 8276647.92150879
   13309648 | 8276582.27783203
   17332464 | 8276572.22949219
    2718950 | 8276567.91851807
   11624056 | 8276559.58868408
    7943606 | 8276541.81005859
   11339428 | 8276533.95349121
   19102687 | 8276532.47344971
   15770333 | 8276519.74731445
    7153789 | 8276516.40106201
   12782335 | 8276509.22271729
    9919151 | 8276499.06921387
    9705951 | 8276485.30175781
   17316099 | 8276471.72314453
   18139410 | 8276466.47796631
    9420579 |  8276465.9553833
    7051286 | 8276459.21679688
   17760283 | 8276426.63598633
   17539952 | 8276416.47644043
    7608545 |          8276409
    9332777 | 8276389.64208984
    6157867 | 8276385.94769287
   17143130 | 8276354.72717285
   11999303 | 8276331.52905273
   14478157 | 8276319.21905518
    3884947 | 8276311.05615234
    5071776 | 8276307.54351807
    3110547 | 8276290.40093994
   11694121 | 8276288.08410645
   19079641 | 8276287.97387695
    5096020 | 8276278.81695557
    5045279 | 8276256.47296143
   13825022 | 8276240.91729736
   16106156 | 8276204.08721924
   10778814 | 8276201.27416992
   17404390 | 8276186.92456055
   10854110 |  8276176.3861084
    1327788 | 8276166.11376953
    5393889 |  8276157.6418457
   16736948 | 8276155.67590332
    1762848 | 8276153.39172363
   18974130 |          8276153
     923889 | 8276131.24237061
    5888002 | 8276131.19360352
    9812952 | 8276129.01263428
   16455111 | 8276127.48413086
   15434881 | 8276060.32250977
   13395713 | 8276045.13134766
    5872928 | 8276036.62060547
    9762380 | 8276033.89819336
    4766562 | 8276002.39807129
    6545735 | 8275991.27502441
   17487143 | 8275962.07931519
    7631899 | 8275953.36218262
    6076586 | 8275952.61474609
   10626867 | 8275923.55041504
    6998395 | 8275895.30224609
   15885676 | 8275881.78662109
   17732558 |   8275872.949646
    3395332 |  8275867.4822998
   12378904 | 8275861.06518555
   19371655 | 8275860.85583496
   10440160 | 8275790.23748779
   12525008 | 8275766.90478516
    2149916 | 8275754.88696289
   16302908 |       8275749.75
   12810980 | 8275734.92163086
    3049354 | 8275732.41278076
    1242646 |    8275724.84375
   15276118 | 8275719.97363281
    9579170 | 8275717.47424316
    3212510 | 8275701.09356689
    8159865 | 8275688.66430664
   10422629 | 8275671.64819336
    3325759 | 8275668.94592285
   12721091 | 8275661.97570801
   10283515 | 8275643.25427246
   11934206 |  8275641.6270752
   12264173 | 8275586.08190918
   14052175 | 8275578.40307617
    6328217 | 8275558.40148926
    5611312 | 8275558.04882812
   18195714 | 8275544.34594727
     251947 | 8275536.86187744
     582563 | 8275533.70214844
    1584009 | 8275527.96734619
   10711286 | 8275509.29125977
    1240538 | 8275507.29370117
    6346564 | 8275505.56677246
   16553950 |          8275488
   15599758 | 8275484.27880859
    4586480 | 8275440.41955566
   12501923 |          8275435
    2012072 | 8275420.32409668
    2711274 | 8275405.67810059
   10780562 | 8275365.88769531
    1775295 | 8275357.54663086
    4000332 | 8275351.99731445
   19866470 | 8275351.92901611
   14443260 | 8275316.67993164
   17020717 |  8275261.9005127
    2619380 | 8275240.08496094
    6202337 | 8275206.82104492
    6839803 |  8275168.6340332
    6824338 | 8275167.44384766
   15804707 | 8275143.08276367
   13770978 |  8275128.4095459
   19633617 | 8275124.20776367
   11632599 | 8275108.07000732
    1943052 | 8275074.49462891
   14792461 | 8275073.67614746
   19517371 | 8275069.22244263
   19461276 | 8275062.60845947
   14125368 |  8275057.0791626
   17149813 | 8275038.16430664
    4873717 |  8274996.6963501
   12349409 |   8274991.876297
    6639230 | 8274966.42980957
    3528489 | 8274966.37512207
    5514722 | 8274961.43847656
    2100661 | 8274927.33895111
    7803061 | 8274926.15332031
    9950479 | 8274920.64350891
    5965316 | 8274914.77453613
    4831835 | 8274896.51513672
    9687970 | 8274891.49316406
   14921291 | 8274843.57946777
   12875138 | 8274834.43035889
    2304408 | 8274820.20959473
    9009351 | 8274804.71801758
     600355 | 8274775.61828613
   11756028 | 8274769.64996338
   15028213 | 8274765.70129395
    6465673 | 8274760.75616455
   15698096 |          8274750
    9691530 | 8274711.77636719
    5923207 | 8274709.52404785
   17322585 | 8274690.13867188
    6923821 | 8274681.26647949
   17268293 |  8274637.5904541
   11017922 | 8274603.02874756
   12628853 | 8274578.21411133
    8678215 | 8274573.99212646
   11647847 | 8274566.14813232
   15930240 |  8274562.5569458
   13440018 | 8274537.93161011
   10461869 | 8274533.80004883
   15333942 | 8274524.37890625
    6803048 | 8274504.55743408
    4983958 | 8274492.94163513
   12296280 | 8274474.71887207
    1804493 | 8274471.41253662
   15717760 |          8274459
   17979747 |        8274439.5
   19395957 | 8274424.88250732
   17925628 | 8274412.02703857
   18947091 | 8274397.77685547
   14865390 | 8274390.50537109
    6367866 | 8274388.15063477
    3592074 | 8274363.22302246
    6529548 | 8274337.88269043
    4537015 | 8274325.41894531
   17719548 | 8274294.34289551
    6478016 | 8274279.43322754
   18057813 | 8274255.02786255
   19858083 | 8274237.07537842
    1333435 | 8274231.89086914
   14527450 | 8274122.16943359
   16296110 | 8274117.37060547
   13168445 | 8274117.29681396
    8563202 |       8274093.75
   19921352 | 8274079.36804199
    4688123 | 8274078.64697266
    7497016 | 8274076.12683105
    2738729 | 8274069.17456055
   17819314 | 8274053.08837891
    5476035 | 8274033.80078125
   14183211 | 8274023.08361816
    2160367 | 8274012.42260742
    9388438 | 8273997.88977051
    8547332 | 8273991.06347656
   12338180 | 8273984.76940918
     241147 | 8273978.55181885
    5492841 | 8273975.51025391
    1973400 | 8273947.35717773
    5895986 | 8273927.95648193
    5589171 | 8273922.78729248
    9583512 | 8273847.85125732
    8475467 | 8273812.69775391
   16231873 | 8273793.58813477
   18608915 | 8273776.37780762
   12775867 | 8273747.09301758
   15274455 | 8273712.57519531
   16254262 | 8273697.17004395
    8794831 | 8273693.98388672
   12753948 | 8273675.73809814
   15859900 | 8273654.09301758
   15762826 | 8273622.96923828
    2744538 | 8273601.84759521
    6596901 | 8273589.28369141
    1400090 | 8273589.22509766
   16037197 | 8273581.05023193
    2331970 | 8273571.87103271
    8148742 | 8273557.25866699
   11140068 | 8273550.65270996
   18225583 | 8273496.75708008
   16509059 | 8273488.50976562
   16259200 | 8273487.84152222
   11971432 | 8273471.38183594
   14446849 | 8273461.41375732
   17083607 | 8273461.39648438
    8893698 | 8273455.27368164
    7959567 | 8273453.56903076
    4065688 | 8273447.52319336
   14949097 | 8273419.77459717
   13492099 | 8273405.48681641
    8876951 | 8273399.91986084
    5343502 | 8273376.10107422
   10999490 |  8273344.0847168
   11063754 |  8273340.8034668
   18802245 | 8273275.09863281
    4287675 | 8273250.82495117
   13915866 | 8273234.72668457
    3338352 | 8273220.30493164
   18744579 | 8273210.36540604
    7854061 | 8273187.50463867
    8229860 | 8273181.81719971
   16345668 | 8273141.13006592
   18353817 | 8273122.79589844
   13296276 | 8273101.07849121
   14292644 |  8273082.2477417
   12048372 | 8273080.71508789
    4722380 | 8273074.95581055
   13371470 | 8273029.91638184
   12382958 | 8273006.01782227
    8304563 | 8272948.19824219
