BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000866707        | wies9huoHirANe5ApY5KTw
 Supplier#000866767        | wZwFFKpXU2j88AZGNVU787fZVhTlNIH
 Supplier#000866830        | gsXJ5eRs2GfDvAg 
 Supplier#000866834        | ctHPAk1y6Ml94gFTUFLw3x3jd
 Supplier#000866869        | bCBJCC4Rt,opNyRWmzwEPMnAzp
 Supplier#000866938        | NfW8JyGFZE
 Supplier#000867017        | ik0uAzcdAF6cnHgjnAYM
 Supplier#000867040        | jlslSwrq3wZJFhwpnhI,EAlG9z2eNjknW4EbmB
 Supplier#000867058        | S7T5uFOklpZ76bKZ4kQaq5xGRrogYtDkXo1Dg8
 Supplier#000867068        | LJbiLIrv6SbPzD9b5olVNXOB3ANsk
 Supplier#000867097        | 1CYV20Sc9axNYfRPwqGqPCr,ZD6PJ3KRQPV
 Supplier#000867302        | eBdYcPYIYuWu2NxF
 Supplier#000867323        | jVySi,RULTzbmFNZTMBet
 Supplier#000867431        | fGK3uxF1tE e
 Supplier#000867461        | yMd9CK 90A
 Supplier#000867498        | V2mwMkHiY qYKS
 Supplier#000867661        | ByRfngiOW3yHWodBEC ethoDN
 Supplier#000867682        | JVGFOKH8OeI5qMmRneV8UPlkNn5NKWjit91EVIEq
 Supplier#000867687        | JEwvr9 FSK6jRa3SfeU
 Supplier#000867722        | UVYylESNNhchLcN0aMnO6HTIBOC22
 Supplier#000867817        | PS1OAD, LWHo03
 Supplier#000867822        | UhnbG1AqeQxjJAsaO3zRIOJVLvfbqfd
 Supplier#000867910        | PvFxDyw7vw50
 Supplier#000867986        | GK ,PDJyazef1BAnK2fz1
 Supplier#000868020        | q xgSWlvvkpsNvpgqXSF7Mep9gQ0Q0RSrIxM7A
 Supplier#000868068        | 3OkNZ3jCOhMmSk9pFSk6WkrAivMfGys49
 Supplier#000868078        | mkfVjF,zczdLu0Tfi2c
 Supplier#000868104        | VEAUpcLufyZu
 Supplier#000868190        | XNN71hBqHA61PXNBL800 4dXz5dBc
 Supplier#000868224        | zZRbNHUwi8xvbZQzZ0Xr3cB IJZyDAXG3
 Supplier#000868232        | aKI9o3mS9v9CW n pyyzg,zS2m5QbdS
 Supplier#000868341        | SrdgBpgcTFVE
 Supplier#000868352        | 5AT O Fg6rf8o29
 Supplier#000868403        |  MyxclW3OXf1hc5whp9osl,bbJ,kAU TB
 Supplier#000868439        | A8a5rPwhDCp2Ye1uNXZYRsCduBz6O9ZwGZaI9rl
 Supplier#000868462        | srPe7judF4RldTDb
 Supplier#000868476        | 24q1CGNlzyOYHKJoQl9MajO4cAXEW
 Supplier#000868494        | wDveyrJ3lctai
 Supplier#000868547        | ZimbGMEccMbxEeVT36UsOrwBl6nyfOv
 Supplier#000868574        | cWyEMTJ ilxsgH0WoHiBeU
 Supplier#000868580        | 3BNwqWg 6paBmtbkwXo9RL5UQbwt
 Supplier#000868627        | h3KT,Qx0cc0WMu
 Supplier#000868640        | AlVgp5oS7D4ojvEhkjprZIGvh5iMhnd8,
 Supplier#000868654        | ecKMv8GJvZvWXpZD6Efhti9OyM1ccASO
 Supplier#000868680        | bvTaUpL,SoZ W7p26DJMEm5zboYViF7Y
 Supplier#000868793        | d5mDnO2IZzBATBC8Hnmk1c1CZMnVDTtNPT,ttIJz
 Supplier#000868805        | 5iIFrxkApHBVGnNdQCdFWT1nv0baMoe
 Supplier#000868818        | U0bA969lK0T45pdjB14Q9MK,
 Supplier#000868840        | bsdhn9UvwDjVlnJ6HYVOU26u1a3t
 Supplier#000869113        | 9Y6akzHwDFcHfyPOGs6dFQKmohnNHYm
 Supplier#000869210        | vHQfQyCNtikPEnd15ABZt36j
 Supplier#000869245        | hC 7uSr2wm5LuvSjsx4HplbFnv
 Supplier#000869262        | iglTIwZzl t9Kqqheojzvn9ZQl
 Supplier#000869301        | emNXU8FD9a
 Supplier#000869483        | y2cGD WEBA
 Supplier#000869540        | TuUUfaunBI3GItRZ9
 Supplier#000869591        | IBDQlWsaVSnULebM
 Supplier#000869612        | 6wXAXG0gOgoWuM21uTLgISgYk8Nip XmBjJh2
 Supplier#000869678        | SCoP7YA7Jd2fZbax p4eGK2
 Supplier#000869798        | kYbnvfch527TxAQ
 Supplier#000869801        | cxePHZJHg75 ujNFYh,o
 Supplier#000869825        | LrethuSlUhp5mtE0V
 Supplier#000869854        | YGKlejVYtLrLlIdZnrHY4mO8uGGzzp2n
 Supplier#000869905        | x3h0pPWJZk8Upn
 Supplier#000870066        |  mQVCzmSgbQhZSU
 Supplier#000870131        | i2rE1L1LV pEoq0NxrZg0M2KVVDf,nY1Xzx
 Supplier#000870136        | oxv5liaNolzADsvz7rBowCpri1Ci puA0j9LQ
 Supplier#000870192        | Uf,EMk Aw9qgxEccKnsG9eDtCaGoIl2QEF
 Supplier#000870300        | 21mUu0IA4AMzb9oO3qV
 Supplier#000870316        | Pb2vbFlDR2R7broJ S
 Supplier#000870456        | 0nASv5,UOY Qz0abi53pORAwTqTmQR3xRbRp3upy
 Supplier#000870717        | z5B2iK8SvCoXl8wg
 Supplier#000870764        | pbdxYR9DbroTKtaO
 Supplier#000870833        |  vTdRTiDJS
 Supplier#000870875        | YRzL2yfNouM bNZ4VxYGl7mjGmMtkAoe6m
 Supplier#000870943        | JW7iLOcjxC K2Upt5l,ilB9VP3ZKJiYDdSNfgYu
 Supplier#000871004        | 3kjvsGjN8wR,ajzJ,0I,s
 Supplier#000871137        | cfsqmH,kIUVJw
 Supplier#000871197        | ous6BcTEvB0zxJ20kFG
 Supplier#000871215        | k5kcMxAXIoeEs1aOHa92b6ToQ
 Supplier#000871235        | G3NzTX1yJXSHFFvTpCOYDXWLYOCIeZaWGJ9tcTg
 Supplier#000871301        | pvJp,1tQ,XaDkJvAkVFYuTKUfCG
 Supplier#000871309        | 2WSAVQWH0LdSgo8x1dPrAO58Fo9EHN2vqEEnoa
 Supplier#000871322        | 2Mc,hxysMGDuGY51wO 8BMogUl 7qZf0jUXup
 Supplier#000871324        | DgoMMcrQpupCQsiOTU3jAUJmBXJhRrq4
 Supplier#000871392        | mBZSTv95oP3kYK
 Supplier#000871423        | 1QcGXOiRQPUP,4EqNnlvQ6
 Supplier#000871466        | Ou047ZFjqImmRznto l78L
 Supplier#000871660        | ZVHNAJRJNAZLwJI01p
 Supplier#000871790        | U08zIUixdzoT yOM9e3Yxp UoBlA5Rxm7gP1sEVO
 Supplier#000871863        | 6wAgAwdcDBanFu4H5z6gg0CDCuPKqp
 Supplier#000871940        | OjPiFz9VBOVHwLJ,fL
 Supplier#000871978        | reKJx3jMOT5F0nzjcEIKSHpsWbmjxv5wyvye
 Supplier#000871986        | 4Yi221zt,D7EjDMvceZfnZJ1th2UmNoy1spxYD
 Supplier#000871997        | 3,aTIm4LcVxx4zFOMVTvd6FjsIR1kJRW1OdC
 Supplier#000872012        | Na dB ralP0ObBxD6YzNPmm30w
 Supplier#000872038        | RLInyQPNN1o7b12uL
 Supplier#000872073        | xu,8EeYAlTxkIyJ0,zGsfdNROf5MVS
 Supplier#000872115        | m07Lw0eD,UoiNq
 Supplier#000872140        | 0k1DSxSDLJLnaXBz7w711Pp3pJyE
 Supplier#000872151        | nFU0779xBY35t9e L
 Supplier#000872173        | f0ERoyfU9QbgrnU
 Supplier#000872189        | Ob0zcxko5X5uOQDz3vv9dEokGcCEj
 Supplier#000872253        | QLl3qtw88z9x,MHLnlvX4SfA8s61DIoY0UCS
 Supplier#000872362        | Xq,3dMmS3jnZSYr60oRlch,oVwnTeTA4zPb
 Supplier#000872382        | mNShEwY2hkv1xw8LZ80jEfjR
 Supplier#000872510        | EuepqygdEmTWJo
 Supplier#000872547        | HsEKj2cGI5
 Supplier#000872675        |  KqpWdaZYf5RAerCfrPk
 Supplier#000872695        | s54goeCHwyK
 Supplier#000872771        | IVIPxx1i6rqQaCeypd
 Supplier#000872930        | e64IbXnUeCLq
 Supplier#000872944        | LX0l6DCdHTpFwHyPbpQmfLGDvLL6VP
 Supplier#000872997        | 9dK8RYux Le25l7hR7tLua
 Supplier#000873092        | uj2Btpx3CKCaQdUSUP4vGj3xHXlwGrLMtVYG
 Supplier#000873210        | FBkt2mxMdy0oD7fJ3QW
 Supplier#000873213        | Iapjp2w8ROjkjNcdtOJItrUauZjlK,YVH5CMNFna
 Supplier#000873243        | GqGQwZeBsLTr XAHp
 Supplier#000873298        | ixgU0dUfxXvVPk,duDjR3kjEt3mNe9uYU6aJyWur
 Supplier#000873317        | J8L8p0lZo9Z2WnY6v6jl49e
 Supplier#000873391        | dTJ2yatB W1 NJ8ehewS7yb3KcR
 Supplier#000873476        | 5osB0G3OAKzK83KgFWHwzfjCSQrlJMIqX
 Supplier#000873517        | O5dlffLGw9n362Bskp3Ln 5Jbt
 Supplier#000873532        | YbIYCSetAY 8EvSwk7Gmr7lfkoBcN5dMKa1J8u6I
 Supplier#000873606        | 6pVQQxuhUwjHzswRL4xGUaREVuL
 Supplier#000873641        | 8VZznWSgtFtSa
 Supplier#000873691        | lI8l 2IRxFbXF wfHu8Z1gLO yWV3jeZzDFI
 Supplier#000873829        | hMPZA,MPjlP,L99b04yz0b696jRLOZ9
 Supplier#000873929        | 8LHSt We9en1TKqjKEwiY50MXfcpfDq6rwy2m
 Supplier#000873980        | kEgaHvqgpVpSqAZm38NksFywSFdR
 Supplier#000874037        | ejnTkMAPJt wDPNCKXUrrtSZeBQbm
 Supplier#000874189        | btv6, JzJ1cLmDE8J5K EWg7astsKUWjPq
 Supplier#000874195        |  k4DDH6M6N1Ig9f5Vp19h6xVfqPL9gHQ
 Supplier#000874347        | ,7 hmOrGAufBdMT1rME3w EMexFJrg
 Supplier#000874357        | Owz0PvoUIYVHaTvtMl2n
 Supplier#000874378        | nrQpb79ytIfC5MBow1U 17sVVT9PG8E
 Supplier#000874384        | 8qvG0ZD35t9FVZqzlfu00oxd5pKzSxrgMa5MEd
 Supplier#000874427        | flhjOOTsH9nB3mTk
 Supplier#000874548        | 5f8bPOhKvmDfCTDYxS9GqKPlHx
 Supplier#000874591        | lL tVsffvH2qur,426e8IN3iIJtQxxxsevXV
 Supplier#000874636        | ,zDN4DTYUcg tFalToVkqVJrMFwEXEn8ZTQ,S24
 Supplier#000874701        | QqtkMTNIUOkSaEURk1 FX48op2m5MeVZoNWIDK
 Supplier#000874704        | 2eEsjQjyc7tb16IU5Bv7P7jcVupBMOdXE
 Supplier#000874829        | B8xLuFGkdnVejNGTSJoBAuiYDinr,RcyXFaVfPZ
 Supplier#000874845        | ldG33M8S7VPKuwB69rFrPTIYxMuvtmE07
 Supplier#000874853        | F8SAsF1,MqXH8uX2Re
 Supplier#000874903        | k4Bt9jLPSV43SZpt14FaX
 Supplier#000874927        | qxvHpYwV9O
 Supplier#000874973        | PQ6TzHIqczJ2jWhxvI5GV HIDAbflT
 Supplier#000874986        | 7L ltSOiBcM3IlsqHPG71E
 Supplier#000874998        | 5M,mw9nL3S
 Supplier#000875182        | SjPKz maiyG
 Supplier#000875197        | fCBy wo6aWAMbipPo5iRMGR4
 Supplier#000875216        | zGP7dF8kr1W9E4HMTEjS2VUsanQPFHn3Doyhg9ZL
 Supplier#000875270        | wElQBTu481936hJP8wbb1wB UrpxVV2SqouYAB
 Supplier#000875302        | T7fXVLTsCwT4ViooUihdgylUTT5j6plAF,
 Supplier#000875322        | dRbu0ia3URiF0I,osv85
 Supplier#000875330        | AK34NZ03O7bzKsJIUXaZohj,IodQtaOG90ws
 Supplier#000875358        | ppAwyKSIXqDb6
 Supplier#000875483        | iv9HwKKPKE0Ny4ehPP9b
 Supplier#000875521        | qs86ES0rj9kWXqb1iTQiZC1f
 Supplier#000875699        | 3O5RVYauHifXcCsfWqSVClU,KXjpFPk
 Supplier#000875700        | jZLM,8KSOAaDSMol6f7g i
 Supplier#000875786        | F0OVJgKJEiJQTLcWpxuVl6
 Supplier#000875790        | iD6sWk2VghkNOTJNWuC8RlzHTW8YPWq
 Supplier#000875948        | ujyZABNzy9sEU iAnIuobx7sD4slVKsYWj0
 Supplier#000876103        | q GpBlO 0yiiy0
 Supplier#000876149        | CkVIKoHUJ1AfLL3Z19dT
 Supplier#000876164        | t26g1E9FxEAX646HxcXw6Fx
 Supplier#000876171        | hLajmxC5I37c8uQ
 Supplier#000876327        | i2i,2w4hpTBs
 Supplier#000876505        | KpJ2JPwCCd2dmUu01QQAmMoQqST2XU
 Supplier#000876642        | lsDOcuyz1bC
 Supplier#000876646        | kL,Y7Xt MEG6KvoSMYaR3
 Supplier#000876681        | teXxptfPewd43Ui5i1k3zyL
 Supplier#000876761        | mqhm,M2rRMRPNSaCwf42
 Supplier#000876812        | s7qwNpJmFssrIQRZ,YHiSlD
 Supplier#000876832        | nn66FNDtMCuIYtJ1VHTZ2nQosS1L YfaR0Z
 Supplier#000876907        | dVTjgN6U5nzwyncqtfCUs6McLF2hNDGLdpDu
 Supplier#000876934        | MLYHW3bhftxUF
 Supplier#000876991        | tVNacmGi0CQ
 Supplier#000877066        | g,8sfQrmXBB4zCNqT
 Supplier#000877149        | xO FY1niCSqRp6J81uJj
 Supplier#000877187        | Pcsgn7oCtuaeEfOX94ihr8a1vvz
 Supplier#000877252        | e54iRj8PI1O
 Supplier#000877309        | OV4CploGX 0TZzVzUxk,Ehdi
 Supplier#000877311        | rkghrOKvkgho,sRu1W7S5rZs1KYRcw7YaRgflNR1
 Supplier#000877318        | pb,ioN07dymdtHwccqFV4lP3ntU5zGr1LxczH1
 Supplier#000877325        | AvB2NWgJa9a2qWugcGM2a0s53Q1EX8
 Supplier#000877393        | Vgp7z6PAWF9Ag77vB5j34nUz9tDjHM1SxnFfWQX
 Supplier#000877491        | WLDYdjK5sQWg7CzqTE PqsrN5
 Supplier#000877578        | 2vOYCChnrny5gYik7rbjf
 Supplier#000877614        | 0SZbUJfrDUZGXaCROY6H71Uhpy2fkEUXuU0Zn4K
 Supplier#000877663        | NAdOn0rWQ9
 Supplier#000877703        | 2D7r,KwvKF2GcXtmkSzGvOZjn8W
 Supplier#000877749        | 1wgCkCd6uh0qsMR5zKqNUmyXcHBAyIY
 Supplier#000877765        | qmi4e7sRJ7yWbqwCpWNXU60dyCAgn4r
 Supplier#000877797        | gYpy915yeFYsine3JIJ5,qjDJtKg4qSqs8lh6ev
 Supplier#000877966        | LqOawYMP4QuLC061sA8dYusv9mQ2Mwl 5
 Supplier#000878009        | ATi0Be77vnrqS4GfVTOaJ81
 Supplier#000878120        | C7ehSS0Libp,KZ
 Supplier#000878128        | e151qCQ1dhMPztPU
 Supplier#000878173        | nkaonodAY9MFpRaQXGekdAKS
 Supplier#000878214        | XHpJ,IXAvNrJA
 Supplier#000878336        | Ojod7A1QFaQF
 Supplier#000878374        | u qPMUxsIWEO5vrN5UI1papGV1tQspyylpzKgsCi
 Supplier#000878380        |  YchmlzUy, rFSAllG
 Supplier#000878530        | Jkg76Z1IfroQuVT
 Supplier#000878655        | rtypnaarDOJ
 Supplier#000878664        | lABE43Pij9kcuMEiCL
 Supplier#000878696        | fUu,o827a7YaWXKgTTmDg1WNi1P3EVk
 Supplier#000878744        | v2Beoj9lCwcsW
 Supplier#000878834        | ,uRZqtB1mK
 Supplier#000878852        | yMOTPDYh NxPbEleKavNxBOXmBc4jVa0
 Supplier#000878853        | xfHzpXgrSGhjXoDDx 3JhCSHGrPA
 Supplier#000878913        | kEl0CWfjP9wsRF5ysN,S0hwog
 Supplier#000878936        | SrRQ0X6cFY
 Supplier#000878985        | pAw2J6wTVk
 Supplier#000879089        | h3JDZhvplSikvokvE58G5xg3pRkrBBwUWh
 Supplier#000879145        | CgsDQwsdlfFOQYaOIeYQbkqzyj
 Supplier#000879190        | A7qMyB9W1t7fhk vZlV6u68x3dPomLxuNe7ESE
 Supplier#000879202        | gYu igkzYFj7o5aGsw,97
 Supplier#000879217        | NNEbS5jkclfJsBlSaJ0 OPysUlHk
 Supplier#000879221        | td,BCE8AxKUxYurxMbLvYeSz
 Supplier#000879244        | 621ymit9YZysBZGmTby4qvStIQZnnZE9NqHP51DI
 Supplier#000879247        | P8mCFQzzB2
 Supplier#000879299        | O44Iqht49LySuMtd
 Supplier#000879384        | R44bGTihrBG
 Supplier#000879394        | VVx8GzFO3dxxBPygAFLzQi
 Supplier#000879397        | dSkYpAAEMSo39
 Supplier#000879495        | d5gpnk23eDqxj,
 Supplier#000879497        | bOS1Vu1v 1VERekgxON8w,uSlMiNGtaTq l3O
 Supplier#000879596        | 0lUSPcsUK2millLhK39N
 Supplier#000879615        | 3V0VWsxb40VXSI9GLn0Jj7Jvz
 Supplier#000879653        | BvpJR9xSDi8ysbFPN2NzwTFWF,HoVr4
 Supplier#000879654        | GTLuix3KSceB2
 Supplier#000879726        | dpEM8DOnIAsnQ6JnltD
 Supplier#000879727        | 0Gf9AVl NueJOAMGYG
 Supplier#000879815        | NJsVTXY0fYBe77NnY6WEKQqwxN7iD8TES
 Supplier#000879818        | hR,GZo 1cksYOKx06aRiodHkckHDAdu
 Supplier#000879824        | edXnaxEM3l11c
 Supplier#000879868        | N58oocX PC
 Supplier#000879891        | gMXKxHyD,RmZHK0E1BbKcgRJdUkhE9Wh1
 Supplier#000879956        | e6Q7HtqM8XtFnDzbDauZhqUT
 Supplier#000879974        | G toABx8ZVRSIL
 Supplier#000880005        | dXJtAv33iz,67wo4RSF
 Supplier#000880034        | ZNPUJJkPnj
 Supplier#000880158        | UCvZ6LPyy5kM8C
 Supplier#000880175        | nvU34LimJr
 Supplier#000880219        | 5uHyu7GbcEb9zdZKwW7oR4
 Supplier#000880278        | NLQR6XxpwGeBsg9eRR5ZDio6PFF0
 Supplier#000880328        | ZOj5vYnMlGvB6pyaqzk
 Supplier#000880332        | 0rpPJMU002nLYHh29AdSdqBkfL
 Supplier#000880428        | PMdBZPbkHAJeEDoi1nzpObeNk8yT
 Supplier#000880433        | iXhUR,4GmXWPEaBFU5JSkLAfEdyK3YB
 Supplier#000880469        | kQtjORUo,XsaX FPfm
 Supplier#000880487        | guHjI7iU3f 4,S7Om
 Supplier#000880586        | Mt4HF93 8rS ONAtJh61D0Xon4Q6Sl,mnyVcK
 Supplier#000880648        | ISlDuZ5m7P6
 Supplier#000880758        | tklGtY1GGu
 Supplier#000880815        | ij,4UNdwbdVp,T
 Supplier#000880882        | LC2nBmRhMHZzl61sFk8CKDhFV
 Supplier#000880922        | axmsiEGrtjkYtgmgRcGZKtTV2l 62Q
 Supplier#000880957        | WumVEEFhBqgDjEUJ
 Supplier#000880977        | se0aRT6f1YJikBfs7X
 Supplier#000881003        | CW2LDMbMhxRM7b1JnJCfvaj29QuyRVsybp8,PZ
 Supplier#000881015        | Ov83OdHjHW61YBLNGCx5wvoX,pcT
 Supplier#000881063        | gg5YP63JJkU3IZT2smGqF4qhJW9V
 Supplier#000881115        | J98A5TjH,o77mdZjTyEy46G6c
 Supplier#000881240        |  2w4ToDZUAOYpJsqgL 
 Supplier#000881294        | kYhBqt2WQV631zBsDiDQOWTPCcpsjNWZn5gm
 Supplier#000881436        | w7QjFIP1yY4dQcOTSRCJvKaW 3WT1JFDnbNghQG7
 Supplier#000881444        | NZk26 5MjdE5D,1NivTGU
 Supplier#000881584        | jNg,E8G5h H5YD3GBs2TTlK
 Supplier#000881657        | mJEGS3,6qD8UjwwhzY75AcRPI
 Supplier#000881658        | jRix3dTHssHhodQowayc3lVP
 Supplier#000881686        | mxRvMnSGBz
 Supplier#000881771        | mR,JnOTm1SG6tx5Xa,xk5RdkEx
 Supplier#000881799        | ohFAJCeR,z1COUj9t9wML8
 Supplier#000881819        | GZGDUa1nQGrXIK9aCkaiLhOFknWT,O6UEZe6N
 Supplier#000881839        | mH2DTiRarrXAOYW,zISzHW3uW
 Supplier#000882042        | UWu6ZzJ,Aocll2yz1HKicJ6iEqv
 Supplier#000882052        | NMfc4M6o3HX4oKFYXSr,JNA2M3HCivr1tPi
 Supplier#000882168        | 1IiQOF8G2L EGdew3H1Gbq8o8Bcf8UMYMeyv
 Supplier#000882170        | fnR1APHeG8cqoxgVz3hJZK9Z0v1iN1YL,
 Supplier#000882227        | 2DgHj17Y1c0IWmle0zoUFbc
 Supplier#000882374        | HZkBJPInfjSmZsEhn WS
 Supplier#000882389        | Rq3DGPIWpzJPTgKIUrVWKcc
 Supplier#000882401        | zB93kbnDe7Xhp9jg4Nd80gRmrQ y0dHMO
 Supplier#000882410        | ujDra5VcQtYLBgZjs,OVXRvpGjs
 Supplier#000882450        | UwcIZNifMeuzbC 6zebI3mxpvECx3CPcL
 Supplier#000882479        | iK36lY7P,EKOhhQlyBrc0f,  LgWp
 Supplier#000882580        | tx11gWwPRXxvMowYe8I9N5ddFMwDD
 Supplier#000882607        | 489tewEw77wqJe5XgKZtuO5J6M
 Supplier#000882981        | DT06Wk6miDzYiEEb1uNr7y2Ey3wao7nXxIqxK
 Supplier#000882995        | ,SUsQLGsyU0Y q5Pidu6Gv5QBh
 Supplier#000883018        | abLEMne,EbDeiq,bEZDfw HqiHJxJwnx
 Supplier#000883019        | vOyKPOVYsMf9r8JvtlgB53M
 Supplier#000883070        | NtxFiuoiVs
 Supplier#000883120        | 4P,BtAXY,GxKJ Gdp,JV8qO9aqXfrktR
 Supplier#000883176        | ochKTKz8c5,iurQJ8bM14AqzodESoXx
 Supplier#000883194        | XpEnAX pV HdLi Z pOT27W12NrK97RNB7fDu
 Supplier#000883264        | PJJAynt6jyN2556
 Supplier#000883270        | 17adNkWSpteVSIQ9qnQxjLem5glGXgeXnnJns
 Supplier#000883322        | rePSNeRPOvwk9WyzwzcqNUR
 Supplier#000883331        | fTAj8AQe0h9CmTjGeYUO6ylZTX3F8V
 Supplier#000883379        | EQ,dOM7vSw0lKdbq3L753DcsReoDSB,gKcrB1igJ
 Supplier#000883434        | s38V,AFXoUH9f
 Supplier#000883465        | VGRZ64k0b nIj,5ITDgP2m0xY8yp
 Supplier#000883489        | eGOHMU8oRIwb6
 Supplier#000883525        | JQUXIIq7Uk,6Paz
 Supplier#000883540        | ,vLFWddtBpa2Q,1Bd50xhOMos0EaZJM
 Supplier#000883644        | FsVurHeV6jqAzAWO5Pz35os4NuHRSH3
 Supplier#000883776        | 8EPsYFJr4s
 Supplier#000883792        | mDrdWBv,i4oRYvnf2fGbO5iU6WuJYHVLUU
 Supplier#000883798        | K5tkSy azs0kZHmZONvXCnI
 Supplier#000883973        | bLIgE4F4v H4,
 Supplier#000884068        | mBvKCmBbjEyE,aH3
 Supplier#000884289        | zdHqCVKogid
 Supplier#000884312        | ,hLT9o81fn0
 Supplier#000884340        | FwytjWmFhNw0CaXm8N96rfEbOaxgWR
 Supplier#000884351        | wSOV4,SKaLWwmymBds6nYuN
 Supplier#000884385        | 5M9x41uQbufjs6RROZMl,ftATcqg P Fahtp9
 Supplier#000884394        | 3,QWpKuZtNUHT2
 Supplier#000884465        | QTfdHpVh7bKeWL Mw
 Supplier#000884468        | nvOkcIzHtG0hhw3Bn3mf2
 Supplier#000884511        | O8jKeJwCaCNpZ
 Supplier#000884513        | bd1EI3uEWJx,e7Nlj7N9hYwr7k7SGax tm4s
 Supplier#000884524        | FQX7Q,eHUVEPgf45YGa4jMNsi9nJo725
 Supplier#000884527        | Ow7vkPnPISp4nkxj21REQq,9D5wrInpJ3hrT
 Supplier#000884631        | MUJQOCm1LzPxnOne
 Supplier#000884689        | HvSS8rCue7GGZ9
 Supplier#000884731        | DGlpJhMNc0u ADvU,
 Supplier#000884863        | 85sEa872d87gpAm06iaRxizl6
 Supplier#000884915        | krk0AwBdPRGaUv96
 Supplier#000884921        | DIVTNv8z21K37o41JxAnIQUU,WT34,3cpp3dD
 Supplier#000885024        | WTl2jJMl2c8UK Vtl0t8qYY2UAD8tVb1o6Uz
 Supplier#000885042        | vpHIwIrnB,C5HjPvENuuQ
 Supplier#000885111        | 4ySaNMDfY3Hwol8kdHnCn
 Supplier#000885130        | 2HTHFeiLqMDX,YDQU6 M
 Supplier#000885133        | uKeNoQuiYJmdt0xx9oRZLRF,UXFff,I
 Supplier#000885138        | oPiVZp8TzZ
 Supplier#000885231        | uZ023VSge6xB5
 Supplier#000885343        | aI1gP05UKsoScR W7xHl
 Supplier#000885358        | 7VVO1o1JNE5oFj
 Supplier#000885553        | 9yKizBJI0fFoAD
 Supplier#000885640        | 7LA115YVw8VRUpY2P1EtsK3r
 Supplier#000885653        | AruVxygpd3Ig0 N Vv0d1o8YYrFqy0hmT7eKw
 Supplier#000885671        | mSmMbY3sGe,ygm
 Supplier#000885681        | WXnVIR4,CX,UgADnvFVhbKd
 Supplier#000885742        | MnSRBih17iQKvuMdB6z,Iropr2TfvBA
 Supplier#000885759        | iO5AEGarmbcRdTI9 
 Supplier#000885790        | MC,k3pTxfZlBtawvjWy
 Supplier#000885822        | uB5oUp,RB 36
 Supplier#000885851        | kxOj2DcKZuEorsIDdxr4
 Supplier#000885873        | w49hKbdX ZO0CZmDUZRjxpb0csZnM2tIbf
 Supplier#000885915        | XdbijQGS,9xXkTz81t4
 Supplier#000886009        | TJuDprABulWVEBnN5IaDip67jABlwIkl397f
 Supplier#000886068        | slk5ARP8vnOYG6NhXJ3Vb8ksF
 Supplier#000886107        | urrIN18aZS9JZk J46z1Vb,fCAUeqnZc
 Supplier#000886222        | mZUvsAVxMZK4s11s
 Supplier#000886277        | LC19mooH8s3YOZJ
 Supplier#000886297        | U7ko1h9ycoIYIq39T stjU
 Supplier#000886396        | A0ELG2bmxNhr
 Supplier#000886414        | U11OXSlljUNgv94H
 Supplier#000886419        | 3TAajzXtw2bd5osDV4,SEaY
 Supplier#000886602        | 1EUH Cd1lb
 Supplier#000886644        | ughyFY6Uxdlids,n46A81,us5vCPcW
 Supplier#000886682        | YeTA YXtinmwJSNvmKl
 Supplier#000886715        | UHNWnfnC,m1g
 Supplier#000886743        | jR8U5o0E2wMpuulkTX1RKSCqVcct
 Supplier#000886913        | DkR4yHjvlCVhDgXGeR1OBz68Fi
 Supplier#000886915        | poXC2lfCx7EsB7cgAC1wS7 19r88QUOtrFJ
 Supplier#000886930        | OZSu0uY7,GW s3evry5G,ZukWO8Jk0t66w1a
 Supplier#000886973        | vCBHr7L7hu4UEayfc7,rh
 Supplier#000886989        | h,iCeKwwGMhUOBoze26TPQSNTCo
 Supplier#000887069        | d sz78uAyIIt7ulbY7Vnt1g,w
 Supplier#000887121        | HGdStNEaFeg wjzACcdoVjHHM17
 Supplier#000887187        | CD35oT7sYnHIk 7K6BWjf6
 Supplier#000887202        | ,6V JFB,nuknY,J1vNbuXRGREQlASn
 Supplier#000887265        | a0wUUAQ83GAs
 Supplier#000887497        | vU6dJpnxePNa3shYL24tdo2NgLpue
 Supplier#000887507        | mDOMoXoBI,,OuXvlwy,3HKlZyhgt0xNw
 Supplier#000887517        | 7vIiQkh4C43uqiKg06AcYXCbxYSRDOxntyJ,O7er
 Supplier#000887635        | z5XnwtEj JCnDz0C0eZc5p0h
 Supplier#000887665        | YQCM,ry7m0 qsl
 Supplier#000887774        | JLnyupWUdk75oCf0e  IdXnztYK,z
 Supplier#000887785        | fbPvvudMZr6P4I0we8b
 Supplier#000887801        | JhslP7KLPFyDwF5KYKvuVX
