BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000761742        | JVa7PFI147vTTt
 Supplier#000761784        | Nz3ule8DT7qx4NCb1w1eT
 Supplier#000761822        | H0VXpth7B94CR,SJS9ux
 Supplier#000761897        | gbI5i TzqoK p5CeXVZVgR
 Supplier#000761956        | dZg2dovYRdtIRdshhpqVB
 Supplier#000761962        | VOYbhk 8ltM
 Supplier#000761971        | f fX8UFLr4fxbam0h1nb1GldaYxfRP00r
 Supplier#000761985        | vEW48bp9c7SvIR6,G
 Supplier#000762026        | ZGTAgy5x9d6TKfZMDMApM9
 Supplier#000762059        | 9P2ADsS96od8X8Tw
 Supplier#000762063        | EEU4M4Hz,Yla8QY39eNaF5DvaQFz
 Supplier#000762106        | YtFlrZNu3mruncHQrQD
 Supplier#000762112        | mElRwddpJtk7nt2DjYwHq5H33PMYI
 Supplier#000762142        |  3RnW9mvPNtVJjRvZQ4
 Supplier#000762207        | KRk73rLIQTMO6
 Supplier#000762252        | gA9,pMZjIma
 Supplier#000762327        | uufa4eq6BtF8ct0W7MtM9Umf
 Supplier#000762368        | UcCVOELCcA0DltlK0Vpbs7jh
 Supplier#000762369        | ktUWNpk0JfceElVqyaX9ECdO
 Supplier#000762385        | r0bKbX3oOgstJOzWBMI ,nzZLh,HW
 Supplier#000762408        | miqaDdr4Y5RW1lD3J7KFVBak
 Supplier#000762476        | CDMkIaLsRFqzCT0n,0rkDnY
 Supplier#000762477        | 4gcqjZJc73 rZwnUSRFkzYbL2oMblX
 Supplier#000762513        | ,pBMtcELscgxcFkRnJYkka
 Supplier#000762541        | pS0c8sgeSaLTV0HYoaDAM1s0m
 Supplier#000762560        | wvYg0s6n4BTIqe39d
 Supplier#000762563        | MpYL,piUciZ19oTaMzGbtaZ
 Supplier#000762592        | L1I53jC Oen68k9yeVq4c5VL
 Supplier#000762601        | TPY5vDq7KnuDt4mh8I1Jc0jN1Gfks,4 v8Alv
 Supplier#000762820        | YXKkGt9IXlq8cPTPhMthWbUSwOKBaRCyf5rJw6P
 Supplier#000762895        | 5I76BC3chh
 Supplier#000763059        | vJZUqv,t7Lk5alUdRRazNkj9T
 Supplier#000763099        | 5M2zyDrAGw8ATNlj1
 Supplier#000763459        | YykAUIL RSJDMKs
 Supplier#000763527        | PtqfqfQ9K5kWR
 Supplier#000763539        | ldcroCPZycd4DvRruCiGZpAXAmO539oyFDaRrAV
 Supplier#000763640        | 2KJaaN7,R7j
 Supplier#000763684        | cvJQUHW,2cWMfzCOaZ4pf74yD
 Supplier#000763687        | RiV2r6nEqpwpJz dFEIx
 Supplier#000763714        | DxDWUD,jfrZlDbivGtfH4J3Wg TMd52V
 Supplier#000763719        | SxjmYNEuyHguGvi6rhh
 Supplier#000763773        | 80hzZCJQ5vYXvwRqwYBgkC
 Supplier#000763798        | hz,vVNR3FCff qmyjpyq QkzZGVWPJGbFyfOAt
 Supplier#000763821        | WosrBcRhXLrF
 Supplier#000763829        | Op Z1ytJ9mTQb8kPCItMTFMSMRSKkJmuKCaVQ7
 Supplier#000763851        | FBJo19vCR49WwWyRX93WLZ8FUg
 Supplier#000763985        | jauLXDUv0tBKkUIJWr
 Supplier#000764000        | On98VK26lMgzQAqIJTh61QJ8
 Supplier#000764008        | loC3cX4yq9iQVFmT
 Supplier#000764143        | nxDtnz8dXBWGZscdEZh
 Supplier#000764158        | zHrGw5reRIwlB5WrXnmWWcXELbSy0
 Supplier#000764175        | LpcNXF5ZmxKpZanUMm
 Supplier#000764357        | rxUO5NZO605RCXXOkF3kD,Svd
 Supplier#000764360        | nodlA06QH 0NUFTGbSGayomD4Db0e
 Supplier#000764467        | ffa6dq0zFcy2ZeUzt86asw3
 Supplier#000764475        | L 1tylUm8PtxD
 Supplier#000764541        | yIKEAn2rLQ0h8c,mlDea
 Supplier#000764573        | zrxyuoX5UWdVM7eB5F3tuRxxGimB0NZLymW
 Supplier#000764643        | rK4dWke,nBDM6sAA5fSSSB1raB7
 Supplier#000764745        | aJ,mBwfMSwmpq l4
 Supplier#000764806        | 0Z5UkhmpetJ
 Supplier#000764848        | vhe3lNbgp12S3E
 Supplier#000765017        | QQClRvtDhDW3koJ
 Supplier#000765046        | FazQImR2B9vo9RAf,WpJ3oqotPPvRQ GzvVEK
 Supplier#000765063        | SfoSCI,E009,lkH7HSpiK4v
 Supplier#000765087        | sRAhtxDSFRZuLSOVik
 Supplier#000765107        | 2N FqDudxyUt q
 Supplier#000765297        | Hq8TVkeoFF7Sj,uzbHT30
 Supplier#000765305        | 1 13wLYlfVsXahjj14h2XAJRes7E56gjuLOEQg
 Supplier#000765326        | 8kLBM3wNpTXwWsX
 Supplier#000765330        | 4epDXyQWRjapAr,X
 Supplier#000765400        | SmYqFgpYBdohL4NLlwwZdIKcag,34p KjOUf
 Supplier#000765557        | bEHLrnYJrhv3N8apjKg8U
 Supplier#000765565        | FJawMzRvxRUdIOmfvpC FwmmBZ0pMSV8dwbEbs
 Supplier#000765623        | yqO2sYcWb 7J5DS6vfR06vHs 9DoBGlBid
 Supplier#000765672        |  XxWcSAzfADnFboHSwzud,Zc03H5MhG
 Supplier#000765676        | Faq7iaVwDni57qg
 Supplier#000765712        | AQ2QJ1x1XGt 4NvAU,dmQdD7R257idb
 Supplier#000765724        | HjkUrLYX3EUlUZc53y4pT2j9QSEnDsYxLrI6P
 Supplier#000765799        | NZyNDz9i0NDE8uDPjDM1KUBggp00oUFnBEd0Ha
 Supplier#000765902        | ScAIoCGg4FNxGT4UkLJ0X2
 Supplier#000765916        | a66hDqWUnx1
 Supplier#000765928        | Orpwv7DfSPrKIDnF8,35o
 Supplier#000765942        | NiNjUsSvXVIfnkApTp 67Pz82mr7QlUnsMKto5ix
 Supplier#000766133        | nxKQaFJtiCBx4Yxx4hKHBeTG
 Supplier#000766196        | r2zHHSogAB
 Supplier#000766240        | VNwL,SsoPs3 ,00h9fP4Ei6QMCH67K8j
 Supplier#000766302        | NQWOQA8DCpwqxsQSOQalml2UhPAMjpkG,3oh,57
 Supplier#000766319        | 4eMm,PSxnPQw70fNpXPCA jy0mJD1MHPx
 Supplier#000766425        | E0bFDOriMqIx0w5qTgFo9zbS24jSUDLcHDOU
 Supplier#000766426        | lw05udAD7QCy1NCN
 Supplier#000766435        | dTxVml6Gm 5X9gZu10y4iO,O
 Supplier#000766438        | nkxlNH4CwMNtYPF2anUUI6b
 Supplier#000766445        | 2f9Llz,89m
 Supplier#000766561        |  Axsf2FbTb,47YeNnHdifFl,9mq4
 Supplier#000766640        | IXjPTHZEyMaScZ3YCBz3S42PVT
 Supplier#000766982        | wUPH5UaBSZrXQ8V87ceD6lyeBNAgpOC
 Supplier#000766996        | Kruz1yj3dbqpXugnpN6J
 Supplier#000767062        | 7IOl,W7bYSa3bPxTQB1ccna,U,3fVU
 Supplier#000767076        | xNXiZDPQpynPb5L4wwyxET05IbLpG,LkS
 Supplier#000767197        | BixhJOkpYVsfy5hQx2z42DYHdKVnGqMX
 Supplier#000767247        | Uq7AR7o ,cDIQE9UO
 Supplier#000767268        | Qu0VRmqtkWwVJSUXs41rp18TQbP
 Supplier#000767294        | j80Xnpz16eSjO1gOFw99z65ywNgUEljwyXHcOc
 Supplier#000767305        | gnGNQxi pf7MR837AmBaqwCOtI5J
 Supplier#000767352        | UN NzSsKsRWr3MQZdpY 0q
 Supplier#000767447        | HsKrIrYj9girAoYkbtc39M1
 Supplier#000767465        | qbDIjHV7iOrr2tsy6JDdqz
 Supplier#000767497        | 14koWQlDXIhHW5dWWzZgv
 Supplier#000767549        | HutnKHiAZUuke
 Supplier#000767574        | XHkMupXzOFMt7 aXYl i4ST4
 Supplier#000767579        | wJcsfTM5iRdlHG89kL6aClQUOYrYAolvRDo3O
 Supplier#000767596        | DE3TjzE 6BdMp287q6YJj1NtKF2NVQWenGv
 Supplier#000767662        | WesBiPah0IJRIsxnGWdX
 Supplier#000767671        | TFN11DjlxYjDkyXbbw
 Supplier#000767675        | nnL,I6P5R1RgKL
 Supplier#000767795        | 6tBzT60w7dZWP HDGI9WsbrWO0amuVnSpcSYBos
 Supplier#000767825        | 7gOz3Zu7DJR4j5EBeqkJAQGOMsF2YW
 Supplier#000767866        | 7jaV0yesBEuhEZI1QC8uQggjFN
 Supplier#000767878        | 2hakowfWjm,6yFaGpkzCLQu2H0 NL,eT9J
 Supplier#000767889        | iS7fGoI5qg,ndhOi7lfH8sDMIwjMN4
 Supplier#000767934        | PdW FLBCV6ReIRbDohwbH4oQ7i
 Supplier#000767957        | 3WLSsM8xgTGD2JU
 Supplier#000768026        | cJsDaQzze4GT
 Supplier#000768131        | lrucm2ipaBemdQOhq34qyoAruS3c
 Supplier#000768273        | tbjlfQ8zvyMpy4biBqBkD SiPoHN,6
 Supplier#000768280        | H2QxhbehLauY
 Supplier#000768301        | SbYM55xOV1HDMJU
 Supplier#000768328        | EMkv9SiP81gA0tNFIO3w5Kp18VjmdDf
 Supplier#000768360        | ySlDb,iB6fNR,Ndbq7vbZ
 Supplier#000768466        | 6R4HwrxoHmJ Krx1FgFXMA9XYlvqVZA1p2uAiFU
 Supplier#000768493        | LJ,yR Dbews16hHASy4YzfMwPulCz9i
 Supplier#000768499        | HL,NsjC76k
 Supplier#000768650        | FnTPLbP9,eRcwF
 Supplier#000768761        | KkEp3130O370mh6yPNDP7NZU42jnmm
 Supplier#000768892        | OiVEgEFqbJrgO7TjitA8U9JI MvB
 Supplier#000768900        | kRKys9Ns3ErF
 Supplier#000768984        | JqcdzFCUStB0sX2BVr
 Supplier#000769094        | 7xjNmqtozPn,hHS,vlDdLJZAr PAXixYcLAZGG
 Supplier#000769101        | tu9rMNOrlgoFSU
 Supplier#000769116        | Fu0RazVLSHNiseDIn7DDbSuCZ zDpN3
 Supplier#000769117        | yX5dZ31rkwyRH2jvZygFji6hv8QG9
 Supplier#000769124        | Z,bJepa8h3mGsR6SAR 4CkeXEet
 Supplier#000769183        | e8PgKdNpEDJ0cNgSbdL
 Supplier#000769188        | Ko,2HqNQj5sh6itR8
 Supplier#000769200        | QSqTPcATocs8HNqrxozQ2 LXu723QAA6uKd
 Supplier#000769203        | YqaCLjBExXt0
 Supplier#000769204        | jas59CfgBOlMNO2h4RpK1Cn5Htb4WQ
 Supplier#000769263        | 8LB0qXRB0loJzsiT,
 Supplier#000769305        | vVc8jR6hSeOBoIje0O
 Supplier#000769386        | 1m3ABuH9hcRcU8Hb
 Supplier#000769389        | G3JQ3Nl4igArNMTs,ANqr2Om
 Supplier#000769395        | 31sudTfjfPIvG7
 Supplier#000769398        | uXYN5TNgEbJ uU0AFVbR
 Supplier#000769498        | d4BMTOvn3DYoufc
 Supplier#000769523        | UuwFZI4eTcfpMS,UMpcfk8U52TUMtp5ik
 Supplier#000769570        | gah4KJ9oR9Ess0CqsyJAYUgnwZYvoY7s8OHT
 Supplier#000769649        | fvy2WGeRJn
 Supplier#000769667        | zZ4,9eC1PjAKuj32xuJLAMMfYVAioVxjuV0H
 Supplier#000769675        | bFvRY0CUOMBgJ
 Supplier#000769706        | dQJUXAylUsfnD7lT8FT6FMX19xog,upZkCQDZ9
 Supplier#000769728        | mGTjXzjX8ayqIkNnSf
 Supplier#000769784        | 7Tr,5h,EMlsKx9zAzIWqdVmT
 Supplier#000769840        | lBAifTLNfqoMYr
 Supplier#000770004        | ,YnijncjkZhAgX4dqDBHQwRYk1BARZYawa
 Supplier#000770123        |  ,RJhJ FGDUTdUy25mJvIa0D3 OT3ZFGFVJz,
 Supplier#000770133        | cbWeEkaPle1xX
 Supplier#000770227        | Vo2RO7boIOLZa
 Supplier#000770326        | Wkeu1Ghm4D72VQdolZq7gqrCXxl8fm8P6mvUt
 Supplier#000770400        | 09V6t8kee1NX2hZC
 Supplier#000770472        | ei17zZrky8H1U HZxEWbZQlntr
 Supplier#000770492        | qEpDp9s7C09VFiw9d727kZ7NWfFVbDjoDphG21W
 Supplier#000770522        | I,nv6scompNYDG3rmPiU
 Supplier#000770531        | Yv8A3egYqcJyHbWRgfuXGdgVDR
 Supplier#000770556        | ePtAsT,VTNfLrd2oPlOl4PGBtAXMW
 Supplier#000770657        | l mj2e8sbDGzM7kUjbC5EygbOHyT hhJpXH
 Supplier#000770768        | BAwwVBfJdKruZFXlV XU5hf1jM
 Supplier#000770869        | pyOmlLWaTnXCf,vUW,vpLB7fycag
 Supplier#000770923        | F4SIR uCp5r47eaPsmy,LqD
 Supplier#000770955        | NtGr7r1oOQf1rE6vkvRC3 Uqmy
 Supplier#000770993        | TleQ 6Ff9lsNOJJm
 Supplier#000771025        | rRKbsGvU2hTPF8gXWxBkfI,pijtXD
 Supplier#000771132        | RQ10ynVxzQBo u56G
 Supplier#000771316        | riBu9C0Jo240uqEODvXADOhoMpKbHuB67, KI
 Supplier#000771345        | 4Btg3QCPbokV3D8BD4rggJXtQRijQbU
 Supplier#000771354        | l349YER37nOMZ4,U252QXHSVPy
 Supplier#000771467        | r4Y3X53iqNTRzUjmesSLnkVkKP1T
 Supplier#000771527        | f MfEuLxxI5IXC,,SvRjxzzHcS52I85Ye
 Supplier#000771597        | Y9E6sfAMxkFEAzMFOrPTTbqNh1YwV
 Supplier#000771612        | lCnsY RoY aIt9QR6Yn8vp
 Supplier#000771617        | Kf3cwoZnDXJ9YKe0F1 jy7U
 Supplier#000771627        | k9vgGlQ3zRqaE3McjGJO9rWHBB 
 Supplier#000771682        | eN8zyPVTnUOsq 
 Supplier#000771734        | jx7bjDDSzczO9CvABX,y43R37lnqB2yawlQz
 Supplier#000771739        | WU yraFA9lcgw
 Supplier#000771741        | Ir9VNAG934g3fznMb
 Supplier#000771800        | VWpfOTu0 iCzDVIoJsL0Ari7OPO5UZ
 Supplier#000771983        | ddAcgSJHZn7
 Supplier#000771995        | ijan3 vbiS4ld87Mok
 Supplier#000772057        | qLekYmR9Kbcws3cL47NsIdIvG
 Supplier#000772177        | T9h1fEHR,lPH3Q
 Supplier#000772241        | P2CMYQth4KhzI6bzl4 fFONJ8dEpwT 5j
 Supplier#000772276        | TltI0,vnPxbod7,AG
 Supplier#000772302        | HjhqNXG8SgST8a,vJ9 ,
 Supplier#000772337        | iohV4LAYEyLw1IU2dYCuL3D
 Supplier#000772338        | UL60GnqeLD2rEogf5RATEjmtqZBZ
 Supplier#000772351        | C1ypFaUhRmopQk87Tmins
 Supplier#000772429        | 1Ox78ZoqXLBvgR813nAwSSl7ONJY0dTz6jT2
 Supplier#000772461        | j6tmX6wwOHiwbsa6E8hJ,ZsPl 
 Supplier#000772662        | SqohmC8NzJHiL2S9bUn
 Supplier#000772969        | 0ukowQdfCicXRcZlHQKyv,8Y0z l
 Supplier#000772978        | JngTUbx2j TmkV3Sg1T75
 Supplier#000773062        | KaiqmlC,ogQmIEj1q26JAkWxOGzmxiBgJFPVj
 Supplier#000773092        | AKXZcAMJ1CkTsySQV7eTm E15rk
 Supplier#000773175        | ZHvfuy8peSr3dF 4HV97
 Supplier#000773225        | 4uGU7mUx6XrTpKmwyHQVWRn3GHh
 Supplier#000773267        | ISN6uU41paLBEEKJAZHyDjwD
 Supplier#000773327        | QeafO8BW7ittlOwGFD89Ehs
 Supplier#000773374        | WoKK,9FS5i00or3K3BW9JXs712jb3cm4K
 Supplier#000773406        | nG6Tf,ZwxmjYVsWg,RZCvhrqHq
 Supplier#000773491        | B3IqAlR7J72e8f
 Supplier#000773495        | 8qDRhdczIxOGoP0aphZXB7z958gr
 Supplier#000773600        | l9mzQ4hEclDpZDGCIVqlr5uLfcfuH1cly
 Supplier#000773663        | tX7AEHQj9kzoPToNWm
 Supplier#000773739        | djSkcCdg6WqKzbCXxQmckBv313d4
 Supplier#000773861        | SbcvMsSWTQl5rMVN,h,8kK0
 Supplier#000773905        | m9bJR5q0Mnd1Yx6175vZxkQRj
 Supplier#000773909        | fSTX67fKTv5NAXHZn1B
 Supplier#000773912        | vKnjyZTQ,caU1xhre5TTR5e fz4vLLM
 Supplier#000773996        | iQRufsBwhLwvb8
 Supplier#000774023        |  i3IMCe,VIHZkNtlbn
 Supplier#000774066        | yK6QZl7HYGpKQblqR
 Supplier#000774068        | vRjYdWs5Dv
 Supplier#000774123        | 3gp5HZq4FX
 Supplier#000774175        | xUjaNrEyKMVgEOWszkpSrXA qn6rD,h1z g4RvDI
 Supplier#000774205        | PNewILf1dGioc2DPIW0ontT1tZSyhpmGmt
 Supplier#000774424        | K02S07QcMOT cwYIA
 Supplier#000774531        | 0pszsi6DPvYu8eQ4fTliM5VyK7A
 Supplier#000774596        | c2p2HnPcXCFi9aN
 Supplier#000774645        | IN3DLUCSWC4Q9crWxcEk
 Supplier#000774737        | uPiwyuNdJec,ZB
 Supplier#000774777        | S1wwHfC5WaYzZZymEgv8yunc9,Ze
 Supplier#000774803        | zoba9xrnOffkUdV,vJ6nc2etCZFvgFTfaI
 Supplier#000774815        | ZfKSMw28p  A5e2di9t1kg7McN79DQU2o
 Supplier#000774857        | aiXQmFG2FK
 Supplier#000774908        | SE8yMy9BeWXQg4RU72zpzSy2,43CiQbRicFGi
 Supplier#000774925        | 2rqPYtyJ6f46m
 Supplier#000775035        | ,LHBTexOQVYooH7F7,TnkkN7RDTMJR4VaJR7q
 Supplier#000775049        | O221y xG,XNJVZRGRg
 Supplier#000775059        | PVxJCBTodHgnO1L,
 Supplier#000775102        | VPMn8WQTtsLclVH6F6lazvm7HySQzZMZ9nR
 Supplier#000775126        | MVpjLFUmWS3PZV4l3i5tSP 7mB1Pn
 Supplier#000775215        | 9GsImNO35UZYgGvuy
 Supplier#000775326        | XaJ2PKRSFRdq4NPCMVz8
 Supplier#000775331        | zBf1IpajDxXHc0
 Supplier#000775404        | gX5R8BsfiQcEtm9UqC2FH16ZkyMzwZ
 Supplier#000775461        | FfU5mk5WWAJhKorWWkCYMV1
 Supplier#000775600        | gjzVJIGjcitoT4uNuqNjuZ58spGkphlfb5hfLy
 Supplier#000775605        | Qz5vpi 2INIn5YhF8gd0Jaf8of 67ru
 Supplier#000775679        | Fcg7q oDJB6
 Supplier#000775685        | EffbLePhgn
 Supplier#000775689        | br2YOH9G7yx4
 Supplier#000775780        | lGJ586AN oNUEuAM,1elO1
 Supplier#000775869        | 8S79wxksKWotfRC5oFllyMnGGKFdLa6HdlW5i
 Supplier#000776044        | 8k0X7 axRuDHp
 Supplier#000776051        | fb9FUQ,yfFGaCKonewm,HTqDJc7sH
 Supplier#000776060        | DFA09 YqzUrDqY42eEss,ywcBam
 Supplier#000776133        | E1d4TJAETnsYHMtzVRlC
 Supplier#000776142        | yPPhjZLd6J45R8yTsDM0rPPQEHIK1
 Supplier#000776235        | eNF1ViJEacEeSi13IxA0rETQZ5K5KTaWdbm,ABQ
 Supplier#000776513        | 8HcZcUXjRxAro
 Supplier#000776546        | eUbQzLhu6 Jn4UvSGIF3LXm36
 Supplier#000776599        | RuoGOEtbF50,gD73yc4vhZ,R6
 Supplier#000776629        | ayrQzkRAh k5p
 Supplier#000776660        | II8TiSCoTjIZ7aXggxQ6
 Supplier#000776693        | tp7MJ1DFd CAMP0a
 Supplier#000776797        | ZUdITQUMuFRt63UF17ntfN0RvTW48xvH48g
 Supplier#000776831        | CATT26 okDNKGZ0TJcid5cDdBa0W
 Supplier#000776832        | bPLzUc iDuS6szB1uaF etdzXaYMy21fMHWv3s
 Supplier#000776847        | Ens4BOq3RotOJWqlQ60Xjis20nT6i
 Supplier#000776913        | HGG0eh9sflmP1D9zalQJ7a49S6y
 Supplier#000776998        | YLY3  B,gdz
 Supplier#000777049        | ApBtYmZ6fDFitLn21dsRCw9uDwMhj55
 Supplier#000777079        | uexUOacs46gvV6ThfyEvHOj
 Supplier#000777088        | mTMMEQG2yf 40KPyKGWyNacsC6uy,rvH
 Supplier#000777133        | at5NMXfGRnV,y
 Supplier#000777154        | zkspqcBmsfIQ4NuZP
 Supplier#000777225        |  mXIDTk64UBHhpzvPkR29Tul8,dAv1arUBcF
 Supplier#000777234        | ISIPGKtXUwzuxQgAorFnw6gY6b5nf,R6dR
 Supplier#000777243        | jRsNL5lPQg0L71Amlbq9qkgmUdFun3y,qPaDcw
 Supplier#000777336        | oUckWJ0I6Rsolmqxg19vI6nEU63
 Supplier#000777434        | RIrAXCQxhagz
 Supplier#000777499        | ZXNrlazAxR
 Supplier#000777508        | GghXnJRIok g
 Supplier#000777610        | IntKkoeT9Wp
 Supplier#000777621        | ktP4YUAWGXEhpJP bAK31sWc4XfTc
 Supplier#000777632        | ONTi19Gv07hgRYiG0BNKFSSrfFfQHw
 Supplier#000777636        | yi72sXki8KFNQ4Eh17aR
 Supplier#000777735        | 2oy6,pOkIdL,,MUw9ZsU
 Supplier#000777754        | KrVA,Pi9kYTcEkQfLOf03IWvS6qLSyBuh9wPbT
 Supplier#000777815        | T3,4WKpgcqNPiC8z1v077mbjg7zn8s
 Supplier#000777836        | WtC4QzqyofiRAQP5qhBAA
 Supplier#000777841        | 8WFnk4l99kuOTLIAyhl1GubMUrxzYx
 Supplier#000777845        | MZw6yeQ,ZsICKHz4twdWkTI5okVtj5MxVjWg1UJF
 Supplier#000777862        | 5Z7UVh5YrKphM5mYyae5
 Supplier#000777889        | hnyMJ2ebSikfezndVlLyXKB95y
 Supplier#000777915        | R9Oh3l7sgSS987ZF6lJ1yX2D
 Supplier#000777988        | 6vmQgU,YzFM
 Supplier#000778055        | HcndRrv27KP89vxNdBoUVSHrFOLaAgO,iIg49
 Supplier#000778060        | B1jPCzL6LmIyQZNJXGujITkCvHGOtg0biK34J2
 Supplier#000778085        | j44RgRT2BAsOq0FEdSZjHK
 Supplier#000778213        | lJyKBHlM7f
 Supplier#000778230        | 4Kj26ycFc8XZXsPAzMiv93OjWTBY2cfe
 Supplier#000778349        | 7s65B6YZt5AV
 Supplier#000778371        | YnLOM4Sx e2m1Tq4r,DIuepCChRAhqGpaF1
 Supplier#000778378        | q0NI9vX6ClDmNghw2infrVa2G9qM,6zX58l5Lr
 Supplier#000778386        | M4xwOf6FdwXbaFy4V1pIhaR
 Supplier#000778392        | 4TkJVkkcHrI5EmN8dm0oQtf73pcwJyTUi8yRz
 Supplier#000778441        | QK66KD UlHLoZ1
 Supplier#000778457        | zBI4Ej2AzktNXibzMzptmnC1zZmy8YCFW
 Supplier#000778470        | 6sCJWBv0SemfCyf0SHJaqLr6J8n4zr6GjemYuog7
 Supplier#000778580        | CM7q7n1MKsIR
 Supplier#000778786        | RClbhzNerTvNU8SJoT,2UqxLlMkpoU
 Supplier#000778843        | HAWCgkxyhBrmp08imb1
 Supplier#000778844        | O71IF6Oz1k9f
 Supplier#000778865        | Dgd5jes7tXhp3d
 Supplier#000778889        | 4AZNLYqPfruVefnF8r
 Supplier#000778954        | fe5bPAEq8a2
 Supplier#000778989        | KDrSYhaBVCY4hWcp6
 Supplier#000779023        | cE1,V24C8Y3whawdKOUEBhL1cyC
 Supplier#000779030        | k1mzKt9NGFEKd
 Supplier#000779127        | kT0FWi34dmfmTy0FSiW7 3
 Supplier#000779149        | 7EeriMfcyH
 Supplier#000779164        | MqU3XNMzrzS6Agq68G0TZboYT2QHq
 Supplier#000779326        | nvZxuncsxHM0KN
 Supplier#000779365        | kRyne4lx09DswLCmnVoOfQ
 Supplier#000779372        | 5o,xSoP9a,C5no365ZmNGeG8J ppgDW85ZE
 Supplier#000779396        | M 14faoqUELXXYzLCPgyXIKFK4
 Supplier#000779511        | eIdRRtxr9n
 Supplier#000779514        | ZDrs9S1yu9FykVLE oDzO
 Supplier#000779622        | c9fbNFeOQ AXawHgICqPHEpMVOjg
 Supplier#000779677        | nswjAgARHAOmKMAiQabE9rI9Pc0NSxdecH,,OzY
 Supplier#000779892        | fRd9VQdrja9GagO2G
 Supplier#000779909        | ZhmSQHo6XpKXWLQm28f6VDt7JnKuTEmg gKM
 Supplier#000779972        | JhOiLPBMnpsi6 NwrjKADVpnEYKMm1nTzy4KyxXf
 Supplier#000779979        | FGqQugrWMtz0LHyeGuOlZiBX1voYHg
 Supplier#000780024        | RoDy1McisIOMlKuz050yvBfz2Qo1mQ9Is6Fh
 Supplier#000780025        | U8nJPCpvZVa3XC
 Supplier#000780028        | D2gUjBTtzvjYQXqhUL
 Supplier#000780029        | ZPC56Gb3uJXxGll3XrqLzkOuJpfoSq4yLZ43cYV
 Supplier#000780039        | r4GEa1xkI5JiBB0ZGWhojlmhdx8M,6S
 Supplier#000780065        | HgUpaS bcmLhWOoz0
 Supplier#000780118        | oaNgBQK1A1f7QIy4TYmMq4dj6uhZctUlsQU
 Supplier#000780265        | RIl,z93Sve
 Supplier#000780339        | IrJHVgTFlSHsnKr8pGROFCgYrFX
 Supplier#000780362        | zJGvAFK9kzt0,a1
 Supplier#000780377        | gL,XXwOnaRl4lMt
 Supplier#000780403        | ,59IcaV0Ky4sCnDFFSQhV
 Supplier#000780425        | ,ujWCIYFU6i,K1jIOh
 Supplier#000780645        | 56Y7iXH5YBT9p PHUK91
 Supplier#000780651        | d9 ubT5EA76Z1aJLMmbcX9xaVjsR8w
 Supplier#000780670        | XewAM0hNOKvNbl8HTPaOcdg6wT8R9anTgDvkqY
 Supplier#000780683        | mChIIUsNHccgYP5Z7 1mGkCQP0ezEGg
 Supplier#000780688        | RDW3g qxyTlh4Q
 Supplier#000780731        | R S58dJF5YYh
 Supplier#000780736        | 3iLpGACimTzilOABKTrb1Qmi8kCVDcQbDTc8
 Supplier#000780737        | 91l92BzsJvEa4duFf51UZcg8bk1Xm 
 Supplier#000780783        | 5ivYVqh2yELkD2EaqwGMrnNbouux
 Supplier#000780790        | nlgwAFkoxUkk
 Supplier#000780900        | 0rWiJoQHNHeaPrRWeCu2sBWgQKEDj
 Supplier#000780935        | ,CF3Y48DJd0DpGfTPlmeZPHYcNp67vIipy
 Supplier#000780938        | kgoSDr1x2CgBWI5cXSYwmLrIoPgOj3T70W4W
 Supplier#000780973        | mYYKqHcQSFb8kOGZjGFL2s6kntVCBvVf 
 Supplier#000781004        | mr Mdo77lkKiu,OIo7H
 Supplier#000781079        | 50llc3S5ZPduVPtPxgCNf3vAzzq7Y8q
 Supplier#000781139        | 5vOC89Ay1dCN3wfZTr3H QahVTM
 Supplier#000781152        | 1AnGc1YQXg6MDXpjdMQ2OSmdR0umMIjEt3WsN7ua
 Supplier#000781177        | NtViEB3wSAgSc3icEYB6hl76y1BwKObP
 Supplier#000781478        | oHXWz4pD,jSba8GpFI
 Supplier#000781549        | zVYdu2ToZAysvRyDAVWjGdGmr2ciJvIriFOPEB
 Supplier#000781554        | 34btHK7j4xc8jUKZy8eLrCmBfSX6Ywycl
 Supplier#000781626        | rRuZ 1Q nk60t8WGt3TDMn 
 Supplier#000781642        | DpE4BUu5kewxKGXqg4d3PrHosDGVX
 Supplier#000781719        | Byd371MOoszPb2SX0kJuj81akErD
 Supplier#000781808        | QGQpIR16xs73dRRwgGskRBRzRzrip1U3ZRn
 Supplier#000781827        | uCQRzgVcVl6BhkC1,EoYgqzUlo912YzS4Ws
 Supplier#000781904        | b5m0qMYBBglFy
 Supplier#000781940        | q94qd3z0SS9oOLebW44NPAcEclhsEmZc9
 Supplier#000781961        | L9rw9tHrVxYQQZSriEInPtzQjN BPkUI3
