BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000701795        | 0fha1N4ROKY1vYn2DT
 Supplier#000701887        | bgjVdYhVl9KRXWoww8FC 1ewEOBW2cc
 Supplier#000701939        | n844qc2Joxxu,wylHzY5r4aDDxueH9pUGdYe
 Supplier#000701987        | mP5AJomNqeCfessxZxwSpSAV,M2OIOnQoS,
 Supplier#000701992        | Ps3,AlB2zhdNr,8M,opaUJfOhYrxDDf0O 
 Supplier#000702018        | DhYxDWGsyI5IhrMauk6NiPTEp0hB77kyThsCAS
 Supplier#000702026        | 79yG Wh3j Qwk2786QoNY2rvm1czSlb4CUJD
 Supplier#000702089        | kvOCWVLx2i4MLLlvSwmTVq8hwXLeVNJ1lW
 Supplier#000702098        | nz0zm,n4B3byN62rPC05sAQ
 Supplier#000702209        | 4vdZbpAk7Zo4CJPdwGlX7GjjxjXsjlH6r
 Supplier#000702286        | ylSWKMNR0ix3cQu4bJLxq9qI
 Supplier#000702496        | uSruuxy2DaknNNotM481HQktKAgsbZxt3FJfuUNA
 Supplier#000702502        | 1IzmFdQ1V9YUTRAf9TpMd 0C2,jx5iUz3KCY
 Supplier#000702527        | tSVGyy SKW0kq
 Supplier#000702664        | w2LQ4Q sq,Ol96VGPTZzrbdXni
 Supplier#000702694        | DVlAIjQjuE4veFmDZY1Gnf8Whv2TLZnokcldD7Xl
 Supplier#000702806        | YNlYhJiRB39NGWexMTBrt6i71FDqyv0
 Supplier#000702831        | XzZ7QhbfZ1Oqj3,95ywX2PMl3uUicc0bLRLDa
 Supplier#000702904        | 2bp8QWzvaKrThBHmfQxT5bg X17dj
 Supplier#000702933        | JtDDJqSjqLTHVmdWVqhYn
 Supplier#000702944        | piqya QhAitw5KWXmdfaZPZXv
 Supplier#000703127        | We3OAdN2m1pObQ3wGwJ3zx
 Supplier#000703207        | BVIM7xqNghWHdCfHme,2E,AiEqUFSh
 Supplier#000703208        | Lg,PlKm6heCFVrHE,abnW
 Supplier#000703211        | viBHyubYVIdeeolctLZbjc
 Supplier#000703224        | Qa Lhs5mFDU8Gd8,VCWZVLLL
 Supplier#000703325        | 5x5BpYlJNwa66DDRTSoU3s
 Supplier#000703330        | zhXKlm wYwKdCOTAv5,UexCWALF17bLR,6yDR,
 Supplier#000703336        | RUu nFY KI9WVjEX90nJo7M
 Supplier#000703345        | sFCJn99RMjM,o17ZCfbZK37PV1xAEa
 Supplier#000703497        | NG,oxol,WF7z3QK6yTRld,,S,oGH4bKWJLZ7
 Supplier#000703506        | u k4688MQozsbTfj5N5FEj
 Supplier#000703552        | x7RZRCoKQMJcCJnrMWShx7HMSgqETpg
 Supplier#000703606        | VV,Ja4D4kXTFPaWeeCdnSF5SS
 Supplier#000703627        | DkVsTB1XnLOZ3kuZYuxBxLybz,JMk
 Supplier#000703665        | aC8R2lNufm8jMtWAglY6yKNpk,
 Supplier#000703678        | woNbrGHXrPcQPwnYbThIum8VM502CoX
 Supplier#000703732        | IgO2q bBzl 0z,Ra
 Supplier#000703789        | J7KbB5cj3kAn5 JNhNY5qFpu opeAGK3ECXJ j
 Supplier#000703817        | 2xTfILIE2B0zHo2Bmpqzx
 Supplier#000703844        | Ax3WryMAqMOUMQYFW04RVVKgoQ3lomCVs2f
 Supplier#000703885        | J5grdZ7auKT
 Supplier#000703889        | 0lTbolxhQn6X3cCtlnu
 Supplier#000703943        | VFeodwYzPlG4DfuF
 Supplier#000703955        | Dk8PfyMuQ2Xmt FjSKpcJP
 Supplier#000704260        | ZVqtQSmM81z4DpBPe1FjJunE,1Z1l8631TaGKhr
 Supplier#000704286        | HerqijCH pss00Pt GPI5jKtACfVK SioDxeG,3
 Supplier#000704315        | 7V2mzv9ElN cSDhQ
 Supplier#000704319        | HUKtsW8le8
 Supplier#000704332        | LNFnKQQNBLJhlMrIXuaTnYm593K7gu
 Supplier#000704377        | 9Y,IhzCfR6Nvm,eDrLHu
 Supplier#000704431        | xIErnAuHBu32hF3KyHuga3k3IW
 Supplier#000704474        | T22ebRj,VhoGN7qWtrdPulcDNzqn
 Supplier#000704504        | u8we3C1eol2e5bbz,z7byg1YJLI
 Supplier#000704506        | eQ,s6uUJZD46QdNS 8Ndw06FDkwFf6
 Supplier#000704604        | UIUyL2P1ztzN5MpBOpCF,g
 Supplier#000704641        | w2Vmwitzzvq
 Supplier#000704642        | Jh4o1 67bnT09RByZ3UjWPm3J9dzvOypdmyAKDoR
 Supplier#000704747        | j2wPodWU834mDznuxTSdtBrseIwbkcpvSq7a
 Supplier#000704791        | VP4faKUtXXov g
 Supplier#000704820        | ZKUZaJiwKcA1g
 Supplier#000704822        | ZRzsFh QcNLc479
 Supplier#000704837        | tx 8gu bKVvSl7XWAt,GV,gPBH YrC8E
 Supplier#000704863        | Joc5mKZGSI90AZ
 Supplier#000704875        | Bj LfcYjerTeDqbX mWYk4ZAIsVteeEAphUc 
 Supplier#000704916        | KChajFbopKft
 Supplier#000704937        | GjBqo0LR1M,IPguc
 Supplier#000704947        | Tms145hUYmTzN9o5NCXNZwdOdOiby32jO
 Supplier#000705019        | mrQTeF9umK9fS7RWHBVa3dt9 HlckKBOiPvQVC
 Supplier#000705034        | zhlHU6JL6EpSl Jbv2F9ei6OZ
 Supplier#000705046        | At8k3LvbVrVDWwbG
 Supplier#000705212        | H7FjCa18qr2uBKEhJlvjLjA1bhNxHc7A
 Supplier#000705382        | X8b8jdAkA7c5P
 Supplier#000705388        | agcAV,BBPXAw57qx3GS
 Supplier#000705457        | NGCkmGZm11I9wUbfqgFE1DmWn69zNzNc
 Supplier#000705533        | WNgl4fBDIGy3g0tD
 Supplier#000705560        | eMGoAXs9eQaSbkmiaZReSkVY5aYSv55lr
 Supplier#000705768        | 0EaHh0wjuAiBQiUW
 Supplier#000705782        | pSoBEioUbwItm9ktV
 Supplier#000705808        | ,gjb,IehLLaH
 Supplier#000705886        | sKW7FcQAp9jNLtvRoCR048Ex
 Supplier#000705934        | x5WQXljzKP
 Supplier#000705969        | dLoNJk,n2NgYLEdaaxSiwG
 Supplier#000706050        | VFCw6qKNhwugXzwvN5AZ
 Supplier#000706054        | TnZoSauIz,cjaVVTEPB,1I
 Supplier#000706080        | kW2Oddq 5oKRpsuOGO9QQ7NzyVN ,y
 Supplier#000706101        | GGp75qLpEqVG
 Supplier#000706160        | SjNjo6,W0PM O8y
 Supplier#000706208        | ZuLAkrfhv7x7CD ZNA
 Supplier#000706210        | shMclhTovcpbsZ6XpKpSX9
 Supplier#000706216        | XLX8TscndR,T
 Supplier#000706240        | lhncmK84O86Vd3qwHfU29aI87Qc0b,jIBxy7s0X
 Supplier#000706264        | AN5ySc1Aup,znbI
 Supplier#000706372        | Mwyimje9AuJn6pHw5XnO
 Supplier#000706394        | C0,l322Ql2rp pNgydAoU6s5km5iowfgR
 Supplier#000706526        | sAjFunk9YSxj1qq,MFcCx
 Supplier#000706555        | zB5ZH,6bM yimsImQpxKC277
 Supplier#000706580        | zu,Kp CG6a4IuDw6QanBM2Vs
 Supplier#000706645        | PWuWqE8HTVcUeeYDTbE Yk0LWajXAWL
 Supplier#000706654        | a2KmjdMrpSZS
 Supplier#000706655        | 2EK9D0oYYmxgB0EYqVZr,WTvBNAdx0XC
 Supplier#000706766        |  himuV,0pJWLblG
 Supplier#000706777        | gPoSsoaZll
 Supplier#000706946        | PKlAlGEYM0xp8Q0e wL0vj3T2wPKGdZk0rrLq
 Supplier#000706974        | 4BbOew,REyjLsDu8
 Supplier#000707002        | rk5VB,aQavKvkhl,
 Supplier#000707015        | bXGCLS9446ngQulvInOjedDnnb4B,YBwh
 Supplier#000707218        | 3E kA6smyYCBGN7toBoeU1
 Supplier#000707275        | GkZl3MG x,BcvD9kswoCHlFKk5YznLG
 Supplier#000707334        | w1izrrH4iet0HeH8nF65LUquoSnLFs
 Supplier#000707413        | I3OfcYLdE8jJJt,vZ,ooEIL
 Supplier#000707474        | HVB6uiOXlpnEWhjiWD6a62 
 Supplier#000707569        | iR73u1DX16HCJnE
 Supplier#000707654        | rif47FWHaFwyztwO0T
 Supplier#000707709        | NDWcSrgi1A7GlxPrwE2vybZx
 Supplier#000707715        | DeZ2 2MMz8vi1yGBtq0OwbhAM
 Supplier#000707727        | XeDFGz1DG7OqHrhf II, 
 Supplier#000707942        | I5h056LH79M36U4B,4BIqJnEFKZolmbj
 Supplier#000707947        | W227Y2edF1lKtQNvlQ
 Supplier#000707964        | Sb0YLmRCWz
 Supplier#000707992        | ATWiDWb6H4iUyco1hIv6l bDLhCLQ79JlMR 
 Supplier#000708113        | LhZCSM, jyYv o3xc,oErXHWwJmJnu35fe
 Supplier#000708150        | mAtLKNfSDv5hg4 LZObpksw,HdxFwpFaNYg7Wa
 Supplier#000708191        | cnpEAgqn3qVhITEGARVFZjul583abatWTWSQ
 Supplier#000708291        | eSPQTRJgd,iAY Ov09D
 Supplier#000708415        | NnXjGKt6j2LvB6B81rCfCT2DUIXvd3qdV0ej0
 Supplier#000708600        | 47fdVgs5WEu
 Supplier#000708646        | cSnI6uSplQqhQW7QfHyMm6Jhd3g0xDmgO8O2C
 Supplier#000708693        | ,sBMYQv5EHBKDypYhCUmS
 Supplier#000708702        | cAymEz0hjudy
 Supplier#000708714        | MqQXS3B5L8vH8dcEmoBdiZt5qcrd2i1etj23F9u
 Supplier#000708820        | F0Ih1Ch33gpR3hhn,Z9netKXZp5yi1i MPEb2H4
 Supplier#000708927        | lgYopBG9ZDClkwpOAQXQasmtWNXWKo
 Supplier#000709036        | xPJQy,6uqc wV
 Supplier#000709086        | V7f8PHPyWuZaUQBbHJTiawgIKoYE8msgM2WBrh
 Supplier#000709097        | bsHFkPOoXnd7bn
 Supplier#000709107        | Cy KeJaW J,e
 Supplier#000709178        | 0bTBPlieEdwxIB4mtPXhXt4PVDEf1084VP6
 Supplier#000709222        | vtHHneAMfqNJxA Wg
 Supplier#000709260        | 4u3qDKT85iswE
 Supplier#000709293        | czrCW1oOOKqdCTcGVI0CXZ9qIro
 Supplier#000709311        | Az3modTN,7KC1a2uAAKmmhfSFLUgbgQ6F
 Supplier#000709325        | bYJdiuNZAkfbRb2lhZ,PX7RUbpKqP3uffqVx0A
 Supplier#000709337        | 632gzHxU97UMUxT7tqcf9QgS4blM c
 Supplier#000709339        | aGXgyOeBIgMePiRFefi7X,dt6xKf7zz44S3Y7
 Supplier#000709360        | 2whzAFOK8iw
 Supplier#000709409        | tsnFLe LN5
 Supplier#000709527        | 5Z3mNKOwH,JSKr2KifT43TXScXNw
 Supplier#000709547        | aOrp, 2ljLsohVz9 AFrE
 Supplier#000709567        | NJHtVPYJddwVDDhpapg7xOO,x xsY
 Supplier#000709653        | XAp9CiURvlubU8xZOMvBuF5iz4J
 Supplier#000709668        | Qvfm9TzG,K,yn8Xt6 vUlsq1goH37z4kS
 Supplier#000709688        | llYG6e8FS14lio,bcpQ2ev9Fj Vzxxr5CuP
 Supplier#000709765        | H5ASvBwQHX6h0oyAZ5Jdq,Nz3z5A
 Supplier#000709863        | ThLrZC2 zFNzDdx1t9m3TMuc
 Supplier#000710042        | X,HRH,V7zh6nhQuC 6ySqHSGs6k
 Supplier#000710094        | Gfr6fU0KswIPfZpq7oIE8f0obCe0BckVV5
 Supplier#000710134        | K8mCOXhdBxUxuETnIjgkZlEC64
 Supplier#000710292        | eFMVU4R57V4
 Supplier#000710307        | FlsxvG2To7MN1Aly7SUJmboUspR9X
 Supplier#000710372        | QdAdi4TeDHpSxqUKToOAB5oc
 Supplier#000710399        | 8ZeyThkq9B14Yt
 Supplier#000710404        | CnQ udZ9Wq TFS ,VDunYvmcKIEwDkac mq 5MU
 Supplier#000710517        | cTKYQK2cDFwlvNv81434At,j
 Supplier#000710530        | 0v7e57YpfZnNXD,,MaOqM79kORVlCJXjdI
 Supplier#000710673        | 67T8LPkc7GRTH
 Supplier#000710737        | WNspzZAYoLMsYmG
 Supplier#000710849        | pgKJnk,QWNp25v1,NPz8FcSYSPlqFmUQkGrWYgJ
 Supplier#000710984        | BrNL1uoFbO,j,BW
 Supplier#000711005        | J7psz93S8QdqpLEjuKw UjViiGXUe X
 Supplier#000711015        | xoN2URO3Ya5YxODuXIpPcfwLdfMNxX2jvre
 Supplier#000711040        | oM6COVTdzyXaqkemEF hSIbW
 Supplier#000711073        | kXJdKL5wy,k,5pY
 Supplier#000711299        | Xb1TwJU ,mC7JOhILckAo,6
 Supplier#000711495        | GNEfIKjUCEsFFVG NG
 Supplier#000711542        | lEPK5jifFhdpakGvVvQWnqS
 Supplier#000711565        | MuyprNaXIf7FKjEJAq800g
 Supplier#000711585        | 6vUHdbRgH9,fZW6lPloKqhu9xg0FH
 Supplier#000711613        | UeHkMDXUGLZcvZpus3PDJqD
 Supplier#000711621        | ZQ8l31Ig5 2AqAxQMMBD0y
 Supplier#000711689        | h NmlAheUjMIBjo8
 Supplier#000711784        | Dyr82tSvTOx4pTUhBJ,7a4,ALwZrk7WdRZ7Ka
 Supplier#000711821        | to78UApBa2
 Supplier#000711826        | oFbXUUPyqGx
 Supplier#000711837        | i1AroOcNmNN5
 Supplier#000711905        | c6pY R1C9RqPiDl
 Supplier#000712068        | WvyPJqoFfC4xJ22lyF5q2GrA55vY5ELCEls6A4AU
 Supplier#000712084        | 6hiXICp6xN7QJniFzWamNkfugZPoa
 Supplier#000712139        | KwV1XweFHq,D456hZy5uvpa
 Supplier#000712148        | jL3KNoN,2 ,,2Y
 Supplier#000712167        | nCkjOGGEan
 Supplier#000712216        | qkV6o0B3YZS7LVj5
 Supplier#000712220        | UwuG0yjbqpgONeEKXIZG
 Supplier#000712323        | 98Q2Gc5FdP9VSAJuF
 Supplier#000712428        | KOajk,xmWQKiRpQCrK0no7T
 Supplier#000712431        | lZI5P4x8H91NwL JHIL,zzVLhvtb
 Supplier#000712435        | fGkUFR4A OrCq4b OyEPnogO9x
 Supplier#000712438        | 2uGTHIPovoo4SKqVFqBeIXQAazskVn6pjf
 Supplier#000712462        | j,0dVHaJZKY7Td0kxJdXr3JOTI
 Supplier#000712511        | 9jiaT7dubl7e1ES8,v,P0P
 Supplier#000712532        | HH kE, gMpZdvTm8Y9ecFlhop4RaMP6V
 Supplier#000712539        |  x5vwjPKz3iFayw7pytHclKN0E0zGcIAWR
 Supplier#000712793        | hsiwszGWazUQAZbItC3y0nDLzM3I
 Supplier#000712818        | wmUf61S1uTbomVl4nyaeU
 Supplier#000712873        | yS5x m9UbJ 82cQtck4GKDhjVF,tXrlx
 Supplier#000713037        | ErjgF5XXuv2,1lUzofX1Ic
 Supplier#000713093        | QgIgPWNruf7Yll
 Supplier#000713297        | CUTrYdDuWBwVeDdSZw 0prphQWDAHG
 Supplier#000713312        | wRM GCzuv7yvlhroeazA4
 Supplier#000713341        | XaZ7fjJDnRxDj7U,z
 Supplier#000713411        | Q7z2hYerlPgtOyBet3SYa3JH48V
 Supplier#000713556        | p1ba6AlokpUk73S5KXTidFGlE8alX
 Supplier#000713636        | yMBj8aylGkenWz0prcVqRNElD4f ietYIEI2A  
 Supplier#000713678        | RbPvd0Ce1u,CwzkhTyc
 Supplier#000713718        | spMOEzqeMqEdq0
 Supplier#000713722        | p7jjFJ9U0NmNBw8 YHEF9dquIvgLOcTjS5GXD
 Supplier#000713777        | VK IIy,tdrXFj
 Supplier#000713820        | ZpEtquov vLGhICroSZyDrG1G3SwP5uY
 Supplier#000713837        | Pr1GxbOG5Eqr8MjOFhsbgbXzJ,NIf
 Supplier#000713875        | 5IQxKhqguvlwuC2THUWc
 Supplier#000713922        | wdwg3UhSVyNgTag3lWXo
 Supplier#000713932        | X9itbuXGaSSkiqn
 Supplier#000714161        | RyTn6op22F 0l3YB
 Supplier#000714176        | xwDv7c6M64sZd7dG26C
 Supplier#000714224        | OHfTM7DXyEdo8voSH
 Supplier#000714326        | sUZKFbUqJu9LooL9D7ckCUXBVqyV2
 Supplier#000714375        | lSdgXPwVD612YtyJk
 Supplier#000714402        | iFCRe9TeEEDlT1bIeQMq4,B
 Supplier#000714449        | qLpDQizP35LfptJZuPgERUI60xdI0 H
 Supplier#000714550        | COgRi9FvSCGHLqukb
 Supplier#000714727        | pdooxrxzY8z8sWs5k5pYq p26DIz8w0yxq
 Supplier#000714841        |  qnnmye,5ifxYuyBIxILwO9L3BpKuqcYDMZwkqV
 Supplier#000714918        | JOh9yNSzzNUfdxoKL6uTd
 Supplier#000714964        | ewiYjcy9647,HMFKrLs
 Supplier#000715125        | 3TWveZNS  y,DTeFh0lXMxqWKBBmOrBSIP
 Supplier#000715131        | iRODcB7N7MEICVNRb0j0ef lZQumvhAdR80yHAkj
 Supplier#000715140        | iT625H2ysHI8KKTgfk30gHHSBdFnUHsh9PdOAZJT
 Supplier#000715157        | UHpCMffreyLGViVzZRLYLkzQEvorfJa
 Supplier#000715243        | my,N2R1ibtu4xGY
 Supplier#000715313        | PUEgNwFcHOgwHMrs,7
 Supplier#000715333        | wEHZjUP2,QUcd,Zn7Nz8iSDY
 Supplier#000715350        | v2LW7  o4sfw
 Supplier#000715416        | emhVaD9wxcuVW1NlXPsquubj8Iy
 Supplier#000715477        | 2AdAey7PgeHb BxaeRCmVbXfVgto6LQLB0su v
 Supplier#000715530        | 9QTaDjq8i31SKue12nFHXHh6DyfKi8sSl
 Supplier#000715582        | s,bGwweYpI3cDtWyuO x
 Supplier#000715606        | 9f3o0Y1WUGYgYXSnKHXDKh89sN0Bs
 Supplier#000715660        | T3m8W9tjpcDX749o
 Supplier#000715662        | RZcWqz78eMImOQPyHe1tYcfVI42i
 Supplier#000715669        | Ebqt0lRy6GDmBE3 BYmx5Uobld
 Supplier#000715726        | 5ey6eHst4mvdlhIux7pyzgA6NxSpyuu
 Supplier#000715742        | SaVEXFFUFxoYKd9fUs
 Supplier#000715935        | Ga8CYktFhJy7Q wYI9
 Supplier#000715981        | za6IQeoWIlvFh4g gFVi9ZvKF
 Supplier#000715993        | BHZwHc7LL8,JIFVtndgCVd9Bh9r
 Supplier#000716008        | msQVSy1 DWuWbcpnLFgf240cyLDv Yhg6LVBl
 Supplier#000716160        | 17A1RR,iToFIV4DeXDmzu2rpeeGxbR
 Supplier#000716244        | fk,2Kncq1VMvz58R6CHFdzQhEkXJ5bEWuFeMBZwR
 Supplier#000716272        | I HSMs8qqpVxs4BRd9wpX
 Supplier#000716275        | NFxPoOsBQ9Fyg4rQSWjWoN,fLks5TTAUdtg1
 Supplier#000716535        | 3JdkTM2Qu4LnCWWVQdw Xp6j8jE
 Supplier#000716655        | fB36r8uFqjqGb
 Supplier#000716717        | Pq7M6ZkejcJWync73KmWsmntfvK3vDm2DfPj7
 Supplier#000716739        | PiV9e8HuGcB,j8JdHuV8C
 Supplier#000716792        | FCfw9vjOANpm14AG4sZ21WcZqmPqO
 Supplier#000716806        | Q0V8fLRGVG4eRi0sRyslMr44WsjlDETHwNuH
 Supplier#000716818        | 3oGYglrR9Qzh2PI1pd1Xtd zxWT
 Supplier#000716820        | 1s2cKQ 8k2soWnQhbeGu0pKnDerbuNNtoajvpOu
 Supplier#000716884        | qgyoihZ0cEhLsjikv3 Mhshg
 Supplier#000716951        | 944I6Eun6 t H
 Supplier#000716967        | e0fTQN72H2oq5
 Supplier#000717006        | PTeDDsHBtteBus9kO2ClWJIg0c5WpA
 Supplier#000717088        | pfERQ8m68xfcpVlOwqIpyypdAtkTIxzd2xnif
 Supplier#000717158        | 87a1M9Ck6CqUMeI3Mnh4,cdTIefcj30E
 Supplier#000717163        | BSQugoSmkjFw 07G0VOByD57978lo CI3kM
 Supplier#000717174        | cRYt0Z6vsYzZuI3EtUxthOlULom9cyu
 Supplier#000717175        | oiTM96FtP9drloLAfoy6F7xcJ52
 Supplier#000717333        | rnhsCMYqkMLLh
 Supplier#000717446        | 0JdOScMFnFEm
 Supplier#000717468        | g PggP3qsMQJu,qokqvkohrT42UG1ZbTdIH8Epn
 Supplier#000717539        | iZKptHu95lMsoXVcVCT6
 Supplier#000717567        | TBSTDq9,iJyBZ4XovRj,ViCaRbElltB0JBexi
 Supplier#000717584        | NUX nfzBQDD8Ju
 Supplier#000717620        | KwxWhQPntBBiKrGZeWv
 Supplier#000717717        | HPRGyGi5aGtKEO AIEmTT,,z4UdrW9w1pDky
 Supplier#000717759        | GJgezbzfbRg6rw2Bl4Hg6d1C uFk
 Supplier#000717784        | Tx8ZIRgQMn6,m
 Supplier#000717837        | OEKu0ua5P9PpXSbLWsn
 Supplier#000717876        | yNriAW7N,b
 Supplier#000717883        | pqN5lV,HUymp,nvv
 Supplier#000717998        | mRkvVOX8sTAAlNAuuX26pxznKP6
 Supplier#000718014        | JKm772x9Bsi8ZcB3VKf
 Supplier#000718040        | cszWY5f,nyZEdv9YD6WzhJEcRguPwPc OOmPR
 Supplier#000718062        | s343SIryt5lenYffaNtWRvtv
 Supplier#000718109        | ,XxP66fk0dK4
 Supplier#000718111        | cbBtfKo2kAUCHZLWavTw8cH1ig
 Supplier#000718112        | paFNR3lcuMJADSKXM84WsUM
 Supplier#000718203        | 5ZgpXFbuSeOt5n9,bisdGA7HZeUOXOxKPv
 Supplier#000718204        | 4v863cjhu,XK3hBuYuK9ZxuGkV7EuAXpq1ifYfY
 Supplier#000718283        | TFPRhaRz1kT
 Supplier#000718322        | dpRv1I i5jZ5xgiXZ yKOsbu
 Supplier#000718339        | emx3bW9gF9bNpTRIg4WlO,Vrac
 Supplier#000718355        | C07wRiJLgFoc9GnVvfW
 Supplier#000718374        | Ks0FRb SrhbAVsIF5Sr4puHvLs
 Supplier#000718438        | w8t2127vLGpMHU9gIssf9
 Supplier#000718459        | AY52qFMHGr62zWLsjTHA7DS
 Supplier#000718477        | letrnhmqnGKs
 Supplier#000718582        | Pes1leuNsIb5razzgFd6NwtkIR09ios
 Supplier#000718625        | L63l1oztyZlIN
 Supplier#000718646        | tHqJJfgf vCgKxAaTK1,O424 MOTXu45xF7
 Supplier#000718681        | go3JK3IiUBlWNufh TfwWCTfG59
 Supplier#000718735        | cpOhHzNofSnO1SEBKlVMh75 fHqOVbZIzk,
 Supplier#000718757        | ePmU4ZbCmNOFScgJh4KzL96ctyhCzj
 Supplier#000718758        | 80RJbE9pCVXyNYZtTP 
 Supplier#000718760        | sr6jyQlcY5eqRO8kxtlDmnkWr65WwRdnRV,t
 Supplier#000718857        | jR8nV1HFkiVsbmM,xhpSsiMaeQgvlJ4FW4dZnxe
 Supplier#000718959        |  hN6cvqwX9Hg7 LaOJJrpUT3drDziTEVb
 Supplier#000718982        | TsmTi pSfcMiotqRPB
 Supplier#000719039        |  05V5MRkUmfBR
 Supplier#000719051        | GGP6Q fRPiYmIgP6lBSfWSGNhS4Cv
 Supplier#000719062        | OnCFS,0q9oEeSeeA7y9xh6Ou
 Supplier#000719120        | 0iSOMBtlVFBSbqYzjNyCS
 Supplier#000719220        | q0Gh9AWQP,UIJZd8IjukiOG
 Supplier#000719268        | jUU9TvsQ2MeNaxvBP6n,zyr0dJHb0
 Supplier#000719308        | 2rEdzbKTTkYlDWBLisvQpyYZjXTgiWB7mhU3
 Supplier#000719353        | WtV00oF3VKCzHnS45WQKj
 Supplier#000719437        | C 3x8E8,LwC3OjwtNQ4KFSh9wXMGO
 Supplier#000719591        | u5xVTtSw6f3UZwSrMRzR6mH42C2s
 Supplier#000719600        | lMqVe6tecfyJTCjo40yfcnW,Ecz5Z
 Supplier#000719628        | lX,aQilUtr2v2W7Tfv9x
 Supplier#000719689        | CPMlaoXFetjWjKSlBRp
 Supplier#000719700        | ,qyserIojD
 Supplier#000719742        | THcxZ6zse0QU1GhYFQ0WEGwep
 Supplier#000719794        | VnWm8Ua,1YmQ2PkPb5kKavut2RX5MaIr
 Supplier#000720169        | TBip w3uAIrvBSatZ3tf5e4,o1ObIpLUZPDqUHNM
 Supplier#000720183        | kJBKhjCayHm3jh0F3hyZB7nIozW
 Supplier#000720196        | W37 685lVPQtNQ1N9Qn
 Supplier#000720205        | E2r,jp,emPlBDVVoaEWW,oxRGLrAVVQfqXJ01Lg
 Supplier#000720246        | zsqh7EOVSIOJePS
 Supplier#000720458        | L55vpfMCMLVVM2SZ2 3WEt7K 4
 Supplier#000720522        | n,cpDiYfyNnBAc0PrTAEJ6f
 Supplier#000720556        | rZoypgiIcmHeg8zB90uc9IjUq47LA,jCcYibiyW4
 Supplier#000720605        | CbJjdM6E4RwpK6Yhp
 Supplier#000720672        | YdNgP6RIOzQCncyRepfuF18GsQLC811F3
 Supplier#000720763        | WeSfVSoIMrV5o6rmOOwCTwI3pXZgAtFPXeAo7A6
 Supplier#000720957        | iy4t,Sz6iGJiL
 Supplier#000720978        | Q4yk0FSv0g9kfMN3EKHwkf1j6PmqFHJ
 Supplier#000721062        | enX6B7ANlENyJlpaEJMoDLTfGPID2puv
 Supplier#000721188        | qxBHHX7cTPL6TSfx4OJqFEAAS20s2Lv
 Supplier#000721190        | vOUiXja,981
 Supplier#000721251        | nsR4nL4eQVFe13JufIS
 Supplier#000721380        | XjzFYNH8vMptAACau8g,hfAwAJ,8jfP
 Supplier#000721397        | 4,,1jcn8aNDLZp2ImfLPnHigD0oXsen2
 Supplier#000721434        | LvTR,FNnJAHYREPzm1xsfQ4FzHTPqZACiRRuflj
 Supplier#000721497        | CANpJnYKORbgqSfFi9fw8f,gEffseHA3 p4iKA
 Supplier#000721511        | JeCD8tw8mxvt,j
 Supplier#000721568        | 0lBSg0fhNTdVUbpjsyk5d9OwkqoNmMwN 8
 Supplier#000721586        | yqDVSR2db6
 Supplier#000721609        |  7Hi5c3N,JsxyLKsrTU
 Supplier#000721622        | nfEk5lAXpLPdJPI6FFkLwIje3PMfqy,hxAqE
 Supplier#000721644        | 2lp8usSuOJvOIJhZNEZ2BV5i
 Supplier#000721701        | 18NDyo2m34EM7gaJnWEfS
 Supplier#000721899        | rW9qytKgA2oCpf7Tn
 Supplier#000721969        | bBbP,2fjhwQhdivTJ1tBJ,WMgaD
 Supplier#000721994        | 4hkNQcpaDLvWp13v9g0B REgcOY
 Supplier#000722005        | SRx4vFuanuByS0lGdqUmA,TiZL6Z
 Supplier#000722055        | EXKtMShrqW7UJMoOcmhHCXUs,m
 Supplier#000722073        | WP1v1pJHoWNta9j9mf
 Supplier#000722120        | O9437XS SQvlrPl3B
 Supplier#000722137        | bet FLZOQbX0wAw8clVnl
 Supplier#000722182        | Crn6ZTqjOU
 Supplier#000722263        |  wsDi ICmW7XGmMWLOHXUbNd
 Supplier#000722287        | qVFU7LeePUAi351aJ,yl0IL
 Supplier#000722314        | RK 5u25dQ96xy
 Supplier#000722407        | B5dhhiuR3YX2amZb
 Supplier#000722429        | FXUtn9z sJbE52hmCYn
 Supplier#000722481        | zi4MdiZwtg940Z
 Supplier#000722514        | GjZ9WhSv9Th1Fe6ytJXNYLcdE7M8j93Q
 Supplier#000722524        | hDPsXNYS0QDWZDTiRrBiQjarG6psLEJ5,KLLjRw9
 Supplier#000722560        | 4XGBsxNBsOnuretGy0
 Supplier#000722573        | VHM2Eg47ao1PG57SYBPAxY
 Supplier#000722577        | l97IASOxKE ,Rn061FFUG150M9xSCbKjs
 Supplier#000722593        | JOS3paAIP7zJPIz0HDMmsvUO4l
 Supplier#000722841        | RLZ,GTbcWJ6X1
