BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000922581        | s7PVs62ccp3BTGfqSbrd6A19uU1MYjq5Bm11G
 Supplier#000922610        | ,KDjafrfNFDkTLKMKImdZ4p78Q
 Supplier#000922611        | nwzQ6L25,pZUh54 aax6IVnPI8
 Supplier#000922635        | Hu,RhSigo0Hz4
 Supplier#000922643        | 70rDHy6UaG,vxpUSbmHtQe1RDOgsY1O1Y8
 Supplier#000922671        | tdBsx0XlRsBoXV2zyq75ys au0sYDE9m3u30
 Supplier#000922786        | j7iZux7S6RQmmP3yU0rD
 Supplier#000922931        | d2gNjV5KgM7 SZxHHFM4ktW3fOadOgXNa7Slo6 W
 Supplier#000922953        | HckIPmsdjDO dKcCwRl2hzGtTV
 Supplier#000923050        | L ,YocEa20N72UTB97s9WB p
 Supplier#000923078        | JBF3QBztElZQF
 Supplier#000923382        | QBrQLc9M vOGyALaWoSiwylNfBulRGxwi
 Supplier#000923462        |  faAMnpX l,fBLo
 Supplier#000923473        | VmwsBDxsQ7RoZl bkIN6
 Supplier#000923492        | JE5eJ aeJQzrQ9YwZkJx6
 Supplier#000923664        | c8u5lZGPFfD35NRuFVdpJsAD
 Supplier#000923730        | 5AXOzW6FEufDXLd5kD1
 Supplier#000923731        | TRcd10DqGMlSWs08BVHJ6
 Supplier#000923806        | 77RwQME4y4 5LOfMa1pvZ6M
 Supplier#000923822        | KxCXoeF8LmVI5NVE
 Supplier#000923877        | FVNAmEm8uvgBLzxjQbKQyW
 Supplier#000923898        | aCc2KjgZYE5YBChUcLBTAY8X8ibvlE
 Supplier#000923924        | DHEps3L2lkX6k5yU
 Supplier#000924037        | 8vZJyRMuruKjLK2,tc
 Supplier#000924076        | tLQHpOY3pekRnwnPCP
 Supplier#000924153        | qdEFt7tXGEcDYgjzb3DbAA9r2epEN
 Supplier#000924241        | jTUdRxMJqYx8bMRTWByGS1O
 Supplier#000924244        | XgQC q4Nko9OvDUrOJRUSF1YjROq1,VC
 Supplier#000924387        | Ivrh5XEwb wi HaRwNIYWXcH3fJgY
 Supplier#000924562        | Fc16XBxy gztwBGvDJmd0Y7LbxswTaQIsgYGO6A
 Supplier#000924607        | 5vHwQf1j2t7,Ag6PguCKNyeXBM
 Supplier#000924633        | uMDljnuj6nOi6 TQ,MLf
 Supplier#000924638        | zbAo3ZnUbH9
 Supplier#000924659        | pmFHzb5tAAxlTSelDoGPh84hIX1mjs2CjZr1M
 Supplier#000924771        | 3M12bSqOt1exgFUym3o8C8go OY1QsWj
 Supplier#000924813        | h6,nGLH3WC Xp86WnGl9xjjMrvMB
 Supplier#000924826        | gJg5XJzxF9 lEiZ9q
 Supplier#000924853        | ALLfahmzdM2HGYt6TPrMveP
 Supplier#000924952        | Q3n3sg6GsRS
 Supplier#000925026        | FJw1Sc5XUIUEOgaw9XH3wOu
 Supplier#000925039        | UxrHb8htM0aaVXWO,0dTN
 Supplier#000925084        | 5C D7qugBKdswLCU bnOxn2xccJE
 Supplier#000925200        | hvU2lfh07HmhInzoFyMBAdz5s y
 Supplier#000925214        | ,wWFg,rfOUGLYq,2GTg2hoDiw0kUEX95O9u3U
 Supplier#000925223        | 2J653XeuCMLdyPPlx85gcH
 Supplier#000925239        | wHVLyybW5sL0eTnXFACHPaJlgCTlfTzR2
 Supplier#000925252        | QOVqznAY9NDutbmi1iFr7gbyXanOTN
 Supplier#000925290        | c9s2wLHKHwKIdy6Lrz,26taN,W
 Supplier#000925324        | vyTrmDABsPogwp3jiFAu2SE3PJlN
 Supplier#000925373        | CysjmWm1HcHRDoX6iKg
 Supplier#000925389        | VqQutyJGuc2U6IdKhCH0NbwZ32UMQ
 Supplier#000925414        | KVhtD3pkcxlwVZElVXQ8EKSeg,
 Supplier#000925422        | rGpVbjhmIlxVkOS0sgU7B
 Supplier#000925486        | 73cSgh,0YcltyeGcb3WRpBHZc 
 Supplier#000925511        | qt9yBjv6yhgn3mi6dddtZnB6Sy8w7
 Supplier#000925548        | lOjlsl393wYV5ZoOlU4qiR9JWU bslrt3
 Supplier#000925563        | aQVctqaqIGW4wMxEwEue
 Supplier#000925586        | uqMgAs5twnHAWQ
 Supplier#000925603        | vjsqNJiZZYBBzo wcGIHX,uFem0CNRxZax KjB9
 Supplier#000925727        | 0el8hzZbXyqqjIGeTV46II,1RGH
 Supplier#000925738        | 3dossU59ow SBWz3i6sVr6IQDXHLmKruD
 Supplier#000925841        |  yyXEIJxipIoHn
 Supplier#000925963        | RRdUhl0XA8QlRLy1
 Supplier#000925983        | V1 hFNUKcFs9HSUwbyF
 Supplier#000926013        | S2IrSE 7icUwA2F
 Supplier#000926159        | lPiRat6D7TdmP
 Supplier#000926177        | UkKr4f7jEgHfdqd24hctxuRk0bB3JzHosN
 Supplier#000926180        | XqxswQ1Dcya8SzxFWYxgV
 Supplier#000926339        |  VFKtGYSJh,4x
 Supplier#000926427        | oUth59l42JD9b,wLCb9JD9OaIsYxZJ9xc8
 Supplier#000926463        | h3UeVfm6DshMQqBUNrui2RdlRpOCBY1
 Supplier#000926503        | 3ckU4AJA C81DKU3f,Q9KI6M
 Supplier#000926506        | qoLt,LipcvYS96Lgg2bwalR
 Supplier#000926558        | 4YMN,1AqsLI9J7RSLODA82xM,r2Qp y
 Supplier#000926613        | Zw9Wc0hK,0Llnly6Ld 
 Supplier#000926646        | zdkE7qGIVN1uxMoQ4ec
 Supplier#000926713        | kqbT3RZDXlE0eJCTp7xqfPqvJW
 Supplier#000926773        | tu7vi0Ma EG577prfxmqeJnOfFWDq
 Supplier#000926812        | b3QlMlshurS3ARF9QnZyEf1
 Supplier#000926825        | uy60YQF3QACezmg12gYhaR
 Supplier#000926826        | JZQMZfsCmjg8 foUcKovy6vjp2TDccYFg2bd9XC
 Supplier#000926832        | 6rJPo,L9bZmEsMytkHpCVlH5cR7G,FPaolSW
 Supplier#000926847        | 9teClyf55LM5Kz6JdfzivaoLzYoD
 Supplier#000927010        | ldTFhtzLejyQFL86,b1A06zNqGtWtgpy
 Supplier#000927062        | VBvfovPuQcDcALLPUjTAOd
 Supplier#000927187        | 495QvsSdpHRMo8iPY7zoteR0LAYa
 Supplier#000927221        | wD6 Kv6O9NcnEaGhy5PTDfEpRpV3u816n
 Supplier#000927260        | jR2omcy,j4S2EhulPHMFhb
 Supplier#000927333        | e,zlwAPItZ6q8HI6TWjwFJ6
 Supplier#000927486        | ZgStGFv8sKDHLV4b3l
 Supplier#000927508        | 9vT8FE7UE29y3n7,MRwSH
 Supplier#000927533        | NhMOjP6Oh0ZZ,32q9InDoq0hEHyb3MRJ,bV
 Supplier#000927536        | KA9xZCmktOKZVboZmKIyqPQKp46iuyS7QxZw
 Supplier#000927546        | KIcMkFQV14hFs2kTTrPeWhM7H
 Supplier#000927664        | v,Vvz8DNXjdK3j1iZuVOcgQr3M,EY1iq v
 Supplier#000927711        | NQvbXliymKFBV57z
 Supplier#000927721        | 646wi1zpoFYGSsI8VRzTkTnDg1G3nq63i5t
 Supplier#000927728        | PoRqD1cG0zRrtd638SHT Uv0d1M1UYjUJZawX
 Supplier#000927816        | i5kZXMORbgMBiBp5,0wmV OyMHtwmG
 Supplier#000927852        | oSWqlZ 7vkxXWZSnFeLLLulq9YrVZyEP1 SH
 Supplier#000927862        | 3h2P20F6,JO,XHY4yj6DqnlOfZ9PKMgozE
 Supplier#000927923        | riyGFr1hUeqM8AwpyAyTE0DK21eXODKQ1
 Supplier#000927939        | Z7SjSFlbM0T6
 Supplier#000927984        | L7wG3wih0ljUfX
 Supplier#000928018        | u8 1EafGSp UlWGMOZOHdu9O6hKmXxI
 Supplier#000928177        | bZPuKQoND8rhi8fUxpR8BehF5uAdivbBEICA
 Supplier#000928331        | 98T1CYXuVtgMnmE,J3X
 Supplier#000928516        | Z7pJvADV7g2CNRe6m  mGH 4tg5c1sDvObXzU
 Supplier#000928619        | TcNZMoEiMuamHny0sGZWMW
 Supplier#000928716        | Jw,x okBIq8uK
 Supplier#000928831        | 9LR,2meq3fHbEr8PtVrj
 Supplier#000928839        | K2cLxB6xFQFc8rLm6M
 Supplier#000928875        | pUcxxIlN1mk6waKFbpOJ1s1qVRWxK7cGBTiM,l
 Supplier#000929129        | tg66kji7ldD
 Supplier#000929158        | Q7LBwBGkCwu41DRLbVL6QPx,l8PRbud
 Supplier#000929228        | Kn3WjVpaNTz,oaYdSlEOAtjHI0VWFd
 Supplier#000929273        | f8nLjo0N91HtZFKkHA
 Supplier#000929283        | Y5uWjMWGrB79pJL
 Supplier#000929328        | ALge74g3jNlJJVDtt74npj43V
 Supplier#000929354        | jPB3AkNJ6mX8rD1C46
 Supplier#000929399        | iW25BvWq3SzSVkzdaeKaFJ
 Supplier#000929436        | b5jG9YoKv9nb0mJwt 8
 Supplier#000929498        | sUcrUinYnmhv
 Supplier#000929507        | AvtW8 XdZRr,q0dRy3L
 Supplier#000929568        | piujIAUHRk2b39Elb5w7U3wKUBtrcEoSS,Z
 Supplier#000929662        | ApI4i2ykJi2rMh2B
 Supplier#000929711        | 0bI0YTBzm4L1Pw,hzSZ1
 Supplier#000929899        | XmmEt6wwJlDI8pDYN4,wgJt4kleppwF
 Supplier#000929934        | GgDRGAvK6nmmayGr1MboM7GRUh84R4IGi
 Supplier#000929946        | smvwCxtV85nc
 Supplier#000929974        | QJZOkp4TuuuX7mZUBo0 k9cZwfwuCG2mwWb6UQ
 Supplier#000929979        | DrWWXOrhPtF
 Supplier#000930033        | r8Wq15Fuu5HbT47Kn1ZhVlXpRnrqQm
 Supplier#000930070        | nBbEU,k6AIj
 Supplier#000930104        | YH   Veoy0avL941Y1sut9W4jx2J8No8kNfqLv4
 Supplier#000930200        | RRwVv5txa,marn rrRt3Zfn0ke5vpGhQiMMbBx88
 Supplier#000930299        | a0XEvK,bcZXbeyNEquWTcOzLaNzj9mC9oKABC
 Supplier#000930413        | NDxiHKRp,PLmNuRK3PUeC3YlLFmZklLkH2S
 Supplier#000930484        | Cu4NcHF0RLJE9
 Supplier#000930519        | BqptkQnlYOB6 SK44,EDz63L
 Supplier#000930581        | rfAqVIHNEqwdR0lkRhshGucj
 Supplier#000930591        | w3y5U1S2NrktXcOEhOocOTp155wgQO6Dn0C59vX
 Supplier#000930595        | c0iZk3SIEK,fgaP7hlMLJyY7GdOCNS6aSMeo5T
 Supplier#000930641        | zmxmVsNAgLNRvOkzDCNvgY76BC,
 Supplier#000930644        | SgnAEyIb0jqvw3lL
 Supplier#000930726        | bukC3xrWLaU9Q6Sw5T
 Supplier#000930775        | iLcjLMBqV1veTwjDjydv7FeHrN9
 Supplier#000930776        | iK7,O24f95bICiXOo5UYtMLQppD9rQ
 Supplier#000930782        | kHcROYr6,tpFlOAwlJYcwqcjArf0xjd
 Supplier#000930821        | rc1Czec FrHy1
 Supplier#000930930        | urQ2GjT,sQEH
 Supplier#000931080        | fCwSaQzrlSyxtTsosdhK0YjxgBERZrhLz1
 Supplier#000931276        | rhrr3U9Tmn31FPT7HT5cNS5Ft
 Supplier#000931339        | xhgsDN0CQjTKXnz6tYhBUtyxRjgnyx6KS87IoH
 Supplier#000931468        | Ooi9q7DFWX,,aSoOAAE07NBeEztLFVp7
 Supplier#000931524        | u9mo0tvcwUmGnLQp9
 Supplier#000931548        | htnTnL53ojI pjgA3Pwm9hk
 Supplier#000931574        | 3lXPCXhTe0LwHt3Lt8kGPYWVOV9ApVSicHjCeGgV
 Supplier#000931724        | MpuKXT8ZonPmbBuaIiLWpkg07kXoYjya3xu2y
 Supplier#000931726        | K8CQmUmzTov2fd
 Supplier#000931765        | gpGo6z2NGVrFVx,wnqPzpneToGit4l92hD5se
 Supplier#000931843        | 9SMaGtJ4HrTO,cjere9VyIdGc8fHtD
 Supplier#000931933        | BCR9Z5AlBd
 Supplier#000932024        | BUpa6dLvnmdd
 Supplier#000932204        | AsSIgznLWXKuQqLHDpin,z8
 Supplier#000932286        | bLuO9eBTgJRZUZjCX HHSVAqJtt
 Supplier#000932293        | QcD5m1pY,vFgMil,Ib6PGvmK3AplX7zgJnQeZT
 Supplier#000932308        | xkU TUmV8x8gelGbS
 Supplier#000932388        | qdypVnrJB7l
 Supplier#000932530        | cLoSPu8m5YkT9S6Fjv3ZCRyi
 Supplier#000932572        | JdhPj6dBk3TyPXl 6KanT0xn4vPDuWkHHM
 Supplier#000932583        | B7SxMbGDhOjTugsg
 Supplier#000932690        | 4DQBUlAGc6eSl9Hw
 Supplier#000932761        | vLKVxTryja
 Supplier#000932769        | Pjw4khvK0G0
 Supplier#000932814        | 4SDVr7Jg04cQVBwCuyzcfFiO8BkdElhLpET,IfF0
 Supplier#000932875        | ,5rogpZXNYJi FfTaJwOdrCXlFsnlx
 Supplier#000932921        | 2HjyGXjdwZcGH7Xnk1A9oP7YoeS7gr9NP0CfBq
 Supplier#000933000        | j4FLM4UbSw 
 Supplier#000933026        | rMK0m1go1uBI
 Supplier#000933184        | 6 xuplha0vOq99zTbr8SXc
 Supplier#000933228        | q1N6BrqcVZWyH
 Supplier#000933319        | 663EzbkNGLiQeFV1,9tDkK2E0dGkeqrlsnCWNX
 Supplier#000933357        | c4Y13fJkbRHdSJndbFAjPCyB6Xi3
 Supplier#000933507        | LGVMIT REfXacWS02cUoNY
 Supplier#000933510        | ySBBoVL,D2ae01siq4xb0Zddp7vhfu0y,TXDCUOq
 Supplier#000933547        | c4qSI761uMuVFM1lpsXquaX4S
 Supplier#000933665        | lBiNGlGeNzWtjHrbzjHfjSQ1X9jaD7
 Supplier#000933767        | KNg3FCCVJZbLSzivW96akryp
 Supplier#000933772        | 3YQheQTLKKF1pfDz8,P
 Supplier#000933892        | tFmDHEVznpriUoVY kHv
 Supplier#000933915        | ,CIqGSzs3P1D
 Supplier#000933986        | XxtjgJMUKBWKHIIs9s2XXfNI BtRBO
 Supplier#000934000        | 3Py2mLEg4RA 1MoLsEjNbAXE5IL
 Supplier#000934030        | JErqzpPCjNRMHYZvmj
 Supplier#000934040        | gAUOI9 ymoRyYe7t
 Supplier#000934118        | ,qDKhwS4wO n8uHA3xCsFtKpdO
 Supplier#000934125        | ZpDYh27TYfHWXp29uqgI2Cwn
 Supplier#000934146        | dUSoPOEcZKdKOHRzDJ6Mutn
 Supplier#000934188        | V4YtGfMii7vyWZkEyr5qdK 38acB yrm,
 Supplier#000934197        | sTPwefodve AlNAbrV26
 Supplier#000934284        | ,FODQQIqpKfnTRWFrtb9QZ5uwkcOPZvi KrdYJy
 Supplier#000934295        | tkOoB8n,cW3HhjgGy2aRJNsx6P
 Supplier#000934376        | JM1STpoCOVi,OF8tuIVy1
 Supplier#000934378        | 5XW3BRftMjTfDSwYStFLJkgbwsSIGGpL
 Supplier#000934383        | R3msVdb9AE
 Supplier#000934403        | 4,tz6iVnnc3z88ed,CXUxy6Evr2fPy
 Supplier#000934444        | vWo5jLIGlHCHTaNqpaK8b6ijp1wfQmRetUSj
 Supplier#000934452        | UchqAUidrl6so0s
 Supplier#000934636        | gSp hwGV3KtVNBIEHh4Cycv3k qiQvYxXRy6rQhb
 Supplier#000934705        | 96PiIPWQJCBvGlZLLQgKWFkmKw6hef8mZHG
 Supplier#000934785        | VnySn1JNzU6TfsBfWi
 Supplier#000935004        | u ,ZqmR0DkrNYRn7Z2szoy1gqTW
 Supplier#000935050        | q2qC0PSGBHBdbbz2WtIbErQch,bHz1,9WD3 3
 Supplier#000935067        | vh11o ejQO
 Supplier#000935097        | k8OKx8Zasfg3,4K3XI96RYKZxl
 Supplier#000935098        | KaHFr7NQPConSnAIAocuM3id6j2p1aRs
 Supplier#000935171        | 9Hz8v4Hrk0ObeOQSAUhu262GJGjYNBwdT1
 Supplier#000935303        | 7uMed7ooxyOpy8H
 Supplier#000935310        | 5WsL9uGqWixO9rMVYPGhlGGycfJY
 Supplier#000935317        | IpCz7D4d0qrmTDGHy7BXy6 6Zy3INI4IS
 Supplier#000935494        | y,pg4RWRpLW1tEmPkw6wgyTicGIDXNs
 Supplier#000935497        | n Rxc8C21e2XHkOWj6A1B
 Supplier#000935560        | yU2n1VbeVar,mz,zaEFuEAdwgz
 Supplier#000935571        | PybQ196xFPfejp98lY6jv8Oj8mfQo7Zyc5
 Supplier#000935617        | rAMIWGcqTMXfOCkAXs3wIjABFyyo
 Supplier#000935641        | Nv95bVmS0Qw,t9RjoezLA2clNxB
 Supplier#000935759        | h4iQSkTrr9XotR3SQWvibxW
 Supplier#000935875        | FxP7T99LNdcLH0bjKuD sJlw2V
 Supplier#000935876        | ,XthmvGRg5p
 Supplier#000935907        | T6m,brMA6DsTkEq
 Supplier#000935940        | ycFkyRS,kvA,uh3Zg8y 8etDZ5kDhNBdJM
 Supplier#000935942        | uGv9oeZcuA7oBwu h4Z2K7u
 Supplier#000936054        | rEymfFdF DftA9OvLtbq0c OTX19 ILdr,I0
 Supplier#000936263        | pmE5NpvPIDuJuOoTSW9SHYbaiucMbMBTZz9bgX
 Supplier#000936352        | gGwAIGdWClh02KCAZiSKt5KoyD2ZPd9Hv
 Supplier#000936370        | KFsmdKPo22yzZ41lMw72R2TJ2e
 Supplier#000936465        | Jrqi8KqzrrDx0Nw2cWCHbRh
 Supplier#000936485        | KGziQGIMos9JfCJQpth4uKA05YNgS
 Supplier#000936502        | zAdjL8FZk5xyBi8xiJ6dIKZAwHeu0mGJx2mP4 C
 Supplier#000936512        | EQ4BnObv0gkofYKibUhW,m,YnhDG9oCRpwm
 Supplier#000936537        | OYQmsFfPQNj0UFiAwWvY
 Supplier#000936559        | BWsFwTS jH
 Supplier#000936583        | fBgG9HYBj,pHhtRG5wh2htI12esu8fiX2
 Supplier#000936587        | lJAj,58CnMK
 Supplier#000936588        | BYLO4JcYZQvKmUCt4
 Supplier#000936600        | 0tWKF7XUAgIIkiiEBHY98Fl
 Supplier#000936674        | ajGGz0INSygv6 Er
 Supplier#000936681        | CLKbbqA4GUT1W0u7gBd4kwcTe7XQr7euVM
 Supplier#000936770        | TJA248UR24AAftaqBhD5OVTAjG8l63hnmoObkQo,
 Supplier#000936821        | xDTcsGDmHW4DgHXFG82bXQZQtcm3abVX
 Supplier#000936888        | vkC7ALxOBNuAxAHt1RmNHaS4dm0mOS
 Supplier#000936909        | oYF2tCuovDfwbl
 Supplier#000936934        | LrvbjjZJGJ4cEXulC
 Supplier#000937024        | JYnjUjIgVeTOAUAiZmTRZiWo
 Supplier#000937042        | PRRNu dOzYXzJt4rCtJq,mqzvQS8vcDlWi5E,CsI
 Supplier#000937088        | ZLPkEZS Hr0Iy7n8
 Supplier#000937153        | k1mcnbkKFFEAnKY3
 Supplier#000937239        | fnlXHLU5eomnY
 Supplier#000937264        | 8aYKgEmFAxjCslE
 Supplier#000937278        | 13,C6V5KtJ5rQU2qYlXxTQIFI
 Supplier#000937293        | 2PHoafbiws1415y
 Supplier#000937412        | 38 dPFOX9mt1u,eQZbA
 Supplier#000937444        | k59z9bkeBGSFiU2SgMl
 Supplier#000937597        | TniCrbAT9FUZDE9fWp9miahS,pUwWan
 Supplier#000937816        | wtSEZsTxz M8GmJnk
 Supplier#000937855        | EHHgT7OZ9Eq4vaXGXW A0aUV6VgKSjx
 Supplier#000938068        | rw9HxZguPg0ETS3m0
 Supplier#000938123        | 5YmK3rL,P9kj3jXBx48KzvhsL7YLQgxoZannJm4
 Supplier#000938132        | LsB,kJA4aaA bWqcxKrGQDMr2HPk8cq mku
 Supplier#000938145        | QLgikkh3L7OCQFrgPyCe9I3DNLS0AQA
 Supplier#000938150        | pTmQt9CMbCAUsh54GiXEcV
 Supplier#000938156        | b44Cgv3ys2C3,Ni2
 Supplier#000938230        | j s,X7LYBUSIyyC2hRawWyML0eN7z8M8jh,
 Supplier#000938235        | 0Jw9xJ2fK8n9fnHsbwaakPn8cN5EBFiuFL9pm
 Supplier#000938321        | SU5HR74r2QNOjhfwG1Ea2O4Tr78POypFXYkFK
 Supplier#000938325        | KEpJyBUti7xNWE2YRakitKzKJZ10j
 Supplier#000938329        | dtn6qbOPUY76DosVbp97qP1QOAWB
 Supplier#000938330        | EqnV3J9jrkmNp2dz3L1NG,N
 Supplier#000938369        | 9w3kvsoHzbbN1s
 Supplier#000938474        | 1HpYk1vN 8BaG5QNFFaA8R5bkFh5H
 Supplier#000938478        | AvoRCIT9qVFy7qF0krNLwEuyaxx
 Supplier#000938512        | D6nEOKlaNNfbfUijLb0Q2SSe3gJgKRtlvgQlpTk
 Supplier#000938586        | uAf8MNaTPGNz
 Supplier#000938607        | OlGqf7tAGB1yXT,pP8w38lPGHYXkWBs0gWA
 Supplier#000938647        | EuRSPS6B3S
 Supplier#000938885        | Jv4tc,Wx7B0Acx3Dz4J2nszJgKSDtMxR1ou8f
 Supplier#000939035        | 8czEhvB1oRR,ucvCVew7
 Supplier#000939092        | N5BMhlGP9SF5u
 Supplier#000939187        | i5xvmxxJDJcVwh9
 Supplier#000939230        | B4pVMhV4etIWtGrVrD1PN3
 Supplier#000939279        | 9x42mpHpLU89mGl3YP3FQMa7jVQvv,
 Supplier#000939364        | VDPEYffwZM5cZ
 Supplier#000939396        | 0Av1hl,EbvbtN,Iub8ra
 Supplier#000939532        | VGleefBWwnNmN29JOVQVtFzBAxKwvLjztfzAn
 Supplier#000939568        | XSY1makEvun9G
 Supplier#000939612        | a 6wFHeZrksG1
 Supplier#000939668        | APwYHcRcRdryDCkt7B
 Supplier#000939710        | 9BVLiHDPGGRdBb1KrUwcJBuajLq6G
 Supplier#000939742        | NgN WpMkbUgeRWcHvksT19balraEOyhU
 Supplier#000939752        | BUOVbk,nj1 sM072Y1U
 Supplier#000939788        | 8oIynT9pVr67Kz3FXIDt6OiVKFbCuQIEz3Vf
 Supplier#000939851        | O3nsWsUzGkUbYvWdpWX4NGlh
 Supplier#000939859        | keHWey1xqtuYlmuX8Z
 Supplier#000939867        | bFCnOOkOK,hpofy0,ffQW2EJS,2ZsUZw
 Supplier#000939931        | ,YlFfe87KTE5,TrC4v,h5XKTR3K7QLJtj2eeM
 Supplier#000940056        | xaFE,qvK,kk9tgKR0TlaQRzDRN1hwljqEncn6
 Supplier#000940089        | XdF0awlJeO0EdFv
 Supplier#000940098        | C7UBpI0VxPBec9Py1aFp4UmJ
 Supplier#000940101        | ,bXT21gI5Sl 8JW2ZWbgQprMJF6
 Supplier#000940139        | C5bQNtBGNEPoXnXYPlOORy2
 Supplier#000940142        | v6ktmGxM9HcSZHV9ycLVKupG6KfiL
 Supplier#000940238        | UMKjNmgkDv0,evkK,0omgVvIXIQSmg
 Supplier#000940336        | GynMw9aht4l7X4yq
 Supplier#000940339        | McR3BmvfeXn,I50VInLtOgl 97e
 Supplier#000940389        | 3aK5r7eRy,2cMcoAfd91jUMPoVoVqcyYwrKr6X
 Supplier#000940457        | aWOfaxdLcZ8eG87V
 Supplier#000940477        | yXcOD8lGcuyyS6jDNbzLo3pICOx4e1in57m2yz
 Supplier#000940519        | x5zdKGVXTetdi5ehk
 Supplier#000940599        | Bcl4tc4rqs
 Supplier#000940656        | nqIRyWeyfdQ,VBF78dfjsab0ZGSvOvSShR
 Supplier#000940682        |  nn2,GEF668xxF0XU,7v8T6vIBjV64iAIUN7
 Supplier#000940768        | o YFzxwqeC,3ejVq6RhdvF8m9M2bYjw
 Supplier#000940839        | kySjrCzgtZCjSBQ9eX5MVZ 9f8d2fswB3c
 Supplier#000940869        | 2ek,8nZJmGGvU9vxeEpwiWxpJS
 Supplier#000940874        | cYW0l8201EKjIK5QwlzOuxtB48g
 Supplier#000940885        | zkfcFB6sbPC951DhHrKOV73hIWEgboY
 Supplier#000940911        | ELWMMxZv4L8DnEIfCEWa
 Supplier#000940969        | dWaJPOW0S8FpjmCJJO0iHjLgi,
 Supplier#000940975        | joTlwE O8iBEnv6b4FWnwiHzO,SI3yF0
 Supplier#000940993        | l8zMxO4v0rUtxwsDnIPw76kRMfWfn
 Supplier#000941105        | g8cENn6aLuwV8HTxq
 Supplier#000941207        | TwgqnSZCBLDVEdKXWxVF
 Supplier#000941263        | yjSpDklEawUQqHb8tVXYooPq7ziGMjCai
 Supplier#000941275        | TRXqCqRGzmxdpgQ5,Gc IYZN,1PYPAC
 Supplier#000941290        | HMaGIePYqzVdrvZYOu J7M
 Supplier#000941373        | QvH0TV6qAZtBbGhlCrOy
 Supplier#000941413        | bvbhZaZBvhHkbO3kOzyPoJQC
 Supplier#000941435        | 8w9SQNXgwAP
 Supplier#000941519        | nJXMV1cL1j
 Supplier#000941620        | C,EaBuyXpTqxYDAuUcPCn05CY8jxjx
 Supplier#000941704        | NAuAGB3j4,YFiD1VQ9,W8aGM580HXS4xi7yQ
 Supplier#000941893        | PdSkJ8G9LDcirXXL33xwnJaF
 Supplier#000941949        | tBnV9qnKb,TCE3 wBzCVafhREFtyDFthnNW
 Supplier#000941965        | GUxkHRyKi34jz3KopwFdn6BxlTFesEREs
 Supplier#000941971        | U4B49LwaGl73rlVFndNfoLWkax0ro,zl
 Supplier#000941993        | eghae,yRTFNvqXSEKdiqCFonA8MsewHFC
 Supplier#000942011        | ,lxPedGgw2txYVAbhrNuArUmcj Q3hipdD6hgDlE
 Supplier#000942048        | iqDCUUvdAmupJW5Squl7ZErCoH4Cfr7LXtwiVV
 Supplier#000942049        | U BsOHnvmson28mJ97AoaZ7UUACjs8h
 Supplier#000942050        | dVmnbX,c1z7FEXgKOKvCo9V32 ZMqg1W
 Supplier#000942097        | d0bUGGHxTNjQppqs3Ve5wQqKdp,l
 Supplier#000942188        | oQPxoFwGUqcB9hxZm
 Supplier#000942244        | v7PBiuYl0fuEY6zI6iCU
 Supplier#000942290        | rTSZQVA15i948AA,tPDT,TGFCuR0
 Supplier#000942333        | cA4ZBZZ0ARaQlANhRS7HB1br7N
 Supplier#000942345        | iJAwe9gpigj6qAed2FD1,z
 Supplier#000942384        | 2dhlDGnPoExGM
 Supplier#000942429        | ZG2XOKaBAs0PbalPg1 Aaez7mTanNoo AyhkWMSh
 Supplier#000942508        | wnSmZ9hXAB4rRQQjvVBgnlK9r
 Supplier#000942538        | AG0MRCJOE0P1jfzp0Zd6pGkmZ
 Supplier#000942542        | vBzJI7Jc7tpAttdzw44PRJZWoMmZmKJWb
 Supplier#000942558        | 6VCpNMx8,BgkoodB
 Supplier#000942642        | 44,B5mW,V00
 Supplier#000942728        | PDRsvWHmgiPoGU493YL
 Supplier#000943020        | FdtTOsPF,JTZI5iX5pJr95A,OSADyYb6Hhi
 Supplier#000943039        | jNDHUmbJaUpL  JvhvL6tJB C fLQYdK4gK s
 Supplier#000943083        | x5PuirXg0qw8FxWl2u,3HtODg
 Supplier#000943088        | ioJd7uFDeAnQCoBuRH4cLliu
 Supplier#000943172        | RV1ULWr3CgrZlS,c WGuG3pCyDhgAm771lhesJm
 Supplier#000943204        | KU3AKY3JzImyfl,KV1zziiBc4,R6q
 Supplier#000943213        | kE,TMXyShJe
 Supplier#000943235        | eAMAcMix,ji 30e69EDLRzgc1LQLgVc
 Supplier#000943242        | ,c xyWScFstuLqeYGbLkt72dUs,LBdoCvb,Earr
 Supplier#000943313        | 3wwcVWC,FFdbcF0,0gz7
 Supplier#000943387        | 4lkDU5Y NaAWv6Dy
 Supplier#000943499        | Cl1SD02f09T
