BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
   15753975 | 9010389.48486328
   15520343 | 9010383.15509033
   11837824 | 9010360.68041992
   19594476 |          9010336
   13528120 | 9010323.27606201
   13033201 | 9010271.87561035
    6770777 | 9010188.91259766
   14919255 | 9010181.00756836
   13308741 |  9010152.6262207
    8476369 | 9010146.99194336
   16828461 | 9010139.63366699
   17200172 | 9010114.99325562
   16443746 | 9010098.66525269
   18510668 |  9010076.0559082
    7418459 | 9010074.14770508
    1091814 | 9009994.47167969
   16195377 | 9009983.68560791
   18740042 |  9009977.5970459
   18342742 | 9009975.25231934
    2519910 | 9009965.27539062
    7868005 | 9009961.68823242
   18952800 | 9009949.20556641
   16396687 | 9009897.48913574
    2532305 | 9009885.96435547
    4933410 | 9009868.84460449
   19139792 | 9009855.56567383
   17819049 | 9009805.27703857
   17943901 | 9009800.44384766
    7321820 | 9009756.05126953
   10502256 | 9009646.13623047
    2433525 | 9009615.61193848
    5335135 | 9009609.04174805
   18938654 | 9009480.86413574
    5303591 | 9009473.73406982
   13454186 | 9009464.13891602
   19999504 | 9009447.59033203
    4023505 | 9009443.49121094
   15862498 | 9009415.58251953
    8761650 | 9009327.81591797
   17940316 | 9009149.36187744
    8914002 | 9009131.35986328
    2147760 | 9009015.72302246
   15403613 | 9008933.65820312
   17107003 | 9008932.54907227
    8271399 | 9008851.10595703
    4671873 | 9008824.39642334
   16924327 | 9008788.96398926
   17776963 | 9008709.31854248
   11493009 | 9008635.34545898
   19132827 | 9008588.77050781
    6914080 | 9008571.88366699
   18188900 | 9008532.77270508
    6555286 | 9008454.75317383
   15914883 | 9008399.69836426
   10055411 | 9008363.30273438
    2866545 | 9008354.58056641
   19997111 | 9008324.05462646
   16290619 | 9008307.40722656
   16536678 |          9008198
    4873896 | 9008169.06518555
   16321285 | 9008162.10791016
    5934699 |  9008161.3137207
   15158975 | 9008159.17456055
    3663378 | 9008142.51617432
    1265318 | 9008128.90466309
    4558414 | 9008096.24542236
   11065389 | 9008066.30908203
    4533883 | 9008059.07775879
   13951789 | 9007970.56018066
    9948075 | 9007939.94262695
    9106210 | 9007935.89147949
    3803073 | 9007855.92645264
    4152622 | 9007838.94848633
   17419320 | 9007782.92797852
     995117 | 9007736.28955078
    4586665 | 9007722.61669922
     547462 | 9007718.70849609
   10933020 | 9007650.31530762
   10818660 | 9007646.72796631
   10567256 | 9007631.33422852
   15805594 | 9007539.29174805
     817613 | 9007521.84448242
    8850791 | 9007513.32698059
   12216581 |  9007500.8081665
   18238939 | 9007433.51586914
   12265305 | 9007407.13439941
    3149614 |          9007407
    3385236 | 9007384.16687012
   10816935 | 9007376.67431641
     505254 | 9007352.70996094
   12924467 | 9007345.07519531
   15819024 | 9007313.78723145
   18638557 | 9007301.78256226
    6321066 | 9007300.14752197
    2723473 | 9007275.42114258
    2672641 | 9007267.09436035
    7866184 | 9007231.59030151
    3505813 | 9007231.52032471
    9209056 | 9007187.86315918
    7474622 | 9007174.40240479
   16102215 | 9007164.60296631
     663674 | 9007143.12512207
   17792007 | 9007127.70507812
   11957847 |  9007100.3416748
    3914222 | 9007059.39605713
   13766080 |          9007033
   15640607 | 9007020.09893799
    6372965 | 9007014.42333984
    6855207 | 9007001.87243652
   14817250 | 9006964.94970703
   13770053 | 9006943.00231934
    3751390 | 9006935.36791992
    7765643 | 9006914.61035156
    5011387 | 9006881.50708008
    3466159 | 9006842.49755859
    9925755 | 9006834.98930359
    9735866 | 9006813.99157715
   12482353 | 9006798.78048706
    4654689 |     9006765.9375
    3926308 | 9006737.72723389
   14407069 | 9006735.48657227
   15707847 | 9006707.14758301
    4707495 | 9006692.33306885
   16309353 | 9006674.31304932
    2368488 |       9006654.75
   17411148 | 9006654.11303711
    4109190 |  9006639.5489502
    5227872 | 9006623.81811523
    6196974 | 9006622.49682617
    5907194 | 9006622.13659668
   12509564 | 9006612.47131348
    8985253 | 9006610.82958984
    2520001 | 9006604.37573242
    6316847 | 9006598.61706543
   12424768 | 9006561.91314697
    5356364 | 9006551.87988281
    8939518 | 9006539.43457031
   15990988 | 9006506.16821289
   19628424 | 9006493.29223633
     179800 | 9006479.04492188
    7341016 | 9006395.79620361
   16594609 |        9006370.5
   16760692 | 9006355.61737061
   16459550 | 9006288.95605469
   13688695 |        9006259.5
   15003841 | 9006240.10717773
    5131660 | 9006222.64813232
    9715479 | 9006179.75152588
    8751422 | 9006155.90057373
   11105182 | 9006121.05883789
    4541315 | 9006116.39471436
    3283829 | 9006074.20996094
    5509901 | 9006069.43383789
   17985776 | 9006045.62469482
    6119919 | 9006042.24243164
    7588085 | 9006003.59741211
   19446633 | 9005981.31787109
   11263855 |  9005974.3425293
   16289340 | 9005972.60668945
    5344912 | 9005933.77105713
    1567377 | 9005892.93341064
   13630427 | 9005877.18566895
    7685317 |  9005863.7477417
   18550924 | 9005854.32629395
   16066928 | 9005841.66931152
    4692700 | 9005828.84939575
    9091858 | 9005798.91699219
   14273940 | 9005792.59277344
    1209000 | 9005770.87231445
   10374323 | 9005734.27380371
    7076895 | 9005715.21075439
    7187326 | 9005712.95947266
    5434045 | 9005645.94122314
    3255021 | 9005609.69274902
    1694199 | 9005557.93023682
   10477178 | 9005535.24169922
    4577264 | 9005530.28955078
   13954705 | 9005525.21252441
   15253991 |  9005495.7154541
    7368642 | 9005480.89477539
    4399493 | 9005424.17358398
    2393600 |   9005366.737854
    3623281 | 9005353.88397217
   12094361 | 9005322.25805664
   18661957 | 9005320.67492676
    6472123 | 9005309.41107178
    2545776 | 9005303.77441406
   18300338 | 9005248.03405762
   16890523 | 9005180.06616211
    5868826 | 9005177.04327393
    4664823 | 9005165.97879028
   12838345 | 9005163.61941528
    7208139 | 9005142.72247314
   18776678 | 9005130.28771973
    2298195 | 9005114.19091797
    6798319 | 9005105.36437988
   15604396 | 9005095.99389648
   19294889 | 9005010.51611328
    8929119 | 9005006.11193848
    9253591 | 9004988.54223633
   16904811 | 9004983.31054688
   11104097 | 9004956.59106445
   15671433 | 9004932.97412109
   13218109 | 9004916.82128906
   19643949 | 9004909.02905273
    4526414 | 9004906.04241943
    7088566 | 9004895.69128418
    4228138 | 9004865.21453857
    7699353 | 9004785.20837402
   10855920 | 9004780.21722412
   18145169 | 9004745.54589844
    5891185 | 9004743.28240967
   17350765 | 9004740.63330078
    1011539 | 9004692.05603027
   14199658 | 9004614.15380859
   12093619 | 9004475.47924805
    3659548 | 9004420.26733398
    1012625 | 9004406.44024658
    9642106 |  9004389.5458374
   18562327 | 9004384.27001953
   19032627 | 9004355.88354492
   12913941 |          9004345
   19383195 | 9004321.59887695
    5945581 | 9004276.36437988
   17066814 | 9004251.71337891
   11449799 | 9004245.28710938
   15583537 | 9004228.17480469
    7990238 | 9004219.05761719
   14878777 | 9004184.86254883
   10587872 | 9004148.75732422
    1582951 | 9004147.33077431
    5134336 |  9004145.9921875
   15687955 | 9004095.24163818
    6575254 | 9004093.11218262
    8704005 | 9004064.61315918
    7492285 | 9003938.09014893
   15752569 |       9003926.75
   18964572 | 9003922.36633301
    9902812 | 9003917.85638428
   17836101 | 9003902.12695312
   14329593 | 9003891.84869385
    8485020 | 9003883.25637817
   11323943 | 9003847.48876953
   13063059 | 9003845.41955566
    5350139 | 9003823.93554688
   16354533 |  9003813.5055542
   12169009 | 9003805.85400391
    3780682 | 9003800.24121094
   16140865 | 9003780.09448242
    6040806 | 9003691.70922852
    1350372 | 9003661.03948975
    3803252 | 9003640.52307129
    6515356 | 9003601.59301758
   11768837 | 9003572.05700684
   16452573 | 9003493.39453125
     831060 | 9003401.99414062
   14297446 | 9003388.45788574
   19124637 | 9003356.88842773
   16557954 |  9003311.5111084
    3829767 |  9003243.0368042
   12128829 | 9003241.62597656
     360564 | 9003221.92590332
   11562889 | 9003167.22802734
   19719664 | 9003128.92022705
    1900836 | 9003105.88806152
    3572817 | 9003068.84161377
    3217229 | 9003066.25378418
    6307930 | 9003059.17663574
   10222627 | 9002990.27600098
     408296 | 9002955.43060303
    5471295 | 9002945.75921631
   12222138 | 9002939.29162598
    1848110 | 9002854.69335938
   18049466 | 9002841.32177734
     342921 | 9002832.89390564
    1879561 | 9002828.53485107
    8190598 | 9002817.18902588
    6584742 | 9002776.67175293
    8310416 | 9002753.88232422
   16144908 | 9002736.74499512
    1710143 | 9002704.97900391
   10103882 | 9002690.98034668
     481726 |          9002646
   15005145 |          9002630
    1215363 | 9002432.88354492
   16021504 | 9002428.86401367
    8088918 | 9002346.15679932
   15345644 | 9002296.81732178
   18668735 | 9002296.05773926
   12322295 | 9002262.98876953
   18641724 | 9002249.98791504
   12133408 | 9002191.68200684
   17354121 | 9002191.64331055
   12943379 | 9002189.23242188
   10611494 |  9002142.3614502
    6324121 | 9002108.65136719
   15208105 | 9002103.64611816
    2954536 | 9002084.79980469
     344830 |  9001990.0982666
   14113193 | 9001900.59094238
   17657128 | 9001848.12506104
     784730 | 9001845.65185547
   15421171 | 9001842.44732666
   19880743 | 9001833.15527344
    1008127 | 9001780.55041504
    6568099 | 9001722.85247803
     778826 | 9001721.31958008
    2974445 | 9001714.93164062
    2098591 | 9001700.46643066
   10773495 | 9001629.55651855
    2304697 | 9001606.29370117
    2511263 | 9001604.61621094
    3086533 | 9001563.11737061
     759874 | 9001537.66992188
    1486603 | 9001536.14154053
    7368587 | 9001523.04815674
   10938597 | 9001485.88745117
    6439406 | 9001477.58288574
    8308178 | 9001470.54425049
   12701288 | 9001455.95635986
      45373 | 9001452.50479126
   12961513 |   9001440.234375
   12130855 | 9001434.42388916
   17926385 | 9001377.55249023
    1828535 | 9001288.41676331
   13339415 | 9001240.54870605
   16123248 | 9001190.27593994
   16819161 |  9001184.2598877
    5466636 | 9001178.14178467
    3406070 | 9001158.97802734
   13797632 | 9001106.38830566
    7255119 | 9001054.28796387
    1741636 | 9001045.73739624
   18562431 | 9001029.91882324
    8984113 | 9001026.54711914
    2011949 | 9001017.54296875
   12247150 | 9000986.16815186
   17650642 | 9000953.56329346
    3626124 | 9000937.47991943
    1994434 | 9000934.53210449
    3313376 |  9000885.5758667
    8707861 | 9000875.77520752
    8165190 | 9000869.41113281
    9488504 | 9000863.80810547
   11601989 | 9000848.78839111
    5471698 | 9000825.20800781
   14098802 | 9000743.41589355
     941855 | 9000740.82330322
    9056117 | 9000734.21832275
    1851580 | 9000684.40795898
    5402454 | 9000615.38580322
    5306272 | 9000577.88891602
   18330676 | 9000524.64599609
    6060214 | 9000509.93835449
    3216514 | 9000486.95617676
    2998752 | 9000470.06396484
    2670392 | 9000464.13720703
    5589155 | 9000433.03808594
    1231930 | 9000419.18188477
   13177837 | 9000381.95568848
   15948796 | 9000359.13671875
    8174048 |        9000348.5
    6053310 | 9000313.18426514
   11586424 | 9000298.16448975
   12670875 | 9000274.08435059
   19947314 | 9000252.45748901
    3048233 | 9000237.64910889
    3471942 | 9000234.11865234
     711953 | 9000197.82617188
    1420203 | 9000172.88891602
   18754422 | 9000171.35925293
   12106549 | 9000122.53497314
     227764 | 9000113.90908813
   14684073 | 9000088.76385498
   14491349 |  9000073.4543457
   16087851 |    9000010.34375
    5547254 | 8999986.75817871
   18262007 | 8999899.31762695
   14105659 | 8999892.21362305
    9306777 |          8999885
   15844384 | 8999776.70214844
     795987 | 8999769.93603516
    6500352 | 8999702.58789062
    7615173 | 8999623.64648438
   15801934 | 8999615.07598877
    6949522 | 8999562.68725586
    5056912 | 8999556.51251221
    3038406 | 8999510.77716064
    2365039 | 8999504.51913452
    9977336 |  8999500.8182373
    9555787 |  8999492.0463562
   19024375 | 8999478.01171875
   17135816 | 8999390.47741699
   11418097 | 8999365.33166504
    3929010 | 8999358.41375732
   10002106 | 8999328.99255371
     839103 | 8999306.86212158
    1299372 | 8999298.24316406
    8630386 | 8999283.16052246
   11326691 |          8999280
   15023313 | 8999256.30163574
   13937178 | 8999243.77685547
   18824661 | 8999233.22583008
     555157 | 8999212.64886475
   17026885 | 8999174.24224854
    2042102 |  8999157.8572998
    1761971 |          8999154
   13901491 | 8999126.03515625
    2535582 | 8999070.98455811
    3902825 | 8999062.42016602
     482190 | 8999051.67034912
    5323265 | 8998994.19598389
    8790720 | 8998965.62939453
    1260547 |  8998942.7507019
   18356796 | 8998924.98535156
   19767351 | 8998912.81530762
   19992877 | 8998851.51672363
    1748139 | 8998845.79928589
   10007848 |  8998772.6184082
   11738166 | 8998762.15545654
   14726316 | 8998739.08935547
    4297251 | 8998737.87597656
   14497002 | 8998733.80487061
    7425551 | 8998732.42651367
    5280953 | 8998667.29797363
   15286909 | 8998639.13012695
    2276485 | 8998613.09204102
   10320429 | 8998529.56585693
   12740226 | 8998523.60827637
    9248916 | 8998522.65112305
   16037634 | 8998516.17553711
    3655048 | 8998513.84307861
   16460687 | 8998505.02935791
   19197527 | 8998481.68103027
   17692289 | 8998470.72015381
   13335407 | 8998440.22827148
    6286475 | 8998375.93457031
     394176 | 8998367.34619141
   19504570 | 8998315.00695801
   19641312 | 8998261.51721191
    5153275 | 8998189.27758789
   13948289 |       8998173.75
    4480690 | 8998115.93875122
   12910244 | 8998079.44702148
     274509 | 8998048.18400574
   12298233 | 8998038.76446533
     218176 | 8998034.60852051
    2700584 | 8998020.92382812
    6072728 | 8997988.76098633
   12739962 | 8997976.20117188
   15914172 | 8997948.53417969
    2424194 | 8997939.99316406
    4179212 | 8997923.43438721
   11298225 | 8997916.23675537
     378299 | 8997830.69897461
    5462440 |  8997824.4864502
    4252403 | 8997814.42749023
   12982993 |  8997811.7512207
    8978747 | 8997793.74597168
   19012747 | 8997738.58953857
    1782875 | 8997732.54058838
   11400273 | 8997727.65618896
    8215017 |  8997706.7961731
   10862444 | 8997657.24029541
    2929355 | 8997650.09655762
    8431923 | 8997565.95150757
    2090244 | 8997560.02514648
   10619827 | 8997342.10333252
   11968250 | 8997328.46157837
    3494476 | 8997260.63427734
   10388487 |          8997249
    6091133 | 8997206.50817871
    9959681 | 8997184.52380371
    1395722 | 8997149.09881592
    5986644 | 8997145.40405273
   16190455 | 8997100.06555176
    9020467 |       8997076.25
    4731408 | 8997061.38293457
      15321 | 8997046.84066772
   13739691 | 8997009.68371582
    8005970 | 8996984.87207031
     336978 | 8996976.56561279
    4037366 |       8996940.25
   17889234 | 8996914.33227539
    4986425 | 8996907.71557617
    7763180 | 8996862.99179077
    2051314 | 8996847.96514893
    1191153 | 8996816.80841064
   15177500 | 8996790.75726318
   11993342 | 8996789.52392578
    1097139 |        8996773.5
   13701634 | 8996724.52734375
   12280264 |  8996697.3215332
   11843366 |  8996676.4161377
   17061046 | 8996650.69628906
    5714314 | 8996590.96203613
   13551238 | 8996575.94824219
   12185646 | 8996575.58691406
    2650775 | 8996551.11572266
    7308866 | 8996529.05395508
   17278919 | 8996499.38537598
   19917901 | 8996428.39416504
    9522749 | 8996384.01416016
   13815587 | 8996365.15808105
    9999940 |  8996346.4432373
    7506320 | 8996342.52635193
    9334216 | 8996332.61474609
   15010197 | 8996292.21636963
    2185404 | 8996264.37982178
     761156 |          8996220
    4370538 |  8996194.2166748
    7656354 | 8996189.37774658
    9376468 | 8996167.99511719
   10039712 | 8996142.89428711
   16103910 | 8996135.07821369
    6709061 | 8996121.40808105
    7686069 | 8996096.04925537
    6106222 | 8996093.91997147
   13369698 |  8996077.9786377
    6326149 | 8996072.19360352
    3147448 | 8996060.02148438
    4185118 | 8996017.93896484
    8098483 | 8996008.14703369
    4090935 | 8995984.75195312
   17278333 | 8995981.10949707
    4579556 | 8995960.28466797
    8964201 |  8995950.8895874
