BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000811626        | Wgg6HQ99pu3QLNsCuUPm0Xhy
 Supplier#000811709        | FE2q0Qe5JRYERv,ah3a68
 Supplier#000811722        | XuxygUU,6q0qVSzjX0bL71q sA
 Supplier#000811792        | KXgZJqPVkxWonyXzzfH
 Supplier#000811809        | DdrtZWXklxKC7MC
 Supplier#000811974        | vhSDhN4fb2ECJ
 Supplier#000811996        | lX0T4dNu,hfieIQJ8k2SFlYQ0
 Supplier#000812001        | QJjRkN7IS1IoiFb3Bj2elSFC,JCAEaAOvmKpn
 Supplier#000812062        | oP,FMXEgtiQFM0285 OpxEX7PL0V7jcxpj1Hloi
 Supplier#000812079        | ovBFzdqRx8PmnnM
 Supplier#000812095        | 9VzLqN1RA6HWbfX6oC6Tu,Ceh2X8Dn6r93
 Supplier#000812108        | 2UQvPlxh1moT3wD7O6rWUEnmbr
 Supplier#000812317        | IeBw8AptnD4jCEDzfZe
 Supplier#000812367        | C9BXrPm 66CSuQBR
 Supplier#000812380        | flJFLHR9IzMySRBiZ9Pihc1
 Supplier#000812405        | SJ2bweHuVOLSIh2
 Supplier#000812432        | Ogq2UwKJZCW7U anEdl
 Supplier#000812437        | yCxL6,ogcMJBe 947mS81SkfZ0 WJFo
 Supplier#000812482        | CCtIU yaYhvYTqlfYm 8rXD84ErhTT5qKE19n
 Supplier#000812508        | Gb1B0Q3s00IcI8O2zylO
 Supplier#000812566        | 2,sYrisG6CV7fVa8wxp3zoUHzilshzKGlC
 Supplier#000812848        | kSJxY8w,pA1raOcAVVQft E2ptD
 Supplier#000812892        | 8RQkFr2o87v8
 Supplier#000812908        | kVJT hvgCJp2
 Supplier#000812935        | xxbwOv7eN7hCbplF6MT7b97CciZS4Oab275
 Supplier#000812989        | NglfKNkCozMr1,kC8xhNCtrkmhnWSei9n61D
 Supplier#000813030        | G5KXMp2VM4sR50evcp0VBktoYO
 Supplier#000813064        | RD1aBB4aPiaST0,Ntqk2DOZMZA7A SYLBfCpL0d
 Supplier#000813091        | WMgijWtyPwHIs7515w5Cd
 Supplier#000813133        | jjKNOz9PzhLzOjkDTK8tz5Xm D
 Supplier#000813137        | 7qmyPt9wFDwGfwMu,AQaWJVb0K1PHUrdMiCuS
 Supplier#000813156        | P0CFcoJ4G9bMHA
 Supplier#000813163        | cisMUfYEVBHVewQ,v
 Supplier#000813177        | iqTTlAmXAc6Abc0s4RPZFi7zCsxOfRLD
 Supplier#000813248        | Ev,NnxQc0gm7RF 2C,DKFsyoRT5jZA
 Supplier#000813257        | fcmr,ZQBwBvTATXwek MUn
 Supplier#000813292        | IwQ9c4vt3GbA
 Supplier#000813315        | tsMXcEnzsGxyicnpP 
 Supplier#000813347        | pV 9DkaxXFHroDVPPeD2v
 Supplier#000813393        | 1K5jxlIV6s
 Supplier#000813411        | 4op1IdoWJ9BefG2mv,GDAq,ITCrsDQw9m2
 Supplier#000813426        | 2yNveni3fZ6f8DyqPNaoQ2tCVYtfXeyp12
 Supplier#000813435        | 9mniBKwRLw mdWXl
 Supplier#000813436        | aGmo7XqtFcgpbkyzTgXwCKLQMJdBjt
 Supplier#000813489        | nTNorVkIpcvxbeOHU5PgI
 Supplier#000813548        | vJL d9 WSLaldWKPgHEAEhNBCELOsVjgDsz0Oe
 Supplier#000813577        | IZDmIbQEzkA29ZuOZ2Tg6vQm
 Supplier#000813587        | F9yS05OjESCh8e
 Supplier#000813626        | xxCYLZZfm5agt,lC
 Supplier#000813641        | 15NQg A,Mrl3uMA0aWay
 Supplier#000813685        | jvkI1NR v 3cI7w8zOG7mmbJ
 Supplier#000813701        | F7RoUKliHGGX64
 Supplier#000813794        | ,sEHNO5TUF
 Supplier#000813880        | ,Eae9IGjgCF3UwGAwJCaKzEB6UlAGfC8mrZfOH
 Supplier#000814042        | kd6MHskflh1yXEwkP7nCmVS5E7QS
 Supplier#000814167        | 0OoiPGERI8OESF1VcYXwmg5HCyf6oEkWnfSWGmk
 Supplier#000814187        | YBi6Pt1M0w3AO9EZ758ea1HUGS,ymVXTK0
 Supplier#000814247        | gI7Lm8LVSRaNOAm9bS1z3Id0ZKF
 Supplier#000814407        | eRqco 1huAxuL8Kx9tN i1
 Supplier#000814419        | 6,81EdeJuFNbjXEW6ThqhvuA
 Supplier#000814433        | JiXRqRxmjiSae1ocs2LDDzSgvWm
 Supplier#000814482        | RTj3Q9jNrTZg0R8DoB,tCFbU
 Supplier#000814552        | 9aepUXO8leGGYXgo5
 Supplier#000814655        | Bixt,LPnhxeFs7ptKfSNKdR6aN,
 Supplier#000814729        | aCd8 CRyJD2cN2nU9N9sde2id cs5WSSBKhD
 Supplier#000814807        | r6U,8kD1H2qu,vS7E7mNYdVLebE 8e
 Supplier#000814822        | PV6UnqrY7mXNBk48L8o,C3myrFDaeo,rUaL
 Supplier#000814978        | nFGhH l0xnAarvsIMQm0Std4JrJ
 Supplier#000815039        | Pi8Orrb37gdYFjG
 Supplier#000815083        | ppiw85,5,mVARXiW5r F0tK63MF nvWBpuCmq
 Supplier#000815205        | TPCOM11JvGg0aImKh4uHiyaQbERHxRgNZ9cp
 Supplier#000815227        | c9 jgb9AT1Z 7yMOPVORfFZsX Z2buzqVV
 Supplier#000815243        | PmbQxOOiUjB
 Supplier#000815245        |  1QduEfHv1tkWrE5qQR nvi3XW8EH3g2 C0rN6Dl
 Supplier#000815262        | 4VJDGn3fRlzRUFlc7wZQt8YyLGkPzGZV
 Supplier#000815328        | SJHy8LW3hg1lXvLPpNrkkdnhd8n
 Supplier#000815336        | qcyZFrhA5cFrZZdH8d
 Supplier#000815432        | UhNMNkMQaLqnBJJ
 Supplier#000815608        | hKc,A0 fFSBCPsRhl7
 Supplier#000815630        | AeRZMOUIiKwqyksk0
 Supplier#000815685        | wp4gI3X3Om0waf
 Supplier#000815695        | 0b,0ycHudMGxzRabR
 Supplier#000815756        | qAmWXg5SC6KO,M
 Supplier#000815788        | 1CqqZnPW1bmnM3EmzDo
 Supplier#000815789        | jqdXNOoPAxpSowiVDTxSG
 Supplier#000815819        | m tSOxPNQEFoXPI1lH
 Supplier#000815822        | 6DyWRLEc2eLlB8zKMmcCtSrMtanXc
 Supplier#000815841        | 2QUd17shdF 5Hu3NPBbLJiH0TmqAKYv,B9r
 Supplier#000815879        | hVNQf zxcTDK,,wNMNX5oaIVvPyZE
 Supplier#000815907        | KZ8cLV4ga4AwR3w2j 
 Supplier#000816005        | MGvS16eqxkaICHh7Z1KsDkqJ2njq2FZfh
 Supplier#000816018        | 0n9OaSjQuY38L1HSy
 Supplier#000816019        | tat9 f9x9KhsYuHlc9pRO72Y4EA
 Supplier#000816084        | 9YIqSUPiq9sMW5ocuNjZRt
 Supplier#000816087        | 2Rw UKRaIzjODYF8
 Supplier#000816107        | jFOcDLNCiWBh0gn ZaTGnOLaH2MXlZxYI8RT
 Supplier#000816155        | 1lTUoqElS7HSFll,D2IIS
 Supplier#000816163        | vpAuIUQ6KVX0
 Supplier#000816166        | LuJ3NFNczLBg8PGL1Y 6tJ
 Supplier#000816235        | roVgEPGyjogjuUOWQg4VN
 Supplier#000816296        | CYex0f7hwnMt,I
 Supplier#000816470        | HmjSQ2DFWddWNRKwJmSu
 Supplier#000816524        | Ax9QCF6eoRSGQvi
 Supplier#000816532        | squAnasKlNMB8
 Supplier#000816687        | h8QGZnybdDdlGgtF1cz6K65G2QyE9,g7SX
 Supplier#000816758        | TfR1IVg0d0uHl0nTyd
 Supplier#000817012        | sI73rY4FtgFdUks74JXNcHR Cdhdm,BGwRwY4l
 Supplier#000817067        | ZE5BNiYfnLUxAvE hBTAnfdbNF4X1tSEE6DcRH
 Supplier#000817115        | cXN1OqlpDs,i1lP93u7XyDa dYdm
 Supplier#000817261        | Ljyt20 JsqZJJ7JOOI1LkQX
 Supplier#000817276        | rhlscHvgm Nv
 Supplier#000817342        | P ykbCCK3,RLaeLfhuHoxEZ07Vw44i
 Supplier#000817350        | pjdlQ3MsokmMiFw88rC2EGJ4,Nm4,NN9Vggf4rn8
 Supplier#000817400        | 5V5L4wYkvMsYvUpBNWSabHxR
 Supplier#000817414        | 0uMyisMUHEl2ASeIL2vAJ,0eWf,sCtjNuIzz
 Supplier#000817445        | gfGX2wQKZbNW8
 Supplier#000817447        | qZm3iiXq6L3S9dB
 Supplier#000817504        | a4gJmr9NXboz4l74Xxu
 Supplier#000817537        | 7PdWQC5KDhmyBAwZZ3GN
 Supplier#000817547        | go3YdNCh2spJyxp0l1B
 Supplier#000817583        | gZV4f5PIqlHQ5Qq EkgH
 Supplier#000817596        | 8rFURe,TOwgN
 Supplier#000817664        | mwXCzdSg2fbfdqrl38a,5Zx
 Supplier#000817754        | s5gctmM0kXR0umGzVJzp
 Supplier#000817912        | lENq eh2FS7vQU,5CXcIcDS0zzDngUc
 Supplier#000817979        | 6Njzfhy6w19ueklWQb N6VVxXfOG
 Supplier#000818049        | sj1fUcgnvn
 Supplier#000818229        | QguHeaEj,0xXo,LlvWKm
 Supplier#000818239        | oHZxrw4PmTQv94
 Supplier#000818300        | U1ly0ytx0Si
 Supplier#000818435        | A9KfkvRTBL1 ErP
 Supplier#000818504        | sEhnMKmmrnqYFbfIiyZ1T pvd
 Supplier#000818507        | 1FLL1WHCUG
 Supplier#000818542        | VdwPr8LyTT,N9
 Supplier#000818546        | z0QTXEtwDKqo7ARy0qQc
 Supplier#000818580        | 0MqYOkuU,5Ur3efFMfDOeOT6ebWgJN
 Supplier#000818645        | aOzJhS bWpq
 Supplier#000818797        | pzzH6G4xHuTOgxX0LB53Kf33Q
 Supplier#000818895        | DT yNMPh4mQpR YlDTao6hAt
 Supplier#000818939        | Zz68iodcOdlK8bZ4L4 
 Supplier#000818969        | OM EOLJgUFFgyozB71d0Z
 Supplier#000819034        | T3lQNP8FIiNNJkkTeocgLJBKyX,Wz3hBfxi4t
 Supplier#000819082        | fxBKfR3uHtfg0a9lvz8ye3QvPXUv i
 Supplier#000819103        | Xkjl23qt6DOoyk
 Supplier#000819108        | D4Q5cARdPeE9RxNnitjmbYXKfJLyL
 Supplier#000819148        | h89NuWwmW1kzrl9KAiRqrdNbCzVxJ7U9kcc9FI
 Supplier#000819151        | f Y 89FNzyNxlcAvqpEa8iRgYhIhvj
 Supplier#000819172        | L6xyLf4MzTAH
 Supplier#000819177        | rFFJnR5E5w9zVEEm
 Supplier#000819367        | GGSJV6rGwFAonG
 Supplier#000819381        | oZHA5OoJ5L9lKoK79mQ9RqJ9oS58Y
 Supplier#000819509        | pekfXy,e8qJDapDCnaTD2
 Supplier#000819524        | GLXnT shlpCyyoxYLImOf9icib QLn
 Supplier#000819567        | DWBDuDYL7V
 Supplier#000819595        | nHIhC0mpRsBetUgeUvFwgbFtT,3JJPiZn2pKlxA
 Supplier#000819639        | x P38mzvyz1HUbSyDlqmqz5Cu3UhzFyjp
 Supplier#000819738        | 6OVVkikZBXJTYRuKLRQPL
 Supplier#000819788        | qD3aXFTA,P171RC4Botq8kLAqQLMNLObbFB6a6v
 Supplier#000819803        | 50KZ3WAWDfs2wU5
 Supplier#000819820        | 3FfxAd0DmYddbz0tbPjlOhDG6cKluGVaouH,p
 Supplier#000819847        | EPNubgfsP3
 Supplier#000819854        | sIYTkkTzlWD2p1rxa,ma
 Supplier#000820031        | isefXYKyp2OYsP1xsByQn58uhg
 Supplier#000820052        | k NxnaIsBFdMlXmpQDT,IPqGN
 Supplier#000820086        | zp77gNg2DXgL2FQfxaU
 Supplier#000820130        | pRx2LwZh7DdhM1gd7pM0dAL
 Supplier#000820229        | zdOyRXeFRH,3Rc6Pue9nTlXU
 Supplier#000820328        | znlt11DomZfrPsDycpbDz0C58DPZ6UXyGr
 Supplier#000820367        | lv51zm8A8NFEKeG,Ez3IyTA81LCukS9pmQyFezb
 Supplier#000820381        | AE0gVMCBq2eOgkoPcS7Mbd5M7mg4eFrht,jbK8wY
 Supplier#000820472        | oLPvUjxbnkLChijxish fv1
 Supplier#000820491        | v0KIGizCjSRRvS
 Supplier#000820545        | CyMxmonPo,ouBve4bMLclue1rDdW,uG,Q
 Supplier#000820553        | Zj7musR9q1FNPgWABwn,YULNR,G09d35tjU
 Supplier#000820606        | 3bTJwoYpxRcm4DZdzsdcoYs4vMyRg
 Supplier#000820645        | Lg40jDd7vRSKav 5st,PbbR
 Supplier#000820658        | u5C1sbX9,FB1obKF,9ikChDZ
 Supplier#000820837        | 0lqTi9jY9sEjF0WLE
 Supplier#000820849        | GEnWAryY,9nJmUWChDZ
 Supplier#000820956        | SFkgLWI0 efTnTiibI6ix2F1vaxS6
 Supplier#000821017        | XdlymdKWMhOsAZf NGsXn1EKg
 Supplier#000821030        | DBWNP6Tp2Gn1np4s1
 Supplier#000821037        | kvAiqyHZN64ssJQ46bJSaLyzZQb
 Supplier#000821159        | VOrIEDmryqeifY6wASTW5JodjS3Em
 Supplier#000821258        | UY7RxT5dBcGb0T4VfSSe zLdLgv8aI6X5W
 Supplier#000821319        | 4ANhgyrxUKHs4V
 Supplier#000821365        | FHS9Yt0J1GFkTogCXP
 Supplier#000821407        | gIlwqyPq y3dm,9JsTvq6CXwFAHYcNgc
 Supplier#000821461        | Tqg5BYN0rJ7d4JSioeiy1y9ZvB
 Supplier#000821584        | bKpryKMK3a,ZGSt59B,a0gmU2EN12yx
 Supplier#000821634        | Gg2TRcRApQhLRxj8AWMvNlhlM5sHX87P
 Supplier#000821691        | lpuFEGDakhskYP6ucZiYshVa1bfScoLXIYpej
 Supplier#000821942        | x4ogSb 9xIOuUms
 Supplier#000822035        | uWSjCldv4kGGzvBTPwjEAKsh3Ftej
 Supplier#000822130        | xzP0eg5nEUJvzHsCwttT
 Supplier#000822320        | qoID3IkwASSwqbqWYEv
 Supplier#000822331        | eEB6NJWfe 3PaVpHMD
 Supplier#000822390        | KQeGb0rY56VyU47hQUzn6IfDlK
 Supplier#000822433        | ItssKuNWRmAc,eP7IYQbhufv
 Supplier#000822673        | Eje9W2F7cOElHJOxA YFFeQifogooq9
 Supplier#000822930        | dj650vPoUV8GX P9CuUiYfSlPh4Z
 Supplier#000822936        | sCTvbnZVcyA9bjKjM,kkHnCRl3aVsU69y
 Supplier#000822996        | r9h2VW1, EFWe KAIhdkIQmBF
 Supplier#000822997        | aVaBEQBGVBRPwhXZ5j3rGd1b,xlI
 Supplier#000823022        | 4 YGmoZ5PNAQZcepxB9OAe8zuDeE5rmrXdC WK
 Supplier#000823089        | x1XWyv5MfFhzmzi8D5S1pdFBEjNxmCJAs2dbC
 Supplier#000823090        | howp7Xw06Wdv7MBSngAHo1CJG3sp9
 Supplier#000823130        | 0YXa2S8OcaRMn9CDAv3eC1esSVj6Cji9kF02k
 Supplier#000823136        | 5LtRt0GWZ9T
 Supplier#000823170        | DVNIkA50m6h1SLWobG
 Supplier#000823249        | A4a6Xz8TZPr5a7HFclEbcZHY
 Supplier#000823254        | YMCWzBgJbZ8 5xTyxhXTXlVtsGRl4OoT57U
 Supplier#000823269        | PegjfNlwb90dRpHOifESXYgKJaPTgZ
 Supplier#000823410        | AoxhqRbVlKKKWyyezOS3b
 Supplier#000823503        | ZfrL4XAV39SZZfzfvF VIdJhNi8g,bZ0G f8O7
 Supplier#000823658        | HBf2gqaSfYdHd
 Supplier#000823687        | oqLa6,tsKNU
 Supplier#000823715        | n694aojzM5T8MInb
 Supplier#000823736        | frtComKpwyVYu7GdsglV0bsg NL9mpbbDt8M3
 Supplier#000823746        | 63 4isZBmHt,jlAZxWP,8tjY q
 Supplier#000823779        | 2zsfs lLhsmkGHVyiGzFKNeYZ
 Supplier#000823823        | MI96VLihxAX4i44kFaC0R EwIGS76
 Supplier#000823977        |  ncH8bVWzdWOA9odU D
 Supplier#000823989        | nzNpNQdxFi,
 Supplier#000824011        | 3y8H366zPV27lHYwpEr4, zkTEc5buB
 Supplier#000824216        | WQ,iR35EWRf4HwDFb9kwjZgS9eYja
 Supplier#000824303        | a2s1fkDRD2j
 Supplier#000824311        | ghNZ7Qde3UK7faYQ1T8bzl M7,BkYETU
 Supplier#000824321        | 8bgL7cGlCgOSXHaK4vAyjmj3y9q3eh
 Supplier#000824430        | ElEUiayJmwbKamLBhEtdvF92 eRLSLdPGX3r
 Supplier#000824460        | TFYADP 3B9MwPPDlP7a7
 Supplier#000824488        | AiYafoeoA6RaAX1jDZ4c4G6rK82kQR5LUvFE1Z
 Supplier#000824624        | t6pTId1G7Pgx6
 Supplier#000824686        | CWyrW6NhNZT,Sr5GfzerM
 Supplier#000824760        | WbhU4pRdgrRj5A,39ulz2Tour,6vm9iqx3LY
 Supplier#000824770        | 9yEwFqY3WzXUKcGUgnTwUDjAMaOm8Xa,j
 Supplier#000824772        | 9196y9A9FVfgRUilOtml0
 Supplier#000824833        | LzLetWaWMe,BKEonmzlVqB
 Supplier#000824908        | Gh9mpCwXt6sDjY
 Supplier#000824930        | zyhVm216kxhQSSzF94CAtZ2OQLs
 Supplier#000824938        | SJU3cF,XIkOlKHKEy
 Supplier#000824968        | LPjlUio,8beKYWA4gVhBGlfoEOw3 s
 Supplier#000824985        | fTfbJi3RRbHYjH
 Supplier#000824994        | 73tWRndp9S Y0W3oVyUZoNf,U0IOagAQFf6L
 Supplier#000825084        | qeMCwbaWKGSxEoRwr
 Supplier#000825152        | rk4tWQMcpeyKKF
 Supplier#000825185        | 2ZgJKyqfFu1fYQB0sMzzF9Kb
 Supplier#000825225        | ySCvzX3Au5w9G
 Supplier#000825236        | Rpnp4DU1hxlT2a,
 Supplier#000825247        | 96wI3wBD7yVsjS2D28l9WyANav3NxFRlLvdj
 Supplier#000825327        | , ,XMiX6s8HAXyd0r9lk
 Supplier#000825429        | zSgzRYPFyBE7QsqYiD19pw7Y
 Supplier#000825431        | U,uhrp6rzc
 Supplier#000825489        | bVWRDfKDJNCI9cQB6DaaJRp
 Supplier#000825533        | zMg,6oE1efgRkiH1TKw049r
 Supplier#000825554        |  0E2lPlhvDanP2HSmF4ojLlfL
 Supplier#000825569        | e8gxQKWriK
 Supplier#000825696        | UHPnMKeTgCByyu1UDD0Wd38LzGdZhOPU
 Supplier#000825796        | T,e4XL,AZW0e8HNI6kyyGjEdx32H
 Supplier#000825804        | SOnD,MKO43TK2MzVtC8 TIrPisLFq7,
 Supplier#000825891        | 1157 6MaRZ0pw53Ke1Yqm91ee,6Ue3ralSWGHxm
 Supplier#000825931        | nQmN1pGkafKabXv
 Supplier#000826172        | eQdwuPFhguuT0g4qgE
 Supplier#000826335        | obsYBYkHNglZLmLqpYmF9bolOwel,NPqivlvRYt
 Supplier#000826368        | 3rOB8c,1a6EMRfPTIAUK6HMvXukNMXGbtlRoQz
 Supplier#000826409        | Px1T7zGkp9k4R5p4dzUdFJUb4Us9AhdqZkNAHg
 Supplier#000826490        | 94DZOyWkb3EtpAj rO12
 Supplier#000826590        | cKqozCYslx aPD84,YqmRqTb4Usddcvis7xf8S
 Supplier#000826610        | 709tynJTBiBUiVx8EfUjppSVtlJGEddyfpY
 Supplier#000826615        | RotyZC6AjbG,DP2pP UdtFTOazTiA,vJ,1
 Supplier#000826722        | dLytxZzthl8nfFsoI0DoRDaiO
 Supplier#000826747        | laCXaYz7gO2eNMdU4,VcEDpamahZh5Dw9S
 Supplier#000826780        | uxUjQnS3CXMJXCQiI
 Supplier#000826781        | yTkMZdB9zbkPdIWpC 7vufxwYbaAUBerhdrLF,
 Supplier#000826903        | YCjgBnfwh4vBvEgLQME0jeovrohfidAdqDL
 Supplier#000826960        | 1ThKL0Ha,fwhCflNiziSCRoNDR8Fs8XFR
 Supplier#000826998        | 1zd4b1K 1,kFPlR5jhTsHVA6YTNmfe3F
 Supplier#000827063        |  EqWM5gojFfxz57pQFN3qUBeKsTH8AY9o2gNfslw
 Supplier#000827162        | 7U4KKBTJIOYEfOJUJhkj4vKXMD
 Supplier#000827175        | BqZC9jZQSwJKUZDPExJusiF7cl9cNKf5zjA5H
 Supplier#000827182        | THJX0N 8ccToKv6a GlU8IxzH,CgD
 Supplier#000827202        | aMT1VzENy5qJVyO0hJGmXZJ2PKyf0V3lDMl
 Supplier#000827253        | ikzG,1,w76SD2Cv51SA5WcTipg76AHCfnD1Pa2
 Supplier#000827272        | ItW0NsPN,hp3AV7Tz
 Supplier#000827427        | pRJarGjclvcZ0jR7F8 WT7DtedqDj6
 Supplier#000827450        | Y02Ed D4gi
 Supplier#000827502        | IS6pARjdr 2ej4AZS8jcJgw,Qd84
 Supplier#000827525        | jf28M4DZ3Q0saOCniZUH
 Supplier#000827528        | OJhvrT4lENsKLt3 yQFX7l7ilE9
 Supplier#000827555        | rOzhdpfjhZpCHjMOPpEG2g
 Supplier#000827623        | 0APtLQ,tqCS4 Wnk
 Supplier#000827631        | RR5pqLh4hO9VgV64pgJJH2ziQRqmLptcyfD
 Supplier#000827752        |  9DN2nfAdYjr JUJ
 Supplier#000827878        | MmH0WDje0OJi3I,8FBWfhTZ IhfCXaxco O
 Supplier#000827898        | I9S6RQLiY38OialHuHe
 Supplier#000827913        | sreBbgC3nz0wSQWbkN1,qfd4J4g8
 Supplier#000827944        | rkxaGqgSOnp9
 Supplier#000827946        | 5615jUJxya4dv8MEOsVGvCVy2xXifvBSe
 Supplier#000827948        | 2uRmr3k7Vd4Uvmo6T0h
 Supplier#000827992        | eVB7v5K1W6YkL4S 9cK1ddxvfqIg9up133iZIwe
 Supplier#000828044        | 8ponYvZI67S6LjQ
 Supplier#000828077        | RBoyfvb,GeKkvs10,UAwAoeu
 Supplier#000828182        | 3c81EHTidCFPxqkT 7D2eLytQCjyhx
 Supplier#000828298        | Tmc2G8xaWcOfY65YtWYAM8RbF7fSQckevXkSdBG
 Supplier#000828321        | arUo4O 8gB
 Supplier#000828329        | J7yxXVUo7aO,ctq4t40G4nEhv0l 4jQm5wk4vHu
 Supplier#000828519        | 69VlQOLEncaSbonMf0jgHCDAJ6LdetkLf
 Supplier#000828521        | 3K8R7D9UKpVod9Lx35r2
 Supplier#000828580        | reDGFrAwgCpv0twxtNGxW6 gNugjVrXD6nGfVCg0
 Supplier#000828608        | SzgxBX8R3Dtj Z9RQJKdPgXQMmCw cVoVL7GLuQ
 Supplier#000828616        | lgBcQE 9i,
 Supplier#000828821        | hWmk7MQxgOJXIBUW6 HBLTiZ
 Supplier#000828828        | kP73viESUHOeU3hN
 Supplier#000828854        | BPOWwrCSAVnohLJEsj 6at4KCkW
 Supplier#000828956        | Jg4laDJZhy7a3LvPJgd3GpM f 49E1I69drX7
 Supplier#000828983        | qPgUGjGKKalthh03O
 Supplier#000829072        | fqPhgfSjqSyNdmuoRd,rLe1eRU
 Supplier#000829085        | cKIrBS328Tog3l5YiY9rB5W,jAwRQSP3AYu
 Supplier#000829122        | 7 WF3wJ50,agPvL,eXiOlD28Op8HF4xzdGBS
 Supplier#000829238        | urHwwovuOE6F0cdrAH0dzEjXMc61cksvZOvKH
 Supplier#000829270        | iXH  qv7myI 59uZvDm MmwAO61TjZU7Ar
 Supplier#000829290        | 3 r71Qeln6L6A8pxne8sxh
 Supplier#000829294        | lhGUbWRhin8EFf18Oj7ULGmwJn
 Supplier#000829338        | ,b1VdkzJd,AnWWIwgHzk5Ct
 Supplier#000829431        | xtl0itzR3mlWkGd wB4IPzJsj,dW6t
 Supplier#000829464        | cZQlCrbrgpZfjhD7N5m
 Supplier#000829531        | XAuekMlW3BmZdkhEzIxkw7C2x
 Supplier#000829601        | 3FkZUuIIytBqZh7OXSt1OPXfcCf9JL8DvYAakvXS
 Supplier#000829728        | qbvRRN2FQu9hYOs07tugdHlJI8x82 w2Na
 Supplier#000829754        | PaBf7gEvLgQ786KDc,ZMlX96krhZssy0gAX
 Supplier#000829765        | W2i6LmOXH1jjbj33BRX
 Supplier#000829785        | Rc1p5nYfaIoXU uLVqHIIIUgHEoe a46AY
 Supplier#000829800        | z54tNfbasJ8HbP PII
 Supplier#000829958        | tnJyYlTeZECAEQlheiXW3awlkYXFKqsCETs2y
 Supplier#000829975        | 1tZAg3dNO 3n,4r59XqWFROC
 Supplier#000830094        | 0xCJaqm7bo9PbSeG2D,Y6BlHf e5r4qiKUzdL9Mf
 Supplier#000830166        | ,x5b5IJtpyIJiedY,yo eL5fFAXRKwsot6T
 Supplier#000830231        | w4OAtCAv6MV2bhwX8AGYP,dB, HJAdxVR9
 Supplier#000830297        | L,dXwfjt,AvfzCWC9QnfIUF6W5blHk
 Supplier#000830304        | tDFMzuqyN7Z8jGDEulK20wtMsKnY
 Supplier#000830343        | 3LAOVcpHZ1Mr6XR
 Supplier#000830365        | q8uj 2GLdQO0NDLhJHAATTB3
 Supplier#000830380        | vQL5BsCFrO,cokBqXRvMOJJlA5p0zIdaU
 Supplier#000830450        | uv4d2w0ymRJ,LXmxMEBKbH7 fmpvvmY7QIC3
 Supplier#000830550        | EAfycq8 GP
 Supplier#000830562        | qGFcFP8Fr 9nKmr0JyKLIyt6lr,2TjDIppzID
 Supplier#000830576        | Ue0aq6d53UqkMbo
 Supplier#000830623        | v8IDyF8e KAD0Xg0Hua,
 Supplier#000830662        | I9uUux45t630zuZJgxU7EEEdiLHNPZzG
 Supplier#000830774        | 0HBOQ6vHP2aznesqaea1DIadz0AgTmEez9gP
 Supplier#000830902        | r,sQn4UhgmwLsadVS
 Supplier#000830909        | U1tvj81o0EqEczx5EaeyFvBcRcS0hChVpU M
 Supplier#000830928        | Jrg X06vnlfftBaBZ98UMriPczPQkSz1V12UbDH
 Supplier#000830939        | pqFTpK9Q9K5OeAZ9z
 Supplier#000831021        | m02vgXKB75uUNgg3g
 Supplier#000831031        | nMJAwAeztkfY7essxub1c,sX
 Supplier#000831046        | Y4OoWJApdIcEYVpUX7ibBL5B4,doNJNPYQK2
 Supplier#000831069        | PhCXfO8OJR4RaSWYbW
 Supplier#000831077        | kL8iLEL4UFHO0hNm83Gh4C030f8glmF5xZBh
 Supplier#000831119        | jDNq3,lLAL
 Supplier#000831124        | YLQJ05u6Eco61yY 3MeLB
 Supplier#000831257        | 6EZOyvCm70ySm4bQhdhAaW1R90
 Supplier#000831340        | jYdX7AlqQmOfln 5u cGo8m
 Supplier#000831388        | 8LABPwI042sKFmGqPcNdQLk4VQuwD5 T
 Supplier#000831418        | ,trkSBUuUlvgzxFydWMgRVsPBg7wm
 Supplier#000831434        | 8Dy7re1mmp
 Supplier#000831576        | wg VYf,D7vpQNsflhvEiM4ZidyPhGLiIUkQ5
 Supplier#000831578        | 7EDlCGV2 yPQXUChUmoz
 Supplier#000831674        | VT5AeYxxIJIRq0QTc
 Supplier#000831691        | 6GizVcBLX98CT
 Supplier#000831768        | srQwlBWPJx4
 Supplier#000831778        | boCEUHzXzvZMXOo
 Supplier#000831798        | IOG4Mwckc5SJsbAcOiBxYl,i
 Supplier#000831878        | 2yyxNAvmO5aRXnLKoKGxtw7EAjBoNgJBK
 Supplier#000831896        | 0cfU8Evk3KeA0W
 Supplier#000831900        | BTnxgLxd7HtrpMpgeScWCZXUJpdrXP 9p
 Supplier#000831963        | tCo9KOauv9gCzGCSDnlvw
 Supplier#000831977        | BVg1IeFa1Cifkmz
 Supplier#000832005        |  SjQ7qowP0fiCzs8lyxchZnZV4ow9i4xb
