BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000899303        | c7duJnXp5ZNPSvYmM5YXSZu
 Supplier#000899311        | E18s3sRy,eye4phOv0AdEysAM7saFwZ
 Supplier#000899329        | cBMAwToy3wBoMW0NxKAgV
 Supplier#000899421        | ciO3yUfHgk0D,jG IwEfLArduDnj8pEUvmj5
 Supplier#000899462        | R137HOvmHJABS71zYMqUQ pRCL
 Supplier#000899474        | Ll0dQ7qfkFvPeqEg7RECw
 Supplier#000899510        | cuK3LkYtCBPndH68zBG3QaeoKV
 Supplier#000899576        | ySQiVJN70FCtlZ5rNeRPiRoA
 Supplier#000899588        | kteOHP7Op0Vy40SUqFEO7iU2
 Supplier#000899631        | KfyEx5ZewyfjdWZE2PxJRQuEMbnby4qcJ
 Supplier#000899634        | alyNGl8vl 3a3y6Xz1Gnyb1Cz
 Supplier#000899696        | HV3fJokDdQdhXmeN36IFvg8iDX8uRLcyV 
 Supplier#000899708        | TnhYLZgitFiqz
 Supplier#000899720        | mXg,OupkVFJBE2UtDP
 Supplier#000899917        | BA5m2nsflRc8wa4
 Supplier#000899973        | zEj2j6a2R2UH LWKw6RgVQXCKtIIq Nu
 Supplier#000900023        | gQLnT7IKoDxlHnV 16Xzor3iVBH72rlzeO
 Supplier#000900026        | Eo4jz7Xx  HmIc
 Supplier#000900094        | n8Xob6 Qm2UxlcWANPE 9nbBze2EMZJ 3fu
 Supplier#000900236        | L7leQRPzc6lq8kctjRHVPpJDnAgUM7dMJO,yc
 Supplier#000900327        | blaO5j4XtZsmc9D8yna6eH0FcdCqrHurFEj
 Supplier#000900336        | nAYmqOIs64cMXuUYToDJfPhwLnKGBHWlvDyIXP
 Supplier#000900382        | xK IBffUbaKYd 
 Supplier#000900431        | 8NjNCVtdEcHY fq3t0PLGv
 Supplier#000900457        | uSbSz IidMjCTHpIsk7qIvXaT4fCk2V y
 Supplier#000900460        | AtXbsNiTN4Ib8tdKJSfs0HePbE51Y0EgJ
 Supplier#000900479        | 8HI,WntsSoKNwi
 Supplier#000900519        | F8EpRVUv18xW
 Supplier#000900610        | RJ6TCrQRKZB,4E9mxku2Tm
 Supplier#000900739        | KqHBJY8wqOnMeJPAP1EoOfltZWmCR8PJNpZrmzpC
 Supplier#000900778        | mH,wHstlRc8Wz
 Supplier#000900824        | jlPfTHw4T140w
 Supplier#000900907        | Uaw5tPO83g1SqZC1Oy,TfY2bS2suQQ
 Supplier#000901042        | lAhUty uTG9L8 Xs4qRQg03TyIFOsH1 g41
 Supplier#000901062        | W463 kAOLDeP8VDSl6xW1ik
 Supplier#000901136        | tYMutS30iZ
 Supplier#000901149        | iIyU2kht9li3HAByPejOGN4p,FQkUh
 Supplier#000901331        | AfKmbgewg0G5VYIeVBxstB,LYO1
 Supplier#000901440        | ,5HA, ynu2qqMSP1bdhyDR
 Supplier#000901461        | KnN0,kNPGCkL7OA9rtUjIVZtmeFDQr
 Supplier#000901493        | dmwYqEwzUdV4ds5Vv,IMLnhZ w3M3tQ0d7
 Supplier#000901500        | heVcU71RdIKJs efjOP5OgZbIcnFbzUhHxb5 cOX
 Supplier#000901564        | El943Z4gLQMw
 Supplier#000901662        | gFJ0u2aoth
 Supplier#000901694        | VfGUXHZrceEJE7 vkkvlH1ehjLFpVeg
 Supplier#000901713        |  DQCWFUHQqnTnycsRfImnuvt4 HpPsMp4855
 Supplier#000901728        | HgcoOWTMWlFSpF5WZ K2,R3
 Supplier#000901739        | EGtnvKlHOaxXY
 Supplier#000901763        | fCgTvgiJiKb2TTtKg133jBd0eIt0Op36SZxg0
 Supplier#000901768        | ooXEZT3AKTXkqImS3K
 Supplier#000902019        | RrE,RsKeq4PC9l4iePheFK
 Supplier#000902072        | JV,kN,EktD6KsrHxDinsIAauD
 Supplier#000902091        | PQOf80QPRKUM9GBvT9leHGcmlk
 Supplier#000902167        | Pob47UavaqPIx,SZu3KbgYQWMVnCmqPKOYD8e
 Supplier#000902206        | f5 44UCmvaYW3JKNJPbEnqB4wxcj3oasVAayoRlF
 Supplier#000902312        | Li zumOPfe2IjOt4ylWcFvyjNw
 Supplier#000902350        | kOfXmYPFpCJcSY5G9EFTSDDs6td0P9d89zSiU6
 Supplier#000902351        | NZfQoPDHS7yXfGOsGwDyP9JtXsKi3xAyBJCtI,a,
 Supplier#000902510        | QWYKOSZCMULgHVm
 Supplier#000902521        | uXz9e14rZLv0UPoyXHBEuj9ANLfnJTlSDqnzo
 Supplier#000902664        | Q3KqH8GlXwb2Kv
 Supplier#000902716        | t8QtC32XGaaMUxoP o9K8MFk9qT6Gizj3sRJT1D0
 Supplier#000902811        | wiH0gLGFJA4h4b2jKodDuNErj
 Supplier#000902906        | fv60BPBOC eBixhb7MqYrkin0BTHbz381Tl
 Supplier#000902918        | 7ZEN0irMGRS0O0xYGAk
 Supplier#000902981        | 2d8UJ8AlpsRe7N1Z379fgCvtx
 Supplier#000902985        | vM,3sSRowtLuIv QmAw3dXb
 Supplier#000903015        |  baYkE2xX8KDT8cg fhMf4ReC29foGCZ9
 Supplier#000903119        | DKYbWxCA33NaDbz3i x2IjYZXf81mUwdp25
 Supplier#000903124        | 5FdgPYJ NdbJ csYYl,
 Supplier#000903239        | eBK9mHgsNo4,urB,Z1BW461j0tZq
 Supplier#000903253        | NZsA6o3CtlnXAViyv
 Supplier#000903296        | xx0XJ7ZwIgg,kIw 2Iyv3RTxizLSm1PRGctja
 Supplier#000903348        | 5gwALsMtT8HWti FzyNIf51hO1c5OU
 Supplier#000903369        | J7tue8oiMvMqXg8e4lFpAB32W4M50p8Zj
 Supplier#000903429        | axUi2waLZLHVkqKNm,FFJTRz,QOByxP OY6Hu
 Supplier#000903434        | 4vNrbj SBJBiqaxUU7Z
 Supplier#000903529        | y2c23mJDCOIRvSIfZle9ux6
 Supplier#000903587        | 1FQTuHDGiwuR61afe6JD
 Supplier#000903595        | IBsA,ANSV2fl1hNZUJPjaJS9YYVS7Gm
 Supplier#000903618        | H7S1 8S0N 3ub0aLOW3QxDgfssAXoGNMae v8mL
 Supplier#000903640        | eq7KXRbR2Um0uzqi1EsoQceo9f29USxwEOZnPnpI
 Supplier#000903702        | uvw76y8BAt8i91XqCPHgPWmIFIANxIyBaH43Mak
 Supplier#000903738        | W1loqNvFVFWkYIjPOY3aKFIsn96JsQR
 Supplier#000903747        | B25mb9tF5j3
 Supplier#000903821        | bkPEb1BpEihLa0RzD68B
 Supplier#000903837        | FNB8Fs3Z2VzuRQxuWeQ4B6vzSygVX7Kt
 Supplier#000903852        | fvCkGJMVdOPcm6ce1YKmCG71bMu98jPUHM0G
 Supplier#000903868        | QmAsOgrbmn3Lti1bzN2oKbMD4SEZ
 Supplier#000903877        |  OsrIRcDE36Y2X
 Supplier#000903905        | 9f7lPzHovk42p
 Supplier#000904002        | F6Bt23Zp1FslNanjoqDh
 Supplier#000904033        | iq,unSpdubtbZhFPXJvlw yy00ar JgyunvwhMj
 Supplier#000904186        | AjZyy8t6oe5V87r4D8PKfhg5 T0
 Supplier#000904209        | 1llTal9ZDfB62oga0egndG7d BBvqMfCfx
 Supplier#000904270        | EsZ37buh4Atz985UrW4vdi
 Supplier#000904289        | Yoe,jAtSr0
 Supplier#000904456        | la6RrD61crSBMQL7jh
 Supplier#000904494        | aYmdRIQj7JKnWF1MSjdLu4pt
 Supplier#000904580        | acZubnFDtNYu9x4RC
 Supplier#000904652        | aF98sdrqww1KqWvxFI
 Supplier#000904678        | 4hwF5MUu,sKCgczzHMwDRCBqS01CkGiUPhMu4
 Supplier#000904682        | mP8isQLB9vVFv
 Supplier#000904784        | 44HeveOtla9LM4bCrlAj
 Supplier#000904785        | HsnmJj,GCOcY
 Supplier#000904809        | MMw6HKeF9yqr2MmgPEPCa nhPKyl3Yj
 Supplier#000905009        | ,KzQN6Gb,eOcuiNY8NTgx
 Supplier#000905070        | hn sSPvphKoJLZ1pxwI8PVuSBQR
 Supplier#000905202        | ZXOzGSjfw9qt kMKTANgOtkWluypWcd
 Supplier#000905230        | mGMlBuBFDwEcp
 Supplier#000905237        | Wwd2FBQYFF6v2lU,iO,3,vV
 Supplier#000905323        | 5lssfsLxjRTMP528FjC7Uznr
 Supplier#000905434        | NDOBqMlp25BVucTRYFam6qlpcv
 Supplier#000905521        | 1lUEK5oYdz0eYLBfJBs2SBQXA5
 Supplier#000905579        | V9sPO42Gdg63CvRa9t7C
 Supplier#000905581        | o9cPytZJxS,sgSW
 Supplier#000905594        | wd8ZliTfuJJn2s9
 Supplier#000905682        | 0YZ,hlE1IUAU9bvd
 Supplier#000905753        | OBDRy,rxxUPHUjiFFzlDL7k9QHPX2x
 Supplier#000905754        | qfc7mVuwvV36kbDYc,9O
 Supplier#000905904        | CTxiYe4p0dCcvRxWnCVGtqTUIgdDdWDnIUS
 Supplier#000905947        | tdjzistL9Pt
 Supplier#000906060        | 4FzQGMjTBYYzedID13GHr4tCsS5O2YtD7S
 Supplier#000906070        | tuE6ZvaVQ3vnlY1kb6R
 Supplier#000906136        | liYlxV9nhdiRDnaE,2D5fLkFn5t3LGxy8roCOs
 Supplier#000906196        | IXRilPQYrbSZXctQi
 Supplier#000906320        | gp wEk7wQCkwt4j18fw
 Supplier#000906325        | 2AZN911IfF,0AR1UwzNzSu
 Supplier#000906330        | 5iEuoZd9Gn42N133DSU8OVOZkQekPVoN,H0uS1zD
 Supplier#000906426        | Jh45BSh8BXfT781aFZcX0tJqPgj1tmeRy0vz
 Supplier#000906535        | tS1mqrj84f4Oyw5sCdiAhOJQhnjllQQ
 Supplier#000906595        | oCSFAkm2OsGiJIuCiBnUbNw8 fFk
 Supplier#000906644        | B7z,G7zuvY8ZlflafHiL CYuXKnw7Cj1R
 Supplier#000906647        | GEGy0Jl8Qj75XwAXVw1IlTiHD,y5i86s J5PL9z8
 Supplier#000906783        | kRQf,FX96pvBku
 Supplier#000906823        | nfXeqfgyI9MzjZkB0k2RrzAkpOPQhIG
 Supplier#000906927        | tvKE9T5ERLLi3xtxPKCiJA4,3Ck9eDHp0Nqa
 Supplier#000907000        | ENve6uREZ86crwYzR44eUVemgGE7
 Supplier#000907071        | XSKzP6maMn8KJjKlTmmBb
 Supplier#000907082        | gGNpfLfTaZd,ITqvvIP Ra meL1oP70MMhby7
 Supplier#000907181        | A6djrhjUlgiL
 Supplier#000907215        | 6Ihw7tbl9IH2LoIDahLZQbYGQRNFgF0jbm
 Supplier#000907450        | iT86QCDO5vYiFVIND
 Supplier#000907455        | 6c1DQ5zcgwCMcfY7OSzy Ob
 Supplier#000907539        | RSUgG4oQd s91XHZLkh
 Supplier#000907597        | YSqlh9ho4gRHU0J1PJLJXbrl
 Supplier#000907700        | A1 kqYan0ekKU41ODOmJA1siCSDxYqfPI
 Supplier#000907816        | vkQy6JviwAoK4p
 Supplier#000907845        | Fm,XDk0mxD2kGpc4
 Supplier#000908006        | 8HAeBILzb1zT8s22MSwGdqHk5
 Supplier#000908035        | 7yrhFIKpl7TqVr5GHzaAapC SwXX LS
 Supplier#000908111        | NNdVERSfXRlOhH7isXRXfM V0rlUdmscA
 Supplier#000908133        | MICNtolwrot0c8vXT79vS
 Supplier#000908160        | 0F08rnqk kCMiHd hwRFgmx
 Supplier#000908210        | Ce ITQkT46aLxzGaDHPZpkz
 Supplier#000908355        | DzYZBLBjnwn6 t8NcZNb
 Supplier#000908392        | v45A4HGomARQQGp0Bb88onBs
 Supplier#000908473        | 9Tz,GtqGB0kLGi
 Supplier#000908541        | HdCmwBpTji8E50z5QK9Hlb
 Supplier#000908560        | jaD8qBN Ff0Rw
 Supplier#000908569        | OtU93YWWhsB3ViFl03cbtu9E87wqSIMA
 Supplier#000908574        | XunbL7ZX3UKeo0Ydf3rJ SaK1
 Supplier#000908606        | WabBvb6u,x9QATyLiAmWJMurCDPhKxjRhM6b28
 Supplier#000908709        | A6uWQB6fuk 89ggG0 e,DqHi99e2ecgOdEUJxdCR
 Supplier#000908731        | 1m71EuMAKz10vDBhfV h8
 Supplier#000908761        | Frrw7IZU3l20ZJPPNSrqlAYodG2ikmp
 Supplier#000908786        | nlUI,97mGIB
 Supplier#000908824        | ZbfoMODfXjpbvJMFMAYBWlgbTVDHLjBX
 Supplier#000908829        | t1R,VrsS3k1p5l3
 Supplier#000908847        | wiAiD tqZCm 6
 Supplier#000908852        | eN7aAb0i25scC5q,WKSSr9KdhbJfo
 Supplier#000908882        | D,UR0ysKSi98HcH 7boT0HHfkf
 Supplier#000908899        | 3U9cczoyUb9
 Supplier#000908918        | k4EjR09E5wyt
 Supplier#000909064        | g6Qr drWk8I0z1LF8dhBwlpgLdBsIxNxOLAErG
 Supplier#000909143        | g0XVNDbzzjUmZGsjaH4wNZ0EKCn 0XiSMe
 Supplier#000909239        | 3 9q,kbn5Hl8r9PvFCOmpu4
 Supplier#000909244        | tu6nyTkBAwoVLOMxnMMgfVkrZCN6gV,j
 Supplier#000909272        | qeHgRTUVdpheMCmb
 Supplier#000909293        | 3n1rGDFa256NWZWrYv5cYiUbTRYtOW0
 Supplier#000909322        | YSjA4iV86ykcZdVlcj7GYO91arEDSPDqljZBS
 Supplier#000909350        | QM8IUp8lsXEicMOBLLiWdZB
 Supplier#000909414        | 4CprV10xyMEA88vzJj7h99zdmM4P70xpbX3BFll
 Supplier#000909417        | LHYBAPSKkr9FBCAoG3p3,GKkEAW4S61UQKE
 Supplier#000909430        | 1i3LqdTJI0NoAMET4ehsQ4x7Jki
 Supplier#000909476        | NwWmfH6sBeb 
 Supplier#000909582        | YMsEiQEZ43kwoxgN2cF
 Supplier#000909601        | tON2pLP GHD1ojCqUfahLVFkqY5EiFEEpA59m
 Supplier#000909625        | nKVJrCRE3ZNS3 MSdIPPicgeYi59ZEu973Zix7
 Supplier#000909639        | z9nWgty8XklleBWMP2ZN9lJn3OJI7bBBqVmTLbw
 Supplier#000909675        | B6QcF9Qjdf
 Supplier#000909773        | j3ZvV0 hwx
 Supplier#000909856        | BHyT0oFDv02,bKO4
 Supplier#000909948        | CGR1T7WOZJn8CQLCI1SeYSJyk1
 Supplier#000910094        | 1mUg44B23Mu2nulKU5
 Supplier#000910134        | 0QU771r9zHqTi,1
 Supplier#000910172        | cDX1TZmto7D,T5D
 Supplier#000910198        | HqDip66QOGfDiXSCF30V
 Supplier#000910231        | J9 2JcFOzzZVajgWd2pqOOkl ltIbs1EIe79
 Supplier#000910243        | WBdEhSLBPt6NAKxB75G
 Supplier#000910313        | rgEaeWTjodOy5fGvkPT6JzIONZEZ0FHGZ5CrU
 Supplier#000910357        | bKN91ML,FNxTu
 Supplier#000910365        | y7cOlRnaOQHdUDegQQ8lxxKL
 Supplier#000910372        | tklZhgIHg8qitcpXm9vm6ezidDx8v2
 Supplier#000910560        | 7OV,cl70FALA34U2iJaodRY,CpryafLq
 Supplier#000910587        | ,QlnjQniEma7H
 Supplier#000910726        | DICW39DXUtzdgwsdmi1q1y3U7dZ
 Supplier#000910784        | cmk9 bLdZaWGzdo2Zvmg
 Supplier#000910789        | f5EBuDxsJQjV15Tl3PTLOwlInrumH2H6d2d
 Supplier#000910793        | KBQd0vVaTMD22VlJXWIVU54qQ1BBDf5F5KKHAH
 Supplier#000910852        | MxAZJXC5MQADVWIc Oyh1HyjbdbhVT5MiPd
 Supplier#000910871        | HWosrxhvnXnBJlXdnp0J1Nr4FkPDrNnk1XSbg7ZN
 Supplier#000910899        | uBxIA3nVimi,Tr0haJisO
 Supplier#000910905        | 0h1pWgalrC2VOhVvncmrI2F9xQPD,JrC8
 Supplier#000910929        | 02oZZB8OoJ2flsN7SrcJsCyD3eJwqbFN77
 Supplier#000910961        | 5Cnysj9mB5M x1p
 Supplier#000910965        | wPeZHblVAaQaaUEYRwtxebXvdWx OZxa
 Supplier#000910996        | vmoA40IRtP30x8c8Bfi
 Supplier#000911028        | k2THMzM K,PtfyB9brbFJW9duIC
 Supplier#000911052        | cOFHTm5Drq24gWcs0hSrXJ8jejAqq3i RVdfc
 Supplier#000911058        | VFXDrLqBkuaJUPO8G7y
 Supplier#000911080        |  rKnOKIHDvXbrRTVFrts8ptdQ
 Supplier#000911132        | kePpmSgpxl41nMPqFnjeUG,F0P3tVqC0
 Supplier#000911139        | b0qAnOQxfwDvO,dOqPGJgwBiQNOuYCau
 Supplier#000911225        | fhkYXVOUlahmH0Z,29ZCOUGUKLrkTlR32Z
 Supplier#000911229        | OymH7 bakg7UwYtsnP85k1QKeR2DcNjj0Dh908C
 Supplier#000911293        | ceBXeHcmpbB7qkIyyYmaGwQVjM
 Supplier#000911316        | yEsqQ0aupP
 Supplier#000911358        | xuQHyIHtfHBM30hsehvBrzz tQ0FPFz
 Supplier#000911438        | KZKe1  ,p8USo5y4pV6QOf9gF
 Supplier#000911462        | RoacmQOZWjV8rGHqcYz,EW2rWB2XuWU,c
 Supplier#000911485        | 4qfw6vq3JXSTt2y3RYR
 Supplier#000911526        | Il9f0Cpwt9TwzCzVndvDPcZLr3ujupOmRaAKL
 Supplier#000911621        | tqinOtou Dk
 Supplier#000911623        | tnBXhUul,0u9xyTGiWJLUVz
 Supplier#000911676        | Ia6B9wXwtONtKRbwa
 Supplier#000911682        | kVgGNSZ0B,ppUb
 Supplier#000911698        | If4,MoiQODLEEJ3C0hXf
 Supplier#000911751        | ETpT1gkAl30R VoxBtxZNtG 5CYni
 Supplier#000911768        | QShwiZxqQqfhba1eUoln7ToXM8mPDE0xtauB1
 Supplier#000911813        | 5wd3wdXveG0cTAHcHm6f0vHLdDeYMJ47b615CC
 Supplier#000911841        | yNfZLBss FUfmF
 Supplier#000911864        | e1 1ieAVpo0G0CYO4qxfD9w6e11Z dS2UpC47
 Supplier#000911866        | uwSalreJRoR0aAakSxDz0
 Supplier#000911883        | NMW1QZFdUe3rdQiSgRnj
 Supplier#000911884        | mHpoM7 93,lDE4ko5qghK1TMGS
 Supplier#000911907        | Kjau6ky0AqrAMKHFFn6R,z0M2MSCakXa HMWMM
 Supplier#000911954        | FKvx04Unnsl093ZO6QMFzfbM3MPt,B
 Supplier#000911983        | YU9OArchJs5ZjAVX7jvsJk8nvMQ
 Supplier#000912027        | F14DR4BcUiV7uqFMwGsdRTABBPTMCw1sWtJmzSz
 Supplier#000912109        | l33AZUXu4OVZ5suwH9CzY92zZdK
 Supplier#000912213        | qp fSAA9vpz8Fe3mvBqZa7MMW
 Supplier#000912240        | 2Y,IV6aNQ52OP6K K4jEoDA2gXgaDnsByvO7BpSv
 Supplier#000912256        | IL9qqkHjU9U5my
 Supplier#000912292        | KKlgJXSCZ4vPgpppB3g
 Supplier#000912296        | PNFIRmv31jPFoWUfMibqzcZIb
 Supplier#000912321        | Yle49biziPoGRKOwi
 Supplier#000912367        | JDBmpLTdXZN,KySQekF6n7ZBiUbY1TplYF9NDVg
 Supplier#000912391        | ifbVpQMotXKa3m9xcRpYvAeCeAakCvP
 Supplier#000912405        | zgVmoI2ctDQ3n59lvFF
 Supplier#000912510        | nUtpg4yZUfuyvk2LQiBjSMttIcUdSkxyxxL4AHJ
 Supplier#000912527        | DSfMIG0mZvwq96IJydiEsKnyIUT
 Supplier#000912566        | ,Y3FWvyaTya, nbPG1NsssnolDAGPM
 Supplier#000912588        | 5bPVQ4R6rD5 uyBxAh
 Supplier#000912592        |  u,kQLBLEroUcrOQOJnH
 Supplier#000912629        | vukN7hDdvKcz6PIIW,zdYZlFD0i4O
 Supplier#000912694        | jDobXLdZLh6m9
 Supplier#000912752        | NSHTMxeHfx1YmCvbfLXoB1v
 Supplier#000912759        | ZqIP4om34JQj
 Supplier#000912770        | J0JigaeYLzbFftd17aWVV9Rr5UyvFjNb22X2HxbV
 Supplier#000912956        | NyFgJNghkqSEa11
 Supplier#000913022        | sZOQi7be MFY66v6tDe
 Supplier#000913484        | ivKN SPXk93 pMs 78LLnsSzJXPQ
 Supplier#000913546        | shZvti9kqSn4hwv3Jcyi TeVi8m qVr3JZmjj3
 Supplier#000913620        | M12PIz5t0W6wrm
 Supplier#000913716        | QYsIIu0JhWBXX8FkNbYkU98yf0
 Supplier#000913736        | 1oMhb9,lYCbzSoutlNzkgmsS1i4l
 Supplier#000913787        | a26LDqwv0JEzPh
 Supplier#000913825        | IhEfoSJBwPYlrru0Zu
 Supplier#000913906        | TFNUVoanEuVsy10OXgZjtnal4h6jlhkSeaLI4v
 Supplier#000913912        | 2h8QmMfKdq3XhNdxdH4fsIdRos0ka
 Supplier#000913999        | r1BXlT,W rq0281SFR6 0lJ
 Supplier#000914069        | Do7b ,Og0zVE2,pnL9iV
 Supplier#000914191        | 9hqacR 7T1auodTP0ll2bp61KTPWQ9JGRMNC
 Supplier#000914264        | QYMM0j vTgClMEzCV
 Supplier#000914387        | 6zqivzUPUsleONlemREf3g1,R2JqxvBcIK0pd46L
 Supplier#000914398        | tv xCu6,Qw4ITd1EP,A
 Supplier#000914565        | g2HHQkv0wF5h
 Supplier#000914571        | blyT M0z,VBUt36iOYwTk
 Supplier#000914574        | WxzE26fvMJ1a
 Supplier#000914590        | DJZBImx3znr5DMRfvAly,rFCijwpUI
 Supplier#000914648        | Wjd0K68FCvWpLCCXyBoU0IwNGfJ6FtHumb
 Supplier#000914659        |  ijAjxdHHD0yeeLEd2a
 Supplier#000914661        | 7B7T,1TDiF5ydH4olJ
 Supplier#000914667        | D5ObpsT6lE ie2BoOERhF1KrCU6pq 9F
 Supplier#000914671        |  u41LRrOZDHikQ4sCQzdi,3lZg9tadat GPAiyN
 Supplier#000914823        | VIwYhUWQqLNl2ap
 Supplier#000914926        | O9KsF 0OywqI
 Supplier#000914956        | O2qTLMXh,H YE2uZKypbTmxPwS8Wz0oxh,pmk
 Supplier#000915019        | FI4foJrJuuZ4JOmZtn9DR
 Supplier#000915149        | G0UARV8vuohBq3JgiPY
 Supplier#000915172        | mAth6GVQKjrn1TTyxGJ,bCNCWrIaseNCs07z6
 Supplier#000915298        | DUlifsjeQpMfh,Cjo0aoRjGEG
 Supplier#000915325        | YV,YqdthtfmtajggnsvopmqhECgIurRBz,s6C
 Supplier#000915354        | a3AiT,zt,mYthHOW gvK5wfVU PLXICM
 Supplier#000915368        | ZoHNeQsfCy1BqaKMFNdog
 Supplier#000915468        | siU,H5got,XfBbXKdzE992FuZ43mL znYIj
 Supplier#000915551        | eCicsM0RGv 12QNWUCB46WpUVcqI6UbSSZgg
 Supplier#000915609        | NGMtxQovyi2EKwvA9,ZfKIDUA7s1O2q
 Supplier#000915665        | AnYxV2CTVGJhfDPIKQ3OTS1nQjYSHNjI1rB7 tt
 Supplier#000915678        | vGVFna7Ln7
 Supplier#000915707        | NFYFITaIDIaf0Jsq,
 Supplier#000915784        | mL4WvjsLtib ls4e7azIo4GPG
 Supplier#000915805        | 2FfWMmmBcYFAQFSxCOuirFa5o 
 Supplier#000915840        | GBV1BDIZ41jyYL2
 Supplier#000916006        | RHLBkU,e,eTEDW,0McM
 Supplier#000916210        | 27lwBWED7PiEm51UPLY iIgxnDWvFvK,vChvLo3
 Supplier#000916233        | grxJ239Ub7iZPa4WFbtS8nNzgzklZAXY5hkRYaRk
 Supplier#000916264        | s2LXRwPfGbaky7a vp41yyG2
 Supplier#000916284        | JxnfR1znGYzjF
 Supplier#000916300        | OpqiFzOGj9QTEkgc174wwM5fn O6QWpFe
 Supplier#000916348        | c7Q3H7PKLxXoq
 Supplier#000916418        | n6lqPgFTqJpDslmt KhqiJczEWady
 Supplier#000916554        | m3al9YiL2jEMYoT5OP6 xEejXyhTGt1J07JVzOd
 Supplier#000916578        | b3hPgVsmEd3s,6BqvrYQggkZmB5RT
 Supplier#000916660        | LXZmsQk0InDnsLGRv,EZar3y59CeMMjf8PRsL
 Supplier#000916710        | ul9lXtJy6lGEj9E1Ex7b8pojAP9
 Supplier#000916743        | K74OQJNa,P9PaGTal0AgPjNUAR3JaF8IN5AolA
 Supplier#000916799        |  oJBEH MuTpfpHpFvnop4X
 Supplier#000916821        | aFW9ULmUhv8k4Ik4D,77tVIl4irfcz 
 Supplier#000916842        | rNCL5GlBwzth2P5jvO0 bYuhfsHeoT8qQV
 Supplier#000916865        | ZAJiDacP9eyHwDO3TbyjC0FsRTF3sv
 Supplier#000916923        | KyLTi68LjSyar3 5F
 Supplier#000916943        | IFQ0 IiudoOl0eVWPpWOUl
 Supplier#000916996        | f6zb21bRIBsX3
 Supplier#000917020        | QoeRjrDmX40edr5yBjHGMY
 Supplier#000917025        | 0XNm9VODq1E0jjVj3dAxbPr6M9mxNgEPWi39WTrx
 Supplier#000917158        | T6oGYonQ7aOI9ffK4m0kp
 Supplier#000917200        | gsqnfG6IwdDuM 7DBvY9dwkRO0tk2Z
 Supplier#000917212        | PlavKPDAkwIJ,CZjA,gUMirEtpW
 Supplier#000917224        | 93pb8ZY5vCcKhomXyYp1RRtM
 Supplier#000917306        | nP7v3T75Zxe2kOQkigiRYFRNO9w9OKYRk4x
 Supplier#000917333        | Og1szc3vfjcAVy7w
 Supplier#000917344        | Fui YkvJL4n0t0oG261vfz poVBvd
 Supplier#000917395        | MXilqingzeyigucIMJ7tToYcpf7cdqjzXCYJd
 Supplier#000917407        | WilVddtqJhHuCAO3oEyr2MD
 Supplier#000917549        | y5oJfH0jSrolmx
 Supplier#000917603        | 7ioMRmpWvxyuUB72,Z,SxioQ3opyY
 Supplier#000917692        |  VZQltI3tji,jUO9SeLfxULe399c
 Supplier#000917753        | Ho3Psl,4AEwNf18FZkp,43gkkxN
 Supplier#000917888        | YzjvvvA5am
 Supplier#000917968        | YWOINDM2yskON6LiAZ68kCJswaMiloJCEO,mtWR
 Supplier#000918037        | AbV,9tKN7J04bu0Gp5GOCemnS4imeklWtY3
 Supplier#000918045        | mRM41kaPZdA
 Supplier#000918093        | FjcIlywVVeKoMqhNW
 Supplier#000918099        | 0NH27RAVYlGMBARV,YEdMIlo8tExJK,pa6z6PHmC
 Supplier#000918245        | wcDWfU4ETOAT0GvfV8QovAMR
 Supplier#000918293        | GD,01,Nf7HBll5zRNoBddocUrSOBx8qWTmMw
 Supplier#000918307        | X6tbWoE69YukpLxXgb9HygaIt47TwZ6A4KGN
 Supplier#000918451        | 0lXcHpaJRVotDkTTUUcNQ4dVqVFG,F
 Supplier#000918504        | 337p4fbI9uIawR6cVoUiv5lXsG4g5CN1T
 Supplier#000918512        | P5b,AlAyULxbRDmhN
 Supplier#000918700        | AGJRdonNsvzplJ0xPAQ7Ui
 Supplier#000918747        | XmKh0ywHGN6ygQLzRD8NA1awVig DiB6H8rypR
 Supplier#000918801        |  l5qJzUuK3IqorFbObEXx3E
 Supplier#000918930        | Sier8wST6AlYQ,
 Supplier#000919005        | 9FJhDxIUO7R1uTeRzNlfNivgzd
 Supplier#000919076        | 28lGW3UITKNxv
 Supplier#000919257        | pBnT50TwYlMMg4d4fUhq4mxdh9
 Supplier#000919278        | Z5X bXI,whU4QXKPOmmfTTZ,SJE9
 Supplier#000919438        | DVVgZxnSvdwOZ4GAI59EFw3Wh4nOmG6MH9MUX
 Supplier#000919443        | tdTBMatkOoopM0d25YG
 Supplier#000919471        | AhjuS4VHnRpp1iaK2KH2A3OQMd9JNBVYKOhA
 Supplier#000919533        | l8Iba6hyT7f8OJfPPOPaBmL
