BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020290        | Bl1vpRraoxN,isgV1F0SCgotdN6JduSGO6A3Z,
 Supplier#000020300        | NDHCDxN8Wgfk61qWtDxm o6aqk
 Supplier#000020355        | 2MR8f,v4Bu
 Supplier#000020364        | uQrSv4kOJmuemAsDvLKjB
 Supplier#000020370        | GDiXPeqP15zpfFw2RXMPdLgxEPSxRtlK4Uq
 Supplier#000020377        | GYtqu0vGNTWBnU4pjFBQVP9KWC
 Supplier#000020426        | XKitCe3FBYk9MHNV74uayyRct24z6qboPx
 Supplier#000020441        | p3MEBfBLgy9L7avP4LUqi X,
 Supplier#000020483        | 7SM4ItDZ12flIBlb,xaDwIhzAgT20j8iZOLJj9E
 Supplier#000020484        | AtzwvBpE0u81YSW7gLTy
 Supplier#000020538        | ujNtq,qj54b
 Supplier#000020570        | JWk0b1YaU2XgpGOjzJS8buOx
 Supplier#000020600        | uB d3hgJ6x,wLsH
 Supplier#000020842        | gcj28XaPYjf
 Supplier#000020938        | d3yt1k7OoNhU4neyUo6e3BDPK
 Supplier#000021029        | Z6ZqDrjnH2omErg3nM7c6CnOcDKpY5j
 Supplier#000021042        | qTHjQCqeK8p6HNEGx1rZZv
 Supplier#000021106        | pDbm7I5o8ile0JlLiKXzI1
 Supplier#000021152        | z9PGprPOb1Bt9l4sDRCdJEOWsOzdUtPsLnrfdrPW
 Supplier#000021233        | NdWiYW,vXPi8bSWczEbm
 Supplier#000021384        | QwcFNDvZWBZdyogOKZ1rXFR4A2T2MtHb5FV 1
 Supplier#000021386        | ,lACbXCJ,7n7
 Supplier#000021417        | Euxp1 wOBlGODw1ItlX
 Supplier#000021446        | PsjH6PyKCs7YtR888pPnsqzN,EJOMPG
 Supplier#000021471        | ElZJqfNxPA9
 Supplier#000021497        | pwXJB6erjN Ih
 Supplier#000021522        | W0w78kjgDE0TXgatmiyE
 Supplier#000021720        | aUyMk7lc2vEtVOTXCWY8FcOP,gE0M2QCcwk
 Supplier#000021780        | RHV5u3gjVzV6olzfGVI2rNIbD
 Supplier#000022024        | HjLTtyZZlzDkkdyhnOjnAqvlhPaW
 Supplier#000022095        | ,2WNnCo9LYSxrLJRbmdLeJYX0UpLP9ilrjYs M
 Supplier#000022131        | SNG,2ncS5yFJdxMUUms9PSV2RZ
 Supplier#000022142        | AuPP5Ub61N39s,YJJbSuLFmEIjVM,6Eu2cnY9
 Supplier#000022163        | TEU9gZey3oRE7j8lJUZ
 Supplier#000022227        | 5Lq5DHX4PBRfq,Q5mP5vfPeQLJHP5G9Uai65Px
 Supplier#000022250        | TUi4GTNp0QAUZQXNp
 Supplier#000022336        | BBOySxLptlyfgnsCwtFuottG
 Supplier#000022395        | OxkvI7NR7X11v3OLf16opPdMkgQQ
 Supplier#000022466        | AJY7waQhzbwEsvtq8jsI
 Supplier#000022515        | lKNAoYyEKHomn7lmtM41kWeoc
 Supplier#000022663        | kL5HUg7irE99GMWxeGTMa
 Supplier#000022779        | NlcabMdDJxtYO2sV0erBTafYQyzLq QU,
 Supplier#000022781        | NIcaO8bahWboK6nPsO3GrIgXOJP78m86 ZJYW
 Supplier#000022792        | k6N,1HGjYkdkNWKZ0nqYbhYhl48CLuge
 Supplier#000022824        | aDrdpxadimya3,6LM0onVw7Pyuzhx VyT8uTClU
 Supplier#000022932        | ydxO DwAmlUgpkulwvRYpBybMRgfGdn
 Supplier#000022937        | kTBcDnrdR6M,906TA61jRT2F6hSrsbzAcpoNQkT0
 Supplier#000023090        | 5dk,3DtNiDL212uh2RvzA0aC,MOtQ38
 Supplier#000023133        | oJQ2ZDsAFryZXf
 Supplier#000023161        | D9,CSdmTTA3SblXkI tv9p
 Supplier#000023178        | s54apoHJRxNk6wGrHVsVMnAU,F44
 Supplier#000023249        | e8KgWPan8DJHnX
 Supplier#000023302        | 9VFJqJ176m41jvuHXVVHGv
 Supplier#000023338        | EQTcq9hbyJnG,Xgd1gR17VCDdXsb
 Supplier#000023395        | Gh9FqBBZEMKC8S6rNTTT ZZ8zK uic 8,q8
 Supplier#000023412        | xfn4jX6FOubK0SfEbwySlCeM5m4TP2CHTKbh77i
 Supplier#000023455        | phtmgvq0xUjND
 Supplier#000023469        | PBTmDcMnGhiCPJkdfRVjw4hU2RJLMc
 Supplier#000023556        | EkSGppccdeNf6YEXynOG8hnH
 Supplier#000023641        | BY316VbwS0xCiAKsE6XEw7EQBULK0h2Ac,qj 
 Supplier#000023668        | NXjzE7YWbTgEHI6WK0Car1CQapH q40v3q
 Supplier#000023681        | ftrKj3LmjcuRvWJZpmEa1TU
 Supplier#000023776        | 216MKDfRy5amYi
 Supplier#000023784        | EEQsz7g7dF MmGp1jJE84V1Y4jS
 Supplier#000023797        | baXzqBZfbkgjYgm8U8i
 Supplier#000023802        | 0tQuUEtiCgulyxYVLM,MkKvAzVN0NbVJPJVzR
 Supplier#000023905        | ArBowHgjksC92
 Supplier#000023908        | acMix7nJO7HTNjwwB1oJ3RycCEnsif3H
 Supplier#000023937        | wp5SjE4DFB
 Supplier#000024005        | xzgv9ZWqPKBQUdKrDBfHWx0FQKSbMF6Ho q bwf9
 Supplier#000024043        | qTcBFE4J0mzh13n1Cz3quBnXr13
 Supplier#000024185        | gOGwbM,rePq
 Supplier#000024207        | k7D1RK0odAoXA
 Supplier#000024237        | TFIoWGem1nQBzPysHDNnAqHsNt
 Supplier#000024303        | 9zOmizKdWyohZlH
 Supplier#000024328        | kh55SU85Gn0uwiNTQAc
 Supplier#000024331        | xVTO3lMaCKTstYmXx81BYq5COMKD0tNxkci
 Supplier#000024411        | XyohwbRW4Q0Ec0ze0wS88DlQBYlp21I1
 Supplier#000024508        | 7ljivRq9i,spDCRQPKxxv8nmA
 Supplier#000024537        | Fzj4QbkTGYFcSheB3rRP,la
 Supplier#000024573        | 9Gxdt8176b2HPsMozmg8h1yiZzgTzPS,0bV T
 Supplier#000024730        | vIkkzLEMaJok8Qfw4rr9z,Tx08ZQ
 Supplier#000024750        | JNWMZyb4dG4zK4PGjuy9uhZ4
 Supplier#000024757        | vJb,kFRqwsv34H5Y6GsRAEJXz0VCZ
 Supplier#000024827        | O04oh8JE5640ef
 Supplier#000024860        | lkVoklYJVpG7F1fK83sX2 DW
 Supplier#000024891        | norLUeOpBsClm1El22hxsmJI,
 Supplier#000024903        | ApS1kmEsWQtTFv
 Supplier#000024943        | 3pouzkDon,Bn05mR
 Supplier#000025146        | nat5QD7bIGLKZ2 CEFGa5ghdh3MjIOCMPx
 Supplier#000025264        | dnu1ftNtcc6LDytFIFWNOlWdjV lqJZjco6h5
 Supplier#000025297        |  crtTbKYgSvsH4
 Supplier#000025377        | 7,f47af22Ic ppM4FG85o4K0Ghcz8e4uDhCr
 Supplier#000025403        | GlpooWY8BJgIXXx77eFcXlGvz6
 Supplier#000025505        | 9XfTNA4VxhVI4pvtnNAMPvFdVx16jqMORicNuiS
 Supplier#000025525        | I3JZ,5rcMKLsqQvh,NP
 Supplier#000025544        | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj
 Supplier#000025724        | MTwTIpzo4k7wPbbWxq8djxZJsWTm PwRYRSPX
 Supplier#000025780        | rvhQCTUh4nadPU d2DXa5SoQRgKCjZ,bCDi1I
 Supplier#000025825        | kBle16aX9s8 YkRKp
 Supplier#000025895        | emeSYRJFoMX8OY4a8H01 Qd4
 Supplier#000025916        | nAB4qdIrLJzdWWLs3yV8LUL43hKb
 Supplier#000025939        | YWy cGBHih53s,
 Supplier#000025989        | 3JMMkaYMSr,2NvlUjFfdCQbLbAEE
 Supplier#000026022        | qC 6Sj7BUuo738CjU2FN
 Supplier#000026061        | QmttfJkk813WahKxJnb6cyP3kSv
 Supplier#000026101        | FWbh1Vhtk8Pw5
 Supplier#000026220        | uM4zTIFoV2OeNzNdk9sjx6ni4j6HLMoaEcE
 Supplier#000026426        | ysz18UMn3g4aGpATEukU8w4ZLKNdgXZ
 Supplier#000026433        | zHupAM 3c6Y5DZ7gzM
 Supplier#000026469        | 8Ghygwwifp,zj5ZaJckzg9HodWwKLeEYFdy
 Supplier#000026766        | OZngNUBG9FCiKqknBZTUci9,xsc4vdsAs6pY8DX
 Supplier#000026779        | iJVjvVQeyCawICeOXlu
 Supplier#000026795        | qMLylLbYQrMslmR4PPqzPbjzpxN,
 Supplier#000026803        | fRXb48v2ou
 Supplier#000026824        | HTfgTDnIWNhGk7uRSH6lVIWMiAYi
 Supplier#000027027        | O,Pop nq57bVvfutp 4T7WlNS8njr5qVpU4B8S3
 Supplier#000027063        | 2k8HYch2Wfo0
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027144        | RP,1uW7bwuXea9jfflualZhrz
 Supplier#000027203        | OW7jYz8D8E8IpzoEWlOTeYw4O1dHFBma
 Supplier#000027218        | v8ocQKJrl5,X9
 Supplier#000027246        |  aFAb75TzeR
 Supplier#000027272        | MF9WcNYUC1dibCmJWl4a5WMrVEihjl
 Supplier#000027441        | BBYXSFPxlFRh8AWRN5xjFCETmXJEURVW ZtgOHl
 Supplier#000027452        | D9lttxwht1OUKwJdsN3q6cbOoXCh,BY6cINBuO6
 Supplier#000027533        | Bo53HWRVVt3VGRrosl4RYacrHJI
 Supplier#000027567        | VjL01PvSeIcF2grWEjF
 Supplier#000027594        | IFrvG3yDqbYl3a,91TODWNNWe,WmoTMdyK4j5b
 Supplier#000027595        | L 8,dmfC Zck
 Supplier#000027630        | CVy6KOMaWvi6q
 Supplier#000027634        | wyr1LKw0C7F
 Supplier#000027728        | 0X8aiF21M rDt8
 Supplier#000027778        | Ec5vThgTdFGORKyd
 Supplier#000027942        | tN6MQH8GINg
 Supplier#000028113        | HrnOoqKBep02Dvafwz9SHIzaJWlL
 Supplier#000028121        | WO5KB8n5vo
 Supplier#000028493        | w8Q9kzM9wxMvMB2VZagkBncPyi07sTuCqOtQIK
 Supplier#000028503        | tcqWKqKUrqv4dolaehg7oHoq1eiGa
 Supplier#000028504        | 2ODh8BsILfdsJJ0PkHA
 Supplier#000028690        | z9bkzvbSW6Q4Cniopx
 Supplier#000028775        | xluFB9pz4suYrFKM
 Supplier#000028781        | LZcvmNmK9sXq6O1F,7riOdqghTDpkHLxXo
 Supplier#000028790        | 2CrOVhL no
 Supplier#000028845        | 6YHMudGskeIUhRrYa5nbcIYeqypyJf
 Supplier#000028848        | 1C,t5fXqG7jgXKrVvoTaobxEsO,J7rruN6c
 Supplier#000028993        | 2vqv9pm9 olJljXe5UIVph7E
 Supplier#000029055        | z qtoeiNHkpZa9Yoh6xO1sXQTXWwiu71
 Supplier#000029095        | 8IWLmiW5fcN9htfA2s3f9u
 Supplier#000029128        | bsXETEY9,esQohGfuRgzcV
 Supplier#000029136        | 78gRXPv15bPw5ckPtFW
 Supplier#000029138        | pcGNykY1IEtxbtLvzWXZssxWNgyNb
 Supplier#000029163        | 1i,Qvm,gYq7rCTewBZTQ
 Supplier#000029272        | uxnpfAEkLee
 Supplier#000029275        | EqBWRpNtAtlUoMpoGQ0U0qfgbv6MYlFwsEfqi2Z
 Supplier#000029380        | c 5F178urjQay4j888E
 Supplier#000029528        | QwZc8QbtP7
 Supplier#000029542        | 8mZd,Z9yKJplCN4uruS7PHWnU6Z
 Supplier#000029611        | 141KpPg20aCl9ifx
 Supplier#000029626        | tjLl3W 006ZaunH
 Supplier#000029680        | uYAy ElJuT NPqc8y8toteRGa0M9I
 Supplier#000029771        | 0BBOB1j2sURqdvM9Y3YVQT
 Supplier#000029786        | gngRxBE63K5ki7oerlqxNVtLafOQ0Z5 xL
 Supplier#000029806        | nZz8007bv8Pr
 Supplier#000029811        | ks3X8fnZGiT346qnpkkJL2fTpKUnRZizVZTAY62
 Supplier#000030032        | cW51MAIUVleUJ9v98
 Supplier#000030044        | JYUtGCdXwVeJn wLqChKEd
 Supplier#000030080        | nR4E9dvrT1ccrV93MpVd5 t4 twFKfoUH3JxAc
 Supplier#000030081        | uSob0m cKJ0FrdH6VKpWfP0PBboi2A
 Supplier#000030292        | Gv4G5fqlEMIWrQt2toVWyHIGwuk8ISh1SzH
 Supplier#000030328        | DAWlSDpljw3jUoQMvRJsdMcEjWMboDwcy
 Supplier#000030329        | yLxQZ2GdPqXduN59gst9BWgB
 Supplier#000030379        | tDbXx1qGi3MXT4uZuq7mziSWPEeCPk7lNE4d 1wU
 Supplier#000030400        | fp7vWUDOeDGsPq8bJj3W 02LxAHuvcTZaRu7w4Zz
 Supplier#000030407        | w9Te3yN2WSRFxpN1KU
 Supplier#000030504        | 4udwLm9fMq2 t0TyQuj1OKS6zwWApxKhGS7c
 Supplier#000030530        | nmBfJBdUv2,SuE5H9
 Supplier#000030583        | PoVrvAU62rJnUx6QS,wKcqrA214R0OG4
 Supplier#000030759        | wqje9QlgcbFxgn
 Supplier#000030800        | JHku5FDCdu
 Supplier#000030829        | HFkkfX k,x0bKPW9xKfmyE 70npiE4gI,tRUI15
 Supplier#000030866        | FckTdN2600Th0OopQieVp
 Supplier#000030888        | TU6qpFe5bny
 Supplier#000030993        | ziom3BAF4FbMQbKet3leluFZVdf04u0mlqI L1r
 Supplier#000031068        | xfqrBmGt8DtIwE6IxXc,OJRFww
 Supplier#000031206        | 99Oj0xkxrfu2hb4zptCFuavpwa8O65ZYusXc
 Supplier#000031242        | bTgRG4 caS01gEmaiQHFqkNszZU9ys20lnd2ySbE
 Supplier#000031304        | WlgubU9ElRC0yFIasd9XUVqDm RrQgc7
 Supplier#000031347        | QobzdOuz3hM2G
 Supplier#000031418        | 2YTuynowZteVrE923kwwkZ L5qWzYnq
 Supplier#000031479        | JYLAlJwstLaLjF4no9E292qu3kdB6B4
 Supplier#000031480        | AZTvOB9SGWkhTvWFe8NL5lZeX29f
 Supplier#000031627        | NAf2 7P9c9xBfAm9fa e4vcXU17MNJ1MBZ
 Supplier#000031647        | ,lOtOHUhmn7
 Supplier#000031667        | 8CdlfKZpEbXUAAB84f5q633SkS0u14
 Supplier#000031681        | 9,wB0rizw2jNTiNu,vZYQni3DbJJdSoQsDRqu4H
 Supplier#000031706        | 9kZjv81ohRD4dVchTQZ8c47SJS4
 Supplier#000031873        | veVxufFL1r,UvhGT Oh0qGm,3rVssNFHMHd
 Supplier#000031935        | yZU7jnOga1Oor2JWgaB,8QxhZ
 Supplier#000031973        | DRlJowJTHMTPT 2Ps17AexNdnSf
 Supplier#000031977        | tsYhTROVuP,e2BzP4Fkpm
 Supplier#000031988        | EOCNZxhFOvMGqySdXodKbkCgARtx4J8GzLA
 Supplier#000032027        | On9mu3d7S9
 Supplier#000032107        | TW66sbyi78L08kNTtV337wUJT4XsZzE1uxAG
 Supplier#000032187        | h6a0A,yNrcjxYRl
 Supplier#000032363        | irJfgIJVDh19Wmg 0U4Pvl2nLwslBMZ
 Supplier#000032408        | aV2X75APvEUlPDzgJt9P9gq
 Supplier#000032412        | 2sI6XX5q66ul9JX N l
 Supplier#000032474        | GwsMFFg7RuA1BHkJ2CQaGdSv4Qpzsbv1il
 Supplier#000032546        | 9BEvpcOr 6wut0arOLXZkQfP6
 Supplier#000032569        | 6mr46w73EPddBM7AtjDMMZUefPhgsjijPRwNoLw
 Supplier#000032781        | 3TnQ0gqYg0HpPJAWW43FW
 Supplier#000032861        | fsjk5tGnYmbQgleP
 Supplier#000032873        | tctgE1ALyw5E738hINbGntaMA
 Supplier#000032885        | efirgX3piITnmOT4xlTPl7rqRQ4v
 Supplier#000032889        | 3FqdHWdljS7KV
 Supplier#000032978        | skkZnYN1aJh9EtbAzZvlnNK 0UOf1N4x3vA
 Supplier#000032981        | hvaT,PAmaRdzxNovqy8XFSm5Bs1MT8HGHhOJl4
 Supplier#000033090        | MU0GL7g,UKgYuhAWYAoioOBq
 Supplier#000033119        | DqFuB1aQkZc9pjga9TKkn8G0ESw
 Supplier#000033162        | GXnB3,0VqiU2nUnaMPioECnvSf
 Supplier#000033169        | Wt UNNiGnHUseFYXS4UrvzXJEeP9wCZiIMHmLf
 Supplier#000033192        | XfBbDI yEYjtiRC2SaExY
 Supplier#000033331        | sWBw2WS0f1
 Supplier#000033344        | cgpjxm0EcHvAm GG2bCnm
 Supplier#000033418        | R l6b5MVbIaJGQkgDyHt5TPUrHrKHJlsf
 Supplier#000033465        | YA4VQuxacAimqvt
 Supplier#000033507        |  F8,xomwXav8gjn6JwM0YCB7ali
 Supplier#000033594        | hee548k0qS
 Supplier#000033597        | 6kHA9K0do9i3T0O2ez,FQ0SU
 Supplier#000033649        |  lwVdTRV1,9Fw7hk1phbJWz14HJj3R7d7
 Supplier#000033667        | aPODq9u2,i9MSxD2,6Xm,hhe3
 Supplier#000033759        | KclnKxD20o3wsONMoz1 bKUOjLjf,ysz
 Supplier#000033794        | uZAqzmVPFsDr2INO6yphvrAb85PgiqoXoY
 Supplier#000033933        | uLtCOUXyS0VnwWVYQANwRyTK5qr4Fxj7
 Supplier#000033968        | q1DAdrG7MjJ qn8BRs3YPG2elWcZ
 Supplier#000034074        | CnYWCqh2MNp BbGyR
 Supplier#000034402        | vVmsQfdo5FcMVnFEm
 Supplier#000034408        | Qzor6cYBe1yp
 Supplier#000034422        | pKxftX6zAoqyKBHLJMdNZyG
 Supplier#000034517        | HRqrTidfED42DoAyJNTAaIohAYySJT
 Supplier#000034536        | u445DVIJK93Gnll06BWuSyJgP9Z1KkrhyJabs
 Supplier#000034628        | ReXPwF3rQJ5 qkfb
 Supplier#000034630        | vmqbpYj3Q3rUDTwDxZWUE,IwQbfxezoj
 Supplier#000034633        | XOUr5rpPFy,1Y
 Supplier#000034673        | ThePfZyPhrtX9Z WDvAZLnMnD
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034767        | w,OmtsACKhSUk4LRUAd0KdQsMOjEqaa8cmrB
 Supplier#000034789        | qyo9Z3mOaiPfxMiC0
 Supplier#000034831        | InDXW7yDdKQUkfAqmtVrxTzMk86b6zAzPbFOsF
 Supplier#000034850        | YbKqYASEtTN20uOMZptb5aLhndgzYR5LMPtXF7Qe
 Supplier#000034895        | Y1cQejljFMbjYVrpwNSnCKkLWMuwnfNJGiBKn9qP
 Supplier#000034924        | woW3vXStv0ZC8u7PmR
 Supplier#000034928        | rD,Qfn cpHwDtOcb,NFu1qD
 Supplier#000034929        | R2CTUoBrl1M R2za1J92e
 Supplier#000034993        | i89dIr8tomMhbaLoVAn0NJ0AOHK
 Supplier#000035045        | a  0EDbg2lf
 Supplier#000035058        | 6czZLRsXaVFpT8g7,ljcVpHNGBx4GdCn
 Supplier#000035123        | rKSpl445YXdLIXbQS9jQmEz5U
 Supplier#000035128        | h8s8x2EYiKYExUsb
 Supplier#000035131        | 8ef9GOD3X6JLav5H4X2XqOLICJW
 Supplier#000035155        | HecrhhAzDW77donDD2rl29UgLE8Ld HaFrniip
 Supplier#000035156        | 5361HLEfrjPwrGnGx26exU
 Supplier#000035158        | 30K8alAOJWLxdH04,lkq9
 Supplier#000035173        | 7HN9qDksu17kFvxpT3x1LE
 Supplier#000035214        | xLnv42L3oaVGR0PtL1pcOAps0HMi
 Supplier#000035239        | G51pq3iSHv fzEZbPbBhxl
 Supplier#000035309        | r,SkTqTIWM,mSdUvHP4DxcbFaoY
 Supplier#000035356        | jTlUwM5NwNcG72,mqu
 Supplier#000035358        | 5ocA6gj5lh0K0zSGnRlbTIZTm
 Supplier#000035397        | zC Ei,S9fzp6cFwEbvfCU5C
 Supplier#000035439        | CuvkxyhsmctaXqpyRrIM7VaIi
 Supplier#000035484        | 7JHqo4v,lbqCPiXgloSNwZMmI
 Supplier#000035488        | TyFnHzPEAVf8B9RE3VWhc
 Supplier#000035579        | z3I33kvXH15VZ02US
 Supplier#000035606        | 2ThOIUKgrQL8ebay
 Supplier#000035769        | Fq2hWU1BhSyaTpIA0lHBlY713HoTgsw1q7lyyZ2c
 Supplier#000035799        | H3n K7R8zQyfSCuXxcsRY,zuBPSJ,zf,1JQ4C4cb
 Supplier#000035807        | ThXobdtTY2q0UP8FVnBUbrFickT13
 Supplier#000035835        |  ZlSdNQsH0BrI9pu8DU4K14qUPcxnGn
 Supplier#000035875        | lTCQ6ytSWGgvExRkfd
 Supplier#000035976        | uEgGHmqSwkUFzS2lxiTb zF7G7
 Supplier#000036012        | zWAqLn4TunUw,lIuNlqFHPQfGg u,c
 Supplier#000036054        | jiV36q1n,HRGMRNYmLMeU4oiH0EELdDka7z7pIC
 Supplier#000036063        | B994NhVOZtA09N
 Supplier#000036092        | XL43ng5coD,TOc
 Supplier#000036157        | 61Kn6so6X2vwSK
 Supplier#000036167        | 9Q9rTEWvNy4gBvWUY1RB8gzZRoivr M
 Supplier#000036281        | Y,,RVluMw1Cshw5taH
 Supplier#000036285        | ghT7d5lR9gBJlqaWbW,aW2Pf
 Supplier#000036362        | 8kPU7OdfpwX7I
 Supplier#000036378        | YYUqeaQTHW,8d09h JVkGgNqaiuR40Q5
 Supplier#000036438        | AAj4RT,JO 3g5WdOpQvmE7612xt
 Supplier#000036504        | en43vXpHJu0kcfT5
 Supplier#000036668        | J6yhFaFfjybG6QG2ELG6ljzNdO8C
 Supplier#000036765        | f5rNwPyTApBOVzGW
 Supplier#000036971        | olvtf3J f9wAROoOyJ3pcKNOxoV4hD
 Supplier#000036990        | V3z3TLwkHGjLxZ39feipMMBo03QiKYU
 Supplier#000037015        |  zH2Mg J2WBrMi9D 1Ow41RxS
 Supplier#000037034        | 80qs5LXkLBa
 Supplier#000037086        | BtnGnsjruYBlbk1gFfIpc1vGTjCLuz5PuL
 Supplier#000037120        | Ds22T2XFgv4JUWiHXGNLk bOegrGyy
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037170        | WCnlkotOJSnQ b YMSQrHXrbwy5torBom
 Supplier#000037180        | UHD64zJwFF YuT1wURaoOLPm
 Supplier#000037183        | wl0Jx55bqTbhwjxKwXZ8NAR4azWSr0
 Supplier#000037205        | 6FagG6zOuy704O7FSPvNVq3Q3BR
 Supplier#000037246        | BCPoRso9yLm1LdnsxIYrQN YF9
 Supplier#000037289        | j09yKwoFFJEk5w5ZyIlHtvUGUrDL6SVP
 Supplier#000037301        | 3Q6kmkhjdV0cA,VK9NZe5M
 Supplier#000037302        | YLWoSxhPRPYmxpCqSf7v56snDhnYizbOAL
 Supplier#000037335        | O,0FKg5KG2YJ9pGVF8bqskThy68
 Supplier#000037443        | 8HsJ18E5Lcs7KpDmm7
 Supplier#000037519        | zKi,QwT1j0xloj
 Supplier#000037542        | gUyP5pxBSERZ9A8Vxiwlb
 Supplier#000037569        | ZZXrSeVWGdkbP1d
 Supplier#000037643        | UIS4grMN3Kq3eadfQsLRczvzIbW
 Supplier#000037645        | 8DCoe6Coezl
 Supplier#000037785        | 5MIrLPPLfZOXVut
 Supplier#000037832        | rkqeTdGBxgy1qODQk5SjLfvnBneueyXXbz6IVI
 Supplier#000037854        | E5LDuzdoHvLsaa
 Supplier#000037972        | AOWc1JTzIG7b1G9
 Supplier#000038026        | iz7fkUJZ7e7h
 Supplier#000038065        | P0b8Pm,14eF0uB4KrXiiTQlXH2uRbqEh7duFwD
 Supplier#000038081        | n1jq7D76Ua8ET
 Supplier#000038178        | 0Ib8yJtlUiwZIOeAwRJKb
 Supplier#000038256        | gBtJJ1dAuGdkVWGMTef2adreJllp
 Supplier#000038356        | 6FV7ifH0Ysgfv0qwxqbRn6jyKX
 Supplier#000038376        | DMP,EfijXSCgpHX,FotJqy,UBoBzs7jMJ8
 Supplier#000038564        | lRN9AJdo8Ks8Ve1,HU3NOSjB
 Supplier#000038684        | 1mwoHoTPlnVfYM wg
 Supplier#000038688        | zs99 cNBfuM 2ikTy1ydiQE3yzcBuI2iB
 Supplier#000038753        | JUSBpZcjyKI8Lw
 Supplier#000038757        | SEdgbkZEMeVdC5iRoMY,RcOPRNyKMzAZl
 Supplier#000038850        | AlHMzmFjNesij9YeMeDljUrZS8sz
 Supplier#000038972        | k0Fx7lgRtnECTivUXLi
 Supplier#000039015        | ,orzuN3YIE
 Supplier#000039118        | gEh,YD CNOlG2RMMV,TB3
 Supplier#000039235        | z8T2I9Q9ze2EwFMPJR
 Supplier#000039242        | LM,9wDKubxRJERd20b9bNwOClyj 
 Supplier#000039283        | 19zbnThjUpFSSQm
 Supplier#000039367        | GCOdMAGPJw6ZscDQDQbuDIMNRcd2t
 Supplier#000039414        | Wgx,GVcyTQBZFthHdq1
 Supplier#000039489        | ,iteb8NyK1ajnnHxW CG0F6jBZIXTy
 Supplier#000039554        | c5McfUF5IxB
 Supplier#000039574        | QbQ3I9xN39Nhr72dvmcHjBrAvN1zNu2FAcHB
 Supplier#000039661        | q8ELmXbr10kRpaRIB3aBqZCTqIhP9c4mj,ANW3
 Supplier#000039714        | G1fy3a7ZnjzS7
 Supplier#000039773        | XsQawhf1rYNLdy
 Supplier#000039802        | MVLH,gpoy4MZcPwANOXHuG
 Supplier#000039828        | 40QTna8yBcmd8crU0C,
 Supplier#000039843        | U6mdOc5EDQ4YgX3WBf87irPV5PsBtpDc
 Supplier#000039859        | uJe5opRbu5aCRUUBB P7V
 Supplier#000039861        |  x1souwhkCEO
 Supplier#000039875        | yKq18AjPlHWIZqlj6ac
 Supplier#000039901        | AuI inESyBwvb3fN UZbtoB1OL9t6EiIFhuv
 Supplier#000039941        | ZK8UnwLGDt0tcWB Si33VhWfmpYnoLUcTWgc
 Supplier#000039965        | ,Gnift9uaxrv3O4HJHpWproMpwLY5Sfhbt,KQ
 Supplier#000039982        | dFumeMipdMewcIP4yuJ83n1kANq8MHJ
 Supplier#000040077        | JcM36bd1I7
 Supplier#000040086        | QsZ0fwV0g9c
 Supplier#000040093        | dPapDcegCEp3Yk3Mt3IO
 Supplier#000040110        | UR4VLNjFhzfMIYNq,rZHxqA
 Supplier#000040186        | Mmix9OFkr4 UJgzGubc,zHzqn486k,2hKkRog
 Supplier#000040199        | yHd3BcsB1mUU
 Supplier#000040208        | uMmZW2QoePM4cqJuTPovoboCL4HiZ
 Supplier#000040274        | DLOu04m FqRCsJwLlyu5cTWbmy1vpovR9y
 Supplier#000040283        | GezggYoujFGeFhwPUKDY
 Supplier#000040288        | orPJ,NSZ9wRBCttL 6cd1hriAxzeR9IXc
 Supplier#000040358        | VVkmpL2RfRX
 Supplier#000040372        | Ais4Gk4gxr3ip2Ug0gYzWHJQE
 Supplier#000040382        | qkLHX5MZ4dAK8,mq95huE
 Supplier#000040520        | 5xs5J00L3oMFcN0S JsZm hbFltsNRVypfUbsr
 Supplier#000040540        | dfxB8ZEryWlcDcfGVWeYyHHotJdx11yBlUQHi
 Supplier#000040660        | pUBYHTEBMBoYYtH 10VMJPnsRs8lPkblnp
 Supplier#000040680        | 1XOOm7mkc0n5TNy7v6Busvg
 Supplier#000040730        | hSA9n YiRnhzxIO
 Supplier#000040737        | 5jWgwE1c4YGH
 Supplier#000040747        | hKgMnQ6Gy9AocBLEU7ZYQUMc5
 Supplier#000040757        | tvYNLvpeNmm75zvy
 Supplier#000040775        | PKzK2J,sknhNtaXw6
 Supplier#000040812        | ieUFQv0jpj5JweothzNaxE
 Supplier#000040917        | jHdC0fHCXUr7fruAZ u2lDG0HOUF1Cz9IEC5hz
