BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | STANDARD PLATED COPPER    |     46 |          416
 Brand#52   | STANDARD POLISHED COPPER  |     36 |          416
 Brand#53   | ECONOMY BURNISHED NICKEL  |     13 |          416
 Brand#53   | ECONOMY PLATED STEEL      |      5 |          416
 Brand#53   | LARGE BURNISHED STEEL     |     45 |          416
 Brand#53   | LARGE POLISHED BRASS      |     13 |          416
 Brand#53   | LARGE POLISHED BRASS      |     36 |          416
 Brand#53   | MEDIUM BRUSHED BRASS      |     24 |          416
 Brand#53   | MEDIUM PLATED COPPER      |     13 |          416
 Brand#53   | MEDIUM POLISHED NICKEL    |     22 |          416
 Brand#53   | MEDIUM POLISHED STEEL     |     13 |          416
 Brand#53   | PROMO ANODIZED BRASS      |     45 |          416
 Brand#53   | PROMO ANODIZED NICKEL     |     45 |          416
 Brand#53   | PROMO BRUSHED COPPER      |     31 |          416
 Brand#53   | PROMO BURNISHED NICKEL    |     13 |          416
 Brand#53   | PROMO PLATED NICKEL       |     31 |          416
 Brand#53   | PROMO PLATED TIN          |     36 |          416
 Brand#53   | PROMO PLATED TIN          |     45 |          416
 Brand#53   | PROMO POLISHED NICKEL     |     24 |          416
 Brand#53   | SMALL ANODIZED COPPER     |      5 |          416
 Brand#53   | SMALL ANODIZED STEEL      |     22 |          416
 Brand#53   | SMALL BURNISHED COPPER    |     36 |          416
 Brand#53   | SMALL PLATED STEEL        |     31 |          416
 Brand#53   | STANDARD ANODIZED COPPER  |     45 |          416
 Brand#53   | STANDARD ANODIZED COPPER  |     46 |          416
 Brand#53   | STANDARD ANODIZED NICKEL  |     46 |          416
 Brand#53   | STANDARD ANODIZED TIN     |     36 |          416
 Brand#53   | STANDARD BRUSHED STEEL    |     24 |          416
 Brand#53   | STANDARD BRUSHED TIN      |     45 |          416
 Brand#53   | STANDARD BURNISHED STEEL  |     36 |          416
 Brand#53   | STANDARD PLATED TIN       |     45 |          416
 Brand#53   | STANDARD POLISHED COPPER  |     31 |          416
 Brand#54   | ECONOMY ANODIZED BRASS    |      5 |          416
 Brand#54   | ECONOMY BURNISHED COPPER  |      5 |          416
 Brand#54   | ECONOMY BURNISHED NICKEL  |     31 |          416
 Brand#54   | ECONOMY PLATED COPPER     |     46 |          416
 Brand#54   | LARGE BRUSHED STEEL       |     24 |          416
 Brand#54   | LARGE PLATED COPPER       |     13 |          416
 Brand#54   | LARGE PLATED STEEL        |     13 |          416
 Brand#54   | LARGE POLISHED TIN        |     46 |          416
 Brand#54   | MEDIUM ANODIZED COPPER    |      5 |          416
 Brand#54   | MEDIUM BRUSHED COPPER     |     13 |          416
 Brand#54   | MEDIUM BRUSHED TIN        |     13 |          416
 Brand#54   | MEDIUM BURNISHED COPPER   |     24 |          416
 Brand#54   | MEDIUM BURNISHED COPPER   |     31 |          416
 Brand#54   | MEDIUM BURNISHED STEEL    |     36 |          416
 Brand#54   | MEDIUM BURNISHED STEEL    |     45 |          416
 Brand#54   | MEDIUM BURNISHED TIN      |     46 |          416
 Brand#54   | MEDIUM POLISHED BRASS     |     13 |          416
 Brand#54   | PROMO ANODIZED TIN        |     46 |          416
 Brand#54   | PROMO BRUSHED STEEL       |     46 |          416
 Brand#54   | PROMO BURNISHED COPPER    |      5 |          416
 Brand#54   | PROMO BURNISHED COPPER    |     45 |          416
 Brand#54   | PROMO PLATED NICKEL       |      5 |          416
 Brand#54   | PROMO POLISHED BRASS      |     24 |          416
 Brand#54   | PROMO POLISHED TIN        |     31 |          416
 Brand#54   | PROMO POLISHED TIN        |     45 |          416
 Brand#54   | SMALL ANODIZED BRASS      |     24 |          416
 Brand#54   | SMALL BRUSHED BRASS       |     45 |          416
 Brand#54   | SMALL POLISHED NICKEL     |     13 |          416
 Brand#54   | SMALL POLISHED STEEL      |     22 |          416
 Brand#54   | STANDARD ANODIZED TIN     |     22 |          416
 Brand#54   | STANDARD BRUSHED TIN      |     13 |          416
 Brand#54   | STANDARD BURNISHED NICKEL |     46 |          416
 Brand#54   | STANDARD BURNISHED STEEL  |     22 |          416
 Brand#54   | STANDARD POLISHED COPPER  |     31 |          416
 Brand#54   | STANDARD POLISHED STEEL   |     45 |          416
 Brand#55   | ECONOMY BRUSHED NICKEL    |     36 |          416
 Brand#55   | ECONOMY BRUSHED TIN       |     24 |          416
 Brand#55   | ECONOMY PLATED COPPER     |     24 |          416
 Brand#55   | ECONOMY POLISHED COPPER   |     46 |          416
 Brand#55   | ECONOMY POLISHED NICKEL   |     36 |          416
 Brand#55   | LARGE BRUSHED BRASS       |     13 |          416
 Brand#55   | LARGE BURNISHED TIN       |     13 |          416
 Brand#55   | LARGE PLATED STEEL        |     45 |          416
 Brand#55   | LARGE PLATED TIN          |     45 |          416
 Brand#55   | LARGE POLISHED COPPER     |     13 |          416
 Brand#55   | MEDIUM ANODIZED STEEL     |     31 |          416
 Brand#55   | MEDIUM BRUSHED STEEL      |      5 |          416
 Brand#55   | MEDIUM BRUSHED TIN        |     13 |          416
 Brand#55   | MEDIUM PLATED COPPER      |     13 |          416
 Brand#55   | MEDIUM PLATED TIN         |     46 |          416
 Brand#55   | MEDIUM POLISHED BRASS     |      5 |          416
 Brand#55   | MEDIUM POLISHED BRASS     |     24 |          416
 Brand#55   | PROMO ANODIZED NICKEL     |      5 |          416
 Brand#55   | PROMO ANODIZED STEEL      |     22 |          416
 Brand#55   | PROMO ANODIZED TIN        |     31 |          416
 Brand#55   | PROMO BURNISHED COPPER    |     36 |          416
 Brand#55   | PROMO BURNISHED STEEL     |      5 |          416
 Brand#55   | PROMO BURNISHED STEEL     |     36 |          416
 Brand#55   | PROMO PLATED BRASS        |     24 |          416
 Brand#55   | PROMO PLATED BRASS        |     46 |          416
 Brand#55   | PROMO POLISHED STEEL      |     13 |          416
 Brand#55   | SMALL ANODIZED STEEL      |     36 |          416
 Brand#55   | SMALL BURNISHED BRASS     |     46 |          416
 Brand#55   | SMALL PLATED BRASS        |     36 |          416
 Brand#55   | STANDARD BURNISHED COPPER |     36 |          416
 Brand#55   | STANDARD BURNISHED STEEL  |     13 |          416
 Brand#55   | STANDARD PLATED TIN       |     13 |          416
 Brand#55   | STANDARD POLISHED COPPER  |      5 |          416
 Brand#55   | STANDARD POLISHED COPPER  |     36 |          416
 Brand#11   | ECONOMY BRUSHED BRASS     |     13 |          415
 Brand#11   | LARGE BURNISHED NICKEL    |     45 |          415
 Brand#11   | LARGE BURNISHED STEEL     |     46 |          415
 Brand#11   | MEDIUM BRUSHED BRASS      |     36 |          415
 Brand#11   | MEDIUM BURNISHED NICKEL   |     46 |          415
 Brand#11   | MEDIUM PLATED COPPER      |     36 |          415
 Brand#11   | PROMO POLISHED TIN        |      5 |          415
 Brand#11   | SMALL BRUSHED NICKEL      |     46 |          415
 Brand#11   | SMALL PLATED BRASS        |     36 |          415
 Brand#11   | STANDARD PLATED COPPER    |     22 |          415
 Brand#12   | ECONOMY BRUSHED STEEL     |     45 |          415
 Brand#12   | LARGE BURNISHED COPPER    |     24 |          415
 Brand#12   | MEDIUM BURNISHED STEEL    |      5 |          415
 Brand#12   | PROMO BRUSHED COPPER      |      5 |          415
 Brand#12   | STANDARD BRUSHED COPPER   |     46 |          415
 Brand#13   | LARGE BURNISHED STEEL     |     46 |          415
 Brand#13   | LARGE PLATED STEEL        |     13 |          415
 Brand#13   | LARGE PLATED TIN          |      5 |          415
 Brand#13   | MEDIUM POLISHED STEEL     |     46 |          415
 Brand#13   | PROMO BRUSHED BRASS       |     13 |          415
 Brand#13   | PROMO POLISHED TIN        |      5 |          415
 Brand#13   | SMALL PLATED TIN          |     46 |          415
 Brand#14   | ECONOMY BRUSHED BRASS     |     31 |          415
 Brand#14   | ECONOMY PLATED STEEL      |     22 |          415
 Brand#14   | LARGE BRUSHED STEEL       |     46 |          415
 Brand#14   | LARGE BURNISHED BRASS     |     31 |          415
 Brand#14   | LARGE POLISHED STEEL      |     36 |          415
 Brand#14   | MEDIUM POLISHED BRASS     |     45 |          415
 Brand#14   | PROMO PLATED NICKEL       |     22 |          415
 Brand#14   | STANDARD PLATED NICKEL    |     36 |          415
 Brand#21   | ECONOMY PLATED NICKEL     |      5 |          415
 Brand#21   | ECONOMY PLATED NICKEL     |     36 |          415
 Brand#21   | LARGE BURNISHED BRASS     |     46 |          415
 Brand#21   | LARGE PLATED STEEL        |     31 |          415
 Brand#21   | SMALL PLATED COPPER       |     13 |          415
 Brand#21   | STANDARD PLATED NICKEL    |     24 |          415
 Brand#21   | STANDARD PLATED NICKEL    |     36 |          415
 Brand#21   | STANDARD POLISHED BRASS   |      5 |          415
 Brand#22   | LARGE BURNISHED BRASS     |     46 |          415
 Brand#22   | MEDIUM ANODIZED TIN       |     13 |          415
 Brand#22   | MEDIUM ANODIZED TIN       |     36 |          415
 Brand#22   | PROMO PLATED STEEL        |     46 |          415
 Brand#22   | PROMO PLATED TIN          |     36 |          415
 Brand#22   | PROMO POLISHED BRASS      |     24 |          415
 Brand#22   | SMALL ANODIZED BRASS      |      5 |          415
 Brand#23   | LARGE BRUSHED STEEL       |     31 |          415
 Brand#23   | LARGE POLISHED COPPER     |      5 |          415
 Brand#23   | LARGE POLISHED TIN        |     31 |          415
 Brand#23   | MEDIUM BRUSHED BRASS      |     36 |          415
 Brand#23   | MEDIUM BRUSHED TIN        |     24 |          415
 Brand#23   | PROMO ANODIZED TIN        |      5 |          415
 Brand#23   | PROMO BURNISHED STEEL     |      5 |          415
 Brand#23   | PROMO PLATED NICKEL       |     31 |          415
 Brand#23   | SMALL BURNISHED BRASS     |     46 |          415
 Brand#23   | SMALL BURNISHED NICKEL    |     36 |          415
 Brand#23   | STANDARD ANODIZED BRASS   |     36 |          415
 Brand#23   | STANDARD POLISHED NICKEL  |     45 |          415
 Brand#24   | LARGE BURNISHED STEEL     |     36 |          415
 Brand#24   | LARGE POLISHED STEEL      |     46 |          415
 Brand#24   | MEDIUM ANODIZED NICKEL    |     46 |          415
 Brand#24   | MEDIUM ANODIZED TIN       |      5 |          415
 Brand#24   | MEDIUM PLATED STEEL       |     45 |          415
 Brand#24   | PROMO ANODIZED COPPER     |     22 |          415
 Brand#24   | PROMO BRUSHED COPPER      |     24 |          415
 Brand#24   | PROMO POLISHED STEEL      |      5 |          415
 Brand#24   | PROMO POLISHED STEEL      |     13 |          415
 Brand#24   | SMALL PLATED NICKEL       |     24 |          415
 Brand#24   | STANDARD ANODIZED STEEL   |     31 |          415
 Brand#24   | STANDARD ANODIZED TIN     |     24 |          415
 Brand#25   | ECONOMY ANODIZED STEEL    |     46 |          415
 Brand#25   | ECONOMY POLISHED NICKEL   |     36 |          415
 Brand#25   | ECONOMY POLISHED TIN      |     31 |          415
 Brand#25   | PROMO BRUSHED COPPER      |     45 |          415
 Brand#25   | PROMO BRUSHED STEEL       |     36 |          415
 Brand#25   | PROMO BURNISHED COPPER    |     24 |          415
 Brand#25   | PROMO BURNISHED TIN       |     22 |          415
 Brand#25   | PROMO POLISHED BRASS      |     45 |          415
 Brand#25   | PROMO POLISHED TIN        |     22 |          415
 Brand#31   | ECONOMY ANODIZED TIN      |     13 |          415
 Brand#31   | MEDIUM BRUSHED COPPER     |     22 |          415
 Brand#31   | MEDIUM PLATED BRASS       |     31 |          415
 Brand#31   | MEDIUM PLATED COPPER      |     46 |          415
 Brand#31   | PROMO PLATED BRASS        |     36 |          415
 Brand#31   | SMALL BURNISHED BRASS     |     22 |          415
 Brand#31   | STANDARD POLISHED TIN     |     22 |          415
 Brand#32   | ECONOMY ANODIZED NICKEL   |     46 |          415
 Brand#32   | MEDIUM ANODIZED NICKEL    |     36 |          415
 Brand#32   | MEDIUM POLISHED TIN       |     24 |          415
 Brand#32   | PROMO BRUSHED STEEL       |     31 |          415
 Brand#32   | PROMO BRUSHED TIN         |     13 |          415
 Brand#32   | SMALL BRUSHED NICKEL      |     13 |          415
 Brand#32   | SMALL POLISHED STEEL      |     13 |          415
 Brand#32   | STANDARD BURNISHED NICKEL |     45 |          415
 Brand#32   | STANDARD PLATED STEEL     |     46 |          415
 Brand#33   | ECONOMY BURNISHED COPPER  |     24 |          415
 Brand#33   | ECONOMY POLISHED STEEL    |     24 |          415
 Brand#33   | LARGE BURNISHED NICKEL    |     22 |          415
 Brand#33   | LARGE POLISHED COPPER     |     22 |          415
 Brand#33   | MEDIUM ANODIZED BRASS     |     46 |          415
 Brand#33   | MEDIUM ANODIZED COPPER    |     45 |          415
 Brand#33   | MEDIUM POLISHED TIN       |     13 |          415
 Brand#33   | PROMO ANODIZED STEEL      |     36 |          415
 Brand#33   | SMALL POLISHED NICKEL     |     24 |          415
 Brand#33   | STANDARD BURNISHED COPPER |     31 |          415
 Brand#34   | ECONOMY POLISHED COPPER   |     45 |          415
 Brand#34   | ECONOMY POLISHED NICKEL   |     24 |          415
 Brand#34   | LARGE BURNISHED COPPER    |     36 |          415
 Brand#34   | LARGE BURNISHED TIN       |     24 |          415
 Brand#34   | LARGE PLATED TIN          |      5 |          415
 Brand#34   | MEDIUM BRUSHED COPPER     |     46 |          415
 Brand#34   | MEDIUM BURNISHED TIN      |     45 |          415
 Brand#34   | PROMO ANODIZED NICKEL     |     24 |          415
 Brand#34   | PROMO BRUSHED NICKEL      |     24 |          415
 Brand#34   | PROMO PLATED NICKEL       |     45 |          415
 Brand#34   | PROMO POLISHED STEEL      |      5 |          415
 Brand#34   | STANDARD BRUSHED NICKEL   |     31 |          415
 Brand#35   | LARGE BRUSHED BRASS       |      5 |          415
 Brand#35   | LARGE PLATED NICKEL       |     31 |          415
 Brand#35   | MEDIUM POLISHED NICKEL    |     24 |          415
 Brand#35   | PROMO BURNISHED COPPER    |     46 |          415
 Brand#35   | STANDARD ANODIZED COPPER  |     22 |          415
 Brand#41   | LARGE BURNISHED TIN       |     36 |          415
 Brand#41   | MEDIUM BURNISHED STEEL    |     31 |          415
 Brand#41   | MEDIUM PLATED BRASS       |     36 |          415
 Brand#41   | PROMO BURNISHED NICKEL    |     45 |          415
 Brand#41   | PROMO PLATED BRASS        |     31 |          415
 Brand#41   | PROMO PLATED COPPER       |     22 |          415
 Brand#41   | PROMO POLISHED STEEL      |     24 |          415
 Brand#42   | ECONOMY BURNISHED NICKEL  |     13 |          415
 Brand#42   | MEDIUM ANODIZED STEEL     |     13 |          415
 Brand#42   | PROMO POLISHED STEEL      |     36 |          415
 Brand#42   | SMALL ANODIZED BRASS      |      5 |          415
 Brand#42   | SMALL PLATED BRASS        |     13 |          415
 Brand#42   | STANDARD POLISHED COPPER  |     45 |          415
 Brand#43   | LARGE BRUSHED NICKEL      |     24 |          415
 Brand#43   | LARGE BURNISHED STEEL     |     13 |          415
 Brand#43   | LARGE PLATED COPPER       |     45 |          415
 Brand#43   | MEDIUM PLATED COPPER      |     46 |          415
 Brand#43   | PROMO PLATED STEEL        |      5 |          415
 Brand#43   | PROMO POLISHED NICKEL     |     36 |          415
 Brand#43   | SMALL BRUSHED TIN         |     31 |          415
 Brand#43   | SMALL BURNISHED TIN       |     46 |          415
 Brand#43   | SMALL POLISHED BRASS      |     22 |          415
 Brand#43   | SMALL POLISHED TIN        |     36 |          415
 Brand#43   | STANDARD ANODIZED NICKEL  |      5 |          415
 Brand#43   | STANDARD ANODIZED TIN     |     36 |          415
 Brand#43   | STANDARD BURNISHED STEEL  |      5 |          415
 Brand#44   | LARGE BRUSHED TIN         |     36 |          415
 Brand#44   | MEDIUM ANODIZED STEEL     |     22 |          415
 Brand#44   | MEDIUM POLISHED NICKEL    |     22 |          415
 Brand#44   | SMALL BRUSHED NICKEL      |     46 |          415
 Brand#44   | SMALL BURNISHED NICKEL    |     31 |          415
 Brand#44   | SMALL PLATED BRASS        |      5 |          415
 Brand#44   | STANDARD BRUSHED COPPER   |     45 |          415
 Brand#45   | ECONOMY BURNISHED STEEL   |     45 |          415
 Brand#45   | LARGE BRUSHED BRASS       |     24 |          415
 Brand#45   | LARGE BRUSHED BRASS       |     36 |          415
 Brand#45   | LARGE PLATED BRASS        |     46 |          415
 Brand#45   | MEDIUM BURNISHED TIN      |     31 |          415
 Brand#45   | PROMO BRUSHED STEEL       |      5 |          415
 Brand#45   | PROMO PLATED NICKEL       |     24 |          415
 Brand#45   | SMALL POLISHED NICKEL     |     13 |          415
 Brand#45   | STANDARD ANODIZED STEEL   |     31 |          415
 Brand#51   | ECONOMY ANODIZED STEEL    |     13 |          415
 Brand#51   | LARGE BURNISHED NICKEL    |     46 |          415
