BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000716759        | hH2AVgpRAltutK6Vo Apf
 Supplier#000716866        | Eaw354s8PqReZjLKBGWcAk5Tcnkr
 Supplier#000716894        | F1qMTMIDERHba3LOG0CdpOE ,nERtNgWBUYt
 Supplier#000716895        | 9TnT,X,l6IOZ8WsPSv
 Supplier#000716901        | pRmmciQza3S9U7a,raNugUUi7r CxQ
 Supplier#000716958        | VahKCAj66JxMXx34lIu8foNhT0TS47ejhIgxwcqw
 Supplier#000716964        | gFJOdNDnybRRkIJ9Tb01XZ,JnY
 Supplier#000716985        | QfnR4EFUiwYOG
 Supplier#000717060        | Odhc2idXXz8Q0Co4SYaIPk6WqDn2Vl1
 Supplier#000717067        | 1h1,uAmoAS,UeuUIZqsNkX5M5JLvfvQXMtuw
 Supplier#000717102        | sXnBBFAYpCR2EXibjBZN0jPWk
 Supplier#000717104        | tRQlDQ5HL,PwJabj
 Supplier#000717273        | TiALAjVZhUw2YvxDvomexrnVnT Uu
 Supplier#000717305        | ,binctz7ERv1KZCk,GJbYMYxhRF7CJXz1fzg
 Supplier#000717310        | jIMGbYEFal0SG7 w Qeufa3maMSLn TD1zsp1k3
 Supplier#000717386        | rVaNLgEOf71Mh38Qat
 Supplier#000717494        | aNrCTEdeMWk1wbW0uR5
 Supplier#000717497        | V1c zID5jPrE
 Supplier#000717506        | K,PuiYJ9KtUe8
 Supplier#000717553        | BGeXM1DnO,Vqb1bF85uyJdxm9CSlHTN
 Supplier#000717576        | o0HJdwSkBvKJSM976ey78xyzGEeBY1qJa2nOpveV
 Supplier#000717608        | p3ug6uw84fU15m6tEM2gjsWW8kd0SMTuAnzp9eP
 Supplier#000717679        | amNhZhlmXLb1DcTps9xW3wZRY9HfnL7
 Supplier#000717684        | EUhTWyQS Tw a3rp0PcsOrhID0WnY8N83lISo
 Supplier#000717714        | jQP nFYmJ7RElgvrtsBWsk
 Supplier#000717727        | QnRk2utCiMPfETf
 Supplier#000717734        | ,5RDv0xslv,3tOTE61lgTjOk,Ll
 Supplier#000717745        | jHU,YbFt7oUsHYfUmj ieNsnW2M78
 Supplier#000717828        | ivkv,DGwYUH5uh8vO
 Supplier#000717912        | 3KfK8tbadKea5HDJN
 Supplier#000717918        | lqLABGchc5 SkTooW7LKjVT
 Supplier#000717960        | Gc,ey9OnRdCpQz1ndksEL ,Zac98E UNxp
 Supplier#000718055        | rqMXex0ekUqcEFHTkRCNH
 Supplier#000718067        | rDnxkYIP47pUdL3Eoo
 Supplier#000718114        | zWlN dE5twVg4QRfpMNEi1n9k04gXAzB9uMegCG 
 Supplier#000718178        | eIs5x7TAQtcLLI 2 WtIdzN4fz6URN
 Supplier#000718194        | eopvibCA1ONrf
 Supplier#000718308        | lV2r8uGvpRB,fexJh2aAFcTrJ 533r8ADvYK
 Supplier#000718311        | xrAmYoJq,Q6c83xaXurXNu7qlN1xyYr
 Supplier#000718461        | Av2V1SFJ L JRrYHFY0
 Supplier#000718494        | ZTbwcQPpioQTZW8lQW,,O
 Supplier#000718522        | Y3itVwU9Nvq0q5H,2wL,VIKKp 8
 Supplier#000718578        | PV0l6oSi T5I9m3C,qeJkRQidSi6W
 Supplier#000718596        | ArvImzU,o4KotP02t8hg0jX23E tD
 Supplier#000718598        | JGwoZrRRJmvka6G1J80vC1EMsww cL5ji7QJK
 Supplier#000718745        | bn,CzwftLqOcefGcS,pFJ0O
 Supplier#000718774        | 0WwlpHI TwGVmMD
 Supplier#000718816        | 44d  SVyyvDWb
 Supplier#000718858        | TcTV4WcWX1FqXuBgnWb8gTkiPrmYDT
 Supplier#000718871        | J6aF,mpF3oabyNEy1vHlXL
 Supplier#000718984        | cu2Ym7d4kS9kcsRTOXAAY0q4hUNJbsh
 Supplier#000718998        | csMs23lvWh1
 Supplier#000719007        | GXht,OWhkyTdGMW
 Supplier#000719147        | dyCMMsz45tr6QJudoDVrVOF12V1xh4
 Supplier#000719178        | WHErBw5j Co 8gIbP7VC,,iqgtkt
 Supplier#000719184        | cCWY00,IM7FAUyhjpe1 TfiGY4O
 Supplier#000719241        | vDO9zJEbm 0OQdY,WxFYCof
 Supplier#000719250        |  YKfj8teXc8S0TrMbbFiRjYu1F9
 Supplier#000719399        | ZsHJK7UDrflREfzw6SRzM3b
 Supplier#000719468        | p42ZczodhR4
 Supplier#000719474        | 8TgN0cW0JfhEQPXzAAO
 Supplier#000719486        | MmcTbXNHPhy8MvB6xPvw2Jto4Vkx PVOTGyV
 Supplier#000719584        | TS mMNMaIvWWjEeqqpN2ZwxK0IPka0t
 Supplier#000719618        | u5Y06liAE pdIZztzkiDJwCjzbl0IPfx
 Supplier#000719799        | VgdMnPshiWJez WE5HvWL8YNZvK2lSOw13SJub
 Supplier#000719879        | i5i3voRC1n 4S7G7veftYvaA9ysbDZC
 Supplier#000720043        | 4MHM1ve4zybKPFBsVc,SlW3oRLLeKDytzdbr
 Supplier#000720069        | kPiAFY0ALC9uq86Mmvv
 Supplier#000720116        | 24yCFnYfyO96TcCCNjvBsGe
 Supplier#000720317        | M3WPBe5p1kk5Dx
 Supplier#000720362        | dQ6iS3nY,OVTHax68j
 Supplier#000720496        | 3zJ9v9yNuOwcxDqRqoA68AKK2VmVS7dBjZG
 Supplier#000720576        | eM5SAVt,bBpQ58np 6PdZR
 Supplier#000720604        | ICFyY5iuBqlisqInveVVA6dOgJYTQRY l22Lc
 Supplier#000720635        | 7UOjUgcow1fVP
 Supplier#000720696        | 76LyzUtj4Wk
 Supplier#000720710        | wgwimXIbllJc9TISuFSNivbQSVr
 Supplier#000720792        | 2vDDy,9HvsgOJ
 Supplier#000720812        | Hms4hfp6NA4U9I7Ei 0zxhqVEw0G9FozdYhbl
 Supplier#000720840        | 0yUqqVweVdATxUQQCg
 Supplier#000720878        | iOOh9IbuVzPsicgkR81bceGVn5vpHMI
 Supplier#000720882        | h6WKynuE8nTiw3wBJWlTaF
 Supplier#000720900        | JC5uc1PYlMfh r,,TEhw0 LfXkPYpe97M
 Supplier#000720960        | IRguXcsdsKmM dpQToOW
 Supplier#000721024        | rAYW1QiFEE9GOxWk,59GqNP3x47urO
 Supplier#000721029        | txBuHDuqmo29v3B0SWBt9n
 Supplier#000721034        | AzUOMsHIfPYkLDaIMcGkf4dDsARh,1lKh
 Supplier#000721094        | dEgeVM5NPR3P7eviUM
 Supplier#000721168        | WhnZ dywjQ,IQ4mpAYRge yBhm
 Supplier#000721202        | tlAWC0Zx9gyctSRHu3ktm
 Supplier#000721233        | S9K9sGY2Z0UAfXAiB
 Supplier#000721312        | GZBFKpEhyuAvb8W zh2x70
 Supplier#000721329        | Fmxolbo3vqswYKg8Tf1zr1rLs
 Supplier#000721331        | WRU1BGa51Z9
 Supplier#000721419        | 59gt0HYYU1
 Supplier#000721448        | Izgjd7jcxXQ8H LmO,2ORW31oAclLZI
 Supplier#000721471        | AmCIjHOoUKN6Ix7C0ec 
 Supplier#000721532        | DA2JVzwBEgcBG,swhThnZmVgoZuyd1GCJqa
 Supplier#000721600        | LIe94aqcSjgqAr3cwcY0,Imu6522wd94HQm33N
 Supplier#000721601        | rOa4 RV2M2iYDQtUWOmMp
 Supplier#000721695        | ,ShuXSR2DOQ8i6pw6b517UjBQX7VMvaoSmGL,CD1
 Supplier#000721716        | y0s975Hdq,RjN0Yv0SrpuVsaz8xYJdLk4tCV
 Supplier#000721720        | SNzpAEfZ6rkcX3
 Supplier#000721919        | VmIIa2HoyERf
 Supplier#000722062        | RM1zH0P7DyLKCrmGdEyK9
 Supplier#000722076        | 7pRnAm3Ucq QpqKCrZRZ8p25nWKiSGF5Bs5b
 Supplier#000722078        | StOvxXnA4CrqLN ELE7dCRyCkuvKMsJOI
 Supplier#000722115        | T2SojjxgvAcenGO3oev0
 Supplier#000722151        |  fvXvTMHL5E
 Supplier#000722158        |  TVeQzsp9x2HmUFWl4QWqLo7IOhdRJ
 Supplier#000722183        | YrguzmNpJu9
 Supplier#000722275        | p5gU4GGOJmzkg6uuF0DXnAg6Kmo2IkAw5c
 Supplier#000722334        | rfKsPtwTUBcHhBFqnFKEc,
 Supplier#000722465        | ynONo,dAf5RyURZAgI13a okQT XZWUASlf
 Supplier#000722528        | mcE7i,3AiluVQ22btbsTd p
 Supplier#000722599        | fuX6H29ANj
 Supplier#000722654        | TXHkM1TADOgQoNDQ95n
 Supplier#000722691        | Y3cEbtpuuIGDI0uvJigdvzEAM21z3mSqwwYqsIxz
 Supplier#000722743        | a1Gek0cU2pN0WS6il8F75O8N8MPr BHWX
 Supplier#000722773        | MCdT1rQ31hMxZlIixinBo9
 Supplier#000722791        | SQRMUMMUTj4tTc4M
 Supplier#000722830        | XSEg54Qu ogpYrk5sJnVdmd H
 Supplier#000722961        | SMNesQl0ULkNz8aoLIIdu7UawH
 Supplier#000723087        | 15EeKdCz5Jby
 Supplier#000723260        | 0GAcbotWTm,Mr60
 Supplier#000723350        | a0dL,B1 BbFRsZWm7lbd9VUlq
 Supplier#000723565        | AqatYlA9qQ5oEaBLgKSQblls0kUDAgWhxmc
 Supplier#000723568        | 0lZtbW3UqHOiPZ
 Supplier#000723598        | A3TJv3 L2fpG8vtsGUvrTSVzm7
 Supplier#000723675        | 1tZNQopOJt
 Supplier#000723735        | saLnWhN2EqJ1tqgqQHXiryWx
 Supplier#000723807        | t8hcp4D1C YRXr4Gf,a8GNFBY,MuKQn2oX7
 Supplier#000723821        | EPPfU9IGTFTCotb2PbIhgqbULtYnz
 Supplier#000723844        | CZgUvVMDpSqx7 IJ9jOCptsFg8KDnV2
 Supplier#000724158        | hLabOLy6QUjrd9DmBT
 Supplier#000724165        | x,PdE41hnJhtIQv5mtPhksf6COhh1o4mnwQCrwi
 Supplier#000724480        | zMDFTjfGU42aV96zsu7kjhpcSx2d0o4m
 Supplier#000724722        | 9dbMece Qjqj6WnD
 Supplier#000724772        | e7X77RT9WQgoJx1ieuq,ukRR0LgSN3
 Supplier#000724788        | zRtsr2jszgUg8sbCU7Z7xVAcbN3DTnbISvnCgRtN
 Supplier#000724808        | eP0ULzEg5cxTanUchYFO2dH,lLJeM8EajjT
 Supplier#000724828        | iNz HPEBMPnXGt
 Supplier#000724920        | z5VYbA,4xJHEjBLWZANroFGk3R
 Supplier#000725001        | oztDr1EODub1n
 Supplier#000725010        | VW0eSmFOn1DOL,iLI1FBYwiDB8,amuR86vg8TT
 Supplier#000725083        | P PGFZCJWppUZg
 Supplier#000725158        | 98 IWpCjFV,7b5X3BrHNy2 
 Supplier#000725163        | n51YZAl C9GPqSQrOY Hkc8yviimlW6DofzF
 Supplier#000725171        | hhxM5CcUnfIJqIba0t64V3gFV6BKvIp8Vb
 Supplier#000725175        | f1ESpWW1QyP3sfkCKEhyOIkE9hU2,2cya
 Supplier#000725271        | yrXXgdtwxP5Bi
 Supplier#000725515        | FsSCJYQ5iCaLoX,,he8bWajus53
 Supplier#000725578        | bRVwzZ4AYps TjVpEDHWrrdB6pmogsCNsFhqY
 Supplier#000725589        | XW,QI1xiE,A9qYOSV8u322lTvlp7r1r
 Supplier#000725601        | 1tmJKegtaQkRd8dxiJHDkD,KT1aMJ
 Supplier#000725674        | 5gdRU81ShaGI67o4y0PMmGLSgrV2gzbaUHa
 Supplier#000725700        | U6o7BlFRbriA ,5FvRvUh1Ovrb9efW
 Supplier#000725750        | 27SdGiLk352eh,Gb6W2PTmfIGwy,rQ
 Supplier#000725779        | EbswUGJP8RG6af7Lhs
 Supplier#000725785        | 3VHlWiw,30wgNpoZJ7trwdXpX97Yi0v
 Supplier#000726117        | X88F6Dbv,wuNyl0ouKypruexNODmwOtfOoQC
 Supplier#000726181        | QpAjUAvx36oOCg
 Supplier#000726201        | 0f3IlWJkHEcqITRDNSsBFJc,CmBKC5mwV48oW,v
 Supplier#000726330        | MQ5pRR,CcSSGJrkQrX0ZfSKZE
 Supplier#000726445        | LqeJaY5hcMwPK
 Supplier#000726556        | jjzh7VFsdi744 9infCtrMEOG20Mu9otYlJ7
 Supplier#000726713        | kUNNv8MCjkXeiLHN3
 Supplier#000726750        | sm80INDUgYSs4gxsLQ03Y
 Supplier#000726810        | ,YvJM7eedF
 Supplier#000726857        | wukcMQ3jlqJ2f0fxphJ6CO1rxK4lS08hc,1
 Supplier#000726903        | qJPKuDE5,wL7Q nl
 Supplier#000726934        | qA3rGE jaesxSpPZ G3Qm,T
 Supplier#000727058        | nFvhDmdHhacuyLGOS Hn6sQ6WkuyW,3m6qHE57TU
 Supplier#000727082        | A 7MkSnlWJc6FEvYRYIPKNCfjxQTqGU2I3yk9hF
 Supplier#000727137        | eU23hVCXHRZph lKhUmDRptrkenF6S,7QuR q1hq
 Supplier#000727139        | 3zzvde17LpMMd3Ev85nbB
 Supplier#000727152        |  RebhT7pEsBVx4V05yBW
 Supplier#000727172        | qs8qtAAovUU6NMw
 Supplier#000727260        | HjK956fpB0iG6IyT7fPNN qKO1FJGD
 Supplier#000727483        | Ebmqlkx7SUj
 Supplier#000727606        | 59aFtjRidFA
 Supplier#000727625        | JgxCiD,Ef80
 Supplier#000727627        | HiS3XslaIqgs0Q9CZT6,XM1tFnnwZH0N
 Supplier#000727832        | KidRYfLNsBrWlkjOjBa3ZQkik7jCvoWZ79
 Supplier#000727835        | Sfmhc67rEv,NweS6EF6
 Supplier#000727849        | IbRyov5V2Cp
 Supplier#000727860        | 4m4wyDPVkjrlezqDoq9oDuSKf5P7iz9iX1
 Supplier#000727863        | 8cQCL2B01HWF0
 Supplier#000727880        | 0lnWnOwaGBQUCl
 Supplier#000727971        | rnUBj5lNybsDWesp4QdlaBgGy
 Supplier#000728041        | olmAVx67cBa
 Supplier#000728091        | vgd19O8w0sXWyS7qmDS
 Supplier#000728094        | iIxPU02T,ghFhjRu2
 Supplier#000728136        | EPrMQIyq19E
 Supplier#000728294        | kO5SScQzk yEzdjR3JcdpJKj7DKWpiR
 Supplier#000728302        | WGeBo82KqvKXjQAFxK9j
 Supplier#000728311        | cwYq1DGbdfiMG
 Supplier#000728512        | iXJQi1WkVsDWkcpMQPcPnW
 Supplier#000728580        | dgKJLjz5W1fjRJ3d9MQ3dRzXsI4HE
 Supplier#000728594        | vcVT07swVwwNPs HQRFdgb9CMfUDqugddEAoGf
 Supplier#000728625        | aHOUrKDdQEbx3glIPTbGrClSZQtxdRWMtfp9
 Supplier#000728673        | zJ,iAgKltvHcDShboqtCnZ0Vs22Sl7GzNBYjHQBl
 Supplier#000728718        | 6ulNbfbe fNHB6MCsSsYfYS C3XLy4zV x
 Supplier#000728867        | n1YuMfxKFS3p0AUFlM9AxhIWDO1
 Supplier#000728872        | WAvyrRqsm,Apd1
 Supplier#000729138        | 24TYfH6Ed2LanAcMp6CCQwn2dLlHHD9Y
 Supplier#000729172        | 8SUtUb5U5s32
 Supplier#000729261        | jpGhcavXqRtCp2uIC4l8V iLlG ouX,g67fO
 Supplier#000729317        | 3ARqluvUNZPX
 Supplier#000729402        | DaFwqu1bxRymHl1bVeNCJEbE
 Supplier#000729430        | drR8KlgxcY3Q6MySFjTdHFqQYo40
 Supplier#000729472        | ar 3TOeniMV
 Supplier#000729491        | 9Dmhywm6dWnwXZH1hl36rzz5lrKEWAGyxekq
 Supplier#000729515        | 4LPLRckSHffTkNeT2T82e1UQDJgHgwWupn,n
 Supplier#000729603        | C9nIHUQpqX51lTUcTbnSB5g
 Supplier#000729671        | sx87UEJ2f0Sa
 Supplier#000729752        | kIs rahXJ00kUkC5mLmw8VPMS1VbYY8lJ
 Supplier#000729761        | nfwhQJ7vE78awGvhQ,9pGOWpg ,XDaup
 Supplier#000729767        | hWtEMWfRM0gddty9DhSzMp3R8IxxSF55p5
 Supplier#000729774        | 5VARaJ6Os6FwALP
 Supplier#000729817        | XWOwGfsZBQyeBneBpJSmNQ1V3cygUWBM, UHxRCy
 Supplier#000729914        | mwF8C6Wgik,adq83MWTpmU9nRlEKCVMZdhrxFsJ
 Supplier#000729959        | RfTSC7U5k3Mwmnhc4Qo
 Supplier#000729964        | tmgUCeDSPHddyXKHHRV1tnfN6jbmxOGdJ6
 Supplier#000730014        | k9ZlkD9ZNlOggvXARDCORhipJOnb
 Supplier#000730065        | rshyTRzXiLpmBt,QV,
 Supplier#000730106        | 65BcKU41 kk
 Supplier#000730109        | QhEwNDp8Tqeb0BaZr0T1lSJVqJv
 Supplier#000730144        | Afw3t Nn83Mbrv
 Supplier#000730160        | 26Y9soFSaVGTovXIp80nk kuzG5bGKqVWHN
 Supplier#000730174        | ,pxIibfGvLVMsje6dNFlx89BmSUnDVxfrt0tt3
 Supplier#000730245        | TaMo6DZqoiOsNkbJA c0QcEsAQWB75w
 Supplier#000730275        | xEm6cEJJAoQXmis2UZ8pwHMW5ogrSk9RCmCD,SU
 Supplier#000730330        | cWymp2YzIKwOIXA4zJwG72SvviR7IC8,ZCVS2
 Supplier#000730379        | 7RrfwPzrpQEjnkEa2 PyXgKypnF5FMBwRP
 Supplier#000730380        | 62f36MZHwWFHm49VoC m3f
 Supplier#000730385        | azpLXtgv5aMYljCUocI8jKqgkRcUtz4
 Supplier#000730408        | 69ONRuLmkmM0h WMVvKL V0C
 Supplier#000730468        | iU,tTejpRdFq4J7QkL9jjeHMByDr
 Supplier#000730663        | vvk8JfxnYalYmGUy
 Supplier#000730711        | MaOXpOWexIbDToNv1WZ bU,Y7t1WlFXRS
 Supplier#000730736        | 6MaUR,byVue6RCtI
 Supplier#000730769        | 5grl5plnCY3gLwH
 Supplier#000730793        | KbNtKrZ ARRd2h6uE,szr7wejj U
 Supplier#000730881        | JtiTjeYRTyxD3D1RJ0iZ5
 Supplier#000730906        | j1,DEJRHY9TShe
 Supplier#000731004        | IHLEZGqGO8GtAeW7VggO8Fb8Pe,wI
 Supplier#000731160        | AqgNXYzOPM6bBgyEnFoPaTAuTGVYHEa1TS
 Supplier#000731174        | f,n8ZkTuj9,rkirMJYPC
 Supplier#000731219        | 6aSRkRhTej4wktD9aKNG2ofZoaAJS0AztE
 Supplier#000731282        | xlQDs 4 eC8nEyx6PPrhQLoayNIWH
 Supplier#000731287        | kjuM9XUvcvhTB
 Supplier#000731453        | 39r8ZIGyfmtt,sbT
 Supplier#000731515        | nwicXdLKf,p r
 Supplier#000731553        | ua0mQrRX4AeQR7SlthgLdiFo1
 Supplier#000731574        | PkLgczUC24lrSWcKWAoY,FCh5Ca
 Supplier#000731632        | oWlo0OlnBTVPsWyqH6fFUKPB 
 Supplier#000731689        | 4noRvvpfS1
 Supplier#000731741        | D1W1i4hBORAua6DxlzEF1u 
 Supplier#000731775        | aBfPxTaFGuuLafrSaYhH49Jmvu
 Supplier#000731783        | jbAhdx2TU3QHqGj4PJLJ5zEl,pMThefRLjWe
 Supplier#000731865        | ysRinehYnnUsMqk2wmL2hHM CgNuQFmstC
 Supplier#000731870        | eTchKVZXcecbFyG3ftMqadnPMIsY
 Supplier#000731895        | vMkpC7ecuGaBcr5WjR8E4XDJihuM0m
 Supplier#000731906        | lldxrYNqPITbVDwOu3
 Supplier#000732146        | 3LPB6NFMBYhDnYhCBb8b0s4v
 Supplier#000732158        | kA3Tp,oVPf
 Supplier#000732159        | qkV2UiB2xGEj
 Supplier#000732165        | bIuBuUrA9b1BW52jeT zhAMDEvALPiej23tyR1h
 Supplier#000732197        | ,  7rKgGmxu PV9ljj3RprT1twVv9pwmTrdu2p
 Supplier#000732255        | djex g,hNgBuQh4lfMNC9yKw5wMHypjT
 Supplier#000732336        | Jj2qHRH7kE4CeNywfOqPL4
 Supplier#000732339        | wk1vIxUIjIMyq
 Supplier#000732352        | j39v8H0,1FLQcaKqFPMvs
 Supplier#000732420        | JfJ8QtvvD5DYTAcVEYhNdy7mbVnAktVQA
 Supplier#000732429        | kezUN181hC 8tZAzLNkPpvFt0Aol1JG
 Supplier#000732470        | AHA4mffq7fz4jWyH7ed
 Supplier#000732476        | LwLbdIM LaUKP9q6kbW9J
 Supplier#000732503        | 3GnY1guAjrbIClPv85Jp4OO5k42zA16AJiGTsc
 Supplier#000732563        | iGsu5B8BXZ0Mq2rbGT2oK3gMtrA3LLTNlYrU2
 Supplier#000732651        | 9T1YPyEWS6eCjh
 Supplier#000732659        | 5Xd4btoqD0GA9DPA 1J
 Supplier#000732704        | doqRgdt891GXDb5f4hJOFyH3WaRZA7o8Zq7
 Supplier#000732794        | rijMhke70FMQXD3Jn71SCuAR5
 Supplier#000733004        | 4lO6Vn1whgOp1Lz8Bs0oQHultcbdMOWvNVZsU
 Supplier#000733039        | 6HD95WyhsAuYD3 YnAU
 Supplier#000733048        | d,ESbG0hO4Ly5TNlgDSB
 Supplier#000733053        | RgZsz3nRyd1FqMVBudf7qlp
 Supplier#000733082        | Xi6cJ2Bm9G9EqcAc0CD
 Supplier#000733122        | ,kfas vc,4TINEKjDF58AvTY7jSDZbzLd
 Supplier#000733125        | 0uW,drG1qfMrLJWOk9MO,3P7
 Supplier#000733171        | nLUPME78GWPjcxV9J C
 Supplier#000733294        | zCU2bpDXDBV5ga
 Supplier#000733336        | 2whcvCBK7gzE2BxF E1dJAlcH6Cx
 Supplier#000733375        | 9R9,mmxCNyvs D
 Supplier#000733406        | efimVXpqfNm,gvI81DBI9RZmVCBUh
 Supplier#000733432        |  iVvq0vv4Nrs5D
 Supplier#000733447        | B lsCv1V 2ANn1Faywee,9D14n4ko7 X0Z
 Supplier#000733567        | HDObn5C0Atsbl3ylAGJoXpkSagGz
 Supplier#000733616        | IKpH7VuXstuanfsW2Yb6mt8cIQlh1dq
 Supplier#000733629        | K Q5EE31TWyWytOI0Y,jRb0K,ohBpgGgph
 Supplier#000733806        | Trd7W75jpyfMvxxkoStz
 Supplier#000733861        | zCV8 Tr px3dhK16fSe HSrbWWUX
 Supplier#000733868        | FE,LTM5kraFlNTalohG6dY9xd3RzYYF96gM2jf
 Supplier#000733908        | NfCBySjuca9yKGha7G
 Supplier#000733982        | 0rqZWLkDc3xcvMEeYcS2OBsGJ
 Supplier#000734003        | gSylyBaoR7Zd44pB1IKVpnYo5HF5rtT1cIPZ
 Supplier#000734103        | WrEwQ9axxgNsFaisLFhJI lOxuCoBLHn 
 Supplier#000734134        | W6ar0eFrWryTFskofy1QPdM6Bh
 Supplier#000734189        | GhPoIJ9a8gQHXxewEsbQkXlgh,4eN
 Supplier#000734242        | OUtb2g1OphaMbAdF
 Supplier#000734284        | xq4vL,Hc0KeJR7t,myOUpF,3dsvh
 Supplier#000734307        | ka5eRQNkIGofIKb8UshtlpqVhgWKE2UD
 Supplier#000734315        | kj2GYr tELFb
 Supplier#000734344        | OLByAwClMyf5QzaxTK87aFumaKRcdlzl
 Supplier#000734484        | wbs2FtjfRBMIVHIlU7KJ5jt2p8RWrkdi,0P
 Supplier#000734531        | 7L8Ff6rgw2w6
 Supplier#000734534        | Y9KX3,Rs333
 Supplier#000734580        | 2 iLbKqLqRHlVwHyFiTR1PuITnwGRK
 Supplier#000734586        | lGtbPgXquJwB1Q
 Supplier#000734687        | OySB0JUe4vurmAg126A0dfSidBOQCkbCZyFpauD
 Supplier#000734765        | JxHdkVp7DohVwLemxziB
 Supplier#000734944        | z5hsKn87bD9vz
 Supplier#000734992        | 2g u M4I1nw8Wz0n9OYpHAr2PZE3rFx
 Supplier#000734995        | 8 no4hObkrOB0ChVWagrYLTCON9,GK18x
 Supplier#000735012        | 3tMcJkq2fsPLa2M
 Supplier#000735034        | i5cjk1tW9Wo ZrHcK,bCq50f,iIbvXu7
 Supplier#000735057        | 75rVEF0otIgHhcY0oWUy1Eonq6QS7Ogwn
 Supplier#000735180        | CuugZUcROomXMun,uq
 Supplier#000735292        | dOVAv9lpPu7CWCh80qnd0dlIY0O6rb9pUlWD
 Supplier#000735396        | E9vGOJks1xcU1Q1uWc4dvnhva
 Supplier#000735523        | dMLS5Gl7DRGT9vw 
 Supplier#000735569        | mwJRXZFKJ739UD4LQNQe6DYUg3vFBAoj
 Supplier#000735582        | ufAMAvp0G,WnyQRSLQlAy1KpatmSbH2MDPvVZwY
 Supplier#000735626        | lG61Rl3s0sFNF6S3uqfTCi6LndI,3oHrPe1
 Supplier#000735674        | AOz6tFJV A6uKV1,R38Eu
 Supplier#000735714        | MFrIZWzUXcWJ4LcPuXF DMZL9
 Supplier#000735753        | lerIBWTe8zrf3Z6t655hr9wZcuA6HMWbpQP
 Supplier#000735897        | zhUuUFIHiwzK8seFFXWZ7RzTLh9mdlhPnNzvytc1
 Supplier#000735940        | FCXZJHzhxkCuM9JaKs
 Supplier#000736007        | 5a4qoxiKU xwBMRcC SrcRIKu65LL4
 Supplier#000736017        | ryR1MsZ6pt4 QRHbKgHPdnhvjCWy8UoIhdOpvyA
 Supplier#000736078        | h4mkpIURJIEKDjHBfRLonLQP3 HH
 Supplier#000736081        | w3b VnY3jM 1 P4foiw7XjmVKhdbU3LH4
 Supplier#000736134        | qBk47KYIY,A1KMDCD4Psie1IJcN
 Supplier#000736216        | ZGsm47Eq7zIJuAL
 Supplier#000736240        | 6fftLud2ce6rtoVQQOmI4bX7193Uac
 Supplier#000736269        | tcN,FBDzmkkRQCKjp7J7Pl0ovM
 Supplier#000736288        | 7nyzySNxkyDcNRXXlhTmVCkijkhTALiT7sGvh
 Supplier#000736324        | 4CgtpoX0QiFyGaw,ZmLkGUPzC4pkpMvb1VKAlH
 Supplier#000736417        | aa7UfqAV6v48N2h7NxUM2HGmVEQSFq
 Supplier#000736433        | bWU4KHvv7M,USvBMn
 Supplier#000736442        | HVLBP9u1TK7EfaxIFMh9Sr1arDUSZ Y
 Supplier#000736480        | 5T67dF0Ku5fqhbaJFZ8ma031gFvsW2khW
 Supplier#000736584        | JsU0c56xJ,c71Qgz,4Sirw80Z4bTUkJGteGri3lz
 Supplier#000736635        | sU3AxFEvybZ
 Supplier#000736694        | WiDYWoTZwQPd4xDxy6
 Supplier#000736889        | Iiqn,8BAUsTRY,mIkidTsAV6E7IX
 Supplier#000736956        | gazKKqeoVKzEHKbQ
 Supplier#000736985        | U7wSdUyRkFZR10a0A8DdFWF Bsun6DKm
 Supplier#000736994        | grwARsOjBOD DqhP DkESxoGEJ4
 Supplier#000737078        | iofOZxsMb2jvQAxUPF1nG
 Supplier#000737229        | 9w5qRw4UqXaDc1
 Supplier#000737232        | 3Vr8I83Do2uGaYgMNr,JZZKrkqN,l3qdcy5VJ
 Supplier#000737257        | CGzzg8FdKEdILGImbJ3,vX jF
 Supplier#000737310        | 2sesyAkyjy
 Supplier#000737469        | 41ABuWXT2AFN5VptAT6BgFLQpu1
 Supplier#000737486        | 0vTavmNhSyEOVvyakccHtA0RQRdGjVX
 Supplier#000737545        | SY6V XZtWnn
 Supplier#000737706        | 9F3NFYQJu,7AqvvAe
 Supplier#000737730        | ZS7qX7LT9LMtxmPG
 Supplier#000738003        | uaaR,G81CCSu9rSWG6nVp7Ts9l
 Supplier#000738053        | XWe 4lcqe7lFp0pwtS
 Supplier#000738085        | g6q5cXAr8wcJ666xq9fIDEhM ec7
 Supplier#000738133        | GsEMqRjCWz1d9gXWUTwOmrN,1dK
 Supplier#000738191        | IroAfOvfOxQ8 Fng07TF7WfS
 Supplier#000738221        | kkpWrc6 QagcjqTUFOA2tt0 mniOP9TBo89 
