BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | LARGE POLISHED TIN        |      5 |          428
 Brand#33   | LARGE POLISHED TIN        |     47 |          428
 Brand#33   | MEDIUM ANODIZED COPPER    |     47 |          428
 Brand#33   | MEDIUM ANODIZED TIN       |      9 |          428
 Brand#33   | MEDIUM ANODIZED TIN       |     27 |          428
 Brand#33   | MEDIUM BRUSHED COPPER     |     43 |          428
 Brand#33   | MEDIUM BURNISHED COPPER   |     22 |          428
 Brand#33   | MEDIUM BURNISHED TIN      |      9 |          428
 Brand#33   | PROMO ANODIZED NICKEL     |     12 |          428
 Brand#33   | PROMO ANODIZED NICKEL     |     27 |          428
 Brand#33   | PROMO ANODIZED NICKEL     |     42 |          428
 Brand#33   | PROMO BRUSHED BRASS       |     12 |          428
 Brand#33   | PROMO BRUSHED NICKEL      |      9 |          428
 Brand#33   | PROMO PLATED BRASS        |     12 |          428
 Brand#33   | PROMO POLISHED NICKEL     |     43 |          428
 Brand#33   | SMALL ANODIZED STEEL      |     12 |          428
 Brand#33   | SMALL ANODIZED TIN        |      9 |          428
 Brand#33   | SMALL BRUSHED NICKEL      |     42 |          428
 Brand#33   | SMALL BURNISHED COPPER    |      5 |          428
 Brand#33   | SMALL BURNISHED NICKEL    |     47 |          428
 Brand#33   | SMALL BURNISHED TIN       |     43 |          428
 Brand#33   | STANDARD ANODIZED NICKEL  |      5 |          428
 Brand#33   | STANDARD BURNISHED STEEL  |     22 |          428
 Brand#33   | STANDARD PLATED COPPER    |     27 |          428
 Brand#33   | STANDARD PLATED TIN       |     22 |          428
 Brand#33   | STANDARD POLISHED COPPER  |     47 |          428
 Brand#33   | STANDARD POLISHED STEEL   |     42 |          428
 Brand#34   | ECONOMY ANODIZED NICKEL   |     42 |          428
 Brand#34   | ECONOMY ANODIZED TIN      |      9 |          428
 Brand#34   | ECONOMY BURNISHED STEEL   |     42 |          428
 Brand#34   | ECONOMY BURNISHED TIN     |     27 |          428
 Brand#34   | ECONOMY POLISHED NICKEL   |      9 |          428
 Brand#34   | LARGE BURNISHED BRASS     |      9 |          428
 Brand#34   | LARGE BURNISHED COPPER    |      5 |          428
 Brand#34   | LARGE PLATED NICKEL       |     22 |          428
 Brand#34   | LARGE POLISHED BRASS      |     22 |          428
 Brand#34   | LARGE POLISHED BRASS      |     42 |          428
 Brand#34   | LARGE POLISHED BRASS      |     43 |          428
 Brand#34   | LARGE POLISHED TIN        |      9 |          428
 Brand#34   | MEDIUM ANODIZED STEEL     |     43 |          428
 Brand#34   | PROMO ANODIZED BRASS      |      9 |          428
 Brand#34   | PROMO BRUSHED BRASS       |      5 |          428
 Brand#34   | PROMO BURNISHED STEEL     |      5 |          428
 Brand#34   | PROMO BURNISHED STEEL     |     22 |          428
 Brand#34   | PROMO BURNISHED STEEL     |     47 |          428
 Brand#34   | PROMO BURNISHED TIN       |     27 |          428
 Brand#34   | PROMO PLATED BRASS        |     47 |          428
 Brand#34   | SMALL ANODIZED NICKEL     |     42 |          428
 Brand#34   | SMALL BRUSHED BRASS       |     27 |          428
 Brand#34   | SMALL BURNISHED TIN       |     47 |          428
 Brand#34   | STANDARD BRUSHED COPPER   |      9 |          428
 Brand#34   | STANDARD BRUSHED COPPER   |     22 |          428
 Brand#34   | STANDARD BRUSHED NICKEL   |     47 |          428
 Brand#34   | STANDARD BURNISHED BRASS  |     22 |          428
 Brand#34   | STANDARD BURNISHED STEEL  |     43 |          428
 Brand#34   | STANDARD POLISHED BRASS   |     42 |          428
 Brand#34   | STANDARD POLISHED COPPER  |      9 |          428
 Brand#34   | STANDARD POLISHED NICKEL  |      5 |          428
 Brand#35   | ECONOMY ANODIZED BRASS    |     47 |          428
 Brand#35   | ECONOMY BURNISHED NICKEL  |      9 |          428
 Brand#35   | ECONOMY BURNISHED STEEL   |     22 |          428
 Brand#35   | ECONOMY PLATED COPPER     |     47 |          428
 Brand#35   | ECONOMY POLISHED COPPER   |     42 |          428
 Brand#35   | LARGE BRUSHED STEEL       |      9 |          428
 Brand#35   | LARGE BURNISHED BRASS     |     12 |          428
 Brand#35   | LARGE BURNISHED COPPER    |     43 |          428
 Brand#35   | LARGE BURNISHED NICKEL    |      9 |          428
 Brand#35   | LARGE BURNISHED STEEL     |     47 |          428
 Brand#35   | LARGE PLATED TIN          |     22 |          428
 Brand#35   | LARGE POLISHED TIN        |     22 |          428
 Brand#35   | MEDIUM BRUSHED BRASS      |     27 |          428
 Brand#35   | MEDIUM BRUSHED STEEL      |     43 |          428
 Brand#35   | MEDIUM BRUSHED TIN        |     47 |          428
 Brand#35   | MEDIUM BURNISHED BRASS    |     22 |          428
 Brand#35   | MEDIUM BURNISHED COPPER   |      5 |          428
 Brand#35   | MEDIUM BURNISHED COPPER   |     27 |          428
 Brand#35   | MEDIUM BURNISHED TIN      |     47 |          428
 Brand#35   | PROMO ANODIZED TIN        |     22 |          428
 Brand#35   | PROMO BRUSHED BRASS       |     47 |          428
 Brand#35   | PROMO BRUSHED NICKEL      |      5 |          428
 Brand#35   | PROMO BRUSHED TIN         |     43 |          428
 Brand#35   | PROMO BURNISHED STEEL     |      5 |          428
 Brand#35   | PROMO PLATED NICKEL       |     42 |          428
 Brand#35   | SMALL ANODIZED COPPER     |      5 |          428
 Brand#35   | SMALL ANODIZED COPPER     |     43 |          428
 Brand#35   | SMALL POLISHED COPPER     |      5 |          428
 Brand#35   | SMALL POLISHED TIN        |     27 |          428
 Brand#35   | STANDARD ANODIZED BRASS   |     47 |          428
 Brand#35   | STANDARD ANODIZED COPPER  |      5 |          428
 Brand#35   | STANDARD BRUSHED BRASS    |     12 |          428
 Brand#35   | STANDARD BRUSHED NICKEL   |     43 |          428
 Brand#35   | STANDARD BURNISHED BRASS  |     12 |          428
 Brand#35   | STANDARD PLATED BRASS     |     47 |          428
 Brand#35   | STANDARD PLATED NICKEL    |     12 |          428
 Brand#35   | STANDARD POLISHED NICKEL  |      5 |          428
 Brand#41   | ECONOMY ANODIZED TIN      |     22 |          428
 Brand#41   | ECONOMY BURNISHED STEEL   |     12 |          428
 Brand#41   | ECONOMY POLISHED TIN      |     27 |          428
 Brand#41   | LARGE ANODIZED BRASS      |     12 |          428
 Brand#41   | LARGE ANODIZED STEEL      |     43 |          428
 Brand#41   | LARGE BRUSHED BRASS       |     12 |          428
 Brand#41   | LARGE BRUSHED NICKEL      |     43 |          428
 Brand#41   | LARGE BURNISHED TIN       |     47 |          428
 Brand#41   | LARGE PLATED BRASS        |     27 |          428
 Brand#41   | LARGE PLATED COPPER       |      9 |          428
 Brand#41   | LARGE POLISHED BRASS      |     27 |          428
 Brand#41   | MEDIUM ANODIZED BRASS     |     22 |          428
 Brand#41   | MEDIUM BRUSHED COPPER     |     42 |          428
 Brand#41   | MEDIUM BURNISHED TIN      |     12 |          428
 Brand#41   | MEDIUM POLISHED COPPER    |     27 |          428
 Brand#41   | MEDIUM POLISHED COPPER    |     43 |          428
 Brand#41   | MEDIUM POLISHED STEEL     |      5 |          428
 Brand#41   | MEDIUM POLISHED STEEL     |     12 |          428
 Brand#41   | PROMO BURNISHED STEEL     |     43 |          428
 Brand#41   | PROMO PLATED COPPER       |     12 |          428
 Brand#41   | PROMO PLATED NICKEL       |     12 |          428
 Brand#41   | PROMO POLISHED TIN        |     22 |          428
 Brand#41   | SMALL BRUSHED NICKEL      |      5 |          428
 Brand#41   | SMALL BRUSHED NICKEL      |      9 |          428
 Brand#41   | SMALL BURNISHED BRASS     |     27 |          428
 Brand#41   | SMALL BURNISHED COPPER    |     22 |          428
 Brand#41   | SMALL PLATED STEEL        |     12 |          428
 Brand#41   | SMALL POLISHED TIN        |     12 |          428
 Brand#41   | STANDARD ANODIZED COPPER  |      5 |          428
 Brand#41   | STANDARD ANODIZED NICKEL  |      9 |          428
 Brand#41   | STANDARD ANODIZED STEEL   |     12 |          428
 Brand#41   | STANDARD ANODIZED TIN     |      9 |          428
 Brand#41   | STANDARD BRUSHED COPPER   |     43 |          428
 Brand#41   | STANDARD BURNISHED BRASS  |     12 |          428
 Brand#41   | STANDARD POLISHED NICKEL  |     42 |          428
 Brand#42   | ECONOMY ANODIZED NICKEL   |     12 |          428
 Brand#42   | ECONOMY BRUSHED NICKEL    |     43 |          428
 Brand#42   | ECONOMY BRUSHED NICKEL    |     47 |          428
 Brand#42   | ECONOMY BRUSHED STEEL     |     42 |          428
 Brand#42   | ECONOMY POLISHED BRASS    |     42 |          428
 Brand#42   | ECONOMY POLISHED COPPER   |     22 |          428
 Brand#42   | ECONOMY POLISHED TIN      |     47 |          428
 Brand#42   | LARGE BRUSHED COPPER      |     43 |          428
 Brand#42   | LARGE BRUSHED TIN         |     12 |          428
 Brand#42   | LARGE BURNISHED TIN       |     27 |          428
 Brand#42   | LARGE PLATED NICKEL       |     47 |          428
 Brand#42   | LARGE POLISHED BRASS      |     27 |          428
 Brand#42   | LARGE POLISHED STEEL      |     12 |          428
 Brand#42   | MEDIUM ANODIZED NICKEL    |     27 |          428
 Brand#42   | MEDIUM BRUSHED NICKEL     |     12 |          428
 Brand#42   | MEDIUM BRUSHED NICKEL     |     27 |          428
 Brand#42   | MEDIUM BRUSHED STEEL      |     47 |          428
 Brand#42   | MEDIUM BRUSHED TIN        |      5 |          428
 Brand#42   | MEDIUM BRUSHED TIN        |     22 |          428
 Brand#42   | MEDIUM BURNISHED BRASS    |     43 |          428
 Brand#42   | MEDIUM BURNISHED NICKEL   |     22 |          428
 Brand#42   | MEDIUM BURNISHED TIN      |     43 |          428
 Brand#42   | PROMO ANODIZED NICKEL     |     12 |          428
 Brand#42   | PROMO ANODIZED NICKEL     |     22 |          428
 Brand#42   | PROMO ANODIZED NICKEL     |     47 |          428
 Brand#42   | PROMO BRUSHED COPPER      |      9 |          428
 Brand#42   | PROMO BRUSHED NICKEL      |     12 |          428
 Brand#42   | PROMO POLISHED TIN        |     27 |          428
 Brand#42   | SMALL BRUSHED BRASS       |     27 |          428
 Brand#42   | SMALL BURNISHED BRASS     |      5 |          428
 Brand#42   | SMALL BURNISHED BRASS     |     42 |          428
 Brand#42   | SMALL BURNISHED STEEL     |      5 |          428
 Brand#42   | SMALL PLATED STEEL        |     47 |          428
 Brand#42   | SMALL POLISHED NICKEL     |      5 |          428
 Brand#42   | SMALL POLISHED NICKEL     |     12 |          428
 Brand#42   | STANDARD ANODIZED COPPER  |      5 |          428
 Brand#42   | STANDARD BURNISHED COPPER |     42 |          428
 Brand#42   | STANDARD BURNISHED NICKEL |     22 |          428
 Brand#42   | STANDARD BURNISHED TIN    |      5 |          428
 Brand#42   | STANDARD PLATED COPPER    |     47 |          428
 Brand#42   | STANDARD POLISHED TIN     |     47 |          428
 Brand#43   | ECONOMY ANODIZED COPPER   |     22 |          428
 Brand#43   | ECONOMY BURNISHED COPPER  |      9 |          428
 Brand#43   | ECONOMY PLATED BRASS      |     27 |          428
 Brand#43   | ECONOMY PLATED NICKEL     |     43 |          428
 Brand#43   | ECONOMY PLATED STEEL      |     27 |          428
 Brand#43   | LARGE ANODIZED STEEL      |     27 |          428
 Brand#43   | LARGE BURNISHED BRASS     |     43 |          428
 Brand#43   | LARGE BURNISHED NICKEL    |     22 |          428
 Brand#43   | LARGE PLATED BRASS        |     12 |          428
 Brand#43   | LARGE PLATED STEEL        |     27 |          428
 Brand#43   | LARGE PLATED TIN          |     42 |          428
 Brand#43   | LARGE POLISHED NICKEL     |      5 |          428
 Brand#43   | MEDIUM ANODIZED BRASS     |     27 |          428
 Brand#43   | MEDIUM ANODIZED STEEL     |     42 |          428
 Brand#43   | MEDIUM BRUSHED BRASS      |     12 |          428
 Brand#43   | MEDIUM BURNISHED TIN      |     22 |          428
 Brand#43   | MEDIUM POLISHED BRASS     |     12 |          428
 Brand#43   | PROMO BRUSHED NICKEL      |     42 |          428
 Brand#43   | PROMO BURNISHED NICKEL    |     42 |          428
 Brand#43   | PROMO BURNISHED STEEL     |     47 |          428
 Brand#43   | PROMO BURNISHED TIN       |     27 |          428
 Brand#43   | PROMO POLISHED BRASS      |     27 |          428
 Brand#43   | SMALL ANODIZED COPPER     |     22 |          428
 Brand#43   | SMALL ANODIZED NICKEL     |     42 |          428
 Brand#43   | SMALL ANODIZED STEEL      |      5 |          428
 Brand#43   | SMALL BURNISHED COPPER    |     42 |          428
 Brand#43   | SMALL PLATED COPPER       |     12 |          428
 Brand#43   | SMALL PLATED STEEL        |      9 |          428
 Brand#43   | STANDARD ANODIZED STEEL   |     47 |          428
 Brand#43   | STANDARD BURNISHED NICKEL |     27 |          428
 Brand#44   | ECONOMY ANODIZED TIN      |     27 |          428
 Brand#44   | ECONOMY BRUSHED COPPER    |      5 |          428
 Brand#44   | ECONOMY BRUSHED STEEL     |     12 |          428
 Brand#44   | ECONOMY POLISHED BRASS    |     27 |          428
 Brand#44   | ECONOMY POLISHED COPPER   |     12 |          428
 Brand#44   | LARGE ANODIZED COPPER     |      5 |          428
 Brand#44   | LARGE BURNISHED COPPER    |     12 |          428
 Brand#44   | LARGE BURNISHED NICKEL    |      9 |          428
 Brand#44   | LARGE PLATED BRASS        |     47 |          428
 Brand#44   | LARGE PLATED NICKEL       |     42 |          428
 Brand#44   | LARGE POLISHED TIN        |     42 |          428
 Brand#44   | MEDIUM ANODIZED BRASS     |     27 |          428
 Brand#44   | PROMO ANODIZED NICKEL     |     27 |          428
 Brand#44   | PROMO BRUSHED COPPER      |     43 |          428
 Brand#44   | PROMO PLATED TIN          |     43 |          428
 Brand#44   | PROMO POLISHED BRASS      |     22 |          428
 Brand#44   | SMALL BURNISHED STEEL     |      5 |          428
 Brand#44   | SMALL PLATED TIN          |      9 |          428
 Brand#44   | SMALL POLISHED COPPER     |     42 |          428
 Brand#44   | STANDARD BRUSHED BRASS    |     43 |          428
 Brand#44   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#44   | STANDARD BURNISHED BRASS  |     12 |          428
 Brand#44   | STANDARD POLISHED STEEL   |     22 |          428
 Brand#44   | STANDARD POLISHED TIN     |     22 |          428
 Brand#45   | ECONOMY ANODIZED TIN      |      5 |          428
 Brand#45   | ECONOMY BRUSHED BRASS     |     22 |          428
 Brand#45   | ECONOMY BRUSHED STEEL     |     22 |          428
 Brand#45   | ECONOMY BURNISHED BRASS   |     43 |          428
 Brand#45   | ECONOMY PLATED STEEL      |      9 |          428
 Brand#45   | LARGE ANODIZED COPPER     |     43 |          428
 Brand#45   | LARGE ANODIZED NICKEL     |     47 |          428
 Brand#45   | LARGE BURNISHED NICKEL    |      5 |          428
 Brand#45   | LARGE PLATED TIN          |     27 |          428
 Brand#45   | MEDIUM BURNISHED BRASS    |      9 |          428
 Brand#45   | MEDIUM BURNISHED NICKEL   |     43 |          428
 Brand#45   | MEDIUM POLISHED COPPER    |      9 |          428
 Brand#45   | MEDIUM POLISHED NICKEL    |     22 |          428
 Brand#45   | MEDIUM POLISHED NICKEL    |     42 |          428
 Brand#45   | PROMO BRUSHED NICKEL      |      5 |          428
 Brand#45   | PROMO BRUSHED STEEL       |     42 |          428
 Brand#45   | SMALL ANODIZED COPPER     |     47 |          428
 Brand#45   | SMALL ANODIZED NICKEL     |      5 |          428
 Brand#45   | SMALL ANODIZED NICKEL     |     42 |          428
 Brand#45   | SMALL BURNISHED COPPER    |      9 |          428
 Brand#45   | SMALL PLATED COPPER       |      9 |          428
 Brand#45   | SMALL PLATED COPPER       |     43 |          428
 Brand#45   | SMALL POLISHED BRASS      |      9 |          428
 Brand#45   | STANDARD ANODIZED BRASS   |     22 |          428
 Brand#45   | STANDARD ANODIZED BRASS   |     47 |          428
 Brand#45   | STANDARD ANODIZED NICKEL  |     43 |          428
 Brand#45   | STANDARD ANODIZED STEEL   |     43 |          428
 Brand#45   | STANDARD ANODIZED STEEL   |     47 |          428
 Brand#45   | STANDARD BRUSHED BRASS    |     47 |          428
 Brand#45   | STANDARD BRUSHED COPPER   |      9 |          428
 Brand#45   | STANDARD BRUSHED COPPER   |     12 |          428
 Brand#45   | STANDARD BRUSHED TIN      |     42 |          428
 Brand#45   | STANDARD PLATED BRASS     |     43 |          428
 Brand#45   | STANDARD PLATED NICKEL    |     22 |          428
 Brand#45   | STANDARD POLISHED BRASS   |      9 |          428
 Brand#51   | ECONOMY BRUSHED COPPER    |     12 |          428
 Brand#51   | ECONOMY BRUSHED NICKEL    |      5 |          428
 Brand#51   | ECONOMY PLATED STEEL      |      9 |          428
 Brand#51   | ECONOMY POLISHED TIN      |     12 |          428
