BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019853        | 8ODKszM83yUwaQALv0sHPaf6K1W
 Supplier#000019919        | pL4WVxCYtKdEjwAh
 Supplier#000019930        | 8r,RjlSF9ef2 
 Supplier#000019980        | 1tJ,P3r50bO0Zf3tk1BmrOu qGFgly22
 Supplier#000020002        | X0BYn8SX9L5
 Supplier#000020020        | PWFY17iYlFR,tgH7iBQoDoqoznNQTv9PVP7gP
 Supplier#000020070        | Z62e499Nb1CpXsYzbEUWD8lIuNT89i6MOXtw
 Supplier#000020356        | THBB4ZDeYQTpBfy54kJJCpVm4qmp2t8
 Supplier#000020566        | gsDxN7ii3uDBgRL,Kc2U7WcyLf8PKAiA
 Supplier#000020772        | teS4aLKL23UA7fa
 Supplier#000020865        | beb74yHNjTY4cBlTkAIvUWbAWoEq
 Supplier#000020866        | 1KBgzmM1Ht1245l XGA qmFS UavilPzxSE,W
 Supplier#000020912        |  ydKEZFHcIVl5Cx0PVGuFCHx
 Supplier#000020920        | 1OU2O2M3o,Y21576EFlRyfbMODgr,RVAFfaML4Vn
 Supplier#000020945        | 7tz5LlQJx2osNhDZMTln4V6NPspUOi3D3B
 Supplier#000021099        | m3ZfAyfvL4cLAspWceZy7rw32T8GSBARB
 Supplier#000021239        | payZUArkYkgUk0OOV3K
 Supplier#000021247        | ktD98kUAvp
 Supplier#000021317        | 7CfFYbnAEw66Ai84svb7
 Supplier#000021344        | rujkVOTp6Fa
 Supplier#000021354        | CxtI2J7x LpxMQ5CMOvHMgDll2p70zKwYkO
 Supplier#000021443        | x6bj1v3q8ivw5NtIBk4
 Supplier#000021477        | iCA3yfCGasDab3U80j
 Supplier#000021489        | DDiBl56CCV10IbTiOsm9z8rABcGwTIaSHcjT35p
 Supplier#000021526        | 9cn64BkOOyib FhC1b21BChtxdFMYe2kZW0zk
 Supplier#000021538        | oNrW7j66Z8oOrOF9TfaEEkvf2
 Supplier#000021661        | 6nch5bL25BewQlRJDvlw57YBHZ6bVEajgW
 Supplier#000021757        | 6MUoo6a8FO2hg4XasDb1e5TDlD8xvxO
 Supplier#000021832        | cRISEWrLDBDGM7pk2P79Cx9N
 Supplier#000021910        | FAgKWSKgISd069fHMt7t
 Supplier#000021947        | SQzj576jEjZUAl2iaolPKxMWpz
 Supplier#000021971        | 1eFPgx43WPpvmzZZnbCQb21s3tqvjNApru
 Supplier#000021982        | EXi3UsxL gurp2AGDUzo,v PWQgbtFOuITj
 Supplier#000022074        | YdvM2 g7Yhv,cY7CKKupLrZbpl7BTnd6bxfap6Eg
 Supplier#000022112        | ejPsDWdwFCKbANabOD
 Supplier#000022120        | cRo3kaKXM5FO150tnytDpgXG VpMsf
 Supplier#000022134        | lDYMIrYDKr5OoIW
 Supplier#000022141        | ureOClJciYf7qbRHsvRIB1BX0wtDADbbo NRmr8K
 Supplier#000022152        | 7UthbOIX0oLmr8xDkL7HjDQyDayBMkrniZIb
 Supplier#000022277        | u5vBTPRiI2EgPN4x5XUXMmcij82IFeGt7oLSz
 Supplier#000022295        | h0G6Fs3i7ZdF4mFdc xaVTXBP,K30xw6GomQ 
 Supplier#000022325        | 5uwiYcFTc7O0d
 Supplier#000022390        | aBVuM1GSIIOFZRDC7o3ZubPNDG3K TZ1I1SoJvow
 Supplier#000022704        | MGKH87sauucFo73
 Supplier#000022714        | fej4X5YZjd44oU
 Supplier#000022728        | UAfRPS4CTgSBGt2iSCB0Ci
 Supplier#000022762        | 2e,sgoaVtHgUSkyTrqy
 Supplier#000022909        | 9QAiVu,zcDtJK,V7PdeV7bIdGDL,hs
 Supplier#000022938        | AgieHGTXsrfp5Uf9cySnaYw
 Supplier#000023057        | Q9I1zS1KTk4Vf6,BJoW1PYMqib5uSRZ
 Supplier#000023199        | 5XbCogPcLq26FQCF5l1X9dZ81eND7rTJqC
 Supplier#000023226        | odEnGkKR6ey3,gFQAQuiWzvbw
 Supplier#000023320        | bMrZDugdJzhXurW,
 Supplier#000023367        | X4GvSPjrEuhTJ2h2oT  FUGghI 
 Supplier#000023369        | eRMVgXQjTW8nUy0pLz5cKaSL7h9yCLPKJStoSa
 Supplier#000023414        | Sp4J3zWu6SNe
 Supplier#000023437        | 3nweytk1kfv uBiLGYARYRGEGszGXfc
 Supplier#000023576        | NuJj FzkjTPqvWpiXRSlz4fY,X,L0FtTA3KW 
 Supplier#000023625        | ,SwkRfFb55hgZT
 Supplier#000023722        | ,KqLmvMG05 7cCRHGlvIz61S0
 Supplier#000023752        | Ay8TwpvIaQ18eLfErpd0PAA
 Supplier#000023837        | LaPb15,JL5A2Q216ZORdvK
 Supplier#000023846        | juvn6mpba3BzFRAenBxRO6pxM5q58TB314jZjl
 Supplier#000023873        | 3S6mqi uzzkQ6LU57oi8tX
 Supplier#000023885        | UEM7p,CJ09it2k
 Supplier#000023933        | JSD47XoX8jyoSFhGE9RfrTswlZvx0Y
 Supplier#000024054        | af6tXQ3RgYpaA iKa8
 Supplier#000024101        | xqVkGqy6T03lMXcOqaZFEo0
 Supplier#000024105        | NtCFuNIVx9JQa2FZlwHvxaDxwfsuVuhz7gejvXJ
 Supplier#000024264        | FtYcafiQwhuZ395y,7OeNkWSjYWcX3FhgER7m
 Supplier#000024310        | bq QrxPjHg4A29 ,0
 Supplier#000024318        | sPD5GbVxylj4LRuiiQ8XLEhxOmvDyCfoZRS9SbS5
 Supplier#000024516        | 4E,roi8SAvcEsLf2D0NWAsg2ay6YHm0RXxSlA6MP
 Supplier#000024714        | djD2c2d7A67fG6XiKc4YFmiIpKtTJ30B6JcO
 Supplier#000024716        | xxAkMI,1aleCXhYY7v4PIbx96Kv6EI,9SD4C5t
 Supplier#000024731        | teblxLy,R,
 Supplier#000024749        |  ykkXpk0uXHBDAGX27
 Supplier#000024782        | DsdbYB6oTaTPC1riiI17NXn
 Supplier#000024809        | VzrUxBmMPLJNxcNJMdZShjUjO2T
 Supplier#000024875        | D8CSeio66JXRfQ
 Supplier#000024912        | XKoDGu8iWVTOImBx2honNkFyAUsPoMtrcRHpQXUb
 Supplier#000024961        | SBGZrkDBIEuJzW6djZy2RXymJI nPy
 Supplier#000025003        | isRCspNW9AbcIOjKZjwKP6,
 Supplier#000025023        | Mn0Vj6CtSA3z418,Qdhhegoa0 99CAPm
 Supplier#000025037        | iOj8Ihl,7xJwB8U
 Supplier#000025129        | qAbMTIX9pW,3 3buAeOkF
 Supplier#000025162        | 3LscgtZ9iQpoIUN4KtXgVyL RIms8KQwdei5t Zh
 Supplier#000025181        | uKe3tACikWYrnAds5FIf0pT6vybH28Cn
 Supplier#000025224        | icNXwZ7PwVesmo,hvcIjweA
 Supplier#000025299        | ,N0cUrLcA1q2ZTfR
 Supplier#000025353        | GOjvgK, aeqEr
 Supplier#000025393        | j67Cje93U3VXADVmot6V0FxdRWhs1q3fAEL2Vf
 Supplier#000025448        | DblWAU,uS,beqI3JGW0aZ
 Supplier#000025519        | HtWlh6JKNl5jLh142uy
 Supplier#000025535        | UIttfaLXB2a
 Supplier#000025662        | ,ao6Q2gHQt9S SZSmaMPvJTmqnZOaL
 Supplier#000025700        | Bbcv5PHPS1fcyLFh8TyKj302LQh
 Supplier#000025718        | bSkqIA3 sskt 0hvbaBHNebWoksl2s7W
 Supplier#000025750        | ,Ir9YzQ8eT5CzN8vtCA
 Supplier#000025762        | FXwwQMwmHIkZQbqkAWasoq0AVx9efcCbxcMq
 Supplier#000025846        | l2hNPO1VnXmIG7FeXdC7Sc,Ybuh6w3bxj
 Supplier#000026020        | RlF5Ri0cN8p2qJOLmCSvml6068ab,3
 Supplier#000026108        | 3vcT9OtGm4J1sLvAh4gETsziVrF
 Supplier#000026165        | mho1MH9Ncxl,a6 gCUKgPUL2jtFsTVbrgKY5xf25
 Supplier#000026176        | XqmcaTgTjMH0lsrPnBhHfLRO1gL
 Supplier#000026260        | 2KBKGn96AyFV2MWWyUPcG7ZOntndZgdw8D0CLXg
 Supplier#000026281        | d31yr70K128K3ulD6b
 Supplier#000026304        | XMrNbtoltE8R5qmzp7QtfL
 Supplier#000026436        | d3F IPxHuQ79
 Supplier#000026470        | pHFpWwcIqhX7HiXFim1gbMW4i
 Supplier#000026485        | Q4HX2LUzqfi5fa874LZSxR400Pg6VjfI
 Supplier#000026493        |  pOsbQdVYTA733a jSCBArKHJL
 Supplier#000026518        | J5KAztQ3Maay6BpkxNY rg7uuGtD3RwK5SOCzX48
 Supplier#000026566        | Z6bXk9Df96OsPBADrOnQAfr
 Supplier#000026593        | YkAiPa7x8XS
 Supplier#000026612        | iVUI1U9P2ZrgfelIaw8
 Supplier#000026671        | jbqCBdO9bSx5zVh ZWjBfGEGYpGodi
 Supplier#000026684        | I7SAqHI6Jckh
 Supplier#000026707        | aqFdO qTW8ZN5sAj1bROm8,7nzQBjNfuSWVLF
 Supplier#000026848        | dA2AF,cS8A,UKoVA0ycUjz3S9dwB5p6B
 Supplier#000026935        |  ku3sUHBfkZilXd6MBXuznzDY
 Supplier#000026994        | YYmilg3 d80EdRxRY6TzVNnIzkzT3wnkZSrVpj
 Supplier#000027030        | a6Mmlkh4Sd1Mq2TiIY
 Supplier#000027053        | 90OhQwAEDkfqO0
 Supplier#000027061        | zHVh1nn4d8gzeQvtU70jni,p5Pt
 Supplier#000027082        | gtmh27mpwqmWWvMFLsNUSoIuKlJoxEorGzZGTx
 Supplier#000027113        | qLfgyQZKpoMWo7i
 Supplier#000027120        | bkxAdZEPfTU8Uc3
 Supplier#000027158        | BMa8AKSy54rpm8c3
 Supplier#000027194        | RneEU llYTwihJNZNeZkdsCvypt
 Supplier#000027222        | RseCUPrT3Hv8dpKyvH74Ar8Q0FcZ
 Supplier#000027235        | jTK8AueDls8vJROFh
 Supplier#000027262        | ,mqIwdV8AQ
 Supplier#000027282        | JWoN8MWDMDWd P3c20jxluYI4cz
 Supplier#000027351        | fgXlrE482v3 SlCgtqNvnf
 Supplier#000027366        | APQwvBq,lEH2w0eY6uuAt3MP WX0Zs6
 Supplier#000027404        | dkBn05s,eQFb QOEELLS6Y6TAMUi
 Supplier#000027464        | Cwb9 DDvIBcEyeQeTIGYvs4t
 Supplier#000027477        | W2n pP1YvrwLzj HFkjcLukoBHqmFXZhV lLp3
 Supplier#000027512        | KqrM4QK5ng AhBvueukXstCd LCwQOj
 Supplier#000027590        | eTftbsQLPIuzu4WbhPOk67
 Supplier#000027683        | ZLhV2aEefm7DmeUo
 Supplier#000027839        | P9CC5CWYqAg8LYcLQ2FHhAJflFW
 Supplier#000027848        | 2xOVIQG JIx2KzxnBVlKzXHf 6fd nqqO
 Supplier#000027868        | bKSLZTG2Yjuxcc3edAHSw6NusEP7SnmAdCcH7
 Supplier#000027878        | n,8swhLQXYaXl8PLdDUVvFLKOMp k3
 Supplier#000028008        | ySqEbkmGeFyMKpPDXQglIk27V3B8OdyOWlK
 Supplier#000028160        | ZzTnPXmI6HtVvMlKWGOUXBjmPGZl
 Supplier#000028188        | ePLsH8tunQM6LZCiUYa
 Supplier#000028283        | PEvJwfjqVhjBIg2C5
 Supplier#000028448        | pvTJv3sVPgLOnuSuIkZ86IH
 Supplier#000028580        | zNzDSSLHeXNOidTv,r6G1WWw
 Supplier#000028625        | FEto9z  iSaeS1Jf,AcGaeZbT5kS0gj7RYicNPd
 Supplier#000028720        | lABGWX kxSbSKyfj607JA,NFLOFjQRZw90ECaL
 Supplier#000028721        | 8q2KFg,pxBveLKeR9Fxuf,Y4pjHCNCCXul
 Supplier#000028763        | qzohvqVR6ecowZFU8ID4EOQAtpdbl
 Supplier#000028823        | ,48vo2Dh2mQb yKfBrcuv iziFGExMB15
 Supplier#000028865        | Dj8SrXvmBFnmqu
 Supplier#000028883        | wf6k43yeOU7QeIWuTshz3gJSW4TQiBqFi2
 Supplier#000028889        | v3GO10,rKD,AVt173b6n3cq,lEhgRZDz8
 Supplier#000028951        | 0D5Nnc28zyUwQiRQ4gz
 Supplier#000028973        | 2Xl0pex61EpPXm
 Supplier#000029025        | uG7FLxLA65,IzA5g0Y6
 Supplier#000029085        | eMukFLzcsDWx,A45jzeljJAnwHZvO
 Supplier#000029177        | tbtn,oGFKDWWzLY4WaIrG9pfO2xVlfqLRU3gYtq
 Supplier#000029178        | BxpCPPF4wmgA3F0OaEi fuhUr5GprtQzXN6EVw
 Supplier#000029200        | zXXnu33Y5 icDynGPID6efvpJ8Z
 Supplier#000029303        | s6Snit5V6TvNI,t9Azh7PBFmjO2OeAS
 Supplier#000029332        | H4RiBN66RuaIrYffSGRdhtPTjS0LnJn7M1v5y
 Supplier#000029477        | 8 aRKscigUWWYpzj82o
 Supplier#000029553        | 1q6tf1poYy2qggAnc
 Supplier#000029632        | isAqTrGAudwkFTrqlHMXfoEMtX4qEoyk3,
 Supplier#000029642        | ,YtWxqFYV7wr7ndk53wM9BA9nHM1LmU1syuN
 Supplier#000029646        | OsUdT85UE955IcopifiL03BH5pYrW1ULkGvr6NpF
 Supplier#000029677        | aZxsrOA6txr
 Supplier#000029678        | mC3mFHief61C9N7,0xU2Kv5dev9fuei62sByH
 Supplier#000029703        | obNcw576dYkHH,UTGDM6K9oOkJUwb07sjIfUb
 Supplier#000029739        | O0c80KaxaBE79ck76PJ0umJN5
 Supplier#000029742        | PCD1ryUGiayxf6Ma9Jm
 Supplier#000029843        | uLRf,shLPsV7NLx1fSVhMI4,TugeKWz
 Supplier#000029878        | XASRlOl81XWWjQ
 Supplier#000029882        | eiE gXQGl71DtHfxWQnActtjoA
 Supplier#000029889        | uPAKS3uOPNw7lT8rOyM0LQGFiYKHu7W4xUeWUfty
 Supplier#000029955        | u6vjdZ4ocTMA07V
 Supplier#000029956        | fhGPEFcVe8UOdl3ZYMt
 Supplier#000029977        | H6VOBRlKv9N d9JRxQbQri
 Supplier#000029985        | oGNW3qLqUaBbqxHd0qyUn5EqV fZqFG
 Supplier#000029997        | zhLwG0hdABzvDZ
 Supplier#000030008        | e9J3uBNOaz1uFBGuGIqR
 Supplier#000030070        | Udx6Svx6YgoO1XtL
 Supplier#000030130        | WODHJa ohcZjY9EWf64RhSX4JBHkbmnp9DSziwW
 Supplier#000030163        | a9zldaUS,lWq1KT4I
 Supplier#000030187        | dtPIcJnvFkQkaky6Fw
 Supplier#000030194        | 3 hwb9 f 8t2oOAXnGIm QnpQUCL2q o
 Supplier#000030211        | uO Kdc 6F8um5yD9LeGej
 Supplier#000030350        | GZf1W04jb51w
 Supplier#000030452        | zsEhNbf7rTb2x9oE1Z1GZaw7
 Supplier#000030508        | IoMLxpjdUewAtkhs
 Supplier#000030556        | gj1EX 4 kTURCcwcJXRiIP34sIb48J
 Supplier#000030559        | CPVWP5ndkzV
 Supplier#000030573        | rSf,qy7yvnkr Tp0j,AmLcjhisO
 Supplier#000030577        | SGwqTFArYUVDWnO9V
 Supplier#000030600        | m37N62hYphl10DSktqtEY07fGiA
 Supplier#000030656        | nzpFWPwisWmJB12hkiwOrv5Fz
 Supplier#000030658        | K1MbUGfZS0pw1WF0qw8
 Supplier#000030682        | iphdBLd3jCA5fMW G
 Supplier#000030732        | zy1pLkQmzWMa812Ia18RSnvFOej
 Supplier#000030793        | 6 E,sRr4Xeht
 Supplier#000030830        | aZzbSIuljYBNKIwGlcxdECdK7 czx,GYQx3RCiyH
 Supplier#000031000        | TeA2xCk ,HNBvrESyZ8O9,OwVW58PZy6bUF8stic
 Supplier#000031019        | c9nziNdFi4G75c0jFvk wCp62d2g
 Supplier#000031081        | 329wmIcSziVsAP7Oc6n
 Supplier#000031099        | R0clQ2fM5fAJu4PNqnx493RcmKqM57U
 Supplier#000031126        | WcbM3puHPBi0uboiAq
 Supplier#000031151        | ib5rL14lHnWfgfVQ,2PWJJ7,w7KV6wyi
 Supplier#000031306        | Nc,Bx8wPu5Q
 Supplier#000031327        | mmTQQhjMwon4UN5jUzDSrrrFXk5X8F3nkq
 Supplier#000031333        | fIWXiJxyz,8R40ej8
 Supplier#000031549        | BmFlGNFiA5lQs94IvPNdrWKSspCsbPHVE7FD8Lg0
 Supplier#000031554        | nLh85gKLJ0Ed41TCUpU
 Supplier#000031563        | vIzfuEyXF7r9G0vNdR2F8lqGhR8wfvIpM0wORjIF
 Supplier#000031567        | Sz7aAa6n74X
 Supplier#000031623        | KHtnxwDbToXn
 Supplier#000031671        | XNUOFOWHe Ph8VgNaVjhpIxg3k0j4E9
 Supplier#000031682        | 8xxX7A5Z5C
 Supplier#000031781        | e7SE sQ78I3yv1LLtz,nbmo
 Supplier#000031785        | BGNKP5MlBNgU8uN0YMM8Jp8Q8za
 Supplier#000031793        | fZfCHoIvjSv 2HwF8
 Supplier#000031848        | slVPKA7h3LQ s4FkIaHQK6,KxBy0A0KzTLRITK
 Supplier#000031992        | ZdtYM,SZ32l2uPzHrNWC9b2U5iMUE4
 Supplier#000032022        | YMZ3zwbIrFhkBQhnqgxiqIRsrSWczR9l
 Supplier#000032049        | VetStlrPteTZL
 Supplier#000032070        | ybWgmOPdARtBxhCYmTeG
 Supplier#000032114        | UTv773cj72 AX,ad F,uee83xKWa XjEaOZ
 Supplier#000032150        | ,EYgIZTrK1Lu95gXHDXS3LL kL
 Supplier#000032178        | G8oB1ckbc5GywK085IaXJHq4vbti,0sND7H,Fi
 Supplier#000032185        | fToua2VjnNY3FH7nhLpw
 Supplier#000032194        | OvG6TUUF8ybC5W
 Supplier#000032232        | XqfnTVNFivXmr v2 zcn
 Supplier#000032694        | wxJ,iTVritCYZxkBO
 Supplier#000032702        | UwbUtufCZiCKbOT0s3h9JjHttTa
 Supplier#000032714        | lbbErVE8Rp5LOqnwqjc1m5g
 Supplier#000032732        | rq 5d00ltMbyNQ
 Supplier#000032742        | BiHV jZ35MGd
 Supplier#000032765        | 5bAZ3CfXjCPk MAUIkVW
 Supplier#000032770        | lxV6zej3NH7qG0c
 Supplier#000032788        | FaEV7yDGgU
 Supplier#000032790        | p2BJPPoW6TdHJlzQ
 Supplier#000032813        | 5NWInqHqJvEt2 mGxN2iW4Cyq7lX3SDb9
 Supplier#000032846        | BPWWtixKqBc6aQTkCsJfReksJUy55el0cOp
 Supplier#000032886        | qa2nBXUSTFggfxYGkPHzRFtweo
 Supplier#000032938        | ssyQ5K5oDJ1m9eINRMSttZC5znR
 Supplier#000032970        | 31GIQrytWHlUU9OtvY2JzgcybpD910ZUb8J8 z
 Supplier#000033006        | ByerShks7f5octGBr4t,3nFRF9B7JT 
 Supplier#000033049        | yIiMwFWMDLNKBgAkUa
 Supplier#000033130        | ,i6t5,yvwsi2pXozM
 Supplier#000033200        | ycIjRRwQ1MUy1cp7
 Supplier#000033307        | W4bMBcJTjWI
 Supplier#000033311        | 66,O75rlZ C6UGIU2
 Supplier#000033318        | XKYCJDeQ817BfiR2xuYLoQ
 Supplier#000033369        | rVdBtAZAfv3whZS4wPA2tXdZ
 Supplier#000033497        | jX38QZ7d3oQoBGMDA,ILJ8KlZD qd
 Supplier#000033560        | O6fG4o10cRdJBp9C G7ze
 Supplier#000033646        | 0zhHfBJVOOSwv37pjF8BTh7tHKt yh2,Tld,
 Supplier#000033678        | uPty8w0X4jmSAFQV
 Supplier#000033805        | g7y7F arfw
 Supplier#000033823        | q5AgKwcJVFgXjUy3iN
 Supplier#000033841        | uHKoziX3lST59ZWSHA5XwnCKv2f9bhSN6
 Supplier#000033845        | hTKgPiwwdqt9Xih WiM48Jjy
 Supplier#000033864        | jWcmPovAsNxTfUL832V9VV0LBguF1bMbFT
 Supplier#000033869        | W9liR2hwM7TLmgpmKU9mhxXp2HQ,
 Supplier#000033870        | UDfv1cdS3PxJAmyjvpdqLABwPo51Rt rEmk6J1q7
 Supplier#000033886        | Vx7LbSnl99G
 Supplier#000034153        | P5G5ejP1SOodaZSS5XF aOza8ghb,c
 Supplier#000034181        | 5bF2mZS1hk4xf34tBMvKx Bq1JlY6Mc1gmqM
 Supplier#000034277        |  Cpd4Zww2rYILDKCcOhUG4NrMlqDVRSFnavaeSd
 Supplier#000034354        | PfDbhE0fR4DlKvZjTn81B4,RYMifINBB8b
 Supplier#000034356        | XbSqn1zsifoPG6QZL4tJO5nel1UKhJghA
 Supplier#000034357        | kNdpxqzmO L5ECE2fynEOCovz
 Supplier#000034359        | ozZ9Q5qU9fRNI2LTu08p5MDR5ttHbf
 Supplier#000034381        | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ
 Supplier#000034526        | 6AcvZg4vwN5FkZLW OyZGWy
 Supplier#000034535        | S1BALBKKAwJzVsoVOTlhlx3VaAxxNjztQ1UK0
 Supplier#000034682        | o9YZWpQDGheprLqQrTEz
 Supplier#000034855        | FEu0YuedM8GOe8Nt
 Supplier#000034912        | xOgnz4x5ZMn1GqCi9Knd7JHtkFj
 Supplier#000034959        | GueuE00oH0QVzi
 Supplier#000034962        | L2FNvT5QZK
 Supplier#000034989        | B0Wf,DUohJIf2yo
 Supplier#000035098        | amcp6WAcU1fBRpjFhMgFIXgXp3XM6x9Qc Wp5nAv
 Supplier#000035107        | Y7f0pTgJ3dkRdFcSkLqyQVP8wXN31Jo2OboE
 Supplier#000035109        | fhALqsFdbc
 Supplier#000035169        | rkKVscOow50pBg
 Supplier#000035183        | 5vecQA01Lt,FWoHSqiu7zI9Sy 6nn19kTOt3Z
 Supplier#000035205        | k9wf8wIE2vAC
 Supplier#000035263        | Algz6HMgnkj0CRDOaXXsTbPs77Gocw1Vvz
 Supplier#000035334        | u9qrGNSEKF XPs8,vakaY
 Supplier#000035368        | zjrA7ilBAQCkuQ 3mQImQ
 Supplier#000035399        | vGwqLDRTW1L,cfmhYQtNBvG4W
 Supplier#000035446        | uuY19xCaSx,9c5uwReW Yl9UZV3 4
 Supplier#000035564        | dXeTVrKzr5jzT68WvWH7a8TXCt5zSzZ8
 Supplier#000035648        | 2pKELsUjsx5Bd
 Supplier#000035701        | G,b,JkiYBjPzgDr5yGkEet,OQENhtDpU6Gw
 Supplier#000035772        | W1BmGB22tVNYR2uPfpL0
 Supplier#000035843        | oqAUiOPIfg7r2bf6CrEr5eRhtPWEQU38qnUeZRd
 Supplier#000035848        | Q4fq430WH5fs7VnBh4TuVaAFlcGf7xY
 Supplier#000035977        | fQePDi3WyHM0o17FbI8VARfh4IL1qdDhr4JBVL
 Supplier#000035995        | p3iMPU,QWUj5tx
 Supplier#000036039        | ply,hzRrh4OBfEZ0lj11OMIVXtZIbvmJFmZ2gLIN
 Supplier#000036136        | weyuJgebJkZN95Fx7AfKs5ms
 Supplier#000036203        | xrXKWpJtBGpY082jMSO6g,LVvX0Mm13cGx
 Supplier#000036283        | 8GK71T0 ToTxwUI0kvdp8UUpA1F5NQmkqGP
 Supplier#000036288        | G41RknsJjQ66p9f8FbtGKLywXc
 Supplier#000036341        | ZprgRwhZckmdyQqb0t
 Supplier#000036355        | 9Sh,aKKAGKSVn5w30xczslgJGb,
 Supplier#000036467        | dnmdeuIzGjn6TJjdCceWQ
 Supplier#000036472        | zWkONY5vY43tiLJtr9ZaUK
 Supplier#000036517        | crQZ7pUP,5
 Supplier#000036593        | doaizI,mzR3KNG,UTuo5b5FnwPaOG FAraF
 Supplier#000036664        | 088IPytFLRuQJuAAvotE0
 Supplier#000036700        | jJVXKFujxBlOm2
 Supplier#000036810        | bNBKRrg,MffXIqgeyxmodUv03v4zSSeoJqsfTm9
 Supplier#000036857        | OeJORfwKM8zeRMZy3 nkVTnYSzOucm mMIC8mrW
 Supplier#000036888        | fOsmxhEhAe,9FXuiTwybmjqDkst
 Supplier#000036906        | voBAglg 22oTSZKM5Q4DNlXhcnjVXWJPMNTY9
 Supplier#000036947        | fAj82V3jejvoAKfU
 Supplier#000036975        | AhTTuk4d2GcQ
 Supplier#000037029        | K77 1z7Z9NXrKnoZ
 Supplier#000037095        | h nmcq2O66M,T
 Supplier#000037132        | mnl,p81y373CjqLS NjcbVE6x1sD
 Supplier#000037266        | o1m8 tc2fbrCi9
 Supplier#000037324        | 3rQdk0ng8Y8W703sMOwlBlTWq8
 Supplier#000037354        | i72j1242gIt,IddvLLDdAQasbroTxiSUht,qpM
 Supplier#000037363        | rHdL,FyaseDqfk6K4lsIhEbyFl31wR1EeP
 Supplier#000037463        | , 4dGrJ9IQmvYk leKvXCArFNq
 Supplier#000037571        | AAN8hqSDsrS1
 Supplier#000037584        | jhEQFSAVDISDGNjxAOxyF00Nr,7EwCa,
 Supplier#000037677        | 1O5tbxskt4Fw8 KAgQRUEkisJZREf6jtwUTJmGV5
 Supplier#000037748        | 4PIioGM,Xqd7cg8 PQsjfWVUVIlpx0Um
 Supplier#000037776        | CTAcrhZOL7,JywzXCv1SaGLnEotiKu62tok
 Supplier#000037781        | cWx,QNSYAZBD3r inmnYhKUMZ
 Supplier#000037845        | uDcDDmJmdkhRwa,mA8TxCR5msDN6rIZXlkEY
 Supplier#000037865        | P2Esy4EwufUQYdlZOhG6cE if5CTkm Xsu6Do
 Supplier#000037953        | Q3Pe4Hon9ef
 Supplier#000037987        | olbfisLmEfSA8nQITdhe68ylbDOUP3DewTUyqu
 Supplier#000038082        | G5z4bkKyqnWpQoWwbFLRgFKk GjY
 Supplier#000038084        | XdLb,U5szCB9eBbmGQdykx8bwB6xFbOU8raSe
 Supplier#000038175        | kFEg4DK HL,hmA9L7bZJlGvq9x CPc
 Supplier#000038236        | WVC99rGwiZYWF3K7Fz0IkI6kIzQyIVvKrne4g
 Supplier#000038277        | u3roUIIGDXyYJKvgBtlLkgAfkrqt
 Supplier#000038308        | pBxC3nOBD01
 Supplier#000038391        | 1pBLhsOKMMUwH0,qjKEfFIf5qPytxnmKt
 Supplier#000038419        | dyiO2o6i8Gxq59cryNHAdC
 Supplier#000038450        | 9Dpc3KmVtIDFC7aR,D1nzBiQKS
 Supplier#000038453        | sGQGVbWxteMsRSHD
 Supplier#000038458        | wQiMPact9YggzgZTiZpHX7eRoX93S6mR tyxbTS
 Supplier#000038600        |  PjRRb7gfL4
 Supplier#000038795        | RtEkidNqlHi8OHH541CDM9j8u
 Supplier#000038885        | LG2LjbHGgIYiq1T
 Supplier#000038927        | Ogp3FLg7vxFJZGM
 Supplier#000039025        | KxX3ye0ZbVCgG7teF
 Supplier#000039050        | fRXdPZ46BWLH26h2hPJ
 Supplier#000039133        | 8sCPHfe8xIWrfRmyeHfZQWpCauFFbNXfR
 Supplier#000039193        | yRDtAi 7jaO47DyQLWpjwfgt,prmkr,RMdY
 Supplier#000039230        | Bqn4Syr6xrTN
 Supplier#000039349        | 2yWyzR0A,EMS,gSEfbQgeSR
 Supplier#000039437        | LtBuSNme75nDXaH248TJ66qdlT
 Supplier#000039612        | llBLEbgFypPEW5tNbuP0zNzyj
 Supplier#000039637        | ujTt wKYHy6Y1aeqch7HLjePDpKxpFDux
 Supplier#000039690        | sPr5Pk9Ac,zxLJ0yHS8
 Supplier#000039713        | YUBW3X6WAqQEp5tniPj
 Supplier#000039725        | VDEG2zpO3lfuTJpEBaLBU
 Supplier#000039960        | hOB Jkeu9fGZXv0D8F67FbYyA19YLZ5za8Fc91
 Supplier#000040014        | bSOyrCrqxiu17 4mOgLBDyqccO8SdgLzzaD3
 Supplier#000040092        | Xxm6lzWD6S5iIBLu,AY4bBX3bOy8uUpJC
