# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
ip-10-145-11-135.us-west-1.compute.internal;60;1440022691;33805708;217653852;86.56;0;213927624;8925380;3.55;204749188;9274952;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440022751;33810572;217648988;86.55;0;213924228;8925192;3.55;204748620;9271404;24
ip-10-145-11-135.us-west-1.compute.internal;60;1440022811;33616376;217843184;86.63;0;214119280;8899008;3.54;204969352;9218020;160820
ip-10-145-11-135.us-west-1.compute.internal;60;1440022871;33418892;218040668;86.71;0;214292620;8924828;3.55;205175076;9211260;32412
ip-10-145-11-135.us-west-1.compute.internal;60;1440022931;33427332;218032228;86.71;0;214284404;8925328;3.55;205176472;9201544;70280
ip-10-145-11-135.us-west-1.compute.internal;60;1440022991;33424292;218035268;86.71;0;214284472;8925548;3.55;205210060;9168584;80484
ip-10-145-11-135.us-west-1.compute.internal;60;1440023051;33422424;218037136;86.71;0;214284628;8926080;3.55;205218716;9159700;544
ip-10-145-11-135.us-west-1.compute.internal;60;1440023111;33424904;218034656;86.71;0;214280968;8925596;3.55;205219384;9155888;12
ip-10-145-11-135.us-west-1.compute.internal;60;1440023171;33213688;218245872;86.79;0;214498220;8898188;3.54;205437524;9131076;382868
ip-10-145-11-135.us-west-1.compute.internal;60;1440023231;33093152;218366408;86.84;0;214607792;8898564;3.54;205601312;9075840;6116
ip-10-145-11-135.us-west-1.compute.internal;60;1440023291;33035748;218423812;86.86;0;214649280;8924436;3.55;205621468;9122684;6472
ip-10-145-11-135.us-west-1.compute.internal;60;1440023351;33035208;218424352;86.86;0;214651180;8923612;3.55;205622560;9123928;7064
ip-10-145-11-135.us-west-1.compute.internal;60;1440023411;33032992;218426568;86.86;0;214651784;8924572;3.55;205649432;9097640;52
ip-10-145-11-135.us-west-1.compute.internal;60;1440023471;33034084;218425476;86.86;0;214648864;8924696;3.55;205651448;9094708;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440023531;32842284;218617276;86.94;0;214842900;8896988;3.54;205867720;9044600;314720
ip-10-145-11-135.us-west-1.compute.internal;60;1440023591;32706468;218753092;86.99;0;214971436;8897328;3.54;206017012;9022436;221744
ip-10-145-11-135.us-west-1.compute.internal;60;1440023651;32644928;218814632;87.02;0;215020660;8925912;3.55;206047776;9067764;792
ip-10-145-11-135.us-west-1.compute.internal;60;1440023711;32638360;218821200;87.02;0;215020712;8926124;3.55;206048296;9067492;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440023771;32640284;218819276;87.02;0;215020776;8925764;3.55;206051248;9067452;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440023831;32643856;218815704;87.02;0;215017344;8925792;3.55;206050716;9063964;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440023891;32466300;218993260;87.09;0;215200688;8898192;3.54;206283004;8986048;277076
ip-10-145-11-135.us-west-1.compute.internal;60;1440023951;32328552;219131008;87.14;0;215330448;8898356;3.54;206442588;8958328;271020
ip-10-145-11-135.us-west-1.compute.internal;60;1440024011;32260184;219199376;87.17;0;215384960;8925580;3.55;206469156;9010128;824
ip-10-145-11-135.us-west-1.compute.internal;60;1440024071;32258192;219201368;87.17;0;215385032;8925288;3.55;206470284;9010160;368
ip-10-145-11-135.us-west-1.compute.internal;60;1440024131;32257544;219202016;87.17;0;215385080;8925604;3.55;206471900;9010180;352
ip-10-145-11-135.us-west-1.compute.internal;60;1440024191;32259312;219200248;87.17;0;215383800;8924988;3.55;206470100;9010840;4
ip-10-145-11-135.us-west-1.compute.internal;60;1440024251;32093580;219365980;87.24;0;215556260;8897452;3.54;206671072;8954840;94428
ip-10-145-11-135.us-west-1.compute.internal;60;1440024311;31938424;219521136;87.30;0;215703008;8898388;3.54;206841992;8931056;56156
ip-10-145-11-135.us-west-1.compute.internal;60;1440024371;31884516;219575044;87.32;0;215746872;8924504;3.55;206892840;8948268;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440024431;31880592;219578968;87.32;0;215746952;8926212;3.55;206893916;8948332;8
ip-10-145-11-135.us-west-1.compute.internal;60;1440024491;31879776;219579784;87.32;0;215747012;8926308;3.55;206896300;8948372;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440024551;31886304;219573256;87.32;0;215740336;8926100;3.55;206880884;8955528;24
ip-10-145-11-135.us-west-1.compute.internal;60;1440024611;31715784;219743776;87.39;0;215914328;8897672;3.54;207072300;8911536;31940
ip-10-145-11-135.us-west-1.compute.internal;60;1440024671;31565116;219894444;87.45;0;216059380;8898012;3.54;207255328;8874848;60900
ip-10-145-11-135.us-west-1.compute.internal;60;1440024731;31514016;219945544;87.47;0;216097640;8924824;3.55;207275884;8915124;116692
ip-10-145-11-135.us-west-1.compute.internal;60;1440024791;31512860;219946700;87.47;0;216097816;8925736;3.55;207287524;8907876;24788
ip-10-145-11-135.us-west-1.compute.internal;60;1440024851;31510668;219948892;87.47;0;216097892;8926268;3.55;207320672;8873092;43656
ip-10-145-11-135.us-west-1.compute.internal;60;1440024911;31512948;219946612;87.47;0;216094580;8926484;3.55;207321668;8869612;3912
ip-10-145-11-135.us-west-1.compute.internal;60;1440024971;31355676;220103884;87.53;0;216260884;8898676;3.54;207469132;8860204;118076
ip-10-145-11-135.us-west-1.compute.internal;60;1440025031;31214036;220245524;87.59;0;216395648;8898976;3.54;207622280;8844208;347728
ip-10-145-11-135.us-west-1.compute.internal;60;1440025091;31134088;220325472;87.62;0;216464680;8924960;3.55;207677756;8882992;2040
ip-10-145-11-135.us-west-1.compute.internal;60;1440025151;31130072;220329488;87.62;0;216465680;8924864;3.55;207676904;8882560;24
ip-10-145-11-135.us-west-1.compute.internal;60;1440025211;31128372;220331188;87.62;0;216465780;8924960;3.55;207677892;8882604;44
ip-10-145-11-135.us-west-1.compute.internal;60;1440025271;31131264;220328296;87.62;0;216462416;8926000;3.55;207680168;8879004;4532
ip-10-145-11-135.us-west-1.compute.internal;60;1440025331;30970364;220489196;87.68;0;216631784;8898448;3.54;207864196;8837120;389732
ip-10-145-11-135.us-west-1.compute.internal;60;1440025391;30851324;220608236;87.73;0;216743560;8898964;3.54;208009760;8803256;465680
ip-10-145-11-135.us-west-1.compute.internal;60;1440025451;30747628;220711932;87.77;0;216835028;8924932;3.55;208080076;8849576;75280
ip-10-145-11-135.us-west-1.compute.internal;60;1440025511;30745724;220713836;87.77;0;216835080;8925560;3.55;208081596;8847696;740
ip-10-145-11-135.us-west-1.compute.internal;60;1440025571;30743908;220715652;87.77;0;216835148;8925980;3.55;208083996;8846780;548
ip-10-145-11-135.us-west-1.compute.internal;60;1440025631;30758280;220701280;87.77;0;216821668;8926064;3.55;208079244;8838900;4272
ip-10-145-11-135.us-west-1.compute.internal;60;1440025691;30564668;220894892;87.85;0;217017280;8898208;3.54;208265676;8820644;326628
ip-10-145-11-135.us-west-1.compute.internal;60;1440025751;30444296;221015264;87.89;0;217131100;8898072;3.54;208425612;8775180;352892
ip-10-145-11-135.us-west-1.compute.internal;60;1440025811;30365800;221093760;87.92;0;217197616;8925920;3.55;208475712;8815836;328
ip-10-145-11-135.us-west-1.compute.internal;60;1440025871;30364464;221095096;87.92;0;217198112;8926260;3.55;208479748;8816224;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440025931;30361788;221097772;87.93;0;217198184;8925796;3.55;208479232;8816264;0
ip-10-145-11-135.us-west-1.compute.internal;60;1440025991;30370812;221088748;87.92;0;217189968;8925564;3.55;208467380;8819196;4176
ip-10-145-11-135.us-west-1.compute.internal;60;1440026051;30208076;221251484;87.99;0;217362860;8898244;3.54;208666176;8764696;298436
ip-10-145-11-135.us-west-1.compute.internal;60;1440026111;30073000;221386560;88.04;0;217489320;8898156;3.54;208794120;8765084;317228
ip-10-145-11-135.us-west-1.compute.internal;60;1440026171;30002568;221456992;88.07;0;217550480;8924160;3.55;208846080;8799108;93296
ip-10-145-11-135.us-west-1.compute.internal;60;1440026231;29997140;221462420;88.07;0;217550552;8925524;3.55;208851784;8793696;9016
ip-10-145-11-135.us-west-1.compute.internal;60;1440026291;29994400;221465160;88.07;0;217551000;8925348;3.55;208893728;8755628;18932
ip-10-145-11-135.us-west-1.compute.internal;60;1440026351;30000012;221459548;88.07;0;217547044;8925172;3.55;208891460;8751492;3472
