BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019033        |  ,EwKPxLODPGXcL,0jkoGb dVmYPo0BmlWSB4w 
 Supplier#000019067        | UQdBQqR2Y6xIpS8I0X0dxYofMR62
 Supplier#000019069        | PRuqyHh9toHD
 Supplier#000019123        | c,UEuVz,VeFKH9B 9m5YZ6EW6qbxDoN4SwTPj6vY
 Supplier#000019161        | dg3PhSzg2XpTTaQJjuvZEeagWYz8JgT3m
 Supplier#000019267        | 7Tz7kgsyudO2ABeKU,9QqfiHk
 Supplier#000019290        | oekPTUMaGNqkOr
 Supplier#000019377        | ,cE3QYtgUfcoBj5BWl3uxNjP,sPPT1
 Supplier#000019395        | 6ro2sASKrQAXES9cBvDR76A14WpzP
 Supplier#000019423        | cuL4cNR5lQAJP
 Supplier#000019498        | 2spv49nehhkpr
 Supplier#000019522        | XtWs8C5M4AfaQR6CLe2EnvXM8rsb4PZtkpQ2K9
 Supplier#000019523        | C,fXx7t8cl9Zg0AONGDDa,C4kGYRwauUW1W
 Supplier#000019536        | izLb9doYVJUqucYHAA8nGJ87
 Supplier#000019564        | 1y9v27O,,15P4bdux4tn7V
 Supplier#000019671        | 4nTWpmdKdXE4pDW2yhgHqfYGASZnvVeiXi
 Supplier#000019741        | z83ZafKQDH8x4Tok
 Supplier#000019754        | fVReIEiRQoFXn4A3,RHvhCzr
 Supplier#000019907        | ylRu hrffxge0sEu
 Supplier#000019953        | l8rmSLIAJxaqgNh,l1O 
 Supplier#000020017        | QRDXOA,ldUkXDavQ Q5z0vpTh5noHMI4
 Supplier#000020026        | lVgHnOa2dEkDwPt5mU 836hfhBq7
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020138        | 6A9iAzgEh1FmRE0lFO0JVbLZlRi3wih261v
 Supplier#000020186        | 0hQxTG73GXpBj0d
 Supplier#000020259        | ETvur4ci7B2RqU2S9xTPJOzaBKXv1vHj3I2
 Supplier#000020267        | jxdXDily2sUs,5ubSVpS5
 Supplier#000020376        | 2K3SsQFLQZDZX,n1AuBrEr7Dl
 Supplier#000020378        | j d0D35PFfGOn
 Supplier#000020472        | ,X,xnoMBxxPjIc0wREe9Q
 Supplier#000020492        | hdsLJ,7v,NImE6Zz
 Supplier#000020664        | mS9EBpZzt1XmjiV
 Supplier#000020688        | 1AP1d31zmpfD
 Supplier#000020695        | NWuV5kgzh1dLc1DrM3Xi1dB2
 Supplier#000020751        | UR3f2JL,Y0JZgOoCh5LZe
 Supplier#000020759        | 204CQCPxbAsOWuRzF
 Supplier#000020792        | 4kyShw4,jfk8On98ca
 Supplier#000020927        | U 51 lWpvp
 Supplier#000021074        | t558aakpKfNCTwCf9mQHQqiaImF0GD
 Supplier#000021308        | YZG hWAvqUtr
 Supplier#000021309        | ZmkuEh2pPo,
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021340        | e8sjDWzM,87FeLzlqjpeKnzTm,vFgt8iP831R1
 Supplier#000021359        | 78L3BLIujz5qYBgQQ98CZVjge
 Supplier#000021435        | It8pemGHYEdMEv97tRhnr2jOgDvvcfgtDypS5
 Supplier#000021440        | Yj4fXtLjQol,nnn8dPsWzByhce7Sli c5XFsj
 Supplier#000021449        | jeQK41BW1IIE
 Supplier#000021650        | g,Qx0y0ODS fgGV1HBRPLzLEKqIUe,
 Supplier#000021708        | DHs Z9R8HlHu07VsATe6gyGIJ,LH3uMF
 Supplier#000021869        | UtiV9uMz7F6dh3CbH2rbRgsvFvA8SB1
 Supplier#000021918        | j0mBvPS seJfUmN3tejqvM
 Supplier#000021930        | CwNxWjlfnBHTuWwMCQG QXsePRBCk,eF
 Supplier#000021960        | hwrlTE0RE3cjwBxFNbH6JVvcY,XNhtSUEr
 Supplier#000021996        | 1xC9Wn0dDqmboKOhAaRu3cYkyFCzgI
 Supplier#000022036        | oYp0CnR3xrT3Q
 Supplier#000022057        | 6h95LIqA4na
 Supplier#000022187        | cWSm9VokTlXgnNTuFuWM7cwMVzSbXtt2C
 Supplier#000022225        | 6Nhz7ShTi1AZlU4,EwVJmXLl7b1QC fP3knGW8Rk
 Supplier#000022289        | pQeYDF5 2DsC8jUl
 Supplier#000022327        | GNXe4B,sZM6PYK7YsSh5Iui
 Supplier#000022438        | fvF,6UzHJTxW2TJ,Oq90py7wE5AnrMaB9da
 Supplier#000022513        | DLyi8NybBYfLoxQFty
 Supplier#000022709        | OIehOFeqKMmqZgpXSRQTUurt7sj9s1J
 Supplier#000022715        | 6ld2pr7rViFzRBHx,a1
 Supplier#000022835        | oAYmJ9qv6gWb6yoHu
 Supplier#000022853        | ea,SgzZgGuZkoSOB9DlkiYGyWyQC5ifinw2
 Supplier#000022865        | S6I07jtw5a
 Supplier#000022955        | 0 HSeVjun40
 Supplier#000023066        | WrQZEvNP2P4fOPhJ4
 Supplier#000023137        | CRsZj9u5bQiSI9NhTdGlfu
 Supplier#000023182        | 3vulTPUDTfGwyYyE0MMeIBrY
 Supplier#000023227        | Q3xklKWNQZhM ixnD4Rkvn1V3CiXXU
 Supplier#000023256        | SwyIUkWw2BXbSkubMsDTBLP
 Supplier#000023419        | co9zn2xGOe0HGDACVHDuljiGi
 Supplier#000023575        | dkq6SGfKDPBaVeRQEMc5nxr3uopkLm1piXF7C 
 Supplier#000023612        | Mv,Xi9tG6fb2LYy9r9h63yP11E0na5imCwzej
 Supplier#000023709        | FWPv9vvq55J9ZKg6JDFAEOvGvoeKIn,I
 Supplier#000023783        | KRYCP0mJ G6Li6UwEjBzfoRMw6bl,2wnih5I
 Supplier#000023800        | 32jLKdYWlPI53PH45eno8ciNUQTG64rGmKSdGyHP
 Supplier#000023888        | ExbTVvbKqS, JreIRL ji8HprUzMjSCT5XEdp
 Supplier#000023941        | yiGwcNMb8pJMX
 Supplier#000023963        | nR5sCEv542C
 Supplier#000023970        | 4OLV5iDK anxUnSldC2Acbq6h
 Supplier#000024025        | FmpvcW5bW8Z
 Supplier#000024038        | xk 1gH36EbqHLQk04q6NcXdBL
 Supplier#000024122        | C68XilfZOG5CD
 Supplier#000024138        | Hr2uXATPgPbxOKJ1E92cInJM8QQe8VYx
 Supplier#000024161        | 8dZ7SGtDweGx6yrpoOvodX8J7a3RIAb1Rc
 Supplier#000024168        | CN8pCiIxjVj6VTtju8x
 Supplier#000024180        | pVblFNeiGxhJB0JaaYTwZ4O4dkds1
 Supplier#000024216        |  pKFAW6x5WAyuUA
 Supplier#000024221        | ilZZmQl5zOtP f2,H8e8FupfTok,GjJfZ0520g
 Supplier#000024266        | 2bj4z WN6ZL
 Supplier#000024395        | Ydx1OgLkVjj
 Supplier#000024497        | H9UTw,1uDXv0rBCRqrZqFbzi0BX5l7B
 Supplier#000024547        | 0wpxOq6yK7syZzjB82XcqatkE10lRVLTP4
 Supplier#000024556        | 1mZI1Rw5fgCvLLEadXe38Yu 8ae4Y CH
 Supplier#000024643        |  njR6HUeouRceMIdgc8pbRM9RxJ812EpGqTse
 Supplier#000024710        | jj oU1l7AyYUsC09
 Supplier#000024756        | OHJ7DOgOT5 6Xt7Fwri7g1rRTNZyMraNjpL
 Supplier#000024761        | a  oGPjiF1wUcJ7KbcYQ3ftaoO7n3yE ,HwN
 Supplier#000024818        | 6pELzrUU5X9mkCNJR,fOTfV9
 Supplier#000024828        | sAqf,xqteE6urekz
 Supplier#000024863        | WDYZCHH4I7lzMHdjQ
 Supplier#000024874        | YWULMZNJZxdV9OwCDgKpibnU9GMfQR6YV1pJy
 Supplier#000024920        | ugMIB7,oyYWZyfiNmRGLL1mfb1TzxFgv8kj5
 Supplier#000025095        | rPVJGTProJ,UpOiGN8oUkEL
 Supplier#000025127        | q28nKqkI,xjV8mxph2ZXJNy
 Supplier#000025190        | kwHMIwWmulhUxnnI826 T TqHF2p
 Supplier#000025215        | R0z OrbNB2duh3nCgfxs,DhJsJHuqXopKOd
 Supplier#000025315        | Hj9LfQ fsHbN
 Supplier#000025323        | j,yJ8TxoBSVCCO0pGsFOXo6hglfW VG8R
 Supplier#000025424        | 7kGcokAF2ENPEXV7Hzbe4Xi9Yi
 Supplier#000025523        | wNSgHJ5HF2VMdwo1yE2PNoxDzZPKnBdhZ
 Supplier#000025534        | patcga9iZRAeyeuhhxZVLUViT
 Supplier#000025580        | g3L58LDxduDchXMz,
 Supplier#000025631        | vaU7JWFIPqpsv59iQk41 5LVmnp1Fu
 Supplier#000025796        | DI2CFcPoUNswLzXIekniOIv1EYXN
 Supplier#000025877        | kDlMhmYbCO03qQSYw7bF63syd9QJOehB1fOTsAH
 Supplier#000025942        | 6nlKIU,wiE9zEnY6bbwd4IcmXEFbyEV6FAfJ2
 Supplier#000025964        | Abp1z7BJW2HSl9jv feV3YQqNG,KeC6,RtiXv
 Supplier#000026059        | wkskXFk9psgl
 Supplier#000026161        | wEGzOGQsrvpHhNxYnt4q43VY8frRmU
 Supplier#000026173        | vEhA Ej YTzAx9LPEajl6,Dis6P
 Supplier#000026192        | pT1ydI5ZrzyJ8e6TDKlFHtmhPLQdyTX0uwx1e
 Supplier#000026289        | P3YEOoOOxeQVPFgdj
 Supplier#000026292        | ZBa4JHWXY7SHsc
 Supplier#000026381        | EE4cCNngpj
 Supplier#000026401        | vob8,7OaAXYDMR4RMSAc9KZqI5Wa
 Supplier#000026439        | lOevPcT8DQKZoO,X 0AgiCyVBdMRnnAUM
 Supplier#000026462        | h tK80WsYCo87RV4cDaorpP,eD
 Supplier#000026490        | YRQSzujMwty JO8wGUa
 Supplier#000026631        | m Tgy6ddS,oyEHVL12gziE
 Supplier#000026987        | AidKWwB7bFKLeUdzssjLQ7aj2JLb7QpB xM
 Supplier#000026999        | sE4,ajbstUbtqiytOvxh1yYBOc
 Supplier#000027036        | Rq5zd6L8 TqDdRpAQHQGUqCh
 Supplier#000027081        | w2K9VxlUvitHY9Rvv DNbC57XrJKi
 Supplier#000027100        | nibOVnb2pljFMaxl pSkkJhrw72mbrKL270
 Supplier#000027154        | y8AnskcwoPn01JeWN3
 Supplier#000027171        | pN2g2 4Yb3T9QiT1
 Supplier#000027228        | ZOSzgtYJlXb3cvKyoilCPiAe7exIz6HIH6cm
 Supplier#000027249        | E2vqEFJIdFBCPzSRq9fwLpCNEpr
 Supplier#000027293        | tAZFOp9tprRQ9QUYCoGQIGx
 Supplier#000027311        | FVCVF3Yp89YFFnZQQQ6UazaAODYlQ
 Supplier#000027330        | ioHUJBTpQLLwqwoW8biDj
 Supplier#000027373        | Iq13asI7Evoe
 Supplier#000027419        | KCxLY3z9diTah6W5JZ6GUPO0RYc4F
 Supplier#000027463        | aDODakENdy
 Supplier#000027469        | Kmqkss77lP8
 Supplier#000027478        | T7KGNPCXzWiXT4tlj
 Supplier#000027492        | APdeUmfDf4Pvjg Mn6LQRKa
 Supplier#000027580        | P82GoIWkZcLY8G3c9c,QumZdAmEYLThZMc2Az
 Supplier#000027603        | nlHSrBYprZE,WZe802YMMkHoi,JYviL1Vc8uJ
 Supplier#000027611        | k0Lc2q5wiyBJDCDU9xT0gmFaVv
 Supplier#000027628        | tREfK0koSS1TEhL3GNbHcT5DcCFyvPbgz87
 Supplier#000027647        | th0kdpGzj0hHjZfyZ9AOXQ1vy1zVs2
 Supplier#000027732        | CJDVnfJ tCwKBm7j82o1OMcnegyCsJsLgitR
 Supplier#000027832        | 7RfZW1waOnQgqaYv8URTXNwl
 Supplier#000027879        | PzHwleiIlYNh
 Supplier#000028021        | ekk5Rck9qJfSj4kIBaXSUyU4pUmTzloT, 1hzE3r
 Supplier#000028169        | 2Q1rYXqdY4s9rfBWv8ysUNOA71z
 Supplier#000028241        | t3UFZEJSHMFOTuZck3oxcpCeOP
 Supplier#000028277        | mjpayUQzVnwUrqj2Cnk3K194qxczuQelEHEN
 Supplier#000028418        | rhaW3Vax6AS
 Supplier#000028457        | b 2IVzRBX99KVZarPINgjVtuR30T0W
 Supplier#000028468        | l0OhdsvnEXUCZnjTaqZY
 Supplier#000028520        | Nf9XlcYdwAFwXLK,gxyuLbNdW9tEQwg
 Supplier#000028543        | T hFLnbDIIdsXhE1DfnCMDi89jGd
 Supplier#000028739        | iFvPC4DlBaU4aUp
 Supplier#000028872        | ZWgMTF4NmhBexSQ
 Supplier#000028904        | jvAN47YWi0AR
 Supplier#000028911        | UrSxjwVW y9IZMhGSZ9soLa
 Supplier#000028943        | 3l1PNuDW8Wkk0 B0slfU9RG6Fh5k 1
 Supplier#000029001        | oWn4 1vBCTuLqGCp I,VGjInMUv6W
 Supplier#000029069        | aLVKW56VI Nf
 Supplier#000029108        | KSjIv6ieYOF9KMixkdl3EE4tR
 Supplier#000029230        | yfVj8uS2  0KOHQAgU5aF
 Supplier#000029244        | l4HSlogzljIKtt0McmJUH7L7
 Supplier#000029316        | svfIjdn7,d
 Supplier#000029387        | QHhbXtajlQOKtrHDeLwwNEfpUD
 Supplier#000029508        | Wer9dD,EeBxH2RibJPYIqy6w6UzOko
 Supplier#000029521        | QDxlUlABP3mNi0G21w5qsBIqqZQ7YsAxF
 Supplier#000029592        | tfhKJhALo,Oe8ZZZL
 Supplier#000029672        | YOQsOsZtSqArPwsL8QDJleaq 
 Supplier#000029727        | yyaQLCKMyp oaQWpdTU53E2oy4mDtnZtRdB
 Supplier#000029808        | Zbr cZpwvM
 Supplier#000029814        | xwXu1SUXzA,wWe4u2fKHMHgmDm7rWI
 Supplier#000029823        | qJ8NVazih4gpauoFCGWotRUWwER
 Supplier#000029885        | eX 9Gti,3waX5xSphRu
 Supplier#000029911        | LrFwNAZsCv7 PFMTcRh Y9
 Supplier#000029950        | Tt1G6xCaecUwd
 Supplier#000029974        | wGG7pKgGvLR6SpeS
 Supplier#000030017        | YNtHyLMH4bG7Wa,dDpGdH6bn0ha7A
 Supplier#000030022        | cz,Xq1lJk722dijv,esho60Adcx8YK6N08
 Supplier#000030074        | Gh3oysRk4qXxw,
 Supplier#000030078        | gxJgVGxrDZqwCkG8uHiOwEosNHRUcX2l8IwJ
 Supplier#000030143        | WouAnKnvfN
 Supplier#000030172        | 9p7UogVp4,RYfLtFETLEGz0I dUmIC6j7nTHU 
 Supplier#000030177        | yFFKRsL4Ivw39XQTOQI4dV5eyyGPMyuJg1
 Supplier#000030269        | 62rFER72x3xR
 Supplier#000030276        | 8aG 0tQG1vJbvuOm3Ze
 Supplier#000030319        | iEqpnGyd j3Kawa5f7z59N618lzlsqLiKv7l7zX
 Supplier#000030323        | g0uVsMxitZI7xHYpNGIQ9JY5LzptjJ2ivdTXS
 Supplier#000030336        | simDV3H3QUbWzrsKX6S9AGQ1C1b4
 Supplier#000030501        | KS6o8yAkPNoA9aabjPq
 Supplier#000030627        | GyPY6UhULk2S7iPcm4e3DHs
 Supplier#000030641        | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm
 Supplier#000030703        | fhi0uqPFYsGcAS6HSu9JcvM9Xr
 Supplier#000030714        | uxhNekDFnPl40XN0cLQFBDu1ar Pjak07ir Qv
 Supplier#000030726        | V,2gt4hr3xFJqIaZBe6tTooBeNPFe1HQ8gOG
 Supplier#000030760        | mdncPULJyqBT
 Supplier#000030956        | bY9dQ YuMh7qSU
 Supplier#000030972        | o1NAnKN5O2NjaRRpped9Q3H,KaKubZnCMPTjVm
 Supplier#000031042        | xv TLOLdSnKe8, exkaZMvvi8 addLzjg
 Supplier#000031064        | JZW oahi3cx
 Supplier#000031102        | YVARU sswK7ggeMFXOdmAwV4
 Supplier#000031133        | RlGkFsGP1shXULypo00pWU1 gEjgLA
 Supplier#000031216        | V51esXTP0Adtj1XtQnsVi7mSLDAfgmsi
 Supplier#000031259        | GLtFxZInIm5wCK Q5mJkx8jGmmYvI4uv
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031299        | lWVCCOlMz v8gNIesxFCCJTOfVwmR2UxpifOrhJD
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031453        | HjWmKGAJLIOpBqnx9
 Supplier#000031483        | 9EMDCx8F45Wlukay7bH6RTyrVcuWBn9bMb
 Supplier#000031509        | KdDMwBMIS8LYRlvg5hlA3RTTOHMRnwDlK
 Supplier#000031521        | Vev5jd52d6nyyt8NgEo5WZMW
 Supplier#000031551        | sTR3L4ts15scinZJ90GkRNPPD4ghk8dof
 Supplier#000031557        | SpQhEC8nvaH8iPMrV 6pnQB7
 Supplier#000031583        | rjtjmCZjPfWgtFNjn4GGAh,6We
 Supplier#000031768        | SsdPQlnjTxI
 Supplier#000031792        | X7ZA4pwitfmuPBkpabuuazi56Z
 Supplier#000031826        | PptDK75A1Fc4wL4NMEPs0Rc77j5SYOB dcVXC2
 Supplier#000031857        | ,xfhrKoy5dcRb9Erq26G YCzZ,QnjY FvqFn vM
 Supplier#000031909        | V9mrrkj2nFOXst761wt7nnW2k
 Supplier#000031944        | 3ERT8uuhlaTBkwo7GG3gCl22S4vROSE2nEhU
 Supplier#000032008        | WkJ9tuaS  Jgric
 Supplier#000032196        | VFQClqel,gqITuCghpZvLWYtVCGjOjOLtQ
 Supplier#000032249        | kT7CrfZh6,0gH
 Supplier#000032288        | JuXfNQABjUhLlWavjPdAESAyfAcQ65rcRW4
 Supplier#000032330        | hsrvB20rv7jpz
 Supplier#000032381        | southiZvljmdr,NrJa2
 Supplier#000032414        | RIvPOWB,PuVb5HJy5S5Vjkb5pKU
 Supplier#000032416        | dwFR9y3GjNEUGfcwgFhG,oiLFPsu
 Supplier#000032491        | Kk0T H72tKThLnMPCz7lJ
 Supplier#000032591        | rNEu7wsRK2RpP2 gSGfwC9U7Sgb8MUZ92
 Supplier#000032628        |  eMBnMUz96bXkOTXt50K
 Supplier#000032629        | VGMXr5,YrQp ,N3ryEj40Bc1
 Supplier#000032675        | CvPFXELm,gfWW
 Supplier#000032704        | QPlkBClzKC03,DTVAH4jb6lqR2
 Supplier#000032725        | 5mpqIWkPQJtGv0SWR9,ys4Q
 Supplier#000032747        | sZP231JRArCVF4NdW4yDvvkWcPpk2Jy
 Supplier#000032784        | c,Le1zCvyctG6tROQ
 Supplier#000032804        | C RaxeW41E5Co
 Supplier#000032809        | 2owhWeD4dNfotV62m5UxaBpFl
 Supplier#000032830        | L3JDh9jpns5kJP3BMoJaS46Hr2Y Koo
 Supplier#000032868        | lhfrdKRb7HR7iViqp8I7n76TsFtOdfxsK5NiZBJ
 Supplier#000032874        | 0w94Qh6LqkY0XcY9as gTsC
 Supplier#000032941        | qOxqx6N1zYD0aEUmWE3CXns
 Supplier#000032949        | nWn85gsz3qCscgr5SE
 Supplier#000032997        | Q610E8pCy3y4OmS0GFY3yeZgSwIn5a
 Supplier#000033064        | gQ9AuUPWTJlZWBE
 Supplier#000033087        | pt0odoD wrMGAO6yr
 Supplier#000033105        | NErakfHQz,XiMDs12zEmN, JTghCQf
 Supplier#000033125        | c3wJi8 xyMejlsxz,BtnSERFwgFERl
 Supplier#000033246        | 5tqtUEZ9erfNtuyh1Lv
 Supplier#000033250        | nycfxC3gAtSHwrxwtxD,tV7GFDB4GyVi
 Supplier#000033273        | 7Zw2UHekw3I8rwr m9RvG21i4HKyfndTn
 Supplier#000033332        | Vr3zja1krq
 Supplier#000033367        | 54glyc0uIVa
 Supplier#000033396        | WymzFF4FQEQ0FW9oKYl
 Supplier#000033425        | dmZI40OPf5ucWMZvk5LDUA35G
 Supplier#000033492        | NgT ScEZNQpUMwufcjfNCn
 Supplier#000033512        | tdm,C76 xHkL,dy6nCx9VTvCqmSlCV
 Supplier#000033521        | PNqP65YhDKa7X2WX8WS043BbuL6GPR
 Supplier#000033556        | KRZc64VleWEB2r
 Supplier#000033571        | 4UmR8,kvQVOx,QPd14Ze2lkhc6mtMn8KjhYio
 Supplier#000033620        | Y7r0Kk15joKpqbVIUr2bMGcIHiETthwmv6,G
 Supplier#000033628        | D66je79NCTQVOwnfxsyE
 Supplier#000033728        | epuS9vXJe78U9aJZWQGHaKmxIc5UpiNP,sdub
 Supplier#000033791        | dKHRKPtvu5l7apaxF6KknC5,tX,
 Supplier#000033827        | RFvr9YqFpjGIajTqCvyMc, spWl
 Supplier#000033866        | Bt3yt9sdWpoMn6caGActp4AU
 Supplier#000034004        | hgIR6QC6B8lq1l
 Supplier#000034008        | SqhBu0tzDkKehRAHvMBevRRfDSirds6wPV9IomM
 Supplier#000034018        | g6sOcrCEnoReHMForImvnQH
 Supplier#000034056        | nSqzIbj,zL2e34
 Supplier#000034075        | q2IYfjnhZkkBW
 Supplier#000034173        | arIV,DrPJix81b58mvmgQEC12Rql
 Supplier#000034209        | uYq5XY52GOAUBNE,Qp5Ep4K5alfBbDXy2C
 Supplier#000034215        | yeLTVfTS0eB4f
 Supplier#000034269        | WANVT8n2XmEx5gLoN2
 Supplier#000034343        | k,7UjI22xZ5MhvkNZINxw
 Supplier#000034462        | 4uvYTIqdjsTisDT1xwu4wjXHCn3ygbxtsuyf584E
 Supplier#000034495        | 2u4OFrLCq9ui
 Supplier#000034554        | oX3UdyowV39
 Supplier#000034596        | BYiSuTZEkb4TXsthozRt0fR4
 Supplier#000034601        | nU4Hn1MKUSIEJJtPu6tqGs
 Supplier#000034648        | 1AVb6IKa4zMjN
 Supplier#000034766        | Xn5kWF0ffnGZMJxPcZ64xIiT2JSHUcdDqR4A
 Supplier#000034797        | dyy65N70nTObWwwvYlmBhz4xQSK8N,Ngen7Z
 Supplier#000034837        | TR ,AuO3Dq
 Supplier#000034920        | vOgKIsH,AmPkGUj
 Supplier#000034936        | umTj3uwgOpWnYOzQ9iVxh
 Supplier#000034961        | Lvm00ZNEjsgG45IXfUefxM6sgzKOR4Hj7el3L
 Supplier#000034965        | Q,cgjdoa54H,lDCQ97DjZuyJacWJx3ggSEf 
 Supplier#000034977        | jqO2qJAYamWUTOogxK ypP3Wu5aLCCKMz
 Supplier#000035051        | yxda64MuAzRjzN7BmJmH E
 Supplier#000035102        | 0iRv3AZHCwTyykqyfMW7pOx0xFFYHhCsbRR0
 Supplier#000035105        | ix5XNczBd1dwu6rWBnP1pgHzvof1WljhG2
 Supplier#000035108        | hNbSyifVS9Wg1vUBD2515iLRi8,n1EKu12DunIi
 Supplier#000035110        | sCszVUuTKNzKSpXY8CYIbBvMeJIvwCvlsD6d
 Supplier#000035151        | bJQJPBOKtTqIjQb
 Supplier#000035194        | Csmpe0wMlzdA9VFFd8FchC
 Supplier#000035318        | TFAXO6Xr8HVy1xrcvNs
 Supplier#000035327        | JpVOya3SIJmgrjd6mtqDhhkgXH,1WwLTT8JCwZi
 Supplier#000035444        | i5psK1oUZ8sVddY26G0qiEWPBl2lrmx3lMy
 Supplier#000035485        | QDE KjhuN1YkeGIiRt,MXgn
 Supplier#000035503        | GrLEuOPMICY7tSBCLi1
 Supplier#000035546        | nf4 lF6qlNhw
 Supplier#000035566        | qk1pmcviE4fbTQRnYdOZgtFmXidCCzsPdESW
 Supplier#000035618        | wRICa0w1V3qx
 Supplier#000035681        | RQZ4XTKIi08lOGNh9JPc4z,
 Supplier#000035707        | CTpNA0kwGn,QwNx7NYeoHVL22IU1
 Supplier#000035720        | Jeqm5Jpd20wTod4Rw
 Supplier#000035782        | RyRIIqISe A
 Supplier#000035964        | Vl4tl4rjv4mYA
 Supplier#000035998        | q,Z0SrNXtzDiq6eIsdyQF
 Supplier#000036180        | KT0gqdMMozWeIQ,l CU
 Supplier#000036234        | asQ42L3MI3ARdJCsUPSpRpm jLorSJ7
 Supplier#000036248        | xyabwQ6IXjDFoEFh,ucqPWRt4gn
 Supplier#000036295        | 4qx6G A2KYjcmgcrCQOo4j
 Supplier#000036297        | 1eteBKOaruMRmOLor5SZjUnNOeg5xMQJAF
 Supplier#000036305        | E1FiwXPjq3hXLcNLPv8RIhjtMBydM5HMQqZAmbw
 Supplier#000036396        | RWQz4F NDwghSTS7LiVQAEniv
 Supplier#000036481        | DPEFzgVUcm0FJWmLhmpvnheEU,x
 Supplier#000036572        | IJGhO1eOND0U DPHnPKbCTRxVzZbkh 
 Supplier#000036605        | V7ZAQISbt64
 Supplier#000036662        | OI5pek6XGuzBqO 
 Supplier#000036699        | zyGxfUMWLlNlCyAc789AeEmM,MnwM
 Supplier#000036704        | ,R0xCbDBDe8TWS8NbedpUCR7v,yyp
 Supplier#000036713        | bezWLObuuBr6E8cLJ
 Supplier#000036850        | XEi2k4J,LAD
 Supplier#000036912        | 6zM2IMlRxOitd5ZKq2haqZTh08ra9qV0mg
 Supplier#000036984        | I4TOYEYoa2PnvxRg5BQkdkGz
 Supplier#000037005        | y2gHs,y5DD9rz8S03FeCTZR3VY
 Supplier#000037023        | K5ZZmcygzNKx1b9S9ZYIeycd
 Supplier#000037027        | IYh7Hl8wZGrmDCFjtl
 Supplier#000037147        | r4AWKcFE37w04MfgIrj
 Supplier#000037237        | 6o5h9ovTqAOt
 Supplier#000037239        | tXlS 1HQz1dSQCF5bOM4ghuQMpw1whRAvG
 Supplier#000037345        | XHvQ,f0ioUhiUvnZ
 Supplier#000037403        | LAR08pIM,nbJ5nIbxtvaDuJ0cJKFIi8XnPm
 Supplier#000037407        | 5dxLbTLKvN8z9TJtz 
 Supplier#000037493        | pbs95wpM6NI2tmgniI TN6L
 Supplier#000037538        | ObIpFNhPD4o ATV9gOhydG
 Supplier#000037690        | bRp,SiNwsGwCMAc2
 Supplier#000037768        | xMqpELy06iM9yTCpMM
 Supplier#000037860        | CojTE6UwF0rhIzssYR
 Supplier#000037903        | I5Xp1IDUN2S3JY4qCQaHSLX5imt1ooP
 Supplier#000037915        | CfL7MXDgeGXUIOIgm9s
 Supplier#000037948        | p9IUNoEXZfPShDr5JmIJiXrE87
 Supplier#000037999        | VUl4orsoksgIevHJscfYoJ9excuJ
 Supplier#000038089        | TPWLc1QTJ68 Dd3bP nMpjZ4BLhj5 ,qp9HnFVN
 Supplier#000038097        | zzC,QPCCHlBJ4pT ICD0E3FkGhmvLYu
 Supplier#000038141        | ITqmWA uJXREnuha1FlZpyjdEbxE
 Supplier#000038265        | 834ACNSfaR,j,dYpX
 Supplier#000038278        | PKhhBC8wb3HULz1JhWZmAKB0CiFnZftV
 Supplier#000038301        | DutFvKkiz7Re1x3x7t
 Supplier#000038372        | m4FJ0jDmEs3
 Supplier#000038414        | yKVxfiBm9k0Ctd 0TGqbQoWSc7qMcOI6Y2vQfFX
 Supplier#000038433        | ,1Ibc6tyul8T
 Supplier#000038439        | kmomHTQakEBm9GKnL9AG8Z
 Supplier#000038443        | 0Skfm28PJi3AAV3 Wxyeu5vXdByj7
 Supplier#000038496        | nSun8A3oFel4ijqtpIIY,9SHJVru
 Supplier#000038730        | wijt56mrPhWy5UuKHivxLDu
 Supplier#000038751        | B7Zh7wkTf0qpbfazcWUn5EqDH1QmHEz
 Supplier#000038763        | cP10zxXHssbQ6vQ96QVWPptdm
 Supplier#000038852        | E402CtP,wZEDCnbIStECuoezVOvUlTo
 Supplier#000038859        | MdZ SiFeeeRR,GV1kreTn,yBk,nGJm
 Supplier#000038926        | tAW94VCBZbk2RgAmrouFYZMwgtw7Bg8Wn
 Supplier#000038999        | iyG2E NPRZB
