BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000891030        | LjsOmKd5fvrJ
 Supplier#000891040        | QKDs,b6DgUAxFhYFNlREa6EkYjzdPSO1LiL 
 Supplier#000891086        | giZDzAIEXsl4YIW1uW
 Supplier#000891092        | qPj2hwSAyQLrf6fDNXZ
 Supplier#000891271        | dLSy8RLfvYMKz oGoh
 Supplier#000891369        | uVcM92IcRnzi22q
 Supplier#000891602        |  pgVhpuCDpeAqmUUM
 Supplier#000891697        | ot9nyx9ZPHNhPHa8PCk,csCz0
 Supplier#000891704        | gb1A,UlMni8eFuwemyxj,nQ2cO
 Supplier#000891754        | BA7CYhpxUGQiKLe,OQjx8zzox4bsvS,Qs
 Supplier#000891802        | 3Ps,5Q8BCpg4lgIjvecr4GWLCJQD6zL7Ne ilgc
 Supplier#000891847        | UbLiYcw2H7NWg5Zz33yo48lglsSPrOj0aogAog
 Supplier#000891851        | jWONfoklyDwVocg84CyAjnE0
 Supplier#000891888        | of Somn0eDDxM1RDSNPb2WEqlSNbSawsn
 Supplier#000891918        | aUpIE40JFisYgmgkyP,6XUqYxXY
 Supplier#000891938        | qN,v3KdcD7HVBvb6dX pQjhZODFIO
 Supplier#000891955        | Rqq5Z,m,s,ZQF2mIm11nmKKad8iTZ0BMtJ0mL8
 Supplier#000891971        | qJ,EyFMNt23ba
 Supplier#000892145        | 2poEBdDk4YVC95Vd eyuhd4vJs7S9wr5,DYDL
 Supplier#000892252        | ngruaVmx7X5e49rsSbOEeE
 Supplier#000892279        | hVrKnMOwaF4sUIJ,VS6nwyx7ebrETpdkr6G3Sl
 Supplier#000892289        | CEydpUIp6OZQvbm,mknAL3vzePcgM8oVil
 Supplier#000892336        | ubaFHj87nOFrjhVzz
 Supplier#000892367        | Fsk3U38KJmSOBpbC4WuMHXPFK1yFRnYu7r
 Supplier#000892368        | hrCdnHUCHTy,ryegk7AQ5tk AxitS t
 Supplier#000892540        | XFto1OJNn,we
 Supplier#000892640        | hF6255q1zG6IB6VhO9usbENvNIDnHVfO,NpMpBg
 Supplier#000892642        | MVTpuXkfNwyo2nEZmQNwMOxq5Gg
 Supplier#000892695        | RiI3GYSJGqk  yiWyVLPVsDupkPYgWvBPp
 Supplier#000892897        | 4P0KTzSCZ1N5Dn Nk5xT87kYS5N
 Supplier#000892962        | 3vIJCKnMFr7IebYb0B2gkBQ9pwZuqBIdHXPL
 Supplier#000893004        | U8s,RhuyRdboRmIua5ybmtXUyrYVO
 Supplier#000893105        | X0L8I y3Ukw3DgjJHI6Oi6TaDN
 Supplier#000893135        | UK7fCDGJWODX1waDZlv
 Supplier#000893180        | Uvif9p1O2e
 Supplier#000893304        | kpi1vfcN5bj7C,rq1FTtScmz9Pf9rxZxmpv
 Supplier#000893310        | RT9lrouGngVePpVTl
 Supplier#000893326        | FptynBhWmqD16DVn k6StZl3t,
 Supplier#000893328        | nC6DvC69xsGv
 Supplier#000893333        | dGjH4YANyftf9
 Supplier#000893379        | n1SG1b,3Z gF19BIqYicnQIZ6KNjR,2hJ7fX,T6Q
 Supplier#000893380        | dIINoctR0J7iDsxB
 Supplier#000893420        | onMg6bEKjuB2 4jHExkjR27hOO
 Supplier#000893548        | v3wzqMMKRwZVPX8RZCIt gCuTxeJnKHmzHZ9VqT
 Supplier#000893559        | ePzpxL9Ac,C
 Supplier#000893568        | I839e9WwmFM88wZOTQTB
 Supplier#000893612        | ukum0IffPdubz
 Supplier#000893759        | LahTUpOr C8Tj1hcpPaKOW152
 Supplier#000893830        | ltGmtJJxJJBeOrXRlYED1DNGyuyEWpcBpp,Nk
 Supplier#000893836        | 9gd7GlY6EM
 Supplier#000893873        | tfJyDglptRT5pCxORkJKpB
 Supplier#000893908        | jVB9cdEl9KmNRiYSEuMy
 Supplier#000893933        | pwqeaWmJifJT1cZlPl39M2tmcVC,
 Supplier#000894020        | JPEBzuugMWCfMt4Dg
 Supplier#000894040        | jbHDDFV9Elph7GFvgC2wlWojeRx2S5DP3UTOA
 Supplier#000894041        | Y5WM4opkliXfivsJcmMrqRyXWfqWzoX4
 Supplier#000894077        | R7dzead3b,6TMRJvc1 Oo7QQSUu
 Supplier#000894213        | G1soLbzVCx5sC0U
 Supplier#000894229        | 7GIzU4JjKhfVxzufM0u4IsYrAXR
 Supplier#000894231        | LL5TO5M2Me3O dMcSmVzHRQ9Nq0HtRioufJzV
 Supplier#000894298        | 6Rn,F RYeDTO0lN5rR7Hil0A1CBgVsv0
 Supplier#000894359        | dRZZvgebFkyK7EfxBhLSUfnuBoddGK
 Supplier#000894400        | FBIwwHr,CJbs,28WpYx9Vxu4QDHnI
 Supplier#000894404        | e0tITiayrDk9SCmjeI2Z r5NT9X8LDvHBWUtPGJj
 Supplier#000894501        | hGfjNhxFUr0
 Supplier#000894636        | H0Aq3ezjITiv3E1KH7j4aLNaU644m1P,a59
 Supplier#000894686        | Ty3ymL7Tg9YtU1KnrDqrZECJJ3NWKk6piXS8B
 Supplier#000894711        | GHsVEBvk6PsoN
 Supplier#000894810        | m,YQgn62FcHoi
 Supplier#000894817        | HHsTPIXoTjVNGvYeo5Bb
 Supplier#000894851        | ,lEdpQ3b eAFmkYLh
 Supplier#000894878        | uxNy67kK1q4E6LZA
 Supplier#000894906        | Nxp2KoGOYuz 0eUrlYSdD
 Supplier#000894912        | tt337QQE1OHmRiSFC
 Supplier#000894975        | H3aj6sxcRgl
 Supplier#000895106        | iCelTgoILesESspGAvpH0ntRqvM,
 Supplier#000895203        | WODALmGq0H6NEtxI3v7NY15I
 Supplier#000895276        | K6hgiO2ZWIJRdyvsCr i 9egtn2JO
 Supplier#000895302        | pGCihqiNMLDa,cyYdXv0B8LZ32TuikgT8
 Supplier#000895324        | qOOi9C0,xFKlTE2vDfa48FefuClniMBmGJdJ
 Supplier#000895370        | FJuf7RvFeNF1gVDfdy6p3bZ03q037PtjvBBA
 Supplier#000895379        | FImbMciKUsk5gLZl1xfMy
 Supplier#000895458        | f6MQ7WpqLT66dBM7PVTCPD9tk3jUdOCuT16RsH
 Supplier#000895481        | toboJy32lf JEes B1Lbs9
 Supplier#000895485        | VWjpeAmn2pCZD2XF
 Supplier#000895542        | atRb7yTw9UGqtqM,L4zrkyoTnAsnO
 Supplier#000895627        | q86YHuU6lwkPs67tWGUJBp9,JhCv
 Supplier#000895679        | caazBOtR0rdL9vXrrfVoYW
 Supplier#000895721        | OgbwBu9AIb1VnRJ8R1093ZF Bne9gDj9pBCyF
 Supplier#000895723        | 8E8PtsF 9B2F3WrdEhYM8Tq ios5eqPhr
 Supplier#000895755        | OikVaSugCoJHmpI VRntVXbm kC sZ
 Supplier#000895795        | rtURkY4sGsqzlqjoA3iEJf9G4l,X8u2rn
 Supplier#000895895        | F1Q5xcY4D1nquI32fodrs7gnmEPf9PGy8qDwm6
 Supplier#000895945        | RLsl9M4tPvz
 Supplier#000895981        | z6Auu cpxLU
 Supplier#000895984        | 2JgCLFKCnmcEi6ljRX9CC4maBMDjFBA Oa
 Supplier#000896009        | I5YQXEyyYXMRRU4k1 
 Supplier#000896057        | g8FWmdapPcDK2WiBhA
 Supplier#000896150        | LHNlgvf4QawAVHQoxddB
 Supplier#000896178        | BiwSpDCK0,3PcpsN
 Supplier#000896373        | r9s0 2oIvK4g,4LuBgZIjGAUT1X
 Supplier#000896420        | S1lG6CpnvsW75V
 Supplier#000896424        | Egb6PhzXR1T5fn4NVdXMl
 Supplier#000896439        | It1Ba zra72bka4t,
 Supplier#000896561        | 3DSsopnNj5QIqffhlSLpWkLiKoH3hBRtUw
 Supplier#000896577        | IqY19FJICxZlPp4xiO0o562tVoX7h
 Supplier#000896709        | LzVZ,We04ziEbpLYl51APe7y,KT2pnl
 Supplier#000896764        | 05gJWfVg0KZiFoJFOqbe5MKHor70PezuraV4F
 Supplier#000896784        | lyQqBl49xh94ckmGZfHfOCf
 Supplier#000896790        | 9XeSkH3gPPAYQ 5p4Vme6ojGx9epINe2gVJ
 Supplier#000896899        | 17TcSh2Tym1BnE
 Supplier#000897048        | gwRa FgeKtk,R9smgE7x422zuxwDF1WRJOy44om
 Supplier#000897101        | UjBfwipJlw15L
 Supplier#000897119        | xjtbLnrIXgchDYRugSpNpq
 Supplier#000897120        | OEyrSwZdExf7nlf0dEDNisisfnn
 Supplier#000897181        | 6hIIMnxzaq6eaR9 qUQIpWGT kCRny7Qa7
 Supplier#000897212        | rhLh89nIrJ9llAJMay4e8wQD8
 Supplier#000897273        | vzH7tmqp5gOxhkUoa2
 Supplier#000897304        | uUxL0zOTl8RR TGmN
 Supplier#000897389        | si8XhAow 5oxiPQsdTGRFteR
 Supplier#000897424        | ZUm3AwhgPkVhytBYx
 Supplier#000897469        | ihl2ghDEvk7KbI3ArZ eSDT6gZtJ30jZWvifi
 Supplier#000897583        | ,CzY1PelmcJfzxXVM
 Supplier#000897587        | hFBFOLUyeUnuGKqB
 Supplier#000897622        | I24AaQ9w8bRgOOATr9r61
 Supplier#000897648        | ILZAl8v 4EyWB9KaWqe4u4z0CJGCU0i
 Supplier#000897671        | zYotmPp760iw7263w
 Supplier#000897759        | NYx3g7OAcf9ffqOFFgnKupMp54tlWNDF2,WRy5l
 Supplier#000897840        | to3qxCA7J0YyzafHpHXsCB
 Supplier#000897885        | Jn24Rmpwau0ru1pK91sibTxNWM4 uiu2ujo
 Supplier#000897926        | FZJDIWx79 Pjsom0 jNHBkiKeOu
 Supplier#000897927        | gkoyEo4Gv3cW
 Supplier#000897928        | YeZShgj5T10cZSJ IZGHlxJxhaK
 Supplier#000897933        | Vvwj6,1pWHZslFwcqCCdYtcuupUcsbqDM
 Supplier#000897945        | w8MD 4gHZdQzHma
 Supplier#000897949        | jTghH7tKCE4D2v3,NyFc5lUnT71cgbLAO38vIXwv
 Supplier#000897960        | HOH7yxFT7k6BzMyIQCV3a16PnFmooMj
 Supplier#000898025        | ugge2zSifIzuRzbsacSObB
 Supplier#000898199        | WxDOjjNyosdf
 Supplier#000898217        | E9jOW5y6Fsf3spPm0ll40nb,XxS20Otw0MguW
 Supplier#000898236        | I4A9V8ROBEEY7UeXM8qWRRKSc1RET3i5BPii
 Supplier#000898281        | hUCjnTbJhyayKSrGyKzbDuTpnO3KZda
 Supplier#000898293        | qBrJwpN,h1h,56ttZAeGM3Mm5gYfIt6GqUli
 Supplier#000898395        | 7MUqb6RbT5rFDJAgvp
 Supplier#000898425        | t4WmdNOcNZG9L1MwsWb3snQCMhprK
 Supplier#000898485        | xbDCiIB D iWJ qcCgv T7y3dCq0RqzGaCs
 Supplier#000898550        | cOYDmaX9Yvn j
 Supplier#000898673        | es,9znAaOkpynw8px65H40DOKeUCdue6yCb4
 Supplier#000898738        | 5bUKW22afuFiojuab8gOYkEig
 Supplier#000898803        | d FNHxF88IppkrOtqn9bX5wz8PtQ0ze7CoLwd
 Supplier#000898836        | SWa6RVgGxez
 Supplier#000899005        | 161h6bVgRupnpiXlrb33tCMISosI0mvcQtkA7w
 Supplier#000899034        | 7lSqVQl8T nmpmgYcWqEST5Mt,Ej17wFPg
 Supplier#000899042        | BLllCgl95lI4FlVxRRrd5
 Supplier#000899067        | hJ3kBnVCttbCdseKgBViR6MlqF1Wia7bHaKKTo
 Supplier#000899069        | 0oLvc2WFoCJnOK,xLprytIi9aUDq
 Supplier#000899075        | Y pqnVWQNlMA5NqdnYpnE3n1yv6Xdj1r9yMX5
 Supplier#000899090        | cjBKpQASNyp5J sgs62KYa EgKPPpjR31,ypunK
 Supplier#000899115        | 4tUJpDOWMFRxMgvLDIZI,HA2LmL5WSRgq ZGe
 Supplier#000899117        | qjX0Yr7as2a
 Supplier#000899266        | 1gVm2RP,qedG
 Supplier#000899326        | UnA0hlpzmLIUfENJUSeJBVlV3AiahexcjAX7CWjC
 Supplier#000899392        | S7LVszPuO86ySy7RxoAlBhsccA clnPpmo,8y
 Supplier#000899404        | pL2e19MIQela06
 Supplier#000899418        | 3R29GKvX9kHlLI,flfM8Q fMVAfgMpPGCwlx
 Supplier#000899457        | io6WoPeh88M35AO5stje6,RnonKMDxK2b
 Supplier#000899512        | x4S2GP70cXTw3POQQG6G832z
 Supplier#000899613        | iUQ5G5WkcbJM aiI5U,m0l5E TVcRw
 Supplier#000899662        | kxNksIZ6vn05UxFYmf
 Supplier#000899806        | gJ77AiM,XL7fBeyUR6rC1YQA,udDWF4mDXgV
 Supplier#000899856        | nIIr4xQu0a3WOx
 Supplier#000899870        | 8DqUTkZu,IXdWuVgX8hfNE4
 Supplier#000899959        | A1gKRz8epNr3BeYuuaG3xs5cXjm3F96D
 Supplier#000899998        | 66C IzDJmETgpLfa,sVIHNaihZw3
 Supplier#000900129        | 4RQQIcK7fmEyST
 Supplier#000900172        | pXUXvc4vkO0e2F8u
 Supplier#000900286        | Ov8VScRjd3j9SmsagCGSKt1hu9p n83l2mA9g 
 Supplier#000900334        | tY4WWk2BjnIZCEqOe22
 Supplier#000900417        | 2QXEPE58AP V
 Supplier#000900482        | BNTNu3lIv5wb
 Supplier#000900490        | ujSSKdapsS574j17Jq
 Supplier#000900502        | CiElDWbjecK8
 Supplier#000900529        | r2YfAA96B0uhWokP3CQtC
 Supplier#000900541        | WIT5a4KvMfdtX4fgplwrUIoi
 Supplier#000900583        | TATX EtxMLtnHatVQ,8z9n QfGp
 Supplier#000900598        | 4Odd8GEoy6kAASK66EJJfJ
 Supplier#000900639        | vd0ZBfhiE 22GXlE1v8LslCb4mMH66Ehgn9BN4O
 Supplier#000900653        | bObP7sqE6phvsAwWDls9JFERLZRgT
 Supplier#000900668        | QMMfWzbkpH7Hz2HlUj
 Supplier#000900685        | zN5lDMkszVH4hzMbxAo 3nE
 Supplier#000900761        | 3iIT29hqWU26bKw6Sra4Batqgy
 Supplier#000900777        | UNrXok3eCBP15r5e3r5aDvB2m0DSa5
 Supplier#000900927        | SFDNpQ,bm0JP D2QqcuIjJofkwyyA
 Supplier#000900929        | P,z1K a8k3sSbHqydaw9CDzpsKgXsW1qc
 Supplier#000901005        | vjbnnyuDp7jWAkspMQOz7vVI
 Supplier#000901121        | VvDlp2EhZ,S8HaWCpadPh
 Supplier#000901122        | aKNETJoWaC6AnMBVmdCJoNS VdJb
 Supplier#000901156        | 4qZV9cuFqurss7HnaEZm
 Supplier#000901343        | 5p4AWHzj 3yTXbO9
 Supplier#000901415        | I5ts4XJ0rcL  t
 Supplier#000901473        | zDtUfmp,kWyjmk52avIyQj0hnKK
 Supplier#000901509        | A6Wex8sU2mP
 Supplier#000901518        | vcy2mPaWxOP0iUhOQfE
 Supplier#000901525        | ,2JRyCNgRfGUmO
 Supplier#000901668        | TFREvuiNjDogdWz2l6mhxwWn2oTjcq
 Supplier#000901707        | 2miJqLqmjMOh8 gM6T
 Supplier#000901738        | Zu8UcX2WyKwQY,WjuH7
 Supplier#000901753        | twlsJnTVjj21zbklqyo R4IPC1
 Supplier#000901833        | OXvh4gSitfSzC4mwFT
 Supplier#000901841        | eCIcEMulu9
 Supplier#000901962        | hR4FBoR5vOFW7UEXx0io52f9
 Supplier#000902075        | h0k5hPce8aSU29Qg4DpqkQ
 Supplier#000902132        | Ibj7Ydd Z7,t5m,4a5R0 
 Supplier#000902145        | AfQxC38bAAliGc5bgoW3aVVtukjYo3zEma
 Supplier#000902254        | 43WM,Hbv9fBGPr4YdyCB7qYao
 Supplier#000902280        | QUd6g2GbIgUQdk9zr1,rtVCg3Mlzx2s
 Supplier#000902315        | CfkzoRUdpyTjeicKE
 Supplier#000902317        | DImImnb CwE4ydRCjJJr4ps2bvUQIJ9l8A8vUz
 Supplier#000902425        | KtC68GGIA1SAz,mpVErcshzrNfPSbxDcOJPY1R6
 Supplier#000902463        | Ku4kKqBy ,ZPjV
 Supplier#000902503        | lgX8zjXw71htRrsqiZUlc
 Supplier#000902507        | Q3hdU422WazWEikFaj1KMTig
 Supplier#000902595        | b2nOSU5WAgvq61nxGhWx7BS
 Supplier#000902733        | Es5GKcJxzrz6CHec
 Supplier#000902801        | ,tfNSzVaXFQeimv1VLdly1gBhyD0Vj
 Supplier#000902949        | SQ6TMguCc5P,PhPmlvPQeHrgG,ATnDDfX
 Supplier#000903152        | 0puxOqQROrCP15f66rxMZOsi0MofcIi5Ls
 Supplier#000903276        | 6vO9ij,BKcrIRCFCxhg86
 Supplier#000903289        | e6EAoHQub5RUwfakyN9LHhgRq
 Supplier#000903366        | s0inh5mIUTvH0OVeRxWEhE Qfg9dFYF0R
 Supplier#000903370        | LRcej5oVhR7Q8Up6OMYGg0uwHM1jC2WHNQt
 Supplier#000903389        | 6dWq,uxGMSrXxsnY,Zl5ROajg
 Supplier#000903396        | XyBsNMuweQtXHOPJcSvQcGFo2VtMJrXvz0oxO
 Supplier#000903711        | UmdvzXkOHoX7ZqtDmlLlJbCS7ABNit
 Supplier#000903759        | K8g,qqvyBo1k GLcO3d1vjQwch8e
 Supplier#000903861        | f7eulUsccOuyRp7TXh1mIX5hFyt5MJoD
 Supplier#000903907        | KBGM v56NNNP9s18
 Supplier#000903913        | NsXpcD DhMTyCQdVQOzWf9h3UUOfb9hd2AD1TBB
 Supplier#000903930        | dKVC94cZMh
 Supplier#000903935        | ZxmcZ5tNLtP5MhSw5GNqS6JgMiSaXt6iV
 Supplier#000903977        | GXeWv6WriX
 Supplier#000903993        | DTIhBCrLDRh8w69sPmva,OwxLm2MK
 Supplier#000904030        | wKx3HBj0ii4,leR5
 Supplier#000904050        | 7CwM 7 WF5CN50dROELiO9FOB6UK28Sz
 Supplier#000904112        | iswQ9Sbxq2TmI02F9e78EZ5lwJX1l3h
 Supplier#000904142        | SMZ9Sogn5u39cuirlq6RahKIdDJ
 Supplier#000904157        | EkM872zvggZX criN5X3LpljpSXr
 Supplier#000904200        | C0DLB,dSqGbMTqrFPSMMr  VvE
 Supplier#000904239        | hKYEcJH3kw2zjnO05ieIcpsI1ermW4m04
 Supplier#000904257        | WKAkbU2a5cWoUgusAXeChEa86lQmzaaLc1
 Supplier#000904269        | ajVQFHWWwOd6SqedqXVKXF4ewoM
 Supplier#000904374        | 8OD,BA69OhM,srd7QGr J87jyOC,R8Yg
 Supplier#000904458        | 72NNklw4MzAI2mGTxcyEK7h8jBG48wu
 Supplier#000904468        | P1q0aWfgOLuH2Lzl0GjtD3
 Supplier#000904487        | d3xH,07er3Kkemxt0 bjKzMs118rqG
 Supplier#000904506        | KyxJbqUBFB zFc,j1xWmlgqsC85ONl,t34f0CQ
 Supplier#000904509        | knd5Hls TbTz9FPSKGPDZ 
 Supplier#000904537        | 9bUBBpPrLKWKqpoqqr,VhkMSBP80T
 Supplier#000904559        | R0ZfNI8fB,jtPgiLaT
 Supplier#000904620        | 6sfRXUxog8odFp6
 Supplier#000904697        | iMJf1WEb3aimHE9bu
 Supplier#000904720        | hQFfJXu9Uk86qEG8QY374j8yy,25ML9fi Drk5M
 Supplier#000904737        | KEdEx4P70eTvS32LDfz5mtkvF,c
 Supplier#000904817        | TKo6cFL2dx7zPfDziKL
 Supplier#000904899        | FwvDx0PQFgB7Cpys
 Supplier#000904948        | tEm 2E0uSoIZT
 Supplier#000904975        | 5FJbldKF9W,
 Supplier#000905091        | cvvSvp6RIAkp
 Supplier#000905104        | PPNnfDs7 MuGGv3Rjw7QBOVQ5z5,AiT96qQ6
 Supplier#000905115        | hn XAWWoM496sb6SJe,AaTNQ,
 Supplier#000905416        | D1SoUxu9qKM6FJW7
 Supplier#000905448        | kFU6iK8jgiOgphRQE71iFWQ0 cp4jpCbKBuh
 Supplier#000905541        | 5gzI 4pi4R4l
 Supplier#000905575        | SHnOt4m2lt0FHq,P 95Xm8wlH5xJD2S
 Supplier#000905585        | kPxOvRFIQk4KaHAaaaSM6GLccpa3
 Supplier#000905670        | R8LWDiFvuztyncthBnUqgJ0 f5
 Supplier#000905700        | RNXkSPI9EuhJsR8
 Supplier#000905763        | dZXGW5,NojyuhQkSmA0NxAjiSXCulDJ97tw1b
 Supplier#000905772        | j8u,ogyh14I
 Supplier#000905774        | XmYaErPfSX2ofrgkgHyxIQJjtgQnM
 Supplier#000905796        | 9jkFBwHITNCH0D
 Supplier#000905810        | ugu7HcaPqurguSjW7EFcmFrlirm9jVtYsXUg
 Supplier#000905834        | eUJGMSFMCj
 Supplier#000905928        | Dk5tE8BFwkFA0ieBivor2Ja1X47
 Supplier#000905955        | Yh3 J63tpY
 Supplier#000905957        | fKGkv790FLvFlbBWY6BGOzHK SFEuEk
 Supplier#000906043        | ktNRr3AJXg0j,GWSokWsh89CtxumeiUa LRNG
 Supplier#000906135        | 48VdIVGqrvy9,X
 Supplier#000906149        | 4qLY2Wf8OC0qaWzqXLE59o5Pqdn5L
 Supplier#000906188        | hQrOVqQZhp7HSb1qxudkIljav4pCsahTyHw9
 Supplier#000906276        | 8z4Xz0dxePSysMgl
 Supplier#000906432        | YZdYzm8czxE7w6wgrOsbEnQ4UvZgr 1367P
 Supplier#000906540        | QpUXL8bG68dKPOg7umupfMWuM4
 Supplier#000906591        | 4j 0SHE7XQbdkYZA
 Supplier#000906661        | PnqSoq8yJ,,v
 Supplier#000906690        | JQlPc2qcj5Oa6vO7VVcGjmK1e4M6UF
 Supplier#000906773        | xmSwrYARCj9rCM6Nv4
 Supplier#000906791        | ABog3X1UH3 PCP15no5yoxh0OG7hUc41
 Supplier#000906803        | 5CcMFwBEBtEjVRgZfT940DCiZwkUzbWOPx,H6I
 Supplier#000906806        | m4s 38JP6mXw
 Supplier#000906851        | qighBLMecYwJFXm,YlT
 Supplier#000906873        | 41VrW5THwtjyUDR5lrtJMHUOMtnoQPuBPhJD
 Supplier#000906949        | v436u2wbg6LR6X2,Uh
 Supplier#000906964        | VLHZNEPutKLlf9ChYnrGSdnLxbAQwzZIMm47
 Supplier#000907012        | SYv0D02Gar9,mFf1JrVX,Ze5l3SVxhciaDy4hI w
 Supplier#000907160        | 9Z9G2GKr7j8E2754WW6
 Supplier#000907216        | 1UXo07OuuocyZEHli1A3RcNPJoi8GCrCedKI
 Supplier#000907218        | VttvAFLlOD1Rrn2SZ1h
 Supplier#000907263        | j2ed2w9UwtLGH,D4rkKKNicsOqGlwLL
 Supplier#000907280        | xcd7YU fqKqfuLkQosl5YdVh2gcyfIZjXraUg
 Supplier#000907282        | MjpvPYdjKwKaNvAh6wKYKldm5kM49bLeL3XSjKJ
 Supplier#000907289        | r75Yn0JsaERfMWRkrS1auNz2Lf0o4Lu2
 Supplier#000907324        | 9bFR8nShY9R6tuWl2JIVFazk
 Supplier#000907337        | 2ZiIdKksgNtB8ZW7ZC4VPgAs
 Supplier#000907481        | 1VufWSilYury8zXop7nJs9on
 Supplier#000907519        | 9ZBEjdf5Uj81oe
 Supplier#000907548        | eAGp3e3U3dJATVTx4UyK3heUO0iuhTRF6CPzOs
 Supplier#000907550        | tZVbSBvBHrHEMLthoSZOJ,412 6Q6E,Ddz
 Supplier#000907553        | NcwrVLfV ctpVWLuHK 
 Supplier#000907565        | eNohI7kG3MCrIzXJnIK5eRGOOeVD,9K3fgCTTsy
 Supplier#000907694        | lQzLPK69iX2p7l0jmV7EmANGsYGG
 Supplier#000907767        | Wukmru91t2Jzpoi9 Kv5u,U3jN,6NBKKmbMf1h
 Supplier#000907778        | I41yVVRS7W3H
 Supplier#000907789        | sG5zcxsgDiKYHR9gf4qXpG0fxPK
 Supplier#000907805        | 4cR66nPl0LdzDxEPXOv,FVB3W
 Supplier#000907867        | XKppXTFUTNWUCLXkJr,48dt9JgbxkQR0hkvSxO,2
 Supplier#000907871        | 0UrKE2Zi5DaevT
 Supplier#000907887        | F3YgF1uaia7CcWC
 Supplier#000907963        | BoRtnIcMPv
 Supplier#000908082        | ubUdEf1Ly,d9kLZoNXU1fYeapuuMtenKP
 Supplier#000908116        | F9XerbEamLj
 Supplier#000908119        | gfx8AEWFgw 7hVUtNo
 Supplier#000908122        | I3pPt0lowEz1LkRvVAf3gBvIOfnO4Lu3qcYy
 Supplier#000908167        | tT94mmJ4,sh8zMS
 Supplier#000908240        | Km4vFx IL4ipcfkUD,,
 Supplier#000908390        | zFlHEhslIVdBKpnEcoyECMs03lTz4GSCs
 Supplier#000908431        | 6evUNNJIQm2TmXOcUh
 Supplier#000908582        | 0Mp,GFag7nq4rBMkFxex
 Supplier#000908598        | SZzq3exevPWbQ
 Supplier#000908658        | qHO1nv8fJruVW7bPKQ6hctrcrwGaZ
 Supplier#000908675        | ZuLgMzdkHCuLLKBbv5I8hgWWS
 Supplier#000908798        | SFCxy3lCTFxr7wUvB8,wZjKGzp1ylOYJopr
 Supplier#000908825        |  pU9F8gC0dhXU3sEa0A5QpBeT4q672beyzmoi
 Supplier#000908833        | IdZ,,8xZFTzEF7uxt1h
 Supplier#000908835        | YpFynTb2JfNTT,1Zf3P
 Supplier#000908920        | cJ7btT9MojjNkkdCOyukbF
 Supplier#000908932        | y1VC1L7BRmRUWkro5
 Supplier#000908963        | o7H3oHt3RLrGB73 2jZ1pU1VeeH28
 Supplier#000908997        | kNPDfGW4ZEIDf1I
 Supplier#000909021        | zjopUNZPYS0Hi df9tC
 Supplier#000909166        | YYnlz4wb92yWeGTIeOt
 Supplier#000909219        | X5w3qJ1RwdtKWbH20FQMTHGD1TyhHy0 sOoBGLhJ
 Supplier#000909465        | dmj6M3eE2J,gCmTI0t
 Supplier#000909510        | FBMrLG,t,dkbTtmHovb0
 Supplier#000909515        | GvzG4doeR9QePUZLVv317iWNYL
 Supplier#000909688        | klHfTiCg3xvDV,uUtqZyU soPBppT,W9gmOI7r
 Supplier#000909835        | AwFZHyIgdXELy
 Supplier#000909871        | 3bCuKEr31gg6
 Supplier#000909894        | 5TDX5EJqiS8,dE5SiTnbgVs0Hsj2DFVJ
 Supplier#000909930        | KLuXYs2gNlaIHh,ko4O0yFa3z28 AkSDQMkzCUXG
 Supplier#000909946        | xM14xmeKIDm0tc3nh1lW9yO
 Supplier#000909961        | PmA78KW5z,JN9GonY oHuSFhFJVbg
 Supplier#000909980        | R6  R W06XXypufIjy6TeZzrX
 Supplier#000910050        | OOrZl XWTZncr6qh
 Supplier#000910078        | V6S77nMNoxVcYXQKZ7Hq6sFzUtuSt4fkq
 Supplier#000910113        | xZ9r3RfZogX8K2e
 Supplier#000910122        | Il7oTOckK4dDDxAkPiPz4O UUWitJZm1kfq
 Supplier#000910161        | CjEkEXPpGHWgsb
 Supplier#000910214        | pvX,AUDmBWJ7c3lCAWzTxlhQz1g
 Supplier#000910288        | 1WpUeTun65jbG0b VvauyZa3nqWCS1oE
 Supplier#000910383        | f46a8i9ZZikROMm
 Supplier#000910456        | ,OqO50J76203,klttGT
 Supplier#000910545        | ,vnCbWIecfQXWHkbBvO CnuJeHt8
 Supplier#000910546        | SWnIw1AADGQ,q 
 Supplier#000910566        | 4AUr6m7NI8,L 3KEdWGjMGSaPBT5
 Supplier#000910574        | xUGXz fcHl9w938ID
 Supplier#000910692        | YSc6Ec5Uurq70
 Supplier#000910709        | PIQx2iMdx4EL4CJ1TZinOS
 Supplier#000910812        | OtpPxSVsb7Ycznga2rtoGWfBmh4ZxmiSgNNSX
 Supplier#000910845        | jhDS2bnkLud2eOyJ xFTHpKmCYW,U4Xmn5rQq
