BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020953        | dsfqqPcRcxdErIPuVuR6Kz8Ld  
 Supplier#000020961        | vVr 1Pypu7Kh360f7y6QvqnD6d
 Supplier#000021015        | lAOZW AfsFqxe1vcKAcWaG8aC9sXGmrCZcJYZxf
 Supplier#000021100        | REjYRnhhPtUD z93xHFs3fnggASH5U5
 Supplier#000021136        | dyGsehuxHdarhaC9HMAV6xXr
 Supplier#000021234        | uTp8g5HV4fHLbgkMlr0BfZI
 Supplier#000021249        | 3ZMG83hpfxrD8PhIGI6ihoJ6x,oAYH2u1BwOuPb
 Supplier#000021265        | PTgoptgRVNRkqZ
 Supplier#000021275        | CsE1JUwnGNqYYGqjF7
 Supplier#000021306        | 3t,O1XWwsXi2sd F8oY4uk7dilPeYM0q
 Supplier#000021324        | k8rWQf xh8
 Supplier#000021441        | pyd2clAZLo0qU2BM0qM2X2WAXAj0QauHjzAJ
 Supplier#000021474        | B1WCuHtuY5Lm4bj,S
 Supplier#000021745        | 8t6QiV,6NR92RbxZ6EqInqyxKWDQjgPT
 Supplier#000021798        | x1DFdRp PP,sZ3
 Supplier#000021805        | tbXOq5tw0ZF4NaSvv zLVy5
 Supplier#000021870        | SsYUOqjzTU01WZMY61X2BX47vHr3 W
 Supplier#000021890        | VY34jSFNIfaGhl2AgqkxCARWRTecXv3
 Supplier#000021927        | L iCF5aJZO6
 Supplier#000022022        | eeEd0nTg4,7u0IT0JwmOL dFsLL
 Supplier#000022101        | ahi7KaOkeyI63TvxhkSSrw3I
 Supplier#000022102        | QPvA5tiD8VEM5cLzA
 Supplier#000022181        | u50m5EdoLkhM BHA,426ljgIbe10kpSLXgj
 Supplier#000022217        | ehAx5 Wa2Rwmv4PKhb57 lqkwYvjggWBDLE
 Supplier#000022248        | IXzGi9ImIIZLCAx6DEIu4TseB I51t
 Supplier#000022260        | SyfoD4EaqRu2zwhBMphVqBJ7Lh
 Supplier#000022290        | qmV1Bhdf209DyCbJ nRXhyEDEv
 Supplier#000022360        | nk k5lDqdsopjc75UFUK2KNJh0kpdn1Qf
 Supplier#000022407        | 3na4HXGEXTO7fC,,t6Po0WFeqxKFE2g5yncQ2
 Supplier#000022415        | 335TW5YwQ3kI3xqjiKkvfQFd,yP1Gum
 Supplier#000022416        | ZzOmnqrEZAagpMBmZw
 Supplier#000022520        | 0Tlr5Rfzdfx6izK4
 Supplier#000022554        | hTGJL2p45PM394vjQVB
 Supplier#000022636        | WPb7QkoPNM3fsp
 Supplier#000022641        | BvzY7UYUOQyGEWhefAZ7jKW 3DF,3o9pf41
 Supplier#000022699        | dvJIjML0bdBG4Q6 fgw
 Supplier#000022707        | z0FKZtxO0lvJkq6LoUTFERfB34d
 Supplier#000022773        | KK8h5aCIfncs2jvWcQA0TniRe,aTiiD8bt
 Supplier#000022798        | qgJlPD0kBPH
 Supplier#000022811        | lHfujtz0GGGCruGOvcC4ggL2h7RSdFAWx4
 Supplier#000022957        | qomYDA y07DWMRup1wN3qd
 Supplier#000023047        | s9QASP61DK6wzVQZN01 oZ7T5ppbRltq
 Supplier#000023222        | hpzIq KXELaPGeowsckTK7gg,86vU4
 Supplier#000023277        | Y vAeOEv7ohZn
 Supplier#000023375        | MxlXbMsiUhZ
 Supplier#000023409        | RijdRxbS5vB3LtXVD,RDT
 Supplier#000023418        | RRa8GNL5rJrRc6cGZzoLTFsg2am
 Supplier#000023629        | IrIJy573toCtPrP3lbJQsJ1xMnt9co3JU7u2dD6I
 Supplier#000023757        | 4HK7P5RrXtThjPEDrVNAkHEetSL
 Supplier#000023787        | uVX3,nquMBhqr
 Supplier#000023803        | v8MCYJXDnmlWt2qC
 Supplier#000023918        | ,mZh eZ2fH,AwlzB8myA UCyujo
 Supplier#000024011        | tcDLL7MrbNC5WDo1PXP
 Supplier#000024129        |  6TZoB40,CByOGh
 Supplier#000024192        | EJTE1NdsLuZYz13HC cfHKL J4DVXSXxJ7uL
 Supplier#000024257        | C393bQ6f,AXi9o16aaMGR0uyVIpKSMsr61AJu
 Supplier#000024369        | Lxvm8NekMah,OSsj1FQ4dGTIB4KoZrfRGhs
 Supplier#000024608        | W3ITqxGt1xh bp7WPsHA,Wc6X
 Supplier#000024628        | L38fbI2ddMNl
 Supplier#000024697        |  iRMUcv4DhTAmNMGPMauw,WxwEDthLr3pYUMnfZD
 Supplier#000024700        | 9SOGt6mk0sxPNunHKUOn4Rm1,8f
 Supplier#000024747        | uO9o4ZgERyHa eXNtLWkPppPokm8WCwEo
 Supplier#000024791        | s4k SM3pixSUFN pvYwRNaZO9jx,aK4y0
 Supplier#000024866        | 0vorlGxOV9YLb
 Supplier#000024870        | euj cJ1xQh1Q6PX5jcInpO TsUuL8dpyZOR6
 Supplier#000024880        | WAK6Id2fX5xE7gdIIz84j6OqzYHUwiz
 Supplier#000024893        | V2aH3keY110ASPDuOkKjbIk0MY4y
 Supplier#000025013        | YNlKCq,R41L335zW
 Supplier#000025039        | bKieei8uqb63fuk40N1gJPFM3vwT DyUnOIpF49e
 Supplier#000025115        | ERT0jIHjie8PXN
 Supplier#000025144        | 0bTbtAAfcq,9kh5V6846vNbIAYPQNXjQylbz oJ6
 Supplier#000025200        | vYzUx9qBijM
 Supplier#000025357        | huhbcKkvp 
 Supplier#000025497        | ajnR4LIAwwmkeg
 Supplier#000025515        | yDZY1tU3bWN  HloHOTGoE9fjvZcJKwtHhe
 Supplier#000025516        | PKj08PdK19VximCNj5
 Supplier#000025521        | BsqmVhL8WjXAUSeNaoQUx0
 Supplier#000025552        | DJKjuY1Vqj
 Supplier#000025569        | 4698uEWjcHnzi6lIh0NB
 Supplier#000025598        | mPyXyP1vr9sbhMg
 Supplier#000025620        | 0xZJNvD9zes, RL0OeHcsoKxOb4TxxdBea71
 Supplier#000025766        | EAbQ,mJ7RBwsoBeaNy
 Supplier#000025793        | HkVJ,ZFcmTNHApdFmhWVcAkazaSLyGQQx
 Supplier#000025799        | ToOkoK883,pEGde6Z
 Supplier#000025836        | IhH6TWHqlAg3anrBjqguDncHCxnf 6,x ,
 Supplier#000025887        | 6cF8lJzc,kOHRVvZ,FNo3
 Supplier#000026000        | riNC2fK,6uk3ac,fPEzh HgVElMzR231GG5c
 Supplier#000026031        | onqtdXSJRB,UyfKJEBnrAwiCjvU
 Supplier#000026047        | dyYXs2Xv3dq5aThWcewNZVwM
 Supplier#000026158        | JWcOJt6k98NOBY5qoBqQQVgls8G7ek4Dc18B,F
 Supplier#000026210        | NAC7 ZLKIcA0zq1RLDvyoTM9ypEaaR3gWMC9iN
 Supplier#000026223        | auMTsM8z71z
 Supplier#000026365        | 7OGB0dMTSJOE0tmzSsmsUWW
 Supplier#000026385        | ol,mqq45ibHr6MT,LggBhTHyT4EGS
 Supplier#000026403        | 5X3W5Bai7ppMqO7EAsWfofvg4MEVW5s8FCUGwb
 Supplier#000026423        | I7Ip8n80omDVhaU3dTBVu0DM
 Supplier#000026464        | ejY1QKC,8lqcoWHJoxetIgxxgJPAAiTZQKdKUe9
 Supplier#000026478        | FDiBQYkLCqvid4ZX6MY23RgGF
 Supplier#000026580        | 75M1V1AP,AhPz8rKgMQ DGur xpfmHwYNA4kx
 Supplier#000026656        | 3otkSJBjJtJOruGD
 Supplier#000026667        | TjgggbQhGsfjxnEJp1FvoU
 Supplier#000026735        | XYcqXdgt350d8SeUiabKWg XrHDknZaP6HuM
 Supplier#000026889        | iulMIhw0ZRRYoRl8
 Supplier#000026890        | kp1tEExrp4qorbNcPz3nkCsNCx3nTL6LrJwwSMU1
 Supplier#000026902        | Vb vPshLnddDM5pOqMGWWVM
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027242        | eCumPEQc1W
 Supplier#000027287        | DUzozoUJW6
 Supplier#000027307        | N8Ydhcv9NCEmspyYDV 7rS
 Supplier#000027313        | PmZqiTglIEpP1G, gAFX7nwuiAeh49zy780j
 Supplier#000027332        | fpuIJobN8Don6MqXfx
 Supplier#000027349        | OUfX2P2hPrtrTCVEh
 Supplier#000027519        | MxlaY35mrA1t43LAdt6RgroxpxPoldSq3EGLS1
 Supplier#000027581        | UsYvT3FG2hwpImnPb0Hcr
 Supplier#000027671        | HOByQnifYiC
 Supplier#000027673        | yG85Hz1tFTi,0H
 Supplier#000027679        |  A890DaXIu6a9jN h
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027748        | Q1mLN8FUDQD5AY7qoBmX
 Supplier#000027767        | t2J2j9J28K nw2ER,a2hgq0mh20H5FhwWAWl7mIA
 Supplier#000027898        | L03OUyLUrcX6RsOxpl5srvuRX0A
 Supplier#000028009        | JDIfdCsspphOpYD66A2lyUxrofW7
 Supplier#000028046        | Zm6pOWpUk4yq4KbwGhLQc8PNoAOen8q79McKjR
 Supplier#000028048        | urNreBY9ozs
 Supplier#000028087        | QqXemkWAsJTpTGmoHhEtR8pA2VuvHEBzH,y
 Supplier#000028158        | 9bi7v1AFQM cu04S6OUnh3dsbfRg
 Supplier#000028233        | VAWbh0,rekd,Wmrtwfz 4 gYy n
 Supplier#000028236        | oQx6Fq15vovZLv9MbARP0qPu
 Supplier#000028259        | SAEG2rdhSkFho8ZuA2vacTUvt
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028349        | SVFXx 04G3bNIExtDh
 Supplier#000028352        | FzvE1GFauSJLb3jxwz5EO7IKMR4qN
 Supplier#000028391        | 2dutGNqIB8Qe
 Supplier#000028417        | 6AGeHOunm3FBmLBwDZ,z4NXoR
 Supplier#000028419        | JN,cUOXt44Q
 Supplier#000028436        | FJfmzPs XBjD98HxENog8PLsu3s7
 Supplier#000028522        | k5RrH4vHn4OldzF5om446ebgiPGwNlOaeA
 Supplier#000028530        | 4VEmWVBenVNYaYEgDA
 Supplier#000028551        | w4wu KOVS5p4BPve,9UHmeTIl
 Supplier#000028629        | u6ArlEl2HYgY0qSQviMg6OwL,
 Supplier#000028694        | nhjnFl,L5dnW44AtqYEhBmHZxAnwMmGt
 Supplier#000028719        | 9C1DoIrc,RXOZpdMESYxg5TxZsBDeNxz38xuH
 Supplier#000028753        | oTBWWiuuvyscxWSdU6aKoyno7uo2dgfc
 Supplier#000028769        | JZC2zDB6h6Xr7tQDgSbM,pJsyMNDuAtGFFg
 Supplier#000028879        | Rty6EDt85PWqrMKGqVn
 Supplier#000028881        | DgAfR4xJ1RG9Fu,9VhfcjCUC0 
 Supplier#000028916        | fk3 gxaOyG9RdF,OP4qC
 Supplier#000028963        | MkMHkJO0dU6Cdf8hBj,iJq
 Supplier#000028987        | bX8mLj9K56u
 Supplier#000029104        | Tb8ieQQyzVQyziceydPs3,hejZg2lbKtP5
 Supplier#000029110        | ,ugimxpQBkNcXg
 Supplier#000029169        | UcPjV41AMERjUKqvY8Onr
 Supplier#000029262        | FccwV1rdzrQoLpWTX7ND
 Supplier#000029268        | sABxG4NLr5i0E
 Supplier#000029321        | IJRPTqpwg05TIGJe2vsqvtZpJOjL
 Supplier#000029342        | VZ cJQc34EX,q BpMbJBoDmlFca4FdKFbF
 Supplier#000029392        | qiy0JX4fHeq3oG23z UcHX
 Supplier#000029583        | 2iR6FkuToHFFtmVIHF8x
 Supplier#000029627        | 7ASLwchMj1IAmKJJA4llcT9Dg8R0Vw6K
 Supplier#000029658        | t0HNoXGC2C4z04xGHPGzPiXr9
 Supplier#000029664        | ZfJz,Txz6ZfQksGZbCyr,WRwuIo1W61pVDQ
 Supplier#000029752        | ytICkKN j85v3zcwLkD9FL8zXervhKWjyjqlqq
 Supplier#000029815        | 2gI,,VUa4OPjHbcpi5xiD2tO
 Supplier#000029832        | X2AY2mt bU8Gjjd muj9KnQ7pA Dgo
 Supplier#000029891        | bsBgNeIIuAQYVP gJ,D52P8Rgblk4UvI3SsOv
 Supplier#000029899        | XOQKtjbpsZ6 zniK2oXCjjQdw5urDg eP5
 Supplier#000029909        | N3lrXRPhSHmB9FDyGOZkaiEQUtOuHRBMpdrozGGs
 Supplier#000029982        | H7E1lFrwlysNWSY
 Supplier#000030005        | PjRRLlqaLjJy4
 Supplier#000030007        | D,VMiC4pWOI17QM3Ld8No74jbw3GtWd,zlIl5D
 Supplier#000030174        | 17QLo774b,AYB NIwNOGIsClIR3wF
 Supplier#000030214        | TQcvfjukAa0y
 Supplier#000030259        | ObJxhKuqCJ, X
 Supplier#000030270        | iZQQilcQLUIeRw6vld1s5R3l1vqH 1
 Supplier#000030353        | ros37lydip4BJwYmvdHtJ
 Supplier#000030398        | JmXzVAWKZPEn4ta9yqBnjjT1EtOiDHXs5y
 Supplier#000030442        | Rz SpoDYxgglP,6w P7xagsZcr9lIx1gqc7
 Supplier#000030461        | 4CMtFYr6fMUhmzPYPMKJvo665LT3R4B8DRg8f
 Supplier#000030531        | IZ7gGSLyvnrDbyspZwskUYuncwmb5GB2
 Supplier#000030545        | CrzjKeU YSLSGzbnKU
 Supplier#000030591        | mZKElfEpQ6 En
 Supplier#000030607        | B2Hph ErXLLaY0eIsg,sBAwTCHHKQ
 Supplier#000030728        | fUihSXXMTulER5h Ethosrc1iKSSBS83bq1u
 Supplier#000030730        | VQHzh4OZkRBbjS,UC
 Supplier#000030736        | YmusFY0tDr 8 rsZs3JavLFc4VuuL
 Supplier#000030809        | SKhiduHINVC
 Supplier#000030837        | 4hXcznRzBrm7ngGSS8BleN1 iktEgO4lgSoRU7x
 Supplier#000030859        | DvXYyx2ipUhngguQDaUZKLAomZIt jlmfTcWWJ
 Supplier#000030872        | 2pxIgdWNryhmoqMsHZK6CS5Ux0AdPn 
 Supplier#000031188        | FNOil,rVuZ,R84D,AsNmRJUNpy
 Supplier#000031302        | GgDwQHRMHbxMeos28Hf
 Supplier#000031312        | SKzgpK1FrbOMGUbdtwnpnJhcHpM 2clJy6TBXO8
 Supplier#000031318        | ZdPlxAiY3Ds1pkCsI7SrD6F9D
 Supplier#000031363        | 8efnFcC3uXMQA6
 Supplier#000031451        | NpuLvln30OQIwOiAsxkl0xmr0i1LQePQsl
 Supplier#000031475        | vRYu0B4I44VodoKg57 ZwBM,XmnQVf
 Supplier#000031576        | vmi7CROd FEVBBc
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031641        | 47z4OWgjwKPgZyb5s
 Supplier#000031672        | NPyH6CYeIr1,hP3
 Supplier#000031694        | N0nmAwgbQiyzmvaX7bsKBWgIf5lgUSr3fKs7v
 Supplier#000031717        | jvMpAJXejj2QCVv6rkMrlVlFPz98wraT,W
 Supplier#000031733        | R qoKxWZFPAXXO3Mp4a0Uf
 Supplier#000031765        | 3utyXrrWDYDaue7BmPjECBopjhL1cK
 Supplier#000031767        | 9,EjEDy1SDV6GQ9fVwbJihqKh
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031858        | M35OiQosQze9UMCz6xlv1bWCba88 x
 Supplier#000031872        | mIkeg67cwxORnccwtOc5 24uAx5XRUe
 Supplier#000031905        | MbClJDc2AIBR0 oYwYrp
 Supplier#000031908        | dzFTVsw2JRJ2ikP4B7eVBosH
 Supplier#000031919        | 7PuRVqc4mUUJjChArYJE wi6G4z B0oIM7ht
 Supplier#000032051        | UiwkU2E0ISdWm3dqFj
 Supplier#000032195        | 0kW3fj Ycgxn5XWNiyAvZ5Mg
 Supplier#000032222        | cyUxzV20crQ1VvH,pO,
 Supplier#000032239        | nZRK6hhJd2
 Supplier#000032245        | qgXHPG4T36m1hVzvWPbq1UITn1
 Supplier#000032283        | TBq9jPsjFd7MKpwt 8f918pjAR77G
 Supplier#000032348        | ,dHWBG 9p5GsUwfsUke8lNOhFfX RFMr5
 Supplier#000032353        | 0C1JsDDCDV5i
 Supplier#000032358        | Zd26,DfwL96yAzwalrlxUNdX17kG
 Supplier#000032524        | kn8Bs Xwux1gYtkktS
 Supplier#000032550        | DMtSeAqhH72S
 Supplier#000032576        | rOstOrq1SVWt1k7nUkdrfTvF8DUBpgrizRP
 Supplier#000032652        | yE44AaAOwgG3x9nqY984
 Supplier#000032655        | XUTlueOOi6RCbxQ7Y9OsLIbWYIgp11WkIglZRd
 Supplier#000032711        | CfxfiBE6zEO8iC1692c
 Supplier#000032867        |  PHqdbNtLud
 Supplier#000033081        | MJAonfKosVsYp PDHkt4WZeBL4
 Supplier#000033121        | CRRD,2WZs2YbZf9SfOj1BL5S
 Supplier#000033224        | lPTUMAmOSoiZHeBOLk4vxtpDDbllR8 aErPVo
 Supplier#000033232        | hui  5a9KQ0iQdKho7zpv9PBk fz8tqKavL2
 Supplier#000033309        | lpwXU5apv0L z7PTw7fHAE9ZQ,u5ok
 Supplier#000033545        | KUA1myfr8Xvu9F8nIyuP5oOH0c7RCQJ7n
 Supplier#000033637        | Kc4Tp8UDmif6LcSNSNFQimmlU
 Supplier#000033661        | gSx6fsBNBWLR9N7W37V3G,kkhslrlMGaoYM
 Supplier#000033743        | BAaP4sxi8vlU7TUXE
 Supplier#000033763        | Bc7T xnWEbJ
 Supplier#000033789        | 7zj OMED9326Jinq
 Supplier#000033828        | TV3wyCbpAh
 Supplier#000033965        | kNCtyjyaWgI7MbxVSqgp dc1CpNVIEei4
 Supplier#000034003        | fG3rjphbyBH41ZoLJPb6m5t4bx yMZjgxI3UM
 Supplier#000034148        | Bt6GqAp4JH0so5RnHuk,l7h8rSco6onFlYNZv
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034309        | Ksczi6qaqosc9zZN6v3,yNItHEmLzKh79K
 Supplier#000034453        | X 2S29bL54iFUI2Xra1
 Supplier#000034563        | j8vjLplWjdXHF2HDnZr
 Supplier#000034610        | g0lQ,rEPudx6BjprM
 Supplier#000034611        | xjuBYdVmw2tFaw,F igo
 Supplier#000034718        | RyQNcSEfbVhrSWuy9ooWXNHIZXCPejruwtp6
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034724        | YwB1cf5kET4nFoELEbsb8dY
 Supplier#000034737        | yYWUqksoM l
 Supplier#000034754        | EgW,w5XbzOxGdktFsrkCFz,O
 Supplier#000034762        | 3UZahMyQ9r
 Supplier#000034828        | gAI5oTVf54ddHnZia
 Supplier#000034835        | tLSswEbiRYASJwV,63PETsuszzWK
 Supplier#000034865        | x3qiCrsgTiAmkBO7
 Supplier#000035020        | qoEYJBI5ZZLg6ezVJleb5lfIyFkAk
 Supplier#000035081        | FHc9x,6wAR5S9jN
 Supplier#000035090        | JyXHdRR,eme9qzXuPFBRIrR
 Supplier#000035277        | ex7Ga9Ry313MOO9Frjv4wT1DTocs6oNwPl3JF8hn
 Supplier#000035279        | weGnHW9FoYBvjBme
 Supplier#000035453        | cjhdhkk4VOpSM3mUH5sV2udt
 Supplier#000035463        | j3OgXCC evyKsNGhw5qdhAorYNawky
 Supplier#000035500        | ukXkR9WwHQ
 Supplier#000035520        | 06f2YWzL9m75DKsEAi6vcGnWHUMb6rJwn,PtU
 Supplier#000035529        | 91raoMg7Yo
 Supplier#000035548        | No5DmBtIuTsjPP8 EojBeT9JH,X9 cT
 Supplier#000035614        | MQPPbQGhwtfx9472NNviTd
 Supplier#000035634        | grMqvV3FEKPi
 Supplier#000035704        | 4F1D7v99bwjCmfew8D
 Supplier#000035751        | TPUuF,MGzpy8
 Supplier#000035860        | Vq8tI0cfeY0bmRAnSxTy
 Supplier#000035934        | oZzwuC8e7U
 Supplier#000035955        | tINXMzVWDjlyaez
 Supplier#000035958        | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD
 Supplier#000035973        | cH6TqSOV 3gM4gk07wk9QwcXBB7
 Supplier#000036004        | q EUw3Dmj3kKH
 Supplier#000036102        | k76woS0CAkaffDws7iUBhj
 Supplier#000036105        | RO0A9hVHSmGJQ
 Supplier#000036178        | lrwW2dC 0pXRMeAmcf7cZVLB0rF
 Supplier#000036344        | I3FBswiKJGWCy4,LMvw13P,TXaRV
 Supplier#000036387        | XxX5c5ENqID
 Supplier#000036407        |  YGhqzGNKqVC8B
 Supplier#000036422        | EralYezuB0aHJw
 Supplier#000036425        | se9FTI8Hs3dAvazuVvGok8L97 7lZhxwOr7
 Supplier#000036437        | OM0cgHyhw2FiFuE6y6PNkSwvgr0qK
 Supplier#000036527        | W2MTWxbRnTuS9lZ w3iAQjpnDxfzSn
 Supplier#000036556        | 6hokgRsKLn4jXX0OVIZ3E
 Supplier#000036663        | ,B3x,7BLV1BQzKIIDeH q9ySqnWgDIlKj
 Supplier#000036678        | 43DH0AdV87BS,JPL1u6yCzqS
 Supplier#000036794        | GtyuMrEtHaO0AtychMy55GkTIT8XXxvHYkaNiG
 Supplier#000036815        | nojKO zvabzmN Lpu
 Supplier#000037011        | UBJotKWAS8f,Aa,8SZYRn3Z6fqAwhKyHZ3
 Supplier#000037012        | PhYT21Jc WeX58vOU5g6j69Z
 Supplier#000037049        | G2ZyZWzIih9WNV8c4
 Supplier#000037164        | iSYXFvEYpLVGocNJHKBiV67TXEv 
 Supplier#000037193        | h1Ymo26mNObu98FyFf
 Supplier#000037209        | StRLiqRnKqqp
 Supplier#000037216        | dT,gx rYRRcTgZqnbi2
 Supplier#000037221        | x30sksNni5CuX r39963UQ a2A90hCwtgZx
 Supplier#000037259        | GqGL4olApbqycrGEKuUNPpJTkXaUxX98AHDH3X9j
 Supplier#000037279        | Z27dr0ppQfUDLufUEZRmlzE,,OvXTz7d,m,F
 Supplier#000037303        | qRMIPpb4ZxDkaWMwSIjCR
 Supplier#000037318        | EY1xx9ovaEEPWQ1
 Supplier#000037378        | 62zeMnnVhzOq9
 Supplier#000037498        | G2NRTzrrfVx
 Supplier#000037500        | y8D7iBVmXgDLOAql8zWZkYt68dpcAqaoIpt8zxra
 Supplier#000037518        | 5FGO,n3Qdtn22Cq1mR70hqbg
 Supplier#000037580        | 8ZOGC0QZsy5jdSDAmc5Vq2YJEbc2vEeG7TkMd
 Supplier#000037603        | PvRZKyHppyHkVFXH cVD9HOWaD2b3wy
 Supplier#000037833        | JzohBggb8vkmn3ssk
 Supplier#000037861        | otLplXJJ4vJ7AcjPxaDcjQO
 Supplier#000037887        | Ye,0ar6Jt9AHmQr3rhroEvkXxla0FC 
 Supplier#000037937        | 6X37vc8prSrNNzVj5nJdspJK9Moo1klecGRGp
 Supplier#000037947        | KVlOk1PM0SbwipIz2Z
 Supplier#000037964        | ClellWp9DTQ5RY
 Supplier#000038024        | fbcaANln3naBlBPIPmM,YkFw
 Supplier#000038049        | 4BPmXZsSddBQmtPvRjo9Rm75f
 Supplier#000038112        | yuyUcA6Xcq0hyWWFeuzfdkpnHEU7UOaAM9
 Supplier#000038156        | j6OJxcBSH8
 Supplier#000038192        | CmYx91HVRPMz
 Supplier#000038262        | XVBGmOdZUlJQn1G0orrQ
 Supplier#000038267        | ZiKZ9YDsRVCw6rLP1t
 Supplier#000038285        | iB1kqnLDK0XyKStzPZBpA4oWbry
 Supplier#000038311        | IpzaJygLmlfU3raf Er8REB0lq8OBhG4zYzoWs5
 Supplier#000038327        | DSRQPvi9sGJwkbH4 pSgLQbq4HicrTi
 Supplier#000038337        | uuT7czF50FdwCfYZHSegNG06M
 Supplier#000038357        | L4H9ATugljcAorOelb
 Supplier#000038692        | joIWeCY3ayzfCm0LIxrNrXPNqQ6 IptRU c
 Supplier#000038767        | u,Wr szlC AiadmPs
 Supplier#000038810        | 31oQvRTUQUZsXPV
 Supplier#000039058        | ICOQNs,Z6gxH18q7YdQMVoDzeCZ
 Supplier#000039059        | Kqk,yQIQayOTiwc
 Supplier#000039070        | StvMCP pZQ8,hJl9SmQHbQE6LOS7jz
 Supplier#000039117        | XHFwQLCXIldkCal3aEqmx4cJJGiQzz sS,mxqFUt
 Supplier#000039184        | Nr 7EyTVL26G
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039350        | XyKwLOq,ABFfjM2,wNPw
 Supplier#000039392        | JJeJUaAeuraqZ6vDP5KwXLWxJrQIlhKA
 Supplier#000039403        | zJV7Kq3jf8tJxkERf
 Supplier#000039446        | iGq 308qpg3jC
 Supplier#000039479        | cOHn2TlPQt3vr4wlbQdGS9K7Yk14LV
 Supplier#000039576        | 8dkCa3,ZFqgwt2egzZhD6eq1
 Supplier#000039643        | Zmt BkXSpLU4YMqo8euP,ZTgHCBx 7IkuP8W0b7
 Supplier#000039686        | iOiwLcsoELxLfh3xIb1BP,sF0LJS cL
 Supplier#000039737        | NeSzj0e7YJKWFNNglFDoH8K4uel
 Supplier#000039774        | oS7H0sVq536iBu4zGnn,KKFbimZp6ROG0fcTOG
 Supplier#000039836        | rj3W3Votw8dNO54JQ0yhpwnaWkWVyv
 Supplier#000039846        | YDNRHV3wHDf1vnZw3Wi9Zkgi8vOLYMOMtriBF
 Supplier#000039934        | Y,qVP8ie8qcATuACTFshhFR108jjUB5z0Wh
 Supplier#000039959        | XGmDQ,0FtTXgD4POwQEG24QzSVnQ3yW2oQsPbBY4
 Supplier#000039971        | tsL0WtU,M3QK43,32Fj0avY2F
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040107        | LY7XP MDfpslJspGpXb6BPSy
 Supplier#000040163        | xvKgX98WCgjilo C,PYM,YGCzTI
 Supplier#000040210        | 052AXHTH4x4DnCpHzoIMwq3c5RgykwWjPML
 Supplier#000040227        | 49BEeUgivd71gQiCTh1uL0B,xI,dn3J2
 Supplier#000040337        | vErXy,cD0H58CYoZ8UIr34vTLxdt
 Supplier#000040433        | PiwmCQvEV6UuxCjoHO9L8N9Bv6d7jsrpZ8vKV2V
 Supplier#000040441        | 48CncxDPzcA8VijRgxwaSza,xY2eJi,0BFC
 Supplier#000040450        | xzu9tCC,Rz2UUXZ5VK6HXaVew6ebeGKrv np
 Supplier#000040457        | TfTGAR1e0Bij3 3GsTuLo0MUY2nnPcWxtyb2uOT6
 Supplier#000040469        | kg62pg  TQId
 Supplier#000040544        | ubXMTv CN218qQVJLHvv3VFzYxx
 Supplier#000040545        | p6kTg JoBP oGCcfEWM7wG5B9U
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040556        | cDL88qM5qPM7KxKMKtt4JNDJl1Prqao1QYzP8U
 Supplier#000040623        | 4V188wVNHPliwJvi3FwI3633rJJAxYFEd
 Supplier#000040874        | BGSVyd9mPhTi7z9
 Supplier#000040912        | mjdLEu5gQNZF9jZ0ULgn
 Supplier#000040961        | B7modk yoP4AGto
 Supplier#000040986        | GBLQxlDVJHiWOBkEnh
 Supplier#000040987        | qExTwICYbsYg4z9ujZPn lCloAfedkq
 Supplier#000041226        | 4XhgiBwNmMPUaFnXOil3Oh
 Supplier#000041294        | V57mSjItwfOMupmrKzxYomVLSKC
 Supplier#000041428        | S59d4ROvenhmB3wy5ubhn0W
 Supplier#000041475        | lsBExygoJOzSs o9PWocj
 Supplier#000041574        | Y,tdSRm31NW
 Supplier#000041617        | z2IzurIP8NJI1aGZsa8mT7XLUmRSXyxctJvBD
