BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
   19875607 | 8256798.91479492
   18868185 | 8256774.15527344
   13947163 |       8256752.25
   10153790 | 8256732.30633545
    6935333 |    8256720.90625
   16933126 | 8256719.69915771
    6887317 | 8256713.51965332
    9464581 | 8256713.36761475
   15171031 | 8256707.16943359
   11714094 | 8256684.71984863
    7190825 |  8256669.7845459
   11835880 | 8256669.09246826
   18123516 | 8256644.79736328
    7035483 | 8256635.24761963
    8658606 | 8256634.01043701
    6532483 | 8256632.40454102
    2830241 | 8256629.19403076
   16148671 | 8256605.59515381
    2053598 | 8256605.07147217
   14509534 | 8256592.80181885
    3505821 | 8256568.27734375
    2216067 | 8256551.03820801
    2059899 | 8256520.80627441
   17848614 | 8256514.21795654
    4373583 | 8256501.68304443
    9988850 | 8256464.08081055
    9148210 | 8256458.99871826
   12518200 | 8256448.15246582
    8478657 | 8256415.65063477
   10404657 | 8256364.99841309
   15263724 | 8256352.49673462
    3140470 | 8256326.23168945
    2056772 | 8256320.11669922
   16573105 | 8256305.91027832
    5981712 | 8256262.49932861
   17899633 | 8256235.50549316
   14928668 | 8256190.16271973
    3859763 | 8256177.51245117
    3290018 | 8256152.95654297
   13851382 | 8256137.38433838
    8233792 | 8256127.78198242
    9285336 | 8256122.76733398
    5024886 | 8256117.58996582
   19855305 | 8256099.13165283
   12250827 | 8256074.10913086
   11457903 | 8256068.28118896
   19100925 | 8256035.00213623
   13738410 | 8256028.68658447
   16981149 | 8256008.44140625
   13078592 | 8256004.28356934
    8698170 | 8255995.17822266
    7089788 |  8255874.4654541
    1393036 | 8255847.78198242
    9907287 | 8255847.74560547
   11047809 | 8255839.81750488
    6972143 | 8255835.24688721
    2337478 | 8255820.49902344
   13182776 | 8255807.60754395
    7204429 | 8255796.14129639
   15096449 |       8255770.25
    5686176 | 8255762.49902344
    7690153 | 8255743.62304688
   10362114 | 8255743.50866699
    7943959 | 8255712.58544922
   17851370 | 8255707.19110107
   17414769 | 8255703.44226074
   16093986 | 8255701.02246094
    5933800 | 8255679.49310303
   12095601 | 8255664.93579102
   18984096 | 8255645.19854736
    3108382 | 8255642.41186523
    1788410 | 8255617.15795898
   16088154 | 8255610.93731689
    5213383 |  8255587.6817627
    1941211 | 8255573.88793945
   15861433 | 8255564.02770996
   19498506 | 8255563.13842773
   18691508 | 8255561.16064453
   16255546 |  8255536.8782959
   18149256 | 8255530.90808105
   19595677 |  8255530.1217041
   10603013 |  8255518.7288208
    5880147 | 8255500.23828125
   10520140 | 8255483.40563965
   18662963 | 8255473.76806641
   19340612 | 8255415.62255859
    2592576 | 8255387.59387207
   11480064 |   8255383.234375
     413432 | 8255381.18969727
    1578917 | 8255350.45654297
     527971 | 8255343.10821533
    2047522 | 8255326.49780273
    2817397 | 8255324.29138184
    4467434 | 8255309.08850098
    5374665 | 8255293.44616699
    5342172 | 8255250.57739258
   10947683 | 8255238.43841553
   19923802 |  8255179.3057251
   16532243 | 8255141.78295898
    7621514 | 8255130.29595947
   14190945 | 8255128.33709717
   17109662 | 8255117.89666748
   17533920 | 8255114.42254639
   19797081 | 8255113.54071045
    9025766 |          8255088
    2464177 | 8255084.39825439
   14255346 | 8255074.77410889
    4334571 | 8255011.80832672
   19727764 | 8254975.13330078
     858368 | 8254970.37518311
   19771880 | 8254948.29443359
    9190805 | 8254933.69604492
    1960464 | 8254930.34796143
   12460060 |          8254928
    1458214 | 8254927.12390137
    8216600 |  8254887.0802002
    8073355 |  8254872.5949707
   14707737 | 8254867.23577881
   18952444 | 8254854.15283203
   14240759 |        8254837.5
   19479123 | 8254794.50024414
   19316752 | 8254793.80810547
   14515536 | 8254789.62451172
    7088103 | 8254788.26342773
   11835921 | 8254775.11230469
    3418161 | 8254756.50183105
   12294698 | 8254751.58764648
    1189787 | 8254739.97979736
    2963379 |          8254737
   18937181 | 8254681.95166016
    7416794 | 8254664.94567871
    7976382 | 8254633.00292969
   16742067 | 8254631.32543945
    4350910 | 8254624.93273926
    8403578 |  8254610.2935791
    3985865 | 8254601.20001221
   18751907 | 8254588.77868652
    2251444 | 8254571.44598389
   14750711 | 8254557.98425293
   15203539 | 8254552.76971436
    8398521 | 8254537.41137695
   17842032 | 8254526.96954346
     810380 | 8254508.61572266
    8461888 | 8254492.60925293
    5659369 | 8254486.84033203
   16867573 |  8254485.2578125
    7514896 | 8254444.25756836
     310007 | 8254442.99719238
   13027591 | 8254438.87683105
   11358863 | 8254431.48461914
    9835644 |  8254405.2611084
    3700003 | 8254388.89526367
    2843043 | 8254371.57377625
   17596644 | 8254356.35345459
    1716815 | 8254342.87109375
    1434635 | 8254283.24859619
   16615208 | 8254282.33380127
   11919352 | 8254280.61297607
   12617342 | 8254266.69287109
    4940820 | 8254265.04943848
   16124347 | 8254254.14630127
   17660076 | 8254225.21453857
   12673725 | 8254224.33374023
    9128254 | 8254210.09033203
   19856535 | 8254202.37219238
   15985413 | 8254200.10009766
    2077135 | 8254161.75469971
   11203030 | 8254123.51245117
   18963518 | 8254115.77148438
   18455481 | 8254110.55316162
    7790459 | 8254107.77490234
    4963107 | 8254094.95532227
   12174323 | 8254092.00549316
    6654636 | 8254023.08618164
   10456025 |  8254014.0177002
    3718756 | 8254003.74169922
    8735202 | 8254002.39916992
    9612040 |   8253995.265625
    9204275 | 8253987.90844727
   14646971 |  8253961.7779541
   17342143 | 8253961.36181641
    2305215 | 8253932.01062012
   19762464 | 8253922.31860352
    7200246 | 8253913.42456055
     833444 | 8253902.30407715
   13239606 | 8253869.60400391
    9861705 |  8253868.8170166
    6992595 | 8253863.85131836
    3327496 | 8253862.08782959
   15738979 | 8253854.57144165
   15707794 | 8253850.27954102
    2034385 | 8253844.16253662
    8759443 | 8253829.15020752
    8945826 |   8253828.855896
   13459287 | 8253818.33886719
     203812 |  8253817.0546875
     129970 |  8253812.6796875
   11367728 | 8253799.59106445
   12407286 | 8253767.15649414
    6886197 | 8253758.33105469
    5397415 |  8253757.9588623
   10050013 | 8253751.52233887
   16199312 | 8253749.50854492
   13153848 | 8253733.21044922
    8219425 |  8253686.9107666
   15619011 | 8253682.68939209
   11199400 | 8253669.48937988
    5949644 | 8253664.83700562
    3336421 | 8253626.01269531
    7205244 |  8253623.5880127
    8938445 | 8253601.15759277
    9445842 | 8253599.50794983
   18703676 | 8253595.56994629
   15201954 | 8253574.86303711
   19662166 | 8253569.89501953
   10234947 | 8253560.74255371
    7516727 | 8253553.24639893
    2118221 | 8253549.39666748
    5507530 | 8253529.50097656
    2994142 | 8253489.83752441
    9631101 | 8253445.90704346
   11101061 | 8253428.28649902
    6673193 | 8253426.50944519
   17716346 | 8253385.72167969
   14332709 | 8253364.44458008
    2879678 | 8253340.09350586
   19978402 | 8253302.32727051
    8957035 | 8253301.52313232
   18596842 |  8253290.1730957
   14849701 |  8253285.6895752
    8876580 | 8253283.14624023
    2536745 | 8253255.93743896
    8130024 | 8253238.82080078
    6072539 |        8253232.5
   18655807 |        8253217.5
    4519384 |  8253156.7600708
   14291808 | 8253151.54412842
   16641595 | 8253143.50634766
    3720544 | 8253139.87304688
    9533034 | 8253128.28686523
     116661 | 8253035.69165039
   18563025 | 8252988.61560059
   12109860 | 8252961.79504395
   15913949 | 8252957.84777832
    7811778 | 8252900.44354248
    8199537 | 8252899.01306152
   19169512 | 8252869.59222412
   19288629 | 8252834.34094238
   10517603 | 8252763.67950439
   17933981 | 8252755.31445312
    5840898 | 8252721.37445068
    4436428 | 8252648.37188721
   19160949 |        8252637.5
   10639886 | 8252587.43475342
   16628880 | 8252537.24755859
   14564039 | 8252520.96313477
   12189536 | 8252500.75268555
   14463383 | 8252500.65765381
   18082255 | 8252468.13391113
    9039056 | 8252460.23822021
   14733896 |          8252460
   13827111 | 8252444.25439453
    5982446 | 8252422.67614746
    3623444 | 8252411.93847656
   19708662 | 8252410.31689453
     423639 | 8252388.12384987
    8528975 | 8252344.24621582
   16488643 | 8252309.62719727
   13800344 | 8252272.13842773
   19315562 | 8252264.73144531
    4808238 | 8252256.51745605
   18618309 | 8252247.17919922
   14422254 | 8252233.12145996
    6045955 | 8252228.28955078
   18573369 | 8252224.69848633
   16878145 | 8252220.84857178
   12961717 | 8252203.79351807
   10965597 | 8252186.17376709
   13400405 | 8252182.91644287
    7842510 | 8252127.07958984
   17816523 | 8252080.81054688
    3473003 |  8252071.9888916
    5225377 | 8252071.92376709
   19660303 | 8252069.85424805
    8061953 |  8252066.5982666
   17140993 | 8252065.52276611
    1403467 | 8252050.93231201
   11030401 | 8252046.44989014
     554566 |  8251997.6427002
   18352729 | 8251987.41235352
   12040636 | 8251980.64544678
   16532733 | 8251974.02191162
     404606 |  8251963.4899292
   19463845 |       8251961.25
   16299157 | 8251954.14892578
    7698719 |       8251922.25
   15389787 | 8251921.76287842
    2807871 | 8251920.46533203
   10052299 | 8251915.86816406
    6115066 | 8251905.38909912
   15544054 | 8251876.81109619
    8344052 | 8251875.61022949
    9901733 | 8251858.26928711
    3191855 | 8251851.54492188
    9363266 | 8251840.53149414
   19672325 | 8251831.23168945
   10102603 | 8251821.66809082
    4278536 | 8251788.22454834
   13003369 | 8251779.59033203
   14646544 |  8251777.0690918
    5390042 | 8251761.10842896
     394060 | 8251722.97180176
    5911318 | 8251697.51416016
   12258415 | 8251670.92712402
     162108 | 8251639.10394287
   15689980 | 8251638.44055176
    1724832 | 8251628.45397949
    5996621 | 8251615.67169189
   16065155 | 8251598.94244385
   13515568 | 8251597.33953857
   12600363 | 8251596.20819092
   10482337 | 8251595.69714355
   18144939 | 8251592.45910645
    1972378 | 8251590.35223389
   15311472 | 8251572.16088867
    5535238 | 8251556.56848145
    8713526 | 8251556.55761719
    8610965 | 8251555.67285156
    6976333 | 8251555.00524902
    4774645 | 8251541.39349365
   18391937 | 8251522.36413574
   13619224 | 8251515.67199707
    8556128 | 8251510.01953125
   19726073 | 8251486.34765625
   19501664 | 8251472.86889648
   11586453 | 8251470.84277344
   13613862 | 8251470.61981201
    4928117 |          8251445
   13468205 | 8251440.68270874
   14192299 |  8251419.0402832
    9624272 | 8251327.11865234
   18635659 |  8251317.8918457
   18820703 | 8251311.49731445
    7090851 | 8251290.69946289
    3125695 | 8251288.25372314
    8573696 | 8251266.96777344
     878962 | 8251232.16772461
   16485600 | 8251226.02233887
     480736 |  8251172.3859024
   11370082 | 8251104.93652344
   14413721 | 8251094.95721436
   17216343 | 8251082.21942139
   10972147 | 8251072.30670166
   15065009 | 8251071.87768555
    7866695 | 8251050.10791016
    1731197 | 8251023.03222656
    6847558 | 8251022.15820312
   18208848 | 8250970.96069336
    1668803 | 8250957.96405029
    7724353 | 8250954.32006836
     888739 | 8250942.73876953
   11858986 | 8250922.99511719
    9611450 | 8250885.57788086
    8894999 | 8250881.59118652
    1720263 | 8250871.43652344
   15323486 | 8250860.33612061
    6724990 | 8250828.30395508
    4506600 | 8250814.31195068
   12467471 | 8250807.59094238
   13790937 |          8250788
    6558984 |  8250782.2456665
    7000390 | 8250776.90576172
    9331757 | 8250758.49682617
    4465149 | 8250754.63671875
    2188434 | 8250753.82885742
   10617190 | 8250732.56616211
   15299938 |  8250704.2722168
    9814119 | 8250671.06542969
   11438537 | 8250600.04870605
   17875073 | 8250583.37561035
    4354206 | 8250564.61831665
    5687609 | 8250515.98083496
    5362005 | 8250486.28320312
    9697577 | 8250481.98168945
   15891334 | 8250476.63726807
   15701095 | 8250431.92687988
   19114652 | 8250423.09960938
    6345855 |  8250401.6652832
    1696253 | 8250393.63049316
    8138077 |  8250381.7522583
   19611756 |  8250380.0993042
    7783699 |          8250375
   15312072 | 8250350.32287598
    2108540 |     8250316.5625
   14450101 | 8250250.91064453
   19355465 | 8250228.18505859
   15762818 | 8250207.75054932
    3758607 | 8250205.06298828
   11603777 | 8250152.78417969
    8402665 | 8250151.22314453
   16399168 | 8250148.34381104
   13824698 | 8250135.50164795
   16523960 | 8250123.10668945
    3380347 | 8250116.07080078
   11414402 | 8250110.92382812
   15439567 | 8250102.64160156
    7002667 | 8250096.70941162
    4154118 | 8250040.18328857
     973288 | 8250025.00933838
    8121521 | 8249996.09800816
    8556068 | 8249982.08526611
   10194960 | 8249977.16210938
   15830222 | 8249975.45996094
   18928477 | 8249965.80706787
    2211364 | 8249954.60467529
   14725278 | 8249929.20794678
    2696155 | 8249925.23217773
   18755250 | 8249916.60858154
   18957456 | 8249904.22851562
    2562387 | 8249897.76812744
    8075132 | 8249883.12652588
   10363355 | 8249869.32763672
   10944990 | 8249858.13092041
   10966341 | 8249848.85821533
   11474870 | 8249836.49584961
    3308531 |   8249823.828125
   14916750 | 8249801.71661377
    9053755 |  8249794.4296875
     138471 | 8249777.76361084
   16561633 | 8249776.86535645
      96244 | 8249770.78088379
   12101163 | 8249756.88427734
    6158290 | 8249706.70605469
   10971015 | 8249685.57415771
    5064990 | 8249650.38720703
    7085805 | 8249617.52233887
      26817 | 8249615.79882812
   13184353 | 8249594.17602539
    3978280 | 8249591.78466797
    4400906 | 8249583.73168945
   17740659 | 8249581.16601562
    7933426 | 8249575.63677979
   10473732 | 8249525.92651367
   15874318 | 8249517.53637695
    3140667 | 8249506.93725586
    7364397 | 8249482.74932861
   11563110 | 8249465.69287109
    3643694 | 8249437.52288818
   14121658 | 8249416.43286133
   11088889 | 8249413.42529297
    6261259 | 8249373.41894531
   10490347 | 8249366.74536133
    1935917 | 8249359.39233398
   11476816 | 8249339.85900879
     745518 | 8249338.88000488
   12269689 | 8249335.27624512
   13215461 | 8249323.01330566
   13901656 | 8249279.54544067
   15905040 | 8249245.31689453
    5979419 | 8249241.02783203
   15115053 | 8249240.78979492
   15798040 | 8249237.94775391
    1799272 | 8249233.03314209
    9697367 | 8249227.25814056
   15127331 | 8249217.54241943
    4501687 | 8249211.83496094
   14678987 | 8249201.17181396
    9073354 | 8249200.18014526
   10817901 | 8249199.06884766
   17224800 | 8249197.58691406
   17133981 | 8249185.85310364
   13104399 | 8249177.19256592
    1475213 | 8249167.42480469
    1318877 | 8249166.92321777
    5427806 |          8249165
   17528622 | 8249125.67596436
      18847 | 8249122.30755615
   16834217 | 8249120.14526367
    6203157 | 8249102.40673828
    8541921 | 8249084.16137695
    7925973 | 8249047.80151367
   17158413 |  8249025.2008667
   19212775 |  8248980.9175415
   19072025 | 8248965.52331543
    7128113 |  8248957.7232666
     785652 | 8248926.18652344
   13174118 | 8248925.72998047
   10664198 |   8248924.390625
   15812518 | 8248889.58178711
    4686975 | 8248866.08001709
   18518568 | 8248856.46203613
   16126069 | 8248855.08804321
    2187906 |  8248840.5718689
    8086865 | 8248837.36352539
    5246936 |          8248800
   19158998 | 8248794.90216064
   10137952 |       8248794.75
   15359173 | 8248757.96240234
    9664910 | 8248757.55755615
     234170 | 8248710.93945312
      34293 | 8248682.83966064
   17924806 |  8248679.2565918
    8945241 | 8248671.25012207
    1029573 | 8248667.20977783
      61778 | 8248653.60498047
   14819646 | 8248626.73718262
    1072302 | 8248619.63891602
   12342360 | 8248571.52416992
   19969841 | 8248570.31689453
   12714242 |  8248562.3548584
   10609498 | 8248552.98468018
   13581587 | 8248550.21313477
   18899556 | 8248544.12548828
    7078179 | 8248527.50405884
    3650674 |          8248502
    2404391 | 8248460.46937561
    9518701 | 8248450.18286133
   19442731 | 8248447.25634766
   11184413 |  8248442.1484375
   14459981 | 8248420.43322754
   15678970 | 8248411.86120605
    4842876 | 8248408.12744141
   11221591 | 8248401.83837891
     512944 | 8248375.55834961
    2954101 | 8248372.31359863
   14269587 | 8248371.54174805
   17706498 | 8248370.33935547
      63720 | 8248360.51098633
   16393968 | 8248330.75231934
