BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000856510        | tWvc2AVMkwh6b0MjTny X9ZHZCAxR
 Supplier#000856515        | RgVz4ZqrpNAL4LO8DJMlYNC
 Supplier#000856519        | u8RxDQaCegj2bgIPx52N32NU18v
 Supplier#000856559        | gFmHxAhLN6cmmzVRqq1pE7X02
 Supplier#000856562        | 2n9TERwZxnAJvCrVG,XwFcyT
 Supplier#000856576        | wvwrePBJMpZff6iC4Ee O T31Yb5ZyD
 Supplier#000856579        | 7ayM rXb1cxD C
 Supplier#000856635        | 1CzO7l4pcPibYayuzq7GsLneDjoL0m9cUwwB
 Supplier#000856651        | ZNfBLcohZbAcA5e
 Supplier#000856751        | XsllyIjxPgEIWmgX4brRWkYUp
 Supplier#000856801        | fOz2BUNy7FzBv2zCN0Uz7BEZgwkjtP
 Supplier#000856912        |  1aDjVUuwmepSjH93,Sk1ogeVtvgJQBzOH6
 Supplier#000856920        | Y08id8GLRihAbDFe 
 Supplier#000856940        | S91tG4t1qhSAQ
 Supplier#000856969        | OSRYQwtRk7faWEP eVJI
 Supplier#000856973        | QWkXzsuDtSgReL6kJ6b O9Eiw2KaQ,AN2mztkIRM
 Supplier#000857161        | M6lIWLxx1YaZ
 Supplier#000857214        | TKXGeYQZtSGkayyLGU4U3Xf8R
 Supplier#000857270        | 7nr8ARPe98kulkL1RajHdoJ4
 Supplier#000857373        | BHRKSWqR4TIGnK1HRjPZpqZ9rF
 Supplier#000857450        | TVwaHsv4bYZDp8BqUi5DNEwA6HjVx ac5n5OtU
 Supplier#000857619        | tVaF3TpVnSsK
 Supplier#000857691        | PTeUz2BDPa8Fpg4kw32K5ZnB
 Supplier#000857804        | Q9nQIKkjjoUIB
 Supplier#000858125        | KubbrOULOkb mKAybNeRoRK
 Supplier#000858129        | UCawX yM5zEwFk1
 Supplier#000858205        | SZm62yujYj4lO58K
 Supplier#000858274        | BPaKRSgS2twgEZqzSF4U8Vw
 Supplier#000858344        | k53b5db moiJRQd4iNQUPbACrLRYlScyNBEo
 Supplier#000858371        | tbLqdB1cyHfVQ36ZZb
 Supplier#000858396        | Xdf21p6jFNALLY1,1xf2p5cGTVlpNlLr6tAvwu4
 Supplier#000858457        | weW5GCas4xk8A0l0 DmbHc2R 7,gWEHmFEa4
 Supplier#000858509        | 7zNpWRUxEMbOq
 Supplier#000858545        | vsOrrA2VyyP2TSXivFuQ6nVC
 Supplier#000858575        | ,ilLZzoFD6m
 Supplier#000858687        | L2vmdmz9NbiWuF
 Supplier#000858884        | UC5e93RFBiILlYDS6Bt44o
 Supplier#000858899        | eLRCBuTKrH9BlWFhqi 4
 Supplier#000859176        | uiu4jO 0JWj4,oKxS0qaS9KpQuM3JUqLOwJG
 Supplier#000859178        | p1qWp8ZxJ,lB1rk6TP05ERPYr4,S29I2gXhDl
 Supplier#000859340        | z6NBGwCkKl
 Supplier#000859449        | sE6mKBiEGlmygDT,HDekBVW
 Supplier#000859722        | AQO4O2IV8PUf7LhSys,MvU3xcZeE6ZBPnR2IEN
 Supplier#000859803        | SIE4Q7L9CoaFQMhh9g2SZXLtLWtqyoHs kQVg
 Supplier#000859831        | 0QJp0edsoAWw
 Supplier#000859873        | f3mU6HvCdYOiLZ2UhmXIIFOZ2
 Supplier#000859945        | cbgdQTyCiGmNPeBfSd8,n2 L6ALA7WzVSc6t3H
 Supplier#000860004        | 0YxjhVCmUvcG6 eBOOkGs
 Supplier#000860112        | fboLEdvGsv9cew 5nlJ
 Supplier#000860123        | 8moCLkKpFQ,nndit3q
 Supplier#000860270        | 0rt24HupXxRO67XXxodJMGQ Xy
 Supplier#000860336        | R3iRDrFJ07fw2ugExtz0xgEuwt9K f1Tn
 Supplier#000860349        | GblTv14E22dwpI3XRj47teXVXnrStq1DL6pP
 Supplier#000860357        | o4I4Dz9nnGIo9042jNw25PxTKHDLSAV1a5mmgU
 Supplier#000860368        | O10UQ3wlRby5f8FSRPMoLhKK4HqsD
 Supplier#000860414        | rKlr9wGmFFrMREoKoGJn2cG3zzyx2qa4PQ
 Supplier#000860417        | g2fwv6QmcaZ8
 Supplier#000860499        | XTv6d9HvwA
 Supplier#000860508        | yMe6g9NIhkN,8eT
 Supplier#000860535        | qccMbHkcUy7Objp wn,XM7D
 Supplier#000860692        | KR qBaXw4dCYjBs
 Supplier#000860698        | p9pqLh L1z
 Supplier#000860801        | lVQm8mG CB2CKgye1
 Supplier#000860854        | Qv5tZQgCe8TrNDQTUQkFnMJn7RqyWDiDPbGZwWEI
 Supplier#000860875        | pQIo0rNrHqW3lQaT
 Supplier#000860930        | XO9zzUjzA wAWr1aRNXd7iDcoC
 Supplier#000861127        | n,yTYoEFHcoPlOAUkHBd
 Supplier#000861163        | q2xL40YVOw1bDZy5TzC
 Supplier#000861183        | uJFXtr2gTB
 Supplier#000861245        | lkP4lKZ47 rKQHZOoTkMGnQzyPwqkLeksZ0fC,
 Supplier#000861499        | Glt3QLTAdv,1poF3rnlG8
 Supplier#000861555        | b bmtkV4SGAIFFcXyzRoYBDLuGlaTQsV0zKkI
 Supplier#000861585        | 2Amh,rGk0B8amRu
 Supplier#000861613        | AnK7Gq7mDY,SN7JJsb11
 Supplier#000861728        | 5FXRrBUaOVwvqOjyJ2Nyv
 Supplier#000861986        | qC,AZZp5AGBWzJn
 Supplier#000862018        | HIBujbv 8adjPAgnmr9WM aIDMcVOH
 Supplier#000862075        | YvozkKKGRnid3qpOyj08dclc
 Supplier#000862179        | HdM5,Yr1,33Qhirxr08thHRDxMyvNKCgyUPHn
 Supplier#000862198        | zPB8bAzIa1
 Supplier#000862487        | Ze4 G ePjcByoTCoPxP7on,sOB2h42O6XmJBjq2a
 Supplier#000862489        | TqlaPzc2,501EpHOZ4y1W2
 Supplier#000862601        | 612BNaOHrxp8IhMKWOywPK8Pl
 Supplier#000862617        | 82Yd5,6QmjwGUkgIZcSwgozM
 Supplier#000862650        | ddaz4FjddIKgyxC
 Supplier#000862670        | 7UXFDqITsCvkrLi5XumGpnLmtSrbS26b,rD1xS
 Supplier#000862743        | JaezoOxtt9cDkQnVk4XO
 Supplier#000862787        | YBf2zLxYgyg7Edk
 Supplier#000862790        | YbWnQ5CYStK
 Supplier#000862888        | RWR5Qf8rtl 0c,xoLBFoDqBCsOQopz6BkawmL
 Supplier#000862992        | VnpnH4ok8P
 Supplier#000863078        |  FuhNNSVbcb1dheH9IM7bb78e5c3kP5t
 Supplier#000863124        | uUFGNZppeFPTKMFRLImJ
 Supplier#000863151        | I7tqUCEfli5zR09f5PP
 Supplier#000863218        | pyxFGxEddHxLgW1tCLIMoj8
 Supplier#000863224        | YtaVUHM,ip77eFbUjGvXgjNBy9fqzSaOYZOtJ4
 Supplier#000863252        | rQY6eOrko7WUdu3NTzlP
 Supplier#000863307        | hpI9RaG5LKMI7yYwm1obz1VahYFDb7C
 Supplier#000863334        | 0zp6ZPdPu2bhjyFGO1NlBaC
 Supplier#000863360        | CYqgX65EoXXvRbGSqX
 Supplier#000863405        | 6gRTqe8UJ63vrs4FiPQ5ZobS
 Supplier#000863545        | 1cDCrGcDF3rPlyKHXTfzy86PxvnCRScY
 Supplier#000863571        | dogR5k307GleAuWyzl1sCDy3z5rjXRu
 Supplier#000863593        | gqGhjI0Su7bNl0U4lDo82oK6XfIf3eGnJhRY5
 Supplier#000863632        | NQNY7xF7NPOAGVlLthdA,IoA0jUhZphr
 Supplier#000863642        | OTzwlV1nLpUnPKFQaGyOLaDRmyGrJzJO3C
 Supplier#000863654        | HAxosLXJsHRQgII5fEx9jVPjyojRG4E6m1nCxBj
 Supplier#000863727        | zAyKflCLzdkkBO
 Supplier#000863787        | mYuCzTuXNlzI
 Supplier#000863810        | daUJB6DA  641l4X5maGx
 Supplier#000863851        | fPyPWh31zz0G,D0J7MDdqmuW
 Supplier#000863888        | Tc,CWaYd626eQVJDB7JrE4IeHs2tu9VjCr
 Supplier#000863921        | vzuu0AvRE3sJqAzM0odSQMLspe6Hd
 Supplier#000863972        |  C2hEjLy6Vv1UgcL9OJCuF4WNaeF5SxeE
 Supplier#000863990        | TOWNeciNTxfc3t7930MtYBQ3K8S5O
 Supplier#000864012        | TcWe0k3LsfiiNe7w0t
 Supplier#000864023        | m32By5aW Mu9jGn
 Supplier#000864091        | qBM28L,oKg0N9d
 Supplier#000864132        | 3fpOYloZC3X
 Supplier#000864215        | vAGRJr9ZKpH,o
 Supplier#000864328        | 7AURZDbZa3ATsfRyDdFjLtdyNDc,YQO7
 Supplier#000864392        | 76B0h PakOCXJAQrgJb8
 Supplier#000864417        | ibf7FMOoyiBG0x48eRUT15Qdvn6S
 Supplier#000864466        | 3zUIIl3yzLPsl33Fu,Qwo 8M20t61Quk
 Supplier#000864569        | Cj4tLT6UlxftW7
 Supplier#000864581        | 3bgDJdt4Kc
 Supplier#000864626        | LKWufr,Pr4YdSTCqpJH5f3gc 6v0bdpTzH5kN
 Supplier#000864633        | Vhxk88 zK40Pv  KOfuHigo
 Supplier#000864760        | RjLEUBUDd4dHDKp9THBHpo8jC qXYgt3
 Supplier#000864862        | SFomIhGuDhXqLftZSJPkVuD1 Fk9JDyJciJ
 Supplier#000864909        | 7A1gdaEReGc
 Supplier#000864920        | C4d6yrwPiblBH
 Supplier#000864925        | Fm7UlepdV9hUljlu4Jqa3MjTJJCPe5aABsSz
 Supplier#000864948        | 1Q0hVzawL93ZKewF4en16MBLTwc k JJdIkepB
 Supplier#000865016        | EokIyUVh4GOz,YLX3fZCigiA8ZMIsSg,sVl7EyiE
 Supplier#000865047        | KOxM492nAFgqL3UeeWt9nbfGhGyHuMrH43PEaG5j
 Supplier#000865072        | 3, XB8RAkJCaDuxa9U5N
 Supplier#000865101        | 2h2,n8i5HFa7qvunec2a08bo5K,vhfGGoEXlyP
 Supplier#000865157        | I5k65AOz5YAOYYZ
 Supplier#000865218        | ,qrkdrJ9IKJfWkVqIsid
 Supplier#000865232        | BqI32NJubsH,bOaob
 Supplier#000865369        | W5SkbUsNfj
 Supplier#000865387        | ngkrfo i eVMa8sLHR6A5Vw6
 Supplier#000865402        | 69ikxJ7hDlPBZC1ruZEEkj lek3aL1cRCvdpu3
 Supplier#000865479        | t2v2nmRU dFwFjm4w 06u3uM,xSubor
 Supplier#000865501        | 9DuZYmf,syvqjzFUmf,sV
 Supplier#000865503        | nqdSNMK2z0HFbBN1FP19QW3GYymkmSGABV538I
 Supplier#000865581        | t40POo,eZsuHxir
 Supplier#000865629        | sUZQxUBqoCfgqOXi9rO
 Supplier#000865714        | T4jotO3yUnPOhv5F W
 Supplier#000865717        | 3yKs09Xh6Xvn8hlfRdH5eypDuN2
 Supplier#000865742        | IRCpIhYdMzt1j8ih5vW
 Supplier#000865802        | U3PMyOMDu7PgEBZQ4Ztm6A
 Supplier#000865838        | Tqv0bqW8WIM3DA521OVrUBgGI9tkmWYsL
 Supplier#000865849        | LWwRVpHD228qvc25H3cuHfGs
 Supplier#000865920        | wEqegvL6TUl
 Supplier#000865927        | XIbT,kCcdWnGCG
 Supplier#000865969        | 4zjMp1xr4zYeTlwfPtyhxHX3N
 Supplier#000866091        | EnupbMweRe2,Xs2F 8j1Fde
 Supplier#000866100        | 4GwB1rCaeDGNQ5wLTcMtJW7Kz3OicHd
 Supplier#000866101        | J,WXoWToKFmybM2O1Bc1X
 Supplier#000866140        | CgTNLAihk1YMz8NrFgHAvyObavcz
 Supplier#000866222        | Drh,EWPFVBcWH4U7ZFM1CwqbrfmDu
 Supplier#000866245        | oiWC9MEi2kGDkLA4W1WPqYVQ
 Supplier#000866347        | zDZJSoJ92il2
 Supplier#000866396        | AJph41XkWQ
 Supplier#000866423        | fPtV4DiXGlhHWA6BJzujxutTYu R4RDFwmPcjn
 Supplier#000866512        | XAr8 6O46y0H2mEy5LrrqlULkR2xwP2oK57u0es
 Supplier#000866557        | QOM7OA5vE,yOKyCgL2Tl2w9rLZ9TrEc7,S
 Supplier#000866572        | GaFAeRXm 3D9071nBtTlk81
 Supplier#000866582        | 8huBc8vvmbS1AB,Ihb6HBnlW9edADXEgN2
 Supplier#000866603        | OYm5IiQYhqiUK4 HHFYqy7VnTNudveBOadBX7Lg
 Supplier#000866646        | sSwc7yAXaCvdxHGXqp5T2KJmhejYaDFg1DlnGUy0
 Supplier#000866672        | oIFJPxyMhbEorDD37zKgT3eIR4kr7tTuLl9,
 Supplier#000866703        | x 0rmxYMNeSXduUQZBxJ9EV3XqN9tDzpjQ,
 Supplier#000866724        | RenvIXwVd75Tt1nHhJc2JSycry5lpWZmtLTW VI
 Supplier#000866737        | F1iNpdJKrz1qbhbsgrac
 Supplier#000866785        | NlLvorHBfWIsrVZUCcZx9HZ k6
 Supplier#000866794        | lTv4ztn0gNbxcg95s
 Supplier#000866816        | X,PRLw62oeInSf9ORIlA5heYEQ
 Supplier#000866817        | PtX,mAJSvNznBzfY4LL
 Supplier#000866823        | 0fq9RvMm8x 4skpBVLn6D
 Supplier#000866848        | hwt3IcB1UCSCiiL,Tuoj 93o2db0zUHQY2
 Supplier#000866934        | YcPTkKePkkKW5wB
 Supplier#000866976        | 87r4yb5EGS
 Supplier#000867084        | tYmVTQTxzA3Lhol
 Supplier#000867094        | oafsJjYFhUOV6Dfy0SLI
 Supplier#000867279        | yXV6uUWFxGs8jinfq9u68z6UmfNJBIqr98
 Supplier#000867370        | Ju7ocQkgkhe7abu9DHc4OovryrXCfx4kE2eEX
 Supplier#000867453        | ArgRUX4VknPhzvO2lq
 Supplier#000867475        | mMyDJvx93pH0QU9yL3gMafWaLDF8a5FQKEDITNhG
 Supplier#000867532        | Cvg4YtMq7Er4J7rO2aj8PHyNug4zRFoqLN
 Supplier#000867640        | AUU4O39,0dW6t5Z2H4vasj58BH
 Supplier#000867680        | 1CSOZbQBgC
 Supplier#000867789        | kRtEMLwxt0Vqtb9A11rwun2FmaK
 Supplier#000867819        | QPNEheGdyRPieQi2UHXmI ML
 Supplier#000867888        | lfmC7Psf1JPRm08xrgNldtBT0s,XVfsKQB2Pw
 Supplier#000867897        | qOHaDFXHWhNnEol3PyoW4OfuFZKC6I1
 Supplier#000867899        | oLtMJ,78Y,0JB
 Supplier#000867996        | p3MAON0MP2Zc2OJc7p7sI
 Supplier#000868005        | f45kM1xqZf6GiAf2eKaavY9R9vAIMHt8eV
 Supplier#000868087        | 7KTBjUTnY8PfrcI7Vk7qzRB3VRhXf9i
 Supplier#000868119        | X791eJO,2ezeA2QRNeZTwP9vutSRb7PDo
 Supplier#000868200        | bins3uazBdU gs6FZ55Cbh6AFtL4hPCSfTKp
 Supplier#000868209        | XoYW KUsRYfxYvBQQxkjElY2PaB
 Supplier#000868269        | G I8eCJQShQxvZuzxG9IG7R49eUkwntTXe
 Supplier#000868271        | m6,UepjnEtt0yBpVLzHlg
 Supplier#000868337        | bRyxPSCY5l
 Supplier#000868339        | 7c9Jyd6aK3j4x4ldZG7lY
 Supplier#000868469        | 8NV3Xw7,1E5
 Supplier#000868503        | Dfcpsl8qurTS,vehFBZPL, q
 Supplier#000868559        | RK15QwSVdWIF4u4,hBr
 Supplier#000868682        | J KE4ZJfcJgSRSh8HADzoGz1Thrj0xNdsI
 Supplier#000868714        | p58Ch49ZWU0IYWOh2P88t8Wo2iUBgvwv9m
 Supplier#000868750        | 3ahIwlmyPfY1kDIvkc Qv3nv
 Supplier#000868889        | QXLSajlPnV3A4L4ZUo2HQvuqCS SZpy
 Supplier#000868975        | AQmXcwrchZFE7nlPU8qFp
 Supplier#000868997        | HdsTo ddUd92zXEgs6krcvx
 Supplier#000869022        | hZ0aIqTs5x8MtzuYz
 Supplier#000869033        | l1LZtIDEP9iiZxxaOKGwS
 Supplier#000869046        | wPz1KHsKA2
 Supplier#000869109        | joS9bbUbJba9fQdTRErnBl6
 Supplier#000869156        | fIjoZQVbvxq
 Supplier#000869174        | zk6C RSVHnXKrolQq6v3a
 Supplier#000869290        | N7Of4AtXUgXZUPwkWWBAL7i3kNLIbFJI uFArv
 Supplier#000869375        | jQ n4Xi 9b9uCqYU4qOo11S4 lPFbTuzhp0
 Supplier#000869520        | tSaKUQjDeipAIW,78R,p0l8
 Supplier#000869551        | BovrLW,Le3,uuAqlynDCP
 Supplier#000869553        | gV2BK6ue6L2p02OD1IPjs
 Supplier#000869589        | gw,4zreI0P Tz ArXnb 5qUXBnwH
 Supplier#000869603        | 7UYuciLsfo7N
 Supplier#000869694        | JgoItombZSaDwmEEGgim73MqlC8 6Ds5e
 Supplier#000869731        | EuMnB7Ey2I43nnRGW ALBUM5sct8OMTpBMFBl
 Supplier#000869750        | ArnM pm80wjVHg2ChY1L1Tq2i1IDvUZg3VyO
 Supplier#000869756        | 5I3ZTDINZL 4GSUo
 Supplier#000869774        | xPlL4 cgNNQBiWF4YhjTFlVffix9xrQK,auBZAF
 Supplier#000869808        | Wkf1p,1ZvkaJUqnzI4HpsLh951d3m7oddzKUS
 Supplier#000869812        | FAuWT6FNtbTxay
 Supplier#000869817        | 6G3sGb7C8lM1bn8JTVgY8K2oB0By
 Supplier#000869960        | 4dOV62tCsWAGRXnpKHWITAeyoS0UA
 Supplier#000869976        | pt,L3nhWDRxo9AQsE23JXfdHw2ihbUWUjCZPJ
 Supplier#000869991        | SRznK60p9kHdB4J2UjfUnJALzNsJ2Ii 5P
 Supplier#000870021        |  QbWjezrxrpzV9Dl9zK3TFyRWkcCaLIShVNA
 Supplier#000870092        | KWgMt7FOlPnXRLawbxH 
 Supplier#000870107        | KMi0BkT13nbTEysZ7tzg96kQeD
 Supplier#000870233        | 6VVWUeMIFB vn
 Supplier#000870239        | x01YhEWHjJHCxXSj3Y
 Supplier#000870269        | p1YaAdlSuvV2ukytgcuIG9P j
 Supplier#000870271        | 8ZDdKs4i2CSxan84YYdWErJ8hz8ppa4J
 Supplier#000870291        | e5KEqWi2b61aO7Xn19b D21J
 Supplier#000870358        | hqBcip8VVF0NLSjb0nGoKPFAy0zWgibSy5s2w56P
 Supplier#000870386        | HtZuYn5 AhwTSBvLljtpTtM1usnrAzuX
 Supplier#000870424        | xX6gbBeVfOI,b4n9G2Fcavd PmwJhhgeHb69lg
 Supplier#000870447        | p7SNFKaQCizvkWpeiC2EsGwqIEsHWc
 Supplier#000870488        | t2MPKcETU9mv6a084dJsw8QDEDtapxBPD
 Supplier#000870491        | kK72pgtoZWc9C8Wm tviLHKd4jOcE
 Supplier#000870519        | ZQ8i1PDgg21Mb1X9N
 Supplier#000870608        | I1lsUZ2NlZp E9atKf3HL,Qq8f Rp1rrx8HpzA2N
 Supplier#000870714        | T6x pjdjN4OW4iQOPLduuPQ
 Supplier#000870715        | IL82aIaHaSktJkovqgPFsnq21UTZpwW,ci7B
 Supplier#000870754        | K,t7aOt8mKCm69th
 Supplier#000870917        | XvJoz 72rNNvd9pMOjS156
 Supplier#000870979        | ,mq5gNk6dYKgWSV8sC
 Supplier#000870986        | WtfpKUeVHdzOq
 Supplier#000871032        | i9x31RkaQ27LzFmuEIi2H6zh05aKp0A YJBqUdG
 Supplier#000871063        | ,c6LCm,TH7VR0FtUNh74Tr9ijpOQG2tH8Z
 Supplier#000871150        | Ewcqy,JcbdPR2YSc18U,ONIDNngPhy3bOMPxBnQ1
 Supplier#000871162        | nAgfDha2c,IPlbMJO0gpfya4XM5yFE3pnuwS
 Supplier#000871193        | 0hV1EA 3HP3mTttHzyShTl6kg00nd
 Supplier#000871200        | Tho32K6Vs5yDXuFi9Q4AsrlwnH,
 Supplier#000871308        | 6iyZeNYUs8xzdVuWCBY836XEEHc
 Supplier#000871320        | bkl4PWTxUt0
 Supplier#000871375        | gQ31Cd6il7n8n3BN
 Supplier#000871390        | Pt2B7ZexhmcB
 Supplier#000871425        | lj9zOYiLviQO,3hI,,ELEvK 
 Supplier#000871477        | Qswk3PALlZ
 Supplier#000871511        | vYD09NzB47oCVE99wTvutjYJ6cKY lixMguMTp
 Supplier#000871521        | rtOgVHhOUijtD891TzTU42blP
 Supplier#000871576        | ki25cnkjrZOw7JOBkORjjExvssLwXqLUcZ84T
 Supplier#000871639        | nzAg9JXBQyVkg7Hgv
 Supplier#000871658        | egK6vL59zyy02DVpinCBaKtk
 Supplier#000871753        | ,qUpzKrsRAHq
 Supplier#000871762        | CWIiyxZYrxqdGLSYldzfuvX
 Supplier#000872010        | vDHOh86VdvDrtjY
 Supplier#000872324        | PfFz1AwsGWHbKbeCE j
 Supplier#000872435        | H3u 73 ohVN0w9G
 Supplier#000872562        | j xha48,502cq4 D aU1F1k7b6gYrIAMcN8
 Supplier#000872584        | Omp8yPILVav2bfdLNSrbrKJo4RtzqVt4Nnj
 Supplier#000872616        | 1 1mogMnP,pw6ei1 w
 Supplier#000872684        | IValL,rWA7n6JrUzP7CuQ
 Supplier#000872725        | WJj53G731CYUiq4W7KqlB,7dwXicJmANYuX28GP
 Supplier#000872829        | cGXbv0pLFVM0O9Na bOFjf1yBlinOKACdD
 Supplier#000872854        |  oRtVi7FPP3MtvLJCT1nG93X
 Supplier#000872919        | 0wOndQPklBElXfFo
 Supplier#000872935        | rUbkN52i0jKiu,JLh9HuWfjTqw,R6
 Supplier#000872963        | RPeDQEWmdo3S41s1GizuHbrX
 Supplier#000872998        |  BzWnKAy2pJ9y9FV
 Supplier#000873054        | YgJZLn ACC0yJVcd5xhi7Wr6RZm,e
 Supplier#000873151        |  n7EE51XdHbsXb0v66I03Qet2hA8x
 Supplier#000873186        | slJJATNX9hJHgXbf
 Supplier#000873237        | y65WNBHOTTht1gejQFJhFMgNRpRtj92KP3nWuC
 Supplier#000873246        | F9iDdhd Rdb1kuP4o
 Supplier#000873347        | SwWBX 4NmjnJa
 Supplier#000873399        | m9THUvztcTUhhAgaGIsGExtu1qiErBpQ
 Supplier#000873403        | 4BDSeE,x5PzffyoovVg7Wv1LFnjApEFeZiYLJT
 Supplier#000873422        | jWicBE5hZBmrtUEMYPuLJG5CKr
 Supplier#000873464        | EgbvpGHW5aCxe0sWZqB,RO
 Supplier#000873681        | o4ZiCE4HEB,RQPdtOTGKdzfiJA6AMTKfy6 73fbL
 Supplier#000873786        | Zb8vrTWYubp3QqM1UayXwJ2qM S02J5F
 Supplier#000873817        | RoiBctzTBqZ7AdpVncgYqSnxCDqm2IvnEc
 Supplier#000873964        | dHNsQ,LO3snz1fHb1FwtEAmVFK6R1
 Supplier#000874025        | OVsSjf9hb7 de3wpCa9JCMI2Eo6X28yi
 Supplier#000874044        | eUdK jgFEGR3tn9xBogJJ,EHgH o8,Kp8IN
 Supplier#000874174        | YpR72fznwrZEy8
 Supplier#000874193        | xFI8CO9Qfx0Muf46UhoYihD
 Supplier#000874435        | dl3QyN9NYp9ozYKi,lld2Dr1wkwFYn4ia
 Supplier#000874504        | 7yzyGjNhx,jnI5XgOZb,6I4pzG4rydod OawHNE
 Supplier#000874523        | M8yUNHtEOyDeLdElTdPq
 Supplier#000874536        | GM5ClgXQtcJwt0MiMV5L2axcy5mgn
 Supplier#000874545        | 6RsFJOVZXd7YZJ
 Supplier#000874583        | tNQ0N,0kIV
 Supplier#000874643        | 5t19Yc6Wsc fkz,JN0pjxN5vdvgjEveSa
 Supplier#000874662        | NBKgaWyI5ObmGW
 Supplier#000874718        | cBwzFlIb5jm6E5RNzZG3swyUhcSLkt
 Supplier#000874839        | uQRhg5Pfn1zcOU,QSxOzt5b4
 Supplier#000874884        | UCphJo5Vvrsjmeouc93wslBzpUp4DjIH
 Supplier#000874892        | s36vff7IJJqd49G4XrLpGHRTZXdd 
 Supplier#000874912        | CZ9jLggmxRk65rKT8VnL5aL mMez
 Supplier#000874935        | 33SGjCFY4zsH,tHH1H
 Supplier#000874945        | mJWEydn63NkVRWb5H7hk2T4V
 Supplier#000875020        | 3o4tJRn6DjA7s
 Supplier#000875057        | VSceQfaIm sLpI6egW6YC6wNAHN cMt
 Supplier#000875131        | GFxfHomaixkRRrDz
 Supplier#000875202        | FNaG1rLTuKAw
 Supplier#000875226        | b0OTS4TMp QETTIRPIAQgTd
 Supplier#000875503        | QfBlCqM3Ko,ew
 Supplier#000875550        | ZPywVeS1qTFF9vW2KuzMBogssVmCi0
 Supplier#000875560        | yReYj4Ye7QOb3DZhWe
 Supplier#000875562        | aPffJF992Bl,5MXTpSr0rWCNl lyj
 Supplier#000875565        | lbV3PkvPyJ5m86VEGrUvQmukzaVUKlr1mgn 2
 Supplier#000875647        | 1iSHSBOrEBR875bmLxlGJOrjyPPCGt,UqCFewJam
 Supplier#000875661        | CHGkbI9ev HcjY2
 Supplier#000875684        | kQdxnR0DSj47
 Supplier#000875807        | xDdd6zW8SSlgbaMnsHhC0B8Jn4PKikN
 Supplier#000875907        | zQ,UDF74GmxeO6764ARa
 Supplier#000875908        | FhZ2oDqdLPkCaj
 Supplier#000875955        | LaVTfgtpOEVzdyT
 Supplier#000876011        | lt3lY1I8,z9D 6pH3DXc5KuW4Sgr4w1qCjFP
 Supplier#000876101        | QTRRlRf48UwsqjQ 1
 Supplier#000876135        | OFtcxAPe3gcZfE02XfxgPfswb0QVpP
 Supplier#000876255        | gaVbEEYmmRc6l
 Supplier#000876287        | NpCHNTVwvyBb4Z1VD
 Supplier#000876296        | AjWt6xzg1tmC
 Supplier#000876306        | DuH5XniuzWB9ABwLpUAOwKm5A,1hnx
 Supplier#000876361        | nWXIE0 5ryl,KhSCethmSa i2WN
 Supplier#000876457        | tLRB,TeJQPXU108o5iP,Yt,TVpLgzcHbi50Hc
 Supplier#000876470        | U2juRdOrreWMvx637Iw6AGhBRhJa
 Supplier#000876555        | e zTtffU3Kp9fHC
 Supplier#000876701        | 4Jmfs5jpn4IbvPrdcUDPkfM2vA9GggCMuOaEbPml
 Supplier#000876713        | m61SWCKB1IR3wA0Pnf6Tb5PJJiDUJ7
 Supplier#000876722        | 7tOBw luiJjUI
 Supplier#000876748        | Ruk7an8Jj8Mt
 Supplier#000876753        | nQgJ47JD6hLcxKAprqSx71cYuvhRum
 Supplier#000876852        | Hb49n0XnEdpU
 Supplier#000876874        | rqUmZNx7,JAJSh1 N 1XO
 Supplier#000876889        | To3Lf9SS9ky
 Supplier#000876930        | NkxkfCNmWla61umBjPM 1A2vm9h3uMoM7Hah
 Supplier#000876944        | qkPE0ANmFAxsW6mb8X Q1D3FSwd1u5rmZ
 Supplier#000877022        | XM1ZNyAu5,zZfzSI4LT97jvomAVf3UjXv84MBhX
 Supplier#000877114        | Y8CVLWDtXK1Y bK7Kil97
 Supplier#000877179        | Q9w7vRUOcGXAoiM5egTivBvGNhTLS
 Supplier#000877218        | CN0QyDwCyfF1AQbAhkezxgjJ4wgk3rISSX3ff3
 Supplier#000877250        | xTYNIMX3pzbI9saQQOTBvVUQg
 Supplier#000877280        | sci6fKDZjW25WAWT3 YzCIP8XzhOaMCs2vbK
 Supplier#000877397        | q2MpWrLJsG0lGV5yTj8PogytNzKSeFGzBgCtZwYT
 Supplier#000877404        | uAQAQDg0rzLYcx8s
 Supplier#000877474        | hnajT xz6Llk2r9QBBYq
 Supplier#000877500        | 6,ErsHSRJyM7pb,cj6N8K,kks93Flu8Drl9Ks4
 Supplier#000877564        | 92Sic7sfNHz7sPY L,3mB BsOqt
 Supplier#000877585        | dlD5KWylyKci58yJcDzTM
