BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000755861        | r7m5XrWRNvpIIR g5DtszwS8D5j
 Supplier#000755979        | xLO,QBl9M7OV3bWTp3NlxFZ
 Supplier#000755990        | 2QAbhSX5WV75MnP7mNpduwaPJ
 Supplier#000756000        | y0tpxXxQgz
 Supplier#000756083        | 4qtTqj4BNwgmKF69
 Supplier#000756153        | ikfYd0pj1drB8bh6pu,2cRb6Gsu2h
 Supplier#000756228        | XdRPMvF5aIfcnlPevdYlZWYwYHhfEsiMHFh
 Supplier#000756246        | aYsISOTYe11
 Supplier#000756274        | 6cnzCw9DuS2xm1ciBT,RdGa
 Supplier#000756287        | Mb2u7UXtfwiou2ZEnTSWy78Pf bJ,1Krs
 Supplier#000756340        | UJwnbMeTkbwREVnZSz4HBeXDxTurw6be7hJl6q,f
 Supplier#000756428        | MYPudWz4CqYaNua5Dm9q6DOkes
 Supplier#000756450        | xbClPUGZznuKPyEe1t8T6LDXODrGMT m
 Supplier#000756562        | 9tbBrwoea7U627epXtVoLQqdyQfm3NHam7dr
 Supplier#000756669        | jmKI7Ow4IXlF0XvJGDh8JaKifPe w1cREaf
 Supplier#000756675        | Uzov098QFMNiFABmkE5HgMqAZStWokLUqDuw L
 Supplier#000756688        | 2eL2hUeO4FtF8FiF
 Supplier#000756731        | GD5PPhtWOqMb,2W
 Supplier#000756794        | JYWXpGE9Ch3
 Supplier#000756857        | iO7nqLJF1JoqqXS744XpTTffHBh
 Supplier#000756934        | xmzGqg FgzvCiqI
 Supplier#000757011        | 5TpVs4xkxIyWQi9vIygOLdm
 Supplier#000757132        | cG2ymg7qH5Q,xYgOm,FeT5VzW2HsHiZwG
 Supplier#000757141        | ensg8bGj8mP,HBvWFBNHz4h9t
 Supplier#000757313        |  dtNbQYilKP3DC1q9Y8dwyKMFZ
 Supplier#000757323        | 8Lqzze7h6FjYWSj4Jsy6gz0 0CXBcL
 Supplier#000757355        | AQiZE4nM4BYysZJYqsVghABYz
 Supplier#000757375        | MGIGRLY,EhbEKsH
 Supplier#000757384        | lvkb0 YFMsoI99TdBDkGwQ7M
 Supplier#000757387        | CeLh6mIagwiG8HQxGrqpYn,qHIDDT
 Supplier#000757392        | dBrSN,4dLVlJlV8NrSug,5vKpVkre5M
 Supplier#000757434        | 3gPjNs vZMjopkiS7VkF4gAGouRp3tBTIUD
 Supplier#000757603        | z8yOJ4XM8vJSgNV23mHAgcQhwGXyCFmkFaS,7
 Supplier#000757671        | x2xdJD3rvvoShVPTD EPRNEkha
 Supplier#000757833        | IJcnQClXfviJbJjQqz85yrod9kd a
 Supplier#000757885        | PY2DdmWPyf0G
 Supplier#000757892        | vAjdbi0lijfrW9NLzHkd,Bs1RDi,,Q JM
 Supplier#000757921        | 1xVae5 Lckc3hAyZ7rwDiS6OqFbufzj44,ODY15
 Supplier#000757962        | O3,,Z24Z8ljhjyB2
 Supplier#000758005        | eIbBHKffcv2UES617Zp1d
 Supplier#000758044        | JYfVt6QnRGlhSGjA3 ,z6LBl9x
 Supplier#000758105        | yZ 3hrNvz26fJL
 Supplier#000758147        | 1Inq0avH6dHiDcpVd0E3xZ1T4Pi
 Supplier#000758160        | eQaFf49q2bv9ZuAc
 Supplier#000758290        | nDPmJx8gnGNCGdCk5pVUIV
 Supplier#000758320        | aXtKuTxvv3HUPg3dlnPS9T0rojNl3uDi8
 Supplier#000758354        | TAv8,3ghwfmwbizcOnbWra3nCV
 Supplier#000758438        | yWx7Rt9ovOI1oZPPUBnDVilEf
 Supplier#000758459        | w2xotcnkch,HhSUw4V9zlPNLZYL9M,IymW4fu
 Supplier#000758469        | yo4NhVE4tOkxmMnnQ
 Supplier#000758528        | nqu3c9woC kzvjyZoK2IB
 Supplier#000758565        | PTKQ0PqHNyueNJJ 
 Supplier#000758575        | UwDQeALhyB0dEAOzxkCyL
 Supplier#000758583        | UXGaDRG2sefc65BGZOs4Kg
 Supplier#000758615        | FjS6IRjaBAsgut88SHPOBUYLku
 Supplier#000758632        | TFDq3yofJ7hlM90
 Supplier#000758646        | 7Z4dOJ2gkKwoS0KFo2gcsjny7WBIlhfL6XsVCxh
 Supplier#000758659        | VKqkFTWpXnEp
 Supplier#000758669        | l8rIeoq KVz683yAgH4zdEP2
 Supplier#000758677        | u,2qlV7D7Gd
 Supplier#000758714        | MHBS4zZOjBD IRsiX
 Supplier#000758751        | ePuOZ66zx1ceh7hQdxWbbG
 Supplier#000758833        | nv,gPEQ1hqAkHUI8odB9ZER2haQ3v4HnT
 Supplier#000758904        | DDE,rdjDeDaaaUpWUKqMKjhqCdEkSzVndeli
 Supplier#000758911        | 5D2GreGCZ3pJ4AMF9NWZ7K3K5K
 Supplier#000759047        | HQrqYxLK4ENSFptcxr90kj
 Supplier#000759115        | XcbXMr0LxMuhX5m04cnN20JwCHn
 Supplier#000759192        | R0Y5WznBpoNjJF
 Supplier#000759198        | vM0p3z71qtnMzrr04ReyD
 Supplier#000759229        | URPWrsASQWyj8o,t41IpO9Q
 Supplier#000759338        | yi9Z hCwUWYoCzWMJ7Y5ub6UQzuI5A
 Supplier#000759345        | tw7hD,JqaCsKCNw3ypyd0nTu4V6uy9kRzgWaM9
 Supplier#000759490        | Qg C 8mZziFMy
 Supplier#000759622        | hYdCP0 j2CO8ived
 Supplier#000759745        | 6Ux5t2fn7nm2
 Supplier#000759917        | tC 81pHL7NMXo4kKdXOcD8U9sRR6WEkJE5xN
 Supplier#000759936        | UXZmzGuAID
 Supplier#000759937        | UnY9sUH9kW8zG,DHqk5GCFEP1V 
 Supplier#000759996        | bPr9zeRuC2jlHleIabIy2L f5oxYWX3s5p
 Supplier#000759999        | csoYufcft9X3i0tMU67QysGAtQqePhgNzRE1nu
 Supplier#000760023        | MnklmoKGoT1TA6q 
 Supplier#000760033        | C0OkNqyyvOc0UBvScv3uTUDRAvGQKKzTIUW
 Supplier#000760047        |  PWUQf5Dc1jAPMqekIChp9nIi1 vp6
 Supplier#000760097        | ghBeuuWVzbInl86IO
 Supplier#000760099        | rHBQjSbq4yPntTOyXlE
 Supplier#000760213        | SySkriey659wi5SU5PYd6lQVzLtOaKr27hZBUaf
 Supplier#000760340        | NCdiO5u7SOaqGafCgudYLD
 Supplier#000760360        | 5iWu2Rw6y74hpscG7eKPOiZ sq6UyMdT
 Supplier#000760396        | 7hfugtwiWPY88UYS6C8A6rSlTYPGdRO
 Supplier#000760467        | TTk5,YPxLfVol3hK3XA2nF
 Supplier#000760538        | F1EtNQwM06l7yaQA5N4xOPjYJ8qdxBjO
 Supplier#000760569        | CQNGBytpORzQnzOOwJ8eNaAJlLULyWPvboBQocO
 Supplier#000760591        | 4hslv8G1NSJIxlN
 Supplier#000760601        | KmDagdGBGndgqUWxYktxazzGslby4NfrcG483
 Supplier#000760662        | lUJykmtd9I
 Supplier#000760794        | klB 8v5Ae3Vf,HECqElAMY7KnhXGkoF,r
 Supplier#000760825        | TfnRYJR9jf86,0KKTuUG7i2u
 Supplier#000760933        | ,JptzRC0hZ3ftV hApjO1R6zGn
 Supplier#000760946        | GEeNdcPvA1hW,
 Supplier#000760979        | wSM SezAzrMB2quY8hy85m23vtSN
 Supplier#000761007        | CKvCzfIc1pbJUK9qrav2
 Supplier#000761022        | Fod0ZdR3WDitcKIdUqL4pbyB7frppoBGWzQsKNdK
 Supplier#000761076        | Ovet9TmX9q
 Supplier#000761145        | SkuBtYLRAyzzJg
 Supplier#000761255        | dfVQ8uFFg5u
 Supplier#000761362        | s3NNHn3yRb2yuDtJPUELg
 Supplier#000761376        | moPGefkz8ldnlN
 Supplier#000761557        | gMxxxWu9GGhJm7gP
 Supplier#000761561        | iQcmx6bW3dSDqD1h0sGsB 67j4rN
 Supplier#000761563        | NJLwvx6atkNFO7QSmAhl FiEXL
 Supplier#000761835        | fmCWw7VXp7ScX9LJriw2 bE8IfPqRTv
 Supplier#000761886        | qim7c6XSItl55YU
 Supplier#000762090        | nZaem0MVzzFXotI jw21MhKMT3cyRdY08
 Supplier#000762149        | ODk6Hg0AlLD9 DNF8pIVs,IzBTtI2J,PYM
 Supplier#000762171        | 7D,Vhs VqrJBOaUJDVQ4GepUFCf
 Supplier#000762210        | CyS iAiwQfKfINGcmZ7ha9
 Supplier#000762259        | doLsUcIx Jg3vfVXi
 Supplier#000762310        | KvRcaZY3WPMa4f2R7zf2eSug1x
 Supplier#000762312        | OXma9h1Pg,SlTco 9Mvud85 DRtHZqZ3gf
 Supplier#000762319        | 8BvA2AYgc4R4p
 Supplier#000762403        | pSTnmyImmryLdB
 Supplier#000762456        | 0OlPWrX38J
 Supplier#000762504        | Zc,PRZqB1lDSNgnwiF
 Supplier#000762567        | wtwXQABwL n3L1,J70N d9FY6CXi6FyQCprEDp
 Supplier#000762584        | dC8p7vfG p47JnJZ3Zd
 Supplier#000762658        | ou8kAUUvY9 Qn5
 Supplier#000762703        | hQpSLk NwAS9t,5dg41r3VU3QpjVrkSLTG
 Supplier#000762764        | nmNv4XSbvS7seCuuFP0fN7W5x4sSDqOhER
 Supplier#000762795        | fCNp6GqpVuleFDUssmD W45u
 Supplier#000762946        | o8 QvEkizG2MEw,e3bTne,TtwRPw
 Supplier#000762983        | ht1qG7MGPZSyIhYDgrfRn
 Supplier#000763025        | vWnPXo36TtkatYQBQZPt48Gx48le4C
 Supplier#000763068        | 8,o0dYxAxxFrR6WhAm04ZkgFTKmNAwVc
 Supplier#000763148        | RnLF4TD15TTUkMKR,ED2JX
 Supplier#000763152        | kqmhkvwmkocoEy8f2bw2,NQMe7msB2jaLtYpZv
 Supplier#000763179        | j6JJ66NQbnDJNoByiKMTCcEUdHGFMs
 Supplier#000763204        | SLd8b3fomqBfmRFulmbB01tmJO2Mta
 Supplier#000763227        | XOVB 4mquDc4noa1V8h3JsSU9L1jg
 Supplier#000763239        | Mrzu8YJeGf2NaFx,H
 Supplier#000763274        | gv25vVrpg szJ7es oif
 Supplier#000763419        | zlBdqw9xeEN35zz
 Supplier#000763538        | s149D8Kk,z7xwuau7lIh1Qo
 Supplier#000763591        | Hvy5zwwJA3 SmoDvuotk 5H6LlgD
 Supplier#000763601        | bSPqmqk3Lu
 Supplier#000763644        | 6x9OFS,e8u2,yq4,GkpnNmC7WuqfLcRfHvgtcOs
 Supplier#000763647        | m Lh fhlEOwtug
 Supplier#000763699        | n2pYQrhVUcDwOQ
 Supplier#000763857        | UaLx7TaVLLToYWWvedRZyHmbdtH6QwKO2MpVEso
 Supplier#000763871        | tPunzDItuGiUScdt
 Supplier#000763969        | GPwPdhxBnpP B45vn9JW85RtjepT 2eFy
 Supplier#000764040        | qflSNVp0GwMagSYv5WRTXYqmvAkZ3U
 Supplier#000764095        | GPPyvk2MtNrRlTBWT5NlmSADlw
 Supplier#000764138        | oL4RbD3VqAR6
 Supplier#000764222        | E0Hyrc4rjNefDDa3TNuOa2s2s13Sf421S
 Supplier#000764320        | rfMSCF66 B78WZgP5dpX,fKXZ
 Supplier#000764425        | zvxL9LIvGAYu l1D Vv7ad ee,mU5jhu1qM8xLT
 Supplier#000764490        | Q7Azry EEsdkSz
 Supplier#000764493        |  mWYg9 uIRs  QwQMp
 Supplier#000764523        | Q43fuKMAL1EFzg,uOi6lhO8PCL3eOH 7
 Supplier#000764584        | PXR0RdCrur0XiAkD
 Supplier#000764629        | 0tSQrQwvQuYRyBMEKcc18SLBF,ErEEyMIt,DmF
 Supplier#000764805        | cN3TWS LEZtxtj8qkVIJpk4JqL 5
 Supplier#000764829        | mPa4bPgRPOqGRlWjK0aDnN18tuJ
 Supplier#000764832        | SX2gBHqWR,yotIM7Di,oXNvPkGe
 Supplier#000764870        | PtD dfrGZeArWYIgE42yiGGh
 Supplier#000765076        | vIQnGiVTp1g9dLQsLQb6af,hfRzx
 Supplier#000765156        | ANwj59q087wUcz7HeegInuN8,Y 0,s24ALBsQ4lv
 Supplier#000765214        | IELYtjvkO5c, 9
 Supplier#000765238        | TKK3nQ32LoN2VHIDKIZGk8QuylXmieP
 Supplier#000765377        | kdqVtYQqTlMfdhj6MAIbp
 Supplier#000765397        | TSVk,LhCLefK
 Supplier#000765440        | iguz0P 3uzSlQXE,IXrBE
 Supplier#000765444        | , 1hSvanQncYZlZCjP7,Z 9UtPfa2b2PXg 1Y
 Supplier#000765656        | rwaEWe666SZL8GxhDL
 Supplier#000765668        | HlSLi1UukueIbXkUrcB85 JbBN 1Mh
 Supplier#000765987        | KY1ZcElSQQaIjnkh0PSPypMUHz8C
 Supplier#000766003        | gx,pCjZOSqqzGMRWIu Lj
 Supplier#000766009        |  sORhijg0faPO
 Supplier#000766032        | 3S9BFW8mC9oe
 Supplier#000766096        | UDbkV55vX9aQH5GUBT,
 Supplier#000766137        | GOUIgVXHC6lF
 Supplier#000766282        | 0oRGvqylkPAZWz8PPHrln
 Supplier#000766339        | ndoCZcgs6n7
 Supplier#000766440        | 6Zi7Ql3L6fvrTPQ2lUei2vZL5t
 Supplier#000766450        | N6LXNpm2YKlu5P58yr9M71stzrn D7xXZAJ
 Supplier#000766490        | dC3c7oiF8KK
 Supplier#000766579        | O5GMQ7,ZF7
 Supplier#000766653        | wxR7giTl,YzSHa5DfIcYEbyYjmur
 Supplier#000766684        | f9STGUoppxFukqkTaWSb
 Supplier#000766736        | 5RXoqUdsieLd2Lc7fCl
 Supplier#000766754        | 1dvzB7agnMXickhO
 Supplier#000766755        | Dz0LBiB8y9WdU
 Supplier#000766901        | z7ZloGzHGMyg92a0yidU5wuYggtRk0Pe
 Supplier#000766995        | 6gtl4gtGPuHgd0sZ8oqV13pU 14BwrtkAGc6v
 Supplier#000767001        | Az 38ujSPxpIoC1YXO9
 Supplier#000767055        | t8NHSmz7xh37h6
 Supplier#000767114        | pgt9cSFUx7Gt KnkMDgd6jH2c4y8,mjPC
 Supplier#000767134        | C9VibEPK iOtCaLjo,1PJ93GRVWH8zQ
 Supplier#000767154        | 7AXzqa1NUlKicZTWy
 Supplier#000767207        | YsiG1knKVewwhHz8RFE,SFENn2,PsRlfiu
 Supplier#000767258        | IrqLAiduIcL8LnUn 7yc8CpMj9bLXh1aXeE
 Supplier#000767304        | gsbgSPrCHUt RCOiyuGB2MWvzt66
 Supplier#000767319        | XGDnNjVCYsIbYWVK8a0nyqVAFPFcf
 Supplier#000767320        | CLFJF9B2v59aFyqmM9I3q9Uw6Vkj,C6qmHw8
 Supplier#000767342        | vJ1ZEpujSvkQgrP9Xtxz4ArYEfgxl3pjFf8zk6
 Supplier#000767370        | 3pNOaIQdRAN6hH0i
 Supplier#000767446        | R2qOX3EuXv5hHi3dTPBxhsg8rJDIllxLu3U ok2
 Supplier#000767619        | LoIv11AX7JX4sQD3UjwEohC7 sX2qbSI9W Z
 Supplier#000767743        | ctd13dYEPNU57RxTYq09kcIE
 Supplier#000767760        | HECBhl,LRPE94
 Supplier#000767830        | 28E1vhZTmDSMBbjA6JPcgN
 Supplier#000767884        | aoF nanHPsXVOIhk
 Supplier#000767915        | EqLgiaCyqJJbmSWghty3J4rPdNxLM1
 Supplier#000767919        | MJxQx,7,HKFc7QeJ4bQtX53KRgU9lYi
 Supplier#000767926        | DXr3Ln8bwmUVZarT
 Supplier#000768084        | XytzXdL,z4HD7W8x6aitUXOqbSLU0JDmd1KfXI
 Supplier#000768106        | LSqDuOpAD8wJnRpX3MglAB
 Supplier#000768146        | pjMnytdqkgSo1Kv1e lQKisqNMoWWYEC D
 Supplier#000768150        | qSM01DbbCOFonEPkBbXqSZR9NPYN5Wkl4
 Supplier#000768168        | N6Q2ttE48i wwX5Rm
 Supplier#000768211        | Lc nWt4ezEkFL3wFDRvWn J4F2Cdx
 Supplier#000768405        | PMHclAO93V3F54i
 Supplier#000768429        | MKliQAjLczuu xFWDVMlm7fuCNHejQyDhUcAc
 Supplier#000768725        | VzfOxpmtWn2Ixo
 Supplier#000768752        | O6yq96bANm7030Y8Dhkn7RXwdI0
 Supplier#000768822        | 6wC4,t2rxlyRv3XlfCxVh5D7hcjYJEl3SzFPja
 Supplier#000768855        | 1F485QOOZayRInP ,8a0Z3F,Bco
 Supplier#000768922        | sMyxFI0yNeu4A1TDeRI
 Supplier#000768986        | a18xfE5B04
 Supplier#000768995        | COeaw92gRuu5xHTjVy N2TVbrI9fi
 Supplier#000769008        | qZkgzTyfPky7euzdSqdlQrj9S9ELe
 Supplier#000769065        | 6pGwqLE9zWQKLWbbpsZVqdmi H
 Supplier#000769215        | StOGizU oI9L32h8GlCOuD
 Supplier#000769282        | KW1z lWHgGYpd6KdXnF733,P8mkQoiyXIpSNKLL2
 Supplier#000769358        | t5EpjTzjPNNDKX5oGX1jofxA 5H9XT
 Supplier#000769372        | YaEUTCaWFEZpun7jMMM
 Supplier#000769451        | JCz3Spbh,6Zp2Tg78L,GWUuSN1qXk8pai3PK
 Supplier#000769603        | 8rCifYI2KxNHJN8edL
 Supplier#000769613        | 3805GCtZzJH5fDEWSti5wJ6zP1ZsWJiivPZ
 Supplier#000769661        | Rrtw71eUht5uc96nXHEo,CrpKlKwA,YNHTjGmSWe
 Supplier#000769684        | RvkXcaQPFPSYNnq1Bf9vdd7uPiUrRfU
 Supplier#000769699        | 7jEV7dwnOUeE9xwEn GxN
 Supplier#000769750        | LusX33kdrRU895z7N
 Supplier#000769810        | k AJLSwybqXYxkcfFc zPeBTRHzU,8,69 4ad5kK
 Supplier#000769882        | 8 L6q9ztW ElPcW9Tu4z98D8JybKxrU2XHTMSqc
 Supplier#000769914        | bHrmambE19lau e
 Supplier#000769965        | Egzi6i5zEMys,Wlres
 Supplier#000769976        | bzBJ,RpsdC316uWzMXYr7hPyEUjRbRC9
 Supplier#000770027        | wV58sCs29hlyzxs1LaWK
 Supplier#000770031        | 2G51mN0 TSQU8UBvm7hCaPwx,PEuLUU
 Supplier#000770039        | NzabxfwU1WEQYzKh0h4eW9rd2cB8mjIYyGpPAT
 Supplier#000770064        | 03k3jvls5bmjck2 PCF4Vso,k7GdJgi
 Supplier#000770164        | sTbaB3chRXoxNr
 Supplier#000770194        | bfwMLbKI8oDsWy
 Supplier#000770367        | rCSfd2Tdm2KmOloi,lx50orlSWiU7sn
 Supplier#000770394        | 7RvYELSSQkJ5gzflcamNO2GepfcD9s
 Supplier#000770430        | lzZNdPTI86GAuarEOQBs589XrMbA
 Supplier#000770512        | NB8h1MjZFVXtTgGJ9WsudaPMYonzT 
 Supplier#000770647        | OA4bcL9wyKvVvEdBWQWcpfOfSisepmCAzvVu
 Supplier#000770656        | VBRNe6xvyc55F2RDfrTOeQxVBMTrakX
 Supplier#000770743        | 2j4JW9BvFZt,mf92AIuwgHkjxNuKup9aU
 Supplier#000770867        | KPzQDQKFi9MjNn5iIwsEpwghZH1F5BFkwv
 Supplier#000770907        | GShh,JWNGiMctcGTE08k8nOz
 Supplier#000770910        | KMbK qNJYyieR913ouZ0fSTqmyGIaK
 Supplier#000770963        | HKcnD1oXj P
 Supplier#000771031        | RKf3KQCqsY4ahj
 Supplier#000771051        | RmPxhAvpX7gS
 Supplier#000771075        | knpxI,rRbtGNG4jKq48OXe60cA0U ILe6SNj4b5z
 Supplier#000771115        | CwfePC9Xa8fJYULT2R,599G91gmEwjbAeay
 Supplier#000771306        | j0uhqTHsuxxCb33MaNvTbSBKypFv643dM 
 Supplier#000771325        | 72P2ujOiJPtGsbEzqkoYYn7pYQez
 Supplier#000771535        | 69AqJByRf6oKNWHetP9aMlx
 Supplier#000771656        | bpVs9OCBF7xer45V
 Supplier#000771669        | j4h3CqBZRax5kMGCOOhzRb
 Supplier#000771786        | 3TFbNv,zDm2hO3RycW
 Supplier#000771815        | Kt6J3GyBz,06puuWxOf,78fAfX2pCW
 Supplier#000771827        | VVdeRj1DEf5ZDcXgb6rr
 Supplier#000771923        | UTY5ELhB,tcbXsDI8rZ7vJ88qd1BGesk
 Supplier#000771947        | IV8wuqSH5aXq69v
 Supplier#000772079        | 2pLM5N WqdqrPirfV56Ghe,UcfBS9g,
 Supplier#000772091        | zzjCzOZo0Cwcgwnrk1YmgFoANWL
 Supplier#000772092        | ,OFjN06SfbNY6dNTQ7wgowhG
 Supplier#000772109        | k kIW5P9PVr2bYlUBAtO1E7,
 Supplier#000772279        | DyedeegAAO5O5qie5AD1
 Supplier#000772298        | zSsoI9yZ4Lx5Q1G6NVrIhsREZCMTnwA
 Supplier#000772319        | 8c9R0k7dCaFCU YD1tnAKTk
 Supplier#000772328        | ybIhOkLHKJOL2iLyYpji
 Supplier#000772333        | ASJGP2W2x8poq6
 Supplier#000772483        | So4AvIdpz,dwrNCg4Ak
 Supplier#000772493        | wznOC ODJyBOUt5M4oSKMZajSJwBDb
 Supplier#000772654        | I3yclk3S3esf3Jn8H7lZayimsFz4txDDHnp8h
 Supplier#000772669        | 3fylAQyqhVgYIhOmnIWMzQc6S4D1lYZH,
 Supplier#000772717        | xwGC6p4Biu5X9bA1e,ukmfTGlj
 Supplier#000773051        | 2LlRaTHP94mGNJK2YjZD,D,E3BX
 Supplier#000773061        | xp7REGWXg2gnmMMha
 Supplier#000773063        | ohIK4MTEpcIuR6AY0RcFazMXioS3TlVA
 Supplier#000773118        | 601sF8TXazsZOTg77epSkFF80bCbWzPXoBaQa6y
 Supplier#000773309        | mWwYAHlYhYXc83SVaWumTHE
 Supplier#000773326        | A4XvdEAioZnGoUs0tx,xsI5FLBPu1Y
 Supplier#000773356        | ZhrZdaaaJ4veKIQvm2dZezu h,e
 Supplier#000773427        | JzDMUZPUhp3O1EHPI1naE4 3AJOY
 Supplier#000773435        | UfR9lyB35dg2VPFkc PGOJscUP13dPw
 Supplier#000773478        | qIBiJxytOnFQhib9UtaIR38Lnm7Dkv
 Supplier#000773493        | 66XQXT7yTTyP1961m8YHzUcqEH pMvppJNA
 Supplier#000773522        | WYBdmWSbPf749qhoCi2DuuxBMsS5x
 Supplier#000773574        | 9NL5IpKXd4Bj
 Supplier#000773682        | 3GV64FyVpPxD
 Supplier#000773695        | JUcKm576A5dVFCgr7nQxh2r94A3Jq67L
 Supplier#000773741        | uwI6WgsEovzCRF1al7IspE
 Supplier#000773747        | 8INOVf5D8SFgPlVHR,eSy7Ly3HQ7a
 Supplier#000773802        | 1YFc88vWzS sF
 Supplier#000773811        | WGOZ9QwfScp
 Supplier#000773920        | lHqx4N4IDz,D,kmBvwkz
 Supplier#000773938        | 5tK8STUXAo,c,smSrCpmTK13xlo00yYMMzK9A
 Supplier#000774041        | itJEbAR9CVdwpc0JKjYSf5m
 Supplier#000774096        | AicldBaxeTeM CHuDRDcVP
 Supplier#000774141        | 68sVrlieLfxyGS0B6OauLv7NAu0
 Supplier#000774167        | 5OJ,SElCq1iZvgPUgsXoklky
 Supplier#000774216        | Bd3miwoAAszK1XhQMGIFEEE3
 Supplier#000774220        | PWqkI4GeIdh0dDwIH
 Supplier#000774240        | 3eCmkisolZ SF5xecyXnnuQRpMrRkf0YOyH
 Supplier#000774243        | 3vGOmlT wtK81Ql8
 Supplier#000774268        | MdsNYlVyf9uL1phnOrs3Nwa9w8E
 Supplier#000774403        | H9ogSAHlRI10GWoaOdpua2PRKG
 Supplier#000774418        | JFJprF7hJ1yz
 Supplier#000774528        | 2b87V9J8OAK7cSn
 Supplier#000774579        | 0pxuxpgGimoXpt241V7TiMHk cQ0USHhf9t0KFa
 Supplier#000774597        | cyLnSkDva0fphT3wOQvJj
 Supplier#000774936        | iicQ18NgIS Zoif0XjtBCKLurzsziGz
 Supplier#000774988        | 09iUeYRQaA9mM52bjExU8tC N21fQIEblVR
 Supplier#000775081        | q6WDMpTeTMZcTbBxQikUqvzu0yyaVnbUJAGyaAY1
 Supplier#000775082        | ogSSiLJEfcMhLny5u87cB8h1APWBVKpLy68 
 Supplier#000775086        | 8X9kyGo9ZqfTHiR
 Supplier#000775281        | 3WH779s4BSXFSnJqeH
 Supplier#000775334        | dTUzHLNjP8KBLUwR0bbwDz9UlH3CXipWSP
 Supplier#000775359        | tsoDFyklGiKf1HMiyaWu8xKb3PWvG0vfgfvoffN
 Supplier#000775421        | ot8WEmspFCbwv,JP5UEzzw feYt
 Supplier#000775456        | ellFR5UP7CIpRiTDDn
 Supplier#000775473        | GtcLQcN3p3ZLJLEaXX8XcupWiz13uHZy8H6V
 Supplier#000775526        | 6tJchmKmW  ,CgvN3 R6W6pSycPCy08US5
 Supplier#000775545        | oFGDo L1yzy3SWXsf0Sb6nk
 Supplier#000775565        | rOVBwLOiscvoifq8 o  jQOJew
 Supplier#000775569        | YAJIsvFIBH
 Supplier#000775570        | I8AXPLagXgIyQUZclHr6V8HmiIplx4qZeWdPOypZ
 Supplier#000775624        | 6LSwc2eQgc55R7ofiJaPT8
 Supplier#000775710        | F8kWl,OE byRew6M g
 Supplier#000775739        | roq3jXV,4AmGdJ3svI9tAF
 Supplier#000775857        | lbmii1qSYf4qf
 Supplier#000776010        | 5bymQdTaDLpZH05euN
 Supplier#000776110        | cUBJUtMOCZzLYc8
 Supplier#000776131        | D1aglHnKT5iEMvSy fBUic03FXtoCVeEra
 Supplier#000776262        | m4L6gab3UsMzzL9AE3aJYer4jHlLbKkOe3TUT4
 Supplier#000776349        | 23TFg8xy GGeB 8c9jO2MLfDITFc3 vrcP3rJ3H
 Supplier#000776408        | dEoMl,VDZrwHoHuT,a9qaV8CuBjvkTqgiEcv
 Supplier#000776419        | 0rRNInPEM4e7MsbrZqAKv,WecpT
 Supplier#000776578        | nQvkSVlOOCJ0YKkjn6,XqTfwuQGyF
 Supplier#000776680        | xwxiJvivt2m9G3eE6vSBr58
 Supplier#000776687        | y1fmj7Hp3PM9efESLzds6NNFH0u0Zp,35
 Supplier#000776698        | 3tZz,XYYA0vliPNzx5
 Supplier#000776806        | J J,BKTGvEug,Y,eRYJKbQDOmU
 Supplier#000776810        | QTbS4ZHRiT,YqrvhA87q
 Supplier#000776834        | eqd6Wv8wGr5Sg3YITI0 I
 Supplier#000776911        | Um,LZVcieOQQ
 Supplier#000777003        | 9DLozvlV9WFNtRCLZu9g5d
 Supplier#000777004        | HSdp,h,o9SdSd13PUpv
 Supplier#000777045        | G2UnHX1H4Rdv
 Supplier#000777085        | 8z3V0s8WUdjaznBHbyiNHOFexHDFbjTuxEs
 Supplier#000777176        | ,Z4cYDcTLJ1UVQAY,hXN5eKqPjGpBpwTQw
 Supplier#000777253        | sTCOyT1jJyMpe7HMB
 Supplier#000777274        | qTzLRBtKua4Q02fG5GCpugt 1dRd,
 Supplier#000777352        | hPDMUjcOlq11vRi,g2bydjU
 Supplier#000777413        | 0tt6WFtDwtyR0y
 Supplier#000777421        | dOjke0QErS8Zq5,
 Supplier#000777426        | UwK6nR4ACGOjoUBi,O
 Supplier#000777491        | XuB5c4P4Yi2F2W oTDRcpV
 Supplier#000777524        | 3pMW7wH Cxb9xlvI JNb1S  RZgE
 Supplier#000777606        | pw9fPOEm9RTWUrimenbu
 Supplier#000777611        | ci44Ibz117wAS
 Supplier#000777785        | wool33,7RzMKVFqiwkEXOcC7
 Supplier#000777822        | 064O dN2TtCFazDFSV5
 Supplier#000777893        | Gs,YzIB1xHa8o
 Supplier#000777941        | Jrg0KbFurHg3ig QAiPK7wbZciypZsPpRz6RL
 Supplier#000777960        | jjjbq,kKUdC
