BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021032        | 3LKTw0 M3mYAzcUeD3ngOiQUmMVpqIKOm
 Supplier#000021033        | 9qJoGU3g3FI0
 Supplier#000021156        | 6NbtW2Ud1IilWBqhtgC TvNi1vFebIZ8PSv
 Supplier#000021284        | 7Gx2eMkZoUk2,md0CP3fj9FHP62IKWDEZqHev Vw
 Supplier#000021365        | RRGF38zdzZV63WgM89I27ZqVsioG0Ni2Q,
 Supplier#000021394        | i7jhFprsN qas7WQCLPufbFcMNMGn
 Supplier#000021432        | 6lVV6 ASGo,XAiDtgKHFG07JaVJ,NikxOZdh
 Supplier#000021664        | T Gn93ZuPElo
 Supplier#000021702        | OVNv nGGPppj4Vp6XZ,
 Supplier#000021736        | ZwlrxMS1KhE2oklr5sQpaCiywzNC5dTs9k,K
 Supplier#000021999        | pohnFSwrl5SfeHZyJ 
 Supplier#000022166        | 2LplStbktl6i8u5AI5hG1A3Ok,gHLG ztT,
 Supplier#000022174        | A9TXfZLpYWwxaUUGaxViJ5Tr5ASx
 Supplier#000022183        | DLOMaUCyfucxmd3jmxkCExz1ZXhn
 Supplier#000022195        | 8NEmsL9ER0IqYLdnTIgPX7G0ie,KXJgf0ujp
 Supplier#000022224        | 8QhaY42mgmwfP9uMjfRzOGcJ
 Supplier#000022240        | m,FLVGvwE36mpk9beQbbnZq5g
 Supplier#000022253        | U2l8bZmBeT
 Supplier#000022300        | MRkA0tTQ7a9pVmhOFu0o2
 Supplier#000022385        | Sqt0xXxSI,HfKhBKOYdXUOsyS5EXWSdc5N
 Supplier#000022419        | u1v XYyTehWtvzrcBEs5cxEKBwy
 Supplier#000022436        | AthtIxUIkyW8oxJ6qea,XrBdmR
 Supplier#000022443        | Fj2oblbP5lMv99F2
 Supplier#000022473        | iyvCr2nwaw
 Supplier#000022483        | vqdS04ZxzyK
 Supplier#000022518        | tmIzi9UvqvEClICRaq8OxglgAXfx
 Supplier#000022604        | kC 5U1CfiB ,b11r2tPup
 Supplier#000022686        | 80Ot6yWxXVnjoNInk1c9hL5JOTz3EctqZAM8okE
 Supplier#000022759        | JTvPb,cBx7y
 Supplier#000022771        | OsledCEUyKIrrhRuN7WqeolVrwV94
 Supplier#000022820        | CodtA1LRApx4Tc NUBoMcodgQZt
 Supplier#000022919        | ZA rW7LHB5u6cNQ2oP7fE
 Supplier#000022927        | YNK6YfGIMRetPhULU BRGlS cIAq0A3ly6g  3x
 Supplier#000022960        | 805VPPqxS,rd8
 Supplier#000023024        | QskkJJVr6qiTn
 Supplier#000023071        | uWIWa7joq8fx0z71OjtVg0VUBZ
 Supplier#000023116        | UaFLGVhfiSu4CFmvd5VffAmJtxX8HS4IbxDh
 Supplier#000023144        | IyDwcOIKRdV1wH
 Supplier#000023251        | iE EPHukmh7
 Supplier#000023318        | eFm9jxBCtYCrMaIQP6WCVoqYiXa1tYmdv
 Supplier#000023482        | Q9kRnDCtBTUBeHXYW6L2xiDICiBlK,s0TgD
 Supplier#000023493        | Nc7 qGhHu1XNiYy,JY
 Supplier#000023551        | q0Fvy1HdgCz4vViyzvQXXGEM3
 Supplier#000023690        | 1XeVF3XKDyiTZ4WTPIsp3fn64EuH,ycyvU4M
 Supplier#000023809        | kx0xocVFf4JFkdKBOtJ
 Supplier#000023819        | ilYCMvcvrPS55tupB2 B4WJB2cmkH9
 Supplier#000024018        | OWr7k3PNTHDo1DRRp
 Supplier#000024087        | 78levJv1eHt0LFmTF5A
 Supplier#000024095        | tu5Kusd,6viIu1 A
 Supplier#000024326        | fC9Mon0rjj1USoh,lsYqq7guYnP6qjy
 Supplier#000024350        | v6gNxCQjyjgRv7nAcsXMqDD
 Supplier#000024396        | HbZx1FfIg0QrDpzD0z9w27T8GrOY6Ds6agYst
 Supplier#000024420        | nFaZgytTxQgRiNkO7xOzX 3
 Supplier#000024426        | iRbMSNspulfSjIxI2bW1MPJgqsyxTvbApKPCkLBb
 Supplier#000024442        | 6gin07lZUyiymvBlI1
 Supplier#000024444        | H5TKxLCsNz
 Supplier#000024464        | mTq,,6m0HCvcCelR5XmLx4wZn0 0ou1SHWNPcz1
 Supplier#000024476        | uqVlRuDXuPF6C4GGk4
 Supplier#000024488        | UR,DUpyApY
 Supplier#000024494        | sDCTGOCGKx14vDL
 Supplier#000024500        | 4Ny9VsH8dwRGcBpPvadZ1d
 Supplier#000024513        | Dm7vsem34KvgYahQsNskF
 Supplier#000024522        |  6SxI3NrdnauNV8Ov9s6HgU
 Supplier#000024525        | psko5GICwQpu8t924xs1UDC
 Supplier#000024526        | RuEXjysxMrqqa6
 Supplier#000024536        | 8Ykf8vdZ7M5B4y pKD
 Supplier#000024737        | KB6ReOr 0y LZv3xZZp3OfhEszhaLpSK4qRR0Pk
 Supplier#000024743        | q1K7zjknd4W
 Supplier#000024838        | fzeP7T45p vl24RxGn1u6uxM
 Supplier#000024856        | ILWOPuyNiNboUl FPSeNnA AveQ
 Supplier#000024945        | PobUvxVttwqKLqqL7LQ
 Supplier#000025056        | rWMrr9xDks,QjsJof5vcXY6
 Supplier#000025220        | mRkuQxN8QJBh7n4wkpShS0lqFWWh4DShe2X5SMOG
 Supplier#000025344        | ogATT20K,iULKf
 Supplier#000025387        | 2qI7jRzbAduiLZuz01WMa7P51Ke,StlfOYpM5Y
 Supplier#000025389        | 0TaE016RBWCCA7mzp1
 Supplier#000025397        | TZMxWFnPc hqIcyWA9ESxk3mnqfY1wYKlUxrZyZ
 Supplier#000025428        |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd
 Supplier#000025462        | xuk D3XoYpvBYv82A
 Supplier#000025542        | XyYbbVaufN8E1XXjFkjSseImOQYCZf
 Supplier#000025578        | OnkaLiJNGA,2nlfzafnNnhqfPBj2XVuiA
 Supplier#000025647        | hIjQrb1jac3
 Supplier#000025894        | eGSaXHxRyaRT4t6RR
 Supplier#000025915        | ,TqtOGeF0OgwLhNCI ol222hDyFyHgGAd3xJ,uAi
 Supplier#000025958        | 1pNLOdU41hy 8HMn,L
 Supplier#000025983        | L0b9kizLFPrMZO
 Supplier#000026001        | Y7clznEWyhJSDtHFAYnraFDJMx7kS
 Supplier#000026044        | Ipt9RVw68JHVFBhlmmg28B,sjvz
 Supplier#000026171        | DJm6m7MFVuqx5Q0XI
 Supplier#000026186        | n,TFf a3s8Y193ZTNtTFwxooiWX3g1WAKYw,Act
 Supplier#000026187        | z v5gKYNAicxJF3fn9u9iPNHboPWkw
 Supplier#000026283        | QKkPEvmpPGwYuIcZM tXy9ZAVlM
 Supplier#000026360        | Vj,U7ZI0xdV9 3oqc bgs
 Supplier#000026395        | hUDcd9Sk7NIXpSxjch,sL9O
 Supplier#000026421        | l,xiszqXr6XzrmkJ4SvebzPSg1YZ8Of
 Supplier#000026483        | LOd5qaMdIf1mBVFnQuG2eIcJDu4PaXrq1LWLv1
 Supplier#000026525        | u2rWpc6 U3JVgR1e3DkhMMzx,UUxV5AL
 Supplier#000026564        | Uaio7AaDbV
 Supplier#000026579        | C8cZh2oA yRT8jQYm
 Supplier#000026591        | jTsVtF,2RwoGnchCbZt7vSmPf3b3xZvV78p9j
 Supplier#000026592        | QZWUCTuKRvTZhKw0 lrwWStWFKW7yB6XkhbvvKh
 Supplier#000026645        | ,6sJ0A8HnzPM,6yohMmr9C6AThtgGnE8PJwy36YA
 Supplier#000026664        | 3Er00zfRqM8fFq1c
 Supplier#000026676        | ndRXAAtI,dZTLWlc8Yz1
 Supplier#000026697        | 6Hl3HKNIPwHkAAO3ip
 Supplier#000026743        | TMrJW4t41vuZDThGpGgMZc
 Supplier#000026777        | rQkX66dl3c5TvQZG
 Supplier#000026786        | YP4u0RXG5qQSOobnj8uwmXim8X,w8nreOhYAbezd
 Supplier#000026904        | cWMUTMYIAd9 O9Hubl43
 Supplier#000026914        | NAaI8KT3Tcti
 Supplier#000026925        | YPd0M7taKKCPvyaNX
 Supplier#000027000        | HdN,a5MBrP1YvxYf9eeD4eo JolikjYQEqPre
 Supplier#000027177        | 9P7irSoa2PGS3
 Supplier#000027185        | UA6v9BD4X66uZ 91afhdfxbzENT1Bl
 Supplier#000027397        | eDYBPbtc2 2
 Supplier#000027398        | nnWn9YDMBF,WRQH
 Supplier#000027558        | jsjKiK Fq46QgyRgCBMvmlaj
 Supplier#000027574        | 8uzTk8GTFfrr197Pq6miJHCKEoRfyoG7fL9CVz
 Supplier#000027583        | xHtHhPGhFO586azAqLeL
 Supplier#000027620        | abC525LwNf
 Supplier#000027656        | Yre0gqabfGY3nXt0,bcmf3cvqT7ylPdG1P2p
 Supplier#000027687        | n6LbppNk4thTUJqVGAxj7
 Supplier#000027703        | nbmaV3U06O3A2kLFmeMu8DsLgFDEIy
 Supplier#000027731        | DicV70gGM2
 Supplier#000027733        | wMLQPkLkripOnC5tNRrBfEVgtAn
 Supplier#000027737        | IExdaMRa0By8OyR123y
 Supplier#000027775        |  OZtfofloaDURMWrGk8yT
 Supplier#000027947        | jF1tg229vRI7PXGjhir
 Supplier#000027960        | 3CZ,PZFYidtkr1KRDnIv
 Supplier#000028007        | ,YF0Z1 Ujyq2uMn1 670z,pc9BcWYoNW 4Jpvc,O
 Supplier#000028080        | g eFAqHenP,7Kj0rGlXZ,UWwnmXRjaY3t1AQ
 Supplier#000028085        | lA5P31K9BzmQo6TVguzlZkBwmnd9
 Supplier#000028105        | FwyXpyCHaEAvZaTc
 Supplier#000028235        | WyewlNsOb2m
 Supplier#000028253        | ,TH2Mq6BqXcbqb
 Supplier#000028373        | WB0ZcYzEhLW7wUFnDYyyBOLBbGk
 Supplier#000028382        | nGB4dfU09PxRO9G3BJftfj6ldUsx
 Supplier#000028500        | M186EAT4B7y5ycwbvnbWxPT
 Supplier#000028529        |  XqjNRQl9ar9I6r
 Supplier#000028559        | UVq,DyvuRB8BE1HVlqiAgTG36ASXSMhQ hs5
 Supplier#000028570        | o099uSlZrNI2uggbik1ly
 Supplier#000028636        | 6U38kFX4RgzlhdEAGL3sxP
 Supplier#000028708        | s91,l Zh6o5e3rpVO Fe9vUDeWbtgm1qywW6L
 Supplier#000028798        |  ,OfrzWSulO9OMuWGgLCe
 Supplier#000028828        | 5y08UY0Q3BFqanSARrLzkMmy4UYG9q6R8
 Supplier#000028884        | f5et8ULXsMBC8pEvViB7TGTLpHL8RPDoCRPxpO
 Supplier#000028892        | Jv5xdaZ8FGoaV
 Supplier#000029026        | QXQuEOgREyT
 Supplier#000029068        | 2astpa4dd2lvXxpAM3kxjEdGqIHkca
 Supplier#000029092        | 9F6GL32 x7Z
 Supplier#000029105        | iFCbxLtfsN99bxm5
 Supplier#000029122        | xl8vN6J76dWYll2siRWNhszI2
 Supplier#000029132        | 8VWo2vcrsyYwD
 Supplier#000029251        | ofPEGAVJlNyJojESLw2yLV
 Supplier#000029274        | fdht5KyBh9oPEwIp
 Supplier#000029290        | D QgXqUy EQHg8XnaHpt3njs5pp5w
 Supplier#000029414        | ce5XUU g,g,g4qkZR6m9nw9zcabdlyfNGRJG
 Supplier#000029427        | PoTXB09UWYunDqWAVDueY Iag3I17IN4q
 Supplier#000029483        | pRGCCeInHBD3
 Supplier#000029572        | xUW,o6UWaZVieREVf6 ut0T pzIWKy13OEpXH
 Supplier#000029599        | L98h 4wQOd
 Supplier#000029603        | pys0q,186Gxs
 Supplier#000029707        | 4aIdRocId9WZ8nJM
 Supplier#000029709        | Um3YZBgLXiKekAg
 Supplier#000029714        | z3l5RH4ksMFtor2ZZfQ 3kwTrKlKIjOeOF
 Supplier#000029728        | i,u56SlTcaRHLvXreeJTe2GpNEejPOH
 Supplier#000029754        | I8GnSJfV0FXbQ,k3ueD6QHLKIzE9upinXSX
 Supplier#000029761        | DW0GuIYB1Ntkjv4AhuaTvWpk6gggAo
 Supplier#000029763        | HqxQ 6xBqzJLUTuOTA8
 Supplier#000029768        | 1XKobGZSkgqHETpme9dHOalMKOQ5J37AJ,XP
 Supplier#000029827        | ia2J2YWlU6J
 Supplier#000029926        | qCNACuC7fQVtbplEfni7lw8mCeTwjA
 Supplier#000029965        |  ZwJQ 7bmaTgI15RABl3a8o9umM2vLiAEgDZA
 Supplier#000029969        | s8XPOOk9rjlZLIY
 Supplier#000030013        | EU813AYk8wSVOTFdmAaIi9ElRa24DI6CfW
 Supplier#000030047        | hAudkyUaqv 97 hoF
 Supplier#000030110        | OH5Am7LQWAw5Fw5dr6c3bRfGu2WneKPC
 Supplier#000030126        | dXasegk6Y7M2J5ZYdoZfmDP
 Supplier#000030135        | j86jqfDGJcY
 Supplier#000030208        | UybQdP,QF8b,6aGYRRLGnwmmGma9LVE
 Supplier#000030236        | rthLBnB2UehYApAO4WZzjLAbxn
 Supplier#000030250        | TtDqXuiWTQzKJpT
 Supplier#000030415        | hZ hKLXo4Mk,ROSpcHIjpuDL3mT0
 Supplier#000030511        | AQ0 C7iOnyvKnsoL 
 Supplier#000030527        | 2enY1EHxspBLeli
 Supplier#000030563        | 6ydNFQBM,C4SaXsdLZ7Y2w LVbvl1EhfFMtR
 Supplier#000030699        | qH 35WB7pIvBWsvPgPCB
 Supplier#000030784        | 7oVrDDye,ULB 
 Supplier#000030832        | O0cvOrS b3oj
 Supplier#000030848        | ll5jXdRztS
 Supplier#000030852        | m0Hvxyfbt8uPnOAfUgPlCW 0g1puy7uuSqJ
 Supplier#000030864        | ,g6JjgNiKJ3x7J5ZvOShRLcQ
 Supplier#000030950        | i6QOD6J1Y2rHIeDpNE1LbvI42n,g5zpNGLWfSWV
 Supplier#000031101        | 5cnw4HSwEe uZRSgKbh61pxxaB H7Ee8Y9 qrTjN
 Supplier#000031146        | wPDJjG MxX6hlx9BbTng93EyJG
 Supplier#000031177        | 5aXoC PUt6VzoWm60XJ4MFTe29G 3jiHWjf
 Supplier#000031408        | KXrRLhTCAC,2Bb9DVlP3VykCB
 Supplier#000031488        | ZTWNEfPHd,fa7PBbNd4,vxL,GSFDv
 Supplier#000031535        | RKJAalwknVgvQ92 wtY umhg8WI
 Supplier#000031666        | Pz88KN6N,0VKe,Ip36VSE9 bUIs
 Supplier#000031746        | Y0V6bGBeI2aA9mOQ7VIYDFtVyqKx4Cq
 Supplier#000031783        | LxvAUOOlV driQknq UQjU5
 Supplier#000031807        | Qy8uJmDMlGJWmsztNraHGMr7Dd
 Supplier#000031808        | k2WygyIoY2wZq 6o
 Supplier#000031810        | LwaXxAvtHZTF
 Supplier#000031816        | x751ZLzRBd Cy1mQ82FJrKpnwgnMDxuHfWpTDzm
 Supplier#000031860        | ZJQwcaN,Z3Z awkzXLUaquF 
 Supplier#000031904        | IsQ0Go24kDKT8LHSjDIluRO
 Supplier#000032026        | h0fJ4LRcB9E7XUehWTqhOdirHWz cM
 Supplier#000032146        | AdcULgd,QVb
 Supplier#000032160        | gL6vT2CBBLEujAEIKgu3X
 Supplier#000032302        | 57Ulj8jJ8qdcvRD8SVTXwfyE7UDivHJDKndSs
 Supplier#000032314        | P6aaGDj0 T8uxcSxMGEUN0m
 Supplier#000032326        | 9Wygp1En38yfgQH6,r
 Supplier#000032335        | CmNBCrBcMVrJWzd,cqpnOt4LhUpE BAjd
 Supplier#000032423        | swfMEuGev2NhQ7nCdf
 Supplier#000032478        | BNvujPYtJId
 Supplier#000032723        |  dRZ3wFveI,ihtUZgg
 Supplier#000032738        | hs1i0lJxTXq6dwwflcgEb pmrxUDj
 Supplier#000032753        | ITe83fM8YBMBT91XcaLa1L77IS
 Supplier#000032780        | hOuRdveCiusB9WEuiamHZrSC
 Supplier#000032786        | GjNgw60bboYl4Rt7
 Supplier#000032789        | BmFAgBLflibFut9xWgusWaVKf
 Supplier#000032875        | R,8m4e0NkiQZlnfxH dWj4BvE7DK5DVhbuX7fb o
 Supplier#000032913        | GL37LCbyHd 7l4FYhP5nXi
 Supplier#000032992        | mM8Pvo6lGPqMXMuprfefbuwQ 
 Supplier#000033017        | kptKP6Xxgri
 Supplier#000033029        | ojxnsyVAF mWFaIu 3fd9qsNHM6i2OhjJ
 Supplier#000033136        | uYWltT68QGLN4 cKMEBlnj0Apd
 Supplier#000033160        | iqp7n6p3ynEzMDK7,3JXz0N
 Supplier#000033198        | obLv2tdU wVRTGT3CowdXpNuOAZR
 Supplier#000033261        | X58WkcSdaOZlnZ,Kca isIkNlaV siEV
 Supplier#000033300        | RW6p6JGbHGoj5LvbZv0cKcXbn
 Supplier#000033377        | g8f4Uyj,w7RhwgDV7Gc6tmAgF5IF0
 Supplier#000033460        | HL99HN6eynaujBr76h3D9CqZMqcqZ
 Supplier#000033491        | nIUjuBFOnXJpR0gBsqefOn73iwLR4LR2V7
 Supplier#000033508        | IMgQv8rE8sj8hRyNUocp BFv4 VLHnYI
 Supplier#000033674        | sGfvSjMleJ7g4SSAdyYtrBoz
 Supplier#000033821        | O8mQUsXv8DODQXf
 Supplier#000033824        | K3pmPsgxe 6Ly,wLP0,ep1pM5NkVx
 Supplier#000033832        |  TTi9q2ao,hQWOwo
 Supplier#000033894        | EIKfMJbVVt8nq5pKyGdsfrIA
 Supplier#000033909        | 4GWdymFDMTiA5
 Supplier#000033934        | srFNU269 CO1cg4dVC6SomzqH9d
 Supplier#000034059        | Qor LmzikJQZX
 Supplier#000034060        | ny6X2s5AoQjBRN95
 Supplier#000034069        | VG2Kb8xmFJ0li,Onq8BLrJ
 Supplier#000034079        | Oeqj YRwdAemZK,JNVtfuF
 Supplier#000034122        | Jx7H8 5BHUIwX5JH KlrCja0GpT
 Supplier#000034133        | I2yPrVELn0wT8FvapH2OeO,n87H
 Supplier#000034271        | 3suGhOTl6LuTQthxGXLOIa5fWFA
 Supplier#000034300        | GkqZut ENncEy2RARGnl6n8
 Supplier#000034311        | Aq7mbeWgQsphJKCb7mw
 Supplier#000034339        | GmmNRkzrcwEkjnwNmej7aLZu9
 Supplier#000034538        | ILVJBB5b9G4gCZQUQFQ
 Supplier#000034597        | l6jrKwfwPEIG3,qcC6wAF6
 Supplier#000034658        | 1H3GGVgrlT
 Supplier#000034731        | 94WC1xnV7rtfPLVXY5CElB9gpk5K8wx2p4m6
 Supplier#000034745        | eagllI7D602PVh
 Supplier#000034845        | LgnQEuXHKXCzW3jAV2dIHwyTX8UOJzABrYpxLJrj
 Supplier#000034847        | wuMgo,j,LsPUl25raY5Fe8
 Supplier#000035044        | RhYK7x8n53QhUY
 Supplier#000035055        | p7mDS5AJ74V57p91fslxqdDE5QGkZRNo
 Supplier#000035089        | naAB2Ls,DxZ2mJjYc vK123sarz2wbLry
 Supplier#000035209        | nr2MoexrPQFeLBrDEl3uK1
 Supplier#000035240        | bK,pDk1XL2hFTx1UivBEN8p VlSg5GU0
 Supplier#000035248        | 5TKFC9SJ2byHewVt9gOADAvlRgkfq6C,cHkC
 Supplier#000035329        | 8lC6t,sp2Pz88Fx5x
 Supplier#000035502        | ShT ExkpSj bp
 Supplier#000035530        | WOtwVH,IPz12KqE,ySPGIx1C8OZS10yX7kHms
 Supplier#000035567        | Yju0Tv 7o4hbVGpMezVprkSUu ViJI9reEoL
 Supplier#000035629        | a01olFFeKlBxwPAa
 Supplier#000035658        | dyhUHrpFGPfFUaR,P1HDhp
 Supplier#000035667        | A9mqT,3IJekLKWalCRUfQ
 Supplier#000035671        | tRrlRzyR4SJ,CerBYcEtG,1b
 Supplier#000035715        | 99tqYTh9rJ5APxqTOMRCj2GiylbAzlJw
 Supplier#000035746        | GhE73kRtDcwh
 Supplier#000035791        | GQfWwtKmXBhQ6TOwFdajdqgavz8grZ7sPEBZ
 Supplier#000035830        | 5,oHPzvqlQtaiwaWnQ1 Ad
 Supplier#000035979        | 11gerayUfWnBTdcvPtaiznZsV
 Supplier#000036081        | s,01kQShGmxF
 Supplier#000036134        | eVEsEh4S1 ,i0  OyR9GkkGiD
 Supplier#000036142        | 6qCx6s MOAl,mu,JygCY9p
 Supplier#000036166        | aWia1bZFKRJCHYwnxMgFrNJXqt4
 Supplier#000036184        | uMWC6A7V1xI2p5XpKkOGO 
 Supplier#000036205        | olKGJOFjrwkRaazJ,UB39da8u
 Supplier#000036319        | H,sybUclH4MfD
 Supplier#000036431        | KqJ84yJFlfBWt73YS85uiGq
 Supplier#000036463        | 3OAAc3HXDzFdipmXSXY9JZ3YGCQ8wLGMO
 Supplier#000036501        | UWbkdtapaLTx
 Supplier#000036599        | HuzaHQ8dG7sv57zOR1OpIXrHC rxv6Zkb40kvGV8
 Supplier#000036672        | masbsDatg0j8drxSRXkK10DU
 Supplier#000036903        | VnFWMcwEPF 01
 Supplier#000036953        | izQnZl52LAYn4ODhxG1WaIHbRY869Va,oGFn
 Supplier#000036957        | LyBuuvBJrRZ,UFGN5bAgUDn3ibKKPNoja U8Ozd
 Supplier#000036963        | CHoU0kPD4uiCZVjzdXgAcD6P3yDvTCg7cW V,0F
 Supplier#000037028        | QSRSt,QWFS0vr9HigEgwzy
 Supplier#000037061        | MNojRZdWjtDdg rlQBtd8RX0qEtBFKvoM
 Supplier#000037080        | 5b6Auv96Tv0Fzm4lDBI,VuBWwChYR3ptpll
 Supplier#000037152        | LSkDJkSU0wAzGrdwu
 Supplier#000037360        | B5I9qxLmvFHVrhgBjdViF3jXO JyLvwFJK4EX
 Supplier#000037379        | Li5jqVIYi98FwdjHWiW0ruRD
 Supplier#000037456        | KrtzuJbr6Nx0y
 Supplier#000037585        | dURkeJr r7GlCXo6,
 Supplier#000037609        | 02qumxQ,5bhYVZj4xIHLLZ2AIa6FMrNxQAd4FT
 Supplier#000037611        | g931t,0MwZ3qSCefxl779N6
 Supplier#000037647        | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV
 Supplier#000037682        | fG1YULz039duD7QChjlCSy
 Supplier#000037726        | 25CAJdEnUm
 Supplier#000037755        | T5wYJbiBRopRH
 Supplier#000037790        | OlhzAxaLuhG0oVyywnSfZt
 Supplier#000037816        | Gvy,,dlGW6zg9LxZ
 Supplier#000037968        | uGVnNlSHNB6TPzcQ
 Supplier#000037988        | oVI9jDoWSs1AXbzdGphm1atIO6L
 Supplier#000038007        | vJVc7oq3ihvM,YrGRoRQ5Z
 Supplier#000038044        | 2Zfc3b,BQ55Cjh1nhUPC8VVGOkJOViIE5A
 Supplier#000038090        | TAvkgkOhPQ
 Supplier#000038099        | W7,YMbVTbdtRNdI9jU 1rwf30hf9tjG
 Supplier#000038226        | bS,aev3L8FKhw3w7cghT7KpN
 Supplier#000038242        | l90ZDzVgoNpxZ127IL9l4JilRk5XBhJ jH8h
 Supplier#000038284        | Z1TN,o0do9hGp,NovJ
 Supplier#000038354        | VgZ2 IN6I8GiE
 Supplier#000038374        | Ms7Z,P7jmhG5ASRucPHYAlRZ37EoKIP7jLRr
 Supplier#000038375        | oaMpQBbpY1AAKvxGlN9n7Tl
 Supplier#000038393        | 1Dw0MzXESXV4rDWpiAu
 Supplier#000038532        | f3pl9H sAgzY NpEwr8McdmLsIZt
 Supplier#000038586        | UxkAcYicNsD52W0Z9hx
 Supplier#000038634        |  10JYYco8WctMblv
 Supplier#000038644        | Fb2xw12243jkrMnLOGXPiDw
 Supplier#000038728        | AJLbVDFnEB4SS5V1HqgsiM
 Supplier#000038743        | 58wOw3pDUP4c9uaD0YZM
 Supplier#000038799        | MZ7WU6BMHlTq9kxbEKQMFF NoaGXV86uCjLupf
 Supplier#000038867        | 9IBhP8WlbW,CpFv3fiK
 Supplier#000039011        | FFm7QhArhubemyORd
 Supplier#000039079        | fqEcc G edNiF2Jlw
 Supplier#000039135        | reLrlQUnlGBvgTUCCoO GS66Not3
 Supplier#000039153        | mRT1m0N3T9ZJYDw9oRGAwIXkurEfj
 Supplier#000039238        | CigHZNU4FnIBwIFL7jdluRmonEERoYE8
 Supplier#000039273        | 1tprWfDiUnTD2b6cgTxYYRwWb3vWMUMXjXBtP
 Supplier#000039274        | 0sS2iJAoHJyKo
 Supplier#000039519        | Su77i5sQYaXPssPSwhm
 Supplier#000039530        | eFAat5WLC75CBwrc7vWeEWmCCZp
 Supplier#000039603        | 0jScpqltd12uuiQY5u,6WtES5pRHFozeZCQLLr6k
 Supplier#000039617        | bJaF9WnvAwd30iliO
 Supplier#000039728        | Vg1H1dHV,epAHdO1JeShFBiVZ4qzGYo8f
 Supplier#000039816        | 7vvzNHbyx6VpEnglEeVMBE4sN2r49FoYlDOggDuC
 Supplier#000039862        | wPPoNAz6nl5NCVAf6dA5
 Supplier#000039890        | s2HrVEWO9Ya6O r4uiBsPzjXaR,vPyLZO
 Supplier#000039973        | q50xL5fbtFSYzMjvo6sXiF5
 Supplier#000039984        | uuBsFMD8XXii70kI
 Supplier#000040025        | zDMrjBwb7zUvrvN2mjJrwpWpsbmyYsQqG6 
 Supplier#000040071        | jst7S4HK48qoo7mCVIjH
 Supplier#000040285        |  bVZZzlLwV5fFQKB5rBPuznjmK5yeTIEfqL95e4X
 Supplier#000040294        | FKiGuWRt7W
 Supplier#000040476        | XD3gjt5LGtiXBwc2Jsi7TqVOYm
 Supplier#000040499        | frb0303rTzkWK6RUH0kB3Tb4hfTCayXIvJjK
 Supplier#000040517        | kBL1dkyp19q10peMEIk7BeMwgsTGvd9m
 Supplier#000040652        | ,pxDMDeHs87QLyB
 Supplier#000040983        | EG6hlk4IMZHt7NJcC26
 Supplier#000041017        | 0WlyDTcTFiQAUcV7NVChQEUY
 Supplier#000041041        | 0cXeWfaOvgp41Pe1p 4ZFhALx J
 Supplier#000041042        | R62dfOFh CY4YrCNXu4uSD
 Supplier#000041061        | DeFewdEAOE6  yFlP,KsvJ5w0D
 Supplier#000041088        | gtvW WpS13 kPXu9R2gQ9slr8ba
 Supplier#000041095        | y5T0DxNO8Z,LkoWWBbQLyIn
 Supplier#000041107        | PEtp,tlfVS5yahv
 Supplier#000041139        | SW9IEvS3chza
 Supplier#000041161        | Pqqd8frQkVdM0qQUOR,
 Supplier#000041363        | 2OFi0ecW B5U2PFixoz9he
 Supplier#000041366        | YeQOWAHEwDn
 Supplier#000041380        | kBNfzdjFL7z
 Supplier#000041488        | DX34Hv3ADu9VNqNlN,Jq3pRLG1RDrE1fZ2ppXl
 Supplier#000041507        | 4rOcflj6kG42W2
 Supplier#000041548        |  xoSzeWk9AsyamPafpEDcrqyeR6o9K2
 Supplier#000041643        | wH518FkCZl58u8JpPqvNyQOWoiwGE2P
 Supplier#000041821        | PBaBxkzlGICOGDfgwV7
 Supplier#000041887        | UCjmCSOdWi3kHCXBl2BruzOKxetBbhvC1
 Supplier#000041934        | BzOA8vu660OrIe23HqY ng GXVY1Zk4NBRIej 2
 Supplier#000042059        | Ne2iJQ4Q723T23mM5bD
 Supplier#000042077        | p6vLGJA6S9FwnzAm,,NFCWg2S5
 Supplier#000042087        | k31gaWab4PbLuhPmYUyqAfry4g0k
 Supplier#000042112        | 08ZAM9n tFjgTSV4z,lDV
 Supplier#000042168        | uXy, TNPMGEBrvEPF,9Y P1K
 Supplier#000042211        | lCeFUOJUz0X
 Supplier#000042222        | JKYbI9KW3xJxlX
 Supplier#000042269        | oJkJfBYs4ersKhO3pe2Twi
 Supplier#000042289        | F0WD2JnCw8UW13IzbkMRq1 FgsJEppADusvt6
 Supplier#000042330        | xnkAI2ND7zGHCBF1x134kf13RuQpViNXBmC
