BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019427        | klFNefi1bqzjqZ3Td,IVjykP24JTX
 Supplier#000019438        | oiOgTt9sc4,zPOu0JiLVX
 Supplier#000019534        | EjeKiQj4mKQtL5cOuCVWIq8mupqr
 Supplier#000019558        | 5cDDGZ7UhVLrpLLGS3CQUCgE
 Supplier#000019601        | ZvG9zjklZ2oc3g,6MBRfUW Z
 Supplier#000019636        | HOrnTSkw7i5m2VL6
 Supplier#000019758        | ZwrxjyuI0LWhHBaqKkRR52I
 Supplier#000019861        | xyyf4xdkScdHCsiuH7WpbHIxPTxDA1NQjR1
 Supplier#000020087        | KKdJM3,Krv1FkmLwcAaRljQIk0nA8gOuUaZlv6
 Supplier#000020091        | 5JncKhY2EpGHA7F1wOXJl0qTx1dbQ
 Supplier#000020156        | tEVV11Xn,mbjeCs7Abs0TeX DMwz5YUtMLYRru
 Supplier#000020177        | a,TRJXSgKgj9eTGjOFaU P4JwMp6Pz3
 Supplier#000020195        | K pCAxXXHdWmRTnGdXaiTQBaS1Odu25
 Supplier#000020240        | c btIiAb8a9DCpFbCtQIskpON0F5Zmyel,a
 Supplier#000020265        | Pz34q rJ2v245K4lHxqCnc
 Supplier#000020285        | xocslwCRSufY
 Supplier#000020292        | PC i26ahfrXuJy6
 Supplier#000020294        | o04rfGSVTb0fJGgD x
 Supplier#000020556        | Xez2DqYBNQVx7lY Y
 Supplier#000020573        | X7oIJOR9qe2yhiRjC,UTKsBL5
 Supplier#000020576        | EFSOf8itvZvH03SeGvGSuoeb,jEUI
 Supplier#000020651        | oV2chBkJgN
 Supplier#000020702        | WqoBvcR2noHPwHbxzFvmFmhwlro
 Supplier#000020829        | ZOUVrMkYz9cwmY1KHqwmeim3rsb7
 Supplier#000020850        | FoOlPoydE97tXxAZy,
 Supplier#000020852        | 7wyjK1Ht9Pjy
 Supplier#000020882        | 3HYEM7CS633vWQ0Y7ioiA6A,BgGxD2STyz
 Supplier#000020960        | PjHWcWj5Mf08MEyOWFz6foWv1WanyC
 Supplier#000020969        | 2Th4gAKdNjR28SC5ZvxYZdCiD9 4UKsmJtPq
 Supplier#000021013        | 0hQQzXp0SdpMnbDoGFf2DEwgwh6iJf1PCi34Ralf
 Supplier#000021169        | qTVgyzOKm9WT5 PcO 6NPSYEsTH8Sgr5,d,z
 Supplier#000021314        | wFcSkItEuG1CPqYlNMIep0kInhfKwXdNh
 Supplier#000021363        | vyKyAD48N6HGNAlPoIwSZFcK
 Supplier#000021393        | nc5PvHBI,AaP7xZ
 Supplier#000021487        | Yd nigI8DFVoy6ic9ULNSfp
 Supplier#000021517        | cDcNFOWci WhD2DwDSvaKYFaSyKUojUFIz
 Supplier#000021519        | htaiRs7bTrFXaKXCKXz7
 Supplier#000021568        | j6LZdFY19q
 Supplier#000021584        | iqFtL6drHYXtbstnIv7jXm,nl8fv,e2mUz2b
 Supplier#000021675        | klzO8F2J3qtiTK6e8PB
 Supplier#000021730        | YNxqmSraxg7CoWPg54XmxoYjS,HJsqn
 Supplier#000021740        | UJCt9Sa9I1qJZ2R
 Supplier#000021752        | hjEv8cwZmJ
 Supplier#000021781        | OO9ouOdZSoPWnOiZSqiMjptfse3
 Supplier#000021783        | UJWIa8ajx d,4J 
 Supplier#000021845        | CZ7tJuc8qyAt1uWYiXh9WwjM6fIBWYVULMKM
 Supplier#000021853        | NUpfjEtjrN9uckwvcZmnxd,BhXQPxl
 Supplier#000021916        | BMNW2AMUi qK72whjMZcHHT4T 6v5bpG
 Supplier#000021994        | tL6WTSYrGEr5fYdOen4cf5GLd5,E1EC7MTMP
 Supplier#000022050        | BCBzSRqCNBUzSdRnRKUOdUG42T5Uysp
 Supplier#000022094        | iAuCE3HfgZg4T7saXykophwzWPKPKD,gS4C
 Supplier#000022184        | nSOxwaQbWe7ILvoeTkKXRtSjLJKYaMCV
 Supplier#000022208        | tX,ZP5dsacIMHP9iMJqJB6dLIK,Y0
 Supplier#000022264        | YGhOTqhIExB4QKfSL5qpmHwvi3Dr2h
 Supplier#000022268        | hu3igatYdQ,mO5AU,lNmTUUJZyudDfvfbG
 Supplier#000022352        | WozNxGHyGy4k0Aohi
 Supplier#000022426        | DNs86FKL0lqBM0WkDqx8oFeo
 Supplier#000022428        | 9hO8NLNnfA3xdM
 Supplier#000022467        | TYpDnkF6WO7efiBxr1r,D
 Supplier#000022493        |  IOe3Z8ZIA 
 Supplier#000022516        | ym 1,JToMP0xmZlNL
 Supplier#000022578        | vfnq6ssvdQXB XE1BFMxC
 Supplier#000022626        | 479iXxwrm0ySQh2638pr hzgzG6mvf
 Supplier#000022681        | paI186Q,VS6FfgBylP,O6W19XLs5oCsbZ
 Supplier#000022712        | bbZT1iRAfoqvgsBrLBJ6F
 Supplier#000022768        | yVDfAQ,x1J
 Supplier#000022816        | TXdvlVZG8Uhzkmo1PSJdvbW2gxn33L5Sh
 Supplier#000022826        | UanmNsvFueb9yDmyfjuJM5
 Supplier#000022887        | v3m8RmFFn9l7k4BBBfZRENvOjkiFxTSNJC
 Supplier#000022999        | FDeO8nXk85
 Supplier#000023077        | lRTlA7e24n
 Supplier#000023114        | G6M1XLVc6PRVnF856qKKpBKIaW
 Supplier#000023273        | Pchu3xKUR1D3GQ
 Supplier#000023384        | U2jQfCwosQ7crDLLy8X7XPpC0yRqKGSIzPM8Bt
 Supplier#000023403        | q6zvK,OBV5fJrBxuz7VOv2OlzOse
 Supplier#000023404        | sTq6vhVnYeLx4inJLUyaoiCJjwZ6fRbJ4
 Supplier#000023426        | byMAU E4OJm6X9Bp6A5XV3Kht7IEt
 Supplier#000023445        | 0luUxXMpbXKW8vmbrWyb6Vq
 Supplier#000023466        | 46sRSJOWbU4Ca7IpxlOPZhMol4myQrYBce8s
 Supplier#000023480        | xnxfnw7A3ImVh87sKHnf0WpB
 Supplier#000023500        | err59T87ALc7EQxsyt,d
 Supplier#000023507        | KgXDs7udE391qgWtlvwhjjU4GnPSziw
 Supplier#000023539        | wUDPvcYgwTE7N4xftM5KtGOZkrPmQUweuWFia
 Supplier#000023561        |  5kCDZ00cHRIWn3f0032K
 Supplier#000023717        | Vs8nTHOuH2KBjeKfuw
 Supplier#000023782        | 2S3oO1hBtOU3ZGxzKJRxvi7IGh
 Supplier#000023789        | zPf2nj,J8f2KHGZeLLL54Q4j8SS6p9vs
 Supplier#000023831        | p583TWn,,XP0zr8oy
 Supplier#000023887        | 2NdBvLDcIH
 Supplier#000024004        | XSDCzmOTuZ0gMmxQI
 Supplier#000024024        | oTvuX6sb6IT4ZAMALMgFFk9Wrik
 Supplier#000024039        | 6tj4HuBVguM79dH
 Supplier#000024040        | BLm5PJNNrFvuySDsKNZgC16,pvnd78Xne7tH
 Supplier#000024092        | 4B7gkHarVkrgiPVxkkBTXmnymd
 Supplier#000024107        | OVw7AXKKloUwiJRI5W,QVnmRAIavIz5NLjZAW
 Supplier#000024197        | Fk0uChKKBTdaA27MzmHRu28o
 Supplier#000024379        | xXmhoCHHwR0vPU4M,R5HJLwIRGEnREMI,
 Supplier#000024465        | KVmL9ntoiV0P3lMCaa
 Supplier#000024469        | QEjmZWpd3kvSe
 Supplier#000024501        | 5G6vfe7nhM1cBc62 r0mMKf6bl07h
 Supplier#000024514        | e6O2E9kzTtcZV1JtswAVhQdGfewtYtIRReS9e
 Supplier#000024523        | maXrNBW,j7 0SUkeiMsB8BBidzjylggC
 Supplier#000024561        | 1M0IBq65 Rv2
 Supplier#000024669        | 0,FRj8W2iVaBPYoJTc,ipo,gjaJqPiqCdl3owAF
 Supplier#000024836        | WfKfdQBX0wHBSGoSodnDJvTXBEQgoZ
 Supplier#000024927        | faWgYfwVvCAd XId7C9X2vkZ,T2vQ
 Supplier#000024971        | 7su19v1Bwy6PcxtC91HUQj2y
 Supplier#000025005        | a8Wcl,unWPHr9kiNu2UD4IwVqnEoyW ajR
 Supplier#000025012        | najyPw65mrkNH
 Supplier#000025043        | UUwSljh1yAiu W80oaCjE9xlhYa
 Supplier#000025063        | gw3JPCN9qFuO81V1,3K0Qtn,62hmGFvTh 
 Supplier#000025133        | 7rVMYJ6AAZQj5OZR0qSokhg
 Supplier#000025156        | B1ilcSPsLDy Vxb5M
 Supplier#000025158        | iBhpiqzqsG
 Supplier#000025230        | NBo42rlJpdmVSmupyUP83yPMWTQmq
 Supplier#000025235        | aCAcaJ4cEKbCDxEBb6L,FCeCKGxdLB
 Supplier#000025252        | icErnLSmus4i78DuCnLFq8W9
 Supplier#000025310        | N9RqERS,29blwjNkslfwK3W7rHseBYBuds1x9p
 Supplier#000025338        | WPn971V6gJVPF58mQCM8PKAjvkVGthJVsRa0pZz
 Supplier#000025427        | j6mgXBsdrDOefD18OPSIphrav QL,FSl1Ne
 Supplier#000025488        | uIc7,uvTqWBNdEgIPt SQ0Uj97J6x62SNGvWG
 Supplier#000025520        | d,1tDkWUPvc,5oZHxicEJS9lqL36jEH32slcYiw
 Supplier#000025792        | f5lHHfWekIxRyrsR7nt5wV
 Supplier#000025870        | IyVKcZFGRVfQw6
 Supplier#000025957        | 1DKEUjeOp1SrGquk0u4Lxz
 Supplier#000025969        | Lzekf5GaW8LUNKECZqw6xVGcHc4hwSAmwxVk3
 Supplier#000026058        | C4xotLm0lhwS
 Supplier#000026073        |  FdhiPNwrBf
 Supplier#000026351        | rM8uLj6DhVyobUFrtmsdKQ6e
 Supplier#000026588        | NulK gx3Nah0dVuvH,H638Sa
 Supplier#000026752        | 4vOGu6fxt1nL0
 Supplier#000026754        | b0tuGjrliapHMTkvYX1abEPK6giBETol05PTQ
 Supplier#000026767        | GSiaY5Pnxq
 Supplier#000026959        | RI3N5b5TIs10jyjp
 Supplier#000026976        | ,4iw9BcpGX35
 Supplier#000027102        | Bl13BWTckzPfQ4eZ
 Supplier#000027139        | Up9PcKuHhiyCSS 5qI
 Supplier#000027225        | TEC3ztNyyb
 Supplier#000027256        | 6o,U6yqeNBHvmCfzTp4CcXfEQMq4pzb,fncMSk
 Supplier#000027276        | RnLO5yJ3 qCiIeOAAMnr7
 Supplier#000027321        | cYRLRo7ZKoO
 Supplier#000027390        | 7M7pp4mL6kpqL
 Supplier#000027484        | oopzUqUfuZqkF
 Supplier#000027531        | COINakm8rc5MnIDZ mXyTm
 Supplier#000027546        | WWAE1K,mEhzLUl4XXUNjT
 Supplier#000027561        | xg0js YID23
 Supplier#000027655        | 6LiCnwxgIfrSbeRq,6e74dMdaOzpPA4I4 z7Wk
 Supplier#000027694        | VTUK93odb33,zAP7i,cP4kHZZn 8C1Jg0WbcQ 1P
 Supplier#000027699        | 4fC8yTyxS3tx9aFTpKafEpLBdBRr
 Supplier#000027723        | 2ubAXVkUB7FnvoSD1Wl0
 Supplier#000027725        | BgQVGZ1oTBY9FJuCFo0
 Supplier#000027740        | 2XtZ1GJWCWWhrRO24
 Supplier#000027742        | 2kKdoj4N30qm4hxw3ld9Ok6kb
 Supplier#000027798        | wDimHU,6ShNKLevXHgz
 Supplier#000027809        | IDjch6uyTRFza U6qng8jG3O1Zata7cGENaRG
 Supplier#000027891        | 1I4oCOG6Wy8vkof8aTGW2NFD,bCR
 Supplier#000027915        | mhDs3cHwjjk LIDrgfI81Mv1w1X,XD2TBV
 Supplier#000027948        | LT9wqlTk4NWNh7
 Supplier#000028197        | KDB,3yjhWOYHvYhJDkgHy
 Supplier#000028216        | JXLkqs3m230MuIsjGiFGSwCeK
 Supplier#000028230        | ZwsIpWCirISgMSp0a,E4Y8n8JezI
 Supplier#000028308        | 5yoyJWCqo7O2DS
 Supplier#000028313        | mBURNt04gK1qgczdZsDCXli
 Supplier#000028344        | eCPTsd2 0e4
 Supplier#000028657        | cRQbjoICEabcWVS9cUdjkLvAAIq5Rp
 Supplier#000028658        | uSd1I3YuwqCeJw8XMXb9Pf
 Supplier#000028683        | L1hyOo7wAGL
 Supplier#000028784        | jCBzzWLmMqA98hn,,9OiFs07Tq9A6TFV858
 Supplier#000028809        | RbuBm,XR0hHw5vTqOawG
 Supplier#000028901        | laat2ffqnS8nkG QY3LGt
 Supplier#000028903        | PqOJgJH41O66UTuKdJpJfamS vMos2
 Supplier#000028907        | bYgLn91KP32CiCdSm689EhpYIGY Tl
 Supplier#000028917        | N0t1GsvSEaD4vGT4iQHz5rnsiBw
 Supplier#000028933        | OGW46gCDlUN9pswKDmh0
 Supplier#000029041        | FPKG6I8ErayOFfxlz,Mp6ejDnyOmfoakQID2r
 Supplier#000029079        | JbZywwsRS,gnRVzRIgqONy
 Supplier#000029116        | z26n6NW2OqRSt7jQENQdpR49EmLBoe
 Supplier#000029149        | PdyBxlkozenM07IZ vrcHDx18G40D8C69G
 Supplier#000029304        | 22YVPc1uMA
 Supplier#000029349        | dMEYvdbSzSkJsJFgn3UbzXayOt
 Supplier#000029472        | YM2wyFdbVcNCIm1YV
 Supplier#000029574        | t mw,nSX69q8Hp0oxhkq1lg52AVX2NWIVaAW
 Supplier#000029577        | usistp3MKKBQJVDwrUxnvtzL6a,fLTX8gR
 Supplier#000029589        | Zy  hyDpUqCHxVnfw6CakiSsyh2C
 Supplier#000029667        | W8Z1JOlmA72dNdx49WVFde81oBy6mgp7AfsTHRr,
 Supplier#000029671        | QxY T5mZpNS
 Supplier#000029673        | ig7UuLv1wDK2RDMcC78tuQ07,
 Supplier#000029685        | ,odw086qsa0MX8FaaCdkhJqB2pPEORoZXF
 Supplier#000029719        | YoaFUbJueK0AHA3Mz twSkEGQ3vyMonX5nU
 Supplier#000029753        | AGVFf6r6ofVwOZ17w4aklPa w0OLkVnUwqylaRP
 Supplier#000029784        | FLc3DuPXbwJIOgyJaDXGUcmoZ
 Supplier#000029842        | 1XUlxJGZx,MT8kPUONEkP nuGiB11P5AE
 Supplier#000029869        | 00kxJ9sbbJWqaEUCGxKD4v2RoP,C6nvpz
 Supplier#000029934        | b0bADnlnHUNVCzMz,V725
 Supplier#000029941        | 3mUG4RL8wz9SftcLNnLkf,cTFxdKqd2F2 D9
 Supplier#000029952        | yNw4YJTQZGGb,T3AaeoFceWKZLJaErGPU
 Supplier#000029953        | iLUPO0JQF9zi1
 Supplier#000029954        | ebzRiVHlfO
 Supplier#000029957        | A22b3t2K46RmGs5v3TYIBpobkgLCPT
 Supplier#000029970        | xZ7UAzmMtX5VnbJvikOHxz1lorqi
 Supplier#000030021        | 52hnsEyQUxXWorryZyMQLYioBpgjs
 Supplier#000030100        | ,BiFkbeTXIH5
 Supplier#000030101        | cuGkT h4 Z02wuMVHFI0xMPDo4YOV8
 Supplier#000030118        | E i1,,8kPGHG
 Supplier#000030179        | Bz1U2vfB7dxIFb6cWiYxHePPCWfV,uY7Dp
 Supplier#000030281        | PQwMJn7jCcjXIc gANP7dmgfTIsPdJE5r8K5H
 Supplier#000030304        | tsIGlSH9G94Lx0zZJj
 Supplier#000030459        | qUwDVyc1nA4Z0W,icFWymfZ4xGnHPwXpUK
 Supplier#000030564        | w15Dzj0c,M
 Supplier#000030587        | 3ajmy0tN0et4s1MEUi
 Supplier#000030661        | qhAK7sfX wjZR75ORvQi8GG0vUV6dH8BikB
 Supplier#000030769        | jwUJw8qd,WFy7qkSB
 Supplier#000030842        | m5Fz5dpt0nQg4CUUYsg245,BJM
 Supplier#000030935        | oi2x,loAvXCGnhazwWx
 Supplier#000030942        | ZLPyCCSBeF
 Supplier#000030959        | tP3,d4524GvNZYK0aWOYx1,OedsAG
 Supplier#000030982        | tcrWy2oyyzRVjM2,UYAz8l5 7OLFOkb5M
 Supplier#000031062        | XlJf7Q7,iNUfuZnlHrUmbCin4n,Fo0xJy1flPx6u
 Supplier#000031096        | QGg0YSxztfEbdtqFGDLG5Uvb
 Supplier#000031203        | Dcn W,fN7aSV1t2g36zlF7Z9Og
 Supplier#000031273        | 3ygb5a9ryfoVY5pwxE5JMQrrdPG0Hv6vJCucsBwi
 Supplier#000031382        | sWqycc9GdzYKRXreNEdacc1o79KAwPW
 Supplier#000031384        | WOJdFhu40X
 Supplier#000031392        | ufH9LNJh11Y
 Supplier#000031424        | zQxbIJjPyJeMAmUV5worW
 Supplier#000031461        | RgvLn3,XxZxBem6QIykSwCLDORCiSk7
 Supplier#000031469        | yTcReT3gMWtuEL22kVrQz3yJPd5hMCeCH
 Supplier#000031474        | l0OfC1oqrA7TnG17ObbAX
 Supplier#000031489        |  2e1Nhv2euLwtKTne3KS4EKS Nx70GpBSTG,
 Supplier#000031499        | rPISTycvxKDfh73ahq1F
 Supplier#000031589        | CFyI4QFvFjmEByX16MizrNvq
 Supplier#000031690        | M0AiEilGQdM,t6b2
 Supplier#000031758        | wWKTD6xMNeq6BESr1qkc8HCY2FGN14 C
 Supplier#000031787        | G71V4GL1Xv8ChNcPXSJBz40C
 Supplier#000031995        | YCl,EJjH7T 1H4H4Hd53uhHdeROrAIQ0
 Supplier#000032003        | n7D3UNq rCMaNTTZSB
 Supplier#000032016        | x,S9qby5fnMvdRVjNgiN9X5RpehOhc86GJmV6iS
 Supplier#000032052        | lSEpHB3015aSIQ9GLGuUQuVQDO0QgB,oxh
 Supplier#000032089        | rTW07g2qI6VZ0gZMI7Nvup08zLmtwbgDY
 Supplier#000032097        | 9Ap5gcXB0VJz5NQ5LBhPHlpnWkce,XIe1DZC8Xq,
 Supplier#000032109        | afS9dNyG8pKDUyRgWSd7hNBpcdxmoom8B1
 Supplier#000032176        | UoGTjX2ia9LBY8GtsaFZW0RsNaFGH
 Supplier#000032189        | BsQAD9fCRCEfRURl55kh1JT2LUCW
 Supplier#000032377        | O4,JBXQ1RX6pWtg9lUnzMOtgo2P14cnb3TQgLr
 Supplier#000032380        | cPu8FabokpssmoR2B3JPNXQMFE,Ee7eL3RpYqDj
 Supplier#000032395        | hjVPydmmVPcpw27aBN8zAd,
 Supplier#000032420        | V2V2tE5gpBaqRfMymcpUTEJV6JTNMD65aFH
 Supplier#000032479        | nxKDQt6vnuG mDEkFS,zLL7N
 Supplier#000032511        | ioNOzQx3OPleDzbVY6oUtUDd
 Supplier#000032521        | cgPpupV5EdWjCfyVIvsNzZfdp
 Supplier#000032543        | ia6K6v7PVUrhpc4
 Supplier#000032578        | eVQPVWCbUa0avrJYxViPb2F8jnSsm6L2cRMWFzk
 Supplier#000032638        | PfKt8LJvyU0NI
 Supplier#000032684        | NVTeDJKj5uagl44RO1Edj,hqh
 Supplier#000032792        | kKJWDTY9KtyOkya2T
 Supplier#000032803        | 1gWP14SDOM1rhKKg2
 Supplier#000032826        | ,nAbGHRX3K
 Supplier#000032848        | NgM5d2iHbBYiLp87v,pzCH1K
 Supplier#000032914        | GMmta4ya8zV9
 Supplier#000032924        | dc60J05JprWSxj,fyy xrf9E2iVHU2k
 Supplier#000032939        | K6XiTRgcBQhXou02iTCHuz6IsTibk8UY7yFpk
 Supplier#000032956        | diXdkORcipFW8JVu4DGFg
 Supplier#000033053        | iVC2rRYRZdj9EkRr561Cd2U gE2LY7JB1jEu
 Supplier#000033150        | uYJ4vKdf8kEnuj,hbgcj8ZVGRNjgb8EURC382
 Supplier#000033262        | aub7p11plHZ1n
 Supplier#000033276        | 0eZoyYxbWbmK,gy7VBitMUyC1AKG
 Supplier#000033292        | N5B3EquS7KWnfUVcUgPd4km
 Supplier#000033304        | 1NWC5zE74VSmIPfovaOqk
 Supplier#000033362        | kc44MzUXDy6qGgLoYgSG1Yy6Zra35E86z1IYSsCM
 Supplier#000033411        | 6vZxFDPmw0PJh9MVSpfWBmDj
 Supplier#000033572        | FVwLIb6bkvFK0JFEfw5pR4DmP1EfRxL7r5H
 Supplier#000033624        | 0DTIXZdeMQwXOchckhtWIeaJ3tcn0fa
 Supplier#000033693        | Vaazz,aQ3BTIk0TrUo0tGpeahP7Pb
 Supplier#000033739        | 78 N93SbIY8L 5AGdpRqH7in2nQunLYaeyBDxrS
 Supplier#000033834        | djqDStBBil4NVm8,2IBV2wD,98WK AnTc
 Supplier#000033838        | p0RYbcSsMtOBtiA,wPsjHxZyQok0iPif h 67D
 Supplier#000034105        | ubGesBBdIhcBgfT66qfKZGOdSMkv
 Supplier#000034245        | 3dG oYYId7oB yzXFmUbG7 L2 KotvckM
 Supplier#000034323        | QzuEqozfo2VMesHWahIEWq8TJ
 Supplier#000034518        | woAI4T13PuKh
 Supplier#000034532        | nbkUKGwLxPG jadVK
 Supplier#000034562        | Y4U6VNv1SCYh0FyGFCK4E8Qp
 Supplier#000034706        | O07meVCubgfe0nR
 Supplier#000034725        | n9SWOhuVeISrxtCbmqSU8mPC6bpsz2mmiQE
 Supplier#000034729        | ,XoYRRMRzOp
 Supplier#000034806        | loaQrBDUTABtiC1bBnxPSSBWBNlktKyrz8
 Supplier#000034826        | N VD3l7dJIk
 Supplier#000035003        | ATCzNGtTZDHkQtpts8uEtl
 Supplier#000035111        | vd2jrjUvEz7KXRBHzR7DQ6l8BfjOulCIXMbEMG
 Supplier#000035135        | 6ozVvRdbw9OHsxww4
 Supplier#000035199        | EbSwKbqhWuzSHovr5JJfrig8RdslIMCXwpT
 Supplier#000035283        | Hvdk3kvVzLxtPkCwiNscs kqr0FGftIu
 Supplier#000035296        | QTwjMa8GxWDID48lIxvUto6d67MY6qfkD6r
 Supplier#000035323        | zUOwJtNctFvMk9qXN
 Supplier#000035404        | LxnQBldtQ8lhj9eeTCzHmUpYZ
 Supplier#000035410        | RkUkgObdqveWjXqxdzkkdTJFwmqBXQ
 Supplier#000035504        | J7tps0TkJwy4WGAK6yAM
 Supplier#000035542        | GuRssZxIBsboNZU4xCvn2bo2LvpTp08mD
 Supplier#000035598        | RSXztYWE6cIAYJCEqSKtJZO153Ep
 Supplier#000035635        | akjxjzKenecC wRRHJJzWu1F4VqrGSZw
 Supplier#000035726        | CTzASdQ NDkUeBULyFhCyTaWf662CWn5cn7
 Supplier#000035933        | ud1TYDUQ52o
 Supplier#000035950        | NzNYRE9gDs8ygEekVIPPh3H40
 Supplier#000036033        | 0YcPKwB QQ
 Supplier#000036058        | QU7PT Zy70TspNYBMIU
 Supplier#000036080        | JLcAQFFdVWdO
 Supplier#000036114        | JW6gpfqEcll1CeHf9dELEy
 Supplier#000036138        | BiQ1FN8zh76elyhmFBNeafR6bir2dOrR7T x
 Supplier#000036148        | q5qw9LWYxtfLif3vRR
 Supplier#000036218        | OkegcWNQxTlhdRZ9s,mdjkOIghAj,GkFuKYgy
 Supplier#000036221        | jFO6vOsADPuVF2evNsjvPCcIH7xFdhil
 Supplier#000036332        | AGsZKotQtTTRN1zpIAi
 Supplier#000036343        | 1xsaIZBx6iD5,zKnBrcjO2OzAyAwMrqUu BozNI
 Supplier#000036368        | jzZhlESz1 jOANlHDZ oEBGXmu
 Supplier#000036534        | wo9A1tWZ22hVFrtt,ExdQI
 Supplier#000036661        | RRYsJCSaTTSgfJBn hFTF1xGAC6UI6XNNJYWAut
 Supplier#000036714        | DJBwuG5tq4Y Vc,zdZFomekSXGE0w
 Supplier#000036771        | o7OeECYihImBLapLb woXl6ZfJ
 Supplier#000036803        | NyU50nQqadJ2McGnj0
 Supplier#000036973        | CEfoX3RQQ24d0f9NxyZ2
 Supplier#000037036        | S9 BYC5pwqzPcsL7LTFYcRvt9rpdmxA2eofw
 Supplier#000037042        | p,z8dUlqz3rHBq8rPpC2xwj
 Supplier#000037067        | Fb4BeftfkJTE5C52ROYrjYLU4mfKCtAgzBJ YjQ
 Supplier#000037222        | AYRZbyhxjDP307uS3Bw0hu
 Supplier#000037374        | z6lqgIKDrNiO4ES
 Supplier#000037394        | f369amBSjq6eQInJO4O4iTAO01V
 Supplier#000037494        | Fi6FUi3bqu4
 Supplier#000037552        | 6UR8mN0a7LABgmCG80y6kuzhbJBEVJHjP3
 Supplier#000037558        | G5l1XLj291,tcYGiyllj26qa8G
 Supplier#000037634        | yYsgIh5yAWkFkpYz
 Supplier#000037671        | MkSu6 mFijWD7L9nG7BWHo9FnLPJ6Y1ws
 Supplier#000037752        | IwxNfezfZsoBBAtJu WYOYZDBL jKkwwmYi6n
 Supplier#000037770        | vw8Q,zHadqO
 Supplier#000038000        | zRu bMQ4ypY72A3V 
 Supplier#000038111        | PvZ,09cgQwgcxJ0ETjeT
 Supplier#000038218        | ORp053i36I3GS7gCZ7I21
 Supplier#000038223        |  7YUFGjcxpYJZBrxar phhApHavoaNqrr 4We
 Supplier#000038238        | jQXoxNhffvhu5
 Supplier#000038294        | jXdXIyXkMwF4zOUBxp,fns18iVYXNThTyDc
 Supplier#000038371        | PLTCVnpoG07AEj0BeecDkHpHx1
 Supplier#000038436        | Em3BgK7IVTPQ7v0pD24I6jVe0y6DKbxv9c8CwM
 Supplier#000038516        | 6j0pvM9ltvOsPtfxMPTvXbP
 Supplier#000038528        | fkJTuVC0b2wMIgp2Ww PuKG1xLKY51Ux2q5y7ge
 Supplier#000038552        | vI8FjWcvluUkUPsAXrV6sz,0sX0LM8ir4T0bfki
 Supplier#000038654        | J4kqoxSvdBV2EGyUdSCNjowl25Ca
 Supplier#000038724        | 5gNIhOJoCeuFAf9ET
 Supplier#000038732        | lXUHGa5h ttZv1v2J8P2peHt9nnQ8kKW5Rr
 Supplier#000038772        | ih59v aX6ao5Tx hEafXECqPNY vVydguVJ vJu
 Supplier#000038869        | ZOmcQC8EV,CUj81vHUxIIneRxhEKSBwT
 Supplier#000038906        | eKrTtz,bXeoopMvx4f0ArWCQwyK 8y99WDU
 Supplier#000038920        | 1eEwRRhtDRpARwVHUiu9EuCQN,5
 Supplier#000039027        | VTnZhWDvOif1NUgxEwZQz4RKN
 Supplier#000039036        | RE4rfYX4zerevEtGa17V8mp39au
 Supplier#000039083        | 5bkzG7 D67fNu6vFYoZuzp di6l
 Supplier#000039159        | yoFTtK2f2b,nlXS dbh5tLknxxdYb
 Supplier#000039178        | FMzZdGy1ACOk
 Supplier#000039188        | KrO1OKQQEuW1KU
 Supplier#000039213        | Nhhd9LIgPWGfuhpLl tW
 Supplier#000039259        | BKFGPXcTASkfdaXk5LqscZ19Q
 Supplier#000039264        | tw9HwsvDPE 4nQX
 Supplier#000039277        | E1Yxw8NRwP
 Supplier#000039308        | Ap88zk8PlHSjNHkHSWfYTV
 Supplier#000039312        | h4mFk9LR8X 3syUHlGQ2moa8uCLWtMYOpTGVJ
 Supplier#000039343        | SuzLthSWQUK4JW2nl
 Supplier#000039372        | A3z18qOXsedbuzkvBc9KkPdcoxuz0Lkby xu
 Supplier#000039424        | 6xVsz6P7bZCc,
 Supplier#000039521        | nEdA5bvByKEs1E
 Supplier#000039580        | ms09gWKfjIj5KcpGIkwv
 Supplier#000039598        | FY19t5pAyJfcs9X
 Supplier#000039619        | As7GjCtwLvDFZsWLxEcSUJrIqf
 Supplier#000039668        | b2Og6YsW9AOsIriBSzXFZLrK5h
 Supplier#000039805        | 664r35iogTSbMo
 Supplier#000039822        | gPUt1ai4VjEAVVQ1qLK2EWWg
 Supplier#000039855        | ddUMJBIUALzROmMj3U
 Supplier#000039921        | EQtcOJ7MKe,rwcyg
 Supplier#000040007        | XQy,l56,mygekj2T9Bz
 Supplier#000040030        | gFMOp6ZaRGkLSVulg
 Supplier#000040064        | t6bx4EK9FzRYX iJi
 Supplier#000040095        | aiNKmaDVYulm
