BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000849085        | XG8im,39CPKVNXiWHqvrLG7tn5SLcwwYcOSH
 Supplier#000849163        | 4klOZ,z7yqyDUKQpw08RGISXLmoVa1dQaE
 Supplier#000849212        | mWrLXM7YQjZRZ
 Supplier#000849263        | U9qp2nppzu6vfyxayIgCmYzAlp516WbuJ6
 Supplier#000849317        | CBWYopTkKKA8ykQmjTfz8Tsavd
 Supplier#000849326        | kTeqq5, UuRNIvy530
 Supplier#000849468        | qouLLAPqV9BMzpc05M1c5lk,zinDO8K6THJa
 Supplier#000849470        | TuIMU4P4vIat1E
 Supplier#000849494        | DwO,dvZTKJwrw
 Supplier#000849525        | 8a3bemhkFSknmM9Di0DZ 3r Wzm2YpiOIPGi
 Supplier#000849623        | YayIFdFCDr1JT68YlVo8Ngn16y3R3g4LlDx9H,C
 Supplier#000849633        | ,hggAy0yzf2VQSWtnoI569QpgIxziK9eCKM
 Supplier#000849692        | tfPxh2B2u7gzfWxLYJLc9voY
 Supplier#000849724        | 3XXAZYPXAws
 Supplier#000849765        | BzXyZT9AcbO 2MkpPbrqR0DXoOkPKog9ZlQBKHN
 Supplier#000849861        | hkt83v,NayIDXk1zYw,z Q,DX3VakNMdhXeVm
 Supplier#000849868        | 8Z1GpXkuiOvZbqTlK5, 5UcXO1Put6h
 Supplier#000850091        | iiwQL iuMNwdq9u39e2Uz 
 Supplier#000850125        | ubfuA U9 CxCDz71kt,uBb
 Supplier#000850129        | bDi0nj9LrdRPn0OYNOLB6V6NrnO
 Supplier#000850180        | YuBxEMO71S9ODE7A9ap7rvnTvhBU
 Supplier#000850289        | NB90LmL qSOf
 Supplier#000850296        | 5rWI9He2gXQUsUmGQil93,a6S qN
 Supplier#000850313        | NoHEGr5t7ilnUBzge
 Supplier#000850385        | T3KC,nBySrBk4vmHJTCToiFyN11,eH45z6jl15Bs
 Supplier#000850390        | b5OobMvhetxQGkfg9M31D7Nu4hvJWKq8kII1WD
 Supplier#000850427        | 5aqEnhkbkWtKPCKN3nb3p,tksKMJf30M45o7
 Supplier#000850486        | dLUDO cxmVnRECK7I
 Supplier#000850488        | LR4clrv4fmNlm fPmJBighAnS3KkXhmudET1hph
 Supplier#000850639        | 5dOfD1DHfdvRZflcK
 Supplier#000850684        | Yh4ORjn6Es3Re6ILzg ,4eqTaufxI
 Supplier#000850739        | Gl5946hVoIvouIDP1I5ZuS
 Supplier#000850873        |  TMaVGBVM nJ0lLTUdMtBnmVC
 Supplier#000850959        | LhvpjLTH aEnE7HdCZ0cisCVkivLbI46 
 Supplier#000850986        | 5RGnW h6W8EgFHnkHRdhVkGldqzY SAKswbzJesR
 Supplier#000851162        | Mrexf6VpluBTA67seK6kIYP
 Supplier#000851198        | Glor1ybvkYW4b8
 Supplier#000851219        | ilvjaxT9941 k205XUAxG6fi
 Supplier#000851226        | t1BBx1A4buVwhvIoUnLK0Epj8KcsNux6jbgIu
 Supplier#000851299        | Oi0ZEUx7,pt
 Supplier#000851547        | tEoQPMCIrKTiAE
 Supplier#000851593        | BWHSRsAlTtMinHQr
 Supplier#000851627        | 50AyWVnSyQBC WmVnodRYDGWOrif1Z6
 Supplier#000851642        | TqxTih8lgUenGsKAWt
 Supplier#000851697        | kPYGmsrORORUCWXDd7HdSo7qWO6fa7u605h1g
 Supplier#000851774        | VDQ2h1S7k0Y Z
 Supplier#000851857        | Su4XfWq2YCl7E6e8
 Supplier#000851896        | Vnog4N5HLEzsvaMB9,7VPaJo7fBl4I
 Supplier#000851948        | MQ4Bq8a215T1KtiqThEZMIMmaPL
 Supplier#000851963        | WftS9VvZx2XRDzDbjLZB5SSYEzhuoSmEfRWU
 Supplier#000851986        | yB1d1UEGv3CW31QX oKEBn9vqdKhlE8d0AipfOo
 Supplier#000851991        | Cmw8qNaeDK
 Supplier#000852091        | LvVkubMBd6a9U,u6qgSshiMQNojOx6raxCmgwP
 Supplier#000852093        | 5FWbh1CAvk3rAdOB
 Supplier#000852107        | xfSXlz98fyZ50ANYYsWi
 Supplier#000852192        | Ax7FKJm0utc3dKN7E,baTZ2Rjf6a9mhSEV
 Supplier#000852259        | b2hkdrGd55A64bs3lqyt80cLSZzPvfZ7e IZ4e
 Supplier#000852298        | il6,kreWn6fu62QmrGMVpwn3cGqUh8Bs7Yjwxy
 Supplier#000852362        | 3ly2WFX45nEA
 Supplier#000852367        | my ,xR1RjYp6uhBtqvS
 Supplier#000852455        | zugG9T94PZIeYJqGW
 Supplier#000852488        | RQT9m4y2JZx2YqHEXsjqFASmFU8,vrSA
 Supplier#000852512        | W9OgkW7KE7nz7mxQFjpSmKh
 Supplier#000852630        | ybMgPEQazvrvbOc7, e
 Supplier#000852653        | A0Fjcc7VXY8sQ06CZDh5jWfwrqHpR
 Supplier#000852742        | a87DIqkJC0PQJP,lF
 Supplier#000852783        | 8iUETxw422
 Supplier#000852789        | KomOeJUSWe5Si
 Supplier#000852795        | 0lZGrwDWXT3t8g9xe2sGDeKcfh6D6qk9
 Supplier#000852833        | 4wOpHfiDzHhUbD03qCbUzTBpp
 Supplier#000852950        | 2onnK6jCWwWc6d7sAEn0yp E2zJDlNkdnVffpA 
 Supplier#000852971        | OBvsvjo4LOa96ek,3b
 Supplier#000853012        | 4UE2R1Q77OTWLojjgTqcM3ZF
 Supplier#000853052        | WQ l03j8Zx
 Supplier#000853106        | ZJTjV7gRnXQm0DqDGEQ,LhYky5kYCI34xmowuH41
 Supplier#000853141        | MxDh6skUE073 bV2kFCNuVK
 Supplier#000853189        | 3TevuNjtWrbyNdrXCDh2XZd3AZ38
 Supplier#000853234        | QYbMuQxmY6ZH9Cp2,Z THjooTcT
 Supplier#000853251        | HVh2ViE8KHabe7et5grath4tVjb3dCJ
 Supplier#000853294        | dD,JMFgm7HOsKBYbgOR8A7qdKOvU5F9tcZNt8RTF
 Supplier#000853343        | WKpT2 MQMEnSEwv4O5iTkcyLm
 Supplier#000853433        | g0KGCTSE4epEcgDxO8EQT
 Supplier#000853576        | eIbxqEFe90,MtFS,2KNLdfTw
 Supplier#000853631        | jprIr82fQR5LRZlzn8sIYZspRbJlamTPeeQJ4
 Supplier#000853705        |  Jxlpkt7c 9RxVET4ee9L
 Supplier#000853721        | l ep9Nm 00UtmblA80UnhqbiVlnsNWa3NRWB
 Supplier#000853736        | yr7xCc8cBEnpUV
 Supplier#000853804        | Ytyokpx 3TEoVGMlmqM2
 Supplier#000853822        | NybDw7TpKnGzsPxjOqSjK hvZgH307xAl9wtTG
 Supplier#000853866        | LZVFKtaNBLOyk,oLGVGswZO,g
 Supplier#000853876        | G4 S z06yWSqSnRMdJqQaEwuX RleLA7Gc6Zehf
 Supplier#000853892        | BpWvwf6WCwu9vg
 Supplier#000853991        | GJSDE2IZ2H,Www2fvBED
 Supplier#000854007        | ,QKfCC09toELY
 Supplier#000854035        | LAqMEmKHYKxp4LOHc6jkSpF0z
 Supplier#000854073        | ux1n,G8VgS,ZTiUm1yNfdib4v4dmK1qi
 Supplier#000854084        | YkdUmRaTq9XVAk
 Supplier#000854104        | WptG3dp0S9SQo8cOg OJPtRSCUdc
 Supplier#000854129        | nL7iJo0FNoUa5QupSGw5XarvaO jo2nbwXXtW4BP
 Supplier#000854201        | lnI2NSG6nAT1CsmA0qdO1nbE5Bc5
 Supplier#000854211        | RswWg25O6W
 Supplier#000854214        | WL tpU6FxArHRTE6UazhnSl1G,dXkIN
 Supplier#000854400        | AVyQsq24 Mf
 Supplier#000854573        | RJKmIF0RgLkQAnnQ3i
 Supplier#000854652        | zJQYCJPfDwGrsjEEaBfMJROKRLj 
 Supplier#000854752        | 6u6s5eZ4CmkRGaLJt316MwIPZtxSr4uc
 Supplier#000854822        | QEtPgdUfn1r4
 Supplier#000854829        | qm XrATPIZCROqP1 9CHyne0tWp
 Supplier#000854887        |  E6piofbxZixLeV9NOCU79Nf5rhN
 Supplier#000854888        | NlgLQtD7jjZWeU
 Supplier#000854896        | VwtYxJxGhjiryY70xD
 Supplier#000854965        | nbnShoBBCx0C 9CJVVH
 Supplier#000855141        | atEMHn2AYx6Ab9NXFS,8r
 Supplier#000855369        | lGkWgWOVNaPtnN1L,hLhoSV5u4
 Supplier#000855379        | U1B7Pn7VjR9ly
 Supplier#000855385        | YDFcTbrDh6iKQe09th2UdoWQ3x
 Supplier#000855396        | VJ5W7jevuJEWyp8
 Supplier#000855403        | fRbRUygfx4pjVIPOKSE42Y JfUMjF
 Supplier#000855409        | kPdjYFF h1VVWO
 Supplier#000855440        |  ,xB2,8UDk8XyQZ
 Supplier#000855477        | X,f DwQuA7uKK442MmlVBTAdZw,LnzuJL2
 Supplier#000855613        | P0GkQvZvG7m
 Supplier#000855634        | Lp9ilDP7zgJf9rSsCZoUxsBz
 Supplier#000855668        | xAXLikwuROZ7Q4CmPXqAU6lp8nI0RONm5PHPUuFx
 Supplier#000855731        | 1dDd2S2LT895WgKas2b5qdJIl
 Supplier#000855765        | BXY70PoKsHikqwKQt1vD4p,UFSVbRyJ5dP3h
 Supplier#000855767        | 5lCc2gleHZ5qJCfwLZb9LKJdEdPVJkaEx
 Supplier#000855847        | Ql4ICasYeHgqFDc5Ofpa
 Supplier#000855860        | WHmLutNGpHbNbV
 Supplier#000855868        | SvPjUwjo,35V 7UXDfIP6a5B
 Supplier#000856056        | Kz00Yc2BidiQ62euzggbMGeGqj46teDLe Vfd
 Supplier#000856212        | RZcl,zlb4pa74YnEYK2Aovx1Q71R1zQpsgUuv2jd
 Supplier#000856237        | M HjiPuCuNYdci6Mn
 Supplier#000856248        | uaR6Zq8SUSXfZXWZ99
 Supplier#000856321        |  JJBqWv2ULFsa,igYEg9t4iVPD1dvQxmzllipFRe
 Supplier#000856361        | 5JrHVSkvzFybuSd zymy86
 Supplier#000856364        | IHbLlt35gwfLavupJ,0byVIuN,qAGw9
 Supplier#000856390        | owvuR6GJz1 PPQdKKj2NH,pf
 Supplier#000856556        | qXBTFy 0WSR8SiElJNdocWy3ezyx85 sQv1JMtc
 Supplier#000856591        | mg7y7 djvfr5dJ cV7JxdC0vnwLOpgS14
 Supplier#000856626        | Xgnv4v2vm8rA1M89 8n22
 Supplier#000856676        | tpTQI8BxIwpWvhjb3ynoqHIJbkM xoVBe,o1R
 Supplier#000856699        | 4Y6N77Nb0T ThmTXyqNyEZbpA
 Supplier#000856766        | JC  J,USc6xloIu
 Supplier#000856784        | fIAZDCb7wc85TY4uW5ilmD
 Supplier#000856926        | CLW8ra6p572Pr1pYA
 Supplier#000856945        | yYTx nOAQ,Hsiqii9FyQx0GEwOp
 Supplier#000856976        | 0qNIvMO8gMCFhU4xJaetthVyO8YXPkkC
 Supplier#000856999        | gIkbUtOPFcor
 Supplier#000857046        | 80ie,iOup,KVHCXJ5P4u9F6b2mv
 Supplier#000857051        | hQbaePpdEksaNZ
 Supplier#000857063        | ,ugp3LNPStflV8K Otedu7cQh TW0CH22JBFUc
 Supplier#000857068        | v5OnSdZ Da9n75B14bg9,J
 Supplier#000857236        | YDXbicdAx,36DMbpf8olvjZrO8oJ6Sl7,X6MBr
 Supplier#000857344        | TeBzyJnbdNKk1Ayi6GZCHKYCWR2R7
 Supplier#000857402        | DtPytHHe,yjrTHaf
 Supplier#000857409        | 7WQ8y1JP80j2scd3wrmY6
 Supplier#000857444        | 73DKcPR4ZJtGjIKYCQa
 Supplier#000857512        | CCkheLcHYBBq5yiAg7XP 
 Supplier#000857707        | ZZKmtJ40j168jT J KBXMxhny4eUWdKlqKGNX
 Supplier#000857767        | tCkuNWk4TTm
 Supplier#000857885        | Gg3R0l7biNG,L 2UOsZ4m1W,G5cr
 Supplier#000857979        | Gur OIkjHznWw67,s0M,CwUIuvtxpCr55yvRNh
 Supplier#000858037        | W46M3pBPNh9dajUsAZsmQ6oSjLI
 Supplier#000858134        | ailM3f1fcgL 9XX,NhRnJDwWJJxySdTc
 Supplier#000858301        | LPVNIV3NQmVvuI5M0b
 Supplier#000858325        | vuKkMvYG,YvgtMvuSgVPygmzL2MeFidCHb
 Supplier#000858333        | UH8Y5mN0TURy m cqU
 Supplier#000858389        | CZURwTOCON4sCriY0UhioQCjodwL19
 Supplier#000858406        | UFBIvws861tmNjMfTzb
 Supplier#000858562        | bwvdN79SbQ5STYYUY7v
 Supplier#000858665        | g0cUE6Ui,DtCeV
 Supplier#000858689        | 3HtXAoipoEfJCo5B
 Supplier#000858792        | 4ob4kkDq7lV0dyeSpC7TnFSXnzDhYMyyJxi8JF4n
 Supplier#000858840        | YtJkaLcTR88wqw
 Supplier#000858935        | PLIe4MEEjPACkvk,8yvI8KyZOV13kI10
 Supplier#000859002        | pYO3l9oY1sIpdt64,kFwaOWHbwoOb5R2A
 Supplier#000859053        | DPQqn8xdH9tcPhUU5NxQY
 Supplier#000859062        | Md7luvRHpV7TlhOSo,7fXGlnW4g50
 Supplier#000859075        | Mz5h8xBMa,qyUCBNAURSMsLdNAGhJVKRaAeY7D53
 Supplier#000859119        | d8pG1MaQjF4qr
 Supplier#000859278        | hDZsSQR,2rvcmfL
 Supplier#000859299        | F26pxwxw15xxW3fqUq4h VnOvU1jd
 Supplier#000859347        | WqmgqeGPKWxt,MbGmsgQbw56MQ61fQVJAGVs
 Supplier#000859349        | QEcJToeXXGdkwGgzYlO
 Supplier#000859353        | bDCXa LyaQq X
 Supplier#000859375        | RILXYIWmtvGznMmkplxZagFUz
 Supplier#000859390        | n1 GV7Pw06jziELNKL6
 Supplier#000859393        | OZCIkiFqupEaiG2Tj KPKXsDS
 Supplier#000859445        | zYf,3eSETmTAwUSx4Vtv4LPXB3ST0K
 Supplier#000859454        | 1E32uDX4aJ
 Supplier#000859471        | qK yYwcru2iEIS3CVMO
 Supplier#000859489        | rtfP pyP7jSOKQF75
 Supplier#000859549        | 7W2 T1sLW1ibbIOt7Yhs
 Supplier#000859556        | i4Ri1lisPWWXeL8CTuBNiJzTnGBd
 Supplier#000859561        | 6c8SJdlt7flxCCKdLwW
 Supplier#000859618        | cJBHVs6GHnpgBFk2U
 Supplier#000859662        | KJ26khrWRZJ7OKaNjJpeJ9
 Supplier#000859857        | CAeOQRfRWv8HUytcyM
 Supplier#000859922        | dUKYIDskHNNIBIkn9YhkltzgS wDfsB4
 Supplier#000859929        | XomtZqMJydlWJDrdYsWA9D9Mv4e9n s09RU9Ef
 Supplier#000859975        | moS52qVniiMwC5nDcab4ExSyeyLxzBeUcRWJ,
 Supplier#000859976        | 7rxEGxxl8A,EjcLZZQYKBCDG
 Supplier#000859984        | lUb51JTURT5BrrqZtGGpbR9 t4XKl
 Supplier#000860038        | sEqE2UROkaD4iZuktUWQzq0J4
 Supplier#000860049        | JW6CVGuFdP2mseL 3rQwIv1kIN
 Supplier#000860117        | Lzq0od0xZkFYVcI2VkgsUpiy3HbbfxIg
 Supplier#000860130        | bHdQs P9uqE97A KQOTdRyyQ15gD2jxMionuV5F
 Supplier#000860159        | IA902W98mQ7fAS5IXuj77pl
 Supplier#000860180        | GoNUlyFEuVqWvf76MA9Swc,sSZlG
 Supplier#000860190        | wU VwK2SKRnJHviGX0
 Supplier#000860346        | ZTRcQl8Dy3M6xoV2vQtXZZC8,
 Supplier#000860476        | 7MasoPgzfdgsgQJyaFLzNHNg,
 Supplier#000860556        | z1Cmsd56yQa0ZFcvln0DGeaLS,Ege8
 Supplier#000860590        | r Mf5WQhyM,S WwmZBgY
 Supplier#000860742        | rTv,m1zmdYUl5sYczQZ
 Supplier#000860780        | ErVjtxxIloLfWAIctyE2tXsnF,O4NPpeK
 Supplier#000860813        | qsziBOSQpizkei0kIMJMCZK,N6
 Supplier#000860970        | p 85THdadc OeQj2l330JU3vx8tCUzfBgDKg8B
 Supplier#000860984        | qh36Leyf55FhxNzJNy0DPsPLBWCUt
 Supplier#000860989        | vZrj7i7Nn1c4iEcFZ57I
 Supplier#000860999        | x9KqENaGjH5DrIyFU
 Supplier#000861030        | f,kyuwSDQ8203,YN5WHStXF
 Supplier#000861142        | n iy8fy8V hmjnu32
 Supplier#000861301        | 1K NwBKQc11wxQiY9tLAmXvTnOvscRZ
 Supplier#000861340        | e2xZ,vFdlVhCfSo5hfAj
 Supplier#000861362        | Mzos8UBmQl
 Supplier#000861400        | avPZlBxu9 J55KPDouxSHriNSFGy6SmgRYmf
 Supplier#000861454        | UNqR9m BRM5IfaV5L6yoNsTq B
 Supplier#000861527        | AkPH1sY3ww90TK3T,
 Supplier#000861552        | BBRGuxYdgeLWh25i1wOpCfKtzfgGxmL
 Supplier#000861640        | ocRKVz E0GhTW S6CPD4 r2g
 Supplier#000861712        | ZPLzBiezGU1cWJrVcd
 Supplier#000861739        | 3DZFrjx5 O5GFA98W
 Supplier#000861873        | VisUdgjAQCctxmDw6QGNUuW5k
 Supplier#000861951        | sfPxWBQ,tIR gCwetT
 Supplier#000861993        | ud Sq7Qb6RFEAcilOqOCSqq3LwY0
 Supplier#000862001        | TcfwIcwYSHN4dTr4pvM4XK
 Supplier#000862019        | 7fLz8e2cgAFOp8ZMmcMgZXHzBi6
 Supplier#000862043        | NzPycVQuoctDsbMZQ0cQjjqMANH0
 Supplier#000862051        | b2NNrrcnMPrKZ1f0Sl3hpYqx4VNGJ qA4K
 Supplier#000862104        | rmWj7SkU62fQgTwjRa
 Supplier#000862276        | Hf22e02yrTbWT56VeUCPI6SBoC20
 Supplier#000862335        | UVQm1WaTElNMTtDUdmE0MMn9FKab
 Supplier#000862378        | Ks1gDD6uH7 WplKt5Bcu1V
 Supplier#000862385        | OdYCHl MXLWCVXCD597Jozxz
 Supplier#000862388        | yFi4nsKr1DTL5sg w 
 Supplier#000862475        | jVlGWq7Z6OqyayG HeYoy
 Supplier#000862554        | NXu G 4GWUcVTGAlKSID24I8Ba
 Supplier#000862583        | XyLx8M8AjpbEtY fgBO8VxK2B6h
 Supplier#000862612        | lMqFLmyfsjHw0PtHX6N42aCZ
 Supplier#000862624        | uEihuNX4TeH9PrDuhrswzs7Z
 Supplier#000862640        | atUHW,wl bxh5eOUmVaSD0hzi9GU7GnqIV
 Supplier#000862730        | bYiIXF9XcrOA88zRTX7Ic6O63pXrkJFxdRTW
 Supplier#000862837        | bozHeg8tZlzbwj4 mPCt7ZdA3k KSys4DHsm9y
 Supplier#000862868        | qwC03rbG6ng81Q
 Supplier#000863163        | JZ3cgEX7EfNf4BT,0aAk145EEsMuLy5P7
 Supplier#000863352        | 13AfYFNT96WXXwes4xBK8LhRG
 Supplier#000863543        | kuSqRf,Rt9hcmj0H1I
 Supplier#000863575        |  zdF,g2RdBz,5EYwWN NFM VsD4
 Supplier#000863586        | k2K5fRI63GWkLoXz
 Supplier#000863692        | DRY8xM,gGUBcnXgkGDKrP65zVdOYhi8YfXGKmX1
 Supplier#000863713        | UdH2N7nOEwFGR
 Supplier#000864004        | OFgi WVjnSX6kLal9DLl9jDZkf8U8
 Supplier#000864009        | 1NO1Vnoj5Mrxx
 Supplier#000864069        | MVKUwMmJmtvjpCVzz9B,dTjnW7haAB8hiGD
 Supplier#000864195        | knqgRdMvWfkFLjh67Pfs
 Supplier#000864199        | ,YJPLY8lqDNqxAqJOZFOsoYjs
 Supplier#000864275        | ph8 vIUdT82 Da
 Supplier#000864401        | RXnrbLpCJ1w
 Supplier#000864440        | wqmZBam8L,BrN
 Supplier#000864628        | oQqkMxjRiEfdXNkd2PwdmXH0 ,WpqPD
 Supplier#000864664        | gW4S0VxvJ,O51qaQylkR9QFAmeRAiZ2j1h4G
 Supplier#000864669        | 3B9O9lGysnC4vm8jDKU8z YaPM76KFXAuLQgn
 Supplier#000864821        | 8flrU6IPATaLGOkvUMBgFqIUS,VN5kksu,
 Supplier#000864868        | cVUAbwRraf0B1o
 Supplier#000864936        | Koa,WrmA08imvgh5Mio1AnkDiuoVXpfwJ7bnj
 Supplier#000865056        | 5A0schq7sf
 Supplier#000865234        | Tg3WMY12maO8bKvB3LltLA
 Supplier#000865272        | tiI,Al88eYOU0U81f8s
 Supplier#000865355        | n3d4zFhH, dQf4
 Supplier#000865411        | hrIN86shSXfAD4nTJ6Y1RPYN
 Supplier#000865435        | EmlG9zUFPimRFI5Qjz
 Supplier#000865452        | dJ0hlg0 kB5QXVx2OjX,7
 Supplier#000865569        | a1baQSisj2XFqG,VM1Ey8Vni44dt4Q1,gh
 Supplier#000865610        | VDrmmBZfPs, YftOhTOaY
 Supplier#000865697        | 2Uajz2Z3h,J
 Supplier#000865865        | MrwpwKsokad9uwJ3h2chv77CKiXY
 Supplier#000866118        | xJBC1QoYF7
 Supplier#000866230        | a58j9 hZJYj0RzV8K5Wqxenvjwtxchbr6CK649
 Supplier#000866288        | ,5Qigy1QP0P2xgM94ClDYBK53Vs
 Supplier#000866377        | dCetgpAnDG9rp9Ri4BOtx9GhoDCeq9564Q6Mlm6p
 Supplier#000866441        | vT25gANYSsvaH3I2HP2 T7mqx51GCdpt hIxB
 Supplier#000866525        | AJrx3bSwT0eDRYTOyUkWwQwjIRXZjvR5rTTkpr
 Supplier#000866590        | RSpJzVbncK 6Qs
 Supplier#000866598        | C61ZFD0Jj4Wd nmgD0D6K86YP,nvmo3gi9VQ
 Supplier#000866701        | t7rCtQ6,1sxZo
 Supplier#000866799        | HJibHaXxz96OTAhtdLBP0wqZHGQ6xV
 Supplier#000866902        | EbleZmTzsAXywiK,k
 Supplier#000866949        | wP745B6FxYNsCShQ
 Supplier#000866986        | ehtzQOqirNfGV1sm
 Supplier#000867018        | HPYpx3gmVExmfEp
 Supplier#000867054        |  CJGhCXjvN3ahKX9jA2xZw4hInjITtKOO0ng 
 Supplier#000867107        | JEBZdq8koOY9GeR9u2C7wmQUsdy EnRIeUA37B7
 Supplier#000867111        | 9bRZcQ,A4cu9pmaVO1BZu1BA
 Supplier#000867140        | KKBEvit0ZBkG6FAarn,jw
 Supplier#000867232        | ZLbhq5pADmTnpOWxFccR,GLhYPCJ
 Supplier#000867257        | VVI4zIm5SGPmaveP8Eopb
 Supplier#000867297        | QA9qn2JGck4N
 Supplier#000867377        | QEjNErHa7qKom9gbUQl7
 Supplier#000867646        | Q9foa,bqOywh0yFaWLQ7TbY2TPeUhgOnvcbsyu2Y
 Supplier#000867668        | SuHnRMEry85hObaE984xyJqT22yINI i1jwVFLS
 Supplier#000867765        | PzS2v5EscFkOBQFNtHwzJSYXufdNrsclLt4T48,x
 Supplier#000867834        | 9fOX4mbbOVsLd
 Supplier#000867840        | JYoKlm R4gNCZlF3f0LMjXHdQa8clxTSJz38nhFs
 Supplier#000867864        | wowfsRJZ0HCVXpQKZ0cN09olMW0z
 Supplier#000867892        | ogcFysivTQ1vww5k4INrCi4pwDWKQmDIfZXbt
 Supplier#000867973        | XgLwTVEIyx Xk3zgjEMZ
 Supplier#000867976        | ejvvOTCKkir5fB5EYm3XBej3mO
 Supplier#000868055        | gS,ElUO428C7jYoG2NC9EVp6J
 Supplier#000868067        | 0 FlP5 jsA BBlHCfoct40D
 Supplier#000868084        | m1mhjEsUIKAMf9ZLC dJt60cJ95uJhgskt2wK4zx
 Supplier#000868185        | jphwvW99Tj879HX6,IcHK
 Supplier#000868226        | Eanm4CqEtc2e9CYlF3BN0iubDQ96Ysq
 Supplier#000868305        | tGu2RXPy65K,UzU9,dj4ImXYi3CHP8lgZJ6k5Lup
 Supplier#000868325        | 6Mo6y1u1iW
 Supplier#000868344        | 4vBfFwz 3ClQAPqyhmWD55jmUqmqHeHw
 Supplier#000868378        | 4HEpATnMiOMlNz6JYITvR
 Supplier#000868427        | tjbmajOtN5ab
 Supplier#000868466        | v24YvapCKsu5XhsIXXUFRuBPoyBHAt8 UzmSrX
 Supplier#000868515        | o5uMgK0kjKpkcHTXuXmtwnvAPNUhgxpVrdV
 Supplier#000868522        | tJnKm2IB,Mc8UcRVKiJObfyY18fVE6f8o
 Supplier#000868539        | MxOj 4iC0d
 Supplier#000868571        | Rf339TUM90Rqhg8fAseEr
 Supplier#000868586        | ByTxFPU17DoiN4edRQMaKyGOBZL
 Supplier#000868633        | 7IOuwC8asV4Go
 Supplier#000868670        | 7B7sBy0BeymwivBMUDPy0SoxI6Wi7r,orV
 Supplier#000868758        | XdVRrrYwNLYqvIxK7smMiBLN
 Supplier#000868823        | BZi7p5qL8bBFewDYLiGCiMPcq8tRQtwmnK
 Supplier#000868906        | 0EC3L0rYu6IzUjHKicLt5
 Supplier#000868911        | Y8ckA8h00pTWf6gz9M2pqR0U
 Supplier#000868920        | j,IqMnQ6zvsDAnXD9urmOeJa8fYGNS
 Supplier#000868928        | 4juDquKsHVq QKJa1Esksc
 Supplier#000868977        | 8B2mnuGD3tBbJKAjNA8nL7
 Supplier#000869003        | Nox0xUNM,fgPEIQF0
 Supplier#000869009        | Du1 Yolh0,Bf48wu,niBfCp
 Supplier#000869149        | 8QukvQ4gHWuMzMxZWgEtjgOu,xHXAM 
 Supplier#000869190        | mOjYi0VerylpwCthjqHMJPRJ5cxa
 Supplier#000869202        | LzWn0JfCpcbffhqj4oT YxfT
 Supplier#000869288        | vOutwchx4uIwCXPLNXGqIeNEb2wM5aDZga
 Supplier#000869315        | lx7YGGD02,eNTPD0bbHo3
 Supplier#000869334        | axP1EZpJ6tdx 
 Supplier#000869382        | FPAbP3B UfaW1UnxEiD1R
 Supplier#000869544        | p4cT,HYiEXEz3O01v0GvjYfcn 
 Supplier#000869576        | exsiOt9n,LU,NnfGF hNLy,
 Supplier#000869590        | mgQjscTl6sGdlr5KrQvc,E49XbkG
 Supplier#000869605        | tbyFkugFQIJd8HB
 Supplier#000869649        | jekh,6uRlsdIljJk9fEotil8
 Supplier#000869693        | aLwABZt5X4k8Y,ZRRfedsO7BoWE
 Supplier#000869701        | ,zjYBJZbsIFT0e50AsazRCSmcZGZD9YO8BDaD2
 Supplier#000869727        | PxvMrokCeygFkSG9zwidtDFxS,2z2F
 Supplier#000869748        | X2Pu9qCGQVhiUgCkTDO5OkqPWxkbI0YwP
 Supplier#000869834        | RLOCm1wuaL86EffSV5MkxAw9DccrcpqgqTdJM6So
 Supplier#000869864        | TESXseEkWPQ4kF6n
 Supplier#000869870        | Sac kqoRSG F2FnTYOxxkWVlR5FGAR
 Supplier#000869889        | eBelnOfjH7 BnN2n
 Supplier#000869970        | ctYueKkVs Q6oo lcByYMpKr8 tjYHAJQ1ncvn4 
 Supplier#000870070        | uE1ihsAKJkj3fi,PIDJd bl6iuUb XXFu
 Supplier#000870096        | J1ueZ6gjK9mDAD ZI2NulIN
 Supplier#000870105        | xbVFxU8AkbG40A9g57RjbiNYB
 Supplier#000870119        | BwjpBDBji,Wg4qwRMPltwh
 Supplier#000870259        | 1Ftww0H3cIqdnsUqp
 Supplier#000870290        | VSoLkD70kK9ShGIVRBv0LOolHVpYA 8mtwH
 Supplier#000870378        | fbiNQcW33DbrGWWntH8QKHhjZSzTc
 Supplier#000870505        | v rPaOr8PeT5TisA
 Supplier#000870523        | qxL6LfikLZBu0v2YewRs4IQaI
 Supplier#000870559        | Ni3hH,vTSMrXmma5AhzQDJvt2Q89SffLE0qdAT
 Supplier#000870671        | qJVsc64K1ZkXpJU1oGu9MZIgn,uVqCG
 Supplier#000870702        | CiIdJ,nKLhf,,Dm,zOWD56JxM4
