BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000736273        | aZHxfFgQDrHSAV,E33KOQFL
 Supplier#000736374        | B6wi6MJxH zaYdEjW
 Supplier#000736421        | 2E737pnBb4eD482jNpSlR1 k8oms1gdmRW
 Supplier#000736443        | CIQkZ2mqAi3aeEuqlK4
 Supplier#000736489        | JQXETGLXCgI7e5Gxf8,CzJvdOObR6tcOg,LxQMkQ
 Supplier#000736559        | eHTLakzySGU
 Supplier#000736562        | JntGvKJZIdcev
 Supplier#000736609        | GXJflcAWMmL
 Supplier#000736625        | 99YLFWJF8uv27eRy3rqOBTURve1XqbGny7f
 Supplier#000736639        | g0dN3eJVPPk4YDPA5QXJAkbp
 Supplier#000736641        | enOscNOkPv9aC4Bjcn75NosrgAdHWm0ounlfdIE7
 Supplier#000736721        | DHdolExZP9zzLfS5C4obNyJyuQOJHMZ5HTp
 Supplier#000736741        | M1rf5kNF2l4a1NKSWRdTzoxl,ZdQMHnI
 Supplier#000736767        | adbfGdfE7u7mkuE4qULoEXCOg
 Supplier#000736834        | 5lpv51sHPSyRJ1KVS
 Supplier#000736843        | rlbz8pLyQdlegVC
 Supplier#000736861        | BTI,E1mDFr5mH8oZAmQiPs90UmdIMlvN7nLx7oZ
 Supplier#000736917        | m7eFwPuCwK 4awuW1MPeM
 Supplier#000736967        | WrazAHHE9Q 0mAUutGRYUH7fyoHqK
 Supplier#000737202        | VjlkACItDZFmNiPAn
 Supplier#000737336        | ScvL65aDhClPI86
 Supplier#000737357        | vMGrtGUc4hWFWnB5P1SmFThYcAMMzLA8g
 Supplier#000737520        | 2 cMvO37qLOyOOooGO 
 Supplier#000737559        | 8tD8,7uTSO6 DeoMerZFrS,wKEMNz2X78G5VAq
 Supplier#000737600        | znIOBmM,elGLQclq
 Supplier#000737796        | bSfB83TvfPq0QWhmdXsRxQh7Fe
 Supplier#000737800        | YcSLmhfCLU Hpg
 Supplier#000738045        | ro3y5wy0BMYzznP1dPWl1D2af7SmSlxQ
 Supplier#000738189        | gnw4jibRe43B8Qmo9ZzrAK
 Supplier#000738417        | V7D0sd3MDD0r,DEQG8CbQ,Gpitm3MnQ3VBib
 Supplier#000738506        | HyaQw dozEUVgG9jvnD0hMnLDGS9NRj
 Supplier#000738533        | hm7qTOVC,hp5
 Supplier#000738556        | dgp2qKPFQFfSY0PgDMQEjk0XDZmfSASV
 Supplier#000738595        | 3rlYqR L4xauoLDq mFURqNcx
 Supplier#000738608        | EUN8epkWJCaX rkq9J1mKPBY
 Supplier#000738685        | 4P5pL8zD5d8usr2 8EhQ
 Supplier#000738694        | DiWF6tdkTNMvo3zbZVldNirMSjPuRkLdPmK7m6Fg
 Supplier#000738772        | 13vLTMHgE4NVnwKEZcEugUifm53SFaED7
 Supplier#000738785        | K6ThyowI 4q1dF47pF1CK6AzA6C8Ay0pfT5MnHhP
 Supplier#000738809        | 9WIPurP48BoExEiB0S2nQzUWKmiK8
 Supplier#000738860        | oEYe54AVusAPpEVhiXWeI9vkvo5H0YwrST,ZHk 
 Supplier#000738872        | ZjCFL2sFU6NozSgueYIHK
 Supplier#000738929        | CGpKl5T91ju9y8k,7x,cL8RjXoFMI,34Kc
 Supplier#000738940        | 8vArzZKdhxs0IMK
 Supplier#000738958        | 9dj hWjsKjagNOfffKhDbT6c
 Supplier#000738973        | Y eofrG8szS42GM8F9JrtgkFP7lFIku8c7z
 Supplier#000739038        | pfj3g 8GMia9kRN86Lzlw4lGv
 Supplier#000739059        | YVOD9EUXqXFR4K9ZsEzEsHOqgtbpYKu
 Supplier#000739205        | SwSoGXtjqfAgnJ4XF0uGt8b2miulUkfI,Qs
 Supplier#000739241        |  mO25,eDWyM6R2pEqCeV
 Supplier#000739297        | h5DVQorXORvAR13wKEA
 Supplier#000739320        | 2sDme4Dllp7zayNEC90FSi8udS1fkzokJRmViAY
 Supplier#000739391        | W49gjR2D,Oiq2I9AY1kiQxgfaIOvYH440H91
 Supplier#000739528        | vEwjR0TIyYZ2dYCaO3IUTRH0DWVY3gk
 Supplier#000739599        | ACcV ZIH7KairLe5
 Supplier#000739730        | 8c6euA3pW7x
 Supplier#000739837        | oi10pDc,hko,8G,ZRV5q
 Supplier#000739864        | LWlHmdyVOmrKFgr5ga8ROX3XoY hM4niWZCs
 Supplier#000739875        | SOK7nmposOF6Cay6,
 Supplier#000739896        | SzVAB69sQJ9wlMjL0F51cXDrPioj
 Supplier#000740041        | maLMilSDu7RSnYZu088ChjNJ6 strDB1Sh3
 Supplier#000740067        | 5FXA7ljcsZjEA
 Supplier#000740128        | qrX0xi90YZyg3M5YlBek5EbS5uAciu7 2CXkzoiL
 Supplier#000740136        | m4kJ0jDXn2RjRNuN5kkWT3VCjN
 Supplier#000740149        | OxGiNZWS 7Jvxt zLf75eWhWMnUjw64hV8
 Supplier#000740203        | tZmmDSYCG7G,xchclmOMUxjIzp2BzeOdXpAx
 Supplier#000740264        | giLST8p8EURRYqwQqaF9xx7mvPqKhE5vEWM
 Supplier#000740270        | 8hB, bhoqUUe3rZdkUIMl1B
 Supplier#000740362        | P4ixQUqGhSzp
 Supplier#000740397        | V91,QO9g8TXvX9,y0AJcySHTrESEe7eT
 Supplier#000740419        | w8OjALkXoN2FF9PCn1xmFI
 Supplier#000740440        | T2pKhex0qPLbjZpfsMvSIlILThasi,VPbx3hKLD
 Supplier#000740472        | tE90NFuyA5MKu15 LdM7Aaakd iuUDzXr1dL
 Supplier#000740554        | kSl1kF7IkHfZPkMKO0zkwygER1GhRcoC
 Supplier#000740555        | o,ZwTZ NYtZf9Id
 Supplier#000740623        | DHWwNqt1tBsygFfU32ty8Ma8RlkD3rI7KgmO e6
 Supplier#000740728        | 0R EW5MwazUsSyt3R2gKuGZqu
 Supplier#000740729        | J24jNWxAaHh J5g5aP7
 Supplier#000740809        | bOqm9iqLnu
 Supplier#000740810        | DalifsFnPmAa8NiNt
 Supplier#000740920        | PA,HJdnyKEhEV
 Supplier#000740940        | tKFkTDlh W,J35Ny2AneV8V,hGlQ
 Supplier#000740982        | AFXuYplhdaTE63zKQt84Qe8k
 Supplier#000741009        | UhJQfDEocApgqtnMZ2qHnaJ4H
 Supplier#000741120        | 9GXnr3VxZIz1gV,ae66q2jHbS
 Supplier#000741208        | dFDgNKvyAJWb
 Supplier#000741283        | aT iMWGmi5wqB3nwQSsNIa2bXAC8BQVcfxMm
 Supplier#000741332        | 38jUpFY dmTaVA761Ve
 Supplier#000741349        | IH JXqjlCFZ qb,7kyLeXh
 Supplier#000741387        | BKlkwaz4qYNhHw9HMKbDFAuK o
 Supplier#000741426        | IuQXVMIf0Zu
 Supplier#000741458        | yiITVXgrY1,UT2F3v0Jst4o
 Supplier#000741569        | XHbCuMT2N3lg7kbqbdYefPHfGhx62DU27Z,o3
 Supplier#000741611        | 6DWHBMbtuxXJU15AljwR5k7RsDxBV6h
 Supplier#000741645        | 2UXAEYaypIJKCscZGw9LZ2TBhj5g8TsLuSZ
 Supplier#000741803        | q1GSTe4Z2 c,
 Supplier#000741849        | myUclCCDpJnbSUdgu69mAyJ2LxZSbsl
 Supplier#000741915        | DAN5wWEQCgtwgWdYTTG
 Supplier#000741923        | bdvoz09WFOq2RgdMhLu
 Supplier#000741957        | wvSgfeAIsm,B56e14,F
 Supplier#000742025        | 9zHM llYERE
 Supplier#000742035        | aaZlVwXsRvgNgGk GT4I8kS0uRS2Z
 Supplier#000742057        | BlCssWxkuuT4lxHSyLA ixhKS2I
 Supplier#000742252        | fgoc,whfQbbXTY9SY,O
 Supplier#000742313        | cm1pnIiBLGBVRnCEukmFhMSrbyW
 Supplier#000742466        | AACDRm4YO l
 Supplier#000742470        | MdPy8N97ZJy6p8UEX1TaI2o704MEVgzIfJ
 Supplier#000742540        | 6ezwcJs61Tnwt4EG5qwiT16zXLek4 Ey
 Supplier#000742558        | kVkANnWqmDw pUn
 Supplier#000742733        | voSbZbMZXtSUx7U69voDdmcqR
 Supplier#000742757        | mnNK5Bncj8U96
 Supplier#000742841        | h4rL95tWjbYvfyux7fkN3fZdwlouiQyp
 Supplier#000742875        | i5klAh3Rc0uyh6
 Supplier#000742878        |  PHco,4seKGmu
 Supplier#000742921        | ee80FqhdK7rfk6ZgPrIHcJQzfE
 Supplier#000742978        | DwvK0BBJWSCPobBOTuzTw6j4JJofPFhExPXRDr
 Supplier#000743004        | SEkb 9JUsp6G0VPVt
 Supplier#000743098        | a,1,VwdJyZxbrlglAG
 Supplier#000743213        | RgCiDh S4LIbksetI9TIcN
 Supplier#000743281        | yXrXqITOeQ2oIr41W,D83ixF6Vo6a8vMN
 Supplier#000743511        | 6pNqDi6rCiS3dYJ YKLar8c38
 Supplier#000743553        | OYYCt lJ1GCNtKhT0kT
 Supplier#000743601        | r9t5CmukE9VO
 Supplier#000743630        | qdRhQSgVNxgquy0 tYvtSer5PMMoNXiPP8kH
 Supplier#000743688        |  J6TlemFJ0KPJNtapnBQMWe9JWoJLVezi
 Supplier#000743690        | 6nFRzWJlJCRiidV2ni,RsTrJAS7,r5o
 Supplier#000743712        | bCTqPFuP80ixqdcrgmKmwaKYGqLIHxoV,zA
 Supplier#000743713        | QSKN0DYGUeFJ28f2LB49fEbsoHdRQgMU0LH48,
 Supplier#000743939        | 7mqchX wqi3G2xKJWO4ek3
 Supplier#000744027        | ViCP9UaiWnyHDwh3N2vh6
 Supplier#000744060        | 8AAP,ekRTahTO,mg W
 Supplier#000744130        | IBbAyMOtaiQF3qVyQxU
 Supplier#000744132        | eriBkwwDLipjGtxi8JmTjv0HmxunP
 Supplier#000744258        | uQGFtzfztPn
 Supplier#000744269        | NTGJkpR87LEZ2AyD4fMJ217I3xTtdWjo ydLV 
 Supplier#000744319        | FBQEZypTWsNCSnMutKfOPjxTFohpOwlNuMo1lKbF
 Supplier#000744367        | c9MfL0ezNX7oKZZck beOMII
 Supplier#000744372        | XkNk6XukHXvk6Sqp9FsWVV70zzmWvQOGtrjm,k
 Supplier#000744399        | d4uukEowEdpczSe9h7Wti9zMeGI
 Supplier#000744405        | 3rpB2SNbuMJGoGI9kZusDZpZ9z
 Supplier#000744447        | yV,It6IwGqONupoyqFAb
 Supplier#000744461        | dTvPrIjvvSGUHmJIzqEb1jkYDmXc
 Supplier#000744498        | HDYKuCR6z5z0Gs6hMqyjR8XzO60P5z3E1
 Supplier#000744577        | EXVWZwI8QE21 21LK608oOzGjq557kwhb
 Supplier#000744590        | BU1YOthWYvFhxo,2Dxa0hy
 Supplier#000744649        | gyHe82yihb3fApEaGf1
 Supplier#000744671        | y9dsP1D11rsfLhFdizjsp7ZmiCo5ieu0Z3Kf
 Supplier#000744779        | zPw6Uc57ltU7wRiPEPI
 Supplier#000744814        | 8XeTjnZdrkDLMN
 Supplier#000744893        | TgfaiN0lJZz4ZfTsOrQEjduofyhN zqYoeh
 Supplier#000744895        | 4yv01V3BoDB09Oiru
 Supplier#000744907        | rUmq4VzYNAir
 Supplier#000745048        | ldepqmQayljdYa0lNFfYRv4
 Supplier#000745149        | JjW6McOP0iGNFEm5y
 Supplier#000745407        | TIdodZx6Vhe219M3cIJRPkRsz8EiZHz9GhqEQk
 Supplier#000745499        | aqYXLfpvyoUtoy9ILd7 VXIJyjCkAqPx
 Supplier#000745509        | PgROl9MSJy9O6S243uqlMPN8qcyYqWD
 Supplier#000745582        | 9uPwh8JlO1ZO,chNZB9HtgJrfK
 Supplier#000745594        | oYO23hERqn7sd4dN9fAcHXdJ60
 Supplier#000745643        | WuvtcWFIRk9gvjH
 Supplier#000745715        | 1gpNiSpW4Lzm1cuZW6SBV
 Supplier#000745737        | 1Id,02t Cor
 Supplier#000745837        | bb6x,rMtscpXpe7thZZnA4ojqe3pmmNTo
 Supplier#000745918        | ahDlHMLL1 bnjHamsDgTf
 Supplier#000745980        | CZMDH3cLs9WSENtutpi
 Supplier#000746033        | XB83YxgE92e
 Supplier#000746094        | 7vakkmaHdWjae88FdJZBZp1q
 Supplier#000746116        | Iai 26JPu6nLLB8
 Supplier#000746129        | h5xLcfaH,o8pNAYEWxkeMyMq
 Supplier#000746177        | beY9iFcjHP6fuAt4FcCrvNRHiZd2D1
 Supplier#000746256        | bDThTTgYIwFunO4RFKqd9z
 Supplier#000746419        | 1uFCzpuK15gZjqcWMZNhSq 4zbB8T4qpupMU
 Supplier#000746473        | ceKsfqaOP3pRKCuM
 Supplier#000746483        | 55FYgz3qQKbWodN7Bo
 Supplier#000746526        | E7J09bKmfsmDXr4eK4f7Nd8A7rengCpu93VK
 Supplier#000746567        | XubqYgpEYAm3A1ww1eEZJSGxVP5Q7 du
 Supplier#000746583        | go9wB9qXZ3nR
 Supplier#000746661        | EHLWSsNqMJJONMOZrGlpb V1cNmIVa SSs,Pdwj
 Supplier#000746671        | ALfy03,poxJFTfgMLmF
 Supplier#000746704        | 7VH7 5bfyyjezZ
 Supplier#000746918        | zHVpski75q6MmXPG4PZl
 Supplier#000746923        | Vfhfu53CVWGdp sxekppWHJe7c2j
 Supplier#000747021        | lh6RFqRKD qFQ
 Supplier#000747029        | 7w8zWR1Bd77kFY2LU2Oe048,ZWpiuO
 Supplier#000747098        | XOOsrA6bFFMNG9E,NvbJRp5bdl82Tp
 Supplier#000747167        | 7fhPkorjqF2cSzxNySMgjkbMnKOWiOAxeoM t
 Supplier#000747214        | BfG6o1K861gGJvN3rvqFz4
 Supplier#000747215        | AMILRBoR4OE8PAZ649uXrXhu
 Supplier#000747281        | fTwBsevc46Guo
 Supplier#000747376        | Wl55zlVXYbLNQ6VSbwoqmb9HoMI0
 Supplier#000747509        | 6q1wtUmFh4VktaV5Xqrgawj,gmZtqwC2uQ6wqYz
 Supplier#000747547        | ziyZyvBMukCYKOtD
 Supplier#000747571        | CFp AfJ1gVnpkP6qJb
 Supplier#000747578        | v13YCh,S gM 3G364FSvL1o7hM0L
 Supplier#000747624        | AHduUSnOuIe3X4P5ULQXh6rVatI8yPR,ltL2uL
 Supplier#000747684        | 4sKIRpbN4B3tclNOyvUrJMCanYfJjBuCum5ZZc2
 Supplier#000747729        | BzR1DGrVtZ4RTrxKlXHyzIJp8ZcSUsvyGfvpP
 Supplier#000747930        | i,ShF7w86XY2By
 Supplier#000747970        | 9FgT9tNDuls6oEwLy1Thl99
 Supplier#000748016        | vguvRpEV23cC9SN4yfYLiBSUy
 Supplier#000748050        | 9WgaqSFpyYb943lic1Qn TZb AUPJ64JV5OFZ
 Supplier#000748053        | SHEOvut2cQ7r8qHNv4q2P1Nic
 Supplier#000748125        | eX9OkC xS5d3hhTMStkZ7utLL
 Supplier#000748142        | llTxPhBDgIWj
 Supplier#000748152        | Gn0ZK1U5j48WYKMEkMJGqMyq
 Supplier#000748188        | 83 oEbTIyM3
 Supplier#000748274        | eU0epZWLcKlPj71vNeABsODeWiPrY0E
 Supplier#000748287        | DQZ9vHkMkRZqK 85uhxDA,JNUx
 Supplier#000748377        | 64d37xbFrq3VP
 Supplier#000748407        | arESrZkpvN5ahP
 Supplier#000748438        | CYy,glHvRvRXLXva7UqeoI4cTCECDFEht4hq20 
 Supplier#000748465        |  FV67WrWnEfMuUadIh,XtCO2dQ4V0su
 Supplier#000748483        | ma7Hb6HGcINM5AtSVigSiHsoo
 Supplier#000748491        | OeOQ6xVJwqVv50ah6Vzsne0JpbDSX,Cw
 Supplier#000748527        | Pkop,av,2ymVbJ
 Supplier#000748550        | AvG8zlNLlXjxL
 Supplier#000748652        | b72L5VuAV82tj9h6oGjyLi3 tjMIsB
 Supplier#000748698        | dFkFbzglnnZ3GfLaGsQzkl8YDW7kndMGDAAGqXu
 Supplier#000748757        | 0dexnYCRol
 Supplier#000748863        | 8iJVsVFog1D E
 Supplier#000748932        | fKYmixJYJcEKZj1
 Supplier#000749009        | MknUExydsnVPxCMzaa 33JjEcbEtUOAG nSzHI
 Supplier#000749028        | hP5remOskH2JJnJ4GUIpBlo4AVRdjxnVcsYMDM2U
 Supplier#000749041        | nd0zt29MbjigUlSVhwJmG1YueDt0HyXOw
 Supplier#000749051        | T,3A AfTX0UTZlONBdRhvN,JOrew
 Supplier#000749109        | x on3qmpQMNDakYZsrQVUfiX W6
 Supplier#000749140        | mVB1vtwwhvysEKJl13IypNeP
 Supplier#000749242        | F6LiY3Vzm7CQuKQK,fb8PpBl2
 Supplier#000749277        | tEwM6Z5yPOw0bADawIIUVhl
 Supplier#000749393        | hof,gCPEvfhaQv1QNm1eMlX86a0Rt
 Supplier#000749746        | O I3K1CnQSSB6bwfP5P3ngkz IfjsR
 Supplier#000749777        | LtMkYMyW9qe AOAOy9eeYofHAd5x
 Supplier#000749784        | lEW5DtlvNI1aT2B4kbEYk
 Supplier#000749796        | WTJ3bmx e1DnJopaVXTGRJb3Uml
 Supplier#000749814        | l5InVg2i0Cu4c0W2oExJohAT5qZO3e6P56bP
 Supplier#000749922        | ipXm,n1heyDZTngGo4PMOzDGwQAfDy35mmRK,
 Supplier#000749996        | PsQzb7LvEK
 Supplier#000750018        | dZcd8aiv93g3nRLG,lvjUp29cmtrmp8IQ4hkHpOd
 Supplier#000750199        | 1J4GNZEd dkM6ZwyWZzlF62zsS
 Supplier#000750257        | P8nwJwD8sPvg1v
 Supplier#000750328        | WiijDmjBEwONu9cq
 Supplier#000750346        | kCn8NKokMO 5GwsQ Zi81DSJKfYHhY D
 Supplier#000750360        | TWqIGd2vX 8ETU7vYO9NvWmH
 Supplier#000750372        | 9NtHmL4p1Sy3Hvea
 Supplier#000750406        | m6Nx5t3uGFD5qxYj6W9gr5MZtGK5ceJrBT8FoQP
 Supplier#000750410        | deKiPCsTJ yauEjr8
 Supplier#000750436        | IjUUC0t TkgfTHj kE JcmmvpkqrASDAo16sPZvl
 Supplier#000750604        | TkA UXLc6Rg872mF
 Supplier#000750618        | d4hnbX5A2bWyTqi9jnShR1y7yjbfUC8Uu0
 Supplier#000750620        | ldGUFxqT1gIIU5u WdSvIAhGt163ofz9t
 Supplier#000750645        | 21BRpZAnUfOmLyymGK8lu6uwGg6P0s
 Supplier#000750654        | tdTzXkLiZMrS
 Supplier#000750709        | XRmFJ0zPoQ
 Supplier#000750729        | 18NUEihmq5NlieaRbiNIfEx5Lw1j6W
 Supplier#000750854        | BaJH2p3ufJPQbtwGBtggh4lejdIfZnwr e
 Supplier#000750915        | UbqMMz8DjBDFrgHA2khfirIA
 Supplier#000750939        | 9G1ja1n sasmkgklUeg9c
 Supplier#000751119        | V56DgStQnh OLpaG1MvO
 Supplier#000751129        | MPatLZfB5XMqG,x0UZyp7wEMM6M
 Supplier#000751282        | gCYl30raCX4mTxgLfBjMP Kwh1M
 Supplier#000751303        | qZiPpdc,yPsit0gjhhbDIzk CjcGiOxSEcIfhK
 Supplier#000751373        | WyYtifjqdVh
 Supplier#000751387        | H4vgvmT4gy5pAMGg3qiFeN
 Supplier#000751571        | fcUItwIT5,EHPKy
 Supplier#000751574        | ioylOH1kSsK16H1PtKyyY2
 Supplier#000751584        | ysl2OQ6QdFko
 Supplier#000751588        | d5rTrQeNfZqUhgzAsSb8K2Jd Ebf
 Supplier#000751635        | VfTX87klnGDchuX9laRLqf
 Supplier#000751657        | cvgA2kaHc6Cj6xJB,4,QD,nT7XF1AAnXMp
 Supplier#000751692        | hPgHqQfcPtStdXPQ,rPK7mm OuG5DeHFmG1Y8
 Supplier#000751693        | jRUx1rSvuJdHg2bht6IZqlIVQS6encAGEUA1cNL6
 Supplier#000751730        | 4IecpQAqEqnM06NwNxP80YglqrV,m6di5F
 Supplier#000751744        | 6,5jAT9W8U43uBmdSNsgolYLUy1RVClmb1eYVg
 Supplier#000751774        | LEY3W8NuOdVGWoa4r3ypeAPLYESn0wnJjX1q
 Supplier#000751867        | rov2LJU5,tYlQBzD8l2G4i9XLz
 Supplier#000751909        | KTrg8,8cbkcW7x65j4D UdI0mBtpyjXa
 Supplier#000751928        | cT9vFcG1rrZdMkmi
 Supplier#000751987        | fE760Krp17Lu0Z,Ub9LPnbfXeowJQH1kQ7hs
 Supplier#000752051        | adm YPPm3ke
 Supplier#000752079        | SMSJr7o5VMnUYpcbtwdSoua6XkAHDR,jVjU
 Supplier#000752112        | KEeKnKvJLOzmf21RXAdOGJcER1bPdYBFR,RHe
 Supplier#000752138        | 4tkdOdGrRJsXG
 Supplier#000752149        | LXZ67yH1YVoal8LM0lIrqUVDsjiT2
 Supplier#000752150        | bx191LeHIDb
 Supplier#000752196        | TD6h4ickBCCly0,sKmU
 Supplier#000752214        | wSvbAbV tJKVC7p
 Supplier#000752271        | Wd9rddpAhjS5
 Supplier#000752414        | toCNBFL34RVdsSzD07jPo
 Supplier#000752426        | uWsPf9t1pnTf8dHefZLGJTbD9v
 Supplier#000752483        | jvc2NDmHtuAtDF7,GICcH0Reh ,F9hQBoU2XFVHG
 Supplier#000752581        | T,uggcEmXoUVmuh,G,kWxwQw6
 Supplier#000752646        | m,,Amuli7l0u0wHIB3r9a0AfwEY8Zq
 Supplier#000752804        | vJg67RmriYmUbeN9 
 Supplier#000752899        | LbEqfi39Qt yUrJ
 Supplier#000752915        | WMaKvMVVSrLfthVdS
 Supplier#000752927        | tcKgNwSJp9c1Iy4lXgsQ9piAhhG61
 Supplier#000753047        | yoKP,45h7OI,5mUuMp0
 Supplier#000753101        | MGXbIZB6Is5owy8Zjf tRP1Mn4WomcvIXFbfU8
 Supplier#000753160        | g6Iuycn3lI1FYAOSfyyRPtLfCCcy0rA6qk
 Supplier#000753226        | WSEXnvhpoU1jX
 Supplier#000753244        | v18,tPFVjH0iZjyOYA8GZI4F
 Supplier#000753290        | 9QRU8ttWIhJbNpPg5z9v4BPr4XBO
 Supplier#000753349        | l0FLXS0VBdQ0Pc hA4K
 Supplier#000753354        | ssSMJsmanElx7v1geYKi
 Supplier#000753361        | bY5e7Wr,Y5BDUtqa6iayTJdmVyDgLv R2
 Supplier#000753372        | GD28yWR5HI6nnRlTeJLS
 Supplier#000753390        | M0crP8HsKf 2
 Supplier#000753533        | Oe9MC4Z9Kq008zlCAP9Wy
 Supplier#000753600        | 1nZnPuHbU3GW6JtAftuSMDzhvrlzAW7p
 Supplier#000753784        | U9lF1Rnmpjqae2BiUb
 Supplier#000753836        | v0RY93uSMfB,KtLjP BkgdueuasBuFYpG0
 Supplier#000753948        | OjSB3cVI6jV5829A
 Supplier#000754019        | v0qn5CkOJ5WiAC5ccaOtRp3UAmZRHEGlIo3
 Supplier#000754069        | nNr8,fP5U,WeoBE
 Supplier#000754106        | zwSvswZ2FPXFD
 Supplier#000754193        | OuDkrykHi7oT1QYbyW0MZnaiG,HpyJh
 Supplier#000754244        |  iszRhlcqlH8xsh0
 Supplier#000754293        | 3Zu68RfPJuFEGqop37Y6dA97qdG7Ab5Pu
 Supplier#000754462        | weGymtwG5HyO
 Supplier#000754469        | qVlLIrssaNMmEOkg5oM6mS8Ggkh
 Supplier#000754524        | itQsRpesqedu3F12DJQaSPeCz,poBj0hcj4ys2V
 Supplier#000754623        | oqHU8Bz0ZBwp04BjIC4B6wAn7bgbU2mW1V
 Supplier#000754687        | zATkPpNbooEJ
 Supplier#000754748        | sKRAAADwaTvX,,
 Supplier#000754820        | ckqY86CC9Sd391
 Supplier#000754916        | yZVwedIUvCnWaGFZAC2KHmxGoaHb4djaQp
 Supplier#000754941        | tHreY,IRapKG CMRymifGGkus1tl9v
 Supplier#000754944        | 01DuFzSrugQBmDDnTI8YRmE8X
 Supplier#000754977        | gV JBVbXuhWcpfkTXc
 Supplier#000754983        | CtbkCQR9e 1sqZ016Kg6SRg,kZ9OzMa
 Supplier#000755003        | VKsv7rPBRjA0dcEM5iH3Q7 2yRM2sf,PGtd
 Supplier#000755016        | fFMpI0z90c1C
 Supplier#000755071        |  K Qe5N44n4GU3KH4
 Supplier#000755092        | Iqj OW59C21bL4QUpq6OiI40pFZbkyIaNlzlM
 Supplier#000755145        | qVXQKIwdf1G85A1Rg
 Supplier#000755249        | o8,mU19Ls35BbBOChXJK6P
 Supplier#000755340        | HtLox1f3vHi paer930dQDtV7f3bY9hEX
 Supplier#000755378        | F,0d0JGa0qNGrQxim3UmEX
 Supplier#000755412        | AJWK7933JXMEIyw1,K2Xwnd7RW
 Supplier#000755428        | V9nTBxCC8rbX
 Supplier#000755441        | 18AXQ,ErUSNeJdbTX
 Supplier#000755465        | VIk1Z,ixCd2SZo5,QzzzKQ
 Supplier#000755590        | DRKjoEIJWEJXiD4fq58NoUE4EBupm5QkKX
 Supplier#000755631        | u57CovTGQ6ksVmXJ0xdA5U2o
 Supplier#000755643        | 0A4vd4TcGqTll27YHvNQfNlzvhWSI
 Supplier#000755669        | Q0g 2hw7EYe8DMTJ56xLZf563QAycN, WfWmfGBk
 Supplier#000755813        | arRdMuYifHsA9X z 5UKi20BTNQmj3Yw3jg0e
 Supplier#000755854        | tRZbXzJbBJD5HhI
 Supplier#000755861        | r7m5XrWRNvpIIR g5DtszwS8D5j
 Supplier#000755935        | 4wFtNor74cNdyVcnpdKvQ YBBe
 Supplier#000755990        | 2QAbhSX5WV75MnP7mNpduwaPJ
 Supplier#000756108        | 9hLfCqsycq,ueEi
 Supplier#000756136        | 2XKgINaYs9 wo3jKMdptmzXL
 Supplier#000756153        | ikfYd0pj1drB8bh6pu,2cRb6Gsu2h
 Supplier#000756228        | XdRPMvF5aIfcnlPevdYlZWYwYHhfEsiMHFh
 Supplier#000756246        | aYsISOTYe11
 Supplier#000756274        | 6cnzCw9DuS2xm1ciBT,RdGa
 Supplier#000756287        | Mb2u7UXtfwiou2ZEnTSWy78Pf bJ,1Krs
 Supplier#000756322        | FIgoew72d5ADWBxUaqRRZGxiaBTvc7De
 Supplier#000756340        | UJwnbMeTkbwREVnZSz4HBeXDxTurw6be7hJl6q,f
 Supplier#000756356        | yDUZMZr2hYTIXm5QkMydv,g7BvIc,Y
 Supplier#000756560        | JnkX3QQu9l5m62I9kfg2P8LAR5Un4P
 Supplier#000756669        | jmKI7Ow4IXlF0XvJGDh8JaKifPe w1cREaf
 Supplier#000756685        | Qo7dXeW6foF
 Supplier#000756746        |  OhgEi4WOM NusVgYIpdE9HOsOAmfav2sQ5 zem
 Supplier#000756934        | xmzGqg FgzvCiqI
 Supplier#000757011        | 5TpVs4xkxIyWQi9vIygOLdm
 Supplier#000757272        | cSWQscDoWn
 Supplier#000757302        | M7e4vjhoodKH dYDxtwSFVBEIF2OF
 Supplier#000757323        | 8Lqzze7h6FjYWSj4Jsy6gz0 0CXBcL
 Supplier#000757355        | AQiZE4nM4BYysZJYqsVghABYz
 Supplier#000757375        | MGIGRLY,EhbEKsH
 Supplier#000757384        | lvkb0 YFMsoI99TdBDkGwQ7M
 Supplier#000757434        | 3gPjNs vZMjopkiS7VkF4gAGouRp3tBTIUD
 Supplier#000757599        | OfVwegM6w mDJhGBWxHX5JB2iM4d6FDK
 Supplier#000757603        | z8yOJ4XM8vJSgNV23mHAgcQhwGXyCFmkFaS,7
 Supplier#000757770        | EkPFuCmniZYkLN8WIcM8mHG2Lox7wgT0anylQF6K
 Supplier#000757832        | D6I38kXyU4EG87 uvUTdvoQ1pExI
 Supplier#000757892        | vAjdbi0lijfrW9NLzHkd,Bs1RDi,,Q JM
