BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | STANDARD BURNISHED TIN    |     17 |          387
 Brand#42   | PROMO BRUSHED BRASS       |     32 |          387
 Brand#42   | PROMO POLISHED COPPER     |     31 |          387
 Brand#42   | STANDARD BRUSHED COPPER   |     32 |          387
 Brand#43   | ECONOMY ANODIZED BRASS    |     32 |          387
 Brand#43   | LARGE PLATED COPPER       |     38 |          387
 Brand#43   | LARGE PLATED STEEL        |     30 |          387
 Brand#43   | MEDIUM BURNISHED COPPER   |     32 |          387
 Brand#43   | SMALL PLATED NICKEL       |     30 |          387
 Brand#43   | SMALL POLISHED COPPER     |     38 |          387
 Brand#43   | SMALL POLISHED TIN        |     17 |          387
 Brand#44   | LARGE PLATED TIN          |     15 |          387
 Brand#44   | LARGE POLISHED BRASS      |     38 |          387
 Brand#44   | SMALL ANODIZED TIN        |     50 |          387
 Brand#44   | STANDARD ANODIZED TIN     |     15 |          387
 Brand#45   | ECONOMY BRUSHED BRASS     |     32 |          387
 Brand#45   | ECONOMY PLATED BRASS      |     38 |          387
 Brand#45   | MEDIUM POLISHED NICKEL    |      8 |          387
 Brand#45   | SMALL BRUSHED NICKEL      |     31 |          387
 Brand#45   | SMALL PLATED STEEL        |     32 |          387
 Brand#45   | STANDARD BRUSHED BRASS    |     31 |          387
 Brand#51   | ECONOMY BRUSHED NICKEL    |     17 |          387
 Brand#51   | ECONOMY PLATED TIN        |     32 |          387
 Brand#51   | ECONOMY PLATED TIN        |     38 |          387
 Brand#51   | LARGE PLATED BRASS        |     30 |          387
 Brand#51   | LARGE POLISHED BRASS      |     32 |          387
 Brand#51   | MEDIUM BURNISHED COPPER   |     38 |          387
 Brand#51   | SMALL PLATED NICKEL       |     15 |          387
 Brand#51   | STANDARD ANODIZED COPPER  |     38 |          387
 Brand#52   | ECONOMY BRUSHED TIN       |      8 |          387
 Brand#52   | ECONOMY BURNISHED BRASS   |     32 |          387
 Brand#52   | LARGE ANODIZED COPPER     |     32 |          387
 Brand#52   | LARGE BURNISHED TIN       |     17 |          387
 Brand#52   | MEDIUM ANODIZED BRASS     |     30 |          387
 Brand#52   | SMALL BURNISHED COPPER    |     15 |          387
 Brand#52   | SMALL POLISHED COPPER     |     15 |          387
 Brand#53   | ECONOMY BURNISHED COPPER  |     32 |          387
 Brand#53   | ECONOMY BURNISHED TIN     |     38 |          387
 Brand#53   | ECONOMY PLATED COPPER     |      8 |          387
 Brand#53   | MEDIUM BURNISHED BRASS    |     30 |          387
 Brand#53   | SMALL BRUSHED BRASS       |     30 |          387
 Brand#53   | SMALL PLATED BRASS        |     17 |          387
 Brand#53   | STANDARD ANODIZED NICKEL  |     30 |          387
 Brand#53   | STANDARD PLATED STEEL     |     50 |          387
 Brand#54   | LARGE BURNISHED STEEL     |     17 |          387
 Brand#54   | MEDIUM BURNISHED NICKEL   |     15 |          387
 Brand#54   | PROMO PLATED BRASS        |     15 |          387
 Brand#12   | PROMO POLISHED COPPER     |     17 |          386
 Brand#13   | ECONOMY BURNISHED NICKEL  |     31 |          386
 Brand#13   | MEDIUM ANODIZED BRASS     |     32 |          386
 Brand#14   | MEDIUM POLISHED BRASS     |     38 |          386
 Brand#15   | LARGE POLISHED TIN        |     50 |          386
 Brand#21   | LARGE POLISHED STEEL      |     15 |          386
 Brand#24   | ECONOMY BRUSHED STEEL     |     31 |          386
 Brand#24   | LARGE PLATED BRASS        |     17 |          386
 Brand#32   | ECONOMY PLATED TIN        |     32 |          386
 Brand#32   | STANDARD ANODIZED COPPER  |     38 |          386
 Brand#33   | LARGE PLATED COPPER       |     31 |          386
 Brand#33   | PROMO BURNISHED BRASS     |     17 |          386
 Brand#33   | PROMO POLISHED STEEL      |     30 |          386
 Brand#33   | STANDARD PLATED STEEL     |     17 |          386
 Brand#42   | STANDARD BURNISHED BRASS  |     32 |          386
 Brand#43   | ECONOMY BRUSHED TIN       |     50 |          386
 Brand#43   | LARGE POLISHED STEEL      |     50 |          386
 Brand#52   | ECONOMY POLISHED COPPER   |      8 |          386
 Brand#54   | LARGE BRUSHED NICKEL      |     31 |          386
 Brand#13   | SMALL BRUSHED COPPER      |      8 |          385
 Brand#11   | ECONOMY BURNISHED BRASS   |     30 |          384
 Brand#11   | ECONOMY PLATED NICKEL     |     38 |          384
 Brand#11   | ECONOMY POLISHED COPPER   |     38 |          384
 Brand#11   | LARGE BRUSHED NICKEL      |      8 |          384
 Brand#11   | LARGE POLISHED NICKEL     |     15 |          384
 Brand#11   | MEDIUM ANODIZED TIN       |     38 |          384
 Brand#11   | MEDIUM BURNISHED COPPER   |     15 |          384
 Brand#11   | MEDIUM BURNISHED NICKEL   |     31 |          384
 Brand#11   | MEDIUM BURNISHED STEEL    |     31 |          384
 Brand#11   | MEDIUM PLATED NICKEL      |     30 |          384
 Brand#11   | MEDIUM POLISHED BRASS     |     17 |          384
 Brand#11   | MEDIUM POLISHED COPPER    |     30 |          384
 Brand#11   | MEDIUM POLISHED TIN       |     38 |          384
 Brand#11   | PROMO POLISHED COPPER     |     15 |          384
 Brand#11   | PROMO POLISHED TIN        |     38 |          384
 Brand#11   | SMALL ANODIZED STEEL      |     50 |          384
 Brand#11   | SMALL ANODIZED TIN        |     17 |          384
 Brand#11   | SMALL BRUSHED STEEL       |     15 |          384
 Brand#11   | SMALL POLISHED STEEL      |     50 |          384
 Brand#11   | STANDARD BRUSHED BRASS    |     31 |          384
 Brand#11   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#11   | STANDARD PLATED TIN       |     38 |          384
 Brand#11   | STANDARD POLISHED COPPER  |     15 |          384
 Brand#11   | STANDARD POLISHED STEEL   |     15 |          384
 Brand#12   | ECONOMY ANODIZED COPPER   |     17 |          384
 Brand#12   | ECONOMY ANODIZED NICKEL   |     32 |          384
 Brand#12   | ECONOMY BRUSHED NICKEL    |     31 |          384
 Brand#12   | ECONOMY BURNISHED BRASS   |      8 |          384
 Brand#12   | ECONOMY BURNISHED NICKEL  |     17 |          384
 Brand#12   | LARGE BRUSHED NICKEL      |     15 |          384
 Brand#12   | LARGE BRUSHED TIN         |     31 |          384
 Brand#12   | LARGE PLATED NICKEL       |     38 |          384
 Brand#12   | MEDIUM BURNISHED NICKEL   |      8 |          384
 Brand#12   | MEDIUM PLATED BRASS       |      8 |          384
 Brand#12   | MEDIUM PLATED NICKEL      |      8 |          384
 Brand#12   | MEDIUM POLISHED TIN       |     17 |          384
 Brand#12   | PROMO PLATED BRASS        |     32 |          384
 Brand#12   | PROMO PLATED COPPER       |     31 |          384
 Brand#12   | PROMO PLATED NICKEL       |     31 |          384
 Brand#12   | SMALL BRUSHED STEEL       |      8 |          384
 Brand#12   | SMALL BURNISHED NICKEL    |     32 |          384
 Brand#12   | SMALL PLATED BRASS        |     15 |          384
 Brand#12   | SMALL POLISHED NICKEL     |     17 |          384
 Brand#12   | STANDARD ANODIZED COPPER  |     17 |          384
 Brand#12   | STANDARD ANODIZED STEEL   |      8 |          384
 Brand#12   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#12   | STANDARD PLATED COPPER    |     15 |          384
 Brand#12   | STANDARD PLATED STEEL     |     30 |          384
 Brand#12   | STANDARD POLISHED TIN     |     30 |          384
 Brand#13   | ECONOMY ANODIZED BRASS    |     50 |          384
 Brand#13   | ECONOMY BURNISHED COPPER  |     17 |          384
 Brand#13   | ECONOMY PLATED COPPER     |     30 |          384
 Brand#13   | LARGE ANODIZED BRASS      |     31 |          384
 Brand#13   | MEDIUM ANODIZED NICKEL    |     15 |          384
 Brand#13   | MEDIUM BURNISHED BRASS    |     31 |          384
 Brand#13   | MEDIUM BURNISHED NICKEL   |     17 |          384
 Brand#13   | MEDIUM PLATED STEEL       |     38 |          384
 Brand#13   | PROMO ANODIZED BRASS      |     32 |          384
 Brand#13   | PROMO ANODIZED COPPER     |      8 |          384
 Brand#13   | PROMO BRUSHED COPPER      |     15 |          384
 Brand#13   | PROMO BURNISHED BRASS     |     50 |          384
 Brand#13   | SMALL ANODIZED COPPER     |     17 |          384
 Brand#13   | SMALL BURNISHED COPPER    |     32 |          384
 Brand#13   | SMALL BURNISHED NICKEL    |     38 |          384
 Brand#13   | STANDARD ANODIZED TIN     |      8 |          384
 Brand#13   | STANDARD BRUSHED BRASS    |     17 |          384
 Brand#13   | STANDARD BRUSHED NICKEL   |     50 |          384
 Brand#13   | STANDARD BURNISHED BRASS  |     30 |          384
 Brand#13   | STANDARD BURNISHED STEEL  |     15 |          384
 Brand#13   | STANDARD POLISHED TIN     |     17 |          384
 Brand#14   | ECONOMY BURNISHED STEEL   |     31 |          384
 Brand#14   | ECONOMY BURNISHED TIN     |     50 |          384
 Brand#14   | ECONOMY PLATED TIN        |     31 |          384
 Brand#14   | LARGE BRUSHED COPPER      |     17 |          384
 Brand#14   | LARGE PLATED TIN          |     32 |          384
 Brand#14   | LARGE POLISHED COPPER     |     17 |          384
 Brand#14   | LARGE POLISHED STEEL      |     32 |          384
 Brand#14   | MEDIUM ANODIZED TIN       |     50 |          384
 Brand#14   | MEDIUM POLISHED BRASS     |     30 |          384
 Brand#14   | MEDIUM POLISHED COPPER    |     15 |          384
 Brand#14   | PROMO POLISHED COPPER     |     31 |          384
 Brand#14   | SMALL BRUSHED BRASS       |     17 |          384
 Brand#14   | SMALL PLATED BRASS        |     17 |          384
 Brand#14   | SMALL PLATED TIN          |     31 |          384
 Brand#14   | STANDARD BRUSHED BRASS    |     17 |          384
 Brand#14   | STANDARD BRUSHED NICKEL   |     32 |          384
 Brand#14   | STANDARD BURNISHED NICKEL |     30 |          384
 Brand#14   | STANDARD BURNISHED STEEL  |     17 |          384
 Brand#15   | ECONOMY BURNISHED BRASS   |     17 |          384
 Brand#15   | MEDIUM ANODIZED NICKEL    |     31 |          384
 Brand#15   | MEDIUM POLISHED NICKEL    |     32 |          384
 Brand#15   | MEDIUM POLISHED TIN       |     32 |          384
 Brand#15   | PROMO BRUSHED BRASS       |     15 |          384
 Brand#15   | PROMO BRUSHED BRASS       |     30 |          384
 Brand#15   | PROMO BRUSHED COPPER      |     50 |          384
 Brand#15   | PROMO BURNISHED BRASS     |     17 |          384
 Brand#15   | PROMO PLATED STEEL        |     31 |          384
 Brand#15   | PROMO PLATED TIN          |     15 |          384
 Brand#15   | SMALL ANODIZED BRASS      |     32 |          384
 Brand#15   | SMALL POLISHED NICKEL     |     32 |          384
 Brand#15   | SMALL POLISHED STEEL      |     17 |          384
 Brand#15   | SMALL POLISHED STEEL      |     32 |          384
 Brand#15   | STANDARD BRUSHED COPPER   |     32 |          384
 Brand#15   | STANDARD POLISHED NICKEL  |      8 |          384
 Brand#15   | STANDARD POLISHED STEEL   |     15 |          384
 Brand#21   | ECONOMY BRUSHED TIN       |     15 |          384
 Brand#21   | LARGE ANODIZED TIN        |     50 |          384
 Brand#21   | LARGE BRUSHED TIN         |     15 |          384
 Brand#21   | LARGE BURNISHED COPPER    |     38 |          384
 Brand#21   | LARGE BURNISHED NICKEL    |     30 |          384
 Brand#21   | LARGE POLISHED STEEL      |      8 |          384
 Brand#21   | LARGE POLISHED TIN        |      8 |          384
 Brand#21   | PROMO ANODIZED TIN        |     15 |          384
 Brand#21   | PROMO BRUSHED BRASS       |      8 |          384
 Brand#21   | PROMO BURNISHED BRASS     |      8 |          384
 Brand#21   | PROMO BURNISHED COPPER    |     32 |          384
 Brand#21   | PROMO BURNISHED COPPER    |     50 |          384
 Brand#21   | PROMO PLATED STEEL        |     15 |          384
 Brand#21   | PROMO POLISHED COPPER     |     50 |          384
 Brand#21   | STANDARD ANODIZED BRASS   |     17 |          384
 Brand#21   | STANDARD ANODIZED STEEL   |     15 |          384
 Brand#21   | STANDARD POLISHED STEEL   |     38 |          384
 Brand#22   | ECONOMY ANODIZED COPPER   |     17 |          384
 Brand#22   | ECONOMY ANODIZED STEEL    |     17 |          384
 Brand#22   | ECONOMY ANODIZED TIN      |     30 |          384
 Brand#22   | ECONOMY ANODIZED TIN      |     50 |          384
 Brand#22   | ECONOMY BRUSHED COPPER    |     32 |          384
 Brand#22   | ECONOMY BRUSHED NICKEL    |     32 |          384
 Brand#22   | ECONOMY BRUSHED STEEL     |      8 |          384
 Brand#22   | ECONOMY POLISHED BRASS    |     30 |          384
 Brand#22   | ECONOMY POLISHED STEEL    |     38 |          384
 Brand#22   | PROMO ANODIZED COPPER     |     38 |          384
 Brand#22   | PROMO PLATED NICKEL       |     50 |          384
 Brand#22   | SMALL ANODIZED TIN        |     32 |          384
 Brand#22   | SMALL BRUSHED NICKEL      |     50 |          384
 Brand#22   | SMALL BURNISHED COPPER    |      8 |          384
 Brand#22   | SMALL PLATED COPPER       |      8 |          384
 Brand#22   | SMALL PLATED NICKEL       |     15 |          384
 Brand#22   | SMALL POLISHED BRASS      |     15 |          384
 Brand#22   | SMALL POLISHED STEEL      |     17 |          384
 Brand#22   | SMALL POLISHED TIN        |     15 |          384
 Brand#22   | STANDARD BURNISHED TIN    |     50 |          384
 Brand#22   | STANDARD POLISHED BRASS   |     15 |          384
 Brand#22   | STANDARD POLISHED NICKEL  |     17 |          384
 Brand#22   | STANDARD POLISHED STEEL   |     30 |          384
 Brand#23   | ECONOMY ANODIZED NICKEL   |     17 |          384
 Brand#23   | ECONOMY BRUSHED COPPER    |     31 |          384
 Brand#23   | ECONOMY BRUSHED TIN       |     30 |          384
 Brand#23   | ECONOMY PLATED COPPER     |     15 |          384
 Brand#23   | ECONOMY POLISHED NICKEL   |      8 |          384
 Brand#23   | ECONOMY POLISHED STEEL    |     31 |          384
 Brand#23   | LARGE ANODIZED NICKEL     |     17 |          384
 Brand#23   | LARGE BRUSHED STEEL       |     32 |          384
 Brand#23   | LARGE POLISHED STEEL      |     31 |          384
 Brand#23   | MEDIUM BURNISHED BRASS    |      8 |          384
 Brand#23   | MEDIUM BURNISHED BRASS    |     50 |          384
 Brand#23   | MEDIUM BURNISHED TIN      |     32 |          384
 Brand#23   | PROMO ANODIZED TIN        |     38 |          384
 Brand#23   | PROMO BRUSHED NICKEL      |     50 |          384
 Brand#23   | PROMO BURNISHED COPPER    |     38 |          384
 Brand#23   | PROMO BURNISHED NICKEL    |     32 |          384
 Brand#23   | PROMO PLATED BRASS        |      8 |          384
 Brand#23   | PROMO PLATED COPPER       |     15 |          384
 Brand#23   | SMALL ANODIZED COPPER     |     50 |          384
 Brand#23   | SMALL BRUSHED TIN         |     30 |          384
 Brand#23   | SMALL PLATED COPPER       |     30 |          384
 Brand#23   | SMALL PLATED TIN          |     31 |          384
 Brand#23   | SMALL POLISHED TIN        |     15 |          384
 Brand#23   | STANDARD BRUSHED NICKEL   |     50 |          384
 Brand#23   | STANDARD PLATED COPPER    |     38 |          384
 Brand#24   | ECONOMY BRUSHED STEEL     |     17 |          384
 Brand#24   | ECONOMY BURNISHED STEEL   |     32 |          384
 Brand#24   | ECONOMY POLISHED STEEL    |     31 |          384
 Brand#24   | ECONOMY POLISHED TIN      |     30 |          384
 Brand#24   | LARGE BURNISHED BRASS     |     30 |          384
 Brand#24   | LARGE PLATED TIN          |     38 |          384
 Brand#24   | LARGE POLISHED NICKEL     |     15 |          384
 Brand#24   | MEDIUM BURNISHED STEEL    |     31 |          384
 Brand#24   | PROMO PLATED STEEL        |     17 |          384
 Brand#24   | PROMO PLATED STEEL        |     38 |          384
 Brand#24   | PROMO POLISHED COPPER     |     30 |          384
 Brand#24   | PROMO POLISHED STEEL      |     50 |          384
 Brand#24   | SMALL ANODIZED NICKEL     |      8 |          384
 Brand#24   | SMALL PLATED BRASS        |     31 |          384
 Brand#24   | SMALL PLATED COPPER       |     38 |          384
 Brand#24   | SMALL PLATED NICKEL       |     38 |          384
 Brand#24   | SMALL PLATED TIN          |     17 |          384
 Brand#24   | STANDARD ANODIZED COPPER  |     17 |          384
 Brand#24   | STANDARD ANODIZED NICKEL  |     32 |          384
 Brand#24   | STANDARD ANODIZED STEEL   |     50 |          384
 Brand#24   | STANDARD BRUSHED BRASS    |     31 |          384
 Brand#24   | STANDARD BRUSHED COPPER   |     31 |          384
 Brand#24   | STANDARD BURNISHED NICKEL |     31 |          384
 Brand#24   | STANDARD BURNISHED TIN    |     38 |          384
 Brand#24   | STANDARD PLATED BRASS     |     30 |          384
 Brand#24   | STANDARD PLATED COPPER    |     17 |          384
 Brand#24   | STANDARD PLATED NICKEL    |     15 |          384
