BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021929        | Noav6vXKwx3KMevjRR
 Supplier#000021976        | DxbsiCJCmBRbZqZGeo0trROqes3
 Supplier#000021991        | eFIubNmDDJR0RYK14nOpgkuIZPKlPnYFWVM,o
 Supplier#000022011        | ,Jkid3SV27,,bKfome
 Supplier#000022306        | D7QHwSlyMsgmpM
 Supplier#000022339        | rxukn0Bpr2Hb8uEjuNRBHoK0ZK6XrPW8c5
 Supplier#000022410        | SszIXNDKTufrWA7rcG
 Supplier#000022435        | yGsO7sVELndUIeFho8RZHiqiU3jxRhaqfy46Zr
 Supplier#000022481        | EE54VxZSC79lZsT1vxP0HVj5xpUnMUa4uVkI5
 Supplier#000022568        | QksRjJfw8ZdQ,bGfZGCrd7xcj0bEbXbA7ElP
 Supplier#000022627        | 0PjOwIDUn2H,Gw
 Supplier#000022631        | hJi8j0jLHB6Mc,NZ3LMNnLv4CAMh
 Supplier#000022749        | F8,zsU4UoJCLNPaG UYIeOcqq7hrnm
 Supplier#000022804        | p5LvGbZmcvqSv BolcHVs
 Supplier#000022850        | 1Mn2Hnh6KyGKQnZT1VyBCx,Po7Qfm4A30nJ
 Supplier#000022859        | vJ4653m93ZyBVaHK
 Supplier#000022883        | gHJuXfj SEsnPt,GQP
 Supplier#000022953        | TfT1usQfq, 7oP5h4BEYz7FbRUwxx
 Supplier#000023043        | ZMgmvOdMgf6DsHXAQyhXCXxjzBCLSt9BH0uM,i,8
 Supplier#000023064        | 0rnY2NvMh1v,ctyi
 Supplier#000023087        | Nr1Fi97zup
 Supplier#000023152        | Y4rtuoFLM0D,3ybsNQ6ufednmrHhhDuNAY
 Supplier#000023183        | wlLsj7Gsp m,UTmMiB4VqN7 d5v2U8HAGWV8T
 Supplier#000023184        | BJVXL,qvydTJAEsjDQOIhLD
 Supplier#000023187        | XL5PLqYQl,wQgd1HAf02l3JYdRlD8bt
 Supplier#000023236        | wV3iFYXR1IYcZ53e
 Supplier#000023259        | WyGgNuktrV 
 Supplier#000023261        | 3I8PutCFpd 5r6fDcgOv1nwyc2uVvU
 Supplier#000023357        | 6YXZtTHeUZ wD3CunX2G0pPVhaId
 Supplier#000023373        | XRB,dGsxQVkiJyY
 Supplier#000023397        | 4XRVGglmMI3PzvVyPTQQUSFsqp9TZuw0E
 Supplier#000023411        | jAkwZxteYp4SCwtHPG3y5emEQPI
 Supplier#000023529        | h1UPO6WTE6IGyzy1V1EzsyEOGmVfx8iNupju
 Supplier#000023537        | Pzwli1frpezB0,Ryr8SsEQP6iy0KtZhqNzNOaf
 Supplier#000023555        | dSEkXpKvYjALiqV6UiPetJbd7adi2n4EWV
 Supplier#000023595        | GcHGnwtNziZtto
 Supplier#000023620        | F8Ug0RaeckKdZsl3n5mGtFBpPTdmTK4cliRengV7
 Supplier#000023623        | HuGmGa75PgjNoFsNf
 Supplier#000023653        | 78d7hM298WT7QZmGGzLd92wFaMoe2vX
 Supplier#000023693        | IYhKZyJwmNJ6rHQU
 Supplier#000023699        | x68ZBud 15,49cu2SVz6pT7R2uHAfjuu,Oy7
 Supplier#000023742        | zv3X3PxdUfHTBfUYsLHMRU2
 Supplier#000023872        | iQUerzZlQBqypu2kom4YcBah1klJQ2J
 Supplier#000023893        | 2eedzaP5hAYO0eGfF8SHU
 Supplier#000023899        | ,3Kmp76ZwxKpQipXNQ5xSCgN4KvfGF
 Supplier#000023967        | YT3mg7Rtnhj5EuE5fGRIx12kM,yrv3giZVNWcF
 Supplier#000024067        | VSDWBCEJFSGKL0RJLR02S0NHJ28,1NhAj
 Supplier#000024079        | LuwRhALEb1
 Supplier#000024082        | xTBcarL,RPCG4xmnRkk7KtdKFJNTTjzOda
 Supplier#000024097        | h1N2rzbEtSx,kE9C
 Supplier#000024287        | yga9YSaW LThwJLOEQu4ZlMrZA90WJeI
 Supplier#000024295        | d9Nm5CXcayzD,dAp8L
 Supplier#000024317        | 7wHuGTwxT9OvX
 Supplier#000024414        | fqiQa4HAQK
 Supplier#000024458        | tweiSOdHvjNLpkCy mU
 Supplier#000024487        | bkzbUJ66C8qDcPiRz3x99aTI7JaGRwQN82RS
 Supplier#000024583        | gdn6iB6nT4 D0WHOurzX1s
 Supplier#000024601        | XaI6v5fi0q7sPP0nIYRJzcg7 82
 Supplier#000024630        | PeR67G1DbnaHbXI3hTxnPn3,1am
 Supplier#000024765        | K,,xeSBRH2tPiTg0bbmKRaQ
 Supplier#000024774        | kwfQynDIVbS1Z Cr
 Supplier#000024798        | 8HDkMu7p9yK
 Supplier#000024802        | RYHBlDlxFBq7QoD79E gGDjL6tWp
 Supplier#000024872        | B64Ez,FuPPaHCy1YQV FfVIo5BYj0u7
 Supplier#000024917        | J K,FEYgB9oFELvv2RcxIr53PVII7
 Supplier#000024949        | 9XautFoRauUP1gOi7BfRFL
 Supplier#000024997        | QFudFBn0MUoKOnPuHrkoTD
 Supplier#000025026        | dchvwZAorO
 Supplier#000025099        | le9p9MXf5FVVtv8awkF,qx8J
 Supplier#000025135        | CDzuS,4WvULG
 Supplier#000025249        | 3OmkqybRJnPSam
 Supplier#000025262        | Z8pARuZ1Il
 Supplier#000025285        | mOShVGaclGPS5J92608CU0IgBD
 Supplier#000025287        | cDA3DUNpe6dw1oLTlKNPQanJTols6nJYKVs4
 Supplier#000025317        | bEGy9,n7ON13EldogjeJSBJyIm
 Supplier#000025334        | JQlq6A9atKCMoki3r
 Supplier#000025345        | knKCeAsf7Bs3pESXslNmITuvXfFXCK
 Supplier#000025356        | HkQwQ0m9j1op
 Supplier#000025396        |  UrMPC2ClyCfr,
 Supplier#000025409        | KeVUVUaMFYF
 Supplier#000025591        | wB5zd0R,jU,DWy
 Supplier#000025622        | GrBRNXqFBwSZ4e
 Supplier#000025688        | BmzZLmR1RVyYzv2y
 Supplier#000025733        | gwidsl0iRARhhNh6tzn
 Supplier#000025767        | P0INrqdKawzADOzcdpCcUwkc
 Supplier#000025769        | nMqfartk,ml9UleD0YhnyMGH
 Supplier#000025786        | TBK1hMr8YwTtLMld3NJYZ2Ap
 Supplier#000025935        |  SHp5JmMlw594kQ8FG
 Supplier#000026079        | As6GxlVUEY0s4C71dhZ S6Jnsr
 Supplier#000026105        | 3XDZs,KKL5Whwb4WuZ9E6EESVQo oH4
 Supplier#000026126        | HPGsAmooTfHmvavtUYKWFyTCMOyiMw1,JXKoWzm
 Supplier#000026137        | tM 73MUP9VTBIzFRcUt8G3oo
 Supplier#000026276        | Bl4STxv2k5Jqwqha35S7W3Zeh
 Supplier#000026415        | hPH,JvUgiqeG jN9af4NBxIDRYJgb
 Supplier#000026472        | GjTlK2vQQq,UBLK5J
 Supplier#000026520        | 0ydUnJrqgMOJ ddAC
 Supplier#000026604        | tm,qW,cvNHG98wZ9TzXBNcEMETLqVGWo
 Supplier#000026616        |  cBzYDUF3fZi1ScTJqQ4sS7,CODJF
 Supplier#000026828        | ,GkqRJpFJVeP71PYKxGidvRG AjUMSH840gmT3Z0
 Supplier#000027056        | tZyUX1DXfHONIUf69ODY
 Supplier#000027118        | EcfdXdr0iT6zCI0QVJHbI5nlgl7
 Supplier#000027216        | wVKVR jEXYKeg31wnbrYWb66HP6y2QdGFaHfVR
 Supplier#000027240        | hseuQMuwykIXI,MpIt
 Supplier#000027304        | SfBWleudUlRkS0zsQ11THWS8mX9qoPrgAXQQdWrT
 Supplier#000027322        | 8tIstHlT ugh67Cpap,T pQD
 Supplier#000027372        | AKJiehPcMoTbLswquYMupRT6i61i
 Supplier#000027388        | jyYX,cDS3y
 Supplier#000027462        | CnMs5FaID6Cy5IGQ21ad04c
 Supplier#000027475        | Mw DrYllcW1UQTzETcg M
 Supplier#000027597        | FIpZm8pxitGXb
 Supplier#000027612        | aIonhrYTok,z8mkRrwy0qXGOA7q3pDROXd
 Supplier#000027649        | E9u5Z4FQLerrSqW462icmq4 jXDu2AgIfXIIvO
 Supplier#000027678        | pTvy7qUfyP20FXdfzFUO1
 Supplier#000027756        | P9xb2SSlKui8,oyfNmFfGqu5XT
 Supplier#000027813        | ktti,sFVQ8CFq07yKCqZv6OV0bNC1hm6CR0 R
 Supplier#000027829        | LQ1yPrQ7hkKGswsQVvcd5cgidI9gpPkIxwjW
 Supplier#000028047        | 8cwK0O3cJVYSRwSuvtFl
 Supplier#000028198        | VAAWHfW4dk,2s8RaqjYxaSROEAQdcMSAJ5,Fcoe
 Supplier#000028215        | iIgpDzxyN1IJl8,mBp2CU xgC,1ux Jbol
 Supplier#000028302        | rD7cS5Q5DfPgPiEPlD
 Supplier#000028340        | QTbR0K RGlQrC8K
 Supplier#000028369        | qYvlZsORW,DVWP,
 Supplier#000028452        | NeE6w2GCQL8Wk5hleKUdJ2ow
 Supplier#000028506        | Hzau4pVtBdygdULKMK8,ADGVhIFEo9ovb
 Supplier#000028548        | vbwSKwlAzoiNIxDxxHZIRTiuGw,aNwaEB naJ0wd
 Supplier#000028552        | Q7Pl5FOKFz
 Supplier#000028654        | 6v EF MuHaiPA5C H1eI7Tq
 Supplier#000028707        | RDl1tRMlpaXIiB4IIrYzB7XTpZYH
 Supplier#000028713        | i1eOig1MB8OrWiX
 Supplier#000028867        | CaB,FopE,yPJ3gTO9V31Y
 Supplier#000028929        | Jg5JutoBCnQkugwcEJb
 Supplier#000028939        | r MQJgbjHG6IJvZhX1yZ
 Supplier#000028945        | xWP ysnR7QLz4mwkh774lwh6DuRY
 Supplier#000028999        | uxSXBUpQoVfXxLfT
 Supplier#000029008        | 8EWVh3iE4bXxZPLsP1hDoPLPfOC80E
 Supplier#000029145        | 5swOfTZEbvwtWYIdmY
 Supplier#000029151        | Sqec4xzGuBtST,2yzDJnOv7snTRIPot
 Supplier#000029213        | rU7 rImSlG3pFWV9llU9cXugKGddIhWPYDRMuk4
 Supplier#000029226        | vgR3AD5ytl7PMyZ,jE7vEZWMgPsWYEcG87
 Supplier#000029299        | ,uydZrGPql6DQ,RcIOrRImvC06
 Supplier#000029301        | tKCc1y qopcaHEq
 Supplier#000029411        | OWFfVZZVjEftIBJtFnGSCkdj
 Supplier#000029448        | AZtMqbqrSPTCQZ7VHRO
 Supplier#000029650        | qnu af,iyL7ppDZu
 Supplier#000029821        | so4A8nKGxZ0ZxA,SIuWo4Op,G6OIfnLl
 Supplier#000029837        | gR3ZeSWn bYXB9Y2JekBfnnAagOi
 Supplier#000029937        | Jc0icXpaNb9ItayZlRZECv2MSTEV5K
 Supplier#000030132        | tSI6R59WRtIR9A2rAVZ
 Supplier#000030262        | K2zttvVvtVfkQCo4rhy4
 Supplier#000030271        | vBGPtNg6BQQxuRCtL2bjIO01U6w9W
 Supplier#000030280        | RrDeNnyAsw,1v5OBE,nAz33c07mkRr7ZTolz5Wo
 Supplier#000030309        | wmuvUawBrThf4sodD3tNQe
 Supplier#000030346        | jhcUvJih5 tM70 fYaUr
 Supplier#000030385        | CD764 rQZyqfo1zpUP4,mibvcKAXcffNlW
 Supplier#000030391        | qkTvlmtOZB59uWRsIxDW7bzHfbTT8Xv5Ag2
 Supplier#000030451        | QVhNAxZJ,REUy9rpNdHC4eEocziFLr,qGM73zU17
 Supplier#000030464        | QCsJWy6vuyaeGUOZ7g5K58sdcOJbl
 Supplier#000030633        | ozL1vHHmQ6fuIrAmWr2gIDUOKewK B45O
 Supplier#000030672        | ,R4SRm41tUGsp3
 Supplier#000030681        | ORYTozSYWnRN2P4b6N9,ZL
 Supplier#000030686        | zIKSYZYxiVMlmmoxAH4l3AJo4yX0LUBPl
 Supplier#000030742        | 6D7As0SLQnkbTMCdXvnruGS4TK,QU6dnL
 Supplier#000030845        | 7yhQ,Wrkf,qxL,f4dhvLkNVuz
 Supplier#000030867        | 2ER6T2XgSfue31VIoaRE,zsxe
 Supplier#000031037        | 6DrA6 6VUfhQf9LRyHscRAJQ3vciuiw3bXezw0W
 Supplier#000031039        | QAp9hTtpvWAgNoNl5tRattufyDI78
 Supplier#000031078        |  O1rTqzbS1
 Supplier#000031135        | CF zKK2KMBBdPTeqhsnFajs1NraFJoUCl25MLs
 Supplier#000031162        | KuoDypcJPqZHRebyxp,EhSM7
 Supplier#000031185        | CnijlSCNXWek1ipOlxnb7oxPd1HZDr
 Supplier#000031234        | 30OypE1e,0qMcXpMk1ZflINdDIMq
 Supplier#000031238        | sHbwwtH1vzTQYQDkic3PGE
 Supplier#000031257        | zZt,7rBipHfkCzAUTMEG0n
 Supplier#000031344        | f0qJgSZKJaWHwVVyK
 Supplier#000031353        | hWxyJz9iWIYt6rGFgx,pDSrSSplFSZDil
 Supplier#000031385        | ATElnQA5FSUHeydV1G2o4hZMAFWMmBHqBiDT
 Supplier#000031430        | Mn,ME,jST6Wct5,NkFSMcRPbgWzZyhmT
 Supplier#000031452        | vbkntyKgPlcOLofiIeSK IiSgfDUi
 Supplier#000031540        | aPEQ8XXYS1PI9Jgpeq
 Supplier#000031560        | 8M6,hvddajBDcjtZ
 Supplier#000031605        | M3P32vR4sS2NYYIW2rGGhFr
 Supplier#000031661        | 70bEW2y78UQESM2ps5eRblySHtkAoHsztLGfx2
 Supplier#000031823        | sUHZZGyt048fVdl7BoTSk Y2
 Supplier#000031948        | 05gSgjyfvtN RDS
 Supplier#000031954        | kAt4,iAMPHENP8nSlrveEQ55vtu80NFMNM0Uacd
 Supplier#000031963        | TbXZXXoiKPuti6Jg9RpQ1ORpmiRd5wcHBSU
 Supplier#000032032        | ,qPwA4wpBdKfKNuxWblu3iUKdsCJ
 Supplier#000032053        | uY1I7vqMt2F4wro7tz3
 Supplier#000032067        | UOcQn2DbSjo7Vd0uE
 Supplier#000032155        | 6I0liFxZGbiMRL9pW3,X4sxwkV1dID
 Supplier#000032168        | TfgJrqIQHftwzc8
 Supplier#000032210        | n5x9DNB3fr39XWebe
 Supplier#000032217        | 7CjB1Xr,CN8e14  tzsrYdC CLoZR,Z lUYbeths
 Supplier#000032266        | f2xdrGAguV Li
 Supplier#000032343        | Gc9dR7suFQ4tCvA4f0
 Supplier#000032421        | mS9nMok vScpyV2H
 Supplier#000032456        | j3QxRavPNIsivQX
 Supplier#000032470        | flFK5lrFlCV
 Supplier#000032516        | fghbvPfYv8yG,c0yCXBkITKT,UI
 Supplier#000032539        | bC,K6Y04FAQpj49CXx39KM
 Supplier#000032636        | kE iXAWslMujxwTCoY9 
 Supplier#000032823        | 4011z,uRIvSH,Z1jwra6
 Supplier#000032890        | bGTMfuKdqQ pHeSECFIONBfjtidgCD02fhsp
 Supplier#000032996        | ,5JxrhlyfPX7X0sKj7IVNgfqtxOZ
 Supplier#000033012        | y1W4htCdDzuRNflAD
 Supplier#000033048        | 4a5 OX6l68
 Supplier#000033102        | RVnWDi8r60ADnZm5
 Supplier#000033208        | HZv5K8N6hdwC
 Supplier#000033287        | 98JYgHfos0rEYysJD7GxQ9
 Supplier#000033297        | xGT9YixG3KVnJpKju7xcZAzMcpg4VEC EOfV
 Supplier#000033345        | e2s1Lt68E9aVkef2PNkWlHWGhNvP8Dx
 Supplier#000033351        | eABB7QbRtF8vr04ON8Nc16iz2fKA ,hbnNxo
 Supplier#000033412        | wyTubMlFhreDR5WaCUcZqKpI
 Supplier#000033426        | VN nJbUO,LXoFk5TTR7QPzhvyaLiX2yhwwCb2pW
 Supplier#000033442        | 5pQ6Hf7cKR9x,lyE5nrYJcacs
 Supplier#000033466        | pdh5VOghFY,TfrCGNV
 Supplier#000033468        | tvxo0aR83DZa58ghV,5VX
 Supplier#000033538        | A0uVwuMBuqkL7or
 Supplier#000033581        | vTpXbOBXLzStIWam
 Supplier#000033687        | ,kOybuY7lwkgutb
 Supplier#000033720        | ESvtQ4nasl84I mUWkR0bPUOV4FOjkPBEytHnc
 Supplier#000033738        | Dn,6piRhGV3B5sWvka
 Supplier#000033747        | N2gGFKH924kHZ0hOnAfo
 Supplier#000033889        | 90gmfGnj4svjHVIOcL8gU2K
 Supplier#000033946        | , NBk40bHmH5XXEBTT72V0iG
 Supplier#000033949        | pLpfQSrLPvx6zrnAI0v3qj,O47kYPL
 Supplier#000033960        | 841jcwzuXl
 Supplier#000034048        | lcjp0ks8,OgH028
 Supplier#000034051        | tNnmp5b,02UePdhtSJf32 yso5TyTJE2Ne31t
 Supplier#000034093        | g9lqhTAHBp43b81abdd9oWDZFw
 Supplier#000034151        | vodeRytmsd0 zeg0q1tuTIfsnWUmzVvB
 Supplier#000034213        | 2pMHJrQxuK zj7V OtwkJpeOpnI0bru
 Supplier#000034221        | ePiFQlOeOQAS6PwhiFSjQjx1ZYWri1ecpBg
 Supplier#000034324        | LPIUoKlPLsnxR0oH9KI72blUWPM3
 Supplier#000034329        | Asx,N qlD7jLLfM1HocyaVbCyPrkDw
 Supplier#000034358        | ukDA59nj,sFPwQOEDzZEPU40GkoC7xyE
 Supplier#000034378        | Cn3,ZpYFdwJGscB6
 Supplier#000034404        | 3Bu3ZRppn3xSfgQMxURY
 Supplier#000034420        | 3bhJsaQDvVw6traB
 Supplier#000034436        | cLnBQ,9KCKvq gHpqBaOV0sI n7
 Supplier#000034483        | AKBJVKio0AhYuG6M5Ee5jeC88GEnPdYLX
 Supplier#000034497        | 0yd2pMqoKjLrpQ,Wp6FvjfZSD9nyU29,DJjn
 Supplier#000034508        | 4A9sPryxncyRkDQ92VWLBF754WyZvs8G3yhzyL
 Supplier#000034527        | 3tuzDrbriXRnkva8T,uBy8Go
 Supplier#000034620        | u5vp3F9hNpUyWQvM 6Dbrk
 Supplier#000034662        | s4DbY,bz7TWUtE6j,jHO
 Supplier#000034701        | kvbo8N78M5IwKbDhlNEzVAGwNo
 Supplier#000034743        | z,0P1tYGL2K9jD,AhvYKEF0w
 Supplier#000034901        | 6z1F9S9zXVa0NONKz4gXF
 Supplier#000034950        | 2Rv YXZzBWgNyObopROck1Zh4oI6Rai9Nr6 s
 Supplier#000034978        | F5bIQb0TVEqrP8 Hf808
 Supplier#000034982        | gEojU1rTHhD4YkxtA
 Supplier#000034998        | oxWf2XBSnAXvhcvh2p7gQou,4X9
 Supplier#000035074        | txArqjRLq2gU0i2QmRD8J6zqvcnT
 Supplier#000035103        | BGYIuT32xTNn7 FcsObNZRJMU17A8OeYk9iu9nu
 Supplier#000035116        | zGEQ,0PFky8KXRxKs
 Supplier#000035130        | CWQ0eVkQi,V95NFxKEC5mbW2Loqt2
 Supplier#000035181        | 13U2nBC5jT4puDsAt459TJMmivm
 Supplier#000035182        | ruPZ8igt6E
 Supplier#000035215        | aIXxSr8PcPYedehVheQE
 Supplier#000035228        | Mp2Nqd3UkaPsRhPm06NWt527wg
 Supplier#000035235        | AyoNVSnwa5POnW9MIAE6VAhKjf4RPzm5hyaJB
 Supplier#000035337        | TxNcqAGsEkC
 Supplier#000035349        | UdQ49L,eOjAW5CO
 Supplier#000035362        | V4Rt,gq2 RpcWPMbsN 1l90VzbLgXk4YmjthuX
 Supplier#000035457        | Ge5yQKDfb9bugSCUAw6w0nWodTlhcd
 Supplier#000035474        | 2TnvCEvTRvL2VI5og AqT17k,rkW1VVJI
 Supplier#000035480        | v3ZsjwB3Hs4lNAQNPR3mswtNeOLIyA
 Supplier#000035540        | w7WGd,UFM9RstV
 Supplier#000035575        | eJ5fPq6HCBvu3J0MpRiZ4cBc8YWC0
 Supplier#000035664        | WxmOGewzxV0JvN1o2CCOWfuXB 
 Supplier#000035745        | T1eJ6kwaBj69FgbuqT
 Supplier#000035829        | LGduG9wrrbEKjjgQi0
 Supplier#000035890        | QnftZ9sVKLUsMrR7EpnS rVey apiVeD ePpsYP
 Supplier#000036049        | sia5cg9Hgvi2JTn
 Supplier#000036112        | R,xz4Y33Qejz1ScGEqT5GwMuymXSr,YL50M71TE
 Supplier#000036143        | vPiDnMyhBmWs,8t
 Supplier#000036209        | 4S BQPyQpAQb6Xzre9XV5
 Supplier#000036224        | GdR6kSUX6i4
 Supplier#000036228        | T9hh5llPKU
 Supplier#000036229        | xBh0kz6mekySfe3K1XDiiYCGXSSba 
 Supplier#000036345        | 0TqtWHZCXFDEZBmuNzemibno9WOhJsi,m
 Supplier#000036352        | 3Q86FUUxTMNaEfP
 Supplier#000036427        | W3YGt PfL1fqNaA6y6XOWXynHoZErrC5VGWDTkz7
 Supplier#000036508        | lMu4dkpFHjjTrMQCLsg9
 Supplier#000036518        | ILpj1OT2ie5OfP iJIwkLvj
 Supplier#000036606        | w W,NyMGPNpUp
 Supplier#000036637        | EanhrE9FqHx27OcMWxY1B1kq5
 Supplier#000036706        | Twy5KsKBFn1cLzQU1x30zsQmrawqI9JNLaQxPkjt
 Supplier#000036746        | F4kpSYviBo2T14KvNw8b8WAqDw19tvsPAHtp
 Supplier#000036823        | HbutjsPdxwv 4PNzF6s83obqcHekxJFt
 Supplier#000036892        | ux  PRQgOKojEb,FZsbbWn6CHcvOVf
 Supplier#000036917        | uJqZ Rgws3GoAsNqDMtLGwCkrZLOj3ZEXZ6
 Supplier#000036936        | FGpQvCwmG0Svb TZhp7AlRV,T9OeSpXJ
 Supplier#000036967        | rWmuxyIbnG5ev4l,FDydArH
 Supplier#000037054        | 4yrFeezc Dt1PrUdpE
 Supplier#000037185        | ZRZm0ehjljUndSZqSXokoOTn YFV5YVKzNs7wT9x
 Supplier#000037210        | aQVTJHJqxAwJpNFHB,1qDr5B13
 Supplier#000037269        | 1ESEkoELi,cs1An5YdtWKyyWQHcdHBB,WYyjlRlS
 Supplier#000037286        | kECt5O7emA6DumJtrN4hqX5n0idTpL,hCS
 Supplier#000037319        | 6acQt CIbWMhJT05mS0LYm46OpfAyZgGHxGt9fr
 Supplier#000037323        | 4trQb7nEXWYBOhO53V79uAXsWFshFJJNU
 Supplier#000037351        | 58bkuEgOQ3 3
 Supplier#000037357        | ,V,ODQ6qnKTyP8H5PKu0
 Supplier#000037401        | 1687vREwu8IJ8h4AI
 Supplier#000037433        | cDDmywFg7B616EXu47
 Supplier#000037470        | Mqay0FSTtbQau1mTaFps6Kchm3WxCZHa
 Supplier#000037540        | oiirjc1mvyuRefl D05jvBoE8
 Supplier#000037588        | zLagI dgUL
 Supplier#000037590        | mVjPulzYoWmm8coKpy
 Supplier#000037620        | gcd3qUKaY,FxBhoO7dsRbbTUD13WeSDEkPKc
 Supplier#000037826        | 44wWLek8xpBpPebBqEywDL5F
 Supplier#000037945        | ,hBl3XVVSswqaixvaPHD6zHRgXrNHbhZ4M
 Supplier#000037961        | frj,fEtj6UQGcxB2S8aocpDsenQF
 Supplier#000038046        | DaL8FeuOwwXI3I61NiGytDbhn74G5xSa3Lo
 Supplier#000038088        | 9CK8rSweflOOlHhNOhjjuLMEGfEH9D
 Supplier#000038103        | MeTb7kMGr0uQu3B4 Fms1ax34
 Supplier#000038209        | qektdSyfFdXJ7ogSHQmJlWmLKbzOk4iz
 Supplier#000038305        | iGu9Ng Qmnoi1dJPPYctjXR,
 Supplier#000038320        | Cke7F t32fvP6r 
 Supplier#000038476        | ,aIvMl5tfY98yuA5Y6kQQif
 Supplier#000038502        | 9iWjOtvoQQQzGNlqpadL9njAgdr
 Supplier#000038580        | h9HIVe1OzPMD2G wws1z
 Supplier#000038595        | IPLyLJQv3UvMhu5Qbodi3F6aSHCbqZ gzxd5OeNA
 Supplier#000038630        | 0urwVK6zdq8jXYrFc,ACePh
 Supplier#000038646        | JZqKjf7bma56n05JeUL
 Supplier#000038785        | NTmVGhEogFt,USPz
 Supplier#000038868        | FOJZ4xxYQQZ8FKIlHozZQWwEZyo,786m
 Supplier#000038979        | M,vecENwPO0kifz0h1i3sqlaMld
 Supplier#000039101        | yi1yz1xB0W
 Supplier#000039150        | 7kdQx5UoWrL2N59jnHodLmoFfNLVx2nsuepucD
 Supplier#000039214        | W1kabgY0i15PiUxjfEWcxqHa
 Supplier#000039231        | zdrogE01iZa8
 Supplier#000039296        | iNAfKBNRbCgBvxqTB
 Supplier#000039336        | H3NHjXX dlvlWyw
 Supplier#000039438        | bXaz7BQWdAV
 Supplier#000039468        | C DM8b9ylyz
 Supplier#000039476        | N832wAYO5VsOKgc
 Supplier#000039494        | gZEnyZupfNgchIE1
 Supplier#000039509        | H2GJLvheEL
 Supplier#000039538        | SDsEFqkGvFKbWD 
 Supplier#000039645        | 553jYxuFdl
 Supplier#000039694        | ,qzg1oi,5yZrKJiVpoG
 Supplier#000039722        | m7Dq,VtusE5XZ4QmGgHKFUzfgkvRsBN8
 Supplier#000039746        | 1pB wQhLtGbb
 Supplier#000039793        | tJUvGDnlL6DgGWZcRqtE
 Supplier#000039903        | S3W aCKJhB0RnaVJFzWUB9Cj7zy4
 Supplier#000039922        | JoRFQz,iL7E9Fbsdx6F
 Supplier#000039948        | el8NxfeUEOPG8NZdyE6wc,h5Nu8BR8R9
 Supplier#000039957        | qmFMA3gxDkSFWOsl9
 Supplier#000039966        |  ftM6fZtRAds,T2gp3s4 
 Supplier#000039983        | VgXeTrvWOrVtQbycI,5iQ8L
 Supplier#000040028        | qsEzKPawoVSeQ
 Supplier#000040088        | 6n2hkEbW26N1F3Ft4UhBVB,x 0h17r18ktg5t
 Supplier#000040167        | kyxI,jJS1cYktg,FtE5WeODb81Kw7DDZpAcBd99O
 Supplier#000040169        | CeDxDkLhbn9YyziYAyLPPrqcSlvWMsfTsYWSyOF6
 Supplier#000040406        | Q Wel 23,3P0kSxTpwD424Cl
 Supplier#000040411        | CRioXmP2,fVqZXPor9HTEHOvhiwc1Tj3KV1
 Supplier#000040431        | dTUmFeJjU XBdF5ArDrg
 Supplier#000040484        | nmqKO lzLCdKNf,pY9lcX2lF7GzNX
 Supplier#000040486        | yNgHmGB2I1qBS6rSB
 Supplier#000040494        | OPvidKhuzPbR2 f2
 Supplier#000040496        | ZarxDDKsBxIKr6Te2cwxZGpT
 Supplier#000040647        | qJK7Keb36rQY
 Supplier#000040669        | UHuqC0SrPqrh500a6wDlblK4,
 Supplier#000040752        | d,fas6yrH79ykN FMgJq80vSFe6n
 Supplier#000040759        | 4MCMXy732b
 Supplier#000040791        | ieEHvIm Y4ka4m4wcHu
 Supplier#000040821        | Kp0wLRAA9AQgPJT
 Supplier#000040861        | QL9Dbz,MrtrUAAFeN73R8BkMIbmAnOO8
 Supplier#000040862        | 3S6Zc9cwW9 wi2E
 Supplier#000040882        | eKq8 49zAuBMtKmeq7Pa7yN5Xg
 Supplier#000040930        | m6CULssNaEWa
 Supplier#000040980        | q0VG0YEZdaRzU0tQJLbn coFhTy9TfqY
 Supplier#000041043        | XTosfYLecD2KmUzhUl1G1MJsI n9Yjih7Cu
 Supplier#000041078        | 5fgubiZAUQgk6zCB3KfNEgme2
 Supplier#000041147        | vXIXQisB5s0J9N271bm0GieCZnn9q
 Supplier#000041261        | 7Z74kQ2497FS05tFGkCf2XgDvxG1T6CJ61zk8
 Supplier#000041264        | Bez7p6aaPdp3tnXNiAeOhJBzVdC,ds
 Supplier#000041285        | jneADze7v75iU
 Supplier#000041387        | 68Zcjt0XeOcyoLntCRVyJMKsd1XA6TrqO
 Supplier#000041452        | SK0R4armZ3YzONFoUz24kf
 Supplier#000041542        | 8hadncTl31bmk
 Supplier#000041560        | 65ZUKm6Etw
 Supplier#000041635        | QTdV2GA2l6A5Kq,n
 Supplier#000041681        | 5Tbz45KM3P M1VbMR
